Tracing "SyS_read" for PID 81140... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.421 us    |      __fget_light();
   0)   1.003 us    |    } /* __fdget_pos */
   0)               |    vfs_read() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.329 us    |              aa_file_perm();
   0)   1.003 us    |            } /* common_file_perm */
   0)   2.804 us    |          } /* apparmor_file_permission */
   0)   0.332 us    |          __fsnotify_parent();
   0)   0.377 us    |          fsnotify();
   0)   5.020 us    |        } /* security_file_permission */
   0)   5.630 us    |      } /* rw_verify_area */
   0)               |      __vfs_read() {
   0)               |        new_sync_read() {
   0)               |          ext4_file_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              _cond_resched() {
   0)   0.303 us    |                rcu_all_qs();
   0)   0.920 us    |              } /* _cond_resched */
   0)               |              pagecache_get_page() {
   0)   0.385 us    |                find_get_entry();
   0)   1.015 us    |              } /* pagecache_get_page */
   0)               |              touch_atime() {
   0)               |                __atime_needs_update() {
   0)               |                  current_time() {
   0)   0.295 us    |                    current_kernel_time64();
   0)   0.297 us    |                    timespec_trunc();
   0)   1.490 us    |                  } /* current_time */
   0)   2.198 us    |                } /* __atime_needs_update */
   0)   0.304 us    |                __sb_start_write();
   0)               |                __mnt_want_write() {
   0)   0.295 us    |                  __mnt_is_readonly.part.13();
   0)   0.994 us    |                } /* __mnt_want_write */
   0)               |                current_time() {
   0)   0.299 us    |                  current_kernel_time64();
   0)   0.289 us    |                  timespec_trunc();
   0)   1.466 us    |                } /* current_time */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.873 us    |                          } /* _cond_resched */
   0)   1.470 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.863 us    |                            } /* _cond_resched */
   0)   0.296 us    |                            prefetch_freepointer();
   0)   2.187 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.298 us    |                            _raw_read_lock();
   0)   0.308 us    |                            add_transaction_credits();
   0)   1.555 us    |                          } /* start_this_handle */
   0)   4.684 us    |                        } /* jbd2__journal_start */
   0)   7.050 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.366 us    |                          rcu_all_qs();
   0)   0.960 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   0.314 us    |                            ext4_get_group_desc();
   0)   0.312 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.357 us    |                                mark_page_accessed();
   0)   1.062 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.302 us    |                                rcu_all_qs();
   0)   0.892 us    |                              } /* _cond_resched */
   0)   2.861 us    |                            } /* __getblk_gfp */
   0)   4.777 us    |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.888 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.336 us    |                              jbd2_write_access_granted.part.9();
   0)   0.951 us    |                            } /* jbd2_journal_get_write_access */
   0)   2.767 us    |                          } /* __ext4_journal_get_write_access */
   0)   8.445 us    |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.291 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.357 us    |                              map_id_up();
   0)   0.943 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.305 us    |                              map_id_up();
   0)   0.899 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.308 us    |                              map_id_up();
   0)   0.902 us    |                            } /* from_kprojid */
   0)   0.310 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.299 us    |                                rcu_all_qs();
   0)   0.877 us    |                              } /* _cond_resched */
   0)   0.348 us    |                              jbd2_journal_dirty_metadata();
   0)   2.117 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                            __brelse();
   0)   9.408 us    |                          } /* ext4_do_update_inode */
   0) + 10.003 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 20.654 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.301 us    |                              _raw_spin_lock_irqsave();
   0)   0.336 us    |                              __wake_up_common();
   0)   0.323 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.148 us    |                            } /* __wake_up_common_lock */
   0)   2.744 us    |                          } /* __wake_up */
   0)   0.347 us    |                          kmem_cache_free();
   0)   4.137 us    |                        } /* jbd2_journal_stop */
   0)   4.776 us    |                      } /* __ext4_journal_stop */
   0) + 33.670 us   |                    } /* ext4_dirty_inode */
   0) + 34.371 us   |                  } /* __mark_inode_dirty */
   0) + 35.020 us   |                } /* generic_update_time */
   0)   0.298 us    |                __mnt_drop_write();
   0)   0.315 us    |                __sb_end_write();
   0) + 43.462 us   |              } /* touch_atime */
   0) + 47.197 us   |            } /* generic_file_read_iter */
   0) + 47.855 us   |          } /* ext4_file_read_iter */
   0) + 48.633 us   |        } /* new_sync_read */
   0) + 49.618 us   |      } /* __vfs_read */
   0) + 56.191 us   |    } /* vfs_read */
   0) ! 109.884 us  |  } /* SyS_read */
