Tracing "SyS_read" for PID 81560... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.406 us    |      __fget_light();
   0)   1.009 us    |    } /* __fdget_pos */
   0)               |    vfs_read() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.328 us    |              aa_file_perm();
   0)   1.001 us    |            } /* common_file_perm */
   0)   2.656 us    |          } /* apparmor_file_permission */
   0)   0.332 us    |          __fsnotify_parent();
   0)   0.357 us    |          fsnotify();
   0)   4.770 us    |        } /* security_file_permission */
   0)   5.405 us    |      } /* rw_verify_area */
   0)               |      __vfs_read() {
   0)               |        new_sync_read() {
   0)               |          ext4_file_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.920 us    |              } /* _cond_resched */
   0)               |              pagecache_get_page() {
   0)   0.380 us    |                find_get_entry();
   0)   0.992 us    |              } /* pagecache_get_page */
   0)               |              touch_atime() {
   0)               |                __atime_needs_update() {
   0)               |                  current_time() {
   0)   0.310 us    |                    current_kernel_time64();
   0)   0.335 us    |                    timespec_trunc();
   0)   1.523 us    |                  } /* current_time */
   0)   2.221 us    |                } /* __atime_needs_update */
   0)   0.320 us    |                __sb_start_write();
   0)               |                __mnt_want_write() {
   0)   0.292 us    |                  __mnt_is_readonly.part.13();
   0)   0.971 us    |                } /* __mnt_want_write */
   0)               |                current_time() {
   0)   0.293 us    |                  current_kernel_time64();
   0)   0.293 us    |                  timespec_trunc();
   0)   1.474 us    |                } /* current_time */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.865 us    |                          } /* _cond_resched */
   0)   1.455 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.878 us    |                            } /* _cond_resched */
   0)   0.337 us    |                            prefetch_freepointer();
   0)   2.238 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.298 us    |                            _raw_read_lock();
   0)   0.317 us    |                            add_transaction_credits();
   0)   1.563 us    |                          } /* start_this_handle */
   0)   4.758 us    |                        } /* jbd2__journal_start */
   0)   7.108 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.360 us    |                          rcu_all_qs();
   0)   0.949 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   0.292 us    |                            ext4_get_group_desc();
   0)   0.302 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.360 us    |                                mark_page_accessed();
   0)   1.061 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.302 us    |                                rcu_all_qs();
   0)   0.892 us    |                              } /* _cond_resched */
   0)   2.841 us    |                            } /* __getblk_gfp */
   0)   4.733 us    |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.283 us    |                              rcu_all_qs();
   0)   0.860 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.320 us    |                              jbd2_write_access_granted.part.9();
   0)   0.946 us    |                            } /* jbd2_journal_get_write_access */
   0)   2.727 us    |                          } /* __ext4_journal_get_write_access */
   0)   8.470 us    |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.286 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.360 us    |                              map_id_up();
   0)   0.940 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.309 us    |                              map_id_up();
   0)   0.943 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.308 us    |                              map_id_up();
   0)   0.899 us    |                            } /* from_kprojid */
   0)   0.340 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.304 us    |                                rcu_all_qs();
   0)   0.884 us    |                              } /* _cond_resched */
   0)   0.354 us    |                              jbd2_journal_dirty_metadata();
   0)   2.134 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                            __brelse();
   0)   9.494 us    |                          } /* ext4_do_update_inode */
   0) + 10.093 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 20.693 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.302 us    |                              _raw_spin_lock_irqsave();
   0)   0.317 us    |                              __wake_up_common();
   0)   0.320 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.129 us    |                            } /* __wake_up_common_lock */
   0)   2.708 us    |                          } /* __wake_up */
   0)   0.331 us    |                          kmem_cache_free();
   0)   4.087 us    |                        } /* jbd2_journal_stop */
   0)   4.681 us    |                      } /* __ext4_journal_stop */
   0) + 33.662 us   |                    } /* ext4_dirty_inode */
   0) + 34.409 us   |                  } /* __mark_inode_dirty */
   0) + 35.060 us   |                } /* generic_update_time */
   0)   0.298 us    |                __mnt_drop_write();
   0)   0.310 us    |                __sb_end_write();
   0) + 43.592 us   |              } /* touch_atime */
   0) + 47.300 us   |            } /* generic_file_read_iter */
   0) + 48.089 us   |          } /* ext4_file_read_iter */
   0) + 48.921 us   |        } /* new_sync_read */
   0) + 49.704 us   |      } /* __vfs_read */
   0) + 56.054 us   |    } /* vfs_read */
   0) ! 108.878 us  |  } /* SyS_read */
