Tracing "SyS_read" for PID 88285... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.428 us    |      __fget_light();
   0)   1.047 us    |    } /* __fdget_pos */
   0)               |    vfs_read() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.341 us    |              aa_file_perm();
   0)   1.049 us    |            } /* common_file_perm */
   0)   3.186 us    |          } /* apparmor_file_permission */
   0)   0.328 us    |          __fsnotify_parent();
   0)   0.375 us    |          fsnotify();
   0)   5.358 us    |        } /* security_file_permission */
   0)   5.982 us    |      } /* rw_verify_area */
   0)               |      __vfs_read() {
   0)               |        new_sync_read() {
   0)               |          ext4_file_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              _cond_resched() {
   0)   0.321 us    |                rcu_all_qs();
   0)   0.909 us    |              } /* _cond_resched */
   0)               |              pagecache_get_page() {
   0)   0.384 us    |                find_get_entry();
   0)   0.994 us    |              } /* pagecache_get_page */
   0)               |              touch_atime() {
   0)               |                __atime_needs_update() {
   0)               |                  current_time() {
   0)   0.309 us    |                    current_kernel_time64();
   0)   0.289 us    |                    timespec_trunc();
   0)   1.481 us    |                  } /* current_time */
   0)   2.230 us    |                } /* __atime_needs_update */
   0)   0.302 us    |                __sb_start_write();
   0)               |                __mnt_want_write() {
   0)   0.295 us    |                  __mnt_is_readonly.part.13();
   0)   0.996 us    |                } /* __mnt_want_write */
   0)               |                current_time() {
   0)   0.303 us    |                  current_kernel_time64();
   0)   0.289 us    |                  timespec_trunc();
   0)   1.478 us    |                } /* current_time */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.869 us    |                          } /* _cond_resched */
   0)   1.526 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.867 us    |                            } /* _cond_resched */
   0)   0.342 us    |                            prefetch_freepointer();
   0)   2.225 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.286 us    |                            _raw_read_lock();
   0)   0.326 us    |                            add_transaction_credits();
   0)   1.573 us    |                          } /* start_this_handle */
   0)   4.716 us    |                        } /* jbd2__journal_start */
   0)   7.156 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.286 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   0.321 us    |                            ext4_get_group_desc();
   0)   0.320 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.357 us    |                                mark_page_accessed();
   0)   1.098 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.304 us    |                                rcu_all_qs();
   0)   0.892 us    |                              } /* _cond_resched */
   0)   2.920 us    |                            } /* __getblk_gfp */
   0)   4.886 us    |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.299 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.296 us    |                              jbd2_write_access_granted.part.9();
   0)   0.877 us    |                            } /* jbd2_journal_get_write_access */
   0)   2.622 us    |                          } /* __ext4_journal_get_write_access */
   0)   8.408 us    |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.294 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.350 us    |                              map_id_up();
   0)   0.920 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.302 us    |                              map_id_up();
   0)   0.923 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.297 us    |                              map_id_up();
   0)   0.869 us    |                            } /* from_kprojid */
   0)   0.726 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.337 us    |                                rcu_all_qs();
   0)   1.049 us    |                              } /* _cond_resched */
   0)   0.566 us    |                              jbd2_journal_dirty_metadata();
   0)   2.777 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.296 us    |                            __brelse();
   0) ! 169.825 us  |                          } /* ext4_do_update_inode */
   0) ! 170.553 us  |                        } /* ext4_mark_iloc_dirty */
   0) ! 181.060 us  |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.305 us    |                              _raw_spin_lock_irqsave();
   0)   0.326 us    |                              __wake_up_common();
   0)   0.326 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.260 us    |                            } /* __wake_up_common_lock */
   0)   2.874 us    |                          } /* __wake_up */
   0)   0.589 us    |                          kmem_cache_free();
   0)   4.724 us    |                        } /* jbd2_journal_stop */
   0)   5.419 us    |                      } /* __ext4_journal_stop */
   0) ! 194.926 us  |                    } /* ext4_dirty_inode */
   0) ! 195.738 us  |                  } /* __mark_inode_dirty */
   0) ! 196.492 us  |                } /* generic_update_time */
   0)   0.652 us    |                __mnt_drop_write();
   0)   0.332 us    |                __sb_end_write();
   0) ! 205.606 us  |              } /* touch_atime */
   0) ! 209.508 us  |            } /* generic_file_read_iter */
   0) ! 210.213 us  |          } /* ext4_file_read_iter */
   0) ! 211.049 us  |        } /* new_sync_read */
   0) ! 211.890 us  |      } /* __vfs_read */
   0) ! 218.837 us  |    } /* vfs_read */
   0) ! 273.536 us  |  } /* SyS_read */
