Tracing "SyS_write" for PID 78753... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.201 us    |      __fget_light();
   0)   0.511 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.443 us    |              aa_file_perm();
   0)   0.907 us    |            } /* common_file_perm */
   0)   1.788 us    |          } /* apparmor_file_permission */
   0)   2.480 us    |        } /* security_file_permission */
   0)   2.866 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.149 us    |          rcu_all_qs();
   0)   0.430 us    |        } /* _cond_resched */
   0)   1.577 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.145 us    |            down_write_trylock();
   0)   0.393 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.162 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.203 us    |                  current_kernel_time64();
   0)   0.151 us    |                  timespec_trunc();
   0)   0.892 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.139 us    |                  __mnt_is_readonly.part.13();
   0)   0.707 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.430 us    |                          } /* _cond_resched */
   0)   0.926 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.414 us    |                            } /* _cond_resched */
   0)   0.206 us    |                            prefetch_freepointer();
   0)   1.705 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.138 us    |                            _raw_read_lock();
   0)   0.340 us    |                            add_transaction_credits();
   0)   1.290 us    |                          } /* start_this_handle */
   0)   3.690 us    |                        } /* jbd2__journal_start */
   0)   5.283 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.216 us    |                          rcu_all_qs();
   0)   0.492 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   0.726 us    |                            ext4_get_group_desc();
   0)   0.623 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.811 us    |                                  find_get_entry();
   0)   0.181 us    |                                  mark_page_accessed();
   0)   2.564 us    |                                } /* pagecache_get_page */
   0)   0.148 us    |                                _raw_spin_lock();
   0)   0.210 us    |                                __brelse();
   0)   5.300 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.144 us    |                                rcu_all_qs();
   0)   0.428 us    |                              } /* _cond_resched */
   0)   6.254 us    |                            } /* __getblk_gfp */
   0)   8.730 us    |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.140 us    |                              rcu_all_qs();
   0)   0.474 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.348 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.144 us    |                                  rcu_all_qs();
   0)   0.424 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.284 us    |                                    __wake_up_bit();
   0)   0.584 us    |                                  } /* wake_up_bit */
   0)   0.940 us    |                                } /* unlock_buffer */
   0)   0.202 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.154 us    |                                  jbd2_journal_grab_journal_head();
   0)   0.597 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.159 us    |                                jbd2_journal_cancel_revoke();
   0)   3.447 us    |                              } /* do_get_write_access */
   0)   0.317 us    |                              jbd2_journal_put_journal_head();
   0)   4.890 us    |                            } /* jbd2_journal_get_write_access */
   0)   5.862 us    |                          } /* __ext4_journal_get_write_access */
   0) + 15.131 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.138 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.172 us    |                              map_id_up();
   0)   0.454 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.146 us    |                              map_id_up();
   0)   0.428 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.147 us    |                              map_id_up();
   0)   0.424 us    |                            } /* from_kprojid */
   0)   0.169 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.145 us    |                                rcu_all_qs();
   0)   0.450 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.157 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.204 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   0.717 us    |                                } /* __jbd2_journal_file_buffer */
   0)   1.380 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   2.266 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.142 us    |                            __brelse();
   0)   5.596 us    |                          } /* ext4_do_update_inode */
   0)   5.960 us    |                        } /* ext4_mark_iloc_dirty */
   0) + 22.362 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.141 us    |                              _raw_spin_lock_irqsave();
   0)   0.154 us    |                              __wake_up_common();
   0)   0.151 us    |                              _raw_spin_unlock_irqrestore();
   0)   1.015 us    |                            } /* __wake_up_common_lock */
   0)   1.289 us    |                          } /* __wake_up */
   0)   0.379 us    |                          kmem_cache_free();
   0)   2.285 us    |                        } /* jbd2_journal_stop */
   0)   2.640 us    |                      } /* __ext4_journal_stop */
   0) + 31.056 us   |                    } /* ext4_dirty_inode */
   0)   0.136 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.207 us    |                      _raw_spin_lock();
   0)   0.946 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.354 us    |                    inode_io_list_move_locked();
   0) + 34.066 us   |                  } /* __mark_inode_dirty */
   0) + 34.473 us   |                } /* generic_update_time */
   0)   0.141 us    |                __mnt_drop_write_file();
   0) + 37.301 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.175 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.144 us    |                    rcu_all_qs();
   0)   0.434 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.205 us    |                    vmacache_find();
   0)   0.482 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.167 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.169 us    |                      pmd_devmap_trans_unstable();
   0)   0.145 us    |                      _raw_spin_lock();
   0)   1.039 us    |                    } /* __handle_mm_fault */
   0)   1.683 us    |                  } /* handle_mm_fault */
   0)   0.144 us    |                  up_read();
   0)   4.011 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.211 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.181 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.157 us    |                          get_task_policy.part.27();
   0)   0.157 us    |                          policy_nodemask();
   0)   0.150 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.553 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.151 us    |                                node_page_state();
   0)   0.145 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   0.149 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   2.021 us    |                              } /* node_dirty_ok */
   0)   0.146 us    |                              __inc_numa_state();
   0)   0.270 us    |                              __inc_numa_state();
   0)   3.302 us    |                            } /* get_page_from_freelist */
   0)   4.306 us    |                          } /* __alloc_pages_nodemask */
   0)   5.547 us    |                        } /* alloc_pages_current */
   0)   5.928 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.162 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.166 us    |                            get_mem_cgroup_from_mm();
   0)   0.153 us    |                            try_charge();
   0)   0.766 us    |                          } /* mem_cgroup_try_charge */
   0)   0.147 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.147 us    |                            shmem_mapping();
   0)   0.873 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.142 us    |                            __inc_node_state();
   0)   0.486 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.158 us    |                            mem_cgroup_charge_statistics();
   0)   0.154 us    |                            memcg_check_events();
   0)   0.797 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.751 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.157 us    |                          __lru_cache_add();
   0)   0.461 us    |                        } /* lru_cache_add */
   0)   5.687 us    |                      } /* add_to_page_cache_lru */
   0) + 12.508 us   |                    } /* pagecache_get_page */
   0)   0.149 us    |                    wait_for_stable_page();
   0) + 13.211 us   |                  } /* grab_cache_page_write_begin */
   0)   0.145 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.138 us    |                        rcu_all_qs();
   0)   0.418 us    |                      } /* _cond_resched */
   0)   0.699 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.415 us    |                        } /* _cond_resched */
   0)   0.140 us    |                        prefetch_freepointer();
   0)   1.012 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.144 us    |                        _raw_read_lock();
   0)   0.155 us    |                        add_transaction_credits();
   0)   0.842 us    |                      } /* start_this_handle */
   0)   2.304 us    |                    } /* jbd2__journal_start */
   0)   3.429 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.142 us    |                    rcu_all_qs();
   0)   0.419 us    |                  } /* _cond_resched */
   0)   0.144 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.145 us    |                              rcu_all_qs();
   0)   0.422 us    |                            } /* _cond_resched */
   0)   0.209 us    |                            prefetch_freepointer();
   0)   1.299 us    |                          } /* kmem_cache_alloc */
   0)   1.667 us    |                        } /* alloc_buffer_head */
   0)   1.977 us    |                      } /* alloc_page_buffers */
   0)   0.147 us    |                      _raw_spin_lock();
   0)   2.634 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.139 us    |                        _raw_read_lock();
   0)   0.723 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.417 us    |                        } /* _cond_resched */
   0)   0.852 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.372 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.143 us    |                              rcu_all_qs();
   0)   0.431 us    |                            } /* _cond_resched */
   0)   2.097 us    |                          } /* __kmalloc */
   0)   2.559 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.140 us    |                            _raw_read_lock();
   0)   0.141 us    |                            __es_tree_search();
   0)   0.736 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.139 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.176 us    |                              __es_tree_search();
   0)   0.495 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.200 us    |                                prefetch_freepointer();
   0)   0.843 us    |                              } /* kmem_cache_alloc */
   0)   0.200 us    |                              _raw_spin_lock();
   0)   1.759 us    |                            } /* __es_insert_extent */
   0)   3.088 us    |                          } /* ext4_es_insert_extent */
   0)   4.370 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.149 us    |                        ext4_ext_drop_refs();
   0)   0.338 us    |                        kfree();
   0)   8.665 us    |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.147 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.147 us    |                          ext4_get_reserved_space();
   0)   0.603 us    |                        } /* inode_reserved_space */
   0)   1.312 us    |                      } /* __dquot_alloc_space */
   0)   0.142 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.173 us    |                        ext4_has_free_clusters();
   0)   0.536 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.148 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.166 us    |                          __es_tree_search();
   0)   0.488 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.142 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.140 us    |                            prefetch_freepointer();
   0)   0.449 us    |                          } /* kmem_cache_alloc */
   0)   1.080 us    |                        } /* __es_insert_extent */
   0)   2.297 us    |                      } /* ext4_es_insert_extent */
   0)   0.141 us    |                      up_read();
   0) + 16.580 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.217 us    |                        find_get_pages_range();
   0)   0.598 us    |                      } /* pagevec_lookup_range */
   0)   0.978 us    |                    } /* clean_bdev_aliases */
   0) + 21.049 us   |                  } /* ext4_block_write_begin */
   0) + 40.053 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.148 us    |                          lock_page_memcg();
   0)   0.167 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.141 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.160 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.142 us    |                                __inc_zone_state();
   0)   0.487 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.143 us    |                                __inc_node_state();
   0)   0.418 us    |                              } /* __inc_node_page_state */
   0)   2.040 us    |                            } /* account_page_dirtied */
   0)   0.150 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.271 us    |                          } /* __set_page_dirty */
   0)   0.153 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.139 us    |                            _raw_spin_lock();
   0)   0.434 us    |                          } /* __mark_inode_dirty */
   0)   5.124 us    |                        } /* mark_buffer_dirty */
   0)   5.456 us    |                      } /* __block_commit_write.isra.31 */
   0)   5.810 us    |                    } /* block_write_end */
   0)   0.145 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.141 us    |                              rcu_all_qs();
   0)   0.442 us    |                            } /* _cond_resched */
   0)   0.717 us    |                          } /* ext4_journal_check_start */
   0)   0.214 us    |                          jbd2__journal_start();
   0)   1.357 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.139 us    |                            rcu_all_qs();
   0)   0.421 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.155 us    |                              ext4_get_group_desc();
   0)   0.150 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.180 us    |                                  mark_page_accessed();
   0)   0.571 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.189 us    |                                  rcu_all_qs();
   0)   0.486 us    |                                } /* _cond_resched */
   0)   1.493 us    |                              } /* __getblk_gfp */
   0)   2.386 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.152 us    |                                rcu_all_qs();
   0)   0.437 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.163 us    |                                jbd2_write_access_granted.part.9();
   0)   0.470 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.340 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.156 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.145 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.149 us    |                                map_id_up();
   0)   0.430 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.140 us    |                                map_id_up();
   0)   0.425 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.152 us    |                                map_id_up();
   0)   0.460 us    |                              } /* from_kprojid */
   0)   0.161 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.149 us    |                                  rcu_all_qs();
   0)   0.429 us    |                                } /* _cond_resched */
   0)   0.173 us    |                                jbd2_journal_dirty_metadata();
   0)   1.036 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.146 us    |                              __brelse();
   0)   3.997 us    |                            } /* ext4_do_update_inode */
   0)   4.283 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.428 us    |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.153 us    |                          jbd2_journal_stop();
   0)   0.442 us    |                        } /* __ext4_journal_stop */
   0) + 11.793 us   |                      } /* ext4_dirty_inode */
   0)   0.142 us    |                      _raw_spin_lock();
   0) + 12.422 us   |                    } /* __mark_inode_dirty */
   0) + 19.040 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.140 us    |                          _raw_spin_lock_irqsave();
   0)   0.151 us    |                          __wake_up_common();
   0)   0.146 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.019 us    |                        } /* __wake_up_common_lock */
   0)   1.295 us    |                      } /* __wake_up */
   0)   0.175 us    |                      kmem_cache_free();
   0)   1.959 us    |                    } /* jbd2_journal_stop */
   0)   2.676 us    |                  } /* __ext4_journal_stop */
   0) + 22.269 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.141 us    |                  rcu_all_qs();
   0)   0.435 us    |                } /* _cond_resched */
   0)   0.267 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.145 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.147 us    |                    rcu_all_qs();
   0)   0.429 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.246 us    |                    vmacache_find();
   0)   0.534 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.141 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.148 us    |                      pmd_devmap_trans_unstable();
   0)   0.149 us    |                      _raw_spin_lock();
   0)   0.853 us    |                    } /* __handle_mm_fault */
   0)   1.440 us    |                  } /* handle_mm_fault */
   0)   0.142 us    |                  up_read();
   0)   3.607 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.139 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.156 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.142 us    |                          get_task_policy.part.27();
   0)   0.151 us    |                          policy_nodemask();
   0)   0.142 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.146 us    |                              rcu_all_qs();
   0)   0.435 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.141 us    |                                node_page_state();
   0)   0.144 us    |                                node_page_state();
   0)   0.146 us    |                                node_page_state();
   0)   0.149 us    |                                node_page_state();
   0)   0.142 us    |                                node_page_state();
   0)   1.691 us    |                              } /* node_dirty_ok */
   0)   0.148 us    |                              __inc_numa_state();
   0)   0.154 us    |                              __inc_numa_state();
   0)   2.616 us    |                            } /* get_page_from_freelist */
   0)   3.489 us    |                          } /* __alloc_pages_nodemask */
   0)   4.683 us    |                        } /* alloc_pages_current */
   0)   4.985 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.154 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.148 us    |                            get_mem_cgroup_from_mm();
   0)   0.148 us    |                            try_charge();
   0)   0.739 us    |                          } /* mem_cgroup_try_charge */
   0)   0.145 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.227 us    |                              prefetch_freepointer();
   0)   0.853 us    |                            } /* kmem_cache_alloc */
   0)   0.154 us    |                            shmem_mapping();
   0)   0.164 us    |                            workingset_update_node();
   0)   2.339 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.144 us    |                            __inc_node_state();
   0)   0.443 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.144 us    |                            mem_cgroup_charge_statistics();
   0)   0.141 us    |                            memcg_check_events();
   0)   0.719 us    |                          } /* mem_cgroup_commit_charge */
   0)   5.596 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.150 us    |                          __lru_cache_add();
   0)   0.434 us    |                        } /* lru_cache_add */
   0)   6.473 us    |                      } /* add_to_page_cache_lru */
   0) + 12.206 us   |                    } /* pagecache_get_page */
   0)   0.347 us    |                    wait_for_stable_page();
   0) + 12.984 us   |                  } /* grab_cache_page_write_begin */
   0)   0.142 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.137 us    |                        rcu_all_qs();
   0)   0.420 us    |                      } /* _cond_resched */
   0)   0.695 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.144 us    |                          rcu_all_qs();
   0)   0.425 us    |                        } /* _cond_resched */
   0)   0.148 us    |                        prefetch_freepointer();
   0)   1.050 us    |                      } /* kmem_cache_alloc */
