Tracing "SyS_write" for PID 79747... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   1.005 us    |      __fget_light();
   0)   1.548 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.608 us    |              aa_file_perm();
   0)   1.481 us    |            } /* common_file_perm */
   0)   2.739 us    |          } /* apparmor_file_permission */
   0)   3.625 us    |        } /* security_file_permission */
   0)   4.249 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.254 us    |          rcu_all_qs();
   0)   0.740 us    |        } /* _cond_resched */
   0)   2.198 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.268 us    |            down_write_trylock();
   0)   0.552 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.315 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.372 us    |                  current_kernel_time64();
   0)   0.260 us    |                  timespec_trunc();
   0)   1.697 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.227 us    |                  __mnt_is_readonly.part.13();
   0)   1.072 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.697 us    |                          } /* _cond_resched */
   0)   1.405 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.702 us    |                            } /* _cond_resched */
   0)   0.341 us    |                            prefetch_freepointer();
   0)   2.662 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.240 us    |                            _raw_read_lock();
   0)   0.720 us    |                            add_transaction_credits();
   0)   1.935 us    |                          } /* start_this_handle */
   0)   5.685 us    |                        } /* jbd2__journal_start */
   0)   8.044 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   0.924 us    |                            ext4_get_group_desc();
   0)   0.867 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.501 us    |                                  find_get_entry();
   0)   0.310 us    |                                  mark_page_accessed();
   0)   3.875 us    |                                } /* pagecache_get_page */
   0)   0.298 us    |                                _raw_spin_lock();
   0)   0.352 us    |                                __brelse();
   0)   7.834 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.255 us    |                                rcu_all_qs();
   0)   0.731 us    |                              } /* _cond_resched */
   0)   9.360 us    |                            } /* __getblk_gfp */
   0) + 13.330 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.901 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.522 us    |                              jbd2_write_access_granted.part.9();
   0)   0.433 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.362 us    |                                  rcu_all_qs();
   0)   1.094 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.558 us    |                                    __wake_up_bit();
   0)   1.235 us    |                                  } /* wake_up_bit */
   0)   1.966 us    |                                } /* unlock_buffer */
   0)   0.310 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.268 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.183 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.273 us    |                                jbd2_journal_cancel_revoke();
   0)   8.169 us    |                              } /* do_get_write_access */
   0)   0.248 us    |                              jbd2_journal_put_journal_head();
   0) + 11.293 us   |                            } /* jbd2_journal_get_write_access */
   0) + 13.015 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.227 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.285 us    |                              map_id_up();
   0)   0.776 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.243 us    |                              map_id_up();
   0)   0.731 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.245 us    |                              map_id_up();
   0)   0.723 us    |                            } /* from_kprojid */
   0)   0.286 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.723 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.260 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.324 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.054 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.161 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   3.625 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                            __brelse();
   0)   9.410 us    |                          } /* ext4_do_update_inode */
   0) + 10.003 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 38.968 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.310 us    |                              _raw_spin_lock_irqsave();
   0)   0.266 us    |                              __wake_up_common();
   0)   0.246 us    |                              _raw_spin_unlock_irqrestore();
   0)   1.805 us    |                            } /* __wake_up_common_lock */
   0)   2.290 us    |                          } /* __wake_up */
   0)   0.495 us    |                          kmem_cache_free();
   0)   3.821 us    |                        } /* jbd2_journal_stop */
   0)   4.404 us    |                      } /* __ext4_journal_stop */
   0) + 52.600 us   |                    } /* ext4_dirty_inode */
   0)   0.230 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.397 us    |                      _raw_spin_lock();
   0)   1.506 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.528 us    |                    inode_io_list_move_locked();
   0) + 57.033 us   |                  } /* __mark_inode_dirty */
   0) + 57.706 us   |                } /* generic_update_time */
   0)   0.260 us    |                __mnt_drop_write_file();
   0) + 62.685 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.270 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.700 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.312 us    |                    vmacache_find();
   0)   0.853 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.242 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.255 us    |                      pmd_devmap_trans_unstable();
   0)   0.235 us    |                      _raw_spin_lock();
   0)   1.720 us    |                    } /* __handle_mm_fault */
   0)   2.775 us    |                  } /* handle_mm_fault */
   0)   0.248 us    |                  up_read();
   0)   6.696 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.442 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.303 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.250 us    |                          get_task_policy.part.27();
   0)   0.246 us    |                          policy_nodemask();
   0)   0.914 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.250 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   3.216 us    |                              } /* node_dirty_ok */
   0)   0.248 us    |                              __inc_numa_state();
   0)   0.252 us    |                              __inc_numa_state();
   0)   5.058 us    |                            } /* get_page_from_freelist */
   0)   6.541 us    |                          } /* __alloc_pages_nodemask */
   0)   9.232 us    |                        } /* alloc_pages_current */
   0)   9.773 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.294 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.305 us    |                            get_mem_cgroup_from_mm();
   0)   0.250 us    |                            try_charge();
   0)   1.315 us    |                          } /* mem_cgroup_try_charge */
   0)   0.250 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.246 us    |                            shmem_mapping();
   0)   1.370 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.251 us    |                            __inc_node_state();
   0)   0.820 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.270 us    |                            mem_cgroup_charge_statistics();
   0)   0.240 us    |                            memcg_check_events();
   0)   1.225 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.816 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.286 us    |                          __lru_cache_add();
   0)   0.774 us    |                        } /* lru_cache_add */
   0)   9.487 us    |                      } /* add_to_page_cache_lru */
   0) + 20.852 us   |                    } /* pagecache_get_page */
   0)   0.253 us    |                    wait_for_stable_page();
   0) + 21.945 us   |                  } /* grab_cache_page_write_begin */
   0)   0.250 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.230 us    |                        rcu_all_qs();
   0)   0.700 us    |                      } /* _cond_resched */
   0)   1.193 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.698 us    |                        } /* _cond_resched */
   0)   0.265 us    |                        prefetch_freepointer();
   0)   1.774 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.245 us    |                        _raw_read_lock();
   0)   0.250 us    |                        add_transaction_credits();
   0)   1.314 us    |                      } /* start_this_handle */
   0)   3.833 us    |                    } /* jbd2__journal_start */
   0)   5.737 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)   0.245 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   0.325 us    |                            prefetch_freepointer();
   0)   2.146 us    |                          } /* kmem_cache_alloc */
   0)   2.693 us    |                        } /* alloc_buffer_head */
   0)   3.231 us    |                      } /* alloc_page_buffers */
   0)   0.243 us    |                      _raw_spin_lock();
   0)   4.337 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.238 us    |                        _raw_read_lock();
   0)   0.745 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.707 us    |                        } /* _cond_resched */
   0)   1.211 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.466 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.697 us    |                            } /* _cond_resched */
   0)   2.782 us    |                          } /* __kmalloc */
   0)   3.428 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.232 us    |                            _raw_read_lock();
   0)   0.232 us    |                            __es_tree_search();
   0)   1.238 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.237 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.267 us    |                              __es_tree_search();
   0)   0.805 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.330 us    |                                prefetch_freepointer();
   0)   1.500 us    |                              } /* kmem_cache_alloc */
   0)   0.325 us    |                              _raw_spin_lock();
   0)   3.138 us    |                            } /* __es_insert_extent */
   0)   5.308 us    |                          } /* ext4_es_insert_extent */
   0)   7.420 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.256 us    |                        ext4_ext_drop_refs();
   0)   0.514 us    |                        kfree();
   0) + 13.504 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.254 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.251 us    |                          ext4_get_reserved_space();
   0)   0.883 us    |                        } /* inode_reserved_space */
   0)   2.046 us    |                      } /* __dquot_alloc_space */
   0)   0.235 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.280 us    |                        ext4_has_free_clusters();
   0)   0.868 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.246 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.276 us    |                          __es_tree_search();
   0)   0.820 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.248 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.327 us    |                            prefetch_freepointer();
   0)   0.817 us    |                          } /* kmem_cache_alloc */
   0)   1.881 us    |                        } /* __es_insert_extent */
   0)   3.917 us    |                      } /* ext4_es_insert_extent */
   0)   0.244 us    |                      up_read();
   0) + 25.740 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.376 us    |                        find_get_pages_range();
   0)   0.975 us    |                      } /* pagevec_lookup_range */
   0)   1.600 us    |                    } /* clean_bdev_aliases */
   0) + 34.055 us   |                  } /* ext4_block_write_begin */
   0) + 65.804 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.240 us    |                          lock_page_memcg();
   0)   0.265 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.238 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.245 us    |                                __inc_zone_state();
   0)   0.715 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.240 us    |                                __inc_node_state();
   0)   0.705 us    |                              } /* __inc_node_page_state */
   0)   3.811 us    |                            } /* account_page_dirtied */
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.485 us    |                          } /* __set_page_dirty */
   0)   0.243 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.277 us    |                            _raw_spin_lock();
   0)   0.773 us    |                          } /* __mark_inode_dirty */
   0)   8.579 us    |                        } /* mark_buffer_dirty */
   0)   9.140 us    |                      } /* __block_commit_write.isra.31 */
   0)   9.667 us    |                    } /* block_write_end */
   0)   0.240 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.704 us    |                            } /* _cond_resched */
   0)   1.168 us    |                          } /* ext4_journal_check_start */
   0)   0.263 us    |                          jbd2__journal_start();
   0)   2.145 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.692 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.252 us    |                              ext4_get_group_desc();
   0)   0.260 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.290 us    |                                  mark_page_accessed();
   0)   0.862 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   2.300 us    |                              } /* __getblk_gfp */
   0)   3.843 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.264 us    |                                rcu_all_qs();
   0)   0.732 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.268 us    |                                jbd2_write_access_granted.part.9();
   0)   0.752 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.204 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.767 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kprojid */
   0)   0.253 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.724 us    |                                } /* _cond_resched */
   0)   0.298 us    |                                jbd2_journal_dirty_metadata();
   0)   1.746 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   6.755 us    |                            } /* ext4_do_update_inode */
   0)   7.229 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.654 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.250 us    |                          jbd2_journal_stop();
   0)   0.735 us    |                        } /* __ext4_journal_stop */
   0) + 19.505 us   |                      } /* ext4_dirty_inode */
   0)   0.242 us    |                      _raw_spin_lock();
   0) + 20.585 us   |                    } /* __mark_inode_dirty */
   0) + 31.578 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.238 us    |                          _raw_spin_lock_irqsave();
   0)   0.267 us    |                          __wake_up_common();
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.725 us    |                        } /* __wake_up_common_lock */
   0)   2.201 us    |                      } /* __wake_up */
   0)   0.274 us    |                      kmem_cache_free();
   0)   4.011 us    |                    } /* jbd2_journal_stop */
   0)   4.487 us    |                  } /* __ext4_journal_stop */
   0) + 37.263 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.236 us    |                  rcu_all_qs();
   0)   0.716 us    |                } /* _cond_resched */
   0)   0.632 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.346 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.320 us    |                    rcu_all_qs();
   0)   1.002 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.388 us    |                    vmacache_find();
   0)   1.175 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.331 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.411 us    |                      pmd_devmap_trans_unstable();
   0)   0.355 us    |                      _raw_spin_lock();
   0)   2.135 us    |                    } /* __handle_mm_fault */
   0)   3.615 us    |                  } /* handle_mm_fault */
   0)   0.402 us    |                  up_read();
   0)   8.822 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.406 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.368 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.394 us    |                          get_task_policy.part.27();
   0)   0.406 us    |                          policy_nodemask();
   0)   0.357 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.498 us    |                              rcu_all_qs();
   0)   1.210 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.394 us    |                                node_page_state();
   0)   0.378 us    |                                node_page_state();
   0)   0.392 us    |                                node_page_state();
   0)   0.410 us    |                                node_page_state();
   0)   0.402 us    |                                node_page_state();
   0)   4.557 us    |                              } /* node_dirty_ok */
   0)   0.363 us    |                              __inc_numa_state();
   0)   0.395 us    |                              __inc_numa_state();
   0)   7.140 us    |                            } /* get_page_from_freelist */
   0)   9.615 us    |                          } /* __alloc_pages_nodemask */
   0) + 12.640 us   |                        } /* alloc_pages_current */
   0) + 13.413 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.382 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.380 us    |                            get_mem_cgroup_from_mm();
   0)   0.600 us    |                            try_charge();
   0)   2.019 us    |                          } /* mem_cgroup_try_charge */
   0)   0.258 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.377 us    |                              prefetch_freepointer();
   0)   1.605 us    |                            } /* kmem_cache_alloc */
   0)   0.250 us    |                            shmem_mapping();
   0)   0.250 us    |                            workingset_update_node();
   0)   4.115 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.233 us    |                            __inc_node_state();
   0)   0.714 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.282 us    |                            mem_cgroup_charge_statistics();
   0)   0.237 us    |                            memcg_check_events();
   0)   1.240 us    |                          } /* mem_cgroup_commit_charge */
   0) + 10.741 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.264 us    |                          __lru_cache_add();
   0)   0.737 us    |                        } /* lru_cache_add */
   0) + 13.295 us   |                      } /* add_to_page_cache_lru */
   0) + 28.582 us   |                    } /* pagecache_get_page */
   0)   0.258 us    |                    wait_for_stable_page();
   0) + 29.729 us   |                  } /* grab_cache_page_write_begin */
   0)   0.237 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.191 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
