Tracing "SyS_write" for PID 78466... Ctrl-C to end.
   0)               |  SyS_write() {
   0) + 35.725 us   |                } /* try_to_wake_up */
   0) + 36.323 us   |              } /* default_wake_function */
   0) + 36.969 us   |            } /* autoremove_wake_function */
   0) + 39.231 us   |          } /* __wake_up_common */
   0)   0.400 us    |          _raw_spin_unlock_irqrestore();
   0) + 41.501 us   |        } /* __wake_up_common_lock */
   0) + 42.351 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.477 us    |        idle_cpu();
   0)   0.505 us    |        rcu_irq_exit();
   0)   2.383 us    |      } /* irq_exit */
   0) + 50.575 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.584 us    |      __fget_light();
   0)   1.569 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.794 us    |              aa_file_perm();
   0)   1.894 us    |            } /* common_file_perm */
   0)   2.884 us    |          } /* apparmor_file_permission */
   0)   4.364 us    |        } /* security_file_permission */
   0)   5.557 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.419 us    |          rcu_all_qs();
   0)   1.314 us    |        } /* _cond_resched */
   0)   3.309 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.497 us    |            down_write_trylock();
   0)   0.889 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.552 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.486 us    |                  current_kernel_time64();
   0)   0.431 us    |                  timespec_trunc();
   0)   2.669 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.443 us    |                  __mnt_is_readonly.part.13();
   0)   2.026 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)   1.916 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.870 us    |                            } /* _cond_resched */
   0)   0.391 us    |                            prefetch_freepointer();
   0)   3.367 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.300 us    |                            _raw_read_lock();
   0)   0.560 us    |                            add_transaction_credits();
   0)   1.952 us    |                          } /* start_this_handle */
   0)   6.667 us    |                        } /* jbd2__journal_start */
   0)   9.754 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.869 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.129 us    |                            ext4_get_group_desc();
   0)   0.729 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   3.010 us    |                                  find_get_entry();
   0)   0.363 us    |                                  mark_page_accessed();
   0)   4.457 us    |                                } /* pagecache_get_page */
   0)   0.301 us    |                                _raw_spin_lock();
   0)   0.544 us    |                                __brelse();
   0)   9.270 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.307 us    |                                rcu_all_qs();
   0)   0.905 us    |                              } /* _cond_resched */
   0) + 11.165 us   |                            } /* __getblk_gfp */
   0) + 15.215 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.869 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.566 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.297 us    |                                  rcu_all_qs();
   0)   0.868 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.561 us    |                                    __wake_up_bit();
   0)   1.175 us    |                                  } /* wake_up_bit */
   0)   1.804 us    |                                } /* unlock_buffer */
   0)   0.333 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.328 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.286 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.331 us    |                                jbd2_journal_cancel_revoke();
   0)   6.783 us    |                              } /* do_get_write_access */
   0)   0.286 us    |                              jbd2_journal_put_journal_head();
   0)   9.137 us    |                            } /* jbd2_journal_get_write_access */
   0) + 11.262 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.740 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.295 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.351 us    |                              map_id_up();
   0)   0.947 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.298 us    |                              map_id_up();
   0)   0.886 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.302 us    |                              map_id_up();
   0)   0.878 us    |                            } /* from_kprojid */
   0)   0.354 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.302 us    |                                rcu_all_qs();
   0)   0.944 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.317 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.406 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.384 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.733 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.586 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                            __brelse();
   0) + 11.673 us   |                          } /* ext4_do_update_inode */
   0) + 12.354 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 42.247 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.294 us    |                              _raw_spin_lock_irqsave();
   0)   0.323 us    |                              __wake_up_common();
   0)   0.307 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.106 us    |                            } /* __wake_up_common_lock */
   0)   2.691 us    |                          } /* __wake_up */
   0)   0.858 us    |                          kmem_cache_free();
   0)   4.807 us    |                        } /* jbd2_journal_stop */
   0)   5.508 us    |                      } /* __ext4_journal_stop */
   0) + 58.897 us   |                    } /* ext4_dirty_inode */
   0)   0.360 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.508 us    |                      _raw_spin_lock();
   0)   1.675 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.397 us    |                    inode_io_list_move_locked();
   0) + 64.102 us   |                  } /* __mark_inode_dirty */
   0) + 65.111 us   |                } /* generic_update_time */
   0)   0.320 us    |                __mnt_drop_write_file();
   0) + 72.644 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.323 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.867 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.378 us    |                    vmacache_find();
   0)   0.981 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.321 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.886 us    |                      pmd_devmap_trans_unstable();
   0)   0.320 us    |                      _raw_spin_lock();
   0)   2.686 us    |                    } /* __handle_mm_fault */
   0)   3.989 us    |                  } /* handle_mm_fault */
   0)   0.300 us    |                  up_read();
   0)   8.656 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.400 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.344 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.360 us    |                          get_task_policy.part.27();
   0)   0.314 us    |                          policy_nodemask();
   0)   0.317 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.860 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.314 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   0.311 us    |                                node_page_state();
   0)   0.307 us    |                                node_page_state();
   0)   0.300 us    |                                node_page_state();
   0)   3.918 us    |                              } /* node_dirty_ok */
   0)   0.332 us    |                              __inc_numa_state();
   0)   0.311 us    |                              __inc_numa_state();
   0)   6.201 us    |                            } /* get_page_from_freelist */
   0)   7.989 us    |                          } /* __alloc_pages_nodemask */
   0) + 10.554 us   |                        } /* alloc_pages_current */
   0) + 11.227 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.332 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.375 us    |                            get_mem_cgroup_from_mm();
   0)   0.308 us    |                            try_charge();
   0)   1.661 us    |                          } /* mem_cgroup_try_charge */
   0)   0.308 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.309 us    |                            shmem_mapping();
   0)   1.900 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.305 us    |                            __inc_node_state();
   0)   1.000 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.343 us    |                            mem_cgroup_charge_statistics();
   0)   0.343 us    |                            memcg_check_events();
   0)   1.663 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.815 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.326 us    |                          __lru_cache_add();
   0)   0.957 us    |                        } /* lru_cache_add */
   0) + 11.742 us   |                      } /* add_to_page_cache_lru */
   0) + 24.763 us   |                    } /* pagecache_get_page */
   0)   0.307 us    |                    wait_for_stable_page();
   0) + 26.264 us   |                  } /* grab_cache_page_write_begin */
   0)   0.348 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.858 us    |                      } /* _cond_resched */
   0)   1.461 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.866 us    |                        } /* _cond_resched */
   0)   0.299 us    |                        prefetch_freepointer();
   0)   2.084 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.298 us    |                        _raw_read_lock();
   0)   0.338 us    |                        add_transaction_credits();
   0)   1.547 us    |                      } /* start_this_handle */
   0)   4.533 us    |                    } /* jbd2__journal_start */
   0)   6.868 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.895 us    |                    rcu_all_qs();
   0)   1.467 us    |                  } /* _cond_resched */
   0)   0.301 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)   ==========> |
   0)               |                              smp_apic_timer_interrupt() {
   0)               |                                irq_enter() {
   0)   0.317 us    |                                  rcu_irq_enter();
   0)   0.935 us    |                                } /* irq_enter */
   0)               |                                hrtimer_interrupt() {
   0)   0.344 us    |                                  _raw_spin_lock();
   0)   0.495 us    |                                  ktime_get_update_offsets_now();
   0)               |                                  __hrtimer_run_queues() {
   0)   0.765 us    |                                    __remove_hrtimer();
   0)               |                                    tick_sched_timer() {
   0)   0.431 us    |                                      ktime_get();
   0)               |                                      tick_sched_do_timer() {
   0)               |                                        tick_do_update_jiffies64.part.10() {
   0)   0.314 us    |                                          _raw_spin_lock();
   0)               |                                          do_timer() {
   0)   0.426 us    |                                            calc_global_load();
   0)   1.029 us    |                                          } /* do_timer */
   0)               |                                          update_wall_time() {
   0)   0.303 us    |                                            _raw_spin_lock_irqsave();
   0)   0.336 us    |                                            _raw_spin_unlock_irqrestore();
   0)   1.658 us    |                                          } /* update_wall_time */
   0)   4.192 us    |                                        } /* tick_do_update_jiffies64.part.10 */
   0)   4.945 us    |                                      } /* tick_sched_do_timer */
   0)               |                                      tick_sched_handle() {
   0)               |                                        update_process_times() {
   0)               |                                          account_process_tick() {
   0)               |                                            account_system_time() {
   0)               |                                              account_system_index_time() {
   0)   0.478 us    |                                                cpuacct_account_field();
   0)               |                                                acct_account_cputime() {
   0)   0.665 us    |                                                  __acct_update_integrals();
   0)   1.660 us    |                                                } /* acct_account_cputime */
   0)   3.852 us    |                                              } /* account_system_index_time */
   0)   4.638 us    |                                            } /* account_system_time */
   0)   5.402 us    |                                          } /* account_process_tick */
   0)               |                                          run_local_timers() {
   0)   0.455 us    |                                            hrtimer_run_queues();
   0)   0.566 us    |                                            raise_softirq();
   0)   2.616 us    |                                          } /* run_local_timers */
   0)               |                                          rcu_check_callbacks() {
   0)   0.461 us    |                                            rcu_segcblist_ready_cbs();
   0)               |                                            cpu_needs_another_gp() {
   0)   0.468 us    |                                              rcu_segcblist_future_gp_needed();
   0)   1.498 us    |                                            } /* cpu_needs_another_gp */
   0)   0.640 us    |                                            rcu_segcblist_ready_cbs();
   0)               |                                            cpu_needs_another_gp() {
   0)   0.505 us    |                                              rcu_segcblist_future_gp_needed();
   0)   1.655 us    |                                            } /* cpu_needs_another_gp */
   0)   7.908 us    |                                          } /* rcu_check_callbacks */
   0)               |                                          scheduler_tick() {
   0)   0.501 us    |                                            _raw_spin_lock();
   0)   0.554 us    |                                            update_rq_clock();
   0)               |                                            task_tick_fair() {
   0)               |                                              update_curr() {
   0)   0.346 us    |                                                update_min_vruntime();
   0)   0.394 us    |                                                cpuacct_charge();
   0)   2.346 us    |                                              } /* update_curr */
   0)               |                                              __update_load_avg_se.isra.38() {
   0)   0.326 us    |                                                decay_load();
   0)   0.310 us    |                                                decay_load();
   0)   0.301 us    |                                                decay_load();
   0)   0.317 us    |                                                __accumulate_pelt_segments();
   0)   2.872 us    |                                              } /* __update_load_avg_se.isra.38 */
   0)   0.326 us    |                                              update_cfs_group();
   0)   0.329 us    |                                              hrtimer_active();
   0)               |                                              sched_slice.isra.66() {
   0)   0.385 us    |                                                __calc_delta();
   0)   0.339 us    |                                                __calc_delta();
   0)   1.703 us    |                                              } /* sched_slice.isra.66 */
   0)               |                                              update_curr() {
   0)   0.292 us    |                                                update_min_vruntime();
   0)   0.926 us    |                                              } /* update_curr */
   0)   0.372 us    |                                              __update_load_avg_se.isra.38();
   0)               |                                              update_cfs_group() {
   0)               |                                                reweight_entity() {
   0)   0.335 us    |                                                  update_curr();
   0)   1.146 us    |                                                  account_entity_dequeue();
   0)   0.345 us    |                                                  account_entity_enqueue();
   0)   3.102 us    |                                                } /* reweight_entity */
   0)   3.854 us    |                                              } /* update_cfs_group */
   0)   0.304 us    |                                              hrtimer_active();
   0) + 16.712 us   |                                            } /* task_tick_fair */
   0)               |                                            cpu_load_update_active() {
   0)   0.375 us    |                                              tick_nohz_tick_stopped();
   0)               |                                              cpu_load_update() {
   0)   0.533 us    |                                                sched_avg_update();
   0)   1.717 us    |                                              } /* cpu_load_update */
   0)   3.508 us    |                                            } /* cpu_load_update_active */
   0)   0.566 us    |                                            calc_global_load_tick();
   0)   0.532 us    |                                            trigger_load_balance();
   0) + 26.506 us   |                                          } /* scheduler_tick */
   0)   0.726 us    |                                          run_posix_cpu_timers();
   0) + 46.171 us   |                                        } /* update_process_times */
   0)   0.574 us    |                                        profile_tick();
   0) + 48.175 us   |                                      } /* tick_sched_handle */
   0)   0.591 us    |                                      hrtimer_forward();
   0) + 56.043 us   |                                    } /* tick_sched_timer */
   0)   0.465 us    |                                    _raw_spin_lock();
   0)   1.250 us    |                                    enqueue_hrtimer();
   0) + 61.086 us   |                                  } /* __hrtimer_run_queues */
   0)               |                                  tick_program_event() {
   0)               |                                    clockevents_program_event() {
   0)   1.077 us    |                                      ktime_get();
   0)   2.823 us    |                                      lapic_next_deadline();
   0) + 36.004 us   |                                    } /* clockevents_program_event */
   0) + 37.028 us   |                                  } /* tick_program_event */
   0) ! 100.874 us  |                                } /* hrtimer_interrupt */
   0)               |                                irq_exit() {
   0)               |                                  __do_softirq() {
   0)               |                                    run_timer_softirq() {
   0)   0.296 us    |                                      _raw_spin_lock_irq();
   0)   1.142 us    |                                      __next_timer_interrupt();
   0)   0.286 us    |                                      _raw_spin_lock_irq();
   0)   0.767 us    |                                      __next_timer_interrupt();
   0)   4.489 us    |                                    } /* run_timer_softirq */
   0)   0.366 us    |                                    rcu_bh_qs();
   0)   6.164 us    |                                  } /* __do_softirq */
   0)   0.326 us    |                                  idle_cpu();
   0)   0.320 us    |                                  rcu_irq_exit();
   0)   8.442 us    |                                } /* irq_exit */
   0) ! 113.758 us  |                              } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)               |                            _cond_resched() {
   0)   0.344 us    |                              rcu_all_qs();
   0)   1.182 us    |                            } /* _cond_resched */
   0)   0.538 us    |                            prefetch_freepointer();
   0) ! 124.143 us  |                          } /* kmem_cache_alloc */
   0) ! 124.944 us  |                        } /* alloc_buffer_head */
   0) ! 125.632 us  |                      } /* alloc_page_buffers */
   0)   0.372 us    |                      _raw_spin_lock();
   0) ! 127.161 us  |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.300 us    |                        _raw_read_lock();
   0)   0.943 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.868 us    |                        } /* _cond_resched */
   0)   1.514 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.648 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.907 us    |                            } /* _cond_resched */
   0)   3.510 us    |                          } /* __kmalloc */
   0)   4.412 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.293 us    |                            _raw_read_lock();
   0)   0.283 us    |                            __es_tree_search();
   0)   1.526 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.308 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.289 us    |                              __es_tree_search();
   0)   1.392 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.378 us    |                                prefetch_freepointer();
   0)   1.812 us    |                              } /* kmem_cache_alloc */
   0)   0.380 us    |                              _raw_spin_lock();
   0)   3.949 us    |                            } /* __es_insert_extent */
   0)   7.165 us    |                          } /* ext4_es_insert_extent */
   0)   9.772 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.302 us    |                        ext4_ext_drop_refs();
   0)   0.585 us    |                        kfree();
   0) + 17.556 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.317 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.308 us    |                          ext4_get_reserved_space();
   0)   1.148 us    |                        } /* inode_reserved_space */
   0)   2.774 us    |                      } /* __dquot_alloc_space */
   0)   0.289 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.360 us    |                        ext4_has_free_clusters();
   0)   1.058 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.314 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.345 us    |                          __es_tree_search();
   0)   1.031 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.289 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.297 us    |                            prefetch_freepointer();
   0)   0.915 us    |                          } /* kmem_cache_alloc */
   0)   2.207 us    |                        } /* __es_insert_extent */
   0)   4.730 us    |                      } /* ext4_es_insert_extent */
   0)   0.302 us    |                      up_read();
   0) + 33.470 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.618 us    |                        find_get_pages_range();
   0)   1.367 us    |                      } /* pagevec_lookup_range */
   0)   2.161 us    |                    } /* clean_bdev_aliases */
   0) ! 164.745 us  |                  } /* ext4_block_write_begin */
   0) ! 203.662 us  |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.329 us    |                          lock_page_memcg();
   0)   0.340 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.295 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.425 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.332 us    |                                __inc_zone_state();
   0)   1.000 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.289 us    |                                __inc_node_state();
   0)   0.858 us    |                              } /* __inc_node_page_state */
   0)   4.284 us    |                            } /* account_page_dirtied */
   0)   0.314 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.317 us    |                          } /* __set_page_dirty */
   0)   0.292 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.301 us    |                            _raw_spin_lock();
   0)   1.000 us    |                          } /* __mark_inode_dirty */
   0) + 10.699 us   |                        } /* mark_buffer_dirty */
   0) + 11.394 us   |                      } /* __block_commit_write.isra.31 */
   0) + 12.120 us   |                    } /* block_write_end */
   0)   0.310 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.463 us    |                              rcu_all_qs();
   0)   1.344 us    |                            } /* _cond_resched */
   0)   2.259 us    |                          } /* ext4_journal_check_start */
   0)   0.606 us    |                          jbd2__journal_start();
   0)   4.167 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.477 us    |                            rcu_all_qs();
   0) ! 151.480 us  |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.435 us    |                              ext4_get_group_desc();
   0)   0.343 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.432 us    |                                  mark_page_accessed();
   0)   1.194 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.276 us    |                                  rcu_all_qs();
   0)   0.848 us    |                                } /* _cond_resched */
   0)   2.760 us    |                              } /* __getblk_gfp */
   0)   4.786 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.250 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.326 us    |                                jbd2_write_access_granted.part.9();
