Tracing "SyS_write" for PID 79323... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.397 us    |      __fget_light();
   0)   1.047 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.738 us    |              aa_file_perm();
   0)   1.620 us    |            } /* common_file_perm */
   0)   3.465 us    |          } /* apparmor_file_permission */
   0)   4.595 us    |        } /* security_file_permission */
   0)   5.352 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.308 us    |          rcu_all_qs();
   0)   0.903 us    |        } /* _cond_resched */
   0)   2.820 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.300 us    |            down_write_trylock();
   0)   0.658 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.335 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.314 us    |                  current_kernel_time64();
   0)   0.317 us    |                  timespec_trunc();
   0)   1.660 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.289 us    |                  __mnt_is_readonly.part.13();
   0)   1.286 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)   1.905 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.878 us    |                            } /* _cond_resched */
   0)   0.379 us    |                            prefetch_freepointer();
   0)   2.972 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.309 us    |                            _raw_read_lock();
   0)   0.524 us    |                            add_transaction_credits();
   0)   2.077 us    |                          } /* start_this_handle */
   0)   6.396 us    |                        } /* jbd2__journal_start */
   0)   9.430 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.034 us    |                            ext4_get_group_desc();
   0)   0.957 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.339 us    |                                  find_get_entry();
   0)   0.375 us    |                                  mark_page_accessed();
   0)   3.828 us    |                                } /* pagecache_get_page */
   0)   0.311 us    |                                _raw_spin_lock();
   0)   0.440 us    |                                __brelse();
   0)   8.379 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.313 us    |                                rcu_all_qs();
   0)   0.905 us    |                              } /* _cond_resched */
   0) + 10.269 us   |                            } /* __getblk_gfp */
   0) + 14.792 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.305 us    |                              rcu_all_qs();
   0)   0.898 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.551 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.308 us    |                                  rcu_all_qs();
   0)   0.892 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.437 us    |                                    __wake_up_bit();
   0)   1.050 us    |                                  } /* wake_up_bit */
   0)   1.641 us    |                                } /* unlock_buffer */
   0)   0.304 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.335 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.221 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.338 us    |                                jbd2_journal_cancel_revoke();
   0)   6.753 us    |                              } /* do_get_write_access */
   0)   0.667 us    |                              jbd2_journal_put_journal_head();
   0)   9.562 us    |                            } /* jbd2_journal_get_write_access */
   0) + 11.359 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.253 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.305 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.323 us    |                              map_id_up();
   0)   0.907 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.308 us    |                              map_id_up();
   0)   0.887 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.305 us    |                              map_id_up();
   0)   0.892 us    |                            } /* from_kprojid */
   0)   0.355 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.304 us    |                                rcu_all_qs();
   0)   0.889 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.326 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.419 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.521 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.943 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.735 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.296 us    |                            __brelse();
   0) + 11.536 us   |                          } /* ext4_do_update_inode */
   0) + 12.271 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 41.623 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.375 us    |                              _raw_spin_lock_irqsave();
   0)   0.331 us    |                              __wake_up_common();
   0)   0.323 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.214 us    |                            } /* __wake_up_common_lock */
   0)   2.795 us    |                          } /* __wake_up */
   0)   0.569 us    |                          kmem_cache_free();
   0)   4.601 us    |                        } /* jbd2_journal_stop */
   0)   5.296 us    |                      } /* __ext4_journal_stop */
   0) + 57.751 us   |                    } /* ext4_dirty_inode */
   0) + 58.794 us   |                  } /* __mark_inode_dirty */
   0) + 59.781 us   |                } /* generic_update_time */
   0)   0.336 us    |                __mnt_drop_write_file();
   0) + 65.305 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.364 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.302 us    |                    rcu_all_qs();
   0)   0.907 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.560 us    |                    vmacache_find();
   0)   1.138 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.303 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.323 us    |                      pmd_devmap_trans_unstable();
   0)   0.305 us    |                      _raw_spin_lock();
   0)   1.941 us    |                    } /* __handle_mm_fault */
   0)   3.195 us    |                  } /* handle_mm_fault */
   0)   0.326 us    |                  up_read();
   0)   8.178 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.548 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.403 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.303 us    |                          get_task_policy.part.27();
   0)   0.314 us    |                          policy_nodemask();
   0)   0.418 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.301 us    |                              rcu_all_qs();
   0)   0.895 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.328 us    |                                node_page_state();
   0)   0.305 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   0.312 us    |                                node_page_state();
   0)   0.309 us    |                                node_page_state();
   0)   4.959 us    |                              } /* node_dirty_ok */
   0)   0.330 us    |                              __inc_numa_state();
   0)   0.317 us    |                              __inc_numa_state();
   0)   7.376 us    |                            } /* get_page_from_freelist */
   0)   9.214 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.823 us   |                        } /* alloc_pages_current */
   0) + 12.494 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.323 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.323 us    |                            get_mem_cgroup_from_mm();
   0)   0.347 us    |                            try_charge();
   0)   1.600 us    |                          } /* mem_cgroup_try_charge */
   0)   0.314 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.317 us    |                            shmem_mapping();
   0)   1.598 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.304 us    |                            __inc_node_state();
   0)   0.984 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.337 us    |                            mem_cgroup_charge_statistics();
   0)   0.303 us    |                            memcg_check_events();
   0)   1.533 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.242 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.323 us    |                          __lru_cache_add();
   0)   0.920 us    |                        } /* lru_cache_add */
   0) + 11.149 us   |                      } /* add_to_page_cache_lru */
   0) + 26.064 us   |                    } /* pagecache_get_page */
   0)   0.317 us    |                    wait_for_stable_page();
   0) + 27.416 us   |                  } /* grab_cache_page_write_begin */
   0)   0.306 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.508 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.884 us    |                        } /* _cond_resched */
   0)   0.329 us    |                        prefetch_freepointer();
   0)   2.213 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.308 us    |                        _raw_read_lock();
   0)   0.308 us    |                        add_transaction_credits();
   0)   1.600 us    |                      } /* start_this_handle */
   0)   4.749 us    |                    } /* jbd2__journal_start */
   0)   7.153 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.300 us    |                    rcu_all_qs();
   0)   0.884 us    |                  } /* _cond_resched */
   0)   0.308 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.309 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   0.394 us    |                            prefetch_freepointer();
   0)   2.764 us    |                          } /* kmem_cache_alloc */
   0)   3.444 us    |                        } /* alloc_buffer_head */
   0)   4.084 us    |                      } /* alloc_page_buffers */
   0)   0.304 us    |                      _raw_spin_lock();
   0)   5.340 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.297 us    |                        _raw_read_lock();
   0)   0.989 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.868 us    |                        } /* _cond_resched */
   0)   1.495 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.590 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.299 us    |                              rcu_all_qs();
   0)   0.912 us    |                            } /* _cond_resched */
   0)   3.567 us    |                          } /* __kmalloc */
   0)   4.580 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.283 us    |                            _raw_read_lock();
   0)   0.280 us    |                            __es_tree_search();
   0)   1.504 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.294 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.320 us    |                              __es_tree_search();
   0)   0.941 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.378 us    |                                prefetch_freepointer();
   0)   1.620 us    |                              } /* kmem_cache_alloc */
   0)   0.382 us    |                              _raw_spin_lock();
   0)   3.668 us    |                            } /* __es_insert_extent */
   0)   6.264 us    |                          } /* ext4_es_insert_extent */
   0)   8.897 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.323 us    |                        ext4_ext_drop_refs();
   0)   0.821 us    |                        kfree();
   0) + 17.196 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.314 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.301 us    |                          ext4_get_reserved_space();
   0)   1.354 us    |                        } /* inode_reserved_space */
   0)   2.756 us    |                      } /* __dquot_alloc_space */
   0)   0.297 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.335 us    |                        ext4_has_free_clusters();
   0)   1.043 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.311 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.331 us    |                          __es_tree_search();
   0)   1.060 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.303 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.308 us    |                            prefetch_freepointer();
   0)   0.920 us    |                          } /* kmem_cache_alloc */
   0)   2.324 us    |                        } /* __es_insert_extent */
   0)   4.955 us    |                      } /* ext4_es_insert_extent */
   0)   0.296 us    |                      up_read();
   0) + 33.465 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.434 us    |                        find_get_pages_range();
   0)   1.289 us    |                      } /* pagevec_lookup_range */
   0)   2.043 us    |                    } /* clean_bdev_aliases */
   0) + 42.570 us   |                  } /* ext4_block_write_begin */
   0) + 82.120 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.320 us    |                          lock_page_memcg();
   0)   0.334 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.297 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.292 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.295 us    |                                __inc_zone_state();
   0)   0.883 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.297 us    |                                __inc_node_state();
   0)   0.871 us    |                              } /* __inc_node_page_state */
   0)   3.878 us    |                            } /* account_page_dirtied */
   0)   0.317 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.904 us    |                          } /* __set_page_dirty */
   0)   0.298 us    |                          unlock_page_memcg();
   0)   0.317 us    |                          __mark_inode_dirty();
   0)   9.266 us    |                        } /* mark_buffer_dirty */
   0) + 10.380 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.132 us   |                    } /* block_write_end */
   0)   0.295 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.305 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   1.443 us    |                          } /* ext4_journal_check_start */
   0)   0.320 us    |                          jbd2__journal_start();
   0)   2.653 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.317 us    |                              ext4_get_group_desc();
   0)   0.314 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.304 us    |                                  mark_page_accessed();
   0)   0.997 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.295 us    |                                  rcu_all_qs();
   0)   0.896 us    |                                } /* _cond_resched */
   0)   2.781 us    |                              } /* __getblk_gfp */
   0)   4.657 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.323 us    |                                rcu_all_qs();
   0)   0.895 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.341 us    |                                jbd2_write_access_granted.part.9();
   0)   0.966 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.755 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.297 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.302 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.306 us    |                                map_id_up();
   0)   0.895 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.307 us    |                                map_id_up();
   0)   0.891 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.305 us    |                                map_id_up();
   0)   0.886 us    |                              } /* from_kprojid */
   0)   0.314 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.297 us    |                                  rcu_all_qs();
   0)   0.886 us    |                                } /* _cond_resched */
   0)   0.357 us    |                                jbd2_journal_dirty_metadata();
   0)   2.136 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                              __brelse();
   0)   8.239 us    |                            } /* ext4_do_update_inode */
   0)   8.829 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.183 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.329 us    |                          jbd2_journal_stop();
   0)   0.983 us    |                        } /* __ext4_journal_stop */
   0) + 24.024 us   |                      } /* ext4_dirty_inode */
   0) + 24.701 us   |                    } /* __mark_inode_dirty */
   0) + 37.455 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.302 us    |                          _raw_spin_lock_irqsave();
   0)   0.331 us    |                          __wake_up_common();
   0)   0.315 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.140 us    |                        } /* __wake_up_common_lock */
   0)   2.721 us    |                      } /* __wake_up */
   0)   0.323 us    |                      kmem_cache_free();
   0)   3.982 us    |                    } /* jbd2_journal_stop */
   0)   4.583 us    |                  } /* __ext4_journal_stop */
   0) + 43.188 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.889 us    |                } /* _cond_resched */
   0)   0.477 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   1.092 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.878 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.314 us    |                    vmacache_find();
   0)   0.903 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.302 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.326 us    |                      pmd_devmap_trans_unstable();
   0)   0.307 us    |                      _raw_spin_lock();
   0)   1.850 us    |                    } /* __handle_mm_fault */
   0)   3.066 us    |                  } /* handle_mm_fault */
   0)   0.302 us    |                  up_read();
   0)   8.128 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.293 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.323 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.303 us    |                          get_task_policy.part.27();
   0)   0.317 us    |                          policy_nodemask();
   0)   0.302 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.309 us    |                                node_page_state();
   0)   0.305 us    |                                node_page_state();
   0)   0.305 us    |                                node_page_state();
   0)   0.299 us    |                                node_page_state();
   0)   0.299 us    |                                node_page_state();
   0)   3.426 us    |                              } /* node_dirty_ok */
   0)   0.311 us    |                              __inc_numa_state();
   0)   0.325 us    |                              __inc_numa_state();
   0)   5.353 us    |                            } /* get_page_from_freelist */
   0)   7.187 us    |                          } /* __alloc_pages_nodemask */
   0)   9.634 us    |                        } /* alloc_pages_current */
   0) + 10.232 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.295 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.301 us    |                            get_mem_cgroup_from_mm();
   0)   0.317 us    |                            try_charge();
   0)   1.529 us    |                          } /* mem_cgroup_try_charge */
   0)   0.304 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.423 us    |                              prefetch_freepointer();
   0)   1.523 us    |                            } /* kmem_cache_alloc */
   0)   0.303 us    |                            shmem_mapping();
   0)   0.323 us    |                            workingset_update_node();
   0)   4.266 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.289 us    |                            __inc_node_state();
   0)   0.874 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.295 us    |                            mem_cgroup_charge_statistics();
   0)   0.320 us    |                            memcg_check_events();
   0)   1.567 us    |                          } /* mem_cgroup_commit_charge */
   0) + 11.074 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.320 us    |                          __lru_cache_add();
   0)   0.917 us    |                        } /* lru_cache_add */
   0) + 12.892 us   |                      } /* add_to_page_cache_lru */
   0) + 24.692 us   |                    } /* pagecache_get_page */
   0)   0.308 us    |                    wait_for_stable_page();
   0) + 25.870 us   |                  } /* grab_cache_page_write_begin */
   0)   0.300 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)   1.449 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)   0.329 us    |                        prefetch_freepointer();
   0)   2.235 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.298 us    |                        _raw_read_lock();
   0)   0.317 us    |                        add_transaction_credits();
   0)   1.612 us    |                      } /* start_this_handle */
   0)   4.752 us    |                    } /* jbd2__journal_start */
   0)   7.630 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.297 us    |                    rcu_all_qs();
