Tracing "SyS_write" for PID 78894... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.372 us    |      __fget_light();
   0)   1.008 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.746 us    |              aa_file_perm();
   0)   1.626 us    |            } /* common_file_perm */
   0)   3.315 us    |          } /* apparmor_file_permission */
   0)   4.324 us    |        } /* security_file_permission */
   0)   5.063 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.323 us    |          rcu_all_qs();
   0)   0.976 us    |        } /* _cond_resched */
   0)   2.650 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.334 us    |            down_write_trylock();
   0)   0.723 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.307 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.309 us    |                  current_kernel_time64();
   0)   0.305 us    |                  timespec_trunc();
   0)   2.069 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.277 us    |                  __mnt_is_readonly.part.13();
   0)   1.268 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)   1.806 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.872 us    |                            } /* _cond_resched */
   0)   0.538 us    |                            prefetch_freepointer();
   0)   3.103 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.292 us    |                            _raw_read_lock();
   0)   0.692 us    |                            add_transaction_credits();
   0)   2.187 us    |                          } /* start_this_handle */
   0)   6.633 us    |                        } /* jbd2__journal_start */
   0)   9.655 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.309 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.135 us    |                            ext4_get_group_desc();
   0)   0.986 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.512 us    |                                  find_get_entry();
   0)   0.376 us    |                                  mark_page_accessed();
   0)   3.958 us    |                                } /* pagecache_get_page */
   0)   0.307 us    |                                _raw_spin_lock();
   0)   0.375 us    |                                __brelse();
   0)   8.630 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.302 us    |                                rcu_all_qs();
   0)   0.883 us    |                              } /* _cond_resched */
   0) + 10.513 us   |                            } /* __getblk_gfp */
   0) + 14.747 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.878 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)               |                              jbd2_journal_add_journal_head() {
   0)               |                                kmem_cache_alloc() {
   0)               |                                  _cond_resched() {
   0)   0.295 us    |                                    rcu_all_qs();
   0)   0.861 us    |                                  } /* _cond_resched */
   0)   0.403 us    |                                  prefetch_freepointer();
   0)   2.803 us    |                                } /* kmem_cache_alloc */
   0)   3.449 us    |                              } /* jbd2_journal_add_journal_head */
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.308 us    |                                  rcu_all_qs();
   0)   0.939 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.452 us    |                                    __wake_up_bit();
   0)   1.077 us    |                                  } /* wake_up_bit */
   0)   1.658 us    |                                } /* unlock_buffer */
   0)   0.297 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.323 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.258 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                                jbd2_journal_cancel_revoke();
   0)   7.237 us    |                              } /* do_get_write_access */
   0)   0.286 us    |                              jbd2_journal_put_journal_head();
   0) + 12.472 us   |                            } /* jbd2_journal_get_write_access */
   0) + 14.233 us   |                          } /* __ext4_journal_get_write_access */
   0) + 30.065 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.296 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.350 us    |                              map_id_up();
   0)   0.948 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.349 us    |                              map_id_up();
   0)   0.929 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.323 us    |                              map_id_up();
   0)   0.898 us    |                            } /* from_kprojid */
   0)   0.348 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.303 us    |                                rcu_all_qs();
   0)   0.891 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.327 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.406 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.452 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.806 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.595 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.297 us    |                            __brelse();
   0) + 11.428 us   |                          } /* ext4_do_update_inode */
   0) + 12.125 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 44.291 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.307 us    |                              _raw_spin_lock_irqsave();
   0)   0.323 us    |                              __wake_up_common();
   0)   0.309 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.158 us    |                            } /* __wake_up_common_lock */
   0)   2.730 us    |                          } /* __wake_up */
   0)   0.619 us    |                          kmem_cache_free();
   0)   4.561 us    |                        } /* jbd2_journal_stop */
   0)   5.287 us    |                      } /* __ext4_journal_stop */
   0) + 60.632 us   |                    } /* ext4_dirty_inode */
   0) + 61.657 us   |                  } /* __mark_inode_dirty */
   0) + 62.461 us   |                } /* generic_update_time */
   0)   0.306 us    |                __mnt_drop_write_file();
   0) + 68.200 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.363 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.300 us    |                    rcu_all_qs();
   0)   0.898 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.547 us    |                    vmacache_find();
   0)   1.151 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.302 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.321 us    |                      pmd_devmap_trans_unstable();
   0)   0.305 us    |                      _raw_spin_lock();
   0)   1.910 us    |                    } /* __handle_mm_fault */
   0)   3.173 us    |                  } /* handle_mm_fault */
   0)   0.298 us    |                  up_read();
   0)   8.088 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.544 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.357 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.335 us    |                          get_task_policy.part.27();
   0)   0.306 us    |                          policy_nodemask();
   0)   0.320 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.369 us    |                              rcu_all_qs();
   0)   1.455 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.304 us    |                                node_page_state();
   0)   0.292 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   0.409 us    |                                node_page_state();
   0)   0.297 us    |                                node_page_state();
   0)   4.121 us    |                              } /* node_dirty_ok */
   0)   0.360 us    |                              __inc_numa_state();
   0)   0.308 us    |                              __inc_numa_state();
   0)   6.613 us    |                            } /* get_page_from_freelist */
   0) ! 156.009 us  |                          } /* __alloc_pages_nodemask */
   0) ! 158.656 us  |                        } /* alloc_pages_current */
   0) ! 159.391 us  |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.323 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.689 us    |                            get_mem_cgroup_from_mm();
   0)   0.412 us    |                            try_charge();
   0)   2.117 us    |                          } /* mem_cgroup_try_charge */
   0)   0.372 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.314 us    |                            shmem_mapping();
   0)   1.615 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.294 us    |                            __inc_node_state();
   0)   0.981 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.363 us    |                            mem_cgroup_charge_statistics();
   0)   0.289 us    |                            memcg_check_events();
   0)   1.626 us    |                          } /* mem_cgroup_commit_charge */
   0) + 10.272 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.332 us    |                          __lru_cache_add();
   0)   0.921 us    |                        } /* lru_cache_add */
   0) + 12.229 us   |                      } /* add_to_page_cache_lru */
   0) ! 173.762 us  |                    } /* pagecache_get_page */
   0)   0.689 us    |                    wait_for_stable_page();
   0) ! 175.562 us  |                  } /* grab_cache_page_write_begin */
   0)   0.289 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.288 us    |                        rcu_all_qs();
   0)   0.910 us    |                      } /* _cond_resched */
   0)   1.576 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   0.308 us    |                        prefetch_freepointer();
   0)   2.381 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.286 us    |                        _raw_read_lock();
   0)   0.357 us    |                        add_transaction_credits();
   0)   1.658 us    |                      } /* start_this_handle */
   0)   5.054 us    |                    } /* jbd2__journal_start */
   0)   7.589 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.858 us    |                  } /* _cond_resched */
   0)   0.289 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.301 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)   0.381 us    |                            prefetch_freepointer();
   0)   2.575 us    |                          } /* kmem_cache_alloc */
   0)   3.262 us    |                        } /* alloc_buffer_head */
   0)   3.961 us    |                      } /* alloc_page_buffers */
   0)   0.299 us    |                      _raw_spin_lock();
   0)   5.213 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.829 us    |                        _raw_read_lock();
   0)   1.520 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   1.654 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.618 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   3.538 us    |                          } /* __kmalloc */
   0)   4.573 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.292 us    |                            _raw_read_lock();
   0)   0.286 us    |                            __es_tree_search();
   0)   1.524 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.293 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.331 us    |                              __es_tree_search();
   0)   0.934 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.366 us    |                                prefetch_freepointer();
   0)   1.483 us    |                              } /* kmem_cache_alloc */
   0)   0.375 us    |                              _raw_spin_lock();
   0)   3.631 us    |                            } /* __es_insert_extent */
   0)   6.265 us    |                          } /* ext4_es_insert_extent */
   0)   8.848 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.335 us    |                        ext4_ext_drop_refs();
   0)   0.656 us    |                        kfree();
   0) + 16.825 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.303 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.307 us    |                          ext4_get_reserved_space();
   0)   1.123 us    |                        } /* inode_reserved_space */
   0)   2.674 us    |                      } /* __dquot_alloc_space */
   0)   0.290 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.366 us    |                        ext4_has_free_clusters();
   0)   1.073 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.308 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.338 us    |                          __es_tree_search();
   0)   1.009 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.307 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.311 us    |                            prefetch_freepointer();
   0)   0.958 us    |                          } /* kmem_cache_alloc */
   0)   2.280 us    |                        } /* __es_insert_extent */
   0)   4.793 us    |                      } /* ext4_es_insert_extent */
   0)   0.311 us    |                      up_read();
   0) + 32.909 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.547 us    |                        find_get_pages_range();
   0)   1.271 us    |                      } /* pagevec_lookup_range */
   0)   2.046 us    |                    } /* clean_bdev_aliases */
   0) + 41.933 us   |                  } /* ext4_block_write_begin */
   0) ! 230.249 us  |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.301 us    |                          lock_page_memcg();
   0)   0.323 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.293 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.289 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.286 us    |                                __inc_zone_state();
   0)   0.864 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.290 us    |                                __inc_node_state();
   0)   0.865 us    |                              } /* __inc_node_page_state */
   0)   3.989 us    |                            } /* account_page_dirtied */
   0)   0.566 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.298 us    |                          } /* __set_page_dirty */
   0)   0.292 us    |                          unlock_page_memcg();
   0)   0.292 us    |                          __mark_inode_dirty();
   0)   9.488 us    |                        } /* mark_buffer_dirty */
   0) + 10.220 us   |                      } /* __block_commit_write.isra.31 */
   0) + 10.917 us   |                    } /* block_write_end */
   0)   0.298 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.301 us    |                              rcu_all_qs();
   0)   0.904 us    |                            } /* _cond_resched */
   0)   1.508 us    |                          } /* ext4_journal_check_start */
   0)   0.323 us    |                          jbd2__journal_start();
   0)   2.746 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.854 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.560 us    |                              ext4_get_group_desc();
   0)   0.462 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.477 us    |                                  mark_page_accessed();
   0)   1.254 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.304 us    |                                  rcu_all_qs();
   0)   0.909 us    |                                } /* _cond_resched */
   0)   3.051 us    |                              } /* __getblk_gfp */
   0)   5.416 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.320 us    |                                rcu_all_qs();
   0)   0.904 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.408 us    |                                jbd2_write_access_granted.part.9();
   0)   1.050 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.838 us    |                            } /* __ext4_journal_get_write_access */
   0)   9.160 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.298 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.335 us    |                                map_id_up();
   0)   0.898 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.320 us    |                                map_id_up();
   0)   0.906 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.305 us    |                                map_id_up();
   0)   0.895 us    |                              } /* from_kprojid */
   0)   0.304 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.300 us    |                                  rcu_all_qs();
   0)   0.885 us    |                                } /* _cond_resched */
   0)   0.363 us    |                                jbd2_journal_dirty_metadata();
   0)   2.130 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                              __brelse();
   0)   8.497 us    |                            } /* ext4_do_update_inode */
   0)   9.183 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 20.402 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.357 us    |                          jbd2_journal_stop();
   0)   0.987 us    |                        } /* __ext4_journal_stop */
   0) + 25.364 us   |                      } /* ext4_dirty_inode */
   0) + 26.149 us   |                    } /* __mark_inode_dirty */
   0) + 38.852 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.298 us    |                          _raw_spin_lock_irqsave();
   0)   0.317 us    |                          __wake_up_common();
   0)   0.306 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.104 us    |                        } /* __wake_up_common_lock */
   0)   2.709 us    |                      } /* __wake_up */
   0)   0.385 us    |                      kmem_cache_free();
   0)   4.204 us    |                    } /* jbd2_journal_stop */
   0)   4.789 us    |                  } /* __ext4_journal_stop */
   0) + 44.786 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.286 us    |                  rcu_all_qs();
   0)   0.898 us    |                } /* _cond_resched */
   0)   0.583 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.339 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.286 us    |                    rcu_all_qs();
   0)   0.857 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.378 us    |                    vmacache_find();
   0)   0.958 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.308 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.292 us    |                      pmd_devmap_trans_unstable();
   0)   0.392 us    |                      _raw_spin_lock();
   0)   2.696 us    |                    } /* __handle_mm_fault */
   0) + 41.315 us   |                  } /* handle_mm_fault */
   0)   0.250 us    |                  up_read();
   0) + 45.798 us   |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.256 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.308 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.385 us    |                          get_task_policy.part.27();
   0)   0.258 us    |                          policy_nodemask();
   0)   0.253 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.268 us    |                              rcu_all_qs();
   0)   0.740 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.250 us    |                                node_page_state();
   0)   0.247 us    |                                node_page_state();
   0)   0.241 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   2.887 us    |                              } /* node_dirty_ok */
   0)   0.252 us    |                              __inc_numa_state();
   0)   0.252 us    |                              __inc_numa_state();
   0)   4.729 us    |                            } /* get_page_from_freelist */
   0)   6.285 us    |                          } /* __alloc_pages_nodemask */
   0)   8.445 us    |                        } /* alloc_pages_current */
   0)   9.002 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.246 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.390 us    |                            get_mem_cgroup_from_mm();
   0)   0.276 us    |                            try_charge();
   0)   1.410 us    |                          } /* mem_cgroup_try_charge */
   0)   0.243 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.422 us    |                              prefetch_freepointer();
   0)   1.316 us    |                            } /* kmem_cache_alloc */
   0)   0.252 us    |                            shmem_mapping();
   0)   0.278 us    |                            workingset_update_node();
   0)   3.781 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.720 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.258 us    |                            mem_cgroup_charge_statistics();
   0)   0.263 us    |                            memcg_check_events();
   0)   1.305 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.485 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.276 us    |                          __lru_cache_add();
   0)   0.786 us    |                        } /* lru_cache_add */
   0) + 11.015 us   |                      } /* add_to_page_cache_lru */
   0) + 21.439 us   |                    } /* pagecache_get_page */
   0)   0.244 us    |                    wait_for_stable_page();
   0) + 22.398 us   |                  } /* grab_cache_page_write_begin */
   0)   0.287 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.232 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)   1.214 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   0.253 us    |                        prefetch_freepointer();
   0)   1.939 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
