Tracing "SyS_write" for PID 79179... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.704 us    |      __fget_light();
   0)   1.358 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.883 us    |              aa_file_perm();
   0)   1.735 us    |            } /* common_file_perm */
   0)   3.663 us    |          } /* apparmor_file_permission */
   0)   5.087 us    |        } /* security_file_permission */
   0)   5.835 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.305 us    |          rcu_all_qs();
   0)   0.883 us    |        } /* _cond_resched */
   0)   2.577 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.305 us    |            down_write_trylock();
   0)   0.640 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.314 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.305 us    |                  current_kernel_time64();
   0)   0.308 us    |                  timespec_trunc();
   0)   1.766 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.281 us    |                  __mnt_is_readonly.part.13();
   0)   1.400 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.864 us    |                          } /* _cond_resched */
   0)   1.826 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.861 us    |                            } /* _cond_resched */
   0)   0.390 us    |                            prefetch_freepointer();
   0)   3.317 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.302 us    |                            _raw_read_lock();
   0)   0.542 us    |                            add_transaction_credits();
   0)   2.069 us    |                          } /* start_this_handle */
   0)   6.755 us    |                        } /* jbd2__journal_start */
   0)   9.709 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.875 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.138 us    |                            ext4_get_group_desc();
   0)   0.923 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.575 us    |                                  find_get_entry();
   0)   0.382 us    |                                  mark_page_accessed();
   0)   4.015 us    |                                } /* pagecache_get_page */
   0)   0.309 us    |                                _raw_spin_lock();
   0)   0.382 us    |                                __brelse();
   0)   8.605 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.302 us    |                                rcu_all_qs();
   0)   0.886 us    |                              } /* _cond_resched */
   0) + 10.479 us   |                            } /* __getblk_gfp */
   0) + 14.618 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.867 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)               |                              jbd2_journal_add_journal_head() {
   0)               |                                kmem_cache_alloc() {
   0)               |                                  _cond_resched() {
   0)   0.295 us    |                                    rcu_all_qs();
   0)   0.868 us    |                                  } /* _cond_resched */
   0)   0.386 us    |                                  prefetch_freepointer();
   0)   2.819 us    |                                } /* kmem_cache_alloc */
   0)   3.487 us    |                              } /* jbd2_journal_add_journal_head */
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.301 us    |                                  rcu_all_qs();
   0)   0.877 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.451 us    |                                    __wake_up_bit();
   0)   1.069 us    |                                  } /* wake_up_bit */
   0)   1.695 us    |                                } /* unlock_buffer */
   0)   0.295 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.329 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.255 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                                jbd2_journal_cancel_revoke();
   0)   7.130 us    |                              } /* do_get_write_access */
   0)   0.286 us    |                              jbd2_journal_put_journal_head();
   0) + 12.388 us   |                            } /* jbd2_journal_get_write_access */
   0) + 14.138 us   |                          } /* __ext4_journal_get_write_access */
   0) + 29.856 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.298 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.306 us    |                              map_id_up();
   0)   0.889 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.308 us    |                              map_id_up();
   0)   0.880 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.301 us    |                              map_id_up();
   0)   0.871 us    |                            } /* from_kprojid */
   0)   0.344 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.301 us    |                                rcu_all_qs();
   0)   0.887 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.326 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.396 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.495 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.884 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.669 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.297 us    |                            __brelse();
   0) + 11.384 us   |                          } /* ext4_do_update_inode */
   0) + 12.083 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 44.063 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.360 us    |                              _raw_spin_lock_irqsave();
   0)   0.320 us    |                              __wake_up_common();
   0)   0.311 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.189 us    |                            } /* __wake_up_common_lock */
   0)   2.761 us    |                          } /* __wake_up */
   0)   0.600 us    |                          kmem_cache_free();
   0)   4.594 us    |                        } /* jbd2_journal_stop */
   0)   5.450 us    |                      } /* __ext4_journal_stop */
   0) + 60.617 us   |                    } /* ext4_dirty_inode */
   0) + 61.669 us   |                  } /* __mark_inode_dirty */
   0) + 62.461 us   |                } /* generic_update_time */
   0)   0.306 us    |                __mnt_drop_write_file();
   0) + 68.088 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.335 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.871 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.345 us    |                    vmacache_find();
   0)   0.967 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.323 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.323 us    |                      pmd_devmap_trans_unstable();
   0)   0.311 us    |                      _raw_spin_lock();
   0)   2.280 us    |                    } /* __handle_mm_fault */
   0)   3.585 us    |                  } /* handle_mm_fault */
   0)   0.298 us    |                  up_read();
   0)   8.319 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.421 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.344 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.312 us    |                          get_task_policy.part.27();
   0)   0.312 us    |                          policy_nodemask();
   0)   0.292 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.898 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.317 us    |                                node_page_state();
   0)   0.302 us    |                                node_page_state();
   0)   0.302 us    |                                node_page_state();
   0)   0.311 us    |                                node_page_state();
   0)   0.300 us    |                                node_page_state();
   0)   4.104 us    |                              } /* node_dirty_ok */
   0)   0.323 us    |                              __inc_numa_state();
   0)   0.309 us    |                              __inc_numa_state();
   0)   6.356 us    |                            } /* get_page_from_freelist */
   0)   8.633 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.117 us   |                        } /* alloc_pages_current */
   0) + 11.781 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.320 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.323 us    |                            get_mem_cgroup_from_mm();
   0)   0.305 us    |                            try_charge();
   0)   1.578 us    |                          } /* mem_cgroup_try_charge */
   0)   0.311 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.306 us    |                            shmem_mapping();
   0)   1.575 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.295 us    |                            __inc_node_state();
   0)   0.969 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.394 us    |                            mem_cgroup_charge_statistics();
   0)   0.354 us    |                            memcg_check_events();
   0)   1.637 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.312 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.314 us    |                          __lru_cache_add();
   0)   0.915 us    |                        } /* lru_cache_add */
   0) + 11.203 us   |                      } /* add_to_page_cache_lru */
   0) + 25.058 us   |                    } /* pagecache_get_page */
   0)   0.317 us    |                    wait_for_stable_page();
   0) + 26.412 us   |                  } /* grab_cache_page_write_begin */
   0)   0.304 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   1.490 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.858 us    |                        } /* _cond_resched */
   0)   0.300 us    |                        prefetch_freepointer();
   0)   2.089 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.292 us    |                        _raw_read_lock();
   0)   0.320 us    |                        add_transaction_credits();
   0)   1.541 us    |                      } /* start_this_handle */
   0)   4.524 us    |                    } /* jbd2__journal_start */
   0)   6.903 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.286 us    |                    rcu_all_qs();
   0)   0.861 us    |                  } /* _cond_resched */
   0)   0.301 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.305 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   0.397 us    |                            prefetch_freepointer();
   0)   2.530 us    |                          } /* kmem_cache_alloc */
   0)   3.203 us    |                        } /* alloc_buffer_head */
   0)   3.894 us    |                      } /* alloc_page_buffers */
   0)   0.305 us    |                      _raw_spin_lock();
   0)   5.282 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   1.035 us    |                        _raw_read_lock();
   0)   1.793 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.849 us    |                        } /* _cond_resched */
   0)   1.548 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.621 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.904 us    |                            } /* _cond_resched */
   0)   3.617 us    |                          } /* __kmalloc */
   0)   4.636 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.286 us    |                            _raw_read_lock();
   0)   0.290 us    |                            __es_tree_search();
   0)   1.526 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.301 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.317 us    |                              __es_tree_search();
   0)   0.932 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.373 us    |                                prefetch_freepointer();
   0)   1.453 us    |                              } /* kmem_cache_alloc */
   0)   0.369 us    |                              _raw_spin_lock();
   0)   3.329 us    |                            } /* __es_insert_extent */
   0)   6.254 us    |                          } /* ext4_es_insert_extent */
   0)   8.833 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.335 us    |                        ext4_ext_drop_refs();
   0)   0.689 us    |                        kfree();
   0) + 16.875 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.309 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.311 us    |                          ext4_get_reserved_space();
   0)   1.053 us    |                        } /* inode_reserved_space */
   0)   2.596 us    |                      } /* __dquot_alloc_space */
   0)   0.293 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.343 us    |                        ext4_has_free_clusters();
   0)   1.044 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.312 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.347 us    |                          __es_tree_search();
   0)   1.024 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.304 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.303 us    |                            prefetch_freepointer();
   0)   0.912 us    |                          } /* kmem_cache_alloc */
   0)   2.257 us    |                        } /* __es_insert_extent */
   0)   4.810 us    |                      } /* ext4_es_insert_extent */
   0)   0.360 us    |                      up_read();
   0) + 32.906 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.457 us    |                        find_get_pages_range();
   0)   1.187 us    |                      } /* pagevec_lookup_range */
   0)   1.935 us    |                    } /* clean_bdev_aliases */
   0) + 41.959 us   |                  } /* ext4_block_write_begin */
   0) + 80.073 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.308 us    |                          lock_page_memcg();
   0)   0.329 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.289 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.342 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.295 us    |                                __inc_zone_state();
   0)   0.926 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.298 us    |                                __inc_node_state();
   0)   0.896 us    |                              } /* __inc_node_page_state */
   0)   4.097 us    |                            } /* account_page_dirtied */
   0)   0.635 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.416 us    |                          } /* __set_page_dirty */
   0)   0.292 us    |                          unlock_page_memcg();
   0)   0.320 us    |                          __mark_inode_dirty();
   0)   9.591 us    |                        } /* mark_buffer_dirty */
   0) + 10.273 us   |                      } /* __block_commit_write.isra.31 */
   0) + 10.960 us   |                    } /* block_write_end */
   0)   0.295 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.308 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   1.452 us    |                          } /* ext4_journal_check_start */
   0)   0.313 us    |                          jbd2__journal_start();
   0)   2.664 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.352 us    |                            rcu_all_qs();
   0)   0.929 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.304 us    |                              ext4_get_group_desc();
   0)   0.320 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.304 us    |                                  mark_page_accessed();
   0)   1.025 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.298 us    |                                  rcu_all_qs();
   0)   0.895 us    |                                } /* _cond_resched */
   0)   2.829 us    |                              } /* __getblk_gfp */
   0)   4.730 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.329 us    |                                rcu_all_qs();
   0)   0.907 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.345 us    |                                jbd2_write_access_granted.part.9();
   0)   0.978 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.747 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.368 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.293 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.317 us    |                                map_id_up();
   0)   0.920 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.302 us    |                                map_id_up();
   0)   0.889 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.306 us    |                                map_id_up();
   0)   0.887 us    |                              } /* from_kprojid */
   0)   0.311 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.317 us    |                                  rcu_all_qs();
   0)   0.908 us    |                                } /* _cond_resched */
   0)   0.354 us    |                                jbd2_journal_dirty_metadata();
   0)   2.158 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.303 us    |                              __brelse();
   0)   8.255 us    |                            } /* ext4_do_update_inode */
   0)   8.863 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.328 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.330 us    |                          jbd2_journal_stop();
   0)   0.975 us    |                        } /* __ext4_journal_stop */
   0) + 24.129 us   |                      } /* ext4_dirty_inode */
   0) + 24.824 us   |                    } /* __mark_inode_dirty */
   0) + 37.374 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.304 us    |                          _raw_spin_lock_irqsave();
   0)   0.341 us    |                          __wake_up_common();
   0)   0.372 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.194 us    |                        } /* __wake_up_common_lock */
   0)   2.763 us    |                      } /* __wake_up */
   0)   0.335 us    |                      kmem_cache_free();
   0)   4.052 us    |                    } /* jbd2_journal_stop */
   0)   4.635 us    |                  } /* __ext4_journal_stop */
   0) + 43.359 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.894 us    |                } /* _cond_resched */
   0)   0.489 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.317 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.302 us    |                    rcu_all_qs();
   0)   0.912 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.301 us    |                    vmacache_find();
   0)   0.883 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.298 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.311 us    |                      pmd_devmap_trans_unstable();
   0)   0.306 us    |                      _raw_spin_lock();
   0)   1.736 us    |                    } /* __handle_mm_fault */
   0)   2.927 us    |                  } /* handle_mm_fault */
   0)   0.299 us    |                  up_read();
   0)   7.248 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.291 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.320 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.305 us    |                          get_task_policy.part.27();
   0)   0.311 us    |                          policy_nodemask();
   0)   0.297 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.878 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.314 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   0.317 us    |                                node_page_state();
   0)   0.297 us    |                                node_page_state();
   0)   3.432 us    |                              } /* node_dirty_ok */
   0)   0.304 us    |                              __inc_numa_state();
   0)   0.311 us    |                              __inc_numa_state();
   0)   5.327 us    |                            } /* get_page_from_freelist */
   0)   7.103 us    |                          } /* __alloc_pages_nodemask */
   0)   9.492 us    |                        } /* alloc_pages_current */
   0) + 10.085 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.312 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.303 us    |                            get_mem_cgroup_from_mm();
   0)   0.298 us    |                            try_charge();
   0)   1.500 us    |                          } /* mem_cgroup_try_charge */
   0)   0.308 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.481 us    |                              prefetch_freepointer();
   0)   1.623 us    |                            } /* kmem_cache_alloc */
   0)   0.298 us    |                            shmem_mapping();
   0)   0.335 us    |                            workingset_update_node();
   0)   4.690 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.295 us    |                            __inc_node_state();
   0)   0.883 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.345 us    |                            mem_cgroup_charge_statistics();
   0)   0.354 us    |                            memcg_check_events();
   0)   1.591 us    |                          } /* mem_cgroup_commit_charge */
   0) + 11.424 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.311 us    |                          __lru_cache_add();
   0)   0.892 us    |                        } /* lru_cache_add */
   0) + 13.209 us   |                      } /* add_to_page_cache_lru */
   0) + 24.891 us   |                    } /* pagecache_get_page */
   0)   0.283 us    |                    wait_for_stable_page();
   0) + 26.055 us   |                  } /* grab_cache_page_write_begin */
   0)   0.305 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.872 us    |                      } /* _cond_resched */
   0)   1.457 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.348 us    |                          rcu_all_qs();
   0)   0.935 us    |                        } /* _cond_resched */
   0)   0.308 us    |                        prefetch_freepointer();
   0)   2.231 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
