Tracing "SyS_write" for PID 79602... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.357 us    |      __fget_light();
   0)   1.065 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.853 us    |              aa_file_perm();
   0)   1.726 us    |            } /* common_file_perm */
   0)   3.289 us    |          } /* apparmor_file_permission */
   0)   4.230 us    |        } /* security_file_permission */
   0)   5.030 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.347 us    |          rcu_all_qs();
   0)   0.942 us    |        } /* _cond_resched */
   0)   2.566 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.302 us    |            down_write_trylock();
   0)   0.674 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.353 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.311 us    |                  current_kernel_time64();
   0)   0.310 us    |                  timespec_trunc();
   0)   1.797 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.286 us    |                  __mnt_is_readonly.part.13();
   0)   1.318 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.862 us    |                          } /* _cond_resched */
   0)   1.735 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.860 us    |                            } /* _cond_resched */
   0)   0.391 us    |                            prefetch_freepointer();
   0)   3.278 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.299 us    |                            _raw_read_lock();
   0) + 42.308 us   |                            add_transaction_credits();
   0) + 44.694 us   |                          } /* start_this_handle */
   0) + 49.330 us   |                        } /* jbd2__journal_start */
   0) + 52.277 us   |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.277 us    |                          rcu_all_qs();
   0)   0.757 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   0.911 us    |                            ext4_get_group_desc();
   0)   0.653 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.446 us    |                                  find_get_entry();
   0)   0.285 us    |                                  mark_page_accessed();
   0)   3.609 us    |                                } /* pagecache_get_page */
   0)   0.242 us    |                                _raw_spin_lock();
   0)   1.802 us    |                                __brelse();
   0) ! 141.178 us  |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.288 us    |                                rcu_all_qs();
   0)   0.887 us    |                              } /* _cond_resched */
   0) ! 143.042 us  |                            } /* __getblk_gfp */
   0) ! 146.852 us  |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.497 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.265 us    |                                  rcu_all_qs();
   0)   0.730 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.382 us    |                                    __wake_up_bit();
   0)   0.896 us    |                                  } /* wake_up_bit */
   0)   1.441 us    |                                } /* unlock_buffer */
   0)   0.246 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.263 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.043 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.262 us    |                                jbd2_journal_cancel_revoke();
   0)   6.118 us    |                              } /* do_get_write_access */
   0)   0.798 us    |                              jbd2_journal_put_journal_head();
   0)   8.664 us    |                            } /* jbd2_journal_get_write_access */
   0) + 10.138 us   |                          } /* __ext4_journal_get_write_access */
   0) ! 158.027 us  |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.242 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.284 us    |                              map_id_up();
   0)   0.772 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.248 us    |                              map_id_up();
   0)   0.726 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.246 us    |                              map_id_up();
   0)   0.720 us    |                            } /* from_kprojid */
   0)   0.280 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.278 us    |                                rcu_all_qs();
   0)   0.748 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.256 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.336 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.214 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.337 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   3.821 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                            __brelse();
   0)   9.532 us    |                          } /* ext4_do_update_inode */
   0) + 10.147 us   |                        } /* ext4_mark_iloc_dirty */
   0) ! 170.217 us  |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.240 us    |                              _raw_spin_lock_irqsave();
   0)   0.262 us    |                              __wake_up_common();
   0)   0.258 us    |                              _raw_spin_unlock_irqrestore();
   0)   1.829 us    |                            } /* __wake_up_common_lock */
   0)   2.322 us    |                          } /* __wake_up */
   0)   0.636 us    |                          kmem_cache_free();
   0)   3.983 us    |                        } /* jbd2_journal_stop */
   0)   4.573 us    |                      } /* __ext4_journal_stop */
   0) ! 228.555 us  |                    } /* ext4_dirty_inode */
   0) ! 229.653 us  |                  } /* __mark_inode_dirty */
   0) ! 230.532 us  |                } /* generic_update_time */
   0)   0.683 us    |                __mnt_drop_write_file();
   0) ! 236.410 us  |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.280 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.243 us    |                    rcu_all_qs();
   0)   0.716 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.461 us    |                    vmacache_find();
   0)   1.025 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.376 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.258 us    |                      pmd_devmap_trans_unstable();
   0)   0.310 us    |                      _raw_spin_lock();
   0)   2.143 us    |                    } /* __handle_mm_fault */
   0)   3.509 us    |                  } /* handle_mm_fault */
   0)   0.241 us    |                  up_read();
   0)   8.060 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.360 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.415 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.288 us    |                          get_task_policy.part.27();
   0)   0.260 us    |                          policy_nodemask();
   0)   0.263 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.280 us    |                              rcu_all_qs();
   0)   0.751 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.304 us    |                                node_page_state();
   0)   0.257 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   4.357 us    |                              } /* node_dirty_ok */
   0)   0.242 us    |                              __inc_numa_state();
   0)   0.251 us    |                              __inc_numa_state();
   0)   6.284 us    |                            } /* get_page_from_freelist */
   0)   7.897 us    |                          } /* __alloc_pages_nodemask */
   0) + 10.054 us   |                        } /* alloc_pages_current */
   0) + 10.630 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.266 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.298 us    |                            get_mem_cgroup_from_mm();
   0)   0.252 us    |                            try_charge();
   0)   1.436 us    |                          } /* mem_cgroup_try_charge */
   0)   0.248 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.250 us    |                            shmem_mapping();
   0)   1.311 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.822 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.290 us    |                            mem_cgroup_charge_statistics();
   0)   0.240 us    |                            memcg_check_events();
   0)   1.390 us    |                          } /* mem_cgroup_commit_charge */
   0)   8.122 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.270 us    |                          __lru_cache_add();
   0)   0.815 us    |                        } /* lru_cache_add */
   0)   9.795 us    |                      } /* add_to_page_cache_lru */
   0) + 22.326 us   |                    } /* pagecache_get_page */
   0)   0.254 us    |                    wait_for_stable_page();
   0) + 23.491 us   |                  } /* grab_cache_page_write_begin */
   0)   0.246 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)   1.211 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.702 us    |                        } /* _cond_resched */
   0)   0.256 us    |                        prefetch_freepointer();
   0)   1.893 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.243 us    |                        _raw_read_lock();
   0)   0.263 us    |                        add_transaction_credits();
   0)   1.336 us    |                      } /* start_this_handle */
   0)   4.053 us    |                    } /* jbd2__journal_start */
   0)   6.012 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.700 us    |                  } /* _cond_resched */
   0)   0.240 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.758 us    |                            } /* _cond_resched */
   0)   0.326 us    |                            prefetch_freepointer();
   0)   2.298 us    |                          } /* kmem_cache_alloc */
   0)   2.863 us    |                        } /* alloc_buffer_head */
   0)   3.391 us    |                      } /* alloc_page_buffers */
   0)   0.240 us    |                      _raw_spin_lock();
   0)   4.397 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.255 us    |                        _raw_read_lock();
   0)   0.841 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.732 us    |                        } /* _cond_resched */
   0)   1.358 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.480 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.727 us    |                            } /* _cond_resched */
   0)   2.738 us    |                          } /* __kmalloc */
   0)   3.308 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.238 us    |                            _raw_read_lock();
   0)   0.234 us    |                            __es_tree_search();
   0)   1.260 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.234 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.274 us    |                              __es_tree_search();
   0)   0.778 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.340 us    |                                prefetch_freepointer();
   0)   1.332 us    |                              } /* kmem_cache_alloc */
   0)   0.324 us    |                              _raw_spin_lock();
   0)   2.944 us    |                            } /* __es_insert_extent */
   0)   5.089 us    |                          } /* ext4_es_insert_extent */
   0)   7.241 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.273 us    |                        ext4_ext_drop_refs();
   0)   0.540 us    |                        kfree();
   0) + 13.406 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.252 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.250 us    |                          ext4_get_reserved_space();
   0)   0.870 us    |                        } /* inode_reserved_space */
   0)   2.078 us    |                      } /* __dquot_alloc_space */
   0)   0.237 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.323 us    |                        ext4_has_free_clusters();
   0)   0.913 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.248 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.280 us    |                          __es_tree_search();
   0)   0.834 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.244 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.251 us    |                            prefetch_freepointer();
   0)   0.770 us    |                          } /* kmem_cache_alloc */
   0)   1.867 us    |                        } /* __es_insert_extent */
   0)   3.946 us    |                      } /* ext4_es_insert_extent */
   0)   0.245 us    |                      up_read();
   0) + 26.486 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.470 us    |                        find_get_pages_range();
   0)   1.078 us    |                      } /* pagevec_lookup_range */
   0)   1.705 us    |                    } /* clean_bdev_aliases */
   0) + 34.133 us   |                  } /* ext4_block_write_begin */
   0) + 67.761 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.255 us    |                          lock_page_memcg();
   0)   0.270 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.247 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.240 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.244 us    |                                __inc_zone_state();
   0)   0.725 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.240 us    |                                __inc_node_state();
   0)   0.707 us    |                              } /* __inc_node_page_state */
   0)   3.471 us    |                            } /* account_page_dirtied */
   0)   0.254 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.169 us    |                          } /* __set_page_dirty */
   0)   0.238 us    |                          unlock_page_memcg();
   0)   0.244 us    |                          __mark_inode_dirty();
   0)   7.795 us    |                        } /* mark_buffer_dirty */
   0)   8.779 us    |                      } /* __block_commit_write.isra.31 */
   0)   9.272 us    |                    } /* block_write_end */
   0)   0.246 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   1.196 us    |                          } /* ext4_journal_check_start */
   0)   0.260 us    |                          jbd2__journal_start();
   0)   2.190 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.442 us    |                              ext4_get_group_desc();
   0)   0.377 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.358 us    |                                  mark_page_accessed();
   0)   1.018 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.257 us    |                                  rcu_all_qs();
   0)   0.770 us    |                                } /* _cond_resched */
   0)   2.552 us    |                              } /* __getblk_gfp */
   0)   4.478 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.252 us    |                                rcu_all_qs();
   0)   0.762 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.284 us    |                                jbd2_write_access_granted.part.9();
   0)   0.798 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.281 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.500 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.735 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.254 us    |                                map_id_up();
   0)   0.721 us    |                              } /* from_kprojid */
   0)   0.255 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.726 us    |                                } /* _cond_resched */
   0)   0.298 us    |                                jbd2_journal_dirty_metadata();
   0)   1.768 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.769 us    |                            } /* ext4_do_update_inode */
   0)   7.250 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.434 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.253 us    |                          jbd2_journal_stop();
   0)   0.763 us    |                        } /* __ext4_journal_stop */
   0) + 20.393 us   |                      } /* ext4_dirty_inode */
   0) + 21.027 us   |                    } /* __mark_inode_dirty */
   0) + 31.639 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.236 us    |                          _raw_spin_lock_irqsave();
   0)   0.244 us    |                          __wake_up_common();
   0)   0.256 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.753 us    |                        } /* __wake_up_common_lock */
   0)   2.228 us    |                      } /* __wake_up */
   0)   0.270 us    |                      kmem_cache_free();
   0)   3.359 us    |                    } /* jbd2_journal_stop */
   0)   3.841 us    |                  } /* __ext4_journal_stop */
   0) + 36.548 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.236 us    |                  rcu_all_qs();
   0)   0.718 us    |                } /* _cond_resched */
   0)   0.416 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.480 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.243 us    |                    rcu_all_qs();
   0)   0.716 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.268 us    |                    vmacache_find();
   0)   0.766 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.242 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.245 us    |                      pmd_devmap_trans_unstable();
   0)   0.255 us    |                      _raw_spin_lock();
   0)   1.500 us    |                    } /* __handle_mm_fault */
   0)   2.531 us    |                  } /* handle_mm_fault */
   0)   0.250 us    |                  up_read();
   0)   6.317 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.246 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.270 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.242 us    |                          get_task_policy.part.27();
   0)   0.258 us    |                          policy_nodemask();
   0)   0.264 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.262 us    |                                node_page_state();
   0)   0.252 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   2.828 us    |                              } /* node_dirty_ok */
   0)   0.300 us    |                              _raw_spin_lock();
   0)   0.328 us    |                              __mod_zone_page_state();
   0)   0.307 us    |                              __inc_numa_state();
   0)   0.260 us    |                              __inc_numa_state();
   0)   7.677 us    |                            } /* get_page_from_freelist */
   0)   9.148 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.210 us   |                        } /* alloc_pages_current */
   0) + 11.718 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.243 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.252 us    |                            get_mem_cgroup_from_mm();
   0)   0.252 us    |                            try_charge();
   0)   1.341 us    |                          } /* mem_cgroup_try_charge */
   0)   0.244 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.284 us    |                              prefetch_freepointer();
   0)   1.338 us    |                            } /* kmem_cache_alloc */
   0)   0.250 us    |                            shmem_mapping();
   0)   0.255 us    |                            workingset_update_node();
   0)   3.715 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.250 us    |                            __inc_node_state();
   0)   0.724 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.258 us    |                            mem_cgroup_charge_statistics();
   0)   0.235 us    |                            memcg_check_events();
   0)   1.210 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.292 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.260 us    |                          __lru_cache_add();
   0)   0.768 us    |                        } /* lru_cache_add */
   0) + 10.835 us   |                      } /* add_to_page_cache_lru */
   0) + 23.850 us   |                    } /* pagecache_get_page */
   0)   0.246 us    |                    wait_for_stable_page();
   0) + 24.828 us   |                  } /* grab_cache_page_write_begin */
   0)   0.248 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   1.240 us    |                      } /* _cond_resched */
   0)   1.713 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   0.264 us    |                        prefetch_freepointer();
   0)   1.796 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.237 us    |                        _raw_read_lock();
   0)   0.255 us    |                        add_transaction_credits();
   0)   1.253 us    |                      } /* start_this_handle */
   0)   3.801 us    |                    } /* jbd2__journal_start */
   0)   6.291 us    |                  } /* __ext4_journal_start_sb */
