Tracing "SyS_write" for PID 79042... Ctrl-C to end.
   0)               |  SyS_write() {
   0) + 35.526 us   |                } /* try_to_wake_up */
   0) + 36.123 us   |              } /* default_wake_function */
   0) + 36.797 us   |            } /* autoremove_wake_function */
   0) + 39.510 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 41.465 us   |        } /* __wake_up_common_lock */
   0) + 42.342 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.330 us    |        idle_cpu();
   0)   0.333 us    |        rcu_irq_exit();
   0)   1.557 us    |      } /* irq_exit */
   0) + 49.385 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.443 us    |      __fget_light();
   0)   1.086 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.671 us    |              aa_file_perm();
   0)   1.499 us    |            } /* common_file_perm */
   0)   2.168 us    |          } /* apparmor_file_permission */
   0)   3.105 us    |        } /* security_file_permission */
   0)   3.844 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.299 us    |          rcu_all_qs();
   0)   0.877 us    |        } /* _cond_resched */
   0)   2.672 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.301 us    |            down_write_trylock();
   0)   0.634 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.308 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.329 us    |                  current_kernel_time64();
   0)   0.331 us    |                  timespec_trunc();
   0)   1.883 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.286 us    |                  __mnt_is_readonly.part.13();
   0)   1.338 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   1.763 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.881 us    |                            } /* _cond_resched */
   0)   0.400 us    |                            prefetch_freepointer();
   0)   3.029 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.295 us    |                            _raw_read_lock();
   0)   0.550 us    |                            add_transaction_credits();
   0)   1.926 us    |                          } /* start_this_handle */
   0)   6.493 us    |                        } /* jbd2__journal_start */
   0)   9.385 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.865 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.063 us    |                            ext4_get_group_desc();
   0)   0.736 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.501 us    |                                  find_get_entry();
   0)   0.377 us    |                                  mark_page_accessed();
   0)   3.906 us    |                                } /* pagecache_get_page */
   0)   0.299 us    |                                _raw_spin_lock();
   0)   0.298 us    |                                __brelse();
   0)   8.208 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.306 us    |                                rcu_all_qs();
   0)   0.874 us    |                              } /* _cond_resched */
   0) + 10.197 us   |                            } /* __getblk_gfp */
   0) + 14.235 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.524 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.301 us    |                                  rcu_all_qs();
   0)   0.874 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.443 us    |                                    __wake_up_bit();
   0)   1.040 us    |                                  } /* wake_up_bit */
   0)   1.646 us    |                                } /* unlock_buffer */
   0)   0.300 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.317 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.169 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.333 us    |                                jbd2_journal_cancel_revoke();
   0)   6.508 us    |                              } /* do_get_write_access */
   0)   0.293 us    |                              jbd2_journal_put_journal_head();
   0)   8.830 us    |                            } /* jbd2_journal_get_write_access */
   0) + 11.336 us   |                          } /* __ext4_journal_get_write_access */
   0) + 26.627 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.298 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.310 us    |                              map_id_up();
   0)   0.893 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.297 us    |                              map_id_up();
   0)   0.880 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.303 us    |                              map_id_up();
   0)   0.893 us    |                            } /* from_kprojid */
   0)   0.360 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.298 us    |                                rcu_all_qs();
   0)   0.896 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.329 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.403 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.443 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.854 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.650 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.296 us    |                            __brelse();
   0) + 11.491 us   |                          } /* ext4_do_update_inode */
   0) + 12.200 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 40.929 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.296 us    |                              _raw_spin_lock_irqsave();
   0)   0.329 us    |                              __wake_up_common();
   0)   0.308 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.126 us    |                            } /* __wake_up_common_lock */
   0)   2.718 us    |                          } /* __wake_up */
   0)   0.547 us    |                          kmem_cache_free();
   0)   4.549 us    |                        } /* jbd2_journal_stop */
   0)   5.252 us    |                      } /* __ext4_journal_stop */
   0) + 56.943 us   |                    } /* ext4_dirty_inode */
   0)   0.295 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.377 us    |                      _raw_spin_lock();
   0)   1.460 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.400 us    |                    inode_io_list_move_locked();
   0) + 61.710 us   |                  } /* __mark_inode_dirty */
   0) + 62.568 us   |                } /* generic_update_time */
   0)   0.298 us    |                __mnt_drop_write_file();
   0) + 68.161 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.360 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.901 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.369 us    |                    vmacache_find();
   0)   0.941 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.291 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.815 us    |                      pmd_devmap_trans_unstable();
   0)   0.295 us    |                      _raw_spin_lock();
   0)   2.489 us    |                    } /* __handle_mm_fault */
   0)   3.758 us    |                  } /* handle_mm_fault */
   0)   0.303 us    |                  up_read();
   0)   8.439 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.538 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.355 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.332 us    |                          get_task_policy.part.27();
   0)   0.314 us    |                          policy_nodemask();
   0)   0.323 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.892 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.376 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   0.317 us    |                                node_page_state();
   0)   0.298 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   4.004 us    |                              } /* node_dirty_ok */
   0)   0.314 us    |                              __inc_numa_state();
   0)   0.314 us    |                              __inc_numa_state();
   0)   6.358 us    |                            } /* get_page_from_freelist */
   0)   8.208 us    |                          } /* __alloc_pages_nodemask */
   0) + 10.731 us   |                        } /* alloc_pages_current */
   0) + 11.426 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.326 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.311 us    |                            get_mem_cgroup_from_mm();
   0)   0.369 us    |                            try_charge();
   0)   1.631 us    |                          } /* mem_cgroup_try_charge */
   0)   0.317 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.308 us    |                            shmem_mapping();
   0)   1.589 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.360 us    |                            __inc_node_state();
   0)   1.034 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.328 us    |                            mem_cgroup_charge_statistics();
   0)   0.294 us    |                            memcg_check_events();
   0)   1.595 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.568 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.335 us    |                          __lru_cache_add();
   0)   0.926 us    |                        } /* lru_cache_add */
   0) + 11.466 us   |                      } /* add_to_page_cache_lru */
   0) + 24.646 us   |                    } /* pagecache_get_page */
   0)   0.312 us    |                    wait_for_stable_page();
   0) + 26.089 us   |                  } /* grab_cache_page_write_begin */
   0)   0.326 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)   1.495 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.872 us    |                        } /* _cond_resched */
   0)   0.292 us    |                        prefetch_freepointer();
   0)   2.099 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.286 us    |                        _raw_read_lock();
   0)   0.307 us    |                        add_transaction_credits();
   0)   1.540 us    |                      } /* start_this_handle */
   0)   4.542 us    |                    } /* jbd2__journal_start */
   0)   6.913 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   1.004 us    |                    rcu_all_qs();
   0)   1.586 us    |                  } /* _cond_resched */
   0)   0.296 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.320 us    |                              rcu_all_qs();
   0)   0.904 us    |                            } /* _cond_resched */
   0)   0.388 us    |                            prefetch_freepointer();
   0)   2.600 us    |                          } /* kmem_cache_alloc */
   0)   3.293 us    |                        } /* alloc_buffer_head */
   0)   3.939 us    |                      } /* alloc_page_buffers */
   0)   0.303 us    |                      _raw_spin_lock();
   0)   5.181 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.292 us    |                        _raw_read_lock();
   0)   1.012 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.307 us    |                          rcu_all_qs();
   0)   0.878 us    |                        } /* _cond_resched */
   0)   1.498 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.708 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.304 us    |                              rcu_all_qs();
   0)   0.911 us    |                            } /* _cond_resched */
   0)   3.659 us    |                          } /* __kmalloc */
   0)   4.545 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.289 us    |                            _raw_read_lock();
   0)   0.286 us    |                            __es_tree_search();
   0)   1.523 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.292 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.452 us    |                              __es_tree_search();
   0)   1.077 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.377 us    |                                prefetch_freepointer();
   0)   1.699 us    |                              } /* kmem_cache_alloc */
   0)   0.372 us    |                              _raw_spin_lock();
   0)   3.469 us    |                            } /* __es_insert_extent */
   0)   6.219 us    |                          } /* ext4_es_insert_extent */
   0)   9.069 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.332 us    |                        ext4_ext_drop_refs();
   0)   0.620 us    |                        kfree();
   0) + 17.432 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.323 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.317 us    |                          ext4_get_reserved_space();
   0)   1.089 us    |                        } /* inode_reserved_space */
   0)   2.503 us    |                      } /* __dquot_alloc_space */
   0)   0.292 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.353 us    |                        ext4_has_free_clusters();
   0)   1.058 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.310 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.354 us    |                          __es_tree_search();
   0)   1.026 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.298 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.292 us    |                            prefetch_freepointer();
   0)   0.926 us    |                          } /* kmem_cache_alloc */
   0)   2.209 us    |                        } /* __es_insert_extent */
   0)   4.764 us    |                      } /* ext4_es_insert_extent */
   0)   0.312 us    |                      up_read();
   0) + 32.547 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.434 us    |                        find_get_pages_range();
   0)   1.335 us    |                      } /* pagevec_lookup_range */
   0)   2.093 us    |                    } /* clean_bdev_aliases */
   0) + 41.620 us   |                  } /* ext4_block_write_begin */
   0) + 80.234 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.303 us    |                          lock_page_memcg();
   0)   0.341 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.296 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.298 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.295 us    |                                __inc_zone_state();
   0)   0.871 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.283 us    |                                __inc_node_state();
   0)   0.846 us    |                              } /* __inc_node_page_state */
   0)   3.877 us    |                            } /* account_page_dirtied */
   0)   0.320 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.887 us    |                          } /* __set_page_dirty */
   0)   0.293 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.331 us    |                            _raw_spin_lock();
   0)   1.011 us    |                          } /* __mark_inode_dirty */
   0)   9.760 us    |                        } /* mark_buffer_dirty */
   0) + 10.435 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.283 us   |                    } /* block_write_end */
   0)   0.301 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   1.463 us    |                          } /* ext4_journal_check_start */
   0)   0.329 us    |                          jbd2__journal_start();
   0)   2.672 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.320 us    |                              ext4_get_group_desc();
   0)   0.323 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.330 us    |                                  mark_page_accessed();
   0)   1.074 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.320 us    |                                  rcu_all_qs();
   0)   0.942 us    |                                } /* _cond_resched */
   0)   2.983 us    |                              } /* __getblk_gfp */
   0)   4.899 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.317 us    |                                rcu_all_qs();
   0)   0.902 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.348 us    |                                jbd2_write_access_granted.part.9();
   0)   0.944 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.720 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.510 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.289 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.317 us    |                                map_id_up();
   0)   0.892 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.298 us    |                                map_id_up();
   0)   0.877 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.311 us    |                                map_id_up();
   0)   0.886 us    |                              } /* from_kprojid */
   0)   0.309 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.304 us    |                                  rcu_all_qs();
   0)   0.896 us    |                                } /* _cond_resched */
   0)   0.360 us    |                                jbd2_journal_dirty_metadata();
   0)   2.160 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                              __brelse();
   0)   8.214 us    |                            } /* ext4_do_update_inode */
   0)   8.800 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.367 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.314 us    |                          jbd2_journal_stop();
   0)   0.928 us    |                        } /* __ext4_journal_stop */
   0) + 24.369 us   |                      } /* ext4_dirty_inode */
   0)   0.304 us    |                      _raw_spin_lock();
   0) + 25.711 us   |                    } /* __mark_inode_dirty */
   0) + 38.609 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.288 us    |                          _raw_spin_lock_irqsave();
   0)   0.329 us    |                          __wake_up_common();
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.120 us    |                        } /* __wake_up_common_lock */
   0)   2.698 us    |                      } /* __wake_up */
   0)   0.323 us    |                      kmem_cache_free();
   0)   4.013 us    |                    } /* jbd2_journal_stop */
   0)   4.594 us    |                  } /* __ext4_journal_stop */
   0) + 44.325 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.932 us    |                } /* _cond_resched */
   0)   0.486 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.323 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.894 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.326 us    |                    vmacache_find();
   0)   0.901 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.314 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.314 us    |                      pmd_devmap_trans_unstable();
   0)   0.303 us    |                      _raw_spin_lock();
   0)   1.865 us    |                    } /* __handle_mm_fault */
   0)   3.090 us    |                  } /* handle_mm_fault */
   0)   0.301 us    |                  up_read();
   0)   7.414 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.292 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.314 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.298 us    |                          get_task_policy.part.27();
   0)   0.372 us    |                          policy_nodemask();
   0)   0.296 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.878 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.307 us    |                                node_page_state();
   0)   0.298 us    |                                node_page_state();
   0)   0.290 us    |                                node_page_state();
   0)   0.300 us    |                                node_page_state();
   0)   0.294 us    |                                node_page_state();
   0)   3.409 us    |                              } /* node_dirty_ok */
   0)   0.298 us    |                              __inc_numa_state();
   0)   0.314 us    |                              __inc_numa_state();
   0)   5.332 us    |                            } /* get_page_from_freelist */
   0)   7.199 us    |                          } /* __alloc_pages_nodemask */
   0)   9.718 us    |                        } /* alloc_pages_current */
   0) + 10.290 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.325 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.312 us    |                            get_mem_cgroup_from_mm();
   0)   0.305 us    |                            try_charge();
   0)   1.547 us    |                          } /* mem_cgroup_try_charge */
   0)   0.308 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.567 us    |                              prefetch_freepointer();
   0)   1.761 us    |                            } /* kmem_cache_alloc */
   0)   0.326 us    |                            shmem_mapping();
   0)   0.335 us    |                            workingset_update_node();
   0)   5.050 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.286 us    |                            __inc_node_state();
   0)   0.884 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.314 us    |                            mem_cgroup_charge_statistics();
   0)   0.292 us    |                            memcg_check_events();
   0)   1.503 us    |                          } /* mem_cgroup_commit_charge */
   0) + 11.779 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.295 us    |                          __lru_cache_add();
   0)   0.880 us    |                        } /* lru_cache_add */
   0) + 13.551 us   |                      } /* add_to_page_cache_lru */
   0) + 25.441 us   |                    } /* pagecache_get_page */
   0)   0.298 us    |                    wait_for_stable_page();
   0) + 26.650 us   |                  } /* grab_cache_page_write_begin */
   0)   0.304 us    |                  unlock_page();
