Tracing "SyS_write" for PID 79458... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.374 us    |      __fget_light();
   0)   1.008 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.692 us    |              aa_file_perm();
   0)   1.530 us    |            } /* common_file_perm */
   0)   3.588 us    |          } /* apparmor_file_permission */
   0)   4.528 us    |        } /* security_file_permission */
   0)   5.281 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.306 us    |          rcu_all_qs();
   0)   0.912 us    |        } /* _cond_resched */
   0)   2.838 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.302 us    |            down_write_trylock();
   0)   0.644 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.323 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.307 us    |                  current_kernel_time64();
   0)   0.317 us    |                  timespec_trunc();
   0)   1.745 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.289 us    |                  __mnt_is_readonly.part.13();
   0)   1.280 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.908 us    |                          } /* _cond_resched */
   0)   2.012 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)   0.397 us    |                            prefetch_freepointer();
   0)   3.146 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.303 us    |                            _raw_read_lock();
   0)   0.566 us    |                            add_transaction_credits();
   0)   1.956 us    |                          } /* start_this_handle */
   0)   6.628 us    |                        } /* jbd2__journal_start */
   0)   9.827 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.878 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.043 us    |                            ext4_get_group_desc();
   0)   1.020 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.404 us    |                                  find_get_entry();
   0)   0.373 us    |                                  mark_page_accessed();
   0)   3.843 us    |                                } /* pagecache_get_page */
   0)   0.305 us    |                                _raw_spin_lock();
   0)   0.388 us    |                                __brelse();
   0)   8.057 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.311 us    |                                rcu_all_qs();
   0)   0.910 us    |                              } /* _cond_resched */
   0) + 10.030 us   |                            } /* __getblk_gfp */
   0) + 14.393 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.308 us    |                              rcu_all_qs();
   0)   0.897 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)               |                              jbd2_journal_add_journal_head() {
   0)               |                                kmem_cache_alloc() {
   0)               |                                  _cond_resched() {
   0)   0.296 us    |                                    rcu_all_qs();
   0)   0.880 us    |                                  } /* _cond_resched */
   0)   0.405 us    |                                  prefetch_freepointer();
   0)   2.867 us    |                                } /* kmem_cache_alloc */
   0)   3.517 us    |                              } /* jbd2_journal_add_journal_head */
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.302 us    |                                  rcu_all_qs();
   0)   0.874 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.448 us    |                                    __wake_up_bit();
   0)   1.058 us    |                                  } /* wake_up_bit */
   0)   1.644 us    |                                } /* unlock_buffer */
   0)   0.291 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.323 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.240 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                                jbd2_journal_cancel_revoke();
   0)   7.359 us    |                              } /* do_get_write_access */
   0)   0.286 us    |                              jbd2_journal_put_journal_head();
   0) + 12.683 us   |                            } /* jbd2_journal_get_write_access */
   0) + 14.475 us   |                          } /* __ext4_journal_get_write_access */
   0) + 29.964 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.299 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.357 us    |                              map_id_up();
   0)   0.940 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.312 us    |                              map_id_up();
   0)   0.883 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.302 us    |                              map_id_up();
   0)   0.871 us    |                            } /* from_kprojid */
   0)   0.351 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.303 us    |                                rcu_all_qs();
   0)   0.881 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.326 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.387 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.510 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.864 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.647 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.297 us    |                            __brelse();
   0) + 11.489 us   |                          } /* ext4_do_update_inode */
   0) + 12.176 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 44.322 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.312 us    |                              _raw_spin_lock_irqsave();
   0)   0.323 us    |                              __wake_up_common();
   0)   0.314 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.155 us    |                            } /* __wake_up_common_lock */
   0)   2.730 us    |                          } /* __wake_up */
   0)   0.616 us    |                          kmem_cache_free();
   0)   4.779 us    |                        } /* jbd2_journal_stop */
   0)   5.478 us    |                      } /* __ext4_journal_stop */
   0) + 61.063 us   |                    } /* ext4_dirty_inode */
   0) + 62.092 us   |                  } /* __mark_inode_dirty */
   0) + 62.889 us   |                } /* generic_update_time */
   0)   0.305 us    |                __mnt_drop_write_file();
   0) + 68.277 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.328 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.303 us    |                    rcu_all_qs();
   0)   0.912 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.372 us    |                    vmacache_find();
   0)   0.966 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.304 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.315 us    |                      pmd_devmap_trans_unstable();
   0)   0.302 us    |                      _raw_spin_lock();
   0)   1.967 us    |                    } /* __handle_mm_fault */
   0)   3.225 us    |                  } /* handle_mm_fault */
   0)   0.298 us    |                  up_read();
   0)   7.925 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.392 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.332 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.323 us    |                          get_task_policy.part.27();
   0)   0.317 us    |                          policy_nodemask();
   0)   0.315 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.890 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.374 us    |                                node_page_state();
   0)   0.305 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   0.314 us    |                                node_page_state();
   0)   0.299 us    |                                node_page_state();
   0)   4.070 us    |                              } /* node_dirty_ok */
   0)   0.323 us    |                              __inc_numa_state();
   0)   0.315 us    |                              __inc_numa_state();
   0)   6.305 us    |                            } /* get_page_from_freelist */
   0)   9.131 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.655 us   |                        } /* alloc_pages_current */
   0) + 12.332 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.326 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.332 us    |                            get_mem_cgroup_from_mm();
   0)   0.353 us    |                            try_charge();
   0)   1.641 us    |                          } /* mem_cgroup_try_charge */
   0)   0.308 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.314 us    |                            shmem_mapping();
   0)   1.561 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.301 us    |                            __inc_node_state();
   0)   0.976 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.333 us    |                            mem_cgroup_charge_statistics();
   0)   0.320 us    |                            memcg_check_events();
   0)   1.614 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.411 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.340 us    |                          __lru_cache_add();
   0)   0.954 us    |                        } /* lru_cache_add */
   0) + 11.351 us   |                      } /* add_to_page_cache_lru */
   0) + 26.083 us   |                    } /* pagecache_get_page */
   0)   0.317 us    |                    wait_for_stable_page();
   0) + 27.441 us   |                  } /* grab_cache_page_write_begin */
   0)   0.306 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.867 us    |                      } /* _cond_resched */
   0)   1.483 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.286 us    |                          rcu_all_qs();
   0)   0.863 us    |                        } /* _cond_resched */
   0)   0.343 us    |                        prefetch_freepointer();
   0)   2.140 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.295 us    |                        _raw_read_lock();
   0)   0.298 us    |                        add_transaction_credits();
   0)   1.529 us    |                      } /* start_this_handle */
   0)   4.570 us    |                    } /* jbd2__journal_start */
   0)   7.064 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.286 us    |                    rcu_all_qs();
   0)   0.857 us    |                  } /* _cond_resched */
   0)   0.289 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.308 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   0.398 us    |                            prefetch_freepointer();
   0)   2.536 us    |                          } /* kmem_cache_alloc */
   0)   3.214 us    |                        } /* alloc_buffer_head */
   0)   3.850 us    |                      } /* alloc_page_buffers */
   0)   0.298 us    |                      _raw_spin_lock();
   0)   5.097 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.561 us    |                        _raw_read_lock();
   0)   1.263 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)   1.689 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.652 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.892 us    |                            } /* _cond_resched */
   0)   3.534 us    |                          } /* __kmalloc */
   0)   4.419 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.286 us    |                            _raw_read_lock();
   0)   0.289 us    |                            __es_tree_search();
   0)   1.512 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.286 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.325 us    |                              __es_tree_search();
   0)   0.934 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.378 us    |                                prefetch_freepointer();
   0)   1.658 us    |                              } /* kmem_cache_alloc */
   0)   0.381 us    |                              _raw_spin_lock();
   0)   3.647 us    |                            } /* __es_insert_extent */
   0)   6.247 us    |                          } /* ext4_es_insert_extent */
   0)   8.833 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.345 us    |                        ext4_ext_drop_refs();
   0)   0.664 us    |                        kfree();
   0) + 16.644 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.317 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.302 us    |                          ext4_get_reserved_space();
   0)   1.287 us    |                        } /* inode_reserved_space */
   0)   2.713 us    |                      } /* __dquot_alloc_space */
   0)   0.287 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.360 us    |                        ext4_has_free_clusters();
   0)   1.077 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.311 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.357 us    |                          __es_tree_search();
   0)   1.028 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.308 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.317 us    |                            prefetch_freepointer();
   0)   0.963 us    |                          } /* kmem_cache_alloc */
   0)   2.275 us    |                        } /* __es_insert_extent */
   0)   4.824 us    |                      } /* ext4_es_insert_extent */
   0)   0.302 us    |                      up_read();
   0) + 32.472 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.443 us    |                        find_get_pages_range();
   0)   1.240 us    |                      } /* pagevec_lookup_range */
   0)   1.994 us    |                    } /* clean_bdev_aliases */
   0) + 41.247 us   |                  } /* ext4_block_write_begin */
   0) + 80.485 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.304 us    |                          lock_page_memcg();
   0)   0.326 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.295 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.283 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.289 us    |                                __inc_zone_state();
   0)   0.864 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.286 us    |                                __inc_node_state();
   0)   0.861 us    |                              } /* __inc_node_page_state */
   0)   4.008 us    |                            } /* account_page_dirtied */
   0)   0.921 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.613 us    |                          } /* __set_page_dirty */
   0)   0.292 us    |                          unlock_page_memcg();
   0)   0.326 us    |                          __mark_inode_dirty();
   0)   9.794 us    |                        } /* mark_buffer_dirty */
   0) + 10.462 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.303 us   |                    } /* block_write_end */
   0)   0.292 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   1.492 us    |                          } /* ext4_journal_check_start */
   0)   0.326 us    |                          jbd2__journal_start();
   0)   2.701 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.866 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.329 us    |                              ext4_get_group_desc();
   0)   0.400 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.323 us    |                                  mark_page_accessed();
   0)   1.105 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.317 us    |                                  rcu_all_qs();
   0)   0.932 us    |                                } /* _cond_resched */
   0)   2.952 us    |                              } /* __getblk_gfp */
   0)   4.915 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.381 us    |                                rcu_all_qs();
   0)   0.964 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.346 us    |                                jbd2_write_access_granted.part.9();
   0)   0.961 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.803 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.608 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.292 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.305 us    |                                map_id_up();
   0)   0.883 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.312 us    |                                map_id_up();
   0)   0.893 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.309 us    |                                map_id_up();
   0)   0.897 us    |                              } /* from_kprojid */
   0)   0.298 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.305 us    |                                  rcu_all_qs();
   0)   0.883 us    |                                } /* _cond_resched */
   0)   0.357 us    |                                jbd2_journal_dirty_metadata();
   0)   2.127 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.352 us    |                              __brelse();
   0)   8.258 us    |                            } /* ext4_do_update_inode */
   0)   8.845 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.492 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.333 us    |                          jbd2_journal_stop();
   0)   0.932 us    |                        } /* __ext4_journal_stop */
   0) + 24.296 us   |                      } /* ext4_dirty_inode */
   0) + 24.998 us   |                    } /* __mark_inode_dirty */
   0) + 37.923 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.295 us    |                          _raw_spin_lock_irqsave();
   0)   0.329 us    |                          __wake_up_common();
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.128 us    |                        } /* __wake_up_common_lock */
   0)   2.695 us    |                      } /* __wake_up */
   0)   0.326 us    |                      kmem_cache_free();
   0)   3.978 us    |                    } /* jbd2_journal_stop */
   0)   4.564 us    |                  } /* __ext4_journal_stop */
   0) + 43.583 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.298 us    |                  rcu_all_qs();
   0)   0.890 us    |                } /* _cond_resched */
   0)   0.480 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.312 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.301 us    |                    rcu_all_qs();
   0)   0.892 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.326 us    |                    vmacache_find();
   0)   0.904 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.306 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.317 us    |                      pmd_devmap_trans_unstable();
   0)   0.305 us    |                      _raw_spin_lock();
   0)   1.788 us    |                    } /* __handle_mm_fault */
   0)   2.995 us    |                  } /* handle_mm_fault */
   0)   0.305 us    |                  up_read();
   0)   7.301 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.289 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.323 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.304 us    |                          get_task_policy.part.27();
   0)   0.311 us    |                          policy_nodemask();
   0)   0.295 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.307 us    |                                node_page_state();
   0)   0.310 us    |                                node_page_state();
   0)   0.300 us    |                                node_page_state();
   0)   0.306 us    |                                node_page_state();
   0)   0.289 us    |                                node_page_state();
   0)   3.395 us    |                              } /* node_dirty_ok */
   0)   0.311 us    |                              __inc_numa_state();
   0)   0.314 us    |                              __inc_numa_state();
   0)   5.591 us    |                            } /* get_page_from_freelist */
   0)   7.401 us    |                          } /* __alloc_pages_nodemask */
   0)   9.811 us    |                        } /* alloc_pages_current */
   0) + 10.392 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.320 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.308 us    |                            get_mem_cgroup_from_mm();
   0)   0.317 us    |                            try_charge();
   0)   1.541 us    |                          } /* mem_cgroup_try_charge */
   0)   0.301 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.563 us    |                              prefetch_freepointer();
   0)   1.683 us    |                            } /* kmem_cache_alloc */
   0)   0.308 us    |                            shmem_mapping();
   0)   0.320 us    |                            workingset_update_node();
   0)   4.413 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.294 us    |                            __inc_node_state();
   0)   0.871 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.302 us    |                            mem_cgroup_charge_statistics();
   0)   0.296 us    |                            memcg_check_events();
   0)   1.489 us    |                          } /* mem_cgroup_commit_charge */
   0) + 11.197 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.317 us    |                          __lru_cache_add();
   0)   0.894 us    |                        } /* lru_cache_add */
   0) + 13.001 us   |                      } /* add_to_page_cache_lru */
   0) + 25.052 us   |                    } /* pagecache_get_page */
   0)   0.292 us    |                    wait_for_stable_page();
   0) + 26.234 us   |                  } /* grab_cache_page_write_begin */
   0)   0.314 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.872 us    |                      } /* _cond_resched */
   0)   1.475 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   0.296 us    |                        prefetch_freepointer();
   0)   2.191 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
