Tracing "SyS_write" for PID 64309... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.394 us    |      __fget_light();
   0)   1.018 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.760 us    |              aa_file_perm();
   0)   1.581 us    |            } /* common_file_perm */
   0)   2.852 us    |          } /* apparmor_file_permission */
   0)   3.781 us    |        } /* security_file_permission */
   0)   4.550 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.298 us    |          rcu_all_qs();
   0)   0.892 us    |        } /* _cond_resched */
   0)   2.500 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.299 us    |            down_write_trylock();
   0)   0.640 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.323 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.302 us    |                  current_kernel_time64();
   0)   0.317 us    |                  timespec_trunc();
   0)   1.756 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.292 us    |                  __mnt_is_readonly.part.13();
   0)   1.292 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.307 us    |                            rcu_all_qs();
   0)   0.906 us    |                          } /* _cond_resched */
   0)   1.808 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.926 us    |                            } /* _cond_resched */
   0)   0.374 us    |                            prefetch_freepointer();
   0)   3.244 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.298 us    |                            _raw_read_lock();
   0)   0.551 us    |                            add_transaction_credits();
   0)   2.138 us    |                          } /* start_this_handle */
   0)   6.730 us    |                        } /* jbd2__journal_start */
   0)   9.783 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.881 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.254 us    |                            ext4_get_group_desc();
   0)   0.723 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.829 us    |                                  find_get_entry();
   0)   0.374 us    |                                  mark_page_accessed();
   0)   4.410 us    |                                } /* pagecache_get_page */
   0)   0.306 us    |                                _raw_spin_lock();
   0)   0.449 us    |                                __brelse();
   0)   8.778 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.302 us    |                                rcu_all_qs();
   0)   0.886 us    |                              } /* _cond_resched */
   0) + 10.699 us   |                            } /* __getblk_gfp */
   0) + 14.889 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.872 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.572 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.301 us    |                                  rcu_all_qs();
   0)   0.869 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.474 us    |                                    __wake_up_bit();
   0)   1.089 us    |                                  } /* wake_up_bit */
   0)   1.680 us    |                                } /* unlock_buffer */
   0)   0.292 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.314 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.192 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.332 us    |                                jbd2_journal_cancel_revoke();
   0)   6.538 us    |                              } /* do_get_write_access */
   0)   1.523 us    |                              jbd2_journal_put_journal_head();
   0) + 10.147 us   |                            } /* jbd2_journal_get_write_access */
   0) + 11.957 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.914 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.290 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.304 us    |                              map_id_up();
   0)   0.862 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.296 us    |                              map_id_up();
   0)   0.870 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.297 us    |                              map_id_up();
   0)   0.912 us    |                            } /* from_kprojid */
   0)   0.350 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.305 us    |                                rcu_all_qs();
   0)   0.888 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.329 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.400 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.436 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.823 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.613 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                            __brelse();
   0) + 11.506 us   |                          } /* ext4_do_update_inode */
   0) + 12.209 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 42.219 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.292 us    |                              _raw_spin_lock_irqsave();
   0)   0.320 us    |                              __wake_up_common();
   0)   0.305 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.101 us    |                            } /* __wake_up_common_lock */
   0)   2.678 us    |                          } /* __wake_up */
   0)   0.841 us    |                          kmem_cache_free();
   0)   4.740 us    |                        } /* jbd2_journal_stop */
   0)   5.439 us    |                      } /* __ext4_journal_stop */
   0) + 58.860 us   |                    } /* ext4_dirty_inode */
   0) + 59.910 us   |                  } /* __mark_inode_dirty */
   0) + 60.814 us   |                } /* generic_update_time */
   0)   0.309 us    |                __mnt_drop_write_file();
   0) + 66.330 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                ext4_da_write_begin() {
   0)   0.391 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.354 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.302 us    |                          get_task_policy.part.27();
   0)   0.308 us    |                          policy_nodemask();
   0)   0.308 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.863 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.308 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   0.304 us    |                                node_page_state();
   0)   0.303 us    |                                node_page_state();
   0)   4.081 us    |                              } /* node_dirty_ok */
   0)   0.338 us    |                              __inc_numa_state();
   0)   0.314 us    |                              __inc_numa_state();
   0)   6.355 us    |                            } /* get_page_from_freelist */
   0)   8.236 us    |                          } /* __alloc_pages_nodemask */
   0) + 10.750 us   |                        } /* alloc_pages_current */
   0) + 11.414 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.346 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.388 us    |                            get_mem_cgroup_from_mm();
   0)   0.640 us    |                            try_charge();
   0)   2.000 us    |                          } /* mem_cgroup_try_charge */
   0)   0.318 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.307 us    |                            shmem_mapping();
   0)   1.930 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.304 us    |                            __inc_node_state();
   0)   0.991 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.337 us    |                            mem_cgroup_charge_statistics();
   0)   0.288 us    |                            memcg_check_events();
   0)   1.531 us    |                          } /* mem_cgroup_commit_charge */
   0) + 10.188 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.323 us    |                          __lru_cache_add();
   0)   0.904 us    |                        } /* lru_cache_add */
   0) + 12.071 us   |                      } /* add_to_page_cache_lru */
   0) + 25.613 us   |                    } /* pagecache_get_page */
   0)   0.306 us    |                    wait_for_stable_page();
   0) + 26.966 us   |                  } /* grab_cache_page_write_begin */
   0)   0.298 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.867 us    |                      } /* _cond_resched */
   0)   1.449 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.294 us    |                          rcu_all_qs();
   0)   0.875 us    |                        } /* _cond_resched */
   0)   0.301 us    |                        prefetch_freepointer();
   0)   2.112 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.302 us    |                        _raw_read_lock();
   0)   0.311 us    |                        add_transaction_credits();
   0)   1.523 us    |                      } /* start_this_handle */
   0)   4.541 us    |                    } /* jbd2__journal_start */
   0)   6.859 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)   0.292 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   0.381 us    |                            prefetch_freepointer();
   0)   2.761 us    |                          } /* kmem_cache_alloc */
   0)   3.466 us    |                        } /* alloc_buffer_head */
   0)   4.097 us    |                      } /* alloc_page_buffers */
   0)   0.305 us    |                      _raw_spin_lock();
   0)   5.459 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.294 us    |                        _raw_read_lock();
   0)   1.004 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.865 us    |                        } /* _cond_resched */
   0)   1.480 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.627 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.305 us    |                              rcu_all_qs();
   0)   0.907 us    |                            } /* _cond_resched */
   0)   3.446 us    |                          } /* __kmalloc */
   0)   4.392 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.295 us    |                            _raw_read_lock();
   0)   0.286 us    |                            __es_tree_search();
   0)   1.526 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.300 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.320 us    |                              __es_tree_search();
   0)   0.983 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.386 us    |                                prefetch_freepointer();
   0)   1.680 us    |                              } /* kmem_cache_alloc */
   0)   0.385 us    |                              _raw_spin_lock();
   0)   3.588 us    |                            } /* __es_insert_extent */
   0)   7.442 us    |                          } /* ext4_es_insert_extent */
   0) + 10.057 us   |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.329 us    |                        ext4_ext_drop_refs();
   0)   0.686 us    |                        kfree();
   0) + 18.104 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.317 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.302 us    |                          ext4_get_reserved_space();
   0)   1.323 us    |                        } /* inode_reserved_space */
   0)   2.760 us    |                      } /* __dquot_alloc_space */
   0)   0.286 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.388 us    |                        ext4_has_free_clusters();
   0)   1.095 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.311 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.352 us    |                          __es_tree_search();
   0)   1.029 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.303 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.302 us    |                            prefetch_freepointer();
   0)   0.907 us    |                          } /* kmem_cache_alloc */
   0)   2.200 us    |                        } /* __es_insert_extent */
   0)   4.795 us    |                      } /* ext4_es_insert_extent */
   0)   0.309 us    |                      up_read();
   0) + 33.317 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.434 us    |                        find_get_pages_range();
   0)   1.348 us    |                      } /* pagevec_lookup_range */
   0)   2.120 us    |                    } /* clean_bdev_aliases */
   0) + 43.370 us   |                  } /* ext4_block_write_begin */
   0) + 81.945 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.310 us    |                          lock_page_memcg();
   0)   0.323 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.289 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.280 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.293 us    |                                __inc_zone_state();
   0)   0.867 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.289 us    |                                __inc_node_state();
   0)   0.855 us    |                              } /* __inc_node_page_state */
   0)   4.355 us    |                            } /* account_page_dirtied */
   0)   0.320 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.433 us    |                          } /* __set_page_dirty */
   0)   0.299 us    |                          unlock_page_memcg();
   0)   0.400 us    |                          __mark_inode_dirty();
   0)   9.680 us    |                        } /* mark_buffer_dirty */
   0) + 10.337 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.028 us   |                    } /* block_write_end */
   0)   0.297 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.865 us    |                            } /* _cond_resched */
   0)   1.452 us    |                          } /* ext4_journal_check_start */
   0)   0.326 us    |                          jbd2__journal_start();
   0)   2.658 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.311 us    |                              ext4_get_group_desc();
   0)   0.329 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.335 us    |                                  mark_page_accessed();
   0)   1.067 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.323 us    |                                  rcu_all_qs();
   0)   0.942 us    |                                } /* _cond_resched */
   0)   2.921 us    |                              } /* __getblk_gfp */
   0)   5.105 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.323 us    |                                rcu_all_qs();
   0)   0.909 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.388 us    |                                jbd2_write_access_granted.part.9();
   0)   0.985 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.816 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.806 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.297 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.309 us    |                                map_id_up();
   0)   0.886 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.308 us    |                                map_id_up();
   0)   0.892 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.320 us    |                                map_id_up();
   0)   0.914 us    |                              } /* from_kprojid */
   0)   0.320 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.301 us    |                                  rcu_all_qs();
   0)   0.891 us    |                                } /* _cond_resched */
   0)   0.372 us    |                                jbd2_journal_dirty_metadata();
   0)   2.140 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                              __brelse();
   0)   8.267 us    |                            } /* ext4_do_update_inode */
   0)   8.859 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.782 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.346 us    |                          jbd2_journal_stop();
   0)   1.003 us    |                        } /* __ext4_journal_stop */
   0) + 24.627 us   |                      } /* ext4_dirty_inode */
   0) + 25.360 us   |                    } /* __mark_inode_dirty */
   0) + 38.003 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.304 us    |                          _raw_spin_lock_irqsave();
   0)   0.329 us    |                          __wake_up_common();
   0)   0.326 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.160 us    |                        } /* __wake_up_common_lock */
   0)   2.743 us    |                      } /* __wake_up */
   0)   0.342 us    |                      kmem_cache_free();
   0)   4.075 us    |                    } /* jbd2_journal_stop */
   0)   4.672 us    |                  } /* __ext4_journal_stop */
   0) + 43.807 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.303 us    |                  rcu_all_qs();
   0)   0.921 us    |                } /* _cond_resched */
   0)   0.499 us    |                balance_dirty_pages_ratelimited();
   0) ! 130.495 us  |              } /* generic_perform_write */
   0) ! 198.762 us  |            } /* __generic_file_write_iter */
   0)   0.323 us    |            up_write();
   0) ! 202.245 us  |          } /* ext4_file_write_iter */
   0) ! 203.623 us  |        } /* new_sync_write */
   0) ! 204.505 us  |      } /* __vfs_write */
   0)   0.332 us    |      __fsnotify_parent();
   0)   0.489 us    |      fsnotify();
   0)   0.366 us    |      __sb_end_write();
   0) ! 215.885 us  |    } /* vfs_write */
   0) ! 270.361 us  |  } /* SyS_write */
