Tracing "SyS_write" for PID 84892... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.377 us    |      __fget_light();
   0)   1.004 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.912 us    |              aa_file_perm();
   0)   1.835 us    |            } /* common_file_perm */
   0)   3.481 us    |          } /* apparmor_file_permission */
   0)   4.459 us    |        } /* security_file_permission */
   0)   5.211 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.308 us    |          rcu_all_qs();
   0)   0.897 us    |        } /* _cond_resched */
   0)   2.469 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.294 us    |            down_write_trylock();
   0)   0.763 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.304 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.301 us    |                  current_kernel_time64();
   0)   0.308 us    |                  timespec_trunc();
   0)   1.768 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.286 us    |                  __mnt_is_readonly.part.13();
   0)   1.255 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.864 us    |                          } /* _cond_resched */
   0)   1.871 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   0.536 us    |                            prefetch_freepointer();
   0)   3.257 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.303 us    |                            _raw_read_lock();
   0)   0.517 us    |                            add_transaction_credits();
   0)   2.105 us    |                          } /* start_this_handle */
   0)   6.693 us    |                        } /* jbd2__journal_start */
   0)   9.706 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.157 us    |                            ext4_get_group_desc();
   0)   0.944 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.505 us    |                                  find_get_entry();
   0)   0.372 us    |                                  mark_page_accessed();
   0)   4.093 us    |                                } /* pagecache_get_page */
   0)   0.299 us    |                                _raw_spin_lock();
   0)   0.369 us    |                                __brelse();
   0)   8.703 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.310 us    |                                rcu_all_qs();
   0)   0.896 us    |                              } /* _cond_resched */
   0) + 10.638 us   |                            } /* __getblk_gfp */
   0) + 14.869 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.720 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.305 us    |                                  rcu_all_qs();
   0)   0.861 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.452 us    |                                    __wake_up_bit();
   0)   1.074 us    |                                  } /* wake_up_bit */
   0)   1.658 us    |                                } /* unlock_buffer */
   0)   0.286 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.311 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.224 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.326 us    |                                jbd2_journal_cancel_revoke();
   0)   6.804 us    |                              } /* do_get_write_access */
   0)   1.240 us    |                              jbd2_journal_put_journal_head();
   0) + 10.519 us   |                            } /* jbd2_journal_get_write_access */
   0) + 12.277 us   |                          } /* __ext4_journal_get_write_access */
   0) + 28.198 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.289 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.351 us    |                              map_id_up();
   0)   0.944 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.305 us    |                              map_id_up();
   0)   0.883 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.298 us    |                              map_id_up();
   0)   0.923 us    |                            } /* from_kprojid */
   0)   0.344 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.292 us    |                                rcu_all_qs();
   0)   0.871 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.320 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.395 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.494 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.860 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.622 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                            __brelse();
   0) + 11.483 us   |                          } /* ext4_do_update_inode */
   0) + 12.191 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 42.505 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.298 us    |                              _raw_spin_lock_irqsave();
   0)   0.326 us    |                              __wake_up_common();
   0)   0.317 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.126 us    |                            } /* __wake_up_common_lock */
   0)   2.695 us    |                          } /* __wake_up */
   0)   0.592 us    |                          kmem_cache_free();
   0)   4.509 us    |                        } /* jbd2_journal_stop */
   0)   5.369 us    |                      } /* __ext4_journal_stop */
   0) + 58.986 us   |                    } /* ext4_dirty_inode */
   0) + 60.014 us   |                  } /* __mark_inode_dirty */
   0) + 60.805 us   |                } /* generic_update_time */
   0)   0.304 us    |                __mnt_drop_write_file();
   0) + 66.259 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.363 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.308 us    |                    rcu_all_qs();
   0)   0.910 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.421 us    |                    vmacache_find();
   0)   0.329 us    |                    vmacache_update();
   0)   2.010 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.307 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.305 us    |                      pmd_devmap_trans_unstable();
   0)   0.626 us    |                      _raw_spin_lock();
   0)   2.600 us    |                    } /* __handle_mm_fault */
   0)   3.850 us    |                  } /* handle_mm_fault */
   0)   0.302 us    |                  up_read();
   0)   9.624 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.386 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.338 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.335 us    |                          get_task_policy.part.27();
   0)   0.320 us    |                          policy_nodemask();
   0)   0.340 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.305 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.323 us    |                                node_page_state();
   0)   0.318 us    |                                node_page_state();
   0)   0.290 us    |                                node_page_state();
   0)   0.299 us    |                                node_page_state();
   0)   0.299 us    |                                node_page_state();
   0)   5.121 us    |                              } /* node_dirty_ok */
   0)   0.311 us    |                              __inc_numa_state();
   0)   0.306 us    |                              __inc_numa_state();
   0)   7.401 us    |                            } /* get_page_from_freelist */
   0)   9.205 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.763 us   |                        } /* alloc_pages_current */
   0)   ==========> |
   0)               |                        smp_apic_timer_interrupt() {
   0)               |                          irq_enter() {
   0)   0.317 us    |                            rcu_irq_enter();
   0)   0.935 us    |                          } /* irq_enter */
   0)               |                          hrtimer_interrupt() {
   0)   0.340 us    |                            _raw_spin_lock();
   0)   0.494 us    |                            ktime_get_update_offsets_now();
   0)               |                            __hrtimer_run_queues() {
   0)   0.701 us    |                              __remove_hrtimer();
   0)               |                              tick_sched_timer() {
   0)   0.383 us    |                                ktime_get();
   0)               |                                tick_sched_do_timer() {
   0)               |                                  tick_do_update_jiffies64.part.10() {
   0)   0.300 us    |                                    _raw_spin_lock();
   0)               |                                    do_timer() {
   0)   0.422 us    |                                      calc_global_load();
   0)   1.034 us    |                                    } /* do_timer */
   0)               |                                    update_wall_time() {
   0)   0.296 us    |                                      _raw_spin_lock_irqsave();
   0)   0.314 us    |                                      _raw_spin_unlock_irqrestore();
   0)   1.626 us    |                                    } /* update_wall_time */
   0)   4.161 us    |                                  } /* tick_do_update_jiffies64.part.10 */
   0)   4.927 us    |                                } /* tick_sched_do_timer */
   0)               |                                tick_sched_handle() {
   0)               |                                  update_process_times() {
   0)               |                                    account_process_tick() {
   0)               |                                      account_system_time() {
   0)               |                                        account_system_index_time() {
   0)   0.326 us    |                                          cpuacct_account_field();
   0)               |                                          acct_account_cputime() {
   0)   0.411 us    |                                            __acct_update_integrals();
   0)   1.095 us    |                                          } /* acct_account_cputime */
   0)   2.700 us    |                                        } /* account_system_index_time */
   0)   3.376 us    |                                      } /* account_system_time */
   0)   4.035 us    |                                    } /* account_process_tick */
   0)               |                                    run_local_timers() {
   0)   0.295 us    |                                      hrtimer_run_queues();
   0)   0.323 us    |                                      raise_softirq();
   0)   1.594 us    |                                    } /* run_local_timers */
   0)               |                                    rcu_check_callbacks() {
   0)   0.378 us    |                                      rcu_segcblist_ready_cbs();
   0)               |                                      cpu_needs_another_gp() {
   0)   0.375 us    |                                        rcu_segcblist_future_gp_needed();
   0)   1.111 us    |                                      } /* cpu_needs_another_gp */
   0)   0.317 us    |                                      rcu_segcblist_ready_cbs();
   0)               |                                      cpu_needs_another_gp() {
   0)   0.297 us    |                                        rcu_segcblist_future_gp_needed();
   0)   1.089 us    |                                      } /* cpu_needs_another_gp */
   0)   5.078 us    |                                    } /* rcu_check_callbacks */
   0)               |                                    scheduler_tick() {
   0)   0.299 us    |                                      _raw_spin_lock();
   0)   0.320 us    |                                      update_rq_clock();
   0)               |                                      task_tick_fair() {
   0)               |                                        update_curr() {
   0)   0.314 us    |                                          update_min_vruntime();
   0)   0.363 us    |                                          cpuacct_charge();
   0)   1.712 us    |                                        } /* update_curr */
   0)               |                                        __update_load_avg_se.isra.38() {
   0)   0.347 us    |                                          decay_load();
   0)   0.335 us    |                                          decay_load();
   0)   0.320 us    |                                          decay_load();
   0)   0.351 us    |                                          __accumulate_pelt_segments();
   0)   3.026 us    |                                        } /* __update_load_avg_se.isra.38 */
   0)   0.306 us    |                                        decay_load();
   0)   0.301 us    |                                        decay_load();
   0)   0.307 us    |                                        decay_load();
   0)   0.299 us    |                                        __accumulate_pelt_segments();
   0)   0.301 us    |                                        update_cfs_group();
   0)   0.340 us    |                                        hrtimer_active();
   0)               |                                        sched_slice.isra.66() {
   0)   0.384 us    |                                          __calc_delta();
   0)   0.314 us    |                                          __calc_delta();
   0)   1.751 us    |                                        } /* sched_slice.isra.66 */
   0)               |                                        update_curr() {
   0)   0.299 us    |                                          update_min_vruntime();
   0)   0.924 us    |                                        } /* update_curr */
   0)               |                                        __update_load_avg_se.isra.38() {
   0)   0.307 us    |                                          decay_load();
   0)   0.308 us    |                                          decay_load();
   0)   0.323 us    |                                          decay_load();
   0)   0.310 us    |                                          __accumulate_pelt_segments();
   0)   2.847 us    |                                        } /* __update_load_avg_se.isra.38 */
   0)   0.306 us    |                                        decay_load();
   0)   0.303 us    |                                        decay_load();
   0)   0.306 us    |                                        decay_load();
   0)   0.308 us    |                                        __accumulate_pelt_segments();
   0)               |                                        update_cfs_group() {
   0)               |                                          reweight_entity() {
   0)   0.330 us    |                                            update_curr();
   0)   0.336 us    |                                            account_entity_dequeue();
   0)   0.314 us    |                                            account_entity_enqueue();
   0)   2.260 us    |                                          } /* reweight_entity */
   0)   2.963 us    |                                        } /* update_cfs_group */
   0)   0.307 us    |                                        hrtimer_active();
   0)               |                                        sched_slice.isra.66() {
   0)   0.338 us    |                                          __calc_delta();
   0)   0.966 us    |                                        } /* sched_slice.isra.66 */
   0) + 24.895 us   |                                      } /* task_tick_fair */
   0)               |                                      cpu_load_update_active() {
   0)   0.305 us    |                                        tick_nohz_tick_stopped();
   0)               |                                        cpu_load_update() {
   0)   0.368 us    |                                          sched_avg_update();
   0)   1.164 us    |                                        } /* cpu_load_update */
   0)   2.429 us    |                                      } /* cpu_load_update_active */
   0)   0.335 us    |                                      calc_global_load_tick();
   0)   0.308 us    |                                      trigger_load_balance();
   0) + 31.512 us   |                                    } /* scheduler_tick */
   0)   0.441 us    |                                    run_posix_cpu_timers();
   0) + 45.113 us   |                                  } /* update_process_times */
   0)   0.351 us    |                                  profile_tick();
   0) + 46.870 us   |                                } /* tick_sched_handle */
   0)   0.339 us    |                                hrtimer_forward();
   0) + 54.093 us   |                              } /* tick_sched_timer */
   0)   0.293 us    |                              _raw_spin_lock();
   0)   0.808 us    |                              enqueue_hrtimer();
   0) + 57.920 us   |                            } /* __hrtimer_run_queues */
   0)               |                            tick_program_event() {
   0)               |                              clockevents_program_event() {
   0)   0.354 us    |                                ktime_get();
   0)   2.251 us    |                                lapic_next_deadline();
   0)   3.653 us    |                              } /* clockevents_program_event */
   0)   4.284 us    |                            } /* tick_program_event */
   0) + 64.776 us   |                          } /* hrtimer_interrupt */
   0)               |                          irq_exit() {
   0)               |                            __do_softirq() {
   0)               |                              run_timer_softirq() {
   0)   0.311 us    |                                _raw_spin_lock_irq();
   0)   1.010 us    |                                __next_timer_interrupt();
   0)   0.286 us    |                                _raw_spin_lock_irq();
   0)   0.810 us    |                                __next_timer_interrupt();
   0)   4.312 us    |                              } /* run_timer_softirq */
   0)   0.331 us    |                              rcu_bh_qs();
   0)   5.941 us    |                            } /* __do_softirq */
   0)   0.311 us    |                            idle_cpu();
   0)   0.311 us    |                            rcu_irq_exit();
   0)   8.288 us    |                          } /* irq_exit */
   0) + 77.065 us   |                        } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) + 97.146 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.323 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.963 us    |                            get_mem_cgroup_from_mm();
   0)   0.360 us    |                            try_charge();
   0)   2.252 us    |                          } /* mem_cgroup_try_charge */
   0)   0.321 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.308 us    |                            shmem_mapping();
   0)   1.789 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.308 us    |                            __inc_node_state();
   0)   1.012 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.332 us    |                            mem_cgroup_charge_statistics();
   0)   0.291 us    |                            memcg_check_events();
   0)   1.527 us    |                          } /* mem_cgroup_commit_charge */
   0) + 10.243 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.320 us    |                          __lru_cache_add();
   0)   0.907 us    |                        } /* lru_cache_add */
   0) + 12.145 us   |                      } /* add_to_page_cache_lru */
   0) ! 111.443 us  |                    } /* pagecache_get_page */
   0)   0.326 us    |                    wait_for_stable_page();
   0) ! 112.847 us  |                  } /* grab_cache_page_write_begin */
   0)   0.320 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   1.542 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.855 us    |                        } /* _cond_resched */
   0)   0.302 us    |                        prefetch_freepointer();
   0)   2.132 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.292 us    |                        _raw_read_lock();
   0)   0.301 us    |                        add_transaction_credits();
   0)   1.520 us    |                      } /* start_this_handle */
   0)   4.623 us    |                    } /* jbd2__journal_start */
   0)   7.065 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.291 us    |                    rcu_all_qs();
   0)   0.871 us    |                  } /* _cond_resched */
   0)   0.286 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.308 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   0.538 us    |                            prefetch_freepointer();
   0)   3.098 us    |                          } /* kmem_cache_alloc */
   0)   3.973 us    |                        } /* alloc_buffer_head */
   0)   4.601 us    |                      } /* alloc_page_buffers */
   0)   0.303 us    |                      _raw_spin_lock();
   0)   5.964 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.293 us    |                        _raw_read_lock();
   0)   1.000 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.283 us    |                          rcu_all_qs();
   0)   0.863 us    |                        } /* _cond_resched */
   0)   1.475 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.585 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.891 us    |                            } /* _cond_resched */
   0)   3.558 us    |                          } /* __kmalloc */
   0)   4.497 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.296 us    |                            _raw_read_lock();
   0)   0.286 us    |                            __es_tree_search();
   0)   1.526 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.289 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.301 us    |                              __es_tree_search();
   0)   1.267 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.375 us    |                                prefetch_freepointer();
   0)   1.601 us    |                              } /* kmem_cache_alloc */
   0)   0.381 us    |                              _raw_spin_lock();
   0)   3.503 us    |                            } /* __es_insert_extent */
   0)   6.444 us    |                          } /* ext4_es_insert_extent */
   0)   9.045 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.326 us    |                        ext4_ext_drop_refs();
   0)   0.924 us    |                        kfree();
   0) + 17.195 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.314 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.309 us    |                          ext4_get_reserved_space();
   0)   1.103 us    |                        } /* inode_reserved_space */
   0)   2.546 us    |                      } /* __dquot_alloc_space */
   0)   0.292 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.376 us    |                        ext4_has_free_clusters();
   0)   1.067 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.320 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.352 us    |                          __es_tree_search();
   0)   1.023 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.298 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.304 us    |                            prefetch_freepointer();
   0)   0.929 us    |                          } /* kmem_cache_alloc */
   0)   2.214 us    |                        } /* __es_insert_extent */
   0)   4.739 us    |                      } /* ext4_es_insert_extent */
   0)   0.311 us    |                      up_read();
   0) + 32.450 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.461 us    |                        find_get_pages_range();
   0)   1.212 us    |                      } /* pagevec_lookup_range */
   0)   1.969 us    |                    } /* clean_bdev_aliases */
   0) + 42.219 us   |                  } /* ext4_block_write_begin */
   0) ! 167.083 us  |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.301 us    |                          lock_page_memcg();
   0)   0.335 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.298 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.292 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.320 us    |                                __inc_zone_state();
   0)   0.891 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.289 us    |                                __inc_node_state();
   0)   0.869 us    |                              } /* __inc_node_page_state */
   0)   4.105 us    |                            } /* account_page_dirtied */
   0)   0.310 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.213 us    |                          } /* __set_page_dirty */
   0)   0.290 us    |                          unlock_page_memcg();
   0)   0.317 us    |                          __mark_inode_dirty();
   0)   9.536 us    |                        } /* mark_buffer_dirty */
   0) + 10.209 us   |                      } /* __block_commit_write.isra.31 */
   0) + 10.935 us   |                    } /* block_write_end */
   0)   0.292 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   1.451 us    |                          } /* ext4_journal_check_start */
   0)   0.328 us    |                          jbd2__journal_start();
   0)   2.684 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.652 us    |                              ext4_get_group_desc();
   0)   0.306 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.304 us    |                                  mark_page_accessed();
   0)   0.997 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.305 us    |                                  rcu_all_qs();
   0)   0.895 us    |                                } /* _cond_resched */
   0)   2.781 us    |                              } /* __getblk_gfp */
   0)   4.970 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.312 us    |                                rcu_all_qs();
   0)   0.903 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.363 us    |                                jbd2_write_access_granted.part.9();
   0)   0.945 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.724 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.590 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
