Tracing "SyS_write" for PID 84190... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.378 us    |      __fget_light();
   0)   1.037 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.686 us    |              aa_file_perm();
   0)   1.539 us    |            } /* common_file_perm */
   0)   3.184 us    |          } /* apparmor_file_permission */
   0)   4.324 us    |        } /* security_file_permission */
   0)   5.079 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.313 us    |          rcu_all_qs();
   0)   0.951 us    |        } /* _cond_resched */
   0)   2.689 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.302 us    |            down_write_trylock();
   0)   0.640 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.320 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.311 us    |                  current_kernel_time64();
   0)   0.311 us    |                  timespec_trunc();
   0)   1.747 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.286 us    |                  __mnt_is_readonly.part.13();
   0)   1.283 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.901 us    |                          } /* _cond_resched */
   0)   1.838 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.867 us    |                            } /* _cond_resched */
   0)   0.375 us    |                            prefetch_freepointer();
   0)   3.189 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.289 us    |                            _raw_read_lock();
   0)   0.545 us    |                            add_transaction_credits();
   0)   2.126 us    |                          } /* start_this_handle */
   0)   6.704 us    |                        } /* jbd2__journal_start */
   0)   9.753 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.311 us    |                          rcu_all_qs();
   0)   0.898 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.210 us    |                            ext4_get_group_desc();
   0)   0.746 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.657 us    |                                  find_get_entry();
   0)   0.383 us    |                                  mark_page_accessed();
   0)   4.161 us    |                                } /* pagecache_get_page */
   0)   0.310 us    |                                _raw_spin_lock();
   0)   0.317 us    |                                __brelse();
   0)   8.270 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.304 us    |                                rcu_all_qs();
   0)   0.945 us    |                              } /* _cond_resched */
   0) + 10.199 us   |                            } /* __getblk_gfp */
   0) + 14.500 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.897 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.563 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.303 us    |                                  rcu_all_qs();
   0)   0.878 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.458 us    |                                    __wake_up_bit();
   0)   1.074 us    |                                  } /* wake_up_bit */
   0)   1.665 us    |                                } /* unlock_buffer */
   0)   0.302 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.331 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.226 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.330 us    |                                jbd2_journal_cancel_revoke();
   0)   6.602 us    |                              } /* do_get_write_access */
   0)   0.926 us    |                              jbd2_journal_put_journal_head();
   0)   9.578 us    |                            } /* jbd2_journal_get_write_access */
   0) + 11.366 us   |                          } /* __ext4_journal_get_write_access */
   0) + 26.938 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.299 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.311 us    |                              map_id_up();
   0)   0.898 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.299 us    |                              map_id_up();
   0)   0.883 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.300 us    |                              map_id_up();
   0)   0.884 us    |                            } /* from_kprojid */
   0)   0.354 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.308 us    |                                rcu_all_qs();
   0)   0.899 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.332 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.462 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.549 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.930 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.733 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.304 us    |                            __brelse();
   0) + 11.454 us   |                          } /* ext4_do_update_inode */
   0) + 12.209 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 41.259 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.298 us    |                              _raw_spin_lock_irqsave();
   0)   0.326 us    |                              __wake_up_common();
   0)   0.317 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.133 us    |                            } /* __wake_up_common_lock */
   0)   2.705 us    |                          } /* __wake_up */
   0)   0.618 us    |                          kmem_cache_free();
   0)   4.552 us    |                        } /* jbd2_journal_stop */
   0)   5.253 us    |                      } /* __ext4_journal_stop */
   0) + 57.675 us   |                    } /* ext4_dirty_inode */
   0)   0.292 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.380 us    |                      _raw_spin_lock();
   0)   1.443 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.609 us    |                    inode_io_list_move_locked();
   0) + 62.735 us   |                  } /* __mark_inode_dirty */
   0) + 63.784 us   |                } /* generic_update_time */
   0)   0.307 us    |                __mnt_drop_write_file();
   0) + 69.281 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.351 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.302 us    |                    rcu_all_qs();
   0)   0.911 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.323 us    |                    vmacache_find();
   0)   0.906 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.317 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.311 us    |                      pmd_devmap_trans_unstable();
   0)   0.535 us    |                      _raw_spin_lock();
   0)   2.829 us    |                    } /* __handle_mm_fault */
   0)   4.103 us    |                  } /* handle_mm_fault */
   0)   0.308 us    |                  up_read();
   0)   8.766 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.400 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.379 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.302 us    |                          get_task_policy.part.27();
   0)   0.317 us    |                          policy_nodemask();
   0)   0.312 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   1.194 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.314 us    |                                node_page_state();
   0)   0.298 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   0.304 us    |                                node_page_state();
   0)   0.305 us    |                                node_page_state();
   0)   3.776 us    |                              } /* node_dirty_ok */
   0)   0.326 us    |                              __inc_numa_state();
   0)   0.308 us    |                              __inc_numa_state();
   0)   6.147 us    |                            } /* get_page_from_freelist */
   0)   8.262 us    |                          } /* __alloc_pages_nodemask */
   0) + 10.769 us   |                        } /* alloc_pages_current */
   0) + 11.454 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.326 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.314 us    |                            get_mem_cgroup_from_mm();
   0)   0.351 us    |                            try_charge();
   0)   1.589 us    |                          } /* mem_cgroup_try_charge */
   0)   0.312 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.311 us    |                            shmem_mapping();
   0)   1.587 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.312 us    |                            __inc_node_state();
   0)   1.003 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.332 us    |                            mem_cgroup_charge_statistics();
   0)   0.295 us    |                            memcg_check_events();
   0)   1.528 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.371 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.339 us    |                          __lru_cache_add();
   0)   0.938 us    |                        } /* lru_cache_add */
   0) + 11.356 us   |                      } /* add_to_page_cache_lru */
   0) + 24.714 us   |                    } /* pagecache_get_page */
   0)   0.318 us    |                    wait_for_stable_page();
   0) + 26.109 us   |                  } /* grab_cache_page_write_begin */
   0)   0.341 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)   1.511 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   0.299 us    |                        prefetch_freepointer();
   0)   2.126 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.289 us    |                        _raw_read_lock();
   0)   0.308 us    |                        add_transaction_credits();
   0)   1.539 us    |                      } /* start_this_handle */
   0)   4.590 us    |                    } /* jbd2__journal_start */
   0)   6.964 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.870 us    |                  } /* _cond_resched */
   0)   0.301 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   0.323 us    |                            prefetch_freepointer();
   0)   2.497 us    |                          } /* kmem_cache_alloc */
   0)   3.161 us    |                        } /* alloc_buffer_head */
   0)   3.801 us    |                      } /* alloc_page_buffers */
   0)   0.308 us    |                      _raw_spin_lock();
   0)   5.144 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.302 us    |                        _raw_read_lock();
   0)   1.578 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   1.641 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.741 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.901 us    |                            } /* _cond_resched */
   0)   3.465 us    |                          } /* __kmalloc */
   0)   4.325 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.300 us    |                            _raw_read_lock();
   0)   0.295 us    |                            __es_tree_search();
   0)   1.553 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.295 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.320 us    |                              __es_tree_search();
   0)   0.975 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.395 us    |                                prefetch_freepointer();
   0)   1.730 us    |                              } /* kmem_cache_alloc */
   0)   0.385 us    |                              _raw_spin_lock();
   0)   3.610 us    |                            } /* __es_insert_extent */
   0)   6.256 us    |                          } /* ext4_es_insert_extent */
   0)   8.882 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.329 us    |                        ext4_ext_drop_refs();
   0)   0.660 us    |                        kfree();
   0) + 16.662 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.317 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.303 us    |                          ext4_get_reserved_space();
   0)   1.303 us    |                        } /* inode_reserved_space */
   0)   2.737 us    |                      } /* __dquot_alloc_space */
   0)   0.292 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.345 us    |                        ext4_has_free_clusters();
   0)   1.120 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.320 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.338 us    |                          __es_tree_search();
   0)   1.020 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.311 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.298 us    |                            prefetch_freepointer();
   0)   0.917 us    |                          } /* kmem_cache_alloc */
   0)   2.234 us    |                        } /* __es_insert_extent */
   0)   4.774 us    |                      } /* ext4_es_insert_extent */
   0)   0.308 us    |                      up_read();
   0) + 32.951 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.440 us    |                        find_get_pages_range();
   0)   1.197 us    |                      } /* pagevec_lookup_range */
   0)   1.954 us    |                    } /* clean_bdev_aliases */
   0) + 41.733 us   |                  } /* ext4_block_write_begin */
   0) + 79.773 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.340 us    |                          lock_page_memcg();
   0)   0.341 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.305 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.428 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.349 us    |                                __inc_zone_state();
   0)   0.935 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.301 us    |                                __inc_node_state();
   0)   0.887 us    |                              } /* __inc_node_page_state */
   0)   4.614 us    |                            } /* account_page_dirtied */
   0)   0.315 us    |                            _raw_spin_unlock_irqrestore();
   0)   7.398 us    |                          } /* __set_page_dirty */
   0)   0.298 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.280 us    |                            _raw_spin_lock();
   0)   0.942 us    |                          } /* __mark_inode_dirty */
   0) + 11.652 us   |                        } /* mark_buffer_dirty */
   0) + 12.376 us   |                      } /* __block_commit_write.isra.31 */
   0) + 13.129 us   |                    } /* block_write_end */
   0)   0.306 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.333 us    |                              rcu_all_qs();
   0)   0.994 us    |                            } /* _cond_resched */
   0)   1.665 us    |                          } /* ext4_journal_check_start */
   0)   0.463 us    |                          jbd2__journal_start();
   0)   3.095 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.538 us    |                              ext4_get_group_desc();
   0)   0.474 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.437 us    |                                  mark_page_accessed();
   0)   1.382 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.311 us    |                                  rcu_all_qs();
   0)   0.957 us    |                                } /* _cond_resched */
   0)   3.233 us    |                              } /* __getblk_gfp */
   0)   5.715 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.314 us    |                                rcu_all_qs();
   0)   0.904 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.407 us    |                                jbd2_write_access_granted.part.9();
   0)   1.006 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.801 us    |                            } /* __ext4_journal_get_write_access */
   0)   9.405 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.306 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.351 us    |                                map_id_up();
   0)   0.920 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.302 us    |                                map_id_up();
   0)   0.883 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.398 us    |                                map_id_up();
   0)   0.975 us    |                              } /* from_kprojid */
   0)   0.306 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.292 us    |                                  rcu_all_qs();
   0)   0.874 us    |                                } /* _cond_resched */
   0)   0.360 us    |                                jbd2_journal_dirty_metadata();
   0)   2.129 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                              __brelse();
   0)   8.616 us    |                            } /* ext4_do_update_inode */
   0)   9.236 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 20.722 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.344 us    |                          jbd2_journal_stop();
   0)   0.957 us    |                        } /* __ext4_journal_stop */
   0) + 26.033 us   |                      } /* ext4_dirty_inode */
   0)   0.295 us    |                      _raw_spin_lock();
   0) + 27.455 us   |                    } /* __mark_inode_dirty */
   0) + 42.302 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.300 us    |                          _raw_spin_lock_irqsave();
   0)   0.323 us    |                          __wake_up_common();
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.121 us    |                        } /* __wake_up_common_lock */
   0)   2.711 us    |                      } /* __wake_up */
   0)   0.532 us    |                      kmem_cache_free();
   0)   4.364 us    |                    } /* jbd2_journal_stop */
   0)   5.465 us    |                  } /* __ext4_journal_stop */
   0) + 50.758 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.895 us    |                } /* _cond_resched */
   0)   0.412 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.334 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.293 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.409 us    |                    vmacache_find();
   0)   1.015 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.481 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0) + 35.498 us   |                      pmd_devmap_trans_unstable();
   0)   0.456 us    |                      _raw_spin_lock();
   0) + 38.148 us   |                    } /* __handle_mm_fault */
   0) + 39.586 us   |                  } /* handle_mm_fault */
   0)   0.260 us    |                  up_read();
   0) + 44.269 us   |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.272 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.330 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.300 us    |                          get_task_policy.part.27();
   0)   0.260 us    |                          policy_nodemask();
   0)   0.268 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.252 us    |                              rcu_all_qs();
   0)   0.724 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.255 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   2.919 us    |                              } /* node_dirty_ok */
   0)   0.258 us    |                              __inc_numa_state();
   0)   0.268 us    |                              __inc_numa_state();
   0)   4.734 us    |                            } /* get_page_from_freelist */
   0)   6.319 us    |                          } /* __alloc_pages_nodemask */
   0)   8.434 us    |                        } /* alloc_pages_current */
   0)   9.030 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.258 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.402 us    |                            get_mem_cgroup_from_mm();
   0)   0.250 us    |                            try_charge();
   0)   1.392 us    |                          } /* mem_cgroup_try_charge */
   0)   0.250 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.354 us    |                              prefetch_freepointer();
   0)   1.471 us    |                            } /* kmem_cache_alloc */
   0)   0.250 us    |                            shmem_mapping();
   0)   0.301 us    |                            workingset_update_node();
   0)   3.821 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.721 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.284 us    |                            mem_cgroup_charge_statistics();
   0)   0.262 us    |                            memcg_check_events();
   0)   1.387 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.728 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.272 us    |                          __lru_cache_add();
   0)   0.758 us    |                        } /* lru_cache_add */
   0) + 11.223 us   |                      } /* add_to_page_cache_lru */
   0) + 21.777 us   |                    } /* pagecache_get_page */
   0)   0.901 us    |                    wait_for_stable_page();
   0) + 23.398 us   |                  } /* grab_cache_page_write_begin */
   0)   0.245 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   1.226 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.233 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   0.257 us    |                        prefetch_freepointer();
