Tracing "SyS_write" for PID 84331... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.420 us    |      __fget_light();
   0)   0.948 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.677 us    |              aa_file_perm();
   0)   1.360 us    |            } /* common_file_perm */
   0)   2.715 us    |          } /* apparmor_file_permission */
   0)   3.581 us    |        } /* security_file_permission */
   0)   4.347 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.260 us    |          rcu_all_qs();
   0)   0.767 us    |        } /* _cond_resched */
   0)   2.224 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.243 us    |            down_write_trylock();
   0)   0.620 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.286 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.346 us    |                  current_kernel_time64();
   0)   0.238 us    |                  timespec_trunc();
   0)   1.615 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.230 us    |                  __mnt_is_readonly.part.13();
   0)   1.116 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.695 us    |                          } /* _cond_resched */
   0)   1.473 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.252 us    |                              rcu_all_qs();
   0)   0.744 us    |                            } /* _cond_resched */
   0)   0.328 us    |                            prefetch_freepointer();
   0)   2.754 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.244 us    |                            _raw_read_lock();
   0)   0.482 us    |                            add_transaction_credits();
   0)   1.688 us    |                          } /* start_this_handle */
   0)   5.819 us    |                        } /* jbd2__journal_start */
   0)   8.257 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   0.966 us    |                            ext4_get_group_desc();
   0)   0.908 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.431 us    |                                  find_get_entry();
   0)   0.292 us    |                                  mark_page_accessed();
   0)   3.723 us    |                                } /* pagecache_get_page */
   0)   0.248 us    |                                _raw_spin_lock();
   0)   0.320 us    |                                __brelse();
   0)   7.152 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.715 us    |                              } /* _cond_resched */
   0)   8.684 us    |                            } /* __getblk_gfp */
   0) + 12.483 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.696 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.468 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.378 us    |                                    __wake_up_bit();
   0)   0.885 us    |                                  } /* wake_up_bit */
   0)   1.381 us    |                                } /* unlock_buffer */
   0)   0.246 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.280 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.179 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.267 us    |                                jbd2_journal_cancel_revoke();
   0)   5.486 us    |                              } /* do_get_write_access */
   0)   1.394 us    |                              jbd2_journal_put_journal_head();
   0)   8.786 us    |                            } /* jbd2_journal_get_write_access */
   0) + 10.205 us   |                          } /* __ext4_journal_get_write_access */
   0) + 23.605 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.245 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.282 us    |                              map_id_up();
   0)   0.762 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.242 us    |                              map_id_up();
   0)   0.718 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.250 us    |                              map_id_up();
   0)   0.724 us    |                            } /* from_kprojid */
   0)   0.280 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.253 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.260 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.340 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.164 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.290 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   3.731 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                            __brelse();
   0)   9.520 us    |                          } /* ext4_do_update_inode */
   0) + 10.115 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 35.451 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.244 us    |                              _raw_spin_lock_irqsave();
   0)   0.273 us    |                              __wake_up_common();
   0)   0.257 us    |                              _raw_spin_unlock_irqrestore();
   0)   1.733 us    |                            } /* __wake_up_common_lock */
   0)   2.202 us    |                          } /* __wake_up */
   0)   0.490 us    |                          kmem_cache_free();
   0)   3.735 us    |                        } /* jbd2_journal_stop */
   0)   4.313 us    |                      } /* __ext4_journal_stop */
   0) + 49.188 us   |                    } /* ext4_dirty_inode */
   0) + 50.068 us   |                  } /* __mark_inode_dirty */
   0) + 50.722 us   |                } /* generic_update_time */
   0)   0.250 us    |                __mnt_drop_write_file();
   0) + 55.323 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.296 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.734 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.497 us    |                    vmacache_find();
   0)   0.976 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.270 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.260 us    |                      pmd_devmap_trans_unstable();
   0)   0.452 us    |                      _raw_spin_lock();
   0)   2.122 us    |                    } /* __handle_mm_fault */
   0)   3.201 us    |                  } /* handle_mm_fault */
   0)   0.265 us    |                  up_read();
   0)   7.294 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.345 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.298 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.243 us    |                          get_task_policy.part.27();
   0)   0.257 us    |                          policy_nodemask();
   0)   0.273 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.263 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.408 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   3.709 us    |                              } /* node_dirty_ok */
   0)   0.274 us    |                              __inc_numa_state();
   0)   0.250 us    |                              __inc_numa_state();
   0)   5.557 us    |                            } /* get_page_from_freelist */
   0)   7.036 us    |                          } /* __alloc_pages_nodemask */
   0)   9.095 us    |                        } /* alloc_pages_current */
   0)   9.633 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.258 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.308 us    |                            get_mem_cgroup_from_mm();
   0)   0.261 us    |                            try_charge();
   0)   1.321 us    |                          } /* mem_cgroup_try_charge */
   0)   0.255 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.245 us    |                            shmem_mapping();
   0)   1.328 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.810 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.275 us    |                            mem_cgroup_charge_statistics();
   0)   0.277 us    |                            memcg_check_events();
   0)   1.335 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.649 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.300 us    |                          __lru_cache_add();
   0)   0.807 us    |                        } /* lru_cache_add */
   0)   9.300 us    |                      } /* add_to_page_cache_lru */
   0) + 20.763 us   |                    } /* pagecache_get_page */
   0)   0.266 us    |                    wait_for_stable_page();
   0) + 21.877 us   |                  } /* grab_cache_page_write_begin */
   0)   0.250 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.210 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.702 us    |                        } /* _cond_resched */
   0)   0.238 us    |                        prefetch_freepointer();
   0)   1.718 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.243 us    |                        _raw_read_lock();
   0)   0.242 us    |                        add_transaction_credits();
   0)   1.270 us    |                      } /* start_this_handle */
   0)   3.746 us    |                    } /* jbd2__journal_start */
   0)   5.674 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)   0.244 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   0.540 us    |                            prefetch_freepointer();
   0)   2.321 us    |                          } /* kmem_cache_alloc */
   0)   2.869 us    |                        } /* alloc_buffer_head */
   0)   3.391 us    |                      } /* alloc_page_buffers */
   0)   0.247 us    |                      _raw_spin_lock();
   0)   4.421 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.248 us    |                        _raw_read_lock();
   0)   0.838 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.704 us    |                        } /* _cond_resched */
   0)   1.325 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.470 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.278 us    |                              rcu_all_qs();
   0)   0.766 us    |                            } /* _cond_resched */
   0)   2.728 us    |                          } /* __kmalloc */
   0)   3.414 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.313 us    |                            _raw_read_lock();
   0)   0.248 us    |                            __es_tree_search();
   0)   1.647 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.250 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.263 us    |                              __es_tree_search();
   0)   0.757 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.310 us    |                                prefetch_freepointer();
   0)   1.691 us    |                              } /* kmem_cache_alloc */
   0)   0.324 us    |                              _raw_spin_lock();
   0)   3.686 us    |                            } /* __es_insert_extent */
   0)   5.922 us    |                          } /* ext4_es_insert_extent */
   0)   9.395 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.296 us    |                        ext4_ext_drop_refs();
   0)   0.820 us    |                        kfree();
   0) ! 135.022 us  |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.250 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.247 us    |                          ext4_get_reserved_space();
   0)   0.918 us    |                        } /* inode_reserved_space */
   0)   2.159 us    |                      } /* __dquot_alloc_space */
   0)   0.238 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.466 us    |                        ext4_has_free_clusters();
   0)   1.050 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.250 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.275 us    |                          __es_tree_search();
   0)   0.833 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.244 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.248 us    |                            prefetch_freepointer();
   0)   0.748 us    |                          } /* kmem_cache_alloc */
   0)   2.161 us    |                        } /* __es_insert_extent */
   0)   4.211 us    |                      } /* ext4_es_insert_extent */
   0)   0.240 us    |                      up_read();
   0) ! 149.032 us  |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.468 us    |                        find_get_pages_range();
   0)   1.076 us    |                      } /* pagevec_lookup_range */
   0)   1.718 us    |                    } /* clean_bdev_aliases */
   0) ! 156.711 us  |                  } /* ext4_block_write_begin */
   0) ! 188.324 us  |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.266 us    |                          lock_page_memcg();
   0)   0.262 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.237 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.367 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.274 us    |                                __inc_zone_state();
   0)   0.756 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.240 us    |                                __inc_node_state();
   0)   0.710 us    |                              } /* __inc_node_page_state */
   0)   3.556 us    |                            } /* account_page_dirtied */
   0)   0.253 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.272 us    |                          } /* __set_page_dirty */
   0)   0.244 us    |                          unlock_page_memcg();
   0)   0.332 us    |                          __mark_inode_dirty();
   0)   8.392 us    |                        } /* mark_buffer_dirty */
   0)   9.288 us    |                      } /* __block_commit_write.isra.31 */
   0)   9.919 us    |                    } /* block_write_end */
   0)   0.244 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.308 us    |                              rcu_all_qs();
   0)   0.847 us    |                            } /* _cond_resched */
   0)   1.352 us    |                          } /* ext4_journal_check_start */
   0)   0.370 us    |                          jbd2__journal_start();
   0)   2.520 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.426 us    |                              ext4_get_group_desc();
   0)   0.378 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.415 us    |                                  mark_page_accessed();
   0)   1.240 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.740 us    |                                } /* _cond_resched */
   0)   2.703 us    |                              } /* __getblk_gfp */
   0)   4.534 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.252 us    |                                rcu_all_qs();
   0)   0.727 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.340 us    |                                jbd2_write_access_granted.part.9();
   0)   0.850 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.300 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.564 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.288 us    |                                map_id_up();
   0)   0.754 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.260 us    |                                map_id_up();
   0)   0.736 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.254 us    |                                map_id_up();
   0)   0.731 us    |                              } /* from_kprojid */
   0)   0.272 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   0.278 us    |                                jbd2_journal_dirty_metadata();
   0)   1.712 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                              __brelse();
   0)   6.986 us    |                            } /* ext4_do_update_inode */
   0)   7.494 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.737 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.270 us    |                          jbd2_journal_stop();
   0)   0.770 us    |                        } /* __ext4_journal_stop */
   0) + 21.032 us   |                      } /* ext4_dirty_inode */
   0) + 21.657 us   |                    } /* __mark_inode_dirty */
   0) + 33.178 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.234 us    |                          _raw_spin_lock_irqsave();
   0)   0.256 us    |                          __wake_up_common();
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.714 us    |                        } /* __wake_up_common_lock */
   0)   2.208 us    |                      } /* __wake_up */
   0)   0.353 us    |                      kmem_cache_free();
   0)   3.488 us    |                    } /* jbd2_journal_stop */
   0)   3.971 us    |                  } /* __ext4_journal_stop */
   0) + 38.187 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.722 us    |                } /* _cond_resched */
   0)   0.438 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.403 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.742 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.408 us    |                    vmacache_find();
   0)   0.900 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.408 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.248 us    |                      pmd_devmap_trans_unstable();
   0)   0.310 us    |                      _raw_spin_lock();
   0)   1.916 us    |                    } /* __handle_mm_fault */
   0)   3.131 us    |                  } /* handle_mm_fault */
   0)   0.248 us    |                  up_read();
   0)   7.204 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.240 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.348 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.290 us    |                          get_task_policy.part.27();
   0)   0.257 us    |                          policy_nodemask();
   0)   0.254 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.270 us    |                              rcu_all_qs();
   0)   0.730 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.240 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   0.238 us    |                                node_page_state();
   0)   0.247 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   2.831 us    |                              } /* node_dirty_ok */
   0)   0.250 us    |                              __inc_numa_state();
   0)   0.248 us    |                              __inc_numa_state();
   0)   4.561 us    |                            } /* get_page_from_freelist */
   0)   6.127 us    |                          } /* __alloc_pages_nodemask */
   0)   8.284 us    |                        } /* alloc_pages_current */
   0)   8.858 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.236 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.257 us    |                            get_mem_cgroup_from_mm();
   0)   0.250 us    |                            try_charge();
   0)   1.295 us    |                          } /* mem_cgroup_try_charge */
   0)   0.250 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.366 us    |                              prefetch_freepointer();
   0)   1.278 us    |                            } /* kmem_cache_alloc */
   0)   0.255 us    |                            shmem_mapping();
   0)   0.262 us    |                            workingset_update_node();
   0)   3.591 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.718 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.264 us    |                            mem_cgroup_charge_statistics();
   0)   0.260 us    |                            memcg_check_events();
   0)   1.272 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.324 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.253 us    |                          __lru_cache_add();
   0)   0.728 us    |                        } /* lru_cache_add */
   0) + 10.771 us   |                      } /* add_to_page_cache_lru */
   0) + 21.070 us   |                    } /* pagecache_get_page */
   0)   0.253 us    |                    wait_for_stable_page();
   0) + 22.043 us   |                  } /* grab_cache_page_write_begin */
   0)   0.238 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)   1.174 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.758 us    |                        } /* _cond_resched */
   0)   0.256 us    |                        prefetch_freepointer();
   0)   1.865 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.262 us    |                        add_transaction_credits();
   0)   1.278 us    |                      } /* start_this_handle */
   0)   3.926 us    |                    } /* jbd2__journal_start */
   0)   6.258 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.713 us    |                  } /* _cond_resched */
