Tracing "SyS_write" for PID 85318... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.403 us    |      __fget_light();
   0)   1.034 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   1.055 us    |              aa_file_perm();
   0)   1.878 us    |            } /* common_file_perm */
   0)   3.220 us    |          } /* apparmor_file_permission */
   0)   4.247 us    |        } /* security_file_permission */
   0)   4.995 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.320 us    |          rcu_all_qs();
   0)   0.994 us    |        } /* _cond_resched */
   0)   2.832 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.292 us    |            down_write_trylock();
   0)   0.631 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.314 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.308 us    |                  current_kernel_time64();
   0)   0.304 us    |                  timespec_trunc();
   0)   2.061 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.280 us    |                  __mnt_is_readonly.part.13();
   0)   1.264 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.858 us    |                          } /* _cond_resched */
   0)   1.725 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   0.539 us    |                            prefetch_freepointer();
   0)   3.198 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.293 us    |                            _raw_read_lock();
   0)   0.573 us    |                            add_transaction_credits();
   0)   2.175 us    |                          } /* start_this_handle */
   0)   6.712 us    |                        } /* jbd2__journal_start */
   0)   9.639 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.312 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.385 us    |                            ext4_get_group_desc();
   0)   0.944 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.989 us    |                                  find_get_entry();
   0)   0.371 us    |                                  mark_page_accessed();
   0)   4.435 us    |                                } /* pagecache_get_page */
   0)   0.298 us    |                                _raw_spin_lock();
   0)   0.505 us    |                                __brelse();
   0)   9.386 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.304 us    |                                rcu_all_qs();
   0)   0.887 us    |                              } /* _cond_resched */
   0) + 11.282 us   |                            } /* __getblk_gfp */
   0) + 15.786 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.873 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.489 us    |                              jbd2_write_access_granted.part.9();
   0)   0.335 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.303 us    |                                  rcu_all_qs();
   0)   0.874 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.456 us    |                                    __wake_up_bit();
   0)   1.072 us    |                                  } /* wake_up_bit */
   0)   1.658 us    |                                } /* unlock_buffer */
   0)   0.286 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.307 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.214 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.323 us    |                                jbd2_journal_cancel_revoke();
   0)   7.624 us    |                              } /* do_get_write_access */
   0)   0.300 us    |                              jbd2_journal_put_journal_head();
   0) + 10.643 us   |                            } /* jbd2_journal_get_write_access */
   0) + 12.420 us   |                          } /* __ext4_journal_get_write_access */
   0) + 29.380 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.302 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.317 us    |                              map_id_up();
   0)   0.904 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.312 us    |                              map_id_up();
   0)   0.903 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.308 us    |                              map_id_up();
   0)   0.887 us    |                            } /* from_kprojid */
   0)   0.360 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.300 us    |                                rcu_all_qs();
   0)   0.895 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.326 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.393 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.523 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.867 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.667 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.294 us    |                            __brelse();
   0) + 11.658 us   |                          } /* ext4_do_update_inode */
   0) + 12.351 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 43.825 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.309 us    |                              _raw_spin_lock_irqsave();
   0)   0.329 us    |                              __wake_up_common();
   0)   0.323 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.151 us    |                            } /* __wake_up_common_lock */
   0)   2.743 us    |                          } /* __wake_up */
   0)   0.707 us    |                          kmem_cache_free();
   0)   4.684 us    |                        } /* jbd2_journal_stop */
   0)   5.392 us    |                      } /* __ext4_journal_stop */
   0) + 60.244 us   |                    } /* ext4_dirty_inode */
   0)   0.286 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.471 us    |                      _raw_spin_lock();
   0)   1.511 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.406 us    |                    inode_io_list_move_locked();
   0) + 64.989 us   |                  } /* __mark_inode_dirty */
   0) + 65.798 us   |                } /* generic_update_time */
   0)   0.309 us    |                __mnt_drop_write_file();
   0) + 71.518 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.351 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.308 us    |                    rcu_all_qs();
   0)   0.912 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.569 us    |                    vmacache_find();
   0)   1.185 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.311 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.326 us    |                      pmd_devmap_trans_unstable();
   0)   0.601 us    |                      _raw_spin_lock();
   0)   2.647 us    |                    } /* __handle_mm_fault */
   0)   3.915 us    |                  } /* handle_mm_fault */
   0)   0.311 us    |                  up_read();
   0)   8.855 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.495 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.375 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.329 us    |                          get_task_policy.part.27();
   0)   0.306 us    |                          policy_nodemask();
   0)   1.037 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.314 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   0.298 us    |                                node_page_state();
   0)   0.304 us    |                                node_page_state();
   0)   0.300 us    |                                node_page_state();
   0)   3.729 us    |                              } /* node_dirty_ok */
   0)   0.323 us    |                              __inc_numa_state();
   0)   0.311 us    |                              __inc_numa_state();
   0)   6.187 us    |                            } /* get_page_from_freelist */
   0)   8.035 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.289 us   |                        } /* alloc_pages_current */
   0) + 11.963 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.324 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.363 us    |                            get_mem_cgroup_from_mm();
   0)   0.373 us    |                            try_charge();
   0)   1.675 us    |                          } /* mem_cgroup_try_charge */
   0)   0.317 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.303 us    |                            shmem_mapping();
   0)   1.612 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.305 us    |                            __inc_node_state();
   0)   0.997 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.323 us    |                            mem_cgroup_charge_statistics();
   0)   0.320 us    |                            memcg_check_events();
   0)   1.626 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.493 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.323 us    |                          __lru_cache_add();
   0)   0.932 us    |                        } /* lru_cache_add */
   0) + 11.425 us   |                      } /* add_to_page_cache_lru */
   0) + 25.172 us   |                    } /* pagecache_get_page */
   0)   0.302 us    |                    wait_for_stable_page();
   0) + 26.507 us   |                  } /* grab_cache_page_write_begin */
   0)   0.311 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)   1.489 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.864 us    |                        } /* _cond_resched */
   0)   0.303 us    |                        prefetch_freepointer();
   0)   2.089 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.292 us    |                        _raw_read_lock();
   0)   0.302 us    |                        add_transaction_credits();
   0)   1.526 us    |                      } /* start_this_handle */
   0)   4.521 us    |                    } /* jbd2__journal_start */
   0)   6.879 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.302 us    |                    rcu_all_qs();
   0)   0.868 us    |                  } /* _cond_resched */
   0)   0.288 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   0.395 us    |                            prefetch_freepointer();
   0)   2.721 us    |                          } /* kmem_cache_alloc */
   0)   3.466 us    |                        } /* alloc_buffer_head */
   0)   4.099 us    |                      } /* alloc_page_buffers */
   0)   0.299 us    |                      _raw_spin_lock();
   0)   5.441 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.292 us    |                        _raw_read_lock();
   0)   1.158 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)   1.619 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.819 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.899 us    |                            } /* _cond_resched */
   0)   4.110 us    |                          } /* __kmalloc */
   0)   4.984 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.289 us    |                            _raw_read_lock();
   0)   0.290 us    |                            __es_tree_search();
   0)   1.514 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.303 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.320 us    |                              __es_tree_search();
   0)   0.944 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.375 us    |                                prefetch_freepointer();
   0)   1.600 us    |                              } /* kmem_cache_alloc */
   0)   0.380 us    |                              _raw_spin_lock();
   0)   3.484 us    |                            } /* __es_insert_extent */
   0)   6.208 us    |                          } /* ext4_es_insert_extent */
   0)   9.039 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.332 us    |                        ext4_ext_drop_refs();
   0)   0.609 us    |                        kfree();
   0) + 17.775 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.320 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.314 us    |                          ext4_get_reserved_space();
   0)   1.092 us    |                        } /* inode_reserved_space */
   0)   2.552 us    |                      } /* __dquot_alloc_space */
   0)   0.300 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.358 us    |                        ext4_has_free_clusters();
   0)   1.201 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.311 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.345 us    |                          __es_tree_search();
   0)   1.008 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.295 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.297 us    |                            prefetch_freepointer();
   0)   0.915 us    |                          } /* kmem_cache_alloc */
   0)   2.223 us    |                        } /* __es_insert_extent */
   0)   4.742 us    |                      } /* ext4_es_insert_extent */
   0)   0.298 us    |                      up_read();
   0) + 33.192 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.435 us    |                        find_get_pages_range();
   0)   1.163 us    |                      } /* pagevec_lookup_range */
   0)   2.054 us    |                    } /* clean_bdev_aliases */
   0) + 42.907 us   |                  } /* ext4_block_write_begin */
   0) + 81.349 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.317 us    |                          lock_page_memcg();
   0)   0.326 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.292 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.288 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.296 us    |                                __inc_zone_state();
   0)   0.874 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.286 us    |                                __inc_node_state();
   0)   0.849 us    |                              } /* __inc_node_page_state */
   0)   4.067 us    |                            } /* account_page_dirtied */
   0)   0.321 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.085 us    |                          } /* __set_page_dirty */
   0)   0.296 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.295 us    |                            _raw_spin_lock();
   0)   0.926 us    |                          } /* __mark_inode_dirty */
   0) + 10.082 us   |                        } /* mark_buffer_dirty */
   0) + 10.748 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.488 us   |                    } /* block_write_end */
   0)   0.300 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.873 us    |                            } /* _cond_resched */
   0)   1.499 us    |                          } /* ext4_journal_check_start */
   0)   0.320 us    |                          jbd2__journal_start();
   0)   2.754 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.317 us    |                              ext4_get_group_desc();
   0)   0.320 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.343 us    |                                  mark_page_accessed();
   0)   1.094 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.317 us    |                                  rcu_all_qs();
   0)   0.936 us    |                                } /* _cond_resched */
   0)   2.941 us    |                              } /* __getblk_gfp */
   0)   4.811 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.328 us    |                                rcu_all_qs();
   0)   0.908 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.341 us    |                                jbd2_write_access_granted.part.9();
   0)   0.958 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.758 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.513 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.298 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.309 us    |                                map_id_up();
   0)   0.904 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.314 us    |                                map_id_up();
   0)   0.904 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.314 us    |                                map_id_up();
   0)   0.904 us    |                              } /* from_kprojid */
   0)   0.307 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.292 us    |                                  rcu_all_qs();
   0)   0.884 us    |                                } /* _cond_resched */
   0)   0.369 us    |                                jbd2_journal_dirty_metadata();
   0)   2.142 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                              __brelse();
   0)   8.291 us    |                            } /* ext4_do_update_inode */
   0)   8.894 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.450 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.346 us    |                          jbd2_journal_stop();
   0)   0.997 us    |                        } /* __ext4_journal_stop */
   0) + 24.391 us   |                      } /* ext4_dirty_inode */
   0)   0.301 us    |                      _raw_spin_lock();
   0) + 25.735 us   |                    } /* __mark_inode_dirty */
   0) + 38.834 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.299 us    |                          _raw_spin_lock_irqsave();
   0)   0.337 us    |                          __wake_up_common();
   0)   0.320 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.137 us    |                        } /* __wake_up_common_lock */
   0)   2.715 us    |                      } /* __wake_up */
   0)   0.341 us    |                      kmem_cache_free();
   0)   5.023 us    |                    } /* jbd2_journal_stop */
   0)   5.613 us    |                  } /* __ext4_journal_stop */
   0) + 45.593 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.301 us    |                  rcu_all_qs();
   0)   0.906 us    |                } /* _cond_resched */
   0)   0.474 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.314 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.894 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.314 us    |                    vmacache_find();
   0)   0.899 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.308 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.314 us    |                      pmd_devmap_trans_unstable();
   0)   0.306 us    |                      _raw_spin_lock();
   0)   1.832 us    |                    } /* __handle_mm_fault */
   0)   3.084 us    |                  } /* handle_mm_fault */
   0)   0.302 us    |                  up_read();
   0)   7.402 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.304 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.315 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.344 us    |                          get_task_policy.part.27();
   0)   0.314 us    |                          policy_nodemask();
   0)   0.295 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.317 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   0.307 us    |                                node_page_state();
   0)   0.304 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   3.435 us    |                              } /* node_dirty_ok */
   0)   0.300 us    |                              __inc_numa_state();
   0)   0.313 us    |                              __inc_numa_state();
   0)   5.335 us    |                            } /* get_page_from_freelist */
   0)   7.100 us    |                          } /* __alloc_pages_nodemask */
   0)   9.618 us    |                        } /* alloc_pages_current */
   0) + 10.245 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.323 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.317 us    |                            get_mem_cgroup_from_mm();
   0)   0.320 us    |                            try_charge();
   0)   1.557 us    |                          } /* mem_cgroup_try_charge */
   0)   0.314 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.388 us    |                              prefetch_freepointer();
   0)   1.498 us    |                            } /* kmem_cache_alloc */
   0)   0.311 us    |                            shmem_mapping();
   0)   0.329 us    |                            workingset_update_node();
   0)   4.564 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.289 us    |                            __inc_node_state();
   0)   0.883 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.297 us    |                            mem_cgroup_charge_statistics();
   0)   0.298 us    |                            memcg_check_events();
   0)   1.486 us    |                          } /* mem_cgroup_commit_charge */
   0) + 11.273 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.311 us    |                          __lru_cache_add();
   0)   0.901 us    |                        } /* lru_cache_add */
   0) + 14.183 us   |                      } /* add_to_page_cache_lru */
   0) + 25.980 us   |                    } /* pagecache_get_page */
   0)   0.295 us    |                    wait_for_stable_page();
   0) + 27.180 us   |                  } /* grab_cache_page_write_begin */
   0)   0.296 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.469 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
