Tracing "SyS_write" for PID 84611... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.292 us    |      __fget_light();
   0)   0.815 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.626 us    |              aa_file_perm();
   0)   1.425 us    |            } /* common_file_perm */
   0)   2.786 us    |          } /* apparmor_file_permission */
   0)   3.639 us    |        } /* security_file_permission */
   0)   4.233 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.248 us    |          rcu_all_qs();
   0)   0.724 us    |        } /* _cond_resched */
   0)   2.248 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.244 us    |            down_write_trylock();
   0)   0.520 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.268 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.274 us    |                  current_kernel_time64();
   0)   0.270 us    |                  timespec_trunc();
   0)   1.728 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.243 us    |                  __mnt_is_readonly.part.13();
   0)   1.153 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)   1.456 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.233 us    |                              rcu_all_qs();
   0)   0.705 us    |                            } /* _cond_resched */
   0)   0.432 us    |                            prefetch_freepointer();
   0)   2.696 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.238 us    |                            _raw_read_lock();
   0)   0.503 us    |                            add_transaction_credits();
   0)   1.662 us    |                          } /* start_this_handle */
   0)   5.492 us    |                        } /* jbd2__journal_start */
   0)   7.930 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.083 us    |                            ext4_get_group_desc();
   0)   0.905 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.211 us    |                                  find_get_entry();
   0)   0.307 us    |                                  mark_page_accessed();
   0)   3.395 us    |                                } /* pagecache_get_page */
   0)   0.292 us    |                                _raw_spin_lock();
   0)   0.318 us    |                                __brelse();
   0)   7.709 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)   9.225 us    |                            } /* __getblk_gfp */
   0) + 13.318 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.702 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.462 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.700 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.380 us    |                                    __wake_up_bit();
   0)   0.878 us    |                                  } /* wake_up_bit */
   0)   1.351 us    |                                } /* unlock_buffer */
   0)   0.244 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.254 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.008 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.260 us    |                                jbd2_journal_cancel_revoke();
   0)   5.644 us    |                              } /* do_get_write_access */
   0)   1.007 us    |                              jbd2_journal_put_journal_head();
   0)   8.440 us    |                            } /* jbd2_journal_get_write_access */
   0)   9.972 us    |                          } /* __ext4_journal_get_write_access */
   0) + 24.160 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.247 us    |                              map_id_up();
   0)   0.706 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.245 us    |                              map_id_up();
   0)   0.718 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.248 us    |                              map_id_up();
   0)   0.730 us    |                            } /* from_kprojid */
   0)   0.282 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.288 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.318 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.413 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.531 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   3.971 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                            __brelse();
   0)   9.772 us    |                          } /* ext4_do_update_inode */
   0) + 10.363 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 36.231 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.246 us    |                              _raw_spin_lock_irqsave();
   0)   0.270 us    |                              __wake_up_common();
   0)   0.250 us    |                              _raw_spin_unlock_irqrestore();
   0)   1.728 us    |                            } /* __wake_up_common_lock */
   0)   2.195 us    |                          } /* __wake_up */
   0)   0.510 us    |                          kmem_cache_free();
   0)   3.813 us    |                        } /* jbd2_journal_stop */
   0)   4.391 us    |                      } /* __ext4_journal_stop */
   0) + 49.706 us   |                    } /* ext4_dirty_inode */
   0) + 50.573 us   |                  } /* __mark_inode_dirty */
   0) + 51.392 us   |                } /* generic_update_time */
   0)   0.250 us    |                __mnt_drop_write_file();
   0) + 56.241 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.260 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.250 us    |                    rcu_all_qs();
   0)   0.740 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.645 us    |                    vmacache_find();
   0)   1.125 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.247 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.252 us    |                      pmd_devmap_trans_unstable();
   0)   0.560 us    |                      _raw_spin_lock();
   0)   2.370 us    |                    } /* __handle_mm_fault */
   0)   3.388 us    |                  } /* handle_mm_fault */
   0)   0.248 us    |                  up_read();
   0)   7.694 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.342 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.284 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.235 us    |                          get_task_policy.part.27();
   0)   0.250 us    |                          policy_nodemask();
   0)   0.265 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.245 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.247 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   3.941 us    |                              } /* node_dirty_ok */
   0)   0.253 us    |                              __inc_numa_state();
   0)   0.250 us    |                              __inc_numa_state();
   0)   6.025 us    |                            } /* get_page_from_freelist */
   0)   7.517 us    |                          } /* __alloc_pages_nodemask */
   0)   9.531 us    |                        } /* alloc_pages_current */
   0) + 10.073 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.296 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.250 us    |                            get_mem_cgroup_from_mm();
   0)   0.288 us    |                            try_charge();
   0)   1.304 us    |                          } /* mem_cgroup_try_charge */
   0)   0.248 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.246 us    |                            shmem_mapping();
   0)   1.424 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.245 us    |                            __inc_node_state();
   0)   0.818 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.262 us    |                            mem_cgroup_charge_statistics();
   0)   0.260 us    |                            memcg_check_events();
   0)   1.326 us    |                          } /* mem_cgroup_commit_charge */
   0)   8.230 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.272 us    |                          __lru_cache_add();
   0)   0.780 us    |                        } /* lru_cache_add */
   0)   9.807 us    |                      } /* add_to_page_cache_lru */
   0) + 21.425 us   |                    } /* pagecache_get_page */
   0)   0.243 us    |                    wait_for_stable_page();
   0) + 22.726 us   |                  } /* grab_cache_page_write_begin */
   0)   0.287 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.232 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)   1.218 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.707 us    |                        } /* _cond_resched */
   0)   0.240 us    |                        prefetch_freepointer();
   0)   1.712 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.243 us    |                        add_transaction_credits();
   0)   1.227 us    |                      } /* start_this_handle */
   0)   3.683 us    |                    } /* jbd2__journal_start */
   0)   5.623 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.322 us    |                    rcu_all_qs();
   0)   0.784 us    |                  } /* _cond_resched */
   0)   0.234 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.282 us    |                              rcu_all_qs();
   0)   0.752 us    |                            } /* _cond_resched */
   0)   0.326 us    |                            prefetch_freepointer();
   0)   2.148 us    |                          } /* kmem_cache_alloc */
   0)   2.704 us    |                        } /* alloc_buffer_head */
   0)   3.228 us    |                      } /* alloc_page_buffers */
   0)   0.248 us    |                      _raw_spin_lock();
   0)   4.321 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.820 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.704 us    |                        } /* _cond_resched */
   0)   1.420 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.740 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.726 us    |                            } /* _cond_resched */
   0)   3.106 us    |                          } /* __kmalloc */
   0)   4.013 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.232 us    |                            _raw_read_lock();
   0)   0.230 us    |                            __es_tree_search();
   0)   1.225 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.235 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.272 us    |                              __es_tree_search();
   0)   0.772 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.300 us    |                                prefetch_freepointer();
   0)   1.464 us    |                              } /* kmem_cache_alloc */
   0)   0.323 us    |                              _raw_spin_lock();
   0)   3.006 us    |                            } /* __es_insert_extent */
   0)   5.169 us    |                          } /* ext4_es_insert_extent */
   0)   7.274 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.265 us    |                        ext4_ext_drop_refs();
   0)   0.576 us    |                        kfree();
   0) + 14.130 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.258 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.250 us    |                          ext4_get_reserved_space();
   0)   0.905 us    |                        } /* inode_reserved_space */
   0)   2.083 us    |                      } /* __dquot_alloc_space */
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.280 us    |                        ext4_has_free_clusters();
   0)   0.864 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.250 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.273 us    |                          __es_tree_search();
   0)   0.822 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.237 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.250 us    |                            prefetch_freepointer();
   0)   0.762 us    |                          } /* kmem_cache_alloc */
   0)   1.832 us    |                        } /* __es_insert_extent */
   0)   3.885 us    |                      } /* ext4_es_insert_extent */
   0)   0.244 us    |                      up_read();
   0) + 27.347 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.352 us    |                        find_get_pages_range();
   0)   0.990 us    |                      } /* pagevec_lookup_range */
   0)   1.613 us    |                    } /* clean_bdev_aliases */
   0) + 34.656 us   |                  } /* ext4_block_write_begin */
   0) + 67.161 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.285 us    |                          lock_page_memcg();
   0)   0.268 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.236 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.238 us    |                                __inc_zone_state();
   0)   0.703 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.233 us    |                                __inc_node_state();
   0)   0.692 us    |                              } /* __inc_node_page_state */
   0)   3.187 us    |                            } /* account_page_dirtied */
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.851 us    |                          } /* __set_page_dirty */
   0)   0.237 us    |                          unlock_page_memcg();
   0)   0.246 us    |                          __mark_inode_dirty();
   0)   7.532 us    |                        } /* mark_buffer_dirty */
   0)   8.670 us    |                      } /* __block_commit_write.isra.31 */
   0)   9.295 us    |                    } /* block_write_end */
   0)   0.240 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.711 us    |                            } /* _cond_resched */
   0)   1.172 us    |                          } /* ext4_journal_check_start */
   0)   0.265 us    |                          jbd2__journal_start();
   0)   2.156 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.254 us    |                              ext4_get_group_desc();
   0)   0.308 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.262 us    |                                  mark_page_accessed();
   0)   0.960 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.257 us    |                                  rcu_all_qs();
   0)   0.760 us    |                                } /* _cond_resched */
   0)   2.453 us    |                              } /* __getblk_gfp */
   0)   4.111 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.251 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.285 us    |                                jbd2_write_access_granted.part.9();
   0)   0.760 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.198 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.015 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.732 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.726 us    |                                } /* _cond_resched */
   0)   0.298 us    |                                jbd2_journal_dirty_metadata();
   0)   1.758 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.285 us    |                              __brelse();
   0)   6.757 us    |                            } /* ext4_do_update_inode */
   0)   7.235 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.899 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.270 us    |                          jbd2_journal_stop();
   0)   0.768 us    |                        } /* __ext4_journal_stop */
   0) + 19.823 us   |                      } /* ext4_dirty_inode */
   0) + 20.415 us   |                    } /* __mark_inode_dirty */
   0) + 31.034 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.247 us    |                          _raw_spin_lock_irqsave();
   0)   0.237 us    |                          __wake_up_common();
   0)   0.253 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.701 us    |                        } /* __wake_up_common_lock */
   0)   2.162 us    |                      } /* __wake_up */
   0)   0.260 us    |                      kmem_cache_free();
   0)   3.211 us    |                    } /* jbd2_journal_stop */
   0)   3.685 us    |                  } /* __ext4_journal_stop */
   0) + 35.633 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.728 us    |                } /* _cond_resched */
   0)   0.410 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.578 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.707 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.282 us    |                    vmacache_find();
   0)   0.808 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.242 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.252 us    |                      pmd_devmap_trans_unstable();
   0)   0.260 us    |                      _raw_spin_lock();
   0)   1.513 us    |                    } /* __handle_mm_fault */
   0)   2.508 us    |                  } /* handle_mm_fault */
   0)   0.252 us    |                  up_read();
   0)   6.408 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.236 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.258 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.242 us    |                          get_task_policy.part.27();
   0)   0.262 us    |                          policy_nodemask();
   0)   0.242 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.238 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   0.247 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   2.717 us    |                              } /* node_dirty_ok */
   0)   0.246 us    |                              __inc_numa_state();
   0)   0.250 us    |                              __inc_numa_state();
   0)   4.259 us    |                            } /* get_page_from_freelist */
   0)   5.736 us    |                          } /* __alloc_pages_nodemask */
   0)   7.712 us    |                        } /* alloc_pages_current */
   0)   8.185 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.238 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.250 us    |                            get_mem_cgroup_from_mm();
   0)   0.246 us    |                            try_charge();
   0)   1.215 us    |                          } /* mem_cgroup_try_charge */
   0)   0.242 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.353 us    |                              prefetch_freepointer();
   0)   1.300 us    |                            } /* kmem_cache_alloc */
   0)   0.254 us    |                            shmem_mapping();
   0)   0.274 us    |                            workingset_update_node();
   0)   3.648 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.236 us    |                            __inc_node_state();
   0)   0.722 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.252 us    |                            mem_cgroup_charge_statistics();
   0)   0.260 us    |                            memcg_check_events();
   0)   1.275 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.107 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.248 us    |                          __lru_cache_add();
   0)   0.738 us    |                        } /* lru_cache_add */
   0) + 10.575 us   |                      } /* add_to_page_cache_lru */
   0) + 20.009 us   |                    } /* pagecache_get_page */
   0)   0.285 us    |                    wait_for_stable_page();
   0) + 21.007 us   |                  } /* grab_cache_page_write_begin */
   0)   0.235 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.173 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   0.263 us    |                        prefetch_freepointer();
   0)   1.768 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.238 us    |                        _raw_read_lock();
   0)   0.256 us    |                        add_transaction_credits();
   0)   1.241 us    |                      } /* start_this_handle */
   0)   3.745 us    |                    } /* jbd2__journal_start */
   0)   6.256 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
