Tracing "SyS_write" for PID 85175... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.652 us    |      __fget_light();
   0)   1.329 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.646 us    |              aa_file_perm();
   0)   1.511 us    |            } /* common_file_perm */
   0)   3.492 us    |          } /* apparmor_file_permission */
   0)   4.785 us    |        } /* security_file_permission */
   0)   5.558 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.305 us    |          rcu_all_qs();
   0)   0.917 us    |        } /* _cond_resched */
   0)   2.775 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.335 us    |            down_write_trylock();
   0)   0.620 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.326 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.323 us    |                  current_kernel_time64();
   0)   0.314 us    |                  timespec_trunc();
   0)   1.775 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.311 us    |                  __mnt_is_readonly.part.13();
   0)   1.360 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.868 us    |                          } /* _cond_resched */
   0)   1.820 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.288 us    |                              rcu_all_qs();
   0)   0.862 us    |                            } /* _cond_resched */
   0)   0.382 us    |                            prefetch_freepointer();
   0)   3.216 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.299 us    |                            _raw_read_lock();
   0)   0.668 us    |                            add_transaction_credits();
   0)   2.249 us    |                          } /* start_this_handle */
   0)   6.823 us    |                        } /* jbd2__journal_start */
   0)   9.810 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.043 us    |                            ext4_get_group_desc();
   0)   1.034 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.372 us    |                                  find_get_entry();
   0)   0.375 us    |                                  mark_page_accessed();
   0)   3.789 us    |                                } /* pagecache_get_page */
   0)   0.295 us    |                                _raw_spin_lock();
   0)   0.385 us    |                                __brelse();
   0)   8.023 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.301 us    |                                rcu_all_qs();
   0)   0.893 us    |                              } /* _cond_resched */
   0) + 10.093 us   |                            } /* __getblk_gfp */
   0) + 14.327 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.548 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.299 us    |                                  rcu_all_qs();
   0)   0.924 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.453 us    |                                    __wake_up_bit();
   0)   1.061 us    |                                  } /* wake_up_bit */
   0)   1.644 us    |                                } /* unlock_buffer */
   0)   0.291 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.311 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.244 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.304 us    |                                jbd2_journal_cancel_revoke();
   0)   6.767 us    |                              } /* do_get_write_access */
   0)   1.270 us    |                              jbd2_journal_put_journal_head();
   0) + 10.058 us   |                            } /* jbd2_journal_get_write_access */
   0) + 11.816 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.305 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.296 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.348 us    |                              map_id_up();
   0)   0.939 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.300 us    |                              map_id_up();
   0)   0.881 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.305 us    |                              map_id_up();
   0)   0.880 us    |                            } /* from_kprojid */
   0)   0.342 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.306 us    |                                rcu_all_qs();
   0)   0.884 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.317 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.403 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.575 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.994 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.780 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.297 us    |                            __brelse();
   0) + 11.737 us   |                          } /* ext4_do_update_inode */
   0) + 12.455 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 41.906 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.365 us    |                              _raw_spin_lock_irqsave();
   0)   0.329 us    |                              __wake_up_common();
   0)   0.311 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.180 us    |                            } /* __wake_up_common_lock */
   0)   2.749 us    |                          } /* __wake_up */
   0)   0.628 us    |                          kmem_cache_free();
   0)   4.608 us    |                        } /* jbd2_journal_stop */
   0)   5.296 us    |                      } /* __ext4_journal_stop */
   0) + 58.377 us   |                    } /* ext4_dirty_inode */
   0) + 59.463 us   |                  } /* __mark_inode_dirty */
   0) + 60.284 us   |                } /* generic_update_time */
   0)   0.320 us    |                __mnt_drop_write_file();
   0) + 65.833 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.360 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.306 us    |                    rcu_all_qs();
   0)   0.917 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.619 us    |                    vmacache_find();
   0)   0.332 us    |                    vmacache_update();
   0)   3.077 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.298 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.335 us    |                      pmd_devmap_trans_unstable();
   0)   0.387 us    |                      _raw_spin_lock();
   0)   2.677 us    |                    } /* __handle_mm_fault */
   0)   3.967 us    |                  } /* handle_mm_fault */
   0)   0.300 us    |                  up_read();
   0) + 10.822 us   |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.449 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.371 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.332 us    |                          get_task_policy.part.27();
   0)   0.409 us    |                          policy_nodemask();
   0)   0.295 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.366 us    |                                node_page_state();
   0)   0.305 us    |                                node_page_state();
   0)   0.294 us    |                                node_page_state();
   0)   0.304 us    |                                node_page_state();
   0)   0.298 us    |                                node_page_state();
   0)   4.795 us    |                              } /* node_dirty_ok */
   0)   0.305 us    |                              __inc_numa_state();
   0)   0.312 us    |                              __inc_numa_state();
   0)   7.151 us    |                            } /* get_page_from_freelist */
   0)   9.062 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.659 us   |                        } /* alloc_pages_current */
   0) + 12.314 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.320 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.323 us    |                            get_mem_cgroup_from_mm();
   0)   0.344 us    |                            try_charge();
   0)   1.595 us    |                          } /* mem_cgroup_try_charge */
   0)   0.304 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.308 us    |                            shmem_mapping();
   0)   1.578 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.294 us    |                            __inc_node_state();
   0)   0.978 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.323 us    |                            mem_cgroup_charge_statistics();
   0)   0.289 us    |                            memcg_check_events();
   0)   1.529 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.267 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.313 us    |                          __lru_cache_add();
   0)   0.889 us    |                        } /* lru_cache_add */
   0) + 11.180 us   |                      } /* add_to_page_cache_lru */
   0) + 25.578 us   |                    } /* pagecache_get_page */
   0)   0.317 us    |                    wait_for_stable_page();
   0) + 27.090 us   |                  } /* grab_cache_page_write_begin */
   0)   0.298 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)   1.494 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.861 us    |                        } /* _cond_resched */
   0)   0.302 us    |                        prefetch_freepointer();
   0)   2.089 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.295 us    |                        _raw_read_lock();
   0)   0.295 us    |                        add_transaction_credits();
   0)   1.578 us    |                      } /* start_this_handle */
   0)   4.587 us    |                    } /* jbd2__journal_start */
   0)   6.951 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.871 us    |                  } /* _cond_resched */
   0)   0.301 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.305 us    |                              rcu_all_qs();
   0)   0.975 us    |                            } /* _cond_resched */
   0)   0.385 us    |                            prefetch_freepointer();
   0)   2.812 us    |                          } /* kmem_cache_alloc */
   0)   3.464 us    |                        } /* alloc_buffer_head */
   0)   4.116 us    |                      } /* alloc_page_buffers */
   0)   0.303 us    |                      _raw_spin_lock();
   0)   5.381 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.302 us    |                        _raw_read_lock();
   0)   1.176 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.869 us    |                        } /* _cond_resched */
   0)   2.156 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.769 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.909 us    |                            } /* _cond_resched */
   0)   3.623 us    |                          } /* __kmalloc */
   0)   4.490 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.292 us    |                            _raw_read_lock();
   0)   0.295 us    |                            __es_tree_search();
   0)   1.647 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.296 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.376 us    |                              __es_tree_search();
   0)   0.997 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.382 us    |                                prefetch_freepointer();
   0)   1.686 us    |                              } /* kmem_cache_alloc */
   0)   0.391 us    |                              _raw_spin_lock();
   0)   3.606 us    |                            } /* __es_insert_extent */
   0)   6.266 us    |                          } /* ext4_es_insert_extent */
   0)   8.957 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.328 us    |                        ext4_ext_drop_refs();
   0)   0.628 us    |                        kfree();
   0) + 16.860 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.315 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.314 us    |                          ext4_get_reserved_space();
   0)   1.241 us    |                        } /* inode_reserved_space */
   0)   2.758 us    |                      } /* __dquot_alloc_space */
   0)   0.292 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.341 us    |                        ext4_has_free_clusters();
   0)   1.109 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.315 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.372 us    |                          __es_tree_search();
   0)   1.071 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.305 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.303 us    |                            prefetch_freepointer();
   0)   0.944 us    |                          } /* kmem_cache_alloc */
   0)   2.297 us    |                        } /* __es_insert_extent */
   0)   4.901 us    |                      } /* ext4_es_insert_extent */
   0)   0.311 us    |                      up_read();
   0) + 33.556 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.492 us    |                        find_get_pages_range();
   0)   1.215 us    |                      } /* pagevec_lookup_range */
   0)   1.978 us    |                    } /* clean_bdev_aliases */
   0) + 42.801 us   |                  } /* ext4_block_write_begin */
   0) + 81.774 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.323 us    |                          lock_page_memcg();
   0)   0.400 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.308 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.299 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.311 us    |                                __inc_zone_state();
   0)   0.880 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.296 us    |                                __inc_node_state();
   0)   0.871 us    |                              } /* __inc_node_page_state */
   0)   3.820 us    |                            } /* account_page_dirtied */
   0)   0.317 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.876 us    |                          } /* __set_page_dirty */
   0)   0.295 us    |                          unlock_page_memcg();
   0)   0.326 us    |                          __mark_inode_dirty();
   0)   9.596 us    |                        } /* mark_buffer_dirty */
   0) + 10.277 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.126 us   |                    } /* block_write_end */
   0)   0.296 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.869 us    |                            } /* _cond_resched */
   0)   1.451 us    |                          } /* ext4_journal_check_start */
   0)   0.323 us    |                          jbd2__journal_start();
   0)   2.654 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.865 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.309 us    |                              ext4_get_group_desc();
   0)   0.317 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.307 us    |                                  mark_page_accessed();
   0)   1.046 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.301 us    |                                  rcu_all_qs();
   0)   0.940 us    |                                } /* _cond_resched */
   0)   2.874 us    |                              } /* __getblk_gfp */
   0)   4.761 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.320 us    |                                rcu_all_qs();
   0)   0.896 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.348 us    |                                jbd2_write_access_granted.part.9();
   0)   0.950 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.785 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.427 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.295 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.307 us    |                                map_id_up();
   0)   0.886 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.311 us    |                                map_id_up();
   0)   0.889 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.309 us    |                                map_id_up();
   0)   0.941 us    |                              } /* from_kprojid */
   0)   0.335 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.302 us    |                                  rcu_all_qs();
   0)   0.892 us    |                                } /* _cond_resched */
   0)   0.360 us    |                                jbd2_journal_dirty_metadata();
   0)   2.141 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.304 us    |                              __brelse();
   0)   8.305 us    |                            } /* ext4_do_update_inode */
   0)   8.891 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.347 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.329 us    |                          jbd2_journal_stop();
   0)   0.975 us    |                        } /* __ext4_journal_stop */
   0) + 24.154 us   |                      } /* ext4_dirty_inode */
   0) + 24.899 us   |                    } /* __mark_inode_dirty */
   0) + 37.640 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.291 us    |                          _raw_spin_lock_irqsave();
   0)   0.289 us    |                          __wake_up_common();
   0)   0.301 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.083 us    |                        } /* __wake_up_common_lock */
   0)   2.675 us    |                      } /* __wake_up */
   0)   0.332 us    |                      kmem_cache_free();
   0)   4.001 us    |                    } /* jbd2_journal_stop */
   0)   4.593 us    |                  } /* __ext4_journal_stop */
   0) + 43.337 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.283 us    |                  rcu_all_qs();
   0)   0.876 us    |                } /* _cond_resched */
   0)   0.677 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.306 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.890 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.415 us    |                    vmacache_find();
   0)   1.003 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.335 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.317 us    |                      pmd_devmap_trans_unstable();
   0)   0.304 us    |                      _raw_spin_lock();
   0)   1.810 us    |                    } /* __handle_mm_fault */
   0)   3.127 us    |                  } /* handle_mm_fault */
   0)   0.299 us    |                  up_read();
   0)   7.502 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.309 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.320 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.293 us    |                          get_task_policy.part.27();
   0)   0.305 us    |                          policy_nodemask();
   0)   0.302 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.303 us    |                              rcu_all_qs();
   0)   0.872 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.301 us    |                                node_page_state();
   0)   0.307 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   0.306 us    |                                node_page_state();
   0)   3.413 us    |                              } /* node_dirty_ok */
   0)   0.301 us    |                              __inc_numa_state();
   0)   0.406 us    |                              __inc_numa_state();
   0)   5.472 us    |                            } /* get_page_from_freelist */
   0)   7.258 us    |                          } /* __alloc_pages_nodemask */
   0)   9.664 us    |                        } /* alloc_pages_current */
   0) + 10.251 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.315 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.292 us    |                            get_mem_cgroup_from_mm();
   0)   0.308 us    |                            try_charge();
   0)   1.491 us    |                          } /* mem_cgroup_try_charge */
   0)   0.302 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.435 us    |                              prefetch_freepointer();
   0)   1.579 us    |                            } /* kmem_cache_alloc */
   0)   0.310 us    |                            shmem_mapping();
   0)   0.344 us    |                            workingset_update_node();
   0)   4.472 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.295 us    |                            __inc_node_state();
   0)   0.870 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.292 us    |                            mem_cgroup_charge_statistics();
   0)   0.317 us    |                            memcg_check_events();
   0)   1.566 us    |                          } /* mem_cgroup_commit_charge */
   0) + 11.120 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.299 us    |                          __lru_cache_add();
   0)   0.880 us    |                        } /* lru_cache_add */
   0) + 12.892 us   |                      } /* add_to_page_cache_lru */
   0) + 24.674 us   |                    } /* pagecache_get_page */
   0)   0.297 us    |                    wait_for_stable_page();
   0) + 25.847 us   |                  } /* grab_cache_page_write_begin */
   0)   0.347 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   1.357 us    |                      } /* _cond_resched */
   0)   1.970 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   0.298 us    |                        prefetch_freepointer();
   0)   2.172 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.295 us    |                        _raw_read_lock();
   0)   0.311 us    |                        add_transaction_credits();
   0)   1.552 us    |                      } /* start_this_handle */
   0)   4.670 us    |                    } /* jbd2__journal_start */
   0)   7.525 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
