Tracing "SyS_write" for PID 85035... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.388 us    |      __fget_light();
   0)   1.030 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.650 us    |              aa_file_perm();
   0)   1.471 us    |            } /* common_file_perm */
   0)   3.241 us    |          } /* apparmor_file_permission */
   0)   4.401 us    |        } /* security_file_permission */
   0)   5.153 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.308 us    |          rcu_all_qs();
   0)   0.889 us    |        } /* _cond_resched */
   0)   2.571 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.298 us    |            down_write_trylock();
   0)   0.634 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.323 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.304 us    |                  current_kernel_time64();
   0)   0.308 us    |                  timespec_trunc();
   0)   1.775 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.280 us    |                  __mnt_is_readonly.part.13();
   0)   1.211 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.306 us    |                            rcu_all_qs();
   0)   0.903 us    |                          } /* _cond_resched */
   0)   1.869 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.299 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   0.538 us    |                            prefetch_freepointer();
   0)   3.247 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.293 us    |                            _raw_read_lock();
   0)   0.656 us    |                            add_transaction_credits();
   0)   2.040 us    |                          } /* start_this_handle */
   0)   6.646 us    |                        } /* jbd2__journal_start */
   0)   9.695 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.878 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.135 us    |                            ext4_get_group_desc();
   0)   0.737 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.403 us    |                                  find_get_entry();
   0)   0.372 us    |                                  mark_page_accessed();
   0)   3.861 us    |                                } /* pagecache_get_page */
   0)   0.306 us    |                                _raw_spin_lock();
   0)   0.310 us    |                                __brelse();
   0)   7.897 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.298 us    |                                rcu_all_qs();
   0)   0.930 us    |                              } /* _cond_resched */
   0)   9.802 us    |                            } /* __getblk_gfp */
   0) + 13.889 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.492 us    |                              jbd2_write_access_granted.part.9();
   0)   0.360 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.297 us    |                                  rcu_all_qs();
   0)   0.877 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.449 us    |                                    __wake_up_bit();
   0)   1.049 us    |                                  } /* wake_up_bit */
   0)   1.637 us    |                                } /* unlock_buffer */
   0)   0.301 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.309 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.218 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                                jbd2_journal_cancel_revoke();
   0)   7.370 us    |                              } /* do_get_write_access */
   0)   0.292 us    |                              jbd2_journal_put_journal_head();
   0) + 10.398 us   |                            } /* jbd2_journal_get_write_access */
   0) + 12.186 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.292 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.291 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.354 us    |                              map_id_up();
   0)   0.948 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.298 us    |                              map_id_up();
   0)   0.883 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.295 us    |                              map_id_up();
   0)   0.869 us    |                            } /* from_kprojid */
   0)   0.357 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.299 us    |                                rcu_all_qs();
   0)   0.874 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.317 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.388 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.464 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.792 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.561 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                            __brelse();
   0) + 11.351 us   |                          } /* ext4_do_update_inode */
   0) + 12.040 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 41.438 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.363 us    |                              _raw_spin_lock_irqsave();
   0)   0.323 us    |                              __wake_up_common();
   0)   0.311 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.177 us    |                            } /* __wake_up_common_lock */
   0)   2.766 us    |                          } /* __wake_up */
   0)   0.612 us    |                          kmem_cache_free();
   0)   4.783 us    |                        } /* jbd2_journal_stop */
   0)   5.479 us    |                      } /* __ext4_journal_stop */
   0) + 58.020 us   |                    } /* ext4_dirty_inode */
   0)   0.286 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.386 us    |                      _raw_spin_lock();
   0)   1.663 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.421 us    |                    inode_io_list_move_locked();
   0) + 62.880 us   |                  } /* __mark_inode_dirty */
   0) + 63.671 us   |                } /* generic_update_time */
   0)   0.332 us    |                __mnt_drop_write_file();
   0) + 69.118 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.350 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.886 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.626 us    |                    vmacache_find();
   0)   1.219 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.299 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.311 us    |                      pmd_devmap_trans_unstable();
   0)   0.543 us    |                      _raw_spin_lock();
   0)   2.592 us    |                    } /* __handle_mm_fault */
   0)   3.866 us    |                  } /* handle_mm_fault */
   0)   0.296 us    |                  up_read();
   0)   8.873 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.394 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.369 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.311 us    |                          get_task_policy.part.27();
   0)   0.314 us    |                          policy_nodemask();
   0)   1.512 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.317 us    |                                node_page_state();
   0)   0.312 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   3.983 us    |                              } /* node_dirty_ok */
   0)   0.339 us    |                              __inc_numa_state();
   0)   0.320 us    |                              __inc_numa_state();
   0)   6.340 us    |                            } /* get_page_from_freelist */
   0)   8.162 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.871 us   |                        } /* alloc_pages_current */
   0) + 12.532 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.320 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.328 us    |                            get_mem_cgroup_from_mm();
   0)   0.320 us    |                            try_charge();
   0)   1.598 us    |                          } /* mem_cgroup_try_charge */
   0)   0.357 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.302 us    |                            shmem_mapping();
   0)   1.580 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.294 us    |                            __inc_node_state();
   0)   0.963 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.320 us    |                            mem_cgroup_charge_statistics();
   0)   0.293 us    |                            memcg_check_events();
   0)   1.510 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.180 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.320 us    |                          __lru_cache_add();
   0)   0.897 us    |                        } /* lru_cache_add */
   0) + 11.046 us   |                      } /* add_to_page_cache_lru */
   0) + 25.346 us   |                    } /* pagecache_get_page */
   0)   0.308 us    |                    wait_for_stable_page();
   0) + 26.707 us   |                  } /* grab_cache_page_write_begin */
   0)   0.308 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.864 us    |                      } /* _cond_resched */
   0)   1.481 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   0.296 us    |                        prefetch_freepointer();
   0)   2.140 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.306 us    |                        _raw_read_lock();
   0)   0.341 us    |                        add_transaction_credits();
   0)   1.660 us    |                      } /* start_this_handle */
   0)   4.863 us    |                    } /* jbd2__journal_start */
   0)   7.223 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.290 us    |                    rcu_all_qs();
   0)   0.856 us    |                  } /* _cond_resched */
   0)   0.289 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.287 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   0.433 us    |                            prefetch_freepointer();
   0)   2.700 us    |                          } /* kmem_cache_alloc */
   0)   3.372 us    |                        } /* alloc_buffer_head */
   0)   4.006 us    |                      } /* alloc_page_buffers */
   0)   0.288 us    |                      _raw_spin_lock();
   0)   5.344 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.298 us    |                        _raw_read_lock();
   0)   1.007 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   1.643 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.626 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.898 us    |                            } /* _cond_resched */
   0)   3.383 us    |                          } /* __kmalloc */
   0)   4.349 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.286 us    |                            _raw_read_lock();
   0)   0.286 us    |                            __es_tree_search();
   0)   1.648 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.302 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.326 us    |                              __es_tree_search();
   0)   1.029 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.360 us    |                                prefetch_freepointer();
   0)   1.526 us    |                              } /* kmem_cache_alloc */
   0)   0.495 us    |                              _raw_spin_lock();
   0)   3.520 us    |                            } /* __es_insert_extent */
   0)   6.379 us    |                          } /* ext4_es_insert_extent */
   0)   9.102 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.326 us    |                        ext4_ext_drop_refs();
   0)   0.637 us    |                        kfree();
   0) + 17.031 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.315 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.317 us    |                          ext4_get_reserved_space();
   0)   1.141 us    |                        } /* inode_reserved_space */
   0)   2.567 us    |                      } /* __dquot_alloc_space */
   0)   0.299 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.372 us    |                        ext4_has_free_clusters();
   0)   1.077 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.318 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.345 us    |                          __es_tree_search();
   0)   1.021 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.298 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.314 us    |                            prefetch_freepointer();
   0)   0.965 us    |                          } /* kmem_cache_alloc */
   0)   2.303 us    |                        } /* __es_insert_extent */
   0)   4.850 us    |                      } /* ext4_es_insert_extent */
   0)   0.291 us    |                      up_read();
   0) + 32.353 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.440 us    |                        find_get_pages_range();
   0)   1.168 us    |                      } /* pagevec_lookup_range */
   0)   1.921 us    |                    } /* clean_bdev_aliases */
   0) + 42.107 us   |                  } /* ext4_block_write_begin */
   0) + 81.096 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.310 us    |                          lock_page_memcg();
   0)   0.339 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.296 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.288 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.295 us    |                                __inc_zone_state();
   0)   0.881 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.286 us    |                                __inc_node_state();
   0)   0.861 us    |                              } /* __inc_node_page_state */
   0)   4.739 us    |                            } /* account_page_dirtied */
   0)   0.311 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.772 us    |                          } /* __set_page_dirty */
   0)   0.292 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.301 us    |                            _raw_spin_lock();
   0)   0.966 us    |                          } /* __mark_inode_dirty */
   0) + 10.620 us   |                        } /* mark_buffer_dirty */
   0) + 11.300 us   |                      } /* __block_commit_write.isra.31 */
   0) + 12.043 us   |                    } /* block_write_end */
   0)   0.305 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.861 us    |                            } /* _cond_resched */
   0)   1.471 us    |                          } /* ext4_journal_check_start */
   0)   0.335 us    |                          jbd2__journal_start();
   0)   2.675 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.869 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.311 us    |                              ext4_get_group_desc();
   0)   0.317 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.357 us    |                                  mark_page_accessed();
   0)   1.151 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.394 us    |                                  rcu_all_qs();
   0)   1.014 us    |                                } /* _cond_resched */
   0)   3.084 us    |                              } /* __getblk_gfp */
   0)   4.958 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.314 us    |                                rcu_all_qs();
   0)   0.895 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.340 us    |                                jbd2_write_access_granted.part.9();
   0)   0.949 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.733 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.593 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.295 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.305 us    |                                map_id_up();
   0)   0.892 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.306 us    |                                map_id_up();
   0)   0.894 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.311 us    |                                map_id_up();
   0)   0.890 us    |                              } /* from_kprojid */
   0)   0.304 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.291 us    |                                  rcu_all_qs();
   0)   0.886 us    |                                } /* _cond_resched */
   0)   0.360 us    |                                jbd2_journal_dirty_metadata();
   0)   2.139 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.296 us    |                              __brelse();
   0)   8.389 us    |                            } /* ext4_do_update_inode */
   0)   8.975 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.602 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.360 us    |                          jbd2_journal_stop();
   0)   1.012 us    |                        } /* __ext4_journal_stop */
   0) + 24.471 us   |                      } /* ext4_dirty_inode */
   0)   0.294 us    |                      _raw_spin_lock();
   0) + 25.852 us   |                    } /* __mark_inode_dirty */
   0) + 39.677 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.296 us    |                          _raw_spin_lock_irqsave();
   0)   0.332 us    |                          __wake_up_common();
   0)   0.307 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.117 us    |                        } /* __wake_up_common_lock */
   0)   2.680 us    |                      } /* __wake_up */
   0)   0.339 us    |                      kmem_cache_free();
   0)   4.435 us    |                    } /* jbd2_journal_stop */
   0)   5.016 us    |                  } /* __ext4_journal_stop */
   0) + 45.836 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.296 us    |                  rcu_all_qs();
   0)   0.887 us    |                } /* _cond_resched */
   0)   0.483 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.329 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.299 us    |                    rcu_all_qs();
   0)   0.896 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.306 us    |                    vmacache_find();
   0)   0.878 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.311 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.311 us    |                      pmd_devmap_trans_unstable();
   0)   0.313 us    |                      _raw_spin_lock();
   0)   1.763 us    |                    } /* __handle_mm_fault */
   0)   3.009 us    |                  } /* handle_mm_fault */
   0)   0.303 us    |                  up_read();
   0)   7.319 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.298 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.348 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.309 us    |                          get_task_policy.part.27();
   0)   0.312 us    |                          policy_nodemask();
   0)   0.323 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.290 us    |                              rcu_all_qs();
   0)   0.861 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.308 us    |                                node_page_state();
   0)   0.311 us    |                                node_page_state();
   0)   0.302 us    |                                node_page_state();
   0)   0.302 us    |                                node_page_state();
   0)   0.296 us    |                                node_page_state();
   0)   3.413 us    |                              } /* node_dirty_ok */
   0)   0.298 us    |                              __inc_numa_state();
   0)   0.306 us    |                              __inc_numa_state();
   0)   5.614 us    |                            } /* get_page_from_freelist */
   0)   7.376 us    |                          } /* __alloc_pages_nodemask */
   0)   9.837 us    |                        } /* alloc_pages_current */
   0) + 10.426 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.326 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.314 us    |                            get_mem_cgroup_from_mm();
   0)   0.308 us    |                            try_charge();
   0)   1.555 us    |                          } /* mem_cgroup_try_charge */
   0)   0.307 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.563 us    |                              prefetch_freepointer();
   0)   1.698 us    |                            } /* kmem_cache_alloc */
   0)   0.309 us    |                            shmem_mapping();
   0)   0.346 us    |                            workingset_update_node();
   0)   4.672 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.286 us    |                            __inc_node_state();
   0)   0.877 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.292 us    |                            mem_cgroup_charge_statistics();
   0)   0.291 us    |                            memcg_check_events();
   0)   1.488 us    |                          } /* mem_cgroup_commit_charge */
   0) + 11.415 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.308 us    |                          __lru_cache_add();
   0)   0.947 us    |                        } /* lru_cache_add */
   0) + 13.776 us   |                      } /* add_to_page_cache_lru */
   0) + 25.800 us   |                    } /* pagecache_get_page */
   0)   0.292 us    |                    wait_for_stable_page();
   0) + 26.995 us   |                  } /* grab_cache_page_write_begin */
   0)   0.289 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)   1.459 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.291 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
