Tracing "SyS_write" for PID 84468... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.409 us    |      __fget_light();
   0)   1.040 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.715 us    |              aa_file_perm();
   0)   1.604 us    |            } /* common_file_perm */
   0)   2.961 us    |          } /* apparmor_file_permission */
   0)   3.927 us    |        } /* security_file_permission */
   0)   4.678 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.311 us    |          rcu_all_qs();
   0)   0.951 us    |        } /* _cond_resched */
   0)   2.915 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.298 us    |            down_write_trylock();
   0)   0.734 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.317 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.317 us    |                  current_kernel_time64();
   0)   0.317 us    |                  timespec_trunc();
   0)   1.952 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.289 us    |                  __mnt_is_readonly.part.13();
   0)   1.262 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.867 us    |                          } /* _cond_resched */
   0)   1.742 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   0.538 us    |                            prefetch_freepointer();
   0)   3.370 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.292 us    |                            _raw_read_lock();
   0)   0.560 us    |                            add_transaction_credits();
   0)   2.087 us    |                          } /* start_this_handle */
   0)   6.793 us    |                        } /* jbd2__journal_start */
   0)   9.757 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.240 us    |                            ext4_get_group_desc();
   0)   0.984 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.636 us    |                                  find_get_entry();
   0)   0.376 us    |                                  mark_page_accessed();
   0)   4.087 us    |                                } /* pagecache_get_page */
   0)   0.305 us    |                                _raw_spin_lock();
   0)   0.428 us    |                                __brelse();
   0)   8.417 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.305 us    |                                rcu_all_qs();
   0)   0.901 us    |                              } /* _cond_resched */
   0) + 10.498 us   |                            } /* __getblk_gfp */
   0) + 15.337 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.866 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)               |                              jbd2_journal_add_journal_head() {
   0)               |                                kmem_cache_alloc() {
   0)               |                                  _cond_resched() {
   0)   0.342 us    |                                    rcu_all_qs();
   0)   0.914 us    |                                  } /* _cond_resched */
   0)   0.380 us    |                                  prefetch_freepointer();
   0)   2.817 us    |                                } /* kmem_cache_alloc */
   0)   3.491 us    |                              } /* jbd2_journal_add_journal_head */
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.307 us    |                                  rcu_all_qs();
   0)   0.877 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.480 us    |                                    __wake_up_bit();
   0)   1.083 us    |                                  } /* wake_up_bit */
   0)   1.681 us    |                                } /* unlock_buffer */
   0)   0.299 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.317 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.249 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.317 us    |                                jbd2_journal_cancel_revoke();
   0)   7.725 us    |                              } /* do_get_write_access */
   0)   0.295 us    |                              jbd2_journal_put_journal_head();
   0) + 13.013 us   |                            } /* jbd2_journal_get_write_access */
   0) + 14.769 us   |                          } /* __ext4_journal_get_write_access */
   0) + 31.482 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.299 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.311 us    |                              map_id_up();
   0)   0.895 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.301 us    |                              map_id_up();
   0)   0.883 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.298 us    |                              map_id_up();
   0)   0.870 us    |                            } /* from_kprojid */
   0)   0.358 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.302 us    |                                rcu_all_qs();
   0)   0.895 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.320 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.398 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.561 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.952 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.745 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                            __brelse();
   0) + 11.603 us   |                          } /* ext4_do_update_inode */
   0) + 12.301 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 45.983 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.300 us    |                              _raw_spin_lock_irqsave();
   0)   0.320 us    |                              __wake_up_common();
   0)   0.323 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.218 us    |                            } /* __wake_up_common_lock */
   0)   2.792 us    |                          } /* __wake_up */
   0)   0.662 us    |                          kmem_cache_free();
   0)   4.701 us    |                        } /* jbd2_journal_stop */
   0)   5.481 us    |                      } /* __ext4_journal_stop */
   0) + 62.606 us   |                    } /* ext4_dirty_inode */
   0)   0.286 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.369 us    |                      _raw_spin_lock();
   0)   1.375 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.420 us    |                    inode_io_list_move_locked();
   0) + 67.264 us   |                  } /* __mark_inode_dirty */
   0) + 68.059 us   |                } /* generic_update_time */
   0)   0.338 us    |                __mnt_drop_write_file();
   0) + 73.895 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.377 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.908 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.596 us    |                    vmacache_find();
   0)   1.206 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.337 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.311 us    |                      pmd_devmap_trans_unstable();
   0)   0.760 us    |                      _raw_spin_lock();
   0)   3.443 us    |                    } /* __handle_mm_fault */
   0)   4.744 us    |                  } /* handle_mm_fault */
   0)   0.323 us    |                  up_read();
   0)   9.840 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.544 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.383 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.307 us    |                          get_task_policy.part.27();
   0)   0.321 us    |                          policy_nodemask();
   0)   0.306 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.873 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.308 us    |                                node_page_state();
   0)   0.300 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   0.310 us    |                                node_page_state();
   0)   3.820 us    |                              } /* node_dirty_ok */
   0)   0.301 us    |                              __inc_numa_state();
   0)   0.317 us    |                              __inc_numa_state();
   0)   6.052 us    |                            } /* get_page_from_freelist */
   0)   7.890 us    |                          } /* __alloc_pages_nodemask */
   0) + 10.379 us   |                        } /* alloc_pages_current */
   0) + 11.058 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.317 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.345 us    |                            get_mem_cgroup_from_mm();
   0)   0.363 us    |                            try_charge();
   0)   1.638 us    |                          } /* mem_cgroup_try_charge */
   0)   0.310 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.299 us    |                            shmem_mapping();
   0)   1.634 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.298 us    |                            __inc_node_state();
   0)   0.989 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.342 us    |                            mem_cgroup_charge_statistics();
   0)   0.292 us    |                            memcg_check_events();
   0)   1.566 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.439 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.316 us    |                          __lru_cache_add();
   0)   0.895 us    |                        } /* lru_cache_add */
   0) + 11.311 us   |                      } /* add_to_page_cache_lru */
   0) + 25.444 us   |                    } /* pagecache_get_page */
   0)   0.315 us    |                    wait_for_stable_page();
   0) + 26.835 us   |                  } /* grab_cache_page_write_begin */
   0)   0.301 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)   1.443 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.863 us    |                        } /* _cond_resched */
   0)   0.298 us    |                        prefetch_freepointer();
   0)   2.111 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.298 us    |                        _raw_read_lock();
   0)   0.295 us    |                        add_transaction_credits();
   0)   1.580 us    |                      } /* start_this_handle */
   0)   4.581 us    |                    } /* jbd2__journal_start */
   0)   6.916 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.296 us    |                    rcu_all_qs();
   0)   0.871 us    |                  } /* _cond_resched */
   0)   0.290 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.345 us    |                              rcu_all_qs();
   0)   0.923 us    |                            } /* _cond_resched */
   0)   0.382 us    |                            prefetch_freepointer();
   0)   2.458 us    |                          } /* kmem_cache_alloc */
   0)   3.978 us    |                        } /* alloc_buffer_head */
   0)   4.630 us    |                      } /* alloc_page_buffers */
   0)   0.306 us    |                      _raw_spin_lock();
   0)   5.982 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.296 us    |                        _raw_read_lock();
   0)   0.991 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.286 us    |                          rcu_all_qs();
   0)   0.858 us    |                        } /* _cond_resched */
   0)   1.483 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.626 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.303 us    |                              rcu_all_qs();
   0)   0.915 us    |                            } /* _cond_resched */
   0)   3.478 us    |                          } /* __kmalloc */
   0)   4.454 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.292 us    |                            _raw_read_lock();
   0)   0.326 us    |                            __es_tree_search();
   0)   1.619 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.308 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.347 us    |                              __es_tree_search();
   0)   0.967 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.540 us    |                                prefetch_freepointer();
   0)   1.583 us    |                              } /* kmem_cache_alloc */
   0)   0.385 us    |                              _raw_spin_lock();
   0)   3.370 us    |                            } /* __es_insert_extent */
   0)   6.112 us    |                          } /* ext4_es_insert_extent */
   0)   8.796 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.304 us    |                        ext4_ext_drop_refs();
   0)   0.683 us    |                        kfree();
   0) + 16.579 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.314 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.302 us    |                          ext4_get_reserved_space();
   0)   1.107 us    |                        } /* inode_reserved_space */
   0)   2.535 us    |                      } /* __dquot_alloc_space */
   0)   0.286 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.326 us    |                        ext4_has_free_clusters();
   0)   1.031 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.311 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.341 us    |                          __es_tree_search();
   0)   1.014 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.304 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.301 us    |                            prefetch_freepointer();
   0)   1.015 us    |                          } /* kmem_cache_alloc */
   0)   2.366 us    |                        } /* __es_insert_extent */
   0)   4.881 us    |                      } /* ext4_es_insert_extent */
   0)   0.300 us    |                      up_read();
   0) + 31.705 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.455 us    |                        find_get_pages_range();
   0)   1.273 us    |                      } /* pagevec_lookup_range */
   0)   2.027 us    |                    } /* clean_bdev_aliases */
   0) + 41.536 us   |                  } /* ext4_block_write_begin */
   0) + 80.204 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.308 us    |                          lock_page_memcg();
   0)   0.326 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.300 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.293 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.629 us    |                                __inc_zone_state();
   0)   1.203 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.294 us    |                                __inc_node_state();
   0)   0.880 us    |                              } /* __inc_node_page_state */
   0)   4.460 us    |                            } /* account_page_dirtied */
   0)   0.314 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.530 us    |                          } /* __set_page_dirty */
   0)   0.301 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.295 us    |                            _raw_spin_lock();
   0)   0.949 us    |                          } /* __mark_inode_dirty */
   0) + 10.369 us   |                        } /* mark_buffer_dirty */
   0) + 11.015 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.711 us   |                    } /* block_write_end */
   0)   0.299 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)   1.444 us    |                          } /* ext4_journal_check_start */
   0)   0.317 us    |                          jbd2__journal_start();
   0)   2.657 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.861 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.332 us    |                              ext4_get_group_desc();
   0)   0.318 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.357 us    |                                  mark_page_accessed();
   0)   1.095 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.323 us    |                                  rcu_all_qs();
   0)   0.985 us    |                                } /* _cond_resched */
   0)   2.986 us    |                              } /* __getblk_gfp */
   0)   4.872 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.321 us    |                                rcu_all_qs();
   0)   0.890 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.345 us    |                                jbd2_write_access_granted.part.9();
   0)   0.969 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.730 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.488 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.294 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.301 us    |                                map_id_up();
   0)   0.871 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.311 us    |                                map_id_up();
   0)   0.892 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.304 us    |                                map_id_up();
   0)   0.898 us    |                              } /* from_kprojid */
   0)   0.334 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.301 us    |                                  rcu_all_qs();
   0)   0.897 us    |                                } /* _cond_resched */
   0)   0.385 us    |                                jbd2_journal_dirty_metadata();
   0)   2.206 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.296 us    |                              __brelse();
   0)   8.385 us    |                            } /* ext4_do_update_inode */
   0)   8.985 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.499 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.338 us    |                          jbd2_journal_stop();
   0)   0.989 us    |                        } /* __ext4_journal_stop */
   0) + 24.322 us   |                      } /* ext4_dirty_inode */
   0)   0.295 us    |                      _raw_spin_lock();
   0) + 66.669 us   |                    } /* __mark_inode_dirty */
   0) + 80.213 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.243 us    |                          _raw_spin_lock_irqsave();
   0)   0.275 us    |                          __wake_up_common();
   0)   0.258 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.863 us    |                        } /* __wake_up_common_lock */
   0)   3.347 us    |                      } /* __wake_up */
   0)   0.444 us    |                      kmem_cache_free();
   0)   4.671 us    |                    } /* jbd2_journal_stop */
   0)   5.583 us    |                  } /* __ext4_journal_stop */
   0) + 87.059 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.260 us    |                  rcu_all_qs();
   0)   0.732 us    |                } /* _cond_resched */
   0)   0.578 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.253 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.232 us    |                    rcu_all_qs();
   0)   0.706 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.530 us    |                    vmacache_find();
   0)   1.003 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.378 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.248 us    |                      pmd_devmap_trans_unstable();
   0)   0.328 us    |                      _raw_spin_lock();
   0)   1.794 us    |                    } /* __handle_mm_fault */
   0)   2.996 us    |                  } /* handle_mm_fault */
   0)   0.245 us    |                  up_read();
   0)   6.942 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.242 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.300 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.278 us    |                          get_task_policy.part.27();
   0)   0.256 us    |                          policy_nodemask();
   0)   0.238 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.724 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.244 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   0.235 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   2.827 us    |                              } /* node_dirty_ok */
   0)   0.244 us    |                              __inc_numa_state();
   0)   0.258 us    |                              __inc_numa_state();
   0)   4.487 us    |                            } /* get_page_from_freelist */
   0)   6.055 us    |                          } /* __alloc_pages_nodemask */
   0)   8.141 us    |                        } /* alloc_pages_current */
   0)   8.757 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.250 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.268 us    |                            get_mem_cgroup_from_mm();
   0)   0.256 us    |                            try_charge();
   0)   1.233 us    |                          } /* mem_cgroup_try_charge */
   0)   0.238 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.410 us    |                              prefetch_freepointer();
   0)   1.340 us    |                            } /* kmem_cache_alloc */
   0)   0.256 us    |                            shmem_mapping();
   0)   0.250 us    |                            workingset_update_node();
   0)   3.843 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.246 us    |                            __inc_node_state();
   0)   0.713 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.250 us    |                            mem_cgroup_charge_statistics();
   0)   0.235 us    |                            memcg_check_events();
   0)   1.563 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.587 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.268 us    |                          __lru_cache_add();
   0)   0.746 us    |                        } /* lru_cache_add */
   0) + 11.087 us   |                      } /* add_to_page_cache_lru */
   0) + 21.199 us   |                    } /* pagecache_get_page */
   0)   0.237 us    |                    wait_for_stable_page();
   0) + 22.153 us   |                  } /* grab_cache_page_write_begin */
   0)   0.240 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
