Tracing "SyS_write" for PID 85462... Ctrl-C to end.
   0)               |  SyS_write() {
   0) + 34.802 us   |                } /* try_to_wake_up */
   0) + 35.420 us   |              } /* default_wake_function */
   0) + 36.072 us   |            } /* autoremove_wake_function */
   0) + 38.143 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 40.065 us   |        } /* __wake_up_common_lock */
   0) + 40.933 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.317 us    |        idle_cpu();
   0)   0.315 us    |        rcu_irq_exit();
   0)   1.535 us    |      } /* irq_exit */
   0) + 47.431 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.810 us    |      __fget_light();
   0)   1.493 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.800 us    |              aa_file_perm();
   0)   1.929 us    |            } /* common_file_perm */
   0)   2.603 us    |          } /* apparmor_file_permission */
   0)   3.758 us    |        } /* security_file_permission */
   0)   4.573 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.323 us    |          rcu_all_qs();
   0)   1.028 us    |        } /* _cond_resched */
   0)   2.895 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.295 us    |            down_write_trylock();
   0)   0.640 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.394 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.427 us    |                  current_kernel_time64();
   0)   0.308 us    |                  timespec_trunc();
   0)   1.914 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.284 us    |                  __mnt_is_readonly.part.13();
   0)   1.300 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.881 us    |                          } /* _cond_resched */
   0)   1.745 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.299 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   0.412 us    |                            prefetch_freepointer();
   0)   3.041 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.292 us    |                            _raw_read_lock();
   0)   0.563 us    |                            add_transaction_credits();
   0)   1.960 us    |                          } /* start_this_handle */
   0)   6.582 us    |                        } /* jbd2__journal_start */
   0)   9.459 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.867 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.049 us    |                            ext4_get_group_desc();
   0)   0.873 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.678 us    |                                  find_get_entry();
   0)   0.320 us    |                                  mark_page_accessed();
   0)   4.671 us    |                                } /* pagecache_get_page */
   0)   0.328 us    |                                _raw_spin_lock();
   0)   0.314 us    |                                __brelse();
   0) + 44.200 us   |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.282 us    |                                rcu_all_qs();
   0)   0.740 us    |                              } /* _cond_resched */
   0) + 45.940 us   |                            } /* __getblk_gfp */
   0) + 50.056 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.700 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.475 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.372 us    |                                    __wake_up_bit();
   0)   0.908 us    |                                  } /* wake_up_bit */
   0)   1.445 us    |                                } /* unlock_buffer */
   0)   0.243 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.260 us    |                                  jbd2_journal_grab_journal_head();
   0)   0.985 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.268 us    |                                jbd2_journal_cancel_revoke();
   0)   5.633 us    |                              } /* do_get_write_access */
   0)   0.240 us    |                              jbd2_journal_put_journal_head();
   0)   7.592 us    |                            } /* jbd2_journal_get_write_access */
   0) + 10.026 us   |                          } /* __ext4_journal_get_write_access */
   0) + 61.107 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.250 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.338 us    |                              map_id_up();
   0)   0.813 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.246 us    |                              map_id_up();
   0)   0.728 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.247 us    |                              map_id_up();
   0)   0.721 us    |                            } /* from_kprojid */
   0)   0.292 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.730 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.266 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.320 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.269 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.382 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   3.848 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                            __brelse();
   0)   9.802 us    |                          } /* ext4_do_update_inode */
   0) + 10.382 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 73.547 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.245 us    |                              _raw_spin_lock_irqsave();
   0)   0.268 us    |                              __wake_up_common();
   0)   0.263 us    |                              _raw_spin_unlock_irqrestore();
   0)   1.748 us    |                            } /* __wake_up_common_lock */
   0)   2.229 us    |                          } /* __wake_up */
   0)   0.581 us    |                          kmem_cache_free();
   0)   3.993 us    |                        } /* jbd2_journal_stop */
   0)   4.599 us    |                      } /* __ext4_journal_stop */
   0) + 88.986 us   |                    } /* ext4_dirty_inode */
   0) + 90.289 us   |                  } /* __mark_inode_dirty */
   0) + 91.395 us   |                } /* generic_update_time */
   0)   0.591 us    |                __mnt_drop_write_file();
   0) + 97.206 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.282 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.725 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.458 us    |                    vmacache_find();
   0)   0.968 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.436 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.250 us    |                      pmd_devmap_trans_unstable();
   0)   0.465 us    |                      _raw_spin_lock();
   0)   2.431 us    |                    } /* __handle_mm_fault */
   0)   3.715 us    |                  } /* handle_mm_fault */
   0)   0.274 us    |                  up_read();
   0)   8.542 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.363 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.278 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.270 us    |                          get_task_policy.part.27();
   0)   0.252 us    |                          policy_nodemask();
   0)   0.254 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.705 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.254 us    |                                node_page_state();
   0)   0.254 us    |                                node_page_state();
   0)   0.238 us    |                                node_page_state();
   0)   0.252 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   3.404 us    |                              } /* node_dirty_ok */
   0)   0.256 us    |                              __inc_numa_state();
   0)   0.254 us    |                              __inc_numa_state();
   0)   5.444 us    |                            } /* get_page_from_freelist */
   0)   6.982 us    |                          } /* __alloc_pages_nodemask */
   0)   9.088 us    |                        } /* alloc_pages_current */
   0)   9.696 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.268 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.268 us    |                            get_mem_cgroup_from_mm();
   0)   0.340 us    |                            try_charge();
   0)   1.368 us    |                          } /* mem_cgroup_try_charge */
   0)   0.258 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.255 us    |                            shmem_mapping();
   0)   1.304 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.245 us    |                            __inc_node_state();
   0)   0.807 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.304 us    |                            mem_cgroup_charge_statistics();
   0)   0.284 us    |                            memcg_check_events();
   0)   1.312 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.992 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.260 us    |                          __lru_cache_add();
   0)   0.750 us    |                        } /* lru_cache_add */
   0)   9.520 us    |                      } /* add_to_page_cache_lru */
   0) + 20.862 us   |                    } /* pagecache_get_page */
   0)   0.256 us    |                    wait_for_stable_page();
   0) + 21.960 us   |                  } /* grab_cache_page_write_begin */
   0)   0.246 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.233 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)   1.210 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.705 us    |                        } /* _cond_resched */
   0)   0.244 us    |                        prefetch_freepointer();
   0)   1.698 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.246 us    |                        add_transaction_credits();
   0)   1.276 us    |                      } /* start_this_handle */
   0)   3.699 us    |                    } /* jbd2__journal_start */
   0)   5.625 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.232 us    |                    rcu_all_qs();
   0)   0.693 us    |                  } /* _cond_resched */
   0)   0.234 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   0.357 us    |                            prefetch_freepointer();
   0)   2.275 us    |                          } /* kmem_cache_alloc */
   0)   3.341 us    |                        } /* alloc_buffer_head */
   0)   3.853 us    |                      } /* alloc_page_buffers */
   0)   0.240 us    |                      _raw_spin_lock();
   0)   4.979 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.235 us    |                        _raw_read_lock();
   0)   0.853 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.704 us    |                        } /* _cond_resched */
   0)   1.372 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.480 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.725 us    |                            } /* _cond_resched */
   0)   2.769 us    |                          } /* __kmalloc */
   0)   3.691 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.233 us    |                            _raw_read_lock();
   0)   0.235 us    |                            __es_tree_search();
   0)   1.233 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.238 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.274 us    |                              __es_tree_search();
   0)   0.776 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.355 us    |                                prefetch_freepointer();
   0)   1.363 us    |                              } /* kmem_cache_alloc */
   0)   0.318 us    |                              _raw_spin_lock();
   0)   2.851 us    |                            } /* __es_insert_extent */
   0)   4.993 us    |                          } /* ext4_es_insert_extent */
   0)   7.096 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.264 us    |                        ext4_ext_drop_refs();
   0)   0.498 us    |                        kfree();
   0) + 13.756 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.247 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.251 us    |                          ext4_get_reserved_space();
   0)   1.130 us    |                        } /* inode_reserved_space */
   0)   2.327 us    |                      } /* __dquot_alloc_space */
   0)   0.232 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.277 us    |                        ext4_has_free_clusters();
   0)   0.862 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.250 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.262 us    |                          __es_tree_search();
   0)   0.798 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.330 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.232 us    |                            prefetch_freepointer();
   0)   0.724 us    |                          } /* kmem_cache_alloc */
   0)   1.870 us    |                        } /* __es_insert_extent */
   0)   3.886 us    |                      } /* ext4_es_insert_extent */
   0)   0.283 us    |                      up_read();
   0) + 26.553 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.346 us    |                        find_get_pages_range();
   0)   0.944 us    |                      } /* pagevec_lookup_range */
   0)   1.580 us    |                    } /* clean_bdev_aliases */
   0) + 34.729 us   |                  } /* ext4_block_write_begin */
   0) + 66.230 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.242 us    |                          lock_page_memcg();
   0)   0.262 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.237 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.277 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.238 us    |                                __inc_zone_state();
   0)   0.720 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.230 us    |                                __inc_node_state();
   0)   0.702 us    |                              } /* __inc_node_page_state */
   0)   3.334 us    |                            } /* account_page_dirtied */
   0)   0.263 us    |                            _raw_spin_unlock_irqrestore();
   0)   4.981 us    |                          } /* __set_page_dirty */
   0)   0.238 us    |                          unlock_page_memcg();
   0)   0.260 us    |                          __mark_inode_dirty();
   0)   8.482 us    |                        } /* mark_buffer_dirty */
   0)   9.030 us    |                      } /* __block_commit_write.isra.31 */
   0)   9.626 us    |                    } /* block_write_end */
   0)   0.240 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   1.186 us    |                          } /* ext4_journal_check_start */
   0)   0.260 us    |                          jbd2__journal_start();
   0)   2.179 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.698 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.457 us    |                              ext4_get_group_desc();
   0)   0.371 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.298 us    |                                  mark_page_accessed();
   0)   0.888 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.263 us    |                                  rcu_all_qs();
   0)   0.768 us    |                                } /* _cond_resched */
   0)   2.398 us    |                              } /* __getblk_gfp */
   0)   4.244 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.253 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.276 us    |                                jbd2_write_access_granted.part.9();
   0)   0.784 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.220 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.229 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.255 us    |                                map_id_up();
   0)   0.721 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.251 us    |                                map_id_up();
   0)   0.761 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.722 us    |                                } /* _cond_resched */
   0)   0.290 us    |                                jbd2_journal_dirty_metadata();
   0)   1.736 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   6.748 us    |                            } /* ext4_do_update_inode */
   0)   7.232 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.108 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.270 us    |                          jbd2_journal_stop();
   0)   0.754 us    |                        } /* __ext4_journal_stop */
   0) + 19.989 us   |                      } /* ext4_dirty_inode */
   0) + 20.601 us   |                    } /* __mark_inode_dirty */
   0) + 31.555 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.280 us    |                          _raw_spin_lock_irqsave();
   0)   0.260 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.772 us    |                        } /* __wake_up_common_lock */
   0)   2.241 us    |                      } /* __wake_up */
   0)   0.257 us    |                      kmem_cache_free();
   0)   3.788 us    |                    } /* jbd2_journal_stop */
   0)   4.259 us    |                  } /* __ext4_journal_stop */
   0) + 36.734 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.242 us    |                  rcu_all_qs();
   0)   0.722 us    |                } /* _cond_resched */
   0)   0.406 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.266 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.372 us    |                    vmacache_find();
   0)   0.847 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.243 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.248 us    |                      pmd_devmap_trans_unstable();
   0)   0.243 us    |                      _raw_spin_lock();
   0)   1.391 us    |                    } /* __handle_mm_fault */
   0)   2.373 us    |                  } /* handle_mm_fault */
   0)   0.246 us    |                  up_read();
   0)   6.009 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.232 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.268 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.244 us    |                          get_task_policy.part.27();
   0)   0.256 us    |                          policy_nodemask();
   0)   0.242 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.743 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.246 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   2.781 us    |                              } /* node_dirty_ok */
   0)   0.245 us    |                              __inc_numa_state();
   0)   0.250 us    |                              __inc_numa_state();
   0)   4.341 us    |                            } /* get_page_from_freelist */
   0)   5.826 us    |                          } /* __alloc_pages_nodemask */
   0)   7.772 us    |                        } /* alloc_pages_current */
   0)   8.302 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.260 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.251 us    |                            get_mem_cgroup_from_mm();
   0)   0.283 us    |                            try_charge();
   0)   1.281 us    |                          } /* mem_cgroup_try_charge */
   0)   0.248 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.360 us    |                              prefetch_freepointer();
   0)   1.338 us    |                            } /* kmem_cache_alloc */
   0)   0.258 us    |                            shmem_mapping();
   0)   0.273 us    |                            workingset_update_node();
   0)   3.891 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.238 us    |                            __inc_node_state();
   0)   0.711 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.274 us    |                            mem_cgroup_charge_statistics();
   0)   0.257 us    |                            memcg_check_events();
   0)   2.068 us    |                          } /* mem_cgroup_commit_charge */
   0) + 10.198 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.248 us    |                          __lru_cache_add();
   0)   0.728 us    |                        } /* lru_cache_add */
   0) + 11.663 us   |                      } /* add_to_page_cache_lru */
   0) + 21.257 us   |                    } /* pagecache_get_page */
   0)   0.246 us    |                    wait_for_stable_page();
   0) + 22.210 us   |                  } /* grab_cache_page_write_begin */
   0)   0.238 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.181 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
