Tracing "SyS_write" for PID 87465... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.369 us    |      __fget_light();
   0)   1.049 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.779 us    |              aa_file_perm();
   0)   1.606 us    |            } /* common_file_perm */
   0)   3.053 us    |          } /* apparmor_file_permission */
   0)   4.007 us    |        } /* security_file_permission */
   0)   4.789 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.312 us    |          rcu_all_qs();
   0)   0.923 us    |        } /* _cond_resched */
   0)   2.495 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.294 us    |            down_write_trylock();
   0)   0.652 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.314 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.332 us    |                  current_kernel_time64();
   0)   0.332 us    |                  timespec_trunc();
   0)   1.901 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.295 us    |                  __mnt_is_readonly.part.13();
   0)   1.354 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.868 us    |                          } /* _cond_resched */
   0)   1.826 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   0.381 us    |                            prefetch_freepointer();
   0)   3.175 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.299 us    |                            _raw_read_lock();
   0)   0.677 us    |                            add_transaction_credits();
   0)   2.292 us    |                          } /* start_this_handle */
   0)   6.809 us    |                        } /* jbd2__journal_start */
   0)   9.802 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.881 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.126 us    |                            ext4_get_group_desc();
   0)   0.741 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.501 us    |                                  find_get_entry();
   0)   0.367 us    |                                  mark_page_accessed();
   0)   3.907 us    |                                } /* pagecache_get_page */
   0)   0.314 us    |                                _raw_spin_lock();
   0)   0.391 us    |                                __brelse();
   0)   8.331 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.308 us    |                                rcu_all_qs();
   0)   0.880 us    |                              } /* _cond_resched */
   0) + 10.376 us   |                            } /* __getblk_gfp */
   0) + 14.341 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.869 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.489 us    |                              jbd2_write_access_granted.part.9();
   0)   0.409 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.303 us    |                                  rcu_all_qs();
   0)   0.874 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.440 us    |                                    __wake_up_bit();
   0)   1.040 us    |                                  } /* wake_up_bit */
   0)   1.632 us    |                                } /* unlock_buffer */
   0)   0.295 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.329 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.272 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.326 us    |                                jbd2_journal_cancel_revoke();
   0)   7.931 us    |                              } /* do_get_write_access */
   0)   0.299 us    |                              jbd2_journal_put_journal_head();
   0) + 11.079 us   |                            } /* jbd2_journal_get_write_access */
   0) + 12.855 us   |                          } /* __ext4_journal_get_write_access */
   0) + 28.364 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.295 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.308 us    |                              map_id_up();
   0)   0.880 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.304 us    |                              map_id_up();
   0)   0.889 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.298 us    |                              map_id_up();
   0)   0.867 us    |                            } /* from_kprojid */
   0)   0.354 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.308 us    |                                rcu_all_qs();
   0)   0.909 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.326 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.397 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.542 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.891 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.708 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                            __brelse();
   0) + 11.440 us   |                          } /* ext4_do_update_inode */
   0) + 12.137 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 42.619 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.295 us    |                              _raw_spin_lock_irqsave();
   0)   0.323 us    |                              __wake_up_common();
   0)   0.314 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.129 us    |                            } /* __wake_up_common_lock */
   0)   2.713 us    |                          } /* __wake_up */
   0)   0.569 us    |                          kmem_cache_free();
   0)   4.527 us    |                        } /* jbd2_journal_stop */
   0)   5.379 us    |                      } /* __ext4_journal_stop */
   0) + 59.201 us   |                    } /* ext4_dirty_inode */
   0)   0.280 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.377 us    |                      _raw_spin_lock();
   0)   1.459 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.464 us    |                    inode_io_list_move_locked();
   0) + 64.129 us   |                  } /* __mark_inode_dirty */
   0) + 65.009 us   |                } /* generic_update_time */
   0)   0.369 us    |                __mnt_drop_write_file();
   0) + 70.828 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.360 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.302 us    |                    rcu_all_qs();
   0)   0.907 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.643 us    |                    vmacache_find();
   0)   1.246 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.357 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.306 us    |                      pmd_devmap_trans_unstable();
   0)   0.537 us    |                      _raw_spin_lock();
   0)   2.681 us    |                    } /* __handle_mm_fault */
   0)   4.010 us    |                  } /* handle_mm_fault */
   0)   0.301 us    |                  up_read();
   0)   9.024 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.394 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.336 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.317 us    |                          get_task_policy.part.27();
   0)   0.305 us    |                          policy_nodemask();
   0)   0.648 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.323 us    |                                node_page_state();
   0)   0.312 us    |                                node_page_state();
   0)   0.375 us    |                                node_page_state();
   0)   0.298 us    |                                node_page_state();
   0)   0.298 us    |                                node_page_state();
   0)   4.057 us    |                              } /* node_dirty_ok */
   0)   0.301 us    |                              __inc_numa_state();
   0)   0.320 us    |                              __inc_numa_state();
   0)   6.375 us    |                            } /* get_page_from_freelist */
   0)   8.194 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.056 us   |                        } /* alloc_pages_current */
   0) + 11.742 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.326 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.320 us    |                            get_mem_cgroup_from_mm();
   0)   0.348 us    |                            try_charge();
   0)   1.607 us    |                          } /* mem_cgroup_try_charge */
   0)   0.317 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.311 us    |                            shmem_mapping();
   0)   2.147 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.351 us    |                            __inc_node_state();
   0)   1.040 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.341 us    |                            mem_cgroup_charge_statistics();
   0)   0.292 us    |                            memcg_check_events();
   0)   1.550 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.919 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.317 us    |                          __lru_cache_add();
   0)   0.904 us    |                        } /* lru_cache_add */
   0) + 11.812 us   |                      } /* add_to_page_cache_lru */
   0) + 25.234 us   |                    } /* pagecache_get_page */
   0)   0.304 us    |                    wait_for_stable_page();
   0) + 26.585 us   |                  } /* grab_cache_page_write_begin */
   0)   0.311 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)   1.487 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)   0.301 us    |                        prefetch_freepointer();
   0)   2.120 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.297 us    |                        _raw_read_lock();
   0)   0.294 us    |                        add_transaction_credits();
   0)   1.591 us    |                      } /* start_this_handle */
   0)   4.635 us    |                    } /* jbd2__journal_start */
   0)   7.008 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.302 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)   0.293 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.304 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   0.397 us    |                            prefetch_freepointer();
   0)   2.651 us    |                          } /* kmem_cache_alloc */
   0)   3.317 us    |                        } /* alloc_buffer_head */
   0)   3.958 us    |                      } /* alloc_page_buffers */
   0)   0.298 us    |                      _raw_spin_lock();
   0)   5.185 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.298 us    |                        _raw_read_lock();
   0)   0.998 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.891 us    |                        } /* _cond_resched */
   0)   1.629 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.618 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.895 us    |                            } /* _cond_resched */
   0)               |                            __slab_alloc() {
   0)   1.271 us    |                              ___slab_alloc();
   0)   2.024 us    |                            } /* __slab_alloc */
   0)   5.331 us    |                          } /* __kmalloc */
   0)   6.208 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.296 us    |                            _raw_read_lock();
   0)   0.283 us    |                            __es_tree_search();
   0)   1.509 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.291 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.373 us    |                              __es_tree_search();
   0)   0.982 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.535 us    |                                prefetch_freepointer();
   0)   1.769 us    |                              } /* kmem_cache_alloc */
   0)   0.378 us    |                              _raw_spin_lock();
   0)   3.598 us    |                            } /* __es_insert_extent */
   0)   6.251 us    |                          } /* ext4_es_insert_extent */
   0)   8.851 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.335 us    |                        ext4_ext_drop_refs();
   0)   0.434 us    |                        kfree();
   0) + 18.417 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.308 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.308 us    |                          ext4_get_reserved_space();
   0)   1.074 us    |                        } /* inode_reserved_space */
   0)   2.474 us    |                      } /* __dquot_alloc_space */
   0)   0.286 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.337 us    |                        ext4_has_free_clusters();
   0)   1.041 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.314 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.344 us    |                          __es_tree_search();
   0)   1.009 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.292 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.304 us    |                            prefetch_freepointer();
   0)   0.926 us    |                          } /* kmem_cache_alloc */
   0)   2.306 us    |                        } /* __es_insert_extent */
   0)   4.822 us    |                      } /* ext4_es_insert_extent */
   0)   0.305 us    |                      up_read();
   0) + 33.839 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.435 us    |                        find_get_pages_range();
   0)   1.204 us    |                      } /* pagevec_lookup_range */
   0)   1.967 us    |                    } /* clean_bdev_aliases */
   0) + 43.393 us   |                  } /* ext4_block_write_begin */
   0) + 81.934 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.299 us    |                          lock_page_memcg();
   0)   0.323 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.292 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.286 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.293 us    |                                __inc_zone_state();
   0)   0.865 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.293 us    |                                __inc_node_state();
   0)   0.880 us    |                              } /* __inc_node_page_state */
   0)   4.550 us    |                            } /* account_page_dirtied */
   0)   0.320 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.571 us    |                          } /* __set_page_dirty */
   0)   0.293 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.296 us    |                            _raw_spin_lock();
   0)   0.929 us    |                          } /* __mark_inode_dirty */
   0) + 10.371 us   |                        } /* mark_buffer_dirty */
   0) + 11.026 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.885 us   |                    } /* block_write_end */
   0)   0.295 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   1.446 us    |                          } /* ext4_journal_check_start */
   0)   0.329 us    |                          jbd2__journal_start();
   0)   2.663 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.858 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.308 us    |                              ext4_get_group_desc();
   0)   0.313 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.363 us    |                                  mark_page_accessed();
   0)   1.125 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.323 us    |                                  rcu_all_qs();
   0)   0.948 us    |                                } /* _cond_resched */
   0)   2.979 us    |                              } /* __getblk_gfp */
   0)   4.847 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.323 us    |                                rcu_all_qs();
   0)   0.898 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.351 us    |                                jbd2_write_access_granted.part.9();
   0)   0.978 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.777 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.501 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.299 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.303 us    |                                map_id_up();
   0)   0.883 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.305 us    |                                map_id_up();
   0)   0.880 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.310 us    |                                map_id_up();
   0)   0.899 us    |                              } /* from_kprojid */
   0)   0.311 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.317 us    |                                  rcu_all_qs();
   0)   0.898 us    |                                } /* _cond_resched */
   0)   0.357 us    |                                jbd2_journal_dirty_metadata();
   0)   2.161 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                              __brelse();
   0)   8.347 us    |                            } /* ext4_do_update_inode */
   0)   8.925 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.452 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.311 us    |                          jbd2_journal_stop();
   0)   0.909 us    |                        } /* __ext4_journal_stop */
   0) + 24.243 us   |                      } /* ext4_dirty_inode */
   0)   0.298 us    |                      _raw_spin_lock();
   0) + 25.590 us   |                    } /* __mark_inode_dirty */
   0) + 39.083 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.292 us    |                          _raw_spin_lock_irqsave();
   0)   0.324 us    |                          __wake_up_common();
   0)   0.320 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.656 us    |                        } /* __wake_up_common_lock */
   0)   3.220 us    |                      } /* __wake_up */
   0)   0.360 us    |                      kmem_cache_free();
   0)   4.554 us    |                    } /* jbd2_journal_stop */
   0)   5.149 us    |                  } /* __ext4_journal_stop */
   0) + 45.344 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.885 us    |                } /* _cond_resched */
   0)   0.474 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.345 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.311 us    |                    vmacache_find();
   0)   0.886 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.301 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.307 us    |                      pmd_devmap_trans_unstable();
   0)   0.301 us    |                      _raw_spin_lock();
   0)   1.747 us    |                    } /* __handle_mm_fault */
   0)   3.055 us    |                  } /* handle_mm_fault */
   0)   0.311 us    |                  up_read();
   0)   7.346 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.292 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.321 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.325 us    |                          get_task_policy.part.27();
   0)   0.314 us    |                          policy_nodemask();
   0)   0.342 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.315 us    |                              rcu_all_qs();
   0)   0.946 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.317 us    |                                node_page_state();
   0)   0.299 us    |                                node_page_state();
   0)   0.311 us    |                                node_page_state();
   0)   0.305 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   3.407 us    |                              } /* node_dirty_ok */
   0)   0.300 us    |                              __inc_numa_state();
   0)   0.314 us    |                              __inc_numa_state();
   0)   5.339 us    |                            } /* get_page_from_freelist */
   0)   7.221 us    |                          } /* __alloc_pages_nodemask */
   0)   9.748 us    |                        } /* alloc_pages_current */
   0) + 10.375 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.296 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.306 us    |                            get_mem_cgroup_from_mm();
   0)   0.314 us    |                            try_charge();
   0)   1.509 us    |                          } /* mem_cgroup_try_charge */
   0)   0.305 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.314 us    |                              prefetch_freepointer();
   0)   1.444 us    |                            } /* kmem_cache_alloc */
   0)   0.306 us    |                            shmem_mapping();
   0)   0.329 us    |                            workingset_update_node();
   0)   4.226 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.289 us    |                            __inc_node_state();
   0)   0.859 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.303 us    |                            mem_cgroup_charge_statistics();
   0)   0.292 us    |                            memcg_check_events();
   0)   1.491 us    |                          } /* mem_cgroup_commit_charge */
   0) + 10.809 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.287 us    |                          __lru_cache_add();
   0)   0.874 us    |                        } /* lru_cache_add */
   0) + 13.578 us   |                      } /* add_to_page_cache_lru */
   0) + 25.504 us   |                    } /* pagecache_get_page */
   0)   0.297 us    |                    wait_for_stable_page();
   0) + 26.696 us   |                  } /* grab_cache_page_write_begin */
   0)   0.292 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.870 us    |                      } /* _cond_resched */
   0)   1.458 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
