Tracing "SyS_write" for PID 87891... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.398 us    |      __fget_light();
   0)   1.051 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.683 us    |              aa_file_perm();
   0)   1.726 us    |            } /* common_file_perm */
   0)   3.044 us    |          } /* apparmor_file_permission */
   0)   3.993 us    |        } /* security_file_permission */
   0)   4.752 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.317 us    |          rcu_all_qs();
   0)   0.898 us    |        } /* _cond_resched */
   0)   2.792 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.295 us    |            down_write_trylock();
   0)   0.637 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.305 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.332 us    |                  current_kernel_time64();
   0)   0.338 us    |                  timespec_trunc();
   0)   2.113 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.295 us    |                  __mnt_is_readonly.part.13();
   0)   1.261 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.855 us    |                          } /* _cond_resched */
   0)   1.816 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.288 us    |                              rcu_all_qs();
   0)   0.864 us    |                            } /* _cond_resched */
   0)   0.535 us    |                            prefetch_freepointer();
   0)   3.170 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.293 us    |                            _raw_read_lock();
   0)   0.563 us    |                            add_transaction_credits();
   0)   2.089 us    |                          } /* start_this_handle */
   0)   6.602 us    |                        } /* jbd2__journal_start */
   0)   9.754 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.093 us    |                            ext4_get_group_desc();
   0)   0.917 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0) ! 143.688 us  |                                  find_get_entry();
   0)   0.560 us    |                                  mark_page_accessed();
   0) ! 146.859 us  |                                } /* pagecache_get_page */
   0)   0.380 us    |                                _raw_spin_lock();
   0)   0.409 us    |                                __brelse();
   0) ! 151.899 us  |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.344 us    |                                rcu_all_qs();
   0)   1.006 us    |                              } /* _cond_resched */
   0) ! 153.952 us  |                            } /* __getblk_gfp */
   0) ! 158.208 us  |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.870 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.563 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.297 us    |                                  rcu_all_qs();
   0)   0.872 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.566 us    |                                    __wake_up_bit();
   0)   1.179 us    |                                  } /* wake_up_bit */
   0)   1.840 us    |                                } /* unlock_buffer */
   0)   0.297 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.369 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.312 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.339 us    |                                jbd2_journal_cancel_revoke();
   0)   7.257 us    |                              } /* do_get_write_access */
   0)   1.017 us    |                              jbd2_journal_put_journal_head();
   0) + 10.322 us   |                            } /* jbd2_journal_get_write_access */
   0) + 12.099 us   |                          } /* __ext4_journal_get_write_access */
   0) ! 171.639 us  |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.305 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.351 us    |                              map_id_up();
   0)   0.935 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.303 us    |                              map_id_up();
   0)   0.884 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.304 us    |                              map_id_up();
   0)   0.877 us    |                            } /* from_kprojid */
   0)   0.350 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.301 us    |                                rcu_all_qs();
   0)   0.894 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.329 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.428 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.418 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.874 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.667 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                            __brelse();
   0) + 11.489 us   |                          } /* ext4_do_update_inode */
   0) + 12.257 us   |                        } /* ext4_mark_iloc_dirty */
   0) ! 186.100 us  |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.301 us    |                              _raw_spin_lock_irqsave();
   0)   0.320 us    |                              __wake_up_common();
   0)   0.323 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.180 us    |                            } /* __wake_up_common_lock */
   0)   2.776 us    |                          } /* __wake_up */
   0)   0.652 us    |                          kmem_cache_free();
   0)   4.693 us    |                        } /* jbd2_journal_stop */
   0)   5.428 us    |                      } /* __ext4_journal_stop */
   0) ! 202.806 us  |                    } /* ext4_dirty_inode */
   0) ! 203.929 us  |                  } /* __mark_inode_dirty */
   0) ! 204.818 us  |                } /* generic_update_time */
   0)   0.768 us    |                __mnt_drop_write_file();
   0) ! 211.192 us  |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.352 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.299 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.514 us    |                    vmacache_find();
   0)   1.089 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.586 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.400 us    |                      pmd_devmap_trans_unstable();
   0)   0.548 us    |                      _raw_spin_lock();
   0)   2.844 us    |                    } /* __handle_mm_fault */
   0)   4.481 us    |                  } /* handle_mm_fault */
   0)   0.297 us    |                  up_read();
   0)   9.600 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.418 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.337 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.357 us    |                          get_task_policy.part.27();
   0)   0.314 us    |                          policy_nodemask();
   0)   0.320 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.306 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.320 us    |                                node_page_state();
   0)   0.316 us    |                                node_page_state();
   0)   0.304 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   0.307 us    |                                node_page_state();
   0)   4.801 us    |                              } /* node_dirty_ok */
   0)   0.351 us    |                              __inc_numa_state();
   0)   0.298 us    |                              __inc_numa_state();
   0)   7.236 us    |                            } /* get_page_from_freelist */
   0)   9.185 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.699 us   |                        } /* alloc_pages_current */
   0) + 12.384 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.320 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.323 us    |                            get_mem_cgroup_from_mm();
   0)   0.401 us    |                            try_charge();
   0)   1.804 us    |                          } /* mem_cgroup_try_charge */
   0)   0.311 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.307 us    |                            shmem_mapping();
   0)   1.634 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.303 us    |                            __inc_node_state();
   0)   0.995 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.341 us    |                            mem_cgroup_charge_statistics();
   0)   0.289 us    |                            memcg_check_events();
   0)   1.563 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.667 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.315 us    |                          __lru_cache_add();
   0)   0.892 us    |                        } /* lru_cache_add */
   0) + 11.531 us   |                      } /* add_to_page_cache_lru */
   0) + 25.964 us   |                    } /* pagecache_get_page */
   0)   0.314 us    |                    wait_for_stable_page();
   0) + 27.296 us   |                  } /* grab_cache_page_write_begin */
   0)   0.311 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.884 us    |                      } /* _cond_resched */
   0)   1.510 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.871 us    |                        } /* _cond_resched */
   0)   0.320 us    |                        prefetch_freepointer();
   0)   2.112 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.294 us    |                        _raw_read_lock();
   0)   0.318 us    |                        add_transaction_credits();
   0)   1.607 us    |                      } /* start_this_handle */
   0)   4.715 us    |                    } /* jbd2__journal_start */
   0)   7.118 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.864 us    |                  } /* _cond_resched */
   0)   0.298 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.910 us    |                            } /* _cond_resched */
   0)   0.387 us    |                            prefetch_freepointer();
   0)   2.601 us    |                          } /* kmem_cache_alloc */
   0)   3.266 us    |                        } /* alloc_buffer_head */
   0)   3.909 us    |                      } /* alloc_page_buffers */
   0)   0.306 us    |                      _raw_spin_lock();
   0)   5.251 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.289 us    |                        _raw_read_lock();
   0)   1.151 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.872 us    |                        } /* _cond_resched */
   0)   1.607 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.537 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.907 us    |                            } /* _cond_resched */
   0)   3.293 us    |                          } /* __kmalloc */
   0)   4.081 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.294 us    |                            _raw_read_lock();
   0)   0.283 us    |                            __es_tree_search();
   0)   1.515 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.289 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.289 us    |                              __es_tree_search();
   0)   0.908 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.366 us    |                                prefetch_freepointer();
   0)   1.641 us    |                              } /* kmem_cache_alloc */
   0)   0.378 us    |                              _raw_spin_lock();
   0)   3.441 us    |                            } /* __es_insert_extent */
   0)   5.980 us    |                          } /* ext4_es_insert_extent */
   0)   8.579 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.335 us    |                        ext4_ext_drop_refs();
   0)   0.612 us    |                        kfree();
   0) + 16.161 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.314 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.300 us    |                          ext4_get_reserved_space();
   0)   1.072 us    |                        } /* inode_reserved_space */
   0)   2.490 us    |                      } /* __dquot_alloc_space */
   0)   0.296 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.341 us    |                        ext4_has_free_clusters();
   0)   1.043 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.305 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.335 us    |                          __es_tree_search();
   0)   1.006 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.295 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.308 us    |                            prefetch_freepointer();
   0)   0.975 us    |                          } /* kmem_cache_alloc */
   0)   2.259 us    |                        } /* __es_insert_extent */
   0)   4.816 us    |                      } /* ext4_es_insert_extent */
   0)   0.300 us    |                      up_read();
   0) + 32.325 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.532 us    |                        find_get_pages_range();
   0)   1.246 us    |                      } /* pagevec_lookup_range */
   0)   1.994 us    |                    } /* clean_bdev_aliases */
   0) + 41.382 us   |                  } /* ext4_block_write_begin */
   0) + 80.745 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.306 us    |                          lock_page_memcg();
   0)   0.331 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.292 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.298 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.294 us    |                                __inc_zone_state();
   0)   0.887 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.290 us    |                                __inc_node_state();
   0)   0.863 us    |                              } /* __inc_node_page_state */
   0)   4.057 us    |                            } /* account_page_dirtied */
   0)   0.314 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.213 us    |                          } /* __set_page_dirty */
   0)   0.293 us    |                          unlock_page_memcg();
   0)   0.300 us    |                          __mark_inode_dirty();
   0)   9.351 us    |                        } /* mark_buffer_dirty */
   0) + 10.939 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.639 us   |                    } /* block_write_end */
   0)   0.302 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.872 us    |                            } /* _cond_resched */
   0)   1.447 us    |                          } /* ext4_journal_check_start */
   0)   0.320 us    |                          jbd2__journal_start();
   0)   2.662 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.286 us    |                            rcu_all_qs();
   0)   0.859 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.557 us    |                              ext4_get_group_desc();
   0)   0.529 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.369 us    |                                  mark_page_accessed();
   0)   1.126 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.323 us    |                                  rcu_all_qs();
   0)   0.952 us    |                                } /* _cond_resched */
   0)   3.014 us    |                              } /* __getblk_gfp */
   0)   5.433 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.320 us    |                                rcu_all_qs();
   0)   0.901 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.352 us    |                                jbd2_write_access_granted.part.9();
   0)   0.941 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.737 us    |                            } /* __ext4_journal_get_write_access */
   0)   9.040 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.295 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.299 us    |                                map_id_up();
   0)   0.901 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.317 us    |                                map_id_up();
   0)   0.895 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.306 us    |                                map_id_up();
   0)   0.892 us    |                              } /* from_kprojid */
   0)   0.311 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.298 us    |                                  rcu_all_qs();
   0)   0.877 us    |                                } /* _cond_resched */
   0)   0.357 us    |                                jbd2_journal_dirty_metadata();
   0)   2.123 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.303 us    |                              __brelse();
   0)   8.222 us    |                            } /* ext4_do_update_inode */
   0)   8.811 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.922 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.339 us    |                          jbd2_journal_stop();
   0)   0.997 us    |                        } /* __ext4_journal_stop */
   0) + 24.818 us   |                      } /* ext4_dirty_inode */
   0) + 25.606 us   |                    } /* __mark_inode_dirty */
   0) + 38.865 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.302 us    |                          _raw_spin_lock_irqsave();
   0)   0.293 us    |                          __wake_up_common();
   0)   0.301 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.086 us    |                        } /* __wake_up_common_lock */
   0)   2.652 us    |                      } /* __wake_up */
   0)   0.308 us    |                      kmem_cache_free();
   0)   3.904 us    |                    } /* jbd2_journal_stop */
   0)   4.489 us    |                  } /* __ext4_journal_stop */
   0) + 44.457 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.880 us    |                } /* _cond_resched */
   0)   0.539 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.887 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.868 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.345 us    |                    vmacache_find();
   0)   0.923 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.300 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.314 us    |                      pmd_devmap_trans_unstable();
   0)   0.308 us    |                      _raw_spin_lock();
   0)   1.800 us    |                    } /* __handle_mm_fault */
   0)   3.019 us    |                  } /* handle_mm_fault */
   0)   0.298 us    |                  up_read();
   0)   7.901 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.309 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.342 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.295 us    |                          get_task_policy.part.27();
   0)   0.313 us    |                          policy_nodemask();
   0)   0.317 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.858 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.307 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   0.297 us    |                                node_page_state();
   0)   0.306 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   3.388 us    |                              } /* node_dirty_ok */
   0)   0.311 us    |                              __inc_numa_state();
   0)   0.304 us    |                              __inc_numa_state();
   0)   5.367 us    |                            } /* get_page_from_freelist */
   0) + 44.192 us   |                          } /* __alloc_pages_nodemask */
   0) + 47.457 us   |                        } /* alloc_pages_current */
   0) + 48.134 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.250 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.550 us    |                            get_mem_cgroup_from_mm();
   0)   0.267 us    |                            try_charge();
   0)   1.553 us    |                          } /* mem_cgroup_try_charge */
   0)   0.296 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.558 us    |                              prefetch_freepointer();
   0)   1.448 us    |                            } /* kmem_cache_alloc */
   0)   0.250 us    |                            shmem_mapping();
   0)   0.276 us    |                            workingset_update_node();
   0)   3.915 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.280 us    |                            __inc_node_state();
   0)   0.787 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.265 us    |                            mem_cgroup_charge_statistics();
   0)   0.240 us    |                            memcg_check_events();
   0)   1.230 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.851 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.246 us    |                          __lru_cache_add();
   0)   0.723 us    |                        } /* lru_cache_add */
   0) + 11.565 us   |                      } /* add_to_page_cache_lru */
   0) + 61.325 us   |                    } /* pagecache_get_page */
   0)   0.468 us    |                    wait_for_stable_page();
   0) + 62.660 us   |                  } /* grab_cache_page_write_begin */
   0)   0.243 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.262 us    |                        rcu_all_qs();
   0)   0.778 us    |                      } /* _cond_resched */
   0)   1.307 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0)   0.700 us    |                        } /* _cond_resched */
   0)   0.250 us    |                        prefetch_freepointer();
   0)   1.891 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.238 us    |                        _raw_read_lock();
   0)   0.305 us    |                        add_transaction_credits();
   0)   1.336 us    |                      } /* start_this_handle */
   0)   3.995 us    |                    } /* jbd2__journal_start */
   0)   6.359 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
