Tracing "SyS_write" for PID 87027... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.820 us    |      __fget_light();
   0)   1.530 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.697 us    |              aa_file_perm();
   0)   1.592 us    |            } /* common_file_perm */
   0)   3.097 us    |          } /* apparmor_file_permission */
   0)   4.143 us    |        } /* security_file_permission */
   0)   5.096 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.315 us    |          rcu_all_qs();
   0)   0.984 us    |        } /* _cond_resched */
   0)   2.961 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.303 us    |            down_write_trylock();
   0)   0.622 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.385 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.465 us    |                  current_kernel_time64();
   0)   0.317 us    |                  timespec_trunc();
   0)   1.941 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.291 us    |                  __mnt_is_readonly.part.13();
   0)   1.547 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)   1.750 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.307 us    |                              rcu_all_qs();
   0)   0.926 us    |                            } /* _cond_resched */
   0)   0.395 us    |                            prefetch_freepointer();
   0)   3.185 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.341 us    |                            _raw_read_lock();
   0)   0.551 us    |                            add_transaction_credits();
   0)   2.129 us    |                          } /* start_this_handle */
   0)   6.935 us    |                        } /* jbd2__journal_start */
   0)   9.833 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.307 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.056 us    |                            ext4_get_group_desc();
   0)   0.904 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.504 us    |                                  find_get_entry();
   0)   0.389 us    |                                  mark_page_accessed();
   0)   3.961 us    |                                } /* pagecache_get_page */
   0)   0.317 us    |                                _raw_spin_lock();
   0)   0.434 us    |                                __brelse();
   0)   8.925 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.312 us    |                                rcu_all_qs();
   0)   0.895 us    |                              } /* _cond_resched */
   0) + 10.995 us   |                            } /* __getblk_gfp */
   0) + 15.416 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.307 us    |                              rcu_all_qs();
   0)   0.895 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.572 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.300 us    |                                  rcu_all_qs();
   0)   0.878 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.458 us    |                                    __wake_up_bit();
   0)   1.074 us    |                                  } /* wake_up_bit */
   0)   1.665 us    |                                } /* unlock_buffer */
   0)   0.312 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.328 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.189 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.335 us    |                                jbd2_journal_cancel_revoke();
   0)   6.602 us    |                              } /* do_get_write_access */
   0)   1.387 us    |                              jbd2_journal_put_journal_head();
   0) + 10.100 us   |                            } /* jbd2_journal_get_write_access */
   0) + 11.900 us   |                          } /* __ext4_journal_get_write_access */
   0) + 28.384 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.292 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.404 us    |                              map_id_up();
   0)   0.991 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.294 us    |                              map_id_up();
   0)   0.872 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.305 us    |                              map_id_up();
   0)   0.883 us    |                            } /* from_kprojid */
   0)   0.351 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.300 us    |                                rcu_all_qs();
   0)   0.883 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.332 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.427 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.505 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.935 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.724 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.306 us    |                            __brelse();
   0) + 11.835 us   |                          } /* ext4_do_update_inode */
   0) + 12.529 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 43.082 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.369 us    |                              _raw_spin_lock_irqsave();
   0)   0.326 us    |                              __wake_up_common();
   0)   0.309 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.183 us    |                            } /* __wake_up_common_lock */
   0)   2.752 us    |                          } /* __wake_up */
   0)   0.606 us    |                          kmem_cache_free();
   0)   4.580 us    |                        } /* jbd2_journal_stop */
   0)   5.281 us    |                      } /* __ext4_journal_stop */
   0) + 59.669 us   |                    } /* ext4_dirty_inode */
   0) + 60.958 us   |                  } /* __mark_inode_dirty */
   0) + 61.758 us   |                } /* generic_update_time */
   0)   0.311 us    |                __mnt_drop_write_file();
   0) + 67.750 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.323 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.303 us    |                    rcu_all_qs();
   0)   0.914 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.560 us    |                    vmacache_find();
   0)   1.188 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.323 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.309 us    |                      pmd_devmap_trans_unstable();
   0)   0.542 us    |                      _raw_spin_lock();
   0)   2.712 us    |                    } /* __handle_mm_fault */
   0)   4.053 us    |                  } /* handle_mm_fault */
   0)   0.292 us    |                  up_read();
   0)   9.218 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.394 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.357 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.289 us    |                          get_task_policy.part.27();
   0)   0.304 us    |                          policy_nodemask();
   0)   0.400 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.360 us    |                                node_page_state();
   0)   0.299 us    |                                node_page_state();
   0)   0.323 us    |                                node_page_state();
   0)   0.309 us    |                                node_page_state();
   0)   0.314 us    |                                node_page_state();
   0)   4.664 us    |                              } /* node_dirty_ok */
   0)   0.314 us    |                              __inc_numa_state();
   0)   0.314 us    |                              __inc_numa_state();
   0)   7.048 us    |                            } /* get_page_from_freelist */
   0)   8.996 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.569 us   |                        } /* alloc_pages_current */
   0) + 12.280 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.337 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.366 us    |                            get_mem_cgroup_from_mm();
   0)   0.382 us    |                            try_charge();
   0)   1.736 us    |                          } /* mem_cgroup_try_charge */
   0)   0.315 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.314 us    |                            shmem_mapping();
   0)   1.617 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.302 us    |                            __inc_node_state();
   0)   0.988 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.331 us    |                            mem_cgroup_charge_statistics();
   0)   0.323 us    |                            memcg_check_events();
   0)   1.635 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.628 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.363 us    |                          __lru_cache_add();
   0)   0.994 us    |                        } /* lru_cache_add */
   0) + 11.702 us   |                      } /* add_to_page_cache_lru */
   0) + 26.092 us   |                    } /* pagecache_get_page */
   0)   0.308 us    |                    wait_for_stable_page();
   0) + 27.415 us   |                  } /* grab_cache_page_write_begin */
   0)   0.303 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.944 us    |                      } /* _cond_resched */
   0)   1.616 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.872 us    |                        } /* _cond_resched */
   0)   0.304 us    |                        prefetch_freepointer();
   0)   2.109 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.289 us    |                        _raw_read_lock();
   0)   0.302 us    |                        add_transaction_credits();
   0)   1.511 us    |                      } /* start_this_handle */
   0)   4.540 us    |                    } /* jbd2__journal_start */
   0)   7.053 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.869 us    |                  } /* _cond_resched */
   0)   0.298 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.315 us    |                              rcu_all_qs();
   0)   0.893 us    |                            } /* _cond_resched */
   0)   0.428 us    |                            prefetch_freepointer();
   0)   2.617 us    |                          } /* kmem_cache_alloc */
   0)   3.318 us    |                        } /* alloc_buffer_head */
   0)   3.968 us    |                      } /* alloc_page_buffers */
   0)   0.310 us    |                      _raw_spin_lock();
   0)   5.211 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.298 us    |                        _raw_read_lock();
   0)   0.931 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.884 us    |                        } /* _cond_resched */
   0)   1.649 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.591 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.906 us    |                            } /* _cond_resched */
   0)   3.238 us    |                          } /* __kmalloc */
   0)   4.182 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.293 us    |                            _raw_read_lock();
   0)   0.292 us    |                            __es_tree_search();
   0)   1.535 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.301 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.388 us    |                              __es_tree_search();
   0)   1.003 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.383 us    |                                prefetch_freepointer();
   0)   1.662 us    |                              } /* kmem_cache_alloc */
   0)   0.389 us    |                              _raw_spin_lock();
   0)   3.457 us    |                            } /* __es_insert_extent */
   0)   6.128 us    |                          } /* ext4_es_insert_extent */
   0)   8.734 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.329 us    |                        ext4_ext_drop_refs();
   0)   0.600 us    |                        kfree();
   0) + 16.452 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.317 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.313 us    |                          ext4_get_reserved_space();
   0)   1.348 us    |                        } /* inode_reserved_space */
   0)   2.780 us    |                      } /* __dquot_alloc_space */
   0)   0.295 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.345 us    |                        ext4_has_free_clusters();
   0)   1.054 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.317 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.351 us    |                          __es_tree_search();
   0)   1.040 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.298 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.308 us    |                            prefetch_freepointer();
   0)   0.957 us    |                          } /* kmem_cache_alloc */
   0)   2.244 us    |                        } /* __es_insert_extent */
   0)   4.832 us    |                      } /* ext4_es_insert_extent */
   0)   0.351 us    |                      up_read();
   0) + 32.993 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.468 us    |                        find_get_pages_range();
   0)   1.208 us    |                      } /* pagevec_lookup_range */
   0)   1.980 us    |                    } /* clean_bdev_aliases */
   0) + 42.007 us   |                  } /* ext4_block_write_begin */
   0) + 81.231 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.320 us    |                          lock_page_memcg();
   0)   0.337 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.299 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.320 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.298 us    |                                __inc_zone_state();
   0)   0.889 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.294 us    |                                __inc_node_state();
   0)   0.880 us    |                              } /* __inc_node_page_state */
   0)   4.117 us    |                            } /* account_page_dirtied */
   0)   0.317 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.223 us    |                          } /* __set_page_dirty */
   0)   0.295 us    |                          unlock_page_memcg();
   0)   0.326 us    |                          __mark_inode_dirty();
   0)   9.417 us    |                        } /* mark_buffer_dirty */
   0) + 10.736 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.443 us   |                    } /* block_write_end */
   0)   0.308 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.311 us    |                              rcu_all_qs();
   0)   0.924 us    |                            } /* _cond_resched */
   0)   1.537 us    |                          } /* ext4_journal_check_start */
   0)   0.326 us    |                          jbd2__journal_start();
   0)   2.783 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.317 us    |                              ext4_get_group_desc();
   0)   0.340 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.388 us    |                                  mark_page_accessed();
   0)   1.077 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.311 us    |                                  rcu_all_qs();
   0)   0.920 us    |                                } /* _cond_resched */
   0)   2.917 us    |                              } /* __getblk_gfp */
   0)   4.836 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.317 us    |                                rcu_all_qs();
   0)   0.904 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.354 us    |                                jbd2_write_access_granted.part.9();
   0)   0.935 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.725 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.458 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.301 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.304 us    |                                map_id_up();
   0)   0.903 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.314 us    |                                map_id_up();
   0)   0.911 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.311 us    |                                map_id_up();
   0)   0.907 us    |                              } /* from_kprojid */
   0)   0.314 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.302 us    |                                  rcu_all_qs();
   0)   0.889 us    |                                } /* _cond_resched */
   0)   0.367 us    |                                jbd2_journal_dirty_metadata();
   0)   2.163 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.310 us    |                              __brelse();
   0)   8.414 us    |                            } /* ext4_do_update_inode */
   0)   9.008 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.561 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.339 us    |                          jbd2_journal_stop();
   0)   0.944 us    |                        } /* __ext4_journal_stop */
   0) + 24.542 us   |                      } /* ext4_dirty_inode */
   0) + 25.242 us   |                    } /* __mark_inode_dirty */
   0) + 38.474 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.304 us    |                          _raw_spin_lock_irqsave();
   0)   0.323 us    |                          __wake_up_common();
   0)   0.318 us    |                          _raw_spin_unlock_irqrestore();
   0) + 40.780 us   |                        } /* __wake_up_common_lock */
   0) + 41.538 us   |                      } /* __wake_up */
   0)   0.580 us    |                      kmem_cache_free();
   0) + 43.301 us   |                    } /* jbd2_journal_stop */
   0) + 43.898 us   |                  } /* __ext4_journal_stop */
   0) + 83.502 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.270 us    |                  rcu_all_qs();
   0)   0.768 us    |                } /* _cond_resched */
   0)   0.612 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.871 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.247 us    |                    rcu_all_qs();
   0)   0.728 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.340 us    |                    vmacache_find();
   0)   0.820 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.380 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.263 us    |                      pmd_devmap_trans_unstable();
   0)   0.322 us    |                      _raw_spin_lock();
   0)   1.887 us    |                    } /* __handle_mm_fault */
   0)   3.067 us    |                  } /* handle_mm_fault */
   0)   0.252 us    |                  up_read();
   0)   7.447 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.242 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.275 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.278 us    |                          get_task_policy.part.27();
   0)   0.260 us    |                          policy_nodemask();
   0)   0.282 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.705 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.246 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   2.861 us    |                              } /* node_dirty_ok */
   0)   0.253 us    |                              __inc_numa_state();
   0)   0.257 us    |                              __inc_numa_state();
   0)   4.559 us    |                            } /* get_page_from_freelist */
   0)   6.112 us    |                          } /* __alloc_pages_nodemask */
   0)   8.214 us    |                        } /* alloc_pages_current */
   0)   8.942 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.242 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.248 us    |                            get_mem_cgroup_from_mm();
   0)   0.254 us    |                            try_charge();
   0)   1.244 us    |                          } /* mem_cgroup_try_charge */
   0)   0.245 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.502 us    |                              prefetch_freepointer();
   0)   1.474 us    |                            } /* kmem_cache_alloc */
   0)   0.258 us    |                            shmem_mapping();
   0)   0.263 us    |                            workingset_update_node();
   0)   3.953 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.721 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.248 us    |                            mem_cgroup_charge_statistics();
   0)   0.248 us    |                            memcg_check_events();
   0)   1.221 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.352 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.252 us    |                          __lru_cache_add();
   0)   0.736 us    |                        } /* lru_cache_add */
   0) + 10.827 us   |                      } /* add_to_page_cache_lru */
   0) + 21.103 us   |                    } /* pagecache_get_page */
   0)   0.253 us    |                    wait_for_stable_page();
   0) + 22.088 us   |                  } /* grab_cache_page_write_begin */
   0)   0.283 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)   1.194 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.258 us    |                          rcu_all_qs();
   0)   0.745 us    |                        } /* _cond_resched */
   0)   0.272 us    |                        prefetch_freepointer();
   0)   1.886 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.246 us    |                        _raw_read_lock();
   0)   0.320 us    |                        add_transaction_credits();
   0)   1.391 us    |                      } /* start_this_handle */
   0)   4.043 us    |                    } /* jbd2__journal_start */
   0)   6.413 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.250 us    |                    rcu_all_qs();
