Tracing "SyS_write" for PID 87750... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.393 us    |      __fget_light();
   0)   1.077 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.840 us    |              aa_file_perm();
   0)   1.708 us    |            } /* common_file_perm */
   0)   3.247 us    |          } /* apparmor_file_permission */
   0)   4.327 us    |        } /* security_file_permission */
   0)   5.087 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.332 us    |          rcu_all_qs();
   0)   0.991 us    |        } /* _cond_resched */
   0)   2.920 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.289 us    |            down_write_trylock();
   0)   0.615 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.315 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.293 us    |                  current_kernel_time64();
   0)   0.308 us    |                  timespec_trunc();
   0)   1.758 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.283 us    |                  __mnt_is_readonly.part.13();
   0)   1.164 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.291 us    |                            rcu_all_qs();
   0)   0.872 us    |                          } /* _cond_resched */
   0)   1.850 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.290 us    |                              rcu_all_qs();
   0)   0.862 us    |                            } /* _cond_resched */
   0)   0.538 us    |                            prefetch_freepointer();
   0)   3.121 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.302 us    |                            _raw_read_lock();
   0)   0.664 us    |                            add_transaction_credits();
   0)   2.221 us    |                          } /* start_this_handle */
   0)   6.702 us    |                        } /* jbd2__journal_start */
   0)   9.699 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.152 us    |                            ext4_get_group_desc();
   0)   0.945 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.806 us    |                                  find_get_entry();
   0)   0.375 us    |                                  mark_page_accessed();
   0)   4.299 us    |                                } /* pagecache_get_page */
   0)   0.304 us    |                                _raw_spin_lock();
   0)   0.541 us    |                                __brelse();
   0)   8.829 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.303 us    |                                rcu_all_qs();
   0)   0.884 us    |                              } /* _cond_resched */
   0) + 10.769 us   |                            } /* __getblk_gfp */
   0) + 15.032 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.772 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.301 us    |                                  rcu_all_qs();
   0)   0.920 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.446 us    |                                    __wake_up_bit();
   0)   1.063 us    |                                  } /* wake_up_bit */
   0)   1.655 us    |                                } /* unlock_buffer */
   0)   0.299 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.338 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.215 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.332 us    |                                jbd2_journal_cancel_revoke();
   0)   6.932 us    |                              } /* do_get_write_access */
   0)   1.043 us    |                              jbd2_journal_put_journal_head();
   0) + 10.332 us   |                            } /* jbd2_journal_get_write_access */
   0) + 12.102 us   |                          } /* __ext4_journal_get_write_access */
   0) + 28.200 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.289 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.361 us    |                              map_id_up();
   0)   1.020 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.295 us    |                              map_id_up();
   0)   0.878 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.305 us    |                              map_id_up();
   0)   0.895 us    |                            } /* from_kprojid */
   0)   0.348 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.297 us    |                                rcu_all_qs();
   0)   0.875 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.314 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.390 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.415 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.757 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.527 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                            __brelse();
   0) + 11.357 us   |                          } /* ext4_do_update_inode */
   0) + 12.061 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 42.361 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.375 us    |                              _raw_spin_lock_irqsave();
   0)   0.326 us    |                              __wake_up_common();
   0)   0.312 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.207 us    |                            } /* __wake_up_common_lock */
   0)   2.776 us    |                          } /* __wake_up */
   0)   0.581 us    |                          kmem_cache_free();
   0)   4.564 us    |                        } /* jbd2_journal_stop */
   0)   5.333 us    |                      } /* __ext4_journal_stop */
   0) + 58.786 us   |                    } /* ext4_dirty_inode */
   0)   0.283 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.378 us    |                      _raw_spin_lock();
   0)   1.386 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.440 us    |                    inode_io_list_move_locked();
   0) + 63.600 us   |                  } /* __mark_inode_dirty */
   0) + 64.396 us   |                } /* generic_update_time */
   0)   0.329 us    |                __mnt_drop_write_file();
   0) + 69.785 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.345 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.300 us    |                    rcu_all_qs();
   0)   0.895 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.526 us    |                    vmacache_find();
   0)   1.112 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.323 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.317 us    |                      pmd_devmap_trans_unstable();
   0)   0.609 us    |                      _raw_spin_lock();
   0)   2.684 us    |                    } /* __handle_mm_fault */
   0)   3.939 us    |                  } /* handle_mm_fault */
   0)   0.301 us    |                  up_read();
   0)   8.876 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.475 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.335 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.344 us    |                          get_task_policy.part.27();
   0)   0.306 us    |                          policy_nodemask();
   0)   0.317 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   1.567 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.360 us    |                                node_page_state();
   0)   0.302 us    |                                node_page_state();
   0)   0.304 us    |                                node_page_state();
   0)   0.307 us    |                                node_page_state();
   0)   0.305 us    |                                node_page_state();
   0)   3.801 us    |                              } /* node_dirty_ok */
   0)   0.318 us    |                              __inc_numa_state();
   0)   0.317 us    |                              __inc_numa_state();
   0)   6.063 us    |                            } /* get_page_from_freelist */
   0)   8.553 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.080 us   |                        } /* alloc_pages_current */
   0) + 11.748 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.323 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.317 us    |                            get_mem_cgroup_from_mm();
   0)   0.365 us    |                            try_charge();
   0)   1.619 us    |                          } /* mem_cgroup_try_charge */
   0)   0.308 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.312 us    |                            shmem_mapping();
   0)   1.596 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.301 us    |                            __inc_node_state();
   0)   0.982 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.329 us    |                            mem_cgroup_charge_statistics();
   0)   0.320 us    |                            memcg_check_events();
   0)   1.606 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.747 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.339 us    |                          __lru_cache_add();
   0)   0.949 us    |                        } /* lru_cache_add */
   0) + 11.788 us   |                      } /* add_to_page_cache_lru */
   0) + 25.357 us   |                    } /* pagecache_get_page */
   0)   0.308 us    |                    wait_for_stable_page();
   0) + 26.723 us   |                  } /* grab_cache_page_write_begin */
   0)   0.295 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.872 us    |                      } /* _cond_resched */
   0)   1.507 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.293 us    |                          rcu_all_qs();
   0)   0.871 us    |                        } /* _cond_resched */
   0)   0.289 us    |                        prefetch_freepointer();
   0)   2.134 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.283 us    |                        _raw_read_lock();
   0)   0.302 us    |                        add_transaction_credits();
   0)   1.493 us    |                      } /* start_this_handle */
   0)   4.536 us    |                    } /* jbd2__journal_start */
   0)   6.936 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.296 us    |                    rcu_all_qs();
   0)   0.865 us    |                  } /* _cond_resched */
   0)   0.291 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.345 us    |                              rcu_all_qs();
   0)   0.923 us    |                            } /* _cond_resched */
   0)   0.434 us    |                            prefetch_freepointer();
   0)   2.637 us    |                          } /* kmem_cache_alloc */
   0)   3.294 us    |                        } /* alloc_buffer_head */
   0)   3.928 us    |                      } /* alloc_page_buffers */
   0)   0.305 us    |                      _raw_spin_lock();
   0)   5.171 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.298 us    |                        _raw_read_lock();
   0)   1.683 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   1.628 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.595 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.899 us    |                            } /* _cond_resched */
   0)   3.429 us    |                          } /* __kmalloc */
   0)   4.504 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.299 us    |                            _raw_read_lock();
   0)   0.292 us    |                            __es_tree_search();
   0)   1.538 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.298 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.398 us    |                              __es_tree_search();
   0)   1.015 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)               |                                __slab_alloc() {
   0)   1.424 us    |                                  ___slab_alloc();
   0)   2.178 us    |                                } /* __slab_alloc */
   0)   3.182 us    |                              } /* kmem_cache_alloc */
   0)   0.378 us    |                              _raw_spin_lock();
   0)   4.952 us    |                            } /* __es_insert_extent */
   0)   7.872 us    |                          } /* ext4_es_insert_extent */
   0) + 10.457 us   |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.326 us    |                        ext4_ext_drop_refs();
   0)   0.597 us    |                        kfree();
   0) + 18.377 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.317 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.311 us    |                          ext4_get_reserved_space();
   0)   1.184 us    |                        } /* inode_reserved_space */
   0)   2.717 us    |                      } /* __dquot_alloc_space */
   0)   0.289 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.333 us    |                        ext4_has_free_clusters();
   0)   1.021 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.317 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.346 us    |                          __es_tree_search();
   0)   1.040 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.306 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.307 us    |                            prefetch_freepointer();
   0)   1.178 us    |                          } /* kmem_cache_alloc */
   0)   2.463 us    |                        } /* __es_insert_extent */
   0)   5.007 us    |                      } /* ext4_es_insert_extent */
   0)   0.298 us    |                      up_read();
   0) + 34.577 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.431 us    |                        find_get_pages_range();
   0)   1.178 us    |                      } /* pagevec_lookup_range */
   0)   1.933 us    |                    } /* clean_bdev_aliases */
   0) + 43.371 us   |                  } /* ext4_block_write_begin */
   0) + 81.866 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.308 us    |                          lock_page_memcg();
   0)   0.335 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.295 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.289 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.290 us    |                                __inc_zone_state();
   0)   0.877 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.286 us    |                                __inc_node_state();
   0)   0.858 us    |                              } /* __inc_node_page_state */
   0)   4.054 us    |                            } /* account_page_dirtied */
   0)   0.320 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.805 us    |                          } /* __set_page_dirty */
   0)   0.295 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.281 us    |                            _raw_spin_lock();
   0)   0.912 us    |                          } /* __mark_inode_dirty */
   0) + 10.600 us   |                        } /* mark_buffer_dirty */
   0) + 11.268 us   |                      } /* __block_commit_write.isra.31 */
   0) + 12.133 us   |                    } /* block_write_end */
   0)   0.302 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.903 us    |                            } /* _cond_resched */
   0)   1.498 us    |                          } /* ext4_journal_check_start */
   0)   0.323 us    |                          jbd2__journal_start();
   0)   2.728 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.306 us    |                              ext4_get_group_desc();
   0)   0.323 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.320 us    |                                  mark_page_accessed();
   0)   1.019 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.295 us    |                                  rcu_all_qs();
   0)   0.889 us    |                                } /* _cond_resched */
   0)   2.791 us    |                              } /* __getblk_gfp */
   0)   4.659 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.329 us    |                                rcu_all_qs();
   0)   0.898 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.351 us    |                                jbd2_write_access_granted.part.9();
   0)   0.984 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.768 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.306 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.300 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.298 us    |                                map_id_up();
   0)   0.886 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.305 us    |                                map_id_up();
   0)   0.896 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.302 us    |                                map_id_up();
   0)   0.886 us    |                              } /* from_kprojid */
   0)   0.309 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.296 us    |                                  rcu_all_qs();
   0)   0.871 us    |                                } /* _cond_resched */
   0)   0.354 us    |                                jbd2_journal_dirty_metadata();
   0)   2.110 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                              __brelse();
   0)   8.248 us    |                            } /* ext4_do_update_inode */
   0)   8.829 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.199 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.338 us    |                          jbd2_journal_stop();
   0)   0.927 us    |                        } /* __ext4_journal_stop */
   0) + 24.043 us   |                      } /* ext4_dirty_inode */
   0)   0.293 us    |                      _raw_spin_lock();
   0) + 25.362 us   |                    } /* __mark_inode_dirty */
   0) + 39.120 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.300 us    |                          _raw_spin_lock_irqsave();
   0)   0.329 us    |                          __wake_up_common();
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.129 us    |                        } /* __wake_up_common_lock */
   0)   2.702 us    |                      } /* __wake_up */
   0)   0.877 us    |                      kmem_cache_free();
   0)   4.556 us    |                    } /* jbd2_journal_stop */
   0)   5.142 us    |                  } /* __ext4_journal_stop */
   0) + 45.416 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.896 us    |                } /* _cond_resched */
   0)   0.677 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.332 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.294 us    |                    rcu_all_qs();
   0)   0.884 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.314 us    |                    vmacache_find();
   0)   0.895 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.313 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.309 us    |                      pmd_devmap_trans_unstable();
   0)   0.306 us    |                      _raw_spin_lock();
   0)   1.798 us    |                    } /* __handle_mm_fault */
   0)   3.013 us    |                  } /* handle_mm_fault */
   0)   0.304 us    |                  up_read();
   0)   7.346 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.301 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.324 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.332 us    |                          get_task_policy.part.27();
   0)   0.329 us    |                          policy_nodemask();
   0)   0.309 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.304 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   0.317 us    |                                node_page_state();
   0)   0.294 us    |                                node_page_state();
   0)   0.300 us    |                                node_page_state();
   0)   3.412 us    |                              } /* node_dirty_ok */
   0)   0.418 us    |                              _raw_spin_lock();
   0)   0.463 us    |                              __mod_zone_page_state();
   0)   0.311 us    |                              __inc_numa_state();
   0)   0.311 us    |                              __inc_numa_state();
   0)   9.799 us    |                            } /* get_page_from_freelist */
   0) + 11.591 us   |                          } /* __alloc_pages_nodemask */
   0) + 14.129 us   |                        } /* alloc_pages_current */
   0) + 14.773 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.295 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.301 us    |                            get_mem_cgroup_from_mm();
   0)   0.311 us    |                            try_charge();
   0)   1.500 us    |                          } /* mem_cgroup_try_charge */
   0)   0.302 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.420 us    |                              prefetch_freepointer();
   0)   1.435 us    |                            } /* kmem_cache_alloc */
   0)   0.301 us    |                            shmem_mapping();
   0)   0.332 us    |                            workingset_update_node();
   0)   4.374 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.286 us    |                            __inc_node_state();
   0)   0.886 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.311 us    |                            mem_cgroup_charge_statistics();
   0)   0.302 us    |                            memcg_check_events();
   0)   1.492 us    |                          } /* mem_cgroup_commit_charge */
   0) + 11.080 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.930 us    |                          __lru_cache_add();
   0)   1.507 us    |                        } /* lru_cache_add */
   0) + 13.475 us   |                      } /* add_to_page_cache_lru */
   0) + 29.778 us   |                    } /* pagecache_get_page */
   0)   0.296 us    |                    wait_for_stable_page();
   0) + 30.980 us   |                  } /* grab_cache_page_write_begin */
   0)   0.292 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.933 us    |                      } /* _cond_resched */
   0)   1.520 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
