Tracing "SyS_write" for PID 87180... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.363 us    |      __fget_light();
   0)   0.998 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.932 us    |              aa_file_perm();
   0)   1.794 us    |            } /* common_file_perm */
   0)   3.290 us    |          } /* apparmor_file_permission */
   0)   4.262 us    |        } /* security_file_permission */
   0)   5.017 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.308 us    |          rcu_all_qs();
   0)   0.898 us    |        } /* _cond_resched */
   0)   2.620 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.302 us    |            down_write_trylock();
   0)   0.860 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.314 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.332 us    |                  current_kernel_time64();
   0)   0.334 us    |                  timespec_trunc();
   0)   2.050 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.292 us    |                  __mnt_is_readonly.part.13();
   0)   1.261 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.868 us    |                          } /* _cond_resched */
   0)   1.794 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   0.538 us    |                            prefetch_freepointer();
   0)   3.136 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.300 us    |                            _raw_read_lock();
   0)   0.590 us    |                            add_transaction_credits();
   0)   2.013 us    |                          } /* start_this_handle */
   0)   6.540 us    |                        } /* jbd2__journal_start */
   0)   9.565 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.108 us    |                            ext4_get_group_desc();
   0)   0.929 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.377 us    |                                  find_get_entry();
   0)   0.379 us    |                                  mark_page_accessed();
   0)   3.789 us    |                                } /* pagecache_get_page */
   0)   0.298 us    |                                _raw_spin_lock();
   0)   0.386 us    |                                __brelse();
   0)   8.442 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.307 us    |                                rcu_all_qs();
   0)   0.905 us    |                              } /* _cond_resched */
   0) + 10.335 us   |                            } /* __getblk_gfp */
   0) + 14.794 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)               |                              jbd2_journal_add_journal_head() {
   0)               |                                kmem_cache_alloc() {
   0)               |                                  _cond_resched() {
   0)   0.298 us    |                                    rcu_all_qs();
   0)   0.868 us    |                                  } /* _cond_resched */
   0)   0.413 us    |                                  prefetch_freepointer();
   0)   2.792 us    |                                } /* kmem_cache_alloc */
   0)   3.441 us    |                              } /* jbd2_journal_add_journal_head */
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.306 us    |                                  rcu_all_qs();
   0)   0.941 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.458 us    |                                    __wake_up_bit();
   0)   1.074 us    |                                  } /* wake_up_bit */
   0)   1.655 us    |                                } /* unlock_buffer */
   0)   ==========> |
   0)               |                                smp_apic_timer_interrupt() {
   0)               |                                  irq_enter() {
   0)   1.437 us    |                                    rcu_irq_enter();
   0)   2.052 us    |                                  } /* irq_enter */
   0)               |                                  hrtimer_interrupt() {
   0)   0.326 us    |                                    _raw_spin_lock();
   0)   0.509 us    |                                    ktime_get_update_offsets_now();
   0)               |                                    __hrtimer_run_queues() {
   0)   0.735 us    |                                      __remove_hrtimer();
   0)               |                                      tick_sched_timer() {
   0)   0.372 us    |                                        ktime_get();
   0)               |                                        tick_sched_do_timer() {
   0)               |                                          tick_do_update_jiffies64.part.10() {
   0)   0.298 us    |                                            _raw_spin_lock();
   0)               |                                            do_timer() {
   0)   0.423 us    |                                              calc_global_load();
   0)   1.021 us    |                                            } /* do_timer */
   0)               |                                            update_wall_time() {
   0)   0.299 us    |                                              _raw_spin_lock_irqsave();
   0)   0.320 us    |                                              _raw_spin_unlock_irqrestore();
   0)   1.612 us    |                                            } /* update_wall_time */
   0)   4.112 us    |                                          } /* tick_do_update_jiffies64.part.10 */
   0)   4.881 us    |                                        } /* tick_sched_do_timer */
   0)               |                                        tick_sched_handle() {
   0)               |                                          update_process_times() {
   0)               |                                            account_process_tick() {
   0)               |                                              account_system_time() {
   0)               |                                                account_system_index_time() {
   0)   0.344 us    |                                                  cpuacct_account_field();
   0)               |                                                  acct_account_cputime() {
   0)   0.400 us    |                                                    __acct_update_integrals();
   0)   1.154 us    |                                                  } /* acct_account_cputime */
   0)   2.713 us    |                                                } /* account_system_index_time */
   0)   3.366 us    |                                              } /* account_system_time */
   0)   3.995 us    |                                            } /* account_process_tick */
   0)               |                                            run_local_timers() {
   0)   0.292 us    |                                              hrtimer_run_queues();
   0)   0.332 us    |                                              raise_softirq();
   0)   1.634 us    |                                            } /* run_local_timers */
   0)               |                                            rcu_check_callbacks() {
   0)   0.383 us    |                                              rcu_segcblist_ready_cbs();
   0)               |                                              cpu_needs_another_gp() {
   0)   0.323 us    |                                                rcu_segcblist_future_gp_needed();
   0)   1.063 us    |                                              } /* cpu_needs_another_gp */
   0)   0.298 us    |                                              rcu_segcblist_ready_cbs();
   0)               |                                              cpu_needs_another_gp() {
   0)   0.298 us    |                                                rcu_segcblist_future_gp_needed();
   0)   1.080 us    |                                              } /* cpu_needs_another_gp */
   0)   5.281 us    |                                            } /* rcu_check_callbacks */
   0)               |                                            scheduler_tick() {
   0)   0.300 us    |                                              _raw_spin_lock();
   0)   0.332 us    |                                              update_rq_clock();
   0)               |                                              task_tick_fair() {
   0)               |                                                update_curr() {
   0)   0.342 us    |                                                  update_min_vruntime();
   0)   0.339 us    |                                                  cpuacct_charge();
   0)   1.771 us    |                                                } /* update_curr */
   0)   0.389 us    |                                                __update_load_avg_se.isra.38();
   0)   0.311 us    |                                                update_cfs_group();
   0)   0.323 us    |                                                hrtimer_active();
   0)               |                                                sched_slice.isra.66() {
   0)   0.382 us    |                                                  __calc_delta();
   0)   0.326 us    |                                                  __calc_delta();
   0)   1.680 us    |                                                } /* sched_slice.isra.66 */
   0)               |                                                update_curr() {
   0)   0.311 us    |                                                  update_min_vruntime();
   0)   0.928 us    |                                                } /* update_curr */
   0)   0.338 us    |                                                __update_load_avg_se.isra.38();
   0)               |                                                update_cfs_group() {
   0)               |                                                  reweight_entity() {
   0)   0.326 us    |                                                    update_curr();
   0)   0.338 us    |                                                    account_entity_dequeue();
   0)   0.343 us    |                                                    account_entity_enqueue();
   0)   2.229 us    |                                                  } /* reweight_entity */
   0)   2.935 us    |                                                } /* update_cfs_group */
   0)   0.307 us    |                                                hrtimer_active();
   0) + 12.427 us   |                                              } /* task_tick_fair */
   0)               |                                              cpu_load_update_active() {
   0)   0.299 us    |                                                tick_nohz_tick_stopped();
   0)               |                                                cpu_load_update() {
   0)   0.345 us    |                                                  sched_avg_update();
   0)   1.121 us    |                                                } /* cpu_load_update */
   0)   2.360 us    |                                              } /* cpu_load_update_active */
   0)   1.420 us    |                                              calc_global_load_tick();
   0)   0.351 us    |                                              trigger_load_balance();
   0) + 20.037 us   |                                            } /* scheduler_tick */
   0)   0.429 us    |                                            run_posix_cpu_timers();
   0) + 33.506 us   |                                          } /* update_process_times */
   0)   0.394 us    |                                          profile_tick();
   0) + 35.067 us   |                                        } /* tick_sched_handle */
   0)   0.360 us    |                                        hrtimer_forward();
   0) + 42.278 us   |                                      } /* tick_sched_timer */
   0)   0.305 us    |                                      _raw_spin_lock();
   0)   1.013 us    |                                      enqueue_hrtimer();
   0) + 46.400 us   |                                    } /* __hrtimer_run_queues */
   0)               |                                    tick_program_event() {
   0)               |                                      clockevents_program_event() {
   0)   0.390 us    |                                        ktime_get();
   0)   2.358 us    |                                        lapic_next_deadline();
   0)   3.801 us    |                                      } /* clockevents_program_event */
   0)   4.431 us    |                                    } /* tick_program_event */
   0) + 53.354 us   |                                  } /* hrtimer_interrupt */
   0)               |                                  irq_exit() {
   0)               |                                    __do_softirq() {
   0)               |                                      run_timer_softirq() {
   0)   0.317 us    |                                        _raw_spin_lock_irq();
   0)   0.969 us    |                                        __next_timer_interrupt();
   0)   0.305 us    |                                        _raw_spin_lock_irq();
   0)   0.670 us    |                                        __next_timer_interrupt();
   0)   4.047 us    |                                      } /* run_timer_softirq */
   0)   0.326 us    |                                      rcu_bh_qs();
   0)   5.650 us    |                                    } /* __do_softirq */
   0)   0.323 us    |                                    idle_cpu();
   0)   0.328 us    |                                    rcu_irq_exit();
   0)   7.999 us    |                                  } /* irq_exit */
   0) + 66.449 us   |                                } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   0.332 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.340 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.403 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.338 us    |                                jbd2_journal_cancel_revoke();
   0) + 80.948 us   |                              } /* do_get_write_access */
   0)   0.305 us    |                              jbd2_journal_put_journal_head();
   0) + 86.250 us   |                            } /* jbd2_journal_get_write_access */
   0) + 88.033 us   |                          } /* __ext4_journal_get_write_access */
   0) ! 103.924 us  |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.303 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.363 us    |                              map_id_up();
   0)   0.954 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.298 us    |                              map_id_up();
   0)   0.883 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.308 us    |                              map_id_up();
   0)   0.874 us    |                            } /* from_kprojid */
   0)   0.356 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.304 us    |                                rcu_all_qs();
   0)   0.890 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.323 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.401 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.432 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.798 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.585 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                            __brelse();
   0) + 11.542 us   |                          } /* ext4_do_update_inode */
   0) + 12.243 us   |                        } /* ext4_mark_iloc_dirty */
   0) ! 118.293 us  |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.304 us    |                              _raw_spin_lock_irqsave();
   0)   0.338 us    |                              __wake_up_common();
   0)   0.323 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.156 us    |                            } /* __wake_up_common_lock */
   0)   3.286 us    |                          } /* __wake_up */
   0)   0.834 us    |                          kmem_cache_free();
   0)   5.370 us    |                        } /* jbd2_journal_stop */
   0)   6.109 us    |                      } /* __ext4_journal_stop */
   0) ! 135.398 us  |                    } /* ext4_dirty_inode */
   0) ! 136.495 us  |                  } /* __mark_inode_dirty */
   0) ! 137.322 us  |                } /* generic_update_time */
   0)   0.354 us    |                __mnt_drop_write_file();
   0) ! 143.225 us  |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.323 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.894 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.529 us    |                    vmacache_find();
   0)   1.127 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.292 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.307 us    |                      pmd_devmap_trans_unstable();
   0)   0.683 us    |                      _raw_spin_lock();
   0)   2.817 us    |                    } /* __handle_mm_fault */
   0)   4.124 us    |                  } /* handle_mm_fault */
   0)   0.301 us    |                  up_read();
   0)   8.990 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.403 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.375 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.375 us    |                          get_task_policy.part.27();
   0)   0.306 us    |                          policy_nodemask();
   0)   0.307 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.870 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.312 us    |                                node_page_state();
   0)   0.299 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   0.348 us    |                                node_page_state();
   0)   4.127 us    |                              } /* node_dirty_ok */
   0)   0.314 us    |                              __inc_numa_state();
   0)   0.317 us    |                              __inc_numa_state();
   0)   6.408 us    |                            } /* get_page_from_freelist */
   0)   8.233 us    |                          } /* __alloc_pages_nodemask */
   0) + 10.904 us   |                        } /* alloc_pages_current */
   0) + 11.560 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.326 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.326 us    |                            get_mem_cgroup_from_mm();
   0)   0.357 us    |                            try_charge();
   0)   1.632 us    |                          } /* mem_cgroup_try_charge */
   0)   0.308 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.311 us    |                            shmem_mapping();
   0)   1.676 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.302 us    |                            __inc_node_state();
   0)   0.995 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.375 us    |                            mem_cgroup_charge_statistics();
   0)   0.351 us    |                            memcg_check_events();
   0)   1.689 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.442 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.338 us    |                          __lru_cache_add();
   0)   0.937 us    |                        } /* lru_cache_add */
   0) + 11.375 us   |                      } /* add_to_page_cache_lru */
   0) + 25.308 us   |                    } /* pagecache_get_page */
   0)   0.320 us    |                    wait_for_stable_page();
   0) + 27.315 us   |                  } /* grab_cache_page_write_begin */
   0)   0.314 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)   1.529 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)   0.340 us    |                        prefetch_freepointer();
   0)   2.281 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.314 us    |                        _raw_read_lock();
   0)   0.313 us    |                        add_transaction_credits();
   0)   1.572 us    |                      } /* start_this_handle */
   0)   4.773 us    |                    } /* jbd2__journal_start */
   0)   7.190 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.302 us    |                    rcu_all_qs();
   0)   0.895 us    |                  } /* _cond_resched */
   0)   0.306 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.307 us    |                              rcu_all_qs();
   0)   0.884 us    |                            } /* _cond_resched */
   0)   0.395 us    |                            prefetch_freepointer();
   0)   2.543 us    |                          } /* kmem_cache_alloc */
   0)   3.232 us    |                        } /* alloc_buffer_head */
   0)   3.915 us    |                      } /* alloc_page_buffers */
   0)   0.301 us    |                      _raw_spin_lock();
   0)   5.241 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.300 us    |                        _raw_read_lock();
   0)   1.040 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.310 us    |                          rcu_all_qs();
   0)   0.905 us    |                        } /* _cond_resched */
   0)   1.539 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.720 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.902 us    |                            } /* _cond_resched */
   0)   3.732 us    |                          } /* __kmalloc */
   0)   4.772 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.292 us    |                            _raw_read_lock();
   0)   0.308 us    |                            __es_tree_search();
   0)   1.551 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.295 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.389 us    |                              __es_tree_search();
   0)   1.018 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.541 us    |                                prefetch_freepointer();
   0)   1.778 us    |                              } /* kmem_cache_alloc */
   0)   0.386 us    |                              _raw_spin_lock();
   0)   3.547 us    |                            } /* __es_insert_extent */
   0)   6.371 us    |                          } /* ext4_es_insert_extent */
   0)   9.031 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.394 us    |                        ext4_ext_drop_refs();
   0)   0.646 us    |                        kfree();
   0) + 17.582 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.326 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.320 us    |                          ext4_get_reserved_space();
   0)   1.139 us    |                        } /* inode_reserved_space */
   0)   2.623 us    |                      } /* __dquot_alloc_space */
   0)   0.329 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.349 us    |                        ext4_has_free_clusters();
   0)   2.441 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.311 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.348 us    |                          __es_tree_search();
   0)   1.018 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.309 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.310 us    |                            prefetch_freepointer();
   0)   1.034 us    |                          } /* kmem_cache_alloc */
   0)   2.323 us    |                        } /* __es_insert_extent */
   0)   4.860 us    |                      } /* ext4_es_insert_extent */
   0)   0.351 us    |                      up_read();
   0) + 34.263 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.453 us    |                        find_get_pages_range();
   0)   1.209 us    |                      } /* pagevec_lookup_range */
   0)   2.035 us    |                    } /* clean_bdev_aliases */
   0) + 43.237 us   |                  } /* ext4_block_write_begin */
   0) + 82.860 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.306 us    |                          lock_page_memcg();
   0)   0.331 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.298 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.345 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.299 us    |                                __inc_zone_state();
   0)   0.874 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.295 us    |                                __inc_node_state();
   0)   0.869 us    |                              } /* __inc_node_page_state */
   0)   4.127 us    |                            } /* account_page_dirtied */
   0)   0.326 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.191 us    |                          } /* __set_page_dirty */
   0)   0.298 us    |                          unlock_page_memcg();
   0)   0.317 us    |                          __mark_inode_dirty();
   0)   9.554 us    |                        } /* mark_buffer_dirty */
   0) + 10.256 us   |                      } /* __block_commit_write.isra.31 */
   0) + 10.980 us   |                    } /* block_write_end */
   0)   0.296 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.363 us    |                              rcu_all_qs();
   0)   0.988 us    |                            } /* _cond_resched */
   0)   1.638 us    |                          } /* ext4_journal_check_start */
   0)   0.323 us    |                          jbd2__journal_start();
   0)   2.921 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.355 us    |                              ext4_get_group_desc();
   0)   0.337 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.341 us    |                                  mark_page_accessed();
   0)   1.100 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.311 us    |                                  rcu_all_qs();
   0)   0.920 us    |                                } /* _cond_resched */
   0)   2.911 us    |                              } /* __getblk_gfp */
   0)   4.859 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.320 us    |                                rcu_all_qs();
   0)   0.895 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.348 us    |                                jbd2_write_access_granted.part.9();
   0)   0.981 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.754 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.504 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.309 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.301 us    |                                map_id_up();
   0)   1.686 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.299 us    |                                map_id_up();
   0)   0.883 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.309 us    |                                map_id_up();
   0)   0.901 us    |                              } /* from_kprojid */
   0)   0.320 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
