Tracing "SyS_write" for PID 88320... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.385 us    |      __fget_light();
   0)   1.069 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.892 us    |              aa_file_perm();
   0)   1.941 us    |            } /* common_file_perm */
   0)   3.712 us    |          } /* apparmor_file_permission */
   0)   4.697 us    |        } /* security_file_permission */
   0)   5.429 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.311 us    |          rcu_all_qs();
   0)   0.907 us    |        } /* _cond_resched */
   0)   2.783 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.292 us    |            down_write_trylock();
   0)   0.606 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.312 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.308 us    |                  current_kernel_time64();
   0)   0.307 us    |                  timespec_trunc();
   0)   1.766 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.277 us    |                  __mnt_is_readonly.part.13();
   0)   1.292 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.870 us    |                          } /* _cond_resched */
   0)   1.783 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.865 us    |                            } /* _cond_resched */
   0)   0.382 us    |                            prefetch_freepointer();
   0)   3.121 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.308 us    |                            _raw_read_lock();
   0)   0.557 us    |                            add_transaction_credits();
   0)   1.972 us    |                          } /* start_this_handle */
   0)   6.435 us    |                        } /* jbd2__journal_start */
   0)   9.346 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.869 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.225 us    |                            ext4_get_group_desc();
   0)   0.941 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.412 us    |                                  find_get_entry();
   0)   0.425 us    |                                  mark_page_accessed();
   0)   3.980 us    |                                } /* pagecache_get_page */
   0)   0.308 us    |                                _raw_spin_lock();
   0)   0.385 us    |                                __brelse();
   0)   8.546 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.302 us    |                                rcu_all_qs();
   0)   0.889 us    |                              } /* _cond_resched */
   0) + 10.447 us   |                            } /* __getblk_gfp */
   0) + 14.855 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.869 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.520 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.301 us    |                                  rcu_all_qs();
   0)   0.875 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.446 us    |                                    __wake_up_bit();
   0)   1.053 us    |                                  } /* wake_up_bit */
   0)   1.649 us    |                                } /* unlock_buffer */
   0)   0.295 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.317 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.212 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.331 us    |                                jbd2_journal_cancel_revoke();
   0)   6.722 us    |                              } /* do_get_write_access */
   0)   0.855 us    |                              jbd2_journal_put_journal_head();
   0)   9.602 us    |                            } /* jbd2_journal_get_write_access */
   0) + 11.367 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.287 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.294 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.308 us    |                              map_id_up();
   0)   0.886 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.301 us    |                              map_id_up();
   0)   0.880 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.301 us    |                              map_id_up();
   0)   0.883 us    |                            } /* from_kprojid */
   0)   0.363 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.301 us    |                                rcu_all_qs();
   0)   0.883 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.323 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.403 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.260 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.635 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.417 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                            __brelse();
   0) + 11.354 us   |                          } /* ext4_do_update_inode */
   0) + 12.077 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 41.438 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.291 us    |                              _raw_spin_lock_irqsave();
   0)   0.326 us    |                              __wake_up_common();
   0)   0.317 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.106 us    |                            } /* __wake_up_common_lock */
   0)   2.678 us    |                          } /* __wake_up */
   0)   0.574 us    |                          kmem_cache_free();
   0)   4.579 us    |                        } /* jbd2_journal_stop */
   0)   5.273 us    |                      } /* __ext4_journal_stop */
   0) + 57.488 us   |                    } /* ext4_dirty_inode */
   0) + 58.509 us   |                  } /* __mark_inode_dirty */
   0) + 59.303 us   |                } /* generic_update_time */
   0)   0.311 us    |                __mnt_drop_write_file();
   0) + 64.715 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.361 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.304 us    |                    rcu_all_qs();
   0)   0.911 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.690 us    |                    vmacache_find();
   0)   1.283 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.300 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.311 us    |                      pmd_devmap_trans_unstable();
   0)   0.597 us    |                      _raw_spin_lock();
   0)   2.572 us    |                    } /* __handle_mm_fault */
   0)   3.841 us    |                  } /* handle_mm_fault */
   0)   0.300 us    |                  up_read();
   0)   8.914 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.545 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.377 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.290 us    |                          get_task_policy.part.27();
   0)   0.308 us    |                          policy_nodemask();
   0)   0.440 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.861 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.366 us    |                                node_page_state();
   0)   0.299 us    |                                node_page_state();
   0)   0.300 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   0.302 us    |                                node_page_state();
   0)   5.028 us    |                              } /* node_dirty_ok */
   0)   0.329 us    |                              __inc_numa_state();
   0)   0.311 us    |                              __inc_numa_state();
   0)   7.371 us    |                            } /* get_page_from_freelist */
   0)   9.188 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.803 us   |                        } /* alloc_pages_current */
   0) + 12.478 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.320 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.302 us    |                            get_mem_cgroup_from_mm();
   0)   0.351 us    |                            try_charge();
   0)   1.590 us    |                          } /* mem_cgroup_try_charge */
   0)   0.306 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.298 us    |                            shmem_mapping();
   0)   1.753 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.300 us    |                            __inc_node_state();
   0)   1.006 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.326 us    |                            mem_cgroup_charge_statistics();
   0)   0.292 us    |                            memcg_check_events();
   0)   1.541 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.504 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.332 us    |                          __lru_cache_add();
   0)   0.918 us    |                        } /* lru_cache_add */
   0) + 11.384 us   |                      } /* add_to_page_cache_lru */
   0) + 25.936 us   |                    } /* pagecache_get_page */
   0)   0.305 us    |                    wait_for_stable_page();
   0) + 27.311 us   |                  } /* grab_cache_page_write_begin */
   0)   0.311 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.876 us    |                      } /* _cond_resched */
   0)   1.487 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.864 us    |                        } /* _cond_resched */
   0)   0.296 us    |                        prefetch_freepointer();
   0)   2.098 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.292 us    |                        _raw_read_lock();
   0)   0.295 us    |                        add_transaction_credits();
   0)   1.578 us    |                      } /* start_this_handle */
   0)   4.599 us    |                    } /* jbd2__journal_start */
   0)   6.962 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.862 us    |                  } /* _cond_resched */
   0)   0.292 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.311 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   0.539 us    |                            prefetch_freepointer();
   0)   2.671 us    |                          } /* kmem_cache_alloc */
   0)   3.338 us    |                        } /* alloc_buffer_head */
   0)   4.072 us    |                      } /* alloc_page_buffers */
   0)   0.297 us    |                      _raw_spin_lock();
   0)   5.316 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.302 us    |                        _raw_read_lock();
   0)   1.172 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.294 us    |                          rcu_all_qs();
   0)   0.860 us    |                        } /* _cond_resched */
   0)   1.649 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.627 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.892 us    |                            } /* _cond_resched */
   0)   3.591 us    |                          } /* __kmalloc */
   0)   4.524 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.289 us    |                            _raw_read_lock();
   0)   0.289 us    |                            __es_tree_search();
   0)   1.520 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.283 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.317 us    |                              __es_tree_search();
   0)   0.979 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.529 us    |                                prefetch_freepointer();
   0)   2.058 us    |                              } /* kmem_cache_alloc */
   0)   0.378 us    |                              _raw_spin_lock();
   0)   3.978 us    |                            } /* __es_insert_extent */
   0)   6.718 us    |                          } /* ext4_es_insert_extent */
   0)   9.308 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.335 us    |                        ext4_ext_drop_refs();
   0)   0.612 us    |                        kfree();
   0) + 17.177 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.311 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.303 us    |                          ext4_get_reserved_space();
   0)   1.164 us    |                        } /* inode_reserved_space */
   0)   2.571 us    |                      } /* __dquot_alloc_space */
   0)   0.295 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.344 us    |                        ext4_has_free_clusters();
   0)   1.191 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.314 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.336 us    |                          __es_tree_search();
   0)   1.014 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.292 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.320 us    |                            prefetch_freepointer();
   0)   0.981 us    |                          } /* kmem_cache_alloc */
   0)   2.277 us    |                        } /* __es_insert_extent */
   0)   4.807 us    |                      } /* ext4_es_insert_extent */
   0)   0.298 us    |                      up_read();
   0) + 33.423 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.434 us    |                        find_get_pages_range();
   0)   1.156 us    |                      } /* pagevec_lookup_range */
   0)   2.036 us    |                    } /* clean_bdev_aliases */
   0) + 42.442 us   |                  } /* ext4_block_write_begin */
   0) + 81.642 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.312 us    |                          lock_page_memcg();
   0)   0.328 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.296 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.292 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.295 us    |                                __inc_zone_state();
   0)   0.874 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.286 us    |                                __inc_node_state();
   0)   0.852 us    |                              } /* __inc_node_page_state */
   0)   4.613 us    |                            } /* account_page_dirtied */
   0)   0.318 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.616 us    |                          } /* __set_page_dirty */
   0)   0.297 us    |                          unlock_page_memcg();
   0)   0.331 us    |                          __mark_inode_dirty();
   0)   9.960 us    |                        } /* mark_buffer_dirty */
   0) + 11.443 us   |                      } /* __block_commit_write.isra.31 */
   0) + 12.157 us   |                    } /* block_write_end */
   0)   0.298 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.918 us    |                            } /* _cond_resched */
   0)   1.500 us    |                          } /* ext4_journal_check_start */
   0)   0.317 us    |                          jbd2__journal_start();
   0)   2.706 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.863 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.321 us    |                              ext4_get_group_desc();
   0)   0.320 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.320 us    |                                  mark_page_accessed();
   0)   1.062 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.320 us    |                                  rcu_all_qs();
   0)   0.946 us    |                                } /* _cond_resched */
   0)   2.914 us    |                              } /* __getblk_gfp */
   0)   4.778 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.323 us    |                                rcu_all_qs();
   0)   0.904 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.352 us    |                                jbd2_write_access_granted.part.9();
   0)   0.972 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.809 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.456 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.292 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.301 us    |                                map_id_up();
   0)   0.892 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.306 us    |                                map_id_up();
   0)   0.891 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.307 us    |                                map_id_up();
   0)   0.889 us    |                              } /* from_kprojid */
   0)   0.311 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.301 us    |                                  rcu_all_qs();
   0)   0.883 us    |                                } /* _cond_resched */
   0)   0.351 us    |                                jbd2_journal_dirty_metadata();
   0)   2.146 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.303 us    |                              __brelse();
   0)   8.273 us    |                            } /* ext4_do_update_inode */
   0)   8.866 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.356 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.332 us    |                          jbd2_journal_stop();
   0)   0.991 us    |                        } /* __ext4_journal_stop */
   0) + 24.227 us   |                      } /* ext4_dirty_inode */
   0) + 24.950 us   |                    } /* __mark_inode_dirty */
   0) + 38.723 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.305 us    |                          _raw_spin_lock_irqsave();
   0)   0.317 us    |                          __wake_up_common();
   0)   0.307 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.111 us    |                        } /* __wake_up_common_lock */
   0)   2.678 us    |                      } /* __wake_up */
   0)   0.332 us    |                      kmem_cache_free();
   0)   3.976 us    |                    } /* jbd2_journal_stop */
   0)   4.569 us    |                  } /* __ext4_journal_stop */
   0) + 44.462 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.886 us    |                } /* _cond_resched */
   0)   0.677 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   1.057 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.293 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.378 us    |                    vmacache_find();
   0)   0.956 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.312 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.304 us    |                      pmd_devmap_trans_unstable();
   0)   0.305 us    |                      _raw_spin_lock();
   0)   1.717 us    |                    } /* __handle_mm_fault */
   0)   2.935 us    |                  } /* handle_mm_fault */
   0)   0.296 us    |                  up_read();
   0)   7.977 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.303 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.317 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.354 us    |                          get_task_policy.part.27();
   0)   0.309 us    |                          policy_nodemask();
   0)   0.321 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.867 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.307 us    |                                node_page_state();
   0)   0.298 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   0.303 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   3.340 us    |                              } /* node_dirty_ok */
   0)   0.313 us    |                              __inc_numa_state();
   0)   0.317 us    |                              __inc_numa_state();
   0)   5.247 us    |                            } /* get_page_from_freelist */
   0)   7.024 us    |                          } /* __alloc_pages_nodemask */
   0)   9.516 us    |                        } /* alloc_pages_current */
   0) + 10.131 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.320 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.307 us    |                            get_mem_cgroup_from_mm();
   0)   0.305 us    |                            try_charge();
   0)   1.541 us    |                          } /* mem_cgroup_try_charge */
   0)   0.303 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.421 us    |                              prefetch_freepointer();
   0)   1.508 us    |                            } /* kmem_cache_alloc */
   0)   0.305 us    |                            shmem_mapping();
   0)   0.323 us    |                            workingset_update_node();
   0)   4.375 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.298 us    |                            __inc_node_state();
   0)   0.884 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.305 us    |                            mem_cgroup_charge_statistics();
   0)   0.292 us    |                            memcg_check_events();
   0)   1.480 us    |                          } /* mem_cgroup_commit_charge */
   0) + 11.141 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.311 us    |                          __lru_cache_add();
   0)   0.900 us    |                        } /* lru_cache_add */
   0) + 12.935 us   |                      } /* add_to_page_cache_lru */
   0) + 24.621 us   |                    } /* pagecache_get_page */
   0)   0.344 us    |                    wait_for_stable_page();
   0) + 25.849 us   |                  } /* grab_cache_page_write_begin */
   0)   0.292 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)   1.460 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.326 us    |                        prefetch_freepointer();
   0)   2.243 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.292 us    |                        _raw_read_lock();
   0)   0.308 us    |                        add_transaction_credits();
   0)   1.537 us    |                      } /* start_this_handle */
   0)   4.691 us    |                    } /* jbd2__journal_start */
   0)   7.854 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
