Tracing "SyS_write" for PID 88176... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.363 us    |      __fget_light();
   0)   1.012 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.692 us    |              aa_file_perm();
   0)   1.587 us    |            } /* common_file_perm */
   0)   3.696 us    |          } /* apparmor_file_permission */
   0)   4.662 us    |        } /* security_file_permission */
   0)   5.439 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.307 us    |          rcu_all_qs();
   0)   0.898 us    |        } /* _cond_resched */
   0)   2.828 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.293 us    |            down_write_trylock();
   0)   0.625 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.305 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.298 us    |                  current_kernel_time64();
   0)   0.304 us    |                  timespec_trunc();
   0)   1.883 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.288 us    |                  __mnt_is_readonly.part.13();
   0)   1.280 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.895 us    |                          } /* _cond_resched */
   0)   1.892 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.865 us    |                            } /* _cond_resched */
   0)   0.535 us    |                            prefetch_freepointer();
   0)   3.272 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.293 us    |                            _raw_read_lock();
   0)   0.545 us    |                            add_transaction_credits();
   0)   2.212 us    |                          } /* start_this_handle */
   0)   6.841 us    |                        } /* jbd2__journal_start */
   0)   9.922 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.865 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.069 us    |                            ext4_get_group_desc();
   0)   0.961 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.489 us    |                                  find_get_entry();
   0)   0.369 us    |                                  mark_page_accessed();
   0)   4.013 us    |                                } /* pagecache_get_page */
   0)   0.298 us    |                                _raw_spin_lock();
   0)   0.388 us    |                                __brelse();
   0)   8.335 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.302 us    |                                rcu_all_qs();
   0)   0.889 us    |                              } /* _cond_resched */
   0) + 10.208 us   |                            } /* __getblk_gfp */
   0) + 14.415 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.720 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.297 us    |                                  rcu_all_qs();
   0)   0.917 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.446 us    |                                    __wake_up_bit();
   0)   1.052 us    |                                  } /* wake_up_bit */
   0)   1.645 us    |                                } /* unlock_buffer */
   0)   0.289 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.323 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.229 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                                jbd2_journal_cancel_revoke();
   0)   6.817 us    |                              } /* do_get_write_access */
   0)   1.172 us    |                              jbd2_journal_put_journal_head();
   0) + 10.582 us   |                            } /* jbd2_journal_get_write_access */
   0) + 12.374 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.869 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.296 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.354 us    |                              map_id_up();
   0)   0.948 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.295 us    |                              map_id_up();
   0)   0.872 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.305 us    |                              map_id_up();
   0)   0.886 us    |                            } /* from_kprojid */
   0)   0.347 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.304 us    |                                rcu_all_qs();
   0)   0.931 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.309 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.422 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.446 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.807 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.641 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                            __brelse();
   0) + 11.419 us   |                          } /* ext4_do_update_inode */
   0) + 12.114 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 42.133 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.373 us    |                              _raw_spin_lock_irqsave();
   0)   0.326 us    |                              __wake_up_common();
   0)   0.304 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.182 us    |                            } /* __wake_up_common_lock */
   0)   2.751 us    |                          } /* __wake_up */
   0)   0.594 us    |                          kmem_cache_free();
   0)   4.573 us    |                        } /* jbd2_journal_stop */
   0)   5.281 us    |                      } /* __ext4_journal_stop */
   0) + 58.750 us   |                    } /* ext4_dirty_inode */
   0) + 59.802 us   |                  } /* __mark_inode_dirty */
   0) + 60.623 us   |                } /* generic_update_time */
   0)   0.302 us    |                __mnt_drop_write_file();
   0) + 66.253 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.326 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.310 us    |                    rcu_all_qs();
   0)   0.908 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.375 us    |                    vmacache_find();
   0)   0.974 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.298 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.311 us    |                      pmd_devmap_trans_unstable();
   0)   0.611 us    |                      _raw_spin_lock();
   0)   2.641 us    |                    } /* __handle_mm_fault */
   0)   3.908 us    |                  } /* handle_mm_fault */
   0)   0.301 us    |                  up_read();
   0)   8.633 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.606 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.370 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.335 us    |                          get_task_policy.part.27();
   0)   0.309 us    |                          policy_nodemask();
   0)   0.641 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.861 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.320 us    |                                node_page_state();
   0)   0.366 us    |                                node_page_state();
   0)   0.293 us    |                                node_page_state();
   0)   0.298 us    |                                node_page_state();
   0)   0.303 us    |                                node_page_state();
   0)   5.379 us    |                              } /* node_dirty_ok */
   0)   0.318 us    |                              __inc_numa_state();
   0)   0.317 us    |                              __inc_numa_state();
   0)   7.765 us    |                            } /* get_page_from_freelist */
   0)   9.588 us    |                          } /* __alloc_pages_nodemask */
   0) + 12.428 us   |                        } /* alloc_pages_current */
   0) + 13.092 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.329 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.317 us    |                            get_mem_cgroup_from_mm();
   0)   0.351 us    |                            try_charge();
   0)   1.598 us    |                          } /* mem_cgroup_try_charge */
   0)   0.310 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.317 us    |                            shmem_mapping();
   0)   1.555 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.305 us    |                            __inc_node_state();
   0)   1.169 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.335 us    |                            mem_cgroup_charge_statistics();
   0)   0.292 us    |                            memcg_check_events();
   0)   1.555 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.571 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.313 us    |                          __lru_cache_add();
   0)   0.908 us    |                        } /* lru_cache_add */
   0) + 11.458 us   |                      } /* add_to_page_cache_lru */
   0) + 26.730 us   |                    } /* pagecache_get_page */
   0)   0.311 us    |                    wait_for_stable_page();
   0) + 28.100 us   |                  } /* grab_cache_page_write_begin */
   0)   0.349 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.283 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)   1.484 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.858 us    |                        } /* _cond_resched */
   0)   0.294 us    |                        prefetch_freepointer();
   0)   2.084 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.292 us    |                        _raw_read_lock();
   0)   0.304 us    |                        add_transaction_credits();
   0)   1.515 us    |                      } /* start_this_handle */
   0)   4.502 us    |                    } /* jbd2__journal_start */
   0)   6.858 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.863 us    |                  } /* _cond_resched */
   0)   0.291 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.348 us    |                              rcu_all_qs();
   0)   0.920 us    |                            } /* _cond_resched */
   0)   0.386 us    |                            prefetch_freepointer();
   0)   2.569 us    |                          } /* kmem_cache_alloc */
   0)   3.247 us    |                        } /* alloc_buffer_head */
   0)   3.881 us    |                      } /* alloc_page_buffers */
   0)   0.298 us    |                      _raw_spin_lock();
   0)   5.128 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.311 us    |                        _raw_read_lock();
   0)   1.195 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.867 us    |                        } /* _cond_resched */
   0)   1.603 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.625 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.897 us    |                            } /* _cond_resched */
   0)   3.520 us    |                          } /* __kmalloc */
   0)   4.346 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.293 us    |                            _raw_read_lock();
   0)   0.286 us    |                            __es_tree_search();
   0)   1.523 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.289 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.324 us    |                              __es_tree_search();
   0)   0.945 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.543 us    |                                prefetch_freepointer();
   0)   1.940 us    |                              } /* kmem_cache_alloc */
   0)   0.387 us    |                              _raw_spin_lock();
   0)   3.856 us    |                            } /* __es_insert_extent */
   0)   6.452 us    |                          } /* ext4_es_insert_extent */
   0)   9.036 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.335 us    |                        ext4_ext_drop_refs();
   0)   0.895 us    |                        kfree();
   0) + 17.245 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.323 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.305 us    |                          ext4_get_reserved_space();
   0)   1.320 us    |                        } /* inode_reserved_space */
   0)   2.763 us    |                      } /* __dquot_alloc_space */
   0)   0.303 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.345 us    |                        ext4_has_free_clusters();
   0)   1.052 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.304 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.336 us    |                          __es_tree_search();
   0)   1.010 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.298 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.304 us    |                            prefetch_freepointer();
   0)   0.932 us    |                          } /* kmem_cache_alloc */
   0)   2.251 us    |                        } /* __es_insert_extent */
   0)   4.786 us    |                      } /* ext4_es_insert_extent */
   0)   0.305 us    |                      up_read();
   0) + 34.257 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.440 us    |                        find_get_pages_range();
   0)   1.369 us    |                      } /* pagevec_lookup_range */
   0)   2.178 us    |                    } /* clean_bdev_aliases */
   0) + 43.382 us   |                  } /* ext4_block_write_begin */
   0) + 83.367 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.321 us    |                          lock_page_memcg();
   0)   0.332 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.289 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.286 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.295 us    |                                __inc_zone_state();
   0)   0.889 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.288 us    |                                __inc_node_state();
   0)   0.854 us    |                              } /* __inc_node_page_state */
   0)   4.065 us    |                            } /* account_page_dirtied */
   0)   0.317 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.082 us    |                          } /* __set_page_dirty */
   0)   0.292 us    |                          unlock_page_memcg();
   0)   0.298 us    |                          __mark_inode_dirty();
   0)   9.300 us    |                        } /* mark_buffer_dirty */
   0) + 10.637 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.317 us   |                    } /* block_write_end */
   0)   0.292 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   1.460 us    |                          } /* ext4_journal_check_start */
   0)   0.334 us    |                          jbd2__journal_start();
   0)   2.681 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.867 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.323 us    |                              ext4_get_group_desc();
   0)   0.315 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.336 us    |                                  mark_page_accessed();
   0)   1.151 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.320 us    |                                  rcu_all_qs();
   0)   0.950 us    |                                } /* _cond_resched */
   0)   3.060 us    |                              } /* __getblk_gfp */
   0)   4.930 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.317 us    |                                rcu_all_qs();
   0)   0.892 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.347 us    |                                jbd2_write_access_granted.part.9();
   0)   0.963 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.747 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.556 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.297 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.310 us    |                                map_id_up();
   0)   0.900 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.314 us    |                                map_id_up();
   0)   0.899 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.302 us    |                                map_id_up();
   0)   0.886 us    |                              } /* from_kprojid */
   0)   0.314 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.305 us    |                                  rcu_all_qs();
   0)   0.889 us    |                                } /* _cond_resched */
   0)   0.366 us    |                                jbd2_journal_dirty_metadata();
   0)   2.160 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                              __brelse();
   0)   8.292 us    |                            } /* ext4_do_update_inode */
   0)   8.876 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.475 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.329 us    |                          jbd2_journal_stop();
   0)   0.986 us    |                        } /* __ext4_journal_stop */
   0) + 24.307 us   |                      } /* ext4_dirty_inode */
   0) + 25.018 us   |                    } /* __mark_inode_dirty */
   0) + 37.975 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.306 us    |                          _raw_spin_lock_irqsave();
   0)   0.323 us    |                          __wake_up_common();
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.130 us    |                        } /* __wake_up_common_lock */
   0)   2.703 us    |                      } /* __wake_up */
   0)   0.313 us    |                      kmem_cache_free();
   0)   3.973 us    |                    } /* jbd2_journal_stop */
   0)   4.568 us    |                  } /* __ext4_journal_stop */
   0) + 43.690 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.294 us    |                  rcu_all_qs();
   0)   0.890 us    |                } /* _cond_resched */
   0)   0.489 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   1.331 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.884 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.317 us    |                    vmacache_find();
   0)   0.941 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.302 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.309 us    |                      pmd_devmap_trans_unstable();
   0)   0.331 us    |                      _raw_spin_lock();
   0)   1.801 us    |                    } /* __handle_mm_fault */
   0)   3.035 us    |                  } /* handle_mm_fault */
   0)   0.305 us    |                  up_read();
   0)   8.374 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.298 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.326 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.296 us    |                          get_task_policy.part.27();
   0)   0.314 us    |                          policy_nodemask();
   0)   0.299 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.881 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.308 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   3.395 us    |                              } /* node_dirty_ok */
   0)   0.408 us    |                              _raw_spin_lock();
   0)   0.406 us    |                              __mod_zone_page_state();
   0)   0.329 us    |                              __inc_numa_state();
   0)   0.326 us    |                              __inc_numa_state();
   0)   9.720 us    |                            } /* get_page_from_freelist */
   0) + 11.533 us   |                          } /* __alloc_pages_nodemask */
   0) + 13.937 us   |                        } /* alloc_pages_current */
   0) + 14.515 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.326 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.320 us    |                            get_mem_cgroup_from_mm();
   0)   0.314 us    |                            try_charge();
   0)   1.575 us    |                          } /* mem_cgroup_try_charge */
   0)   0.302 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.537 us    |                              prefetch_freepointer();
   0)   1.646 us    |                            } /* kmem_cache_alloc */
   0)   0.311 us    |                            shmem_mapping();
   0)   0.332 us    |                            workingset_update_node();
   0)   4.546 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.286 us    |                            __inc_node_state();
   0)   0.868 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.291 us    |                            mem_cgroup_charge_statistics();
   0)   0.298 us    |                            memcg_check_events();
   0)   1.472 us    |                          } /* mem_cgroup_commit_charge */
   0) + 11.243 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.299 us    |                          __lru_cache_add();
   0)   0.865 us    |                        } /* lru_cache_add */
   0) + 13.006 us   |                      } /* add_to_page_cache_lru */
   0) + 29.065 us   |                    } /* pagecache_get_page */
   0)   0.298 us    |                    wait_for_stable_page();
   0) + 30.239 us   |                  } /* grab_cache_page_write_begin */
   0)   0.299 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   1.603 us    |                      } /* _cond_resched */
   0)   2.176 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)   0.293 us    |                        prefetch_freepointer();
   0)   2.183 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.304 us    |                        _raw_read_lock();
   0)   0.312 us    |                        add_transaction_credits();
   0)   1.614 us    |                      } /* start_this_handle */
   0)   4.721 us    |                    } /* jbd2__journal_start */
   0)   7.784 us    |                  } /* __ext4_journal_start_sb */
