Tracing "SyS_write" for PID 77036... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.410 us    |      __fget_light();
   0)   1.092 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.754 us    |              aa_file_perm();
   0)   1.581 us    |            } /* common_file_perm */
   0)   3.051 us    |          } /* apparmor_file_permission */
   0)   3.998 us    |        } /* security_file_permission */
   0)   4.753 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.305 us    |          rcu_all_qs();
   0)   0.883 us    |        } /* _cond_resched */
   0)   2.702 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.295 us    |            down_write_trylock();
   0)   0.643 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.310 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.305 us    |                  current_kernel_time64();
   0)   0.314 us    |                  timespec_trunc();
   0)   2.066 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.286 us    |                  __mnt_is_readonly.part.13();
   0)   1.270 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)   1.814 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   0.538 us    |                            prefetch_freepointer();
   0)   3.234 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.366 us    |                            _raw_read_lock();
   0)   0.549 us    |                            add_transaction_credits();
   0)   2.140 us    |                          } /* start_this_handle */
   0)   6.717 us    |                        } /* jbd2__journal_start */
   0)   9.731 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.307 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.249 us    |                            ext4_get_group_desc();
   0)   0.929 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.481 us    |                                  find_get_entry();
   0)   0.377 us    |                                  mark_page_accessed();
   0)   3.946 us    |                                } /* pagecache_get_page */
   0)   0.304 us    |                                _raw_spin_lock();
   0)   0.385 us    |                                __brelse();
   0)   8.250 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.300 us    |                                rcu_all_qs();
   0)   0.887 us    |                              } /* _cond_resched */
   0) + 10.126 us   |                            } /* __getblk_gfp */
   0) + 14.342 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.870 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.558 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.305 us    |                                  rcu_all_qs();
   0)   0.935 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.449 us    |                                    __wake_up_bit();
   0)   1.059 us    |                                  } /* wake_up_bit */
   0)   1.655 us    |                                } /* unlock_buffer */
   0)   0.295 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.314 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.194 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.326 us    |                                jbd2_journal_cancel_revoke();
   0)   6.589 us    |                              } /* do_get_write_access */
   0)               |                              jbd2_journal_put_journal_head() {
   0)   ==========> |
   0)               |                                smp_apic_timer_interrupt() {
   0)               |                                  irq_enter() {
   0)   0.363 us    |                                    rcu_irq_enter();
   0)   1.063 us    |                                  } /* irq_enter */
   0)               |                                  hrtimer_interrupt() {
   0)   0.344 us    |                                    _raw_spin_lock();
   0)   0.630 us    |                                    ktime_get_update_offsets_now();
   0)               |                                    __hrtimer_run_queues() {
   0)   0.732 us    |                                      __remove_hrtimer();
   0)               |                                      tick_sched_timer() {
   0)   0.443 us    |                                        ktime_get();
   0)               |                                        tick_sched_do_timer() {
   0)               |                                          tick_do_update_jiffies64.part.10() {
   0)   0.366 us    |                                            _raw_spin_lock();
   0)               |                                            do_timer() {
   0)   0.428 us    |                                              calc_global_load();
   0)   1.095 us    |                                            } /* do_timer */
   0)               |                                            update_wall_time() {
   0)   0.295 us    |                                              _raw_spin_lock_irqsave();
   0)   0.320 us    |                                              _raw_spin_unlock_irqrestore();
   0)   1.632 us    |                                            } /* update_wall_time */
   0)   4.305 us    |                                          } /* tick_do_update_jiffies64.part.10 */
   0)   4.964 us    |                                        } /* tick_sched_do_timer */
   0)               |                                        tick_sched_handle() {
   0)               |                                          update_process_times() {
   0)               |                                            account_process_tick() {
   0)               |                                              account_system_time() {
   0)               |                                                account_system_index_time() {
   0)   0.589 us    |                                                  cpuacct_account_field();
   0)               |                                                  acct_account_cputime() {
   0)   0.483 us    |                                                    __acct_update_integrals();
   0)   1.212 us    |                                                  } /* acct_account_cputime */
   0)   3.140 us    |                                                } /* account_system_index_time */
   0)   3.773 us    |                                              } /* account_system_time */
   0)   4.392 us    |                                            } /* account_process_tick */
   0)               |                                            run_local_timers() {
   0)   0.292 us    |                                              hrtimer_run_queues();
   0)   0.332 us    |                                              raise_softirq();
   0)   1.594 us    |                                            } /* run_local_timers */
   0)               |                                            rcu_check_callbacks() {
   0)   0.385 us    |                                              rcu_segcblist_ready_cbs();
   0)               |                                              cpu_needs_another_gp() {
   0)   0.348 us    |                                                rcu_segcblist_future_gp_needed();
   0)   1.194 us    |                                              } /* cpu_needs_another_gp */
   0)   0.312 us    |                                              rcu_segcblist_ready_cbs();
   0)               |                                              cpu_needs_another_gp() {
   0)   0.314 us    |                                                rcu_segcblist_future_gp_needed();
   0)   1.129 us    |                                              } /* cpu_needs_another_gp */
   0)   5.552 us    |                                            } /* rcu_check_callbacks */
   0)               |                                            scheduler_tick() {
   0)   0.413 us    |                                              _raw_spin_lock();
   0)   0.334 us    |                                              update_rq_clock();
   0)               |                                              task_tick_fair() {
   0)               |                                                update_curr() {
   0)   0.508 us    |                                                  update_min_vruntime();
   0)   0.385 us    |                                                  cpuacct_charge();
   0)   2.129 us    |                                                } /* update_curr */
   0)   0.388 us    |                                                __update_load_avg_se.isra.38();
   0)   0.314 us    |                                                update_cfs_group();
   0)   0.379 us    |                                                hrtimer_active();
   0)               |                                                sched_slice.isra.66() {
   0)   0.396 us    |                                                  __calc_delta();
   0)   0.342 us    |                                                  __calc_delta();
   0)   1.733 us    |                                                } /* sched_slice.isra.66 */
   0)               |                                                update_curr() {
   0)   0.306 us    |                                                  update_min_vruntime();
   0)   0.955 us    |                                                } /* update_curr */
   0)   0.358 us    |                                                __update_load_avg_se.isra.38();
   0)               |                                                update_cfs_group() {
   0)               |                                                  reweight_entity() {
   0)   0.332 us    |                                                    update_curr();
   0)   0.425 us    |                                                    account_entity_dequeue();
   0)   0.302 us    |                                                    account_entity_enqueue();
   0)   2.375 us    |                                                  } /* reweight_entity */
   0)   3.211 us    |                                                } /* update_cfs_group */
   0)   0.305 us    |                                                hrtimer_active();
   0) + 13.273 us   |                                              } /* task_tick_fair */
   0)               |                                              cpu_load_update_active() {
   0)   0.345 us    |                                                tick_nohz_tick_stopped();
   0)               |                                                cpu_load_update() {
   0)   0.335 us    |                                                  sched_avg_update();
   0)   1.150 us    |                                                } /* cpu_load_update */
   0)   2.986 us    |                                              } /* cpu_load_update_active */
   0)   0.329 us    |                                              calc_global_load_tick();
   0)   0.326 us    |                                              trigger_load_balance();
   0) + 20.661 us   |                                            } /* scheduler_tick */
   0)   0.434 us    |                                            run_posix_cpu_timers();
   0) + 34.957 us   |                                          } /* update_process_times */
   0)   0.358 us    |                                          profile_tick();
   0) + 36.404 us   |                                        } /* tick_sched_handle */
   0)   0.360 us    |                                        hrtimer_forward();
   0) + 43.733 us   |                                      } /* tick_sched_timer */
   0)   0.290 us    |                                      _raw_spin_lock();
   0)   1.062 us    |                                      enqueue_hrtimer();
   0) + 48.001 us   |                                    } /* __hrtimer_run_queues */
   0)               |                                    tick_program_event() {
   0)               |                                      clockevents_program_event() {
   0)   0.382 us    |                                        ktime_get();
   0)   2.755 us    |                                        lapic_next_deadline();
   0)   4.196 us    |                                      } /* clockevents_program_event */
   0)   4.845 us    |                                    } /* tick_program_event */
   0) + 55.588 us   |                                  } /* hrtimer_interrupt */
   0)               |                                  irq_exit() {
   0)               |                                    __do_softirq() {
   0)               |                                      run_timer_softirq() {
   0)   0.309 us    |                                        _raw_spin_lock_irq();
   0)   1.047 us    |                                        __next_timer_interrupt();
   0)   0.308 us    |                                        _raw_spin_lock_irq();
   0)   0.674 us    |                                        __next_timer_interrupt();
   0)   4.096 us    |                                      } /* run_timer_softirq */
   0)   0.334 us    |                                      rcu_bh_qs();
   0)   5.856 us    |                                    } /* __do_softirq */
   0)   0.303 us    |                                    idle_cpu();
   0)   0.320 us    |                                    rcu_irq_exit();
   0)   8.162 us    |                                  } /* irq_exit */
   0) + 68.852 us   |                                } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) ! 219.553 us  |                              } /* jbd2_journal_put_journal_head */
   0) ! 228.287 us  |                            } /* jbd2_journal_get_write_access */
   0) ! 230.229 us  |                          } /* __ext4_journal_get_write_access */
   0) ! 245.749 us  |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.301 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.403 us    |                              map_id_up();
   0)   1.000 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.286 us    |                              map_id_up();
   0)   0.869 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.292 us    |                              map_id_up();
   0)   0.869 us    |                            } /* from_kprojid */
   0)   0.357 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.323 us    |                                rcu_all_qs();
   0)   0.940 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.317 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.504 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.785 us    |                                } /* __jbd2_journal_file_buffer */
   0)   3.220 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   5.127 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.303 us    |                            __brelse();
   0) + 12.179 us   |                          } /* ext4_do_update_inode */
   0) + 12.969 us   |                        } /* ext4_mark_iloc_dirty */
   0) ! 261.105 us  |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.292 us    |                              _raw_spin_lock_irqsave();
   0)   0.320 us    |                              __wake_up_common();
   0)   0.308 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.115 us    |                            } /* __wake_up_common_lock */
   0)   2.696 us    |                          } /* __wake_up */
   0)   0.770 us    |                          kmem_cache_free();
   0)   4.816 us    |                        } /* jbd2_journal_stop */
   0)   5.533 us    |                      } /* __ext4_journal_stop */
   0) ! 277.852 us  |                    } /* ext4_dirty_inode */
   0)   0.291 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.575 us    |                      _raw_spin_lock();
   0)   1.686 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.464 us    |                    inode_io_list_move_locked();
   0) ! 283.775 us  |                  } /* __mark_inode_dirty */
   0) ! 284.683 us  |                } /* generic_update_time */
   0)   0.855 us    |                __mnt_drop_write_file();
   0) ! 291.038 us  |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.345 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.302 us    |                    rcu_all_qs();
   0)   0.913 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.550 us    |                    vmacache_find();
   0)   1.148 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.317 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.311 us    |                      pmd_devmap_trans_unstable();
   0)   0.415 us    |                      _raw_spin_lock();
   0)   2.529 us    |                    } /* __handle_mm_fault */
   0)   3.899 us    |                  } /* handle_mm_fault */
   0)   0.294 us    |                  up_read();
   0)   8.983 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.415 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.409 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.353 us    |                          get_task_policy.part.27();
   0)   0.308 us    |                          policy_nodemask();
   0)   0.308 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.869 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.314 us    |                                node_page_state();
   0)   0.310 us    |                                node_page_state();
   0)   0.302 us    |                                node_page_state();
   0)   0.312 us    |                                node_page_state();
   0)   0.297 us    |                                node_page_state();
   0)   3.750 us    |                              } /* node_dirty_ok */
   0)   0.317 us    |                              __inc_numa_state();
   0)   0.307 us    |                              __inc_numa_state();
   0)   6.090 us    |                            } /* get_page_from_freelist */
   0)   8.005 us    |                          } /* __alloc_pages_nodemask */
   0) + 10.670 us   |                        } /* alloc_pages_current */
   0) + 11.368 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.329 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.320 us    |                            get_mem_cgroup_from_mm();
   0)   0.354 us    |                            try_charge();
   0)   1.698 us    |                          } /* mem_cgroup_try_charge */
   0)   0.320 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.372 us    |                            shmem_mapping();
   0)   1.684 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.299 us    |                            __inc_node_state();
   0)   1.000 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.343 us    |                            mem_cgroup_charge_statistics();
   0)   0.286 us    |                            memcg_check_events();
   0)   1.652 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.935 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.320 us    |                          __lru_cache_add();
   0)   0.923 us    |                        } /* lru_cache_add */
   0) + 11.906 us   |                      } /* add_to_page_cache_lru */
   0) + 25.117 us   |                    } /* pagecache_get_page */
   0)   0.695 us    |                    wait_for_stable_page();
   0) + 26.921 us   |                  } /* grab_cache_page_write_begin */
   0)   0.317 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   1.545 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.864 us    |                        } /* _cond_resched */
   0)   0.323 us    |                        prefetch_freepointer();
   0)   2.285 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.295 us    |                        _raw_read_lock();
   0)   0.317 us    |                        add_transaction_credits();
   0)   1.618 us    |                      } /* start_this_handle */
   0)   4.898 us    |                    } /* jbd2__journal_start */
   0)   7.427 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.287 us    |                    rcu_all_qs();
   0)   0.865 us    |                  } /* _cond_resched */
   0)   0.302 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   0.622 us    |                            prefetch_freepointer();
   0)   3.058 us    |                          } /* kmem_cache_alloc */
   0)   3.915 us    |                        } /* alloc_buffer_head */
   0)   4.581 us    |                      } /* alloc_page_buffers */
   0)   0.309 us    |                      _raw_spin_lock();
   0)   5.876 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.289 us    |                        _raw_read_lock();
   0)   1.000 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.872 us    |                        } /* _cond_resched */
   0)   1.500 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.611 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.893 us    |                            } /* _cond_resched */
   0)   3.551 us    |                          } /* __kmalloc */
   0)   4.490 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.288 us    |                            _raw_read_lock();
   0)   0.285 us    |                            __es_tree_search();
   0)   1.524 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.292 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.286 us    |                              __es_tree_search();
   0)   0.904 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.591 us    |                                prefetch_freepointer();
   0)   1.783 us    |                              } /* kmem_cache_alloc */
   0)   0.382 us    |                              _raw_spin_lock();
   0)   3.776 us    |                            } /* __es_insert_extent */
   0)   6.353 us    |                          } /* ext4_es_insert_extent */
   0)   8.949 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.331 us    |                        ext4_ext_drop_refs();
   0)   0.618 us    |                        kfree();
   0) + 16.675 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.311 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.306 us    |                          ext4_get_reserved_space();
   0)   1.164 us    |                        } /* inode_reserved_space */
   0)   2.577 us    |                      } /* __dquot_alloc_space */
   0)   0.335 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   1.166 us    |                        ext4_has_free_clusters();
   0)   1.864 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.305 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.348 us    |                          __es_tree_search();
   0)   1.027 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.280 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.264 us    |                            prefetch_freepointer();
   0)   0.862 us    |                          } /* kmem_cache_alloc */
   0)   2.615 us    |                        } /* __es_insert_extent */
   0) + 43.017 us   |                      } /* ext4_es_insert_extent */
   0)   0.257 us    |                      up_read();
   0) + 71.021 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.460 us    |                        find_get_pages_range();
   0)   1.203 us    |                      } /* pagevec_lookup_range */
   0)   1.845 us    |                    } /* clean_bdev_aliases */
   0) + 80.655 us   |                  } /* ext4_block_write_begin */
   0) ! 119.900 us  |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.260 us    |                          lock_page_memcg();
   0)   0.275 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.306 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.262 us    |                                __inc_zone_state();
   0)   0.736 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.272 us    |                                __inc_node_state();
   0)   0.836 us    |                              } /* __inc_node_page_state */
   0)   3.786 us    |                            } /* account_page_dirtied */
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.582 us    |                          } /* __set_page_dirty */
   0)   0.238 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)   0.756 us    |                          } /* __mark_inode_dirty */
   0)   8.930 us    |                        } /* mark_buffer_dirty */
   0)   9.474 us    |                      } /* __block_commit_write.isra.31 */
   0) + 10.276 us   |                    } /* block_write_end */
   0)   0.242 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.264 us    |                              rcu_all_qs();
   0)   0.738 us    |                            } /* _cond_resched */
   0)   1.256 us    |                          } /* ext4_journal_check_start */
   0)   0.362 us    |                          jbd2__journal_start();
   0)   2.341 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.418 us    |                              ext4_get_group_desc();
   0)   0.402 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.336 us    |                                  mark_page_accessed();
   0)   1.124 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.251 us    |                                  rcu_all_qs();
   0)   0.738 us    |                                } /* _cond_resched */
   0)   2.596 us    |                              } /* __getblk_gfp */
   0)   4.584 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.257 us    |                                rcu_all_qs();
   0)   0.737 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.342 us    |                                jbd2_write_access_granted.part.9();
   0)   0.854 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.310 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.614 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.247 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.288 us    |                                map_id_up();
   0)   0.803 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kprojid */
   0)   0.260 us    |                              ext4_inode_csum_set();
