Tracing "SyS_write" for PID 78180... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.391 us    |      __fget_light();
   0)   1.003 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.721 us    |              aa_file_perm();
   0)   1.547 us    |            } /* common_file_perm */
   0)   2.832 us    |          } /* apparmor_file_permission */
   0)   3.773 us    |        } /* security_file_permission */
   0)   4.509 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.306 us    |          rcu_all_qs();
   0)   0.906 us    |        } /* _cond_resched */
   0)   2.822 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.295 us    |            down_write_trylock();
   0)   0.625 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.317 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.297 us    |                  current_kernel_time64();
   0)   0.309 us    |                  timespec_trunc();
   0)   1.755 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.283 us    |                  __mnt_is_readonly.part.13();
   0)   1.280 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.896 us    |                          } /* _cond_resched */
   0)   1.837 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.301 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   0.538 us    |                            prefetch_freepointer();
   0)   3.109 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.302 us    |                            _raw_read_lock();
   0)   0.544 us    |                            add_transaction_credits();
   0)   2.140 us    |                          } /* start_this_handle */
   0)   6.611 us    |                        } /* jbd2__journal_start */
   0)   9.630 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.865 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.357 us    |                            ext4_get_group_desc();
   0)   1.019 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.379 us    |                                  find_get_entry();
   0)   0.376 us    |                                  mark_page_accessed();
   0)   3.967 us    |                                } /* pagecache_get_page */
   0)   0.307 us    |                                _raw_spin_lock();
   0)   0.380 us    |                                __brelse();
   0)   8.433 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.308 us    |                                rcu_all_qs();
   0)   0.911 us    |                              } /* _cond_resched */
   0) + 10.320 us   |                            } /* __getblk_gfp */
   0) + 14.806 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.575 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.341 us    |                                  rcu_all_qs();
   0)   0.920 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.469 us    |                                    __wake_up_bit();
   0)   1.104 us    |                                  } /* wake_up_bit */
   0)   1.692 us    |                                } /* unlock_buffer */
   0)   0.292 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.332 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.222 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.332 us    |                                jbd2_journal_cancel_revoke();
   0)   6.864 us    |                              } /* do_get_write_access */
   0)   0.934 us    |                              jbd2_journal_put_journal_head();
   0)   9.934 us    |                            } /* jbd2_journal_get_write_access */
   0) + 11.699 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.673 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.293 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.349 us    |                              map_id_up();
   0)   0.946 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.305 us    |                              map_id_up();
   0)   0.886 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.308 us    |                              map_id_up();
   0)   0.898 us    |                            } /* from_kprojid */
   0)   0.351 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.354 us    |                                rcu_all_qs();
   0)   0.938 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.317 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.403 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.420 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.779 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.612 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                            __brelse();
   0) + 11.465 us   |                          } /* ext4_do_update_inode */
   0) + 12.166 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 41.940 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.375 us    |                              _raw_spin_lock_irqsave();
   0)   0.324 us    |                              __wake_up_common();
   0)   0.305 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.193 us    |                            } /* __wake_up_common_lock */
   0)   2.771 us    |                          } /* __wake_up */
   0)   0.612 us    |                          kmem_cache_free();
   0)   4.881 us    |                        } /* jbd2_journal_stop */
   0)   5.574 us    |                      } /* __ext4_journal_stop */
   0) + 58.580 us   |                    } /* ext4_dirty_inode */
   0)   0.290 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.502 us    |                      _raw_spin_lock();
   0)   1.569 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.417 us    |                    inode_io_list_move_locked();
   0) + 63.529 us   |                  } /* __mark_inode_dirty */
   0) + 64.363 us   |                } /* generic_update_time */
   0)   0.323 us    |                __mnt_drop_write_file();
   0) + 69.842 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.340 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.301 us    |                    rcu_all_qs();
   0)   0.908 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.367 us    |                    vmacache_find();
   0)   0.963 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.323 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.323 us    |                      pmd_devmap_trans_unstable();
   0)   0.305 us    |                      _raw_spin_lock();
   0)   1.960 us    |                    } /* __handle_mm_fault */
   0)   3.278 us    |                  } /* handle_mm_fault */
   0)   0.301 us    |                  up_read();
   0)   7.990 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.388 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.336 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.338 us    |                          get_task_policy.part.27();
   0)   0.314 us    |                          policy_nodemask();
   0)   0.326 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   1.612 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.314 us    |                                node_page_state();
   0)   0.307 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   0.304 us    |                                node_page_state();
   0)   0.305 us    |                                node_page_state();
   0)   3.881 us    |                              } /* node_dirty_ok */
   0)   0.317 us    |                              __zone_watermark_ok();
   0)               |                              node_dirty_ok() {
   0)   0.308 us    |                                node_page_state();
   0)   0.299 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   0.369 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   3.532 us    |                              } /* node_dirty_ok */
   0)   0.318 us    |                              _raw_spin_lock();
   0)   0.333 us    |                              __mod_zone_page_state();
   0)   0.326 us    |                              __inc_numa_state();
   0)   0.335 us    |                              __inc_numa_state();
   0) + 12.085 us   |                            } /* get_page_from_freelist */
   0) + 14.636 us   |                          } /* __alloc_pages_nodemask */
   0) + 17.158 us   |                        } /* alloc_pages_current */
   0) + 17.834 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.329 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.314 us    |                            get_mem_cgroup_from_mm();
   0)   0.360 us    |                            try_charge();
   0)   1.612 us    |                          } /* mem_cgroup_try_charge */
   0)   0.326 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.323 us    |                            shmem_mapping();
   0)   1.554 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.311 us    |                            __inc_node_state();
   0)   1.043 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.340 us    |                            mem_cgroup_charge_statistics();
   0)   0.320 us    |                            memcg_check_events();
   0)   1.640 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.479 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.345 us    |                          __lru_cache_add();
   0)   0.981 us    |                        } /* lru_cache_add */
   0) + 11.469 us   |                      } /* add_to_page_cache_lru */
   0) + 31.062 us   |                    } /* pagecache_get_page */
   0)   0.314 us    |                    wait_for_stable_page();
   0) + 32.592 us   |                  } /* grab_cache_page_write_begin */
   0)   0.299 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.520 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.890 us    |                        } /* _cond_resched */
   0)   0.292 us    |                        prefetch_freepointer();
   0)   2.136 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.317 us    |                        _raw_read_lock();
   0)   0.312 us    |                        add_transaction_credits();
   0)   1.572 us    |                      } /* start_this_handle */
   0)   4.624 us    |                    } /* jbd2__journal_start */
   0)   7.054 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.296 us    |                    rcu_all_qs();
   0)   0.883 us    |                  } /* _cond_resched */
   0)   0.295 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.305 us    |                              rcu_all_qs();
   0)   0.975 us    |                            } /* _cond_resched */
   0)   0.388 us    |                            prefetch_freepointer();
   0)   2.643 us    |                          } /* kmem_cache_alloc */
   0)   3.540 us    |                        } /* alloc_buffer_head */
   0)   4.186 us    |                      } /* alloc_page_buffers */
   0)   0.300 us    |                      _raw_spin_lock();
   0)   5.744 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.320 us    |                        _raw_read_lock();
   0)   1.176 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.881 us    |                        } /* _cond_resched */
   0)   1.609 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.745 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.900 us    |                            } /* _cond_resched */
   0)   3.585 us    |                          } /* __kmalloc */
   0)   4.706 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.300 us    |                            _raw_read_lock();
   0)   0.291 us    |                            __es_tree_search();
   0)   1.529 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.289 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.351 us    |                              __es_tree_search();
   0)   0.966 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)               |                                __slab_alloc() {
   0)   1.390 us    |                                  ___slab_alloc();
   0)   2.161 us    |                                } /* __slab_alloc */
   0)   3.195 us    |                              } /* kmem_cache_alloc */
   0)   0.378 us    |                              _raw_spin_lock();
   0)   5.091 us    |                            } /* __es_insert_extent */
   0)   7.731 us    |                          } /* ext4_es_insert_extent */
   0) + 10.323 us   |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.326 us    |                        ext4_ext_drop_refs();
   0)   0.603 us    |                        kfree();
   0) + 18.373 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.309 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.301 us    |                          ext4_get_reserved_space();
   0)   1.066 us    |                        } /* inode_reserved_space */
   0)   2.462 us    |                      } /* __dquot_alloc_space */
   0)   0.286 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.384 us    |                        ext4_has_free_clusters();
   0)   1.083 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.314 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.341 us    |                          __es_tree_search();
   0)   1.105 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.298 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.312 us    |                            prefetch_freepointer();
   0)   1.090 us    |                          } /* kmem_cache_alloc */
   0)   2.369 us    |                        } /* __es_insert_extent */
   0)   5.005 us    |                      } /* ext4_es_insert_extent */
   0)   0.305 us    |                      up_read();
   0) + 33.802 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.502 us    |                        find_get_pages_range();
   0)   1.230 us    |                      } /* pagevec_lookup_range */
   0)   1.981 us    |                    } /* clean_bdev_aliases */
   0) + 43.345 us   |                  } /* ext4_block_write_begin */
   0) + 87.878 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.310 us    |                          lock_page_memcg();
   0)   0.339 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.292 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.294 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.301 us    |                                __inc_zone_state();
   0)   0.871 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.335 us    |                                __inc_node_state();
   0)   0.911 us    |                              } /* __inc_node_page_state */
   0)   4.244 us    |                            } /* account_page_dirtied */
   0)   0.309 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.259 us    |                          } /* __set_page_dirty */
   0)   0.295 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.274 us    |                            _raw_spin_lock();
   0)   0.894 us    |                          } /* __mark_inode_dirty */
   0) + 10.360 us   |                        } /* mark_buffer_dirty */
   0) + 11.024 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.708 us   |                    } /* block_write_end */
   0)   0.305 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   1.459 us    |                          } /* ext4_journal_check_start */
   0)   0.323 us    |                          jbd2__journal_start();
   0)   2.686 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.905 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.311 us    |                              ext4_get_group_desc();
   0)   0.323 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.371 us    |                                  mark_page_accessed();
   0)   1.189 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.317 us    |                                  rcu_all_qs();
   0)   0.937 us    |                                } /* _cond_resched */
   0)   3.041 us    |                              } /* __getblk_gfp */
   0)   4.921 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.320 us    |                                rcu_all_qs();
   0)   0.902 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.351 us    |                                jbd2_write_access_granted.part.9();
   0)   0.986 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.778 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.620 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.301 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.308 us    |                                map_id_up();
   0)   0.886 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.311 us    |                                map_id_up();
   0)   0.897 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.305 us    |                                map_id_up();
   0)   0.898 us    |                              } /* from_kprojid */
   0)   0.305 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.305 us    |                                  rcu_all_qs();
   0)   0.892 us    |                                } /* _cond_resched */
   0)   0.357 us    |                                jbd2_journal_dirty_metadata();
   0)   2.143 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.297 us    |                              __brelse();
   0)   8.272 us    |                            } /* ext4_do_update_inode */
   0)   8.861 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.602 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.347 us    |                          jbd2_journal_stop();
   0)   0.936 us    |                        } /* __ext4_journal_stop */
   0) + 24.983 us   |                      } /* ext4_dirty_inode */
   0)   0.298 us    |                      _raw_spin_lock();
   0) + 26.304 us   |                    } /* __mark_inode_dirty */
   0) + 39.650 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.298 us    |                          _raw_spin_lock_irqsave();
   0)   0.329 us    |                          __wake_up_common();
   0)   0.306 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.127 us    |                        } /* __wake_up_common_lock */
   0)   2.704 us    |                      } /* __wake_up */
   0)   0.308 us    |                      kmem_cache_free();
   0)   3.995 us    |                    } /* jbd2_journal_stop */
   0)   4.579 us    |                  } /* __ext4_journal_stop */
   0) + 45.343 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.296 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)   0.495 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.326 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.895 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.308 us    |                    vmacache_find();
   0)   0.897 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.309 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.308 us    |                      pmd_devmap_trans_unstable();
   0)   0.314 us    |                      _raw_spin_lock();
   0)   1.766 us    |                    } /* __handle_mm_fault */
   0)   3.006 us    |                  } /* handle_mm_fault */
   0)   0.308 us    |                  up_read();
   0)   7.344 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.289 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.323 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.300 us    |                          get_task_policy.part.27();
   0)   0.323 us    |                          policy_nodemask();
   0)   0.306 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.311 us    |                                node_page_state();
   0)   0.311 us    |                                node_page_state();
   0)   0.306 us    |                                node_page_state();
   0)   0.307 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   3.423 us    |                              } /* node_dirty_ok */
   0)   0.311 us    |                              __zone_watermark_ok();
   0)               |                              node_dirty_ok() {
   0)   0.300 us    |                                node_page_state();
   0)   0.306 us    |                                node_page_state();
   0)   0.315 us    |                                node_page_state();
   0)   0.302 us    |                                node_page_state();
   0)   0.302 us    |                                node_page_state();
   0)   3.314 us    |                              } /* node_dirty_ok */
   0)   0.304 us    |                              _raw_spin_lock();
   0)   0.458 us    |                              __mod_zone_page_state();
   0)   0.306 us    |                              __inc_numa_state();
   0)   0.306 us    |                              __inc_numa_state();
   0) + 11.083 us   |                            } /* get_page_from_freelist */
   0) + 12.889 us   |                          } /* __alloc_pages_nodemask */
   0) + 15.324 us   |                        } /* alloc_pages_current */
   0) + 15.960 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.326 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.318 us    |                            get_mem_cgroup_from_mm();
   0)   0.317 us    |                            try_charge();
   0)   1.544 us    |                          } /* mem_cgroup_try_charge */
   0)   0.351 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              __slab_alloc() {
   0)   0.880 us    |                                ___slab_alloc();
   0)   1.497 us    |                              } /* __slab_alloc */
   0)   2.431 us    |                            } /* kmem_cache_alloc */
   0)   0.314 us    |                            shmem_mapping();
   0)   0.357 us    |                            workingset_update_node();
   0)   5.261 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.307 us    |                            __inc_node_state();
   0)   0.900 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.314 us    |                            mem_cgroup_charge_statistics();
   0)   0.305 us    |                            memcg_check_events();
