Tracing "SyS_open" for PID 81821... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.141 us    |              rcu_all_qs();
   0)   0.434 us    |            } /* _cond_resched */
   0)   0.262 us    |            prefetch_freepointer();
   0)   1.649 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.180 us    |            check_stack_object();
   0)   0.701 us    |            __virt_addr_valid();
   0)   0.202 us    |            __check_heap_object();
   0)   2.801 us    |          } /* __check_object_size */
   0)   6.012 us    |        } /* getname_flags */
   0)   6.537 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.313 us    |          _raw_spin_lock();
   0)   0.170 us    |          expand_files();
   0)   2.389 us    |        } /* __alloc_fd */
   0)   2.751 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.149 us    |                rcu_all_qs();
   0)   0.422 us    |              } /* _cond_resched */
   0)   0.220 us    |              prefetch_freepointer();
   0)   1.537 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.140 us    |                  rcu_all_qs();
   0)   0.434 us    |                } /* _cond_resched */
   0)   0.390 us    |                prefetch_freepointer();
   0)   1.989 us    |              } /* kmem_cache_alloc */
   0)   0.566 us    |              apparmor_file_alloc_security();
   0)   3.883 us    |            } /* security_file_alloc */
   0)   0.158 us    |            __mutex_init();
   0)   6.612 us    |          } /* get_empty_filp */
   0)   0.702 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.141 us    |                generic_permission();
   0)   0.221 us    |                security_inode_permission();
   0)   1.068 us    |              } /* __inode_permission */
   0)   1.437 us    |            } /* inode_permission */
   0)   1.939 us    |          } /* link_path_walk */
   0)               |          lookup_fast() {
   0)   0.628 us    |            __d_lookup_rcu();
   0)               |            unlazy_walk() {
   0)   0.155 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   1.102 us    |                __legitimize_mnt();
   0)   1.483 us    |              } /* legitimize_path.isra.29 */
   0)   2.098 us    |            } /* unlazy_walk */
   0)   3.395 us    |          } /* lookup_fast */
   0)               |          down_read() {
   0)               |            _cond_resched() {
   0)   0.142 us    |              rcu_all_qs();
   0)   0.466 us    |            } /* _cond_resched */
   0)   0.849 us    |          } /* down_read */
   0)               |          d_lookup() {
   0)   0.151 us    |            __d_lookup();
   0)   0.528 us    |          } /* d_lookup */
   0)               |          d_alloc_parallel() {
   0)               |            d_alloc() {
   0)               |              __d_alloc() {
   0)               |                kmem_cache_alloc() {
   0)               |                  _cond_resched() {
   0)   0.150 us    |                    rcu_all_qs();
   0)   0.434 us    |                  } /* _cond_resched */
   0)   0.379 us    |                  prefetch_freepointer();
   0)   1.492 us    |                } /* kmem_cache_alloc */
   0)   0.156 us    |                d_set_d_op();
   0)   2.752 us    |              } /* __d_alloc */
   0)   0.149 us    |              _raw_spin_lock();
   0)   3.540 us    |            } /* d_alloc */
   0)   0.141 us    |            __d_lookup_rcu();
   0)   4.866 us    |          } /* d_alloc_parallel */
   0)               |          ext4_lookup() {
   0)               |            ext4_find_entry() {
   0)   0.164 us    |              fscrypt_setup_filename();
   0)               |              ext4_bread_batch() {
   0)               |                ext4_getblk() {
   0)               |                  ext4_map_blocks() {
   0)               |                    ext4_es_lookup_extent() {
   0)   0.143 us    |                      _raw_read_lock();
   0)   0.650 us    |                    } /* ext4_es_lookup_extent */
   0)               |                    __check_block_validity.constprop.76() {
   0)   0.697 us    |                      ext4_data_block_valid();
   0)   1.109 us    |                    } /* __check_block_validity.constprop.76 */
   0)   2.384 us    |                  } /* ext4_map_blocks */
   0)               |                  __getblk_gfp() {
   0)               |                    __find_get_block() {
   0)               |                      pagecache_get_page() {
   0)   2.714 us    |                        find_get_entry();
   0)   0.188 us    |                        mark_page_accessed();
   0)   3.445 us    |                      } /* pagecache_get_page */
   0)   0.147 us    |                      _raw_spin_lock();
   0)   0.230 us    |                      __brelse();
   0)   6.205 us    |                    } /* __find_get_block */
   0)               |                    _cond_resched() {
   0)   0.151 us    |                      rcu_all_qs();
   0)   0.453 us    |                    } /* _cond_resched */
   0)   7.162 us    |                  } /* __getblk_gfp */
   0) + 10.457 us   |                } /* ext4_getblk */
   0) + 10.887 us   |              } /* ext4_bread_batch */
   0)               |              _cond_resched() {
   0)   0.158 us    |                rcu_all_qs();
   0)   0.445 us    |              } /* _cond_resched */
   0)               |              ext4_search_dir() {
   0)   0.152 us    |                __ext4_check_dir_entry();
   0)   0.933 us    |              } /* ext4_search_dir */
   0)   0.384 us    |              kfree();
   0) + 14.702 us   |            } /* ext4_find_entry */
   0)   0.151 us    |            __brelse();
   0)               |            __ext4_iget() {
   0)               |              iget_locked() {
   0)   0.162 us    |                _raw_spin_lock();
   0)   0.373 us    |                find_inode_fast();
   0)               |                alloc_inode() {
   0)               |                  ext4_alloc_inode() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.148 us    |                        rcu_all_qs();
   0)   0.428 us    |                      } /* _cond_resched */
   0)               |                      __slab_alloc() {
   0)               |                        ___slab_alloc() {
   0)               |                          get_partial_node.isra.69() {
   0)   0.146 us    |                            _raw_spin_lock();
   0)   0.984 us    |                          } /* get_partial_node.isra.69 */
   0)   1.684 us    |                        } /* ___slab_alloc */
   0)   1.977 us    |                      } /* __slab_alloc */
   0)   3.124 us    |                    } /* kmem_cache_alloc */
   0)   0.147 us    |                    ext4_es_init_tree();
   0)   3.816 us    |                  } /* ext4_alloc_inode */
   0)               |                  inode_init_always() {
   0)               |                    make_kuid() {
   0)   0.249 us    |                      map_id_range_down();
   0)   0.925 us    |                    } /* make_kuid */
   0)               |                    make_kgid() {
   0)   0.229 us    |                      map_id_range_down();
   0)   0.528 us    |                    } /* make_kgid */
   0)   0.243 us    |                    security_inode_alloc();
   0)   0.140 us    |                    __init_rwsem();
   0)   3.118 us    |                  } /* inode_init_always */
   0)   7.800 us    |                } /* alloc_inode */
   0)   0.151 us    |                _raw_spin_lock();
   0)   0.143 us    |                find_inode_fast();
   0)   0.153 us    |                _raw_spin_lock();
   0)               |                inode_sb_list_add() {
   0)   0.293 us    |                  _raw_spin_lock();
   0)   0.654 us    |                } /* inode_sb_list_add */
   0) + 10.978 us   |              } /* iget_locked */
   0)               |              __ext4_get_inode_loc() {
   0)   0.614 us    |                ext4_get_group_desc();
   0)   0.372 us    |                ext4_inode_table();
   0)               |                __getblk_gfp() {
   0)               |                  __find_get_block() {
   0)               |                    pagecache_get_page() {
   0)   0.360 us    |                      find_get_entry();
   0)   0.674 us    |                    } /* pagecache_get_page */
   0)   1.023 us    |                  } /* __find_get_block */
   0)               |                  _cond_resched() {
   0)   0.152 us    |                    rcu_all_qs();
   0)   0.457 us    |                  } /* _cond_resched */
   0)               |                  __find_get_block() {
   0)               |                    pagecache_get_page() {
   0)   0.159 us    |                      find_get_entry();
   0)   0.462 us    |                    } /* pagecache_get_page */
   0)   0.784 us    |                  } /* __find_get_block */
   0)               |                  pagecache_get_page() {
   0)   0.161 us    |                    find_get_entry();
   0)               |                    __page_cache_alloc() {
   0)               |                      alloc_pages_current() {
   0)   0.161 us    |                        get_task_policy.part.28();
   0)   0.153 us    |                        policy_nodemask();
   0)   0.221 us    |                        policy_node();
   0)               |                        __alloc_pages_nodemask() {
   0)               |                          _cond_resched() {
   0)   0.150 us    |                            rcu_all_qs();
   0)   0.442 us    |                          } /* _cond_resched */
   0)               |                          get_page_from_freelist() {
   0)   0.145 us    |                            __inc_numa_state();
   0)   0.156 us    |                            __inc_numa_state();
   0)   1.241 us    |                          } /* get_page_from_freelist */
   0)   2.196 us    |                        } /* __alloc_pages_nodemask */
   0)   3.516 us    |                      } /* alloc_pages_current */
   0)   3.858 us    |                    } /* __page_cache_alloc */
   0)               |                    add_to_page_cache_lru() {
   0)               |                      __add_to_page_cache_locked() {
   0)   0.161 us    |                        PageHuge();
   0)               |                        mem_cgroup_try_charge() {
   0)   0.174 us    |                          get_mem_cgroup_from_mm();
   0)   0.174 us    |                          try_charge();
   0)   0.815 us    |                        } /* mem_cgroup_try_charge */
   0)   0.160 us    |                        _raw_spin_lock_irq();
   0)               |                        page_cache_tree_insert() {
   0)               |                          kmem_cache_alloc() {
   0)   0.228 us    |                            prefetch_freepointer();
   0)   1.042 us    |                          } /* kmem_cache_alloc */
   0)   0.148 us    |                          shmem_mapping();
   0)   0.164 us    |                          workingset_update_node();
   0)   2.599 us    |                        } /* page_cache_tree_insert */
   0)               |                        __inc_node_page_state() {
   0)   0.163 us    |                          __inc_node_state();
   0)   0.654 us    |                        } /* __inc_node_page_state */
   0)               |                        mem_cgroup_commit_charge() {
   0)   0.173 us    |                          mem_cgroup_charge_statistics();
   0)   0.170 us    |                          memcg_check_events();
   0)   0.835 us    |                        } /* mem_cgroup_commit_charge */
   0)   6.973 us    |                      } /* __add_to_page_cache_locked */
   0)               |                      lru_cache_add() {
   0)   0.187 us    |                        __lru_cache_add();
   0)   0.482 us    |                      } /* lru_cache_add */
   0)   7.969 us    |                    } /* add_to_page_cache_lru */
   0) + 12.627 us   |                  } /* pagecache_get_page */
   0)               |                  alloc_page_buffers() {
   0)               |                    alloc_buffer_head() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.157 us    |                          rcu_all_qs();
   0)   0.456 us    |                        } /* _cond_resched */
   0)   0.493 us    |                        prefetch_freepointer();
   0)   1.569 us    |                      } /* kmem_cache_alloc */
   0)   1.956 us    |                    } /* alloc_buffer_head */
   0)   2.282 us    |                  } /* alloc_page_buffers */
   0)   0.156 us    |                  _raw_spin_lock();
   0)               |                  init_page_buffers() {
   0)   0.160 us    |                    I_BDEV();
   0)   0.802 us    |                  } /* init_page_buffers */
   0)   0.158 us    |                  unlock_page();
   0)               |                  __find_get_block() {
   0)               |                    pagecache_get_page() {
   0)   0.240 us    |                      find_get_entry();
   0)               |                      mark_page_accessed() {
   0)   0.404 us    |                        workingset_activation();
   0)   0.776 us    |                      } /* mark_page_accessed */
   0)   1.475 us    |                    } /* pagecache_get_page */
   0)   0.146 us    |                    _raw_spin_lock();
   0)   0.158 us    |                    __brelse();
   0)   2.615 us    |                  } /* __find_get_block */
   0) + 23.437 us   |                } /* __getblk_gfp */
   0)               |                _cond_resched() {
   0)   0.154 us    |                  rcu_all_qs();
   0)   0.452 us    |                } /* _cond_resched */
   0)   0.160 us    |                ext4_inode_table();
   0)   0.159 us    |                ext4_itable_unused_count();
   0)               |                __breadahead() {
   0)               |                  __getblk_gfp() {
   0)               |                    __find_get_block() {
   0)   0.181 us    |                      mark_page_accessed();
   0)   0.509 us    |                    } /* __find_get_block */
   0)               |                    _cond_resched() {
   0)   0.152 us    |                      rcu_all_qs();
   0)   0.442 us    |                    } /* _cond_resched */
   0)   1.398 us    |                  } /* __getblk_gfp */
   0)   0.170 us    |                  ll_rw_block();
   0)   0.152 us    |                  __brelse();
   0)   2.428 us    |                } /* __breadahead */
   0)               |                __breadahead() {
   0)               |                  __getblk_gfp() {
   0)               |                    __find_get_block() {
   0)               |                      pagecache_get_page() {
   0)   0.177 us    |                        find_get_entry();
   0)   0.494 us    |                      } /* pagecache_get_page */
   0)   0.840 us    |                    } /* __find_get_block */
   0)               |                    _cond_resched() {
   0)   0.152 us    |                      rcu_all_qs();
   0)   0.443 us    |                    } /* _cond_resched */
   0)               |                    __find_get_block() {
   0)               |                      pagecache_get_page() {
   0)   0.165 us    |                        find_get_entry();
   0)   0.472 us    |                      } /* pagecache_get_page */
   0)   0.776 us    |                    } /* __find_get_block */
   0)               |                    pagecache_get_page() {
   0)   0.167 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.144 us    |                          get_task_policy.part.28();
   0)   0.158 us    |                          policy_nodemask();
   0)   0.158 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.138 us    |                              rcu_all_qs();
   0)   0.433 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)   0.157 us    |                              __inc_numa_state();
   0)   0.158 us    |                              __inc_numa_state();
   0)   1.012 us    |                            } /* get_page_from_freelist */
   0)   1.898 us    |                          } /* __alloc_pages_nodemask */
   0)   3.159 us    |                        } /* alloc_pages_current */
   0)   3.532 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.179 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.151 us    |                            get_mem_cgroup_from_mm();
   0)   0.148 us    |                            try_charge();
   0)   0.799 us    |                          } /* mem_cgroup_try_charge */
   0)   0.156 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.154 us    |                            shmem_mapping();
   0)   0.160 us    |                            workingset_update_node();
   0)   0.890 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.144 us    |                            __inc_node_state();
   0)   0.453 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.158 us    |                            mem_cgroup_charge_statistics();
   0)   0.152 us    |                            memcg_check_events();
   0)   0.765 us    |                          } /* mem_cgroup_commit_charge */
   0)   4.328 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.145 us    |                          __lru_cache_add();
   0)   0.438 us    |                        } /* lru_cache_add */
   0)   5.223 us    |                      } /* add_to_page_cache_lru */
   0)   9.533 us    |                    } /* pagecache_get_page */
   0)               |                    alloc_page_buffers() {
   0)               |                      alloc_buffer_head() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.144 us    |                            rcu_all_qs();
   0)   0.439 us    |                          } /* _cond_resched */
   0)   0.156 us    |                          prefetch_freepointer();
   0)   1.084 us    |                        } /* kmem_cache_alloc */
   0)   1.385 us    |                      } /* alloc_buffer_head */
   0)   1.680 us    |                    } /* alloc_page_buffers */
   0)   0.156 us    |                    _raw_spin_lock();
   0)               |                    init_page_buffers() {
   0)   0.143 us    |                      I_BDEV();
   0)   0.446 us    |                    } /* init_page_buffers */
   0)   0.154 us    |                    unlock_page();
   0)               |                    __find_get_block() {
   0)               |                      pagecache_get_page() {
   0)   0.197 us    |                        find_get_entry();
   0)               |                        mark_page_accessed() {
   0)   0.147 us    |                          workingset_activation();
   0)   0.499 us    |                        } /* mark_page_accessed */
   0)   1.164 us    |                      } /* pagecache_get_page */
   0)   0.144 us    |                      _raw_spin_lock();
   0)   0.155 us    |                      __brelse();
   0)   2.165 us    |                    } /* __find_get_block */
   0) + 17.965 us   |                  } /* __getblk_gfp */
   0)               |                  ll_rw_block() {
   0)               |                    submit_bh_wbc() {
   0)               |                      bio_alloc_bioset() {
   0)               |                        mempool_alloc() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.437 us    |                          } /* _cond_resched */
   0)               |                          mempool_alloc_slab() {
   0)               |                            kmem_cache_alloc() {
   0)   0.256 us    |                              prefetch_freepointer();
   0)   0.866 us    |                            } /* kmem_cache_alloc */
   0)   1.159 us    |                          } /* mempool_alloc_slab */
   0)   2.283 us    |                        } /* mempool_alloc */
   0)   0.159 us    |                        bio_init();
   0)   3.676 us    |                      } /* bio_alloc_bioset */
   0)               |                      bio_add_page() {
   0)   0.158 us    |                        __bio_try_merge_page();
   0)   0.158 us    |                        __bio_add_page();
   0)   0.842 us    |                      } /* bio_add_page */
   0)               |                      guard_bio_eod() {
   0)   0.363 us    |                        __disk_get_part();
   0)   0.942 us    |                      } /* guard_bio_eod */
   0)               |                      submit_bio() {
   0)               |                        generic_make_request() {
   0)               |                          generic_make_request_checks() {
   0)               |                            _cond_resched() {
   0)   0.148 us    |                              rcu_all_qs();
   0)   0.439 us    |                            } /* _cond_resched */
   0)   0.153 us    |                            __disk_get_part();
   0)   0.164 us    |                            kthread_blkcg();
   0)   0.261 us    |                            bio_associate_blkcg();
   0)   0.566 us    |                            blk_throtl_bio();
   0)   3.278 us    |                          } /* generic_make_request_checks */
   0)   0.553 us    |                          blk_queue_enter();
   0)               |                          blk_queue_bio() {
   0)   0.320 us    |                            blk_queue_bounce();
   0)   0.393 us    |                            blk_queue_split();
   0)   0.769 us    |                            bio_integrity_prep();
   0)   0.213 us    |                            blk_attempt_plug_merge();
   0)   0.158 us    |                            _raw_spin_lock_irq();
   0)               |                            elv_merge() {
   0)   0.229 us    |                              elv_rqhash_find();
   0)               |                              cfq_merge() {
   0)   1.193 us    |                                ioc_lookup_icq();
   0)   0.286 us    |                                elv_rb_find();
   0)   2.229 us    |                              } /* cfq_merge */
   0)   3.366 us    |                            } /* elv_merge */
   0)   0.161 us    |                            wbt_wait();
   0)               |                            get_request() {
   0)               |                              elv_may_queue() {
   0)               |                                cfq_may_queue() {
   0)   0.166 us    |                                  ioc_lookup_icq();
   0)   0.163 us    |                                  cfq_init_prio_data.isra.79();
   0)   0.953 us    |                                } /* cfq_may_queue */
   0)   1.500 us    |                              } /* elv_may_queue */
   0)   0.151 us    |                              ioc_lookup_icq();
   0)               |                              mempool_alloc() {
   0)               |                                _cond_resched() {
   0)   0.147 us    |                                  rcu_all_qs();
   0)   0.429 us    |                                } /* _cond_resched */
   0)               |                                alloc_request_size() {
   0)               |                                  __kmalloc_node() {
   0)   0.240 us    |                                    kmalloc_slab();
   0)   0.954 us    |                                  } /* __kmalloc_node */
   0)               |                                  scsi_old_init_rq() {
   0)               |                                    kmem_cache_alloc_node() {
   0)   0.295 us    |                                      prefetch_freepointer();
   0)   1.298 us    |                                    } /* kmem_cache_alloc_node */
   0)   2.461 us    |                                  } /* scsi_old_init_rq */
   0)   4.038 us    |                                } /* alloc_request_size */
   0)   5.344 us    |                              } /* mempool_alloc */
   0)   0.204 us    |                              blk_rq_init();
   0)               |                              elv_set_request() {
   0)               |                                cfq_set_request() {
   0)   0.142 us    |                                  _raw_spin_lock_irq();
   0)   0.599 us    |                                } /* cfq_set_request */
   0)   1.061 us    |                              } /* elv_set_request */
   0)   0.153 us    |                              get_io_context();
   0)   9.957 us    |                            } /* get_request */
   0)               |                            blk_init_request_from_bio() {
   0)   0.205 us    |                              blk_rq_bio_prep();
   0)   0.540 us    |                            } /* blk_init_request_from_bio */
   0)   0.160 us    |                            _raw_spin_lock_irq();
   0)               |                            blk_account_io_start() {
   0)   0.217 us    |                              disk_map_sector_rcu();
   0)               |                              part_round_stats() {
   0)   0.154 us    |                                part_in_flight();
   0)   0.535 us    |                              } /* part_round_stats */
   0)   0.161 us    |                              part_inc_in_flight();
   0)   1.785 us    |                            } /* blk_account_io_start */
   0)               |                            __elv_add_request() {
   0)   0.161 us    |                              elv_rqhash_add();
   0)               |                              cfq_insert_request() {
   0)   0.148 us    |                                cfq_init_prio_data.isra.79();
   0)   0.311 us    |                                ktime_get();
   0)               |                                cfq_add_rq_rb() {
   0)   0.175 us    |                                  elv_rb_add();
   0)               |                                  cfq_service_tree_add() {
   0)   0.170 us    |                                    ktime_get();
   0)   0.256 us    |                                    cfq_group_service_tree_add();
   0)   1.044 us    |                                  } /* cfq_service_tree_add */
   0)   0.161 us    |                                  cfq_prio_tree_add();
   0)   0.182 us    |                                  cfq_prio_tree_add();
   0)   2.451 us    |                                } /* cfq_add_rq_rb */
   0)               |                                __cfq_update_io_thinktime() {
   0)   0.166 us    |                                  ktime_get();
   0)   0.474 us    |                                } /* __cfq_update_io_thinktime */
   0)               |                                __cfq_update_io_thinktime() {
   0)   0.184 us    |                                  ktime_get();
   0)   0.503 us    |                                } /* __cfq_update_io_thinktime */
   0)               |                                __cfq_update_io_thinktime() {
   0)   0.164 us    |                                  ktime_get();
   0)   0.553 us    |                                } /* __cfq_update_io_thinktime */
   0)   5.776 us    |                              } /* cfq_insert_request */
   0)   6.614 us    |                            } /* __elv_add_request */
   0)               |                            __blk_run_queue() {
   0)               |                              scsi_request_fn() {
   0)               |                                blk_peek_request() {
   0)               |                                  cfq_dispatch_requests() {
   0)   0.174 us    |                                    ktime_get();
   0)   0.178 us    |                                    ktime_get();
   0)   0.169 us    |                                    ktime_get();
   0)               |                                    __cfq_set_active_queue() {
   0)   0.176 us    |                                      ktime_get();
   0)               |                                      hrtimer_try_to_cancel() {
   0)   0.249 us    |                                        hrtimer_active();
   0)   0.557 us    |                                      } /* hrtimer_try_to_cancel */
   0)   1.233 us    |                                    } /* __cfq_set_active_queue */
   0)   0.177 us    |                                    ktime_get();
   0)   0.161 us    |                                    cfq_should_idle();
   0)               |                                    cfq_dispatch_insert() {
   0)   0.269 us    |                                      cfq_find_next_rq();
   0)               |                                      cfq_remove_request() {
   0)   0.197 us    |                                        elv_rb_del();
   0)   0.570 us    |                                      } /* cfq_remove_request */
   0)               |                                      elv_dispatch_sort() {
   0)   0.160 us    |                                        elv_rqhash_del.part.12();
   0)   0.579 us    |                                      } /* elv_dispatch_sort */
   0)   2.137 us    |                                    } /* cfq_dispatch_insert */
   0)   6.212 us    |                                  } /* cfq_dispatch_requests */
   0)   0.156 us    |                                  cfq_activate_request();
   0)               |                                  scsi_prep_fn() {
   0)   0.214 us    |                                    scsi_prep_state_check();
   0)   0.350 us    |                                    get_device();
   0)               |                                    scsi_init_command() {
   0)   0.151 us    |                                      scsi_req_init();
   0)   0.156 us    |                                      init_timer_key();
   0)   0.159 us    |                                      scsi_add_cmd_to_list();
   0)   1.619 us    |                                    } /* scsi_init_command */
   0)               |                                    scsi_setup_cmnd() {
   0)               |                                      sd_init_command() {
   0)               |                                        sd_setup_read_write_cmnd() {
   0)               |                                          scsi_init_io() {
   0)               |                                            scsi_init_sgtable() {
   0)               |                                              mempool_alloc() {
   0)               |                                                mempool_alloc_slab() {
   0)               |                                                  kmem_cache_alloc() {
   0)   0.204 us    |                                                    prefetch_freepointer();
   0)   0.530 us    |                                                  } /* kmem_cache_alloc */
   0)   1.044 us    |                                                } /* mempool_alloc_slab */
   0)   1.712 us    |                                              } /* mempool_alloc */
   0)   0.256 us    |                                              blk_rq_map_sg();
   0)   2.893 us    |                                            } /* scsi_init_sgtable */
   0)   3.279 us    |                                          } /* scsi_init_io */
   0)   4.570 us    |                                        } /* sd_setup_read_write_cmnd */
   0)   5.278 us    |                                      } /* sd_init_command */
   0)   6.792 us    |                                    } /* scsi_setup_cmnd */
   0) + 10.153 us   |                                  } /* scsi_prep_fn */
   0) + 17.512 us   |                                } /* blk_peek_request */
   0)               |                                blk_queue_start_tag() {
   0)               |                                  blk_start_request() {
   0)   0.170 us    |                                    ktime_get();
   0)   0.155 us    |                                    wbt_issue();
   0)               |                                    blk_add_timer() {
   0)   0.147 us    |                                      round_jiffies_up();
   0)   0.150 us    |                                      round_jiffies_up();
   0)   0.873 us    |                                    } /* blk_add_timer */
   0)   1.964 us    |                                  } /* blk_start_request */
   0)   3.035 us    |                                } /* blk_queue_start_tag */
   0)   0.322 us    |                                scsi_init_cmd_errh();
   0)               |                                scsi_dispatch_cmd() {
   0)   0.143 us    |                                  scsi_log_send();
   0)               |                                  mptspi_qcmd [mptspi]() {
   0)               |                                    mptscsih_qcmd [mptscsih]() {
   0)               |                                      mpt_get_msg_frame [mptbase]() {
   0)   0.142 us    |                                        _raw_spin_lock_irqsave();
   0)   0.153 us    |                                        _raw_spin_unlock_irqrestore();
   0)   2.045 us    |                                      } /* mpt_get_msg_frame [mptbase] */
   0)   0.184 us    |                                      int_to_scsilun();
   0)               |                                      scsi_dma_map() {
   0)               |                                        nommu_map_sg() {
   0)   0.231 us    |                                          check_addr();
   0)   0.624 us    |                                        } /* nommu_map_sg */
   0)   1.342 us    |                                      } /* scsi_dma_map */
   0)   0.151 us    |                                      mpt_add_sge [mptbase]();
   0)   0.218 us    |                                      _raw_spin_lock_irqsave();
   0)   0.156 us    |                                      _raw_spin_unlock_irqrestore();
   0) + 95.536 us   |                                      mpt_put_msg_frame [mptbase]();
