Tracing "SyS_read" for PID 83664... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.694 us    |      __fget_light();
   0)   1.173 us    |    } /* __fdget_pos */
   0)               |    vfs_read() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.350 us    |              aa_file_perm();
   0)   1.111 us    |            } /* common_file_perm */
   0)   2.449 us    |          } /* apparmor_file_permission */
   0)   0.253 us    |          __fsnotify_parent();
   0)   0.323 us    |          fsnotify();
   0)   4.351 us    |        } /* security_file_permission */
   0)   4.944 us    |      } /* rw_verify_area */
   0)               |      __vfs_read() {
   0)               |        new_sync_read() {
   0)               |          ext4_file_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)               |              pagecache_get_page() {
   0)   0.407 us    |                find_get_entry();
   0)   0.925 us    |              } /* pagecache_get_page */
   0)               |              touch_atime() {
   0)               |                __atime_needs_update() {
   0)               |                  current_time() {
   0)   0.352 us    |                    current_kernel_time64();
   0)   0.238 us    |                    timespec_trunc();
   0)   1.325 us    |                  } /* current_time */
   0)   1.957 us    |                } /* __atime_needs_update */
   0)   0.477 us    |                __sb_start_write();
   0)               |                __mnt_want_write() {
   0)   0.238 us    |                  __mnt_is_readonly.part.13();
   0)   0.828 us    |                } /* __mnt_want_write */
   0)               |                current_time() {
   0)   0.240 us    |                  current_kernel_time64();
   0)   0.238 us    |                  timespec_trunc();
   0)   1.197 us    |                } /* current_time */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.695 us    |                          } /* _cond_resched */
   0)   1.185 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.698 us    |                            } /* _cond_resched */
   0)   0.260 us    |                            prefetch_freepointer();
   0)   2.014 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.243 us    |                            _raw_read_lock();
   0)   0.372 us    |                            add_transaction_credits();
   0)   1.448 us    |                          } /* start_this_handle */
   0)   4.261 us    |                        } /* jbd2__journal_start */
   0)   6.207 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.234 us    |                          rcu_all_qs();
   0)   0.702 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   0.440 us    |                            ext4_get_group_desc();
   0)   0.325 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.368 us    |                                mark_page_accessed();
   0)   1.040 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.726 us    |                              } /* _cond_resched */
   0)   2.488 us    |                            } /* __getblk_gfp */
   0)   4.451 us    |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.698 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.294 us    |                              jbd2_write_access_granted.part.9();
   0)   0.875 us    |                            } /* jbd2_journal_get_write_access */
   0)   2.321 us    |                          } /* __ext4_journal_get_write_access */
   0)   7.504 us    |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.290 us    |                              map_id_up();
   0)   0.848 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.240 us    |                              map_id_up();
   0)   0.710 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.245 us    |                              map_id_up();
   0)   0.720 us    |                            } /* from_kprojid */
   0)   0.530 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.282 us    |                                rcu_all_qs();
   0)   0.855 us    |                              } /* _cond_resched */
   0)   0.451 us    |                              jbd2_journal_dirty_metadata();
   0)   2.103 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                            __brelse();
   0) ! 127.314 us  |                          } /* ext4_do_update_inode */
   0) ! 127.870 us  |                        } /* ext4_mark_iloc_dirty */
   0) ! 137.117 us  |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.242 us    |                              _raw_spin_lock_irqsave();
   0)   0.273 us    |                              __wake_up_common();
   0)   0.260 us    |                              _raw_spin_unlock_irqrestore();
   0)   1.806 us    |                            } /* __wake_up_common_lock */
   0)   2.305 us    |                          } /* __wake_up */
   0)   0.494 us    |                          kmem_cache_free();
   0)   3.769 us    |                        } /* jbd2_journal_stop */
   0)   4.312 us    |                      } /* __ext4_journal_stop */
   0) ! 148.688 us  |                    } /* ext4_dirty_inode */
   0) ! 149.411 us  |                  } /* __mark_inode_dirty */
   0) ! 150.006 us  |                } /* generic_update_time */
   0)   0.520 us    |                __mnt_drop_write();
   0)   0.280 us    |                __sb_end_write();
   0) ! 157.853 us  |              } /* touch_atime */
   0) ! 161.054 us  |            } /* generic_file_read_iter */
   0) ! 161.786 us  |          } /* ext4_file_read_iter */
   0) ! 162.581 us  |        } /* new_sync_read */
   0) ! 163.340 us  |      } /* __vfs_read */
   0) ! 169.110 us  |    } /* vfs_read */
   0) ! 259.633 us  |  } /* SyS_read */
