Tracing "SyS_write" for PID 82888... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.420 us    |      __fget_light();
   0)   1.057 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.680 us    |              aa_file_perm();
   0)   1.584 us    |            } /* common_file_perm */
   0)   3.180 us    |          } /* apparmor_file_permission */
   0)   4.118 us    |        } /* security_file_permission */
   0)   4.875 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.301 us    |          rcu_all_qs();
   0)   0.881 us    |        } /* _cond_resched */
   0)   2.691 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.298 us    |            down_write_trylock();
   0)   0.624 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.317 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.305 us    |                  current_kernel_time64();
   0)   0.311 us    |                  timespec_trunc();
   0)   1.738 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.283 us    |                  __mnt_is_readonly.part.13();
   0)   1.219 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.901 us    |                          } /* _cond_resched */
   0)   1.849 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.866 us    |                            } /* _cond_resched */
   0)   0.385 us    |                            prefetch_freepointer();
   0)   3.152 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.283 us    |                            _raw_read_lock();
   0)   0.549 us    |                            add_transaction_credits();
   0)   2.339 us    |                          } /* start_this_handle */
   0)   7.076 us    |                        } /* jbd2__journal_start */
   0) + 10.087 us   |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.209 us    |                            ext4_get_group_desc();
   0)   0.809 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.472 us    |                                  find_get_entry();
   0)   0.369 us    |                                  mark_page_accessed();
   0)   4.056 us    |                                } /* pagecache_get_page */
   0)   0.299 us    |                                _raw_spin_lock();
   0)   0.308 us    |                                __brelse();
   0)   8.494 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.314 us    |                                rcu_all_qs();
   0)   0.897 us    |                              } /* _cond_resched */
   0) + 10.429 us   |                            } /* __getblk_gfp */
   0) + 14.575 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.560 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.302 us    |                                  rcu_all_qs();
   0)   0.873 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.474 us    |                                    __wake_up_bit();
   0)   1.085 us    |                                  } /* wake_up_bit */
   0)   1.672 us    |                                } /* unlock_buffer */
   0)   0.295 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.320 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.197 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.326 us    |                                jbd2_journal_cancel_revoke();
   0)   6.604 us    |                              } /* do_get_write_access */
   0)   1.178 us    |                              jbd2_journal_put_journal_head();
   0)   9.845 us    |                            } /* jbd2_journal_get_write_access */
   0) + 11.610 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.253 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.298 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.358 us    |                              map_id_up();
   0)   0.943 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.304 us    |                              map_id_up();
   0)   0.891 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.310 us    |                              map_id_up();
   0)   0.899 us    |                            } /* from_kprojid */
   0)   0.361 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.308 us    |                                rcu_all_qs();
   0)   0.898 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.317 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.418 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.298 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.658 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.462 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                            __brelse();
   0) + 11.409 us   |                          } /* ext4_do_update_inode */
   0) + 12.123 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 41.527 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.306 us    |                              _raw_spin_lock_irqsave();
   0)   0.331 us    |                              __wake_up_common();
   0)   0.311 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.133 us    |                            } /* __wake_up_common_lock */
   0)   2.715 us    |                          } /* __wake_up */
   0)   0.621 us    |                          kmem_cache_free();
   0)   4.555 us    |                        } /* jbd2_journal_stop */
   0)   5.262 us    |                      } /* __ext4_journal_stop */
   0) + 58.316 us   |                    } /* ext4_dirty_inode */
   0) + 59.372 us   |                  } /* __mark_inode_dirty */
   0) + 60.234 us   |                } /* generic_update_time */
   0)   0.320 us    |                __mnt_drop_write_file();
   0) + 65.557 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.363 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.305 us    |                    rcu_all_qs();
   0)   0.908 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.471 us    |                    vmacache_find();
   0)   1.071 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.300 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.320 us    |                      pmd_devmap_trans_unstable();
   0)   0.455 us    |                      _raw_spin_lock();
   0)   2.618 us    |                    } /* __handle_mm_fault */
   0)   3.887 us    |                  } /* handle_mm_fault */
   0)   0.315 us    |                  up_read();
   0)   8.748 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.400 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.339 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.297 us    |                          get_task_policy.part.27();
   0)   0.320 us    |                          policy_nodemask();
   0)   0.329 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.304 us    |                              rcu_all_qs();
   0)   0.881 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.308 us    |                                node_page_state();
   0)   0.310 us    |                                node_page_state();
   0)   0.305 us    |                                node_page_state();
   0)   0.309 us    |                                node_page_state();
   0)   0.300 us    |                                node_page_state();
   0)   4.704 us    |                              } /* node_dirty_ok */
   0)   0.302 us    |                              __inc_numa_state();
   0)   0.308 us    |                              __inc_numa_state();
   0)   7.135 us    |                            } /* get_page_from_freelist */
   0)   8.965 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.542 us   |                        } /* alloc_pages_current */
   0) + 12.220 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.320 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.308 us    |                            get_mem_cgroup_from_mm();
   0)   0.342 us    |                            try_charge();
   0)   1.587 us    |                          } /* mem_cgroup_try_charge */
   0)   0.309 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.304 us    |                            shmem_mapping();
   0)   1.600 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.299 us    |                            __inc_node_state();
   0)   0.994 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.326 us    |                            mem_cgroup_charge_statistics();
   0)   0.317 us    |                            memcg_check_events();
   0)   1.636 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.686 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.323 us    |                          __lru_cache_add();
   0)   0.948 us    |                        } /* lru_cache_add */
   0) + 11.622 us   |                      } /* add_to_page_cache_lru */
   0) + 25.909 us   |                    } /* pagecache_get_page */
   0)   0.312 us    |                    wait_for_stable_page();
   0) + 27.404 us   |                  } /* grab_cache_page_write_begin */
   0)   0.317 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.287 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)   1.487 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.872 us    |                        } /* _cond_resched */
   0)   0.292 us    |                        prefetch_freepointer();
   0)   2.091 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.289 us    |                        _raw_read_lock();
   0)   0.307 us    |                        add_transaction_credits();
   0)   1.508 us    |                      } /* start_this_handle */
   0)   4.527 us    |                    } /* jbd2__journal_start */
   0)   6.904 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.345 us    |                    rcu_all_qs();
   0)   0.912 us    |                  } /* _cond_resched */
   0)   0.296 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.861 us    |                            } /* _cond_resched */
   0)   0.391 us    |                            prefetch_freepointer();
   0)   2.430 us    |                          } /* kmem_cache_alloc */
   0)   3.115 us    |                        } /* alloc_buffer_head */
   0)   3.746 us    |                      } /* alloc_page_buffers */
   0)   0.302 us    |                      _raw_spin_lock();
   0)   4.982 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.301 us    |                        _raw_read_lock();
   0)   1.025 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.293 us    |                          rcu_all_qs();
   0)   0.871 us    |                        } /* _cond_resched */
   0)   1.637 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.751 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.906 us    |                            } /* _cond_resched */
   0)   3.471 us    |                          } /* __kmalloc */
   0)   4.339 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.292 us    |                            _raw_read_lock();
   0)   0.291 us    |                            __es_tree_search();
   0)   1.540 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.292 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.378 us    |                              __es_tree_search();
   0)   1.009 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)               |                                __slab_alloc() {
   0)   1.520 us    |                                  ___slab_alloc();
   0)   2.266 us    |                                } /* __slab_alloc */
   0)   3.288 us    |                              } /* kmem_cache_alloc */
   0)   0.428 us    |                              _raw_spin_lock();
   0)   5.204 us    |                            } /* __es_insert_extent */
   0)   7.893 us    |                          } /* ext4_es_insert_extent */
   0) + 10.489 us   |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.326 us    |                        ext4_ext_drop_refs();
   0)   0.590 us    |                        kfree();
   0) + 18.330 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.320 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.312 us    |                          ext4_get_reserved_space();
   0)   1.102 us    |                        } /* inode_reserved_space */
   0)   2.521 us    |                      } /* __dquot_alloc_space */
   0)   0.295 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.342 us    |                        ext4_has_free_clusters();
   0)   1.049 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.326 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.388 us    |                          __es_tree_search();
   0)   1.069 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.305 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)               |                            __slab_alloc() {
   0)   0.829 us    |                              ___slab_alloc();
   0)   1.432 us    |                            } /* __slab_alloc */
   0)   2.083 us    |                          } /* kmem_cache_alloc */
   0)   3.417 us    |                        } /* __es_insert_extent */
   0)   6.034 us    |                      } /* ext4_es_insert_extent */
   0)   0.305 us    |                      up_read();
   0) + 35.774 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.463 us    |                        find_get_pages_range();
   0)   1.190 us    |                      } /* pagevec_lookup_range */
   0)   1.963 us    |                    } /* clean_bdev_aliases */
   0) + 44.556 us   |                  } /* ext4_block_write_begin */
   0) + 83.838 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.313 us    |                          lock_page_memcg();
   0)   0.335 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.305 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.303 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.302 us    |                                __inc_zone_state();
   0)   0.889 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.345 us    |                                __inc_node_state();
   0)   0.926 us    |                              } /* __inc_node_page_state */
   0)   4.127 us    |                            } /* account_page_dirtied */
   0)   0.320 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.184 us    |                          } /* __set_page_dirty */
   0)   0.296 us    |                          unlock_page_memcg();
   0)   0.308 us    |                          __mark_inode_dirty();
   0)   9.947 us    |                        } /* mark_buffer_dirty */
   0) + 10.599 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.280 us   |                    } /* block_write_end */
   0)   0.295 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.305 us    |                              rcu_all_qs();
   0)   0.911 us    |                            } /* _cond_resched */
   0)   1.505 us    |                          } /* ext4_journal_check_start */
   0)   0.329 us    |                          jbd2__journal_start();
   0)   2.734 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.881 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.311 us    |                              ext4_get_group_desc();
   0)   0.320 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.301 us    |                                  mark_page_accessed();
   0)   1.004 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.295 us    |                                  rcu_all_qs();
   0)   0.884 us    |                                } /* _cond_resched */
   0)   2.780 us    |                              } /* __getblk_gfp */
   0)   4.644 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.314 us    |                                rcu_all_qs();
   0)   0.889 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.346 us    |                                jbd2_write_access_granted.part.9();
   0)   0.963 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.730 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.306 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.307 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.307 us    |                                map_id_up();
   0)   0.901 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.309 us    |                                map_id_up();
   0)   0.883 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.314 us    |                                map_id_up();
   0)   0.908 us    |                              } /* from_kprojid */
   0)   0.363 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.300 us    |                                  rcu_all_qs();
   0)   0.880 us    |                                } /* _cond_resched */
   0)   0.355 us    |                                jbd2_journal_dirty_metadata();
   0)   2.152 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                              __brelse();
   0)   8.356 us    |                            } /* ext4_do_update_inode */
   0)   8.938 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.294 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.326 us    |                          jbd2_journal_stop();
   0)   0.929 us    |                        } /* __ext4_journal_stop */
   0) + 24.123 us   |                      } /* ext4_dirty_inode */
   0) + 24.826 us   |                    } /* __mark_inode_dirty */
   0) + 37.746 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.295 us    |                          _raw_spin_lock_irqsave();
   0)   0.326 us    |                          __wake_up_common();
   0)   0.311 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.120 us    |                        } /* __wake_up_common_lock */
   0)   2.695 us    |                      } /* __wake_up */
   0)   0.337 us    |                      kmem_cache_free();
   0)   4.041 us    |                    } /* jbd2_journal_stop */
   0)   4.626 us    |                  } /* __ext4_journal_stop */
   0) + 43.507 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.880 us    |                } /* _cond_resched */
   0)   0.499 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.302 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.301 us    |                    rcu_all_qs();
   0)   0.899 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.314 us    |                    vmacache_find();
   0)   0.898 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.300 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.308 us    |                      pmd_devmap_trans_unstable();
   0)   0.308 us    |                      _raw_spin_lock();
   0)   1.803 us    |                    } /* __handle_mm_fault */
   0)   3.038 us    |                  } /* handle_mm_fault */
   0)   0.304 us    |                  up_read();
   0)   7.367 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.297 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.314 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.375 us    |                          get_task_policy.part.27();
   0)   0.309 us    |                          policy_nodemask();
   0)   0.341 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.862 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.308 us    |                                node_page_state();
   0)   0.305 us    |                                node_page_state();
   0)   0.291 us    |                                node_page_state();
   0)   0.304 us    |                                node_page_state();
   0)   0.310 us    |                                node_page_state();
   0)   3.389 us    |                              } /* node_dirty_ok */
   0)   0.305 us    |                              __inc_numa_state();
   0)   0.320 us    |                              __inc_numa_state();
   0)   5.508 us    |                            } /* get_page_from_freelist */
   0)   7.282 us    |                          } /* __alloc_pages_nodemask */
   0)   9.791 us    |                        } /* alloc_pages_current */
   0) + 10.375 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.323 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.314 us    |                            get_mem_cgroup_from_mm();
   0)   0.310 us    |                            try_charge();
   0)   1.597 us    |                          } /* mem_cgroup_try_charge */
   0)   0.303 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.393 us    |                              prefetch_freepointer();
   0)   1.975 us    |                            } /* kmem_cache_alloc */
   0)   0.314 us    |                            shmem_mapping();
   0)   0.321 us    |                            workingset_update_node();
   0)   4.672 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.298 us    |                            __inc_node_state();
   0)   0.893 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.302 us    |                            mem_cgroup_charge_statistics();
   0)   0.292 us    |                            memcg_check_events();
   0)   1.471 us    |                          } /* mem_cgroup_commit_charge */
   0) + 11.437 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.298 us    |                          __lru_cache_add();
   0)   0.880 us    |                        } /* lru_cache_add */
   0) + 13.227 us   |                      } /* add_to_page_cache_lru */
   0) + 25.160 us   |                    } /* pagecache_get_page */
   0)   0.296 us    |                    wait_for_stable_page();
   0) + 26.341 us   |                  } /* grab_cache_page_write_begin */
   0)   0.299 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   1.404 us    |                      } /* _cond_resched */
   0)   1.980 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.942 us    |                        } /* _cond_resched */
   0)   0.323 us    |                        prefetch_freepointer();
   0)   2.246 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.303 us    |                        _raw_read_lock();
   0)   0.317 us    |                        add_transaction_credits();
   0)   1.538 us    |                      } /* start_this_handle */
   0)   4.681 us    |                    } /* jbd2__journal_start */
