Tracing "SyS_write" for PID 83895... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.403 us    |      __fget_light();
   0)   1.083 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.652 us    |              aa_file_perm();
   0)   1.470 us    |            } /* common_file_perm */
   0)   3.063 us    |          } /* apparmor_file_permission */
   0)   4.147 us    |        } /* security_file_permission */
   0)   4.884 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.299 us    |          rcu_all_qs();
   0)   0.889 us    |        } /* _cond_resched */
   0)   2.568 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.301 us    |            down_write_trylock();
   0)   0.659 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.317 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.314 us    |                  current_kernel_time64();
   0)   0.317 us    |                  timespec_trunc();
   0)   1.788 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.283 us    |                  __mnt_is_readonly.part.13();
   0)   1.309 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   ==========> |
   0)               |                            smp_apic_timer_interrupt() {
   0)               |                              irq_enter() {
   0)   0.320 us    |                                rcu_irq_enter();
   0)   0.941 us    |                              } /* irq_enter */
   0)               |                              hrtimer_interrupt() {
   0)   0.332 us    |                                _raw_spin_lock();
   0)   0.492 us    |                                ktime_get_update_offsets_now();
   0)               |                                __hrtimer_run_queues() {
   0)   0.706 us    |                                  __remove_hrtimer();
   0)               |                                  tick_sched_timer() {
   0)   0.379 us    |                                    ktime_get();
   0)               |                                    tick_sched_do_timer() {
   0)               |                                      tick_do_update_jiffies64.part.10() {
   0)   0.354 us    |                                        _raw_spin_lock();
   0)               |                                        do_timer() {
   0)   0.403 us    |                                          calc_global_load();
   0)   1.006 us    |                                        } /* do_timer */
   0)               |                                        update_wall_time() {
   0)   0.301 us    |                                          _raw_spin_lock_irqsave();
   0)   0.333 us    |                                          _raw_spin_unlock_irqrestore();
   0)   1.668 us    |                                        } /* update_wall_time */
   0)   4.275 us    |                                      } /* tick_do_update_jiffies64.part.10 */
   0)   5.137 us    |                                    } /* tick_sched_do_timer */
   0)               |                                    tick_sched_handle() {
   0)               |                                      update_process_times() {
   0)               |                                        account_process_tick() {
   0)               |                                          account_system_time() {
   0)               |                                            account_system_index_time() {
   0)   0.329 us    |                                              cpuacct_account_field();
   0)               |                                              acct_account_cputime() {
   0)   0.428 us    |                                                __acct_update_integrals();
   0)   1.104 us    |                                              } /* acct_account_cputime */
   0)   2.660 us    |                                            } /* account_system_index_time */
   0)   3.304 us    |                                          } /* account_system_time */
   0)   3.958 us    |                                        } /* account_process_tick */
   0)               |                                        run_local_timers() {
   0)   0.297 us    |                                          hrtimer_run_queues();
   0)   0.332 us    |                                          raise_softirq();
   0)   1.603 us    |                                        } /* run_local_timers */
   0)               |                                        rcu_check_callbacks() {
   0)   0.378 us    |                                          rcu_segcblist_ready_cbs();
   0)               |                                          cpu_needs_another_gp() {
   0)   0.328 us    |                                            rcu_segcblist_future_gp_needed();
   0)   1.175 us    |                                          } /* cpu_needs_another_gp */
   0)   0.304 us    |                                          rcu_segcblist_ready_cbs();
   0)               |                                          cpu_needs_another_gp() {
   0)   0.289 us    |                                            rcu_segcblist_future_gp_needed();
   0)   1.077 us    |                                          } /* cpu_needs_another_gp */
   0)   5.253 us    |                                        } /* rcu_check_callbacks */
   0)               |                                        scheduler_tick() {
   0)   0.304 us    |                                          _raw_spin_lock();
   0)   0.357 us    |                                          update_rq_clock();
   0)               |                                          task_tick_fair() {
   0)               |                                            update_curr() {
   0)   0.299 us    |                                              update_min_vruntime();
   0)   0.323 us    |                                              cpuacct_charge();
   0)   1.566 us    |                                            } /* update_curr */
   0)   0.406 us    |                                            __update_load_avg_se.isra.38();
   0)   0.301 us    |                                            update_cfs_group();
   0)   0.323 us    |                                            hrtimer_active();
   0)               |                                            sched_slice.isra.66() {
   0)   0.378 us    |                                              __calc_delta();
   0)   0.323 us    |                                              __calc_delta();
   0)   1.769 us    |                                            } /* sched_slice.isra.66 */
   0)               |                                            update_curr() {
   0)   0.291 us    |                                              update_min_vruntime();
   0)   0.909 us    |                                            } /* update_curr */
   0)   0.340 us    |                                            __update_load_avg_se.isra.38();
   0)               |                                            update_cfs_group() {
   0)               |                                              reweight_entity() {
   0)   0.329 us    |                                                update_curr();
   0)   0.335 us    |                                                account_entity_dequeue();
   0)   0.351 us    |                                                account_entity_enqueue();
   0)   2.314 us    |                                              } /* reweight_entity */
   0)   3.026 us    |                                            } /* update_cfs_group */
   0)   0.305 us    |                                            hrtimer_active();
   0)               |                                            sched_slice.isra.66() {
   0)   0.332 us    |                                              __calc_delta();
   0)   1.003 us    |                                            } /* sched_slice.isra.66 */
   0) + 14.418 us   |                                          } /* task_tick_fair */
   0)               |                                          cpu_load_update_active() {
   0)   0.306 us    |                                            tick_nohz_tick_stopped();
   0)               |                                            cpu_load_update() {
   0)   0.320 us    |                                              sched_avg_update();
   0)   1.052 us    |                                            } /* cpu_load_update */
   0)   2.287 us    |                                          } /* cpu_load_update_active */
   0)   0.310 us    |                                          calc_global_load_tick();
   0)   0.339 us    |                                          trigger_load_balance();
   0) + 21.162 us   |                                        } /* scheduler_tick */
   0)   0.455 us    |                                        run_posix_cpu_timers();
   0) + 34.608 us   |                                      } /* update_process_times */
   0)   0.360 us    |                                      profile_tick();
   0) + 36.028 us   |                                    } /* tick_sched_handle */
   0)   0.347 us    |                                    hrtimer_forward();
   0) + 43.469 us   |                                  } /* tick_sched_timer */
   0)   0.298 us    |                                  _raw_spin_lock();
   0)   0.927 us    |                                  enqueue_hrtimer();
   0) + 47.526 us   |                                } /* __hrtimer_run_queues */
   0)               |                                tick_program_event() {
   0)               |                                  clockevents_program_event() {
   0)   0.350 us    |                                    ktime_get();
   0)   2.255 us    |                                    lapic_next_deadline();
   0)   3.653 us    |                                  } /* clockevents_program_event */
   0)   4.284 us    |                                } /* tick_program_event */
   0) + 54.416 us   |                              } /* hrtimer_interrupt */
   0)               |                              irq_exit() {
   0)               |                                __do_softirq() {
   0)               |                                  run_timer_softirq() {
   0)   0.295 us    |                                    _raw_spin_lock_irq();
   0)   0.992 us    |                                    __next_timer_interrupt();
   0)   0.292 us    |                                    _raw_spin_lock_irq();
   0)   0.652 us    |                                    __next_timer_interrupt();
   0)   3.992 us    |                                  } /* run_timer_softirq */
   0)   0.337 us    |                                  rcu_bh_qs();
   0)   5.756 us    |                                } /* __do_softirq */
   0)   0.315 us    |                                idle_cpu();
   0)   0.301 us    |                                rcu_irq_exit();
   0)   8.149 us    |                              } /* irq_exit */
   0) + 66.558 us   |                            } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   0.323 us    |                            rcu_all_qs();
   0) + 75.159 us   |                          } /* _cond_resched */
   0) + 76.261 us   |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.926 us    |                            } /* _cond_resched */
   0)   0.384 us    |                            prefetch_freepointer();
   0)   3.063 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.283 us    |                            _raw_read_lock();
   0)   0.668 us    |                            add_transaction_credits();
   0)   2.015 us    |                          } /* start_this_handle */
   0)   6.810 us    |                        } /* jbd2__journal_start */
   0) + 84.251 us   |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.329 us    |                          rcu_all_qs();
   0)   0.909 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.169 us    |                            ext4_get_group_desc();
   0)   0.917 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.466 us    |                                  find_get_entry();
   0)   0.369 us    |                                  mark_page_accessed();
   0)   3.866 us    |                                } /* pagecache_get_page */
   0)   0.298 us    |                                _raw_spin_lock();
   0)   0.378 us    |                                __brelse();
   0)   8.571 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.299 us    |                                rcu_all_qs();
   0)   0.889 us    |                              } /* _cond_resched */
   0) + 10.446 us   |                            } /* __getblk_gfp */
   0) + 14.723 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.753 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.302 us    |                                  rcu_all_qs();
   0)   1.024 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.431 us    |                                    __wake_up_bit();
   0)   1.040 us    |                                  } /* wake_up_bit */
   0)   1.667 us    |                                } /* unlock_buffer */
   0)   0.292 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.320 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.222 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.338 us    |                                jbd2_journal_cancel_revoke();
   0)   6.827 us    |                              } /* do_get_write_access */
   0)   0.295 us    |                              jbd2_journal_put_journal_head();
   0)   9.602 us    |                            } /* jbd2_journal_get_write_access */
   0) + 11.377 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.175 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.295 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.308 us    |                              map_id_up();
   0)   0.898 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.298 us    |                              map_id_up();
   0)   0.883 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.311 us    |                              map_id_up();
   0)   0.883 us    |                            } /* from_kprojid */
   0)   0.351 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.302 us    |                                rcu_all_qs();
   0)   0.917 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.326 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.400 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.501 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.843 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.675 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                            __brelse();
   0) + 11.714 us   |                          } /* ext4_do_update_inode */
   0) + 12.414 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 41.736 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.496 us    |                              _raw_spin_lock_irqsave();
   0)   0.323 us    |                              __wake_up_common();
   0)   0.320 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.320 us    |                            } /* __wake_up_common_lock */
   0)   2.892 us    |                          } /* __wake_up */
   0)   0.661 us    |                          kmem_cache_free();
   0)   5.567 us    |                        } /* jbd2_journal_stop */
   0)   6.287 us    |                      } /* __ext4_journal_stop */
   0) ! 134.796 us  |                    } /* ext4_dirty_inode */
   0)   0.309 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.390 us    |                      _raw_spin_lock();
   0)   1.483 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.431 us    |                    inode_io_list_move_locked();
   0) ! 139.673 us  |                  } /* __mark_inode_dirty */
   0) ! 140.503 us  |                } /* generic_update_time */
   0)   0.375 us    |                __mnt_drop_write_file();
   0) ! 146.181 us  |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.317 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.303 us    |                    rcu_all_qs();
   0)   0.892 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.406 us    |                    vmacache_find();
   0)   1.025 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.298 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.311 us    |                      pmd_devmap_trans_unstable();
   0)   0.541 us    |                      _raw_spin_lock();
   0)   2.650 us    |                    } /* __handle_mm_fault */
   0)   3.924 us    |                  } /* handle_mm_fault */
   0)   0.305 us    |                  up_read();
   0)   8.655 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.401 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.350 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.347 us    |                          get_task_policy.part.27();
   0)   0.306 us    |                          policy_nodemask();
   0)   0.314 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.312 us    |                                node_page_state();
   0)   0.401 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   0.304 us    |                                node_page_state();
   0)   0.298 us    |                                node_page_state();
   0)   3.998 us    |                              } /* node_dirty_ok */
   0)   0.326 us    |                              __inc_numa_state();
   0)   0.306 us    |                              __inc_numa_state();
   0)   6.256 us    |                            } /* get_page_from_freelist */
   0)   8.070 us    |                          } /* __alloc_pages_nodemask */
   0) + 10.587 us   |                        } /* alloc_pages_current */
   0) + 11.265 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.329 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.335 us    |                            get_mem_cgroup_from_mm();
   0)   0.354 us    |                            try_charge();
   0)   1.604 us    |                          } /* mem_cgroup_try_charge */
   0)   0.314 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.308 us    |                            shmem_mapping();
   0)   1.615 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.303 us    |                            __inc_node_state();
   0)   0.995 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.332 us    |                            mem_cgroup_charge_statistics();
   0)   0.317 us    |                            memcg_check_events();
   0)   1.618 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.485 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.320 us    |                          __lru_cache_add();
   0)   0.937 us    |                        } /* lru_cache_add */
   0) + 11.708 us   |                      } /* add_to_page_cache_lru */
   0) + 24.769 us   |                    } /* pagecache_get_page */
   0)   0.308 us    |                    wait_for_stable_page();
   0) + 26.104 us   |                  } /* grab_cache_page_write_begin */
   0)   0.301 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.283 us    |                        rcu_all_qs();
   0)   0.872 us    |                      } /* _cond_resched */
   0)   1.475 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.917 us    |                        } /* _cond_resched */
   0)   0.299 us    |                        prefetch_freepointer();
   0)   2.126 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.306 us    |                        _raw_read_lock();
   0)   0.311 us    |                        add_transaction_credits();
   0)   1.541 us    |                      } /* start_this_handle */
   0)   4.573 us    |                    } /* jbd2__journal_start */
   0)   6.931 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)   0.295 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.895 us    |                            } /* _cond_resched */
   0)   0.384 us    |                            prefetch_freepointer();
   0)   2.526 us    |                          } /* kmem_cache_alloc */
   0)   3.209 us    |                        } /* alloc_buffer_head */
   0)   3.838 us    |                      } /* alloc_page_buffers */
   0)   0.292 us    |                      _raw_spin_lock();
   0)   5.069 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.302 us    |                        _raw_read_lock();
   0)   1.156 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.863 us    |                        } /* _cond_resched */
   0)   1.618 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.626 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.303 us    |                              rcu_all_qs();
   0)   0.920 us    |                            } /* _cond_resched */
   0)   3.422 us    |                          } /* __kmalloc */
   0)   4.521 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.289 us    |                            _raw_read_lock();
   0)   0.288 us    |                            __es_tree_search();
   0)   1.567 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.292 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.486 us    |                              __es_tree_search();
   0)   1.113 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.480 us    |                                prefetch_freepointer();
   0)   1.697 us    |                              } /* kmem_cache_alloc */
   0)   0.378 us    |                              _raw_spin_lock();
   0)   3.503 us    |                            } /* __es_insert_extent */
   0)   6.306 us    |                          } /* ext4_es_insert_extent */
   0)   8.951 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.331 us    |                        ext4_ext_drop_refs();
   0)   0.613 us    |                        kfree();
   0) + 16.844 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.311 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.309 us    |                          ext4_get_reserved_space();
   0)   1.104 us    |                        } /* inode_reserved_space */
   0)   2.576 us    |                      } /* __dquot_alloc_space */
   0)   0.308 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.341 us    |                        ext4_has_free_clusters();
   0)   1.034 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.306 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.333 us    |                          __es_tree_search();
   0)   0.991 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.298 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.305 us    |                            prefetch_freepointer();
   0)   0.920 us    |                          } /* kmem_cache_alloc */
   0)   2.231 us    |                        } /* __es_insert_extent */
   0)   4.745 us    |                      } /* ext4_es_insert_extent */
   0)   0.309 us    |                      up_read();
   0) + 32.673 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.437 us    |                        find_get_pages_range();
   0)   1.167 us    |                      } /* pagevec_lookup_range */
   0)   1.933 us    |                    } /* clean_bdev_aliases */
   0) + 41.390 us   |                  } /* ext4_block_write_begin */
   0) + 79.288 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.312 us    |                          lock_page_memcg();
   0)   0.329 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.292 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.299 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.292 us    |                                __inc_zone_state();
   0)   0.875 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.286 us    |                                __inc_node_state();
   0)   0.851 us    |                              } /* __inc_node_page_state */
   0)   4.034 us    |                            } /* account_page_dirtied */
   0)   0.316 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.050 us    |                          } /* __set_page_dirty */
   0)   0.298 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.288 us    |                            _raw_spin_lock();
   0)   0.907 us    |                          } /* __mark_inode_dirty */
   0)   9.843 us    |                        } /* mark_buffer_dirty */
   0) + 10.498 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.336 us   |                    } /* block_write_end */
   0)   0.311 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   1.458 us    |                          } /* ext4_journal_check_start */
   0)   0.317 us    |                          jbd2__journal_start();
   0)   2.669 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.312 us    |                              ext4_get_group_desc();
   0)   0.418 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.326 us    |                                  mark_page_accessed();
   0)   1.083 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.372 us    |                                  rcu_all_qs();
   0)   1.000 us    |                                } /* _cond_resched */
   0)   2.995 us    |                              } /* __getblk_gfp */
   0)   4.962 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.320 us    |                                rcu_all_qs();
   0)   0.898 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.357 us    |                                jbd2_write_access_granted.part.9();
   0)   0.948 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.633 us    |                            } /* __ext4_journal_get_write_access */
   0)   9.483 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.287 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.305 us    |                                map_id_up();
   0)   0.883 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.312 us    |                                map_id_up();
   0)   0.890 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.304 us    |                                map_id_up();
   0)   0.897 us    |                              } /* from_kprojid */
   0)   0.307 us    |                              ext4_inode_csum_set();
