Tracing "SyS_write" for PID 83182... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.431 us    |      __fget_light();
   0)   1.086 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   1.061 us    |              aa_file_perm();
   0)   1.892 us    |            } /* common_file_perm */
   0)   3.865 us    |          } /* apparmor_file_permission */
   0)   4.844 us    |        } /* security_file_permission */
   0)   5.595 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.311 us    |          rcu_all_qs();
   0)   0.905 us    |        } /* _cond_resched */
   0)   2.552 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.344 us    |            down_write_trylock();
   0)   0.623 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.313 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.296 us    |                  current_kernel_time64();
   0)   0.306 us    |                  timespec_trunc();
   0)   1.735 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.283 us    |                  __mnt_is_readonly.part.13();
   0)   1.310 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.301 us    |                            rcu_all_qs();
   0)   0.905 us    |                          } /* _cond_resched */
   0)   1.837 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.303 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)   0.387 us    |                            prefetch_freepointer();
   0)   3.087 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.340 us    |                            _raw_read_lock();
   0)   0.783 us    |                            add_transaction_credits();
   0)   2.238 us    |                          } /* start_this_handle */
   0)   6.676 us    |                        } /* jbd2__journal_start */
   0)   9.849 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.864 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.258 us    |                            ext4_get_group_desc();
   0)   1.120 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.669 us    |                                  find_get_entry();
   0)   0.373 us    |                                  mark_page_accessed();
   0)   4.266 us    |                                } /* pagecache_get_page */
   0)   0.304 us    |                                _raw_spin_lock();
   0)   0.447 us    |                                __brelse();
   0)   8.628 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.311 us    |                                rcu_all_qs();
   0)   0.883 us    |                              } /* _cond_resched */
   0) + 10.733 us   |                            } /* __getblk_gfp */
   0) + 15.184 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.301 us    |                              rcu_all_qs();
   0)   0.891 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.543 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.299 us    |                                  rcu_all_qs();
   0)   0.871 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.449 us    |                                    __wake_up_bit();
   0)   1.069 us    |                                  } /* wake_up_bit */
   0)   1.659 us    |                                } /* unlock_buffer */
   0)   0.301 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.320 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.206 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.334 us    |                                jbd2_journal_cancel_revoke();
   0)   6.542 us    |                              } /* do_get_write_access */
   0)   1.449 us    |                              jbd2_journal_put_journal_head();
   0) + 10.057 us   |                            } /* jbd2_journal_get_write_access */
   0) + 11.840 us   |                          } /* __ext4_journal_get_write_access */
   0) + 28.090 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.299 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.360 us    |                              map_id_up();
   0)   0.960 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.295 us    |                              map_id_up();
   0)   0.874 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.301 us    |                              map_id_up();
   0)   0.883 us    |                            } /* from_kprojid */
   0)   0.346 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.302 us    |                                rcu_all_qs();
   0)   0.982 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.317 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.426 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.543 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.884 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.782 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                            __brelse();
   0) + 11.578 us   |                          } /* ext4_do_update_inode */
   0) + 12.314 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 42.511 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.294 us    |                              _raw_spin_lock_irqsave();
   0)   0.326 us    |                              __wake_up_common();
   0)   0.308 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.117 us    |                            } /* __wake_up_common_lock */
   0)   2.692 us    |                          } /* __wake_up */
   0)   0.551 us    |                          kmem_cache_free();
   0)   4.686 us    |                        } /* jbd2_journal_stop */
   0)   5.382 us    |                      } /* __ext4_journal_stop */
   0) + 59.148 us   |                    } /* ext4_dirty_inode */
   0) + 60.263 us   |                  } /* __mark_inode_dirty */
   0) + 61.077 us   |                } /* generic_update_time */
   0)   0.317 us    |                __mnt_drop_write_file();
   0) + 66.487 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.323 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.305 us    |                    rcu_all_qs();
   0)   0.914 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.394 us    |                    vmacache_find();
   0)   0.987 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.311 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.308 us    |                      pmd_devmap_trans_unstable();
   0)   0.542 us    |                      _raw_spin_lock();
   0)   2.960 us    |                    } /* __handle_mm_fault */
   0)   4.247 us    |                  } /* handle_mm_fault */
   0)   0.300 us    |                  up_read();
   0)   8.965 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.403 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.332 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.292 us    |                          get_task_policy.part.27();
   0)   0.314 us    |                          policy_nodemask();
   0)   0.418 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.291 us    |                              rcu_all_qs();
   0)   0.861 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.323 us    |                                node_page_state();
   0)   0.311 us    |                                node_page_state();
   0)   0.303 us    |                                node_page_state();
   0)   0.298 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   4.890 us    |                              } /* node_dirty_ok */
   0)   0.320 us    |                              __inc_numa_state();
   0)   0.317 us    |                              __inc_numa_state();
   0)   7.301 us    |                            } /* get_page_from_freelist */
   0)   9.105 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.711 us   |                        } /* alloc_pages_current */
   0) + 12.357 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.326 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.314 us    |                            get_mem_cgroup_from_mm();
   0)   0.346 us    |                            try_charge();
   0)   1.581 us    |                          } /* mem_cgroup_try_charge */
   0)   0.312 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.305 us    |                            shmem_mapping();
   0)   1.609 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.306 us    |                            __inc_node_state();
   0)   1.017 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.329 us    |                            mem_cgroup_charge_statistics();
   0)   0.296 us    |                            memcg_check_events();
   0)   1.523 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.436 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.320 us    |                          __lru_cache_add();
   0)   0.892 us    |                        } /* lru_cache_add */
   0) + 11.294 us   |                      } /* add_to_page_cache_lru */
   0) + 25.623 us   |                    } /* pagecache_get_page */
   0)   0.308 us    |                    wait_for_stable_page();
   0) + 26.992 us   |                  } /* grab_cache_page_write_begin */
   0)   0.308 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)   1.483 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.862 us    |                        } /* _cond_resched */
   0)   0.295 us    |                        prefetch_freepointer();
   0)   2.089 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.290 us    |                        _raw_read_lock();
   0)   0.311 us    |                        add_transaction_credits();
   0)   1.515 us    |                      } /* start_this_handle */
   0)   4.524 us    |                    } /* jbd2__journal_start */
   0)   6.887 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.865 us    |                  } /* _cond_resched */
   0)   0.311 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   0.538 us    |                            prefetch_freepointer();
   0)   2.695 us    |                          } /* kmem_cache_alloc */
   0)   3.351 us    |                        } /* alloc_buffer_head */
   0)   4.046 us    |                      } /* alloc_page_buffers */
   0)   0.300 us    |                      _raw_spin_lock();
   0)   5.282 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.289 us    |                        _raw_read_lock();
   0)   0.914 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.300 us    |                          rcu_all_qs();
   0)   0.862 us    |                        } /* _cond_resched */
   0)   1.597 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.631 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.900 us    |                            } /* _cond_resched */
   0)   3.496 us    |                          } /* __kmalloc */
   0)   4.675 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.286 us    |                            _raw_read_lock();
   0)   0.289 us    |                            __es_tree_search();
   0)   1.528 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.302 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.320 us    |                              __es_tree_search();
   0)   0.945 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.440 us    |                                prefetch_freepointer();
   0)   1.644 us    |                              } /* kmem_cache_alloc */
   0)   0.603 us    |                              _raw_spin_lock();
   0)   3.958 us    |                            } /* __es_insert_extent */
   0)   6.844 us    |                          } /* ext4_es_insert_extent */
   0)   9.451 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.331 us    |                        ext4_ext_drop_refs();
   0)   0.578 us    |                        kfree();
   0) + 17.447 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.314 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.309 us    |                          ext4_get_reserved_space();
   0)   1.103 us    |                        } /* inode_reserved_space */
   0)   2.505 us    |                      } /* __dquot_alloc_space */
   0)   0.293 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.320 us    |                        ext4_has_free_clusters();
   0)   1.022 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.303 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.334 us    |                          __es_tree_search();
   0)   1.003 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.301 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.307 us    |                            prefetch_freepointer();
   0)   0.920 us    |                          } /* kmem_cache_alloc */
   0)   2.203 us    |                        } /* __es_insert_extent */
   0)   4.729 us    |                      } /* ext4_es_insert_extent */
   0)   0.303 us    |                      up_read();
   0) + 33.237 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.459 us    |                        find_get_pages_range();
   0)   1.187 us    |                      } /* pagevec_lookup_range */
   0)   1.944 us    |                    } /* clean_bdev_aliases */
   0) + 42.137 us   |                  } /* ext4_block_write_begin */
   0) + 80.891 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.366 us    |                          lock_page_memcg();
   0)   0.334 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.292 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.298 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.300 us    |                                __inc_zone_state();
   0)   0.878 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.286 us    |                                __inc_node_state();
   0)   0.862 us    |                              } /* __inc_node_page_state */
   0)   3.884 us    |                            } /* account_page_dirtied */
   0)   0.307 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.899 us    |                          } /* __set_page_dirty */
   0)   0.296 us    |                          unlock_page_memcg();
   0)   0.303 us    |                          __mark_inode_dirty();
   0)   9.434 us    |                        } /* mark_buffer_dirty */
   0) + 10.661 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.350 us   |                    } /* block_write_end */
   0)   0.292 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.867 us    |                            } /* _cond_resched */
   0)   1.447 us    |                          } /* ext4_journal_check_start */
   0)   0.320 us    |                          jbd2__journal_start();
   0)   2.647 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.870 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.315 us    |                              ext4_get_group_desc();
   0)   0.320 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.351 us    |                                  mark_page_accessed();
   0)   1.114 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.320 us    |                                  rcu_all_qs();
   0)   0.955 us    |                                } /* _cond_resched */
   0)   3.034 us    |                              } /* __getblk_gfp */
   0)   4.910 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.329 us    |                                rcu_all_qs();
   0)   0.912 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.366 us    |                                jbd2_write_access_granted.part.9();
   0)   0.987 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.776 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.565 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.297 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.302 us    |                                map_id_up();
   0)   0.886 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.326 us    |                                map_id_up();
   0)   0.902 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.301 us    |                                map_id_up();
   0)   0.890 us    |                              } /* from_kprojid */
   0)   0.306 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.292 us    |                                  rcu_all_qs();
   0)   0.871 us    |                                } /* _cond_resched */
   0)   0.360 us    |                                jbd2_journal_dirty_metadata();
   0)   2.129 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                              __brelse();
   0)   8.273 us    |                            } /* ext4_do_update_inode */
   0)   8.854 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.476 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.314 us    |                          jbd2_journal_stop();
   0)   0.906 us    |                        } /* __ext4_journal_stop */
   0) + 24.228 us   |                      } /* ext4_dirty_inode */
   0) + 24.954 us   |                    } /* __mark_inode_dirty */
   0) + 38.055 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.297 us    |                          _raw_spin_lock_irqsave();
   0)   0.326 us    |                          __wake_up_common();
   0)   0.310 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.109 us    |                        } /* __wake_up_common_lock */
   0)   2.684 us    |                      } /* __wake_up */
   0)   0.385 us    |                      kmem_cache_free();
   0)   4.016 us    |                    } /* jbd2_journal_stop */
   0)   4.619 us    |                  } /* __ext4_journal_stop */
   0) + 43.798 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.291 us    |                  rcu_all_qs();
   0)   0.881 us    |                } /* _cond_resched */
   0)   0.480 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   1.086 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.868 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.357 us    |                    vmacache_find();
   0)   0.954 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.289 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.306 us    |                      pmd_devmap_trans_unstable();
   0)   0.303 us    |                      _raw_spin_lock();
   0)   1.736 us    |                    } /* __handle_mm_fault */
   0)   2.992 us    |                  } /* handle_mm_fault */
   0)   0.301 us    |                  up_read();
   0)   8.094 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.294 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.325 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.311 us    |                          get_task_policy.part.27();
   0)   0.314 us    |                          policy_nodemask();
   0)   0.293 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.917 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.314 us    |                                node_page_state();
   0)   0.311 us    |                                node_page_state();
   0)   0.317 us    |                                node_page_state();
   0)   0.315 us    |                                node_page_state();
   0)   0.309 us    |                                node_page_state();
   0)   3.476 us    |                              } /* node_dirty_ok */
   0)   0.314 us    |                              __inc_numa_state();
   0)   0.317 us    |                              __inc_numa_state();
   0)   5.407 us    |                            } /* get_page_from_freelist */
   0)   7.245 us    |                          } /* __alloc_pages_nodemask */
   0)   9.661 us    |                        } /* alloc_pages_current */
   0) + 10.245 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.326 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.320 us    |                            get_mem_cgroup_from_mm();
   0)   0.304 us    |                            try_charge();
   0)   1.566 us    |                          } /* mem_cgroup_try_charge */
   0)   0.302 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.414 us    |                              prefetch_freepointer();
   0)   1.549 us    |                            } /* kmem_cache_alloc */
   0)   0.308 us    |                            shmem_mapping();
   0)   0.332 us    |                            workingset_update_node();
   0)   4.312 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.286 us    |                            __inc_node_state();
   0)   0.873 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.300 us    |                            mem_cgroup_charge_statistics();
   0)   0.292 us    |                            memcg_check_events();
   0)   1.486 us    |                          } /* mem_cgroup_commit_charge */
   0) + 11.091 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.311 us    |                          __lru_cache_add();
   0)   0.886 us    |                        } /* lru_cache_add */
   0) + 12.862 us   |                      } /* add_to_page_cache_lru */
   0) + 24.657 us   |                    } /* pagecache_get_page */
   0)   0.300 us    |                    wait_for_stable_page();
   0) + 25.835 us   |                  } /* grab_cache_page_write_begin */
   0)   0.292 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)   1.452 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)   0.295 us    |                        prefetch_freepointer();
   0)   2.183 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.298 us    |                        _raw_read_lock();
   0)   0.309 us    |                        add_transaction_credits();
   0)   1.546 us    |                      } /* start_this_handle */
   0)   4.613 us    |                    } /* jbd2__journal_start */
   0)   7.624 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.299 us    |                    rcu_all_qs();
