Tracing "SyS_write" for PID 83469... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   1.258 us    |      __fget_light();
   0)   2.386 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.926 us    |              aa_file_perm();
   0)   2.856 us    |            } /* common_file_perm */
   0)   4.753 us    |          } /* apparmor_file_permission */
   0)   6.373 us    |        } /* security_file_permission */
   0)   7.728 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.467 us    |          rcu_all_qs();
   0)   1.557 us    |        } /* _cond_resched */
   0)   3.706 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.412 us    |            down_write_trylock();
   0)   1.000 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.480 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.480 us    |                  current_kernel_time64();
   0)   0.397 us    |                  timespec_trunc();
   0)   2.477 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.432 us    |                  __mnt_is_readonly.part.13();
   0)   1.670 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.393 us    |                            rcu_all_qs();
   0)   1.197 us    |                          } /* _cond_resched */
   0)   2.255 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.381 us    |                              rcu_all_qs();
   0)   1.216 us    |                            } /* _cond_resched */
   0)   0.793 us    |                            prefetch_freepointer();
   0)   8.104 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.368 us    |                            _raw_read_lock();
   0)   0.621 us    |                            add_transaction_credits();
   0)   2.791 us    |                          } /* start_this_handle */
   0) + 63.561 us   |                        } /* jbd2__journal_start */
   0) + 67.691 us   |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.416 us    |                          rcu_all_qs();
   0)   1.234 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.150 us    |                            ext4_get_group_desc();
   0)   0.793 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   7.429 us    |                                  find_get_entry();
   0)   0.540 us    |                                  mark_page_accessed();
   0)   9.467 us    |                                } /* pagecache_get_page */
   0)   0.440 us    |                                _raw_spin_lock();
   0)   0.668 us    |                                __brelse();
   0) + 14.633 us   |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.394 us    |                                rcu_all_qs();
   0)   1.192 us    |                              } /* _cond_resched */
   0) + 18.692 us   |                            } /* __getblk_gfp */
   0) + 24.856 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   4.614 us    |                              rcu_all_qs();
   0)   5.434 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.696 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.394 us    |                                  rcu_all_qs();
   0)   1.228 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.537 us    |                                    __wake_up_bit();
   0)   1.374 us    |                                  } /* wake_up_bit */
   0)   3.849 us    |                                } /* unlock_buffer */
   0)   0.444 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.353 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.361 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.370 us    |                                jbd2_journal_cancel_revoke();
   0) + 10.243 us   |                              } /* do_get_write_access */
   0)   1.230 us    |                              jbd2_journal_put_journal_head();
   0) + 14.189 us   |                            } /* jbd2_journal_get_write_access */
   0) + 21.023 us   |                          } /* __ext4_journal_get_write_access */
   0) + 47.226 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.360 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.540 us    |                              map_id_up();
   0)   1.303 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.420 us    |                              map_id_up();
   0)   1.213 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.314 us    |                              map_id_up();
   0)   1.072 us    |                            } /* from_kprojid */
   0)   0.475 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.397 us    |                                rcu_all_qs();
   0)   1.117 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.362 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.458 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   5.436 us    |                                } /* __jbd2_journal_file_buffer */
   0)   7.388 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   9.870 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.527 us    |                            __brelse();
   0) + 18.999 us   |                          } /* ext4_do_update_inode */
   0) + 19.842 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 70.019 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.490 us    |                              _raw_spin_lock_irqsave();
   0)   0.398 us    |                              __wake_up_common();
   0)   0.415 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.987 us    |                            } /* __wake_up_common_lock */
   0)   3.777 us    |                          } /* __wake_up */
   0)   0.982 us    |                          kmem_cache_free();
   0)   8.355 us    |                        } /* jbd2_journal_stop */
   0)   9.269 us    |                      } /* __ext4_journal_stop */
   0) ! 149.035 us  |                    } /* ext4_dirty_inode */
   0) ! 150.654 us  |                  } /* __mark_inode_dirty */
   0) ! 151.871 us  |                } /* generic_update_time */
   0)   1.095 us    |                __mnt_drop_write_file();
   0) ! 163.793 us  |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.447 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.391 us    |                    rcu_all_qs();
   0)   2.766 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.720 us    |                    vmacache_find();
   0)   1.578 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.560 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.424 us    |                      pmd_devmap_trans_unstable();
   0)   0.630 us    |                      _raw_spin_lock();
   0)   3.546 us    |                    } /* __handle_mm_fault */
   0)   5.492 us    |                  } /* handle_mm_fault */
   0)   0.406 us    |                  up_read();
   0) + 14.009 us   |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.550 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.550 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.400 us    |                          get_task_policy.part.27();
   0)   0.350 us    |                          policy_nodemask();
   0)   0.420 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.312 us    |                              rcu_all_qs();
   0)   0.936 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.375 us    |                                node_page_state();
   0)   0.702 us    |                                node_page_state();
   0)   0.417 us    |                                node_page_state();
   0)   0.381 us    |                                node_page_state();
   0)   0.422 us    |                                node_page_state();
   0) + 10.038 us   |                              } /* node_dirty_ok */
   0)   0.414 us    |                              __inc_numa_state();
   0)   0.412 us    |                              __inc_numa_state();
   0) + 13.243 us   |                            } /* get_page_from_freelist */
   0) + 15.611 us   |                          } /* __alloc_pages_nodemask */
   0) + 18.751 us   |                        } /* alloc_pages_current */
   0) + 19.578 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.393 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.566 us    |                            get_mem_cgroup_from_mm();
   0)   0.603 us    |                            try_charge();
   0)   6.716 us    |                          } /* mem_cgroup_try_charge */
   0)   0.443 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.412 us    |                            shmem_mapping();
   0)   2.056 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.428 us    |                            __inc_node_state();
   0)   1.313 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.448 us    |                            mem_cgroup_charge_statistics();
   0)   0.343 us    |                            memcg_check_events();
   0)   3.733 us    |                          } /* mem_cgroup_commit_charge */
   0) + 18.789 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.356 us    |                          __lru_cache_add();
   0)   1.011 us    |                        } /* lru_cache_add */
   0) + 21.052 us   |                      } /* add_to_page_cache_lru */
   0) + 45.286 us   |                    } /* pagecache_get_page */
   0)   0.365 us    |                    wait_for_stable_page();
   0) + 46.816 us   |                  } /* grab_cache_page_write_begin */
   0)   0.444 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   1.011 us    |                      } /* _cond_resched */
   0)   1.731 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.318 us    |                          rcu_all_qs();
   0)   0.988 us    |                        } /* _cond_resched */
   0)   0.333 us    |                        prefetch_freepointer();
   0)   2.758 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.415 us    |                        _raw_read_lock();
   0)   0.441 us    |                        add_transaction_credits();
   0)   2.716 us    |                      } /* start_this_handle */
   0) + 10.462 us   |                    } /* jbd2__journal_start */
   0) + 13.317 us   |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.418 us    |                    rcu_all_qs();
   0)   1.242 us    |                  } /* _cond_resched */
   0)   0.420 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.402 us    |                              rcu_all_qs();
   0)   1.136 us    |                            } /* _cond_resched */
   0)   0.447 us    |                            prefetch_freepointer();
   0)   7.555 us    |                          } /* kmem_cache_alloc */
   0) + 10.370 us   |                        } /* alloc_buffer_head */
   0) + 11.469 us   |                      } /* alloc_page_buffers */
   0)   0.516 us    |                      _raw_spin_lock();
   0) + 13.397 us   |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.430 us    |                        _raw_read_lock();
   0)   1.353 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.418 us    |                          rcu_all_qs();
   0)   1.242 us    |                        } /* _cond_resched */
   0)   3.727 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.583 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.372 us    |                              rcu_all_qs();
   0)   1.125 us    |                            } /* _cond_resched */
   0)               |                            __slab_alloc() {
   0)   1.746 us    |                              ___slab_alloc();
   0)   6.855 us    |                            } /* __slab_alloc */
   0) + 10.690 us   |                          } /* __kmalloc */
   0) + 11.610 us   |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.402 us    |                            _raw_read_lock();
   0)   0.383 us    |                            __es_tree_search();
   0)   2.179 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.423 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.548 us    |                              __es_tree_search();
   0)   1.302 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.426 us    |                                prefetch_freepointer();
   0)   1.710 us    |                              } /* kmem_cache_alloc */
   0)   0.480 us    |                              _raw_spin_lock();
   0)   4.239 us    |                            } /* __es_insert_extent */
   0)   9.422 us    |                          } /* ext4_es_insert_extent */
   0) + 12.928 us   |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.393 us    |                        ext4_ext_drop_refs();
   0)   0.470 us    |                        kfree();
   0) + 28.243 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.318 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.330 us    |                          ext4_get_reserved_space();
   0)   1.220 us    |                        } /* inode_reserved_space */
   0)   3.083 us    |                      } /* __dquot_alloc_space */
   0)   0.342 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.437 us    |                        ext4_has_free_clusters();
   0)   1.250 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.650 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.838 us    |                          __es_tree_search();
   0)   1.555 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.368 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.360 us    |                            prefetch_freepointer();
   0)   1.187 us    |                          } /* kmem_cache_alloc */
   0)   2.863 us    |                        } /* __es_insert_extent */
   0)   6.435 us    |                      } /* ext4_es_insert_extent */
   0)   0.392 us    |                      up_read();
   0) + 49.849 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.722 us    |                        find_get_pages_range();
   0)   1.598 us    |                      } /* pagevec_lookup_range */
   0)   2.608 us    |                    } /* clean_bdev_aliases */
   0) + 68.139 us   |                  } /* ext4_block_write_begin */
   0) ! 134.532 us  |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.367 us    |                          lock_page_memcg();
   0)   0.382 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.326 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.458 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.408 us    |                                __inc_zone_state();
   0)   1.098 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.386 us    |                                __inc_node_state();
   0)   1.094 us    |                              } /* __inc_node_page_state */
   0)   5.029 us    |                            } /* account_page_dirtied */
   0)   0.397 us    |                            _raw_spin_unlock_irqrestore();
   0)   7.444 us    |                          } /* __set_page_dirty */
   0)   0.356 us    |                          unlock_page_memcg();
   0)   4.567 us    |                          __mark_inode_dirty();
   0) + 16.987 us   |                        } /* mark_buffer_dirty */
   0) + 17.799 us   |                      } /* __block_commit_write.isra.31 */
   0) + 18.675 us   |                    } /* block_write_end */
   0)   0.450 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.420 us    |                              rcu_all_qs();
   0)   1.210 us    |                            } /* _cond_resched */
   0)   2.026 us    |                          } /* ext4_journal_check_start */
   0)   0.460 us    |                          jbd2__journal_start();
   0)   3.699 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   2.308 us    |                            rcu_all_qs();
   0)   3.243 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.498 us    |                              ext4_get_group_desc();
   0)   0.412 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.450 us    |                                  mark_page_accessed();
   0)   1.534 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.410 us    |                                  rcu_all_qs();
   0)   1.225 us    |                                } /* _cond_resched */
   0)   4.161 us    |                              } /* __getblk_gfp */
   0) + 11.060 us   |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.401 us    |                                rcu_all_qs();
   0)   1.177 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.578 us    |                                jbd2_write_access_granted.part.9();
   0)   3.000 us    |                              } /* jbd2_journal_get_write_access */
   0)   5.431 us    |                            } /* __ext4_journal_get_write_access */
   0) + 17.704 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.355 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.458 us    |                                map_id_up();
   0)   1.256 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.387 us    |                                map_id_up();
   0)   1.188 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.332 us    |                                map_id_up();
   0)   1.071 us    |                              } /* from_kprojid */
   0)   0.420 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.356 us    |                                  rcu_all_qs();
   0)   1.108 us    |                                } /* _cond_resched */
   0)   0.668 us    |                                jbd2_journal_dirty_metadata();
   0)   2.939 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.385 us    |                              __brelse();
   0) + 10.970 us   |                            } /* ext4_do_update_inode */
   0) + 11.697 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 34.205 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.440 us    |                          jbd2_journal_stop();
   0)   1.282 us    |                        } /* __ext4_journal_stop */
   0) + 40.862 us   |                      } /* ext4_dirty_inode */
   0) + 42.038 us   |                    } /* __mark_inode_dirty */
   0) + 62.805 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.408 us    |                          _raw_spin_lock_irqsave();
   0)   0.402 us    |                          __wake_up_common();
   0)   0.786 us    |                          _raw_spin_unlock_irqrestore();
   0)   7.064 us    |                        } /* __wake_up_common_lock */
   0)   7.814 us    |                      } /* __wake_up */
   0)   0.463 us    |                      kmem_cache_free();
   0)   9.708 us    |                    } /* jbd2_journal_stop */
   0) + 10.499 us   |                  } /* __ext4_journal_stop */
   0) + 74.986 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.404 us    |                  rcu_all_qs();
   0)   1.228 us    |                } /* _cond_resched */
   0)   0.625 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.425 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.408 us    |                    rcu_all_qs();
   0)   1.158 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.412 us    |                    vmacache_find();
   0)   1.230 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.405 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.338 us    |                      pmd_devmap_trans_unstable();
   0)   0.830 us    |                      _raw_spin_lock();
   0)   3.028 us    |                    } /* __handle_mm_fault */
   0)   4.781 us    |                  } /* handle_mm_fault */
   0)   0.280 us    |                  up_read();
   0) + 10.400 us   |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.266 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.358 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.255 us    |                          get_task_policy.part.27();
   0)   0.248 us    |                          policy_nodemask();
   0)   0.243 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.704 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.247 us    |                                node_page_state();
   0)   0.238 us    |                                node_page_state();
   0)   0.232 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.258 us    |                                node_page_state();
   0)   2.969 us    |                              } /* node_dirty_ok */
   0)   0.298 us    |                              __inc_numa_state();
   0)   0.260 us    |                              __inc_numa_state();
   0)   4.704 us    |                            } /* get_page_from_freelist */
   0)   6.205 us    |                          } /* __alloc_pages_nodemask */
   0)   8.227 us    |                        } /* alloc_pages_current */
   0)   8.778 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.250 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.252 us    |                            get_mem_cgroup_from_mm();
   0)   0.246 us    |                            try_charge();
   0)   1.344 us    |                          } /* mem_cgroup_try_charge */
   0)   0.250 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.360 us    |                              prefetch_freepointer();
   0)   1.357 us    |                            } /* kmem_cache_alloc */
   0)   0.242 us    |                            shmem_mapping();
   0)   0.250 us    |                            workingset_update_node();
   0)   3.881 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.248 us    |                            __inc_node_state();
   0)   0.742 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.303 us    |                            mem_cgroup_charge_statistics();
   0)   0.238 us    |                            memcg_check_events();
   0)   1.368 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.920 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.264 us    |                          __lru_cache_add();
   0)   0.820 us    |                        } /* lru_cache_add */
   0) + 11.538 us   |                      } /* add_to_page_cache_lru */
   0) + 21.771 us   |                    } /* pagecache_get_page */
   0)   0.253 us    |                    wait_for_stable_page();
   0) + 22.825 us   |                  } /* grab_cache_page_write_begin */
   0)   0.238 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.256 us    |                        rcu_all_qs();
   0)   1.026 us    |                      } /* _cond_resched */
   0)   1.505 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.232 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   0.250 us    |                        prefetch_freepointer();
   0)   1.831 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.248 us    |                        _raw_read_lock();
   0)   0.272 us    |                        add_transaction_credits();
   0)   1.382 us    |                      } /* start_this_handle */
