Tracing "SyS_write" for PID 84043... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.408 us    |      __fget_light();
   0)   1.034 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.952 us    |              aa_file_perm();
   0)   1.893 us    |            } /* common_file_perm */
   0)   3.840 us    |          } /* apparmor_file_permission */
   0)   5.062 us    |        } /* security_file_permission */
   0)   5.812 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.299 us    |          rcu_all_qs();
   0)   0.883 us    |        } /* _cond_resched */
   0)   2.440 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.295 us    |            down_write_trylock();
   0)   0.631 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.320 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.308 us    |                  current_kernel_time64();
   0)   0.311 us    |                  timespec_trunc();
   0)   1.758 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.289 us    |                  __mnt_is_readonly.part.13();
   0)   1.274 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)   1.781 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   0.381 us    |                            prefetch_freepointer();
   0)   2.955 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.292 us    |                            _raw_read_lock();
   0)   0.548 us    |                            add_transaction_credits();
   0)   2.043 us    |                          } /* start_this_handle */
   0)   6.558 us    |                        } /* jbd2__journal_start */
   0)   9.494 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.267 us    |                            ext4_get_group_desc();
   0)   0.841 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.552 us    |                                  find_get_entry();
   0)   0.365 us    |                                  mark_page_accessed();
   0)   3.955 us    |                                } /* pagecache_get_page */
   0)   0.303 us    |                                _raw_spin_lock();
   0)   0.308 us    |                                __brelse();
   0)   8.485 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.299 us    |                                rcu_all_qs();
   0)   0.886 us    |                              } /* _cond_resched */
   0) + 10.384 us   |                            } /* __getblk_gfp */
   0) + 14.968 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.855 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.557 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.298 us    |                                  rcu_all_qs();
   0)   0.870 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.443 us    |                                    __wake_up_bit();
   0)   1.093 us    |                                  } /* wake_up_bit */
   0)   1.683 us    |                                } /* unlock_buffer */
   0)   0.298 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.326 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.204 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.331 us    |                                jbd2_journal_cancel_revoke();
   0)   6.488 us    |                              } /* do_get_write_access */
   0)   0.941 us    |                              jbd2_journal_put_journal_head();
   0)   9.479 us    |                            } /* jbd2_journal_get_write_access */
   0) + 11.215 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.261 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.294 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.357 us    |                              map_id_up();
   0)   0.938 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.299 us    |                              map_id_up();
   0)   0.883 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.300 us    |                              map_id_up();
   0)   0.872 us    |                            } /* from_kprojid */
   0)   0.357 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.301 us    |                                rcu_all_qs();
   0)   0.883 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.326 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.406 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.475 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.835 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.619 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                            __brelse();
   0) + 11.394 us   |                          } /* ext4_do_update_inode */
   0) + 12.283 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 41.668 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.363 us    |                              _raw_spin_lock_irqsave();
   0)   0.329 us    |                              __wake_up_common();
   0)   0.311 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.180 us    |                            } /* __wake_up_common_lock */
   0)   2.755 us    |                          } /* __wake_up */
   0)   0.618 us    |                          kmem_cache_free();
   0)   4.615 us    |                        } /* jbd2_journal_stop */
   0)   5.332 us    |                      } /* __ext4_journal_stop */
   0) + 57.896 us   |                    } /* ext4_dirty_inode */
   0) + 58.937 us   |                  } /* __mark_inode_dirty */
   0) + 59.808 us   |                } /* generic_update_time */
   0)   0.304 us    |                __mnt_drop_write_file();
   0) + 65.299 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.344 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.889 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.409 us    |                    vmacache_find();
   0)   0.998 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.315 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.311 us    |                      pmd_devmap_trans_unstable();
   0)   0.455 us    |                      _raw_spin_lock();
   0)   2.499 us    |                    } /* __handle_mm_fault */
   0)   3.781 us    |                  } /* handle_mm_fault */
   0)   0.303 us    |                  up_read();
   0)   8.504 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.390 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.357 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.296 us    |                          get_task_policy.part.27();
   0)   0.305 us    |                          policy_nodemask();
   0)   0.320 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.854 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.311 us    |                                node_page_state();
   0)   0.296 us    |                                node_page_state();
   0)   0.323 us    |                                node_page_state();
   0)   0.310 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   4.774 us    |                              } /* node_dirty_ok */
   0)   0.316 us    |                              __inc_numa_state();
   0)   0.314 us    |                              __inc_numa_state();
   0)   7.038 us    |                            } /* get_page_from_freelist */
   0)   8.818 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.294 us   |                        } /* alloc_pages_current */
   0) + 11.945 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.342 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.323 us    |                            get_mem_cgroup_from_mm();
   0)   0.314 us    |                            try_charge();
   0)   1.624 us    |                          } /* mem_cgroup_try_charge */
   0)   0.326 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.311 us    |                            shmem_mapping();
   0)   1.590 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.311 us    |                            __inc_node_state();
   0)   1.019 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.334 us    |                            mem_cgroup_charge_statistics();
   0)   0.323 us    |                            memcg_check_events();
   0)   1.640 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.421 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.326 us    |                          __lru_cache_add();
   0)   0.951 us    |                        } /* lru_cache_add */
   0) + 11.411 us   |                      } /* add_to_page_cache_lru */
   0) + 25.351 us   |                    } /* pagecache_get_page */
   0)   0.317 us    |                    wait_for_stable_page();
   0) + 26.695 us   |                  } /* grab_cache_page_write_begin */
   0)   0.314 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.893 us    |                      } /* _cond_resched */
   0)   1.520 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.891 us    |                        } /* _cond_resched */
   0)   0.304 us    |                        prefetch_freepointer();
   0)   2.146 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.301 us    |                        _raw_read_lock();
   0)   0.317 us    |                        add_transaction_credits();
   0)   1.634 us    |                      } /* start_this_handle */
   0)   4.695 us    |                    } /* jbd2__journal_start */
   0)   7.119 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.299 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)   0.302 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.308 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)   0.394 us    |                            prefetch_freepointer();
   0)   2.578 us    |                          } /* kmem_cache_alloc */
   0)   3.254 us    |                        } /* alloc_buffer_head */
   0)   3.900 us    |                      } /* alloc_page_buffers */
   0)   0.301 us    |                      _raw_spin_lock();
   0)   5.242 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.308 us    |                        _raw_read_lock();
   0)   1.018 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.871 us    |                        } /* _cond_resched */
   0)   1.629 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.623 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.291 us    |                              rcu_all_qs();
   0)   0.892 us    |                            } /* _cond_resched */
   0)   3.247 us    |                          } /* __kmalloc */
   0)   4.232 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.294 us    |                            _raw_read_lock();
   0)   0.286 us    |                            __es_tree_search();
   0)   1.527 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.293 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.314 us    |                              __es_tree_search();
   0)   0.926 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.372 us    |                                prefetch_freepointer();
   0)   1.547 us    |                              } /* kmem_cache_alloc */
   0)   0.378 us    |                              _raw_spin_lock();
   0)   3.592 us    |                            } /* __es_insert_extent */
   0)   6.164 us    |                          } /* ext4_es_insert_extent */
   0)   8.784 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.320 us    |                        ext4_ext_drop_refs();
   0)   0.572 us    |                        kfree();
   0) + 16.475 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.317 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.308 us    |                          ext4_get_reserved_space();
   0)   1.166 us    |                        } /* inode_reserved_space */
   0)   2.583 us    |                      } /* __dquot_alloc_space */
   0)   0.289 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.333 us    |                        ext4_has_free_clusters();
   0)   1.024 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.307 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.340 us    |                          __es_tree_search();
   0)   1.018 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.299 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.305 us    |                            prefetch_freepointer();
   0)   0.939 us    |                          } /* kmem_cache_alloc */
   0)   2.218 us    |                        } /* __es_insert_extent */
   0)   4.903 us    |                      } /* ext4_es_insert_extent */
   0)   0.292 us    |                      up_read();
   0) + 32.804 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.440 us    |                        find_get_pages_range();
   0)   1.169 us    |                      } /* pagevec_lookup_range */
   0)   2.138 us    |                    } /* clean_bdev_aliases */
   0) + 41.890 us   |                  } /* ext4_block_write_begin */
   0) + 80.480 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.304 us    |                          lock_page_memcg();
   0)   0.326 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.293 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.298 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.300 us    |                                __inc_zone_state();
   0)   0.874 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.292 us    |                                __inc_node_state();
   0)   0.867 us    |                              } /* __inc_node_page_state */
   0)   4.259 us    |                            } /* account_page_dirtied */
   0)   0.320 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.284 us    |                          } /* __set_page_dirty */
   0)   0.298 us    |                          unlock_page_memcg();
   0)   0.300 us    |                          __mark_inode_dirty();
   0)   9.488 us    |                        } /* mark_buffer_dirty */
   0) + 10.541 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.246 us   |                    } /* block_write_end */
   0)   0.292 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.870 us    |                            } /* _cond_resched */
   0)   1.462 us    |                          } /* ext4_journal_check_start */
   0)   0.317 us    |                          jbd2__journal_start();
   0)   2.644 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.314 us    |                              ext4_get_group_desc();
   0)   0.323 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.360 us    |                                  mark_page_accessed();
   0)   1.080 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.381 us    |                                  rcu_all_qs();
   0)   1.012 us    |                                } /* _cond_resched */
   0)   3.006 us    |                              } /* __getblk_gfp */
   0)   4.873 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.312 us    |                                rcu_all_qs();
   0)   0.896 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.342 us    |                                jbd2_write_access_granted.part.9();
   0)   0.978 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.745 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.500 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.291 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.307 us    |                                map_id_up();
   0)   0.883 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.308 us    |                                map_id_up();
   0)   0.883 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.304 us    |                                map_id_up();
   0)   0.894 us    |                              } /* from_kprojid */
   0)   0.311 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.302 us    |                                  rcu_all_qs();
   0)   0.892 us    |                                } /* _cond_resched */
   0)   0.364 us    |                                jbd2_journal_dirty_metadata();
   0)   2.166 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                              __brelse();
   0)   8.287 us    |                            } /* ext4_do_update_inode */
   0)   8.874 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.433 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.340 us    |                          jbd2_journal_stop();
   0)   0.988 us    |                        } /* __ext4_journal_stop */
   0) + 24.240 us   |                      } /* ext4_dirty_inode */
   0) + 25.009 us   |                    } /* __mark_inode_dirty */
   0) + 37.877 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.292 us    |                          _raw_spin_lock_irqsave();
   0)   0.326 us    |                          __wake_up_common();
   0)   0.311 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.113 us    |                        } /* __wake_up_common_lock */
   0)   2.689 us    |                      } /* __wake_up */
   0)   0.350 us    |                      kmem_cache_free();
   0)   4.014 us    |                    } /* jbd2_journal_stop */
   0)   4.607 us    |                  } /* __ext4_journal_stop */
   0) + 43.678 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.291 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)   0.471 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.917 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.294 us    |                    rcu_all_qs();
   0)   0.900 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.311 us    |                    vmacache_find();
   0)   0.892 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.298 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.308 us    |                      pmd_devmap_trans_unstable();
   0)   0.303 us    |                      _raw_spin_lock();
   0)   1.727 us    |                    } /* __handle_mm_fault */
   0)   2.931 us    |                  } /* handle_mm_fault */
   0)   0.299 us    |                  up_read();
   0)   7.863 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.301 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.320 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.301 us    |                          get_task_policy.part.27();
   0)   0.311 us    |                          policy_nodemask();
   0)   0.295 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.865 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.305 us    |                                node_page_state();
   0)   0.311 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   0.298 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   3.375 us    |                              } /* node_dirty_ok */
   0)   0.368 us    |                              __inc_numa_state();
   0)   0.373 us    |                              __inc_numa_state();
   0)   5.538 us    |                            } /* get_page_from_freelist */
   0)   7.322 us    |                          } /* __alloc_pages_nodemask */
   0)   9.728 us    |                        } /* alloc_pages_current */
   0) + 10.309 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.324 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.300 us    |                            get_mem_cgroup_from_mm();
   0)   0.366 us    |                            try_charge();
   0)   1.701 us    |                          } /* mem_cgroup_try_charge */
   0)   0.308 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.432 us    |                              prefetch_freepointer();
   0)   1.495 us    |                            } /* kmem_cache_alloc */
   0)   0.312 us    |                            shmem_mapping();
   0)   0.339 us    |                            workingset_update_node();
   0)   4.447 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.289 us    |                            __inc_node_state();
   0)   0.861 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.305 us    |                            mem_cgroup_charge_statistics();
   0)   0.295 us    |                            memcg_check_events();
   0)   1.483 us    |                          } /* mem_cgroup_commit_charge */
   0) + 11.308 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.304 us    |                          __lru_cache_add();
   0)   0.890 us    |                        } /* lru_cache_add */
   0) + 13.101 us   |                      } /* add_to_page_cache_lru */
   0) + 25.051 us   |                    } /* pagecache_get_page */
   0)   0.303 us    |                    wait_for_stable_page();
   0) + 26.230 us   |                  } /* grab_cache_page_write_begin */
   0)   0.292 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)   1.449 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   0.317 us    |                        prefetch_freepointer();
   0)   2.195 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.286 us    |                        _raw_read_lock();
   0)   0.308 us    |                        add_transaction_credits();
   0)   1.532 us    |                      } /* start_this_handle */
   0)   4.615 us    |                    } /* jbd2__journal_start */
   0)   7.231 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
