Tracing "SyS_write" for PID 83039... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)   ==========> |
   0)               |    smp_apic_timer_interrupt() {
   0)               |      irq_enter() {
   0)   0.314 us    |        rcu_irq_enter();
   0)   0.920 us    |      } /* irq_enter */
   0)               |      hrtimer_interrupt() {
   0)   0.329 us    |        _raw_spin_lock();
   0)   0.497 us    |        ktime_get_update_offsets_now();
   0)               |        __hrtimer_run_queues() {
   0)   1.640 us    |          __remove_hrtimer();
   0)               |          tick_sched_timer() {
   0)   0.398 us    |            ktime_get();
   0)               |            tick_sched_do_timer() {
   0)               |              tick_do_update_jiffies64.part.10() {
   0)   0.357 us    |                _raw_spin_lock();
   0)               |                do_timer() {
   0)   0.406 us    |                  calc_global_load();
   0)   1.006 us    |                } /* do_timer */
   0)               |                update_wall_time() {
   0)   0.298 us    |                  _raw_spin_lock_irqsave();
   0)   0.312 us    |                  _raw_spin_unlock_irqrestore();
   0)   1.620 us    |                } /* update_wall_time */
   0)   4.195 us    |              } /* tick_do_update_jiffies64.part.10 */
   0)   4.961 us    |            } /* tick_sched_do_timer */
   0)               |            tick_sched_handle() {
   0)               |              update_process_times() {
   0)               |                account_process_tick() {
   0)               |                  account_system_time() {
   0)               |                    account_system_index_time() {
   0)   0.314 us    |                      cpuacct_account_field();
   0)               |                      acct_account_cputime() {
   0)   0.383 us    |                        __acct_update_integrals();
   0)   1.121 us    |                      } /* acct_account_cputime */
   0)   2.632 us    |                    } /* account_system_index_time */
   0)   3.287 us    |                  } /* account_system_time */
   0)   3.912 us    |                } /* account_process_tick */
   0)               |                run_local_timers() {
   0)   0.289 us    |                  hrtimer_run_queues();
   0)   0.324 us    |                  raise_softirq();
   0)   1.594 us    |                } /* run_local_timers */
   0)               |                rcu_check_callbacks() {
   0)   0.378 us    |                  rcu_segcblist_ready_cbs();
   0)               |                  cpu_needs_another_gp() {
   0)   0.323 us    |                    rcu_segcblist_future_gp_needed();
   0)   1.099 us    |                  } /* cpu_needs_another_gp */
   0)   0.292 us    |                  rcu_segcblist_ready_cbs();
   0)               |                  cpu_needs_another_gp() {
   0)   0.306 us    |                    rcu_segcblist_future_gp_needed();
   0)   1.098 us    |                  } /* cpu_needs_another_gp */
   0)   5.150 us    |                } /* rcu_check_callbacks */
   0)               |                scheduler_tick() {
   0)   0.308 us    |                  _raw_spin_lock();
   0)   0.320 us    |                  update_rq_clock();
   0)               |                  task_tick_fair() {
   0)               |                    update_curr() {
   0)   0.326 us    |                      update_min_vruntime();
   0)   0.306 us    |                      cpuacct_charge();
   0)   1.595 us    |                    } /* update_curr */
   0)   0.385 us    |                    __update_load_avg_se.isra.38();
   0)   0.364 us    |                    update_cfs_group();
   0)   0.313 us    |                    hrtimer_active();
   0)               |                    sched_slice.isra.66() {
   0)   0.384 us    |                      __calc_delta();
   0)   0.340 us    |                      __calc_delta();
   0)   1.698 us    |                    } /* sched_slice.isra.66 */
   0)               |                    update_curr() {
   0)   0.327 us    |                      update_min_vruntime();
   0)   0.944 us    |                    } /* update_curr */
   0)   0.351 us    |                    __update_load_avg_se.isra.38();
   0)               |                    update_cfs_group() {
   0)               |                      reweight_entity() {
   0)   0.329 us    |                        update_curr();
   0)   0.340 us    |                        account_entity_dequeue();
   0)   0.327 us    |                        account_entity_enqueue();
   0)   2.216 us    |                      } /* reweight_entity */
   0)   2.921 us    |                    } /* update_cfs_group */
   0)   0.302 us    |                    hrtimer_active();
   0) + 12.399 us   |                  } /* task_tick_fair */
   0)               |                  cpu_load_update_active() {
   0)   0.301 us    |                    tick_nohz_tick_stopped();
   0)               |                    cpu_load_update() {
   0)   0.331 us    |                      sched_avg_update();
   0)   1.084 us    |                    } /* cpu_load_update */
   0)   2.346 us    |                  } /* cpu_load_update_active */
   0)   0.314 us    |                  calc_global_load_tick();
   0)   0.313 us    |                  trigger_load_balance();
   0) + 18.863 us   |                } /* scheduler_tick */
   0)   0.423 us    |                run_posix_cpu_timers();
   0) + 32.070 us   |              } /* update_process_times */
   0)   1.474 us    |              profile_tick();
   0) + 34.624 us   |            } /* tick_sched_handle */
   0)   0.397 us    |            hrtimer_forward();
   0) + 42.028 us   |          } /* tick_sched_timer */
   0)   0.295 us    |          _raw_spin_lock();
   0)   1.058 us    |          enqueue_hrtimer();
   0) + 47.155 us   |        } /* __hrtimer_run_queues */
   0)               |        tick_program_event() {
   0)               |          clockevents_program_event() {
   0)   0.351 us    |            ktime_get();
   0)   2.106 us    |            lapic_next_deadline();
   0)   3.487 us    |          } /* clockevents_program_event */
   0)   4.118 us    |        } /* tick_program_event */
   0) + 53.795 us   |      } /* hrtimer_interrupt */
   0)               |      irq_exit() {
   0)               |        __do_softirq() {
   0)               |          run_timer_softirq() {
   0)   0.307 us    |            _raw_spin_lock_irq();
   0)   1.031 us    |            __next_timer_interrupt();
   0)   0.320 us    |            _raw_spin_lock_irq();
   0)   0.715 us    |            __next_timer_interrupt();
   0)   4.152 us    |          } /* run_timer_softirq */
   0)   0.331 us    |          rcu_bh_qs();
   0)   5.839 us    |        } /* __do_softirq */
   0)   0.308 us    |        idle_cpu();
   0)   0.320 us    |        rcu_irq_exit();
   0)   8.229 us    |      } /* irq_exit */
   0) + 65.784 us   |    } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.426 us    |      __fget_light();
   0)   1.178 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.730 us    |              aa_file_perm();
   0)   1.632 us    |            } /* common_file_perm */
   0)   2.389 us    |          } /* apparmor_file_permission */
   0)   3.380 us    |        } /* security_file_permission */
   0)   4.158 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.298 us    |          rcu_all_qs();
   0)   0.899 us    |        } /* _cond_resched */
   0)   2.644 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.299 us    |            down_write_trylock();
   0)   0.626 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.320 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.310 us    |                  current_kernel_time64();
   0)   0.320 us    |                  timespec_trunc();
   0)   1.626 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.300 us    |                  __mnt_is_readonly.part.13();
   0)   1.383 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.387 us    |                            rcu_all_qs();
   0)   0.992 us    |                          } /* _cond_resched */
   0)   2.172 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)   0.384 us    |                            prefetch_freepointer();
   0)   3.364 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.280 us    |                            _raw_read_lock();
   0)   0.555 us    |                            add_transaction_credits();
   0)   2.084 us    |                          } /* start_this_handle */
   0)   7.015 us    |                        } /* jbd2__journal_start */
   0) + 10.372 us   |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.161 us    |                            ext4_get_group_desc();
   0)   0.735 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.515 us    |                                  find_get_entry();
   0)   0.375 us    |                                  mark_page_accessed();
   0)   3.970 us    |                                } /* pagecache_get_page */
   0)   0.301 us    |                                _raw_spin_lock();
   0)   0.383 us    |                                __brelse();
   0)   8.762 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.305 us    |                                rcu_all_qs();
   0)   0.886 us    |                              } /* _cond_resched */
   0) + 10.676 us   |                            } /* __getblk_gfp */
   0) + 14.758 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.290 us    |                              rcu_all_qs();
   0)   0.858 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.572 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.308 us    |                                  rcu_all_qs();
   0)   0.880 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.426 us    |                                    __wake_up_bit();
   0)   1.041 us    |                                  } /* wake_up_bit */
   0)   1.664 us    |                                } /* unlock_buffer */
   0)   0.299 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.320 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.193 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.369 us    |                                jbd2_journal_cancel_revoke();
   0)   6.596 us    |                              } /* do_get_write_access */
   0)   0.289 us    |                              jbd2_journal_put_journal_head();
   0)   8.943 us    |                            } /* jbd2_journal_get_write_access */
   0) + 10.692 us   |                          } /* __ext4_journal_get_write_access */
   0) + 26.979 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.302 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.400 us    |                              map_id_up();
   0)   1.052 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.358 us    |                              map_id_up();
   0)   0.991 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.301 us    |                              map_id_up();
   0)   0.988 us    |                            } /* from_kprojid */
   0)   0.360 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.305 us    |                                rcu_all_qs();
   0)   0.889 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.329 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.403 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.394 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.765 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.561 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                            __brelse();
   0) + 11.781 us   |                          } /* ext4_do_update_inode */
   0) + 12.471 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 41.597 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.357 us    |                              _raw_spin_lock_irqsave();
   0)   0.326 us    |                              __wake_up_common();
   0)   0.310 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.182 us    |                            } /* __wake_up_common_lock */
   0)   2.764 us    |                          } /* __wake_up */
   0)   0.572 us    |                          kmem_cache_free();
   0)   4.601 us    |                        } /* jbd2_journal_stop */
   0)   5.291 us    |                      } /* __ext4_journal_stop */
   0) + 58.669 us   |                    } /* ext4_dirty_inode */
   0)   0.289 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.381 us    |                      _raw_spin_lock();
   0)   1.370 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.415 us    |                    inode_io_list_move_locked();
   0) + 64.130 us   |                  } /* __mark_inode_dirty */
   0) + 64.939 us   |                } /* generic_update_time */
   0)   0.309 us    |                __mnt_drop_write_file();
   0) + 70.331 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.357 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.902 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.434 us    |                    vmacache_find();
   0)   1.031 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.295 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.317 us    |                      pmd_devmap_trans_unstable();
   0)   0.667 us    |                      _raw_spin_lock();
   0)   2.766 us    |                    } /* __handle_mm_fault */
   0)   4.050 us    |                  } /* handle_mm_fault */
   0)   0.304 us    |                  up_read();
   0)   8.882 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.548 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.382 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.295 us    |                          get_task_policy.part.27();
   0)   0.311 us    |                          policy_nodemask();
   0)   0.317 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.853 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.326 us    |                                node_page_state();
   0)   0.311 us    |                                node_page_state();
   0)   0.307 us    |                                node_page_state();
   0)   0.304 us    |                                node_page_state();
   0)   0.298 us    |                                node_page_state();
   0)   3.866 us    |                              } /* node_dirty_ok */
   0)   0.318 us    |                              __inc_numa_state();
   0)   0.315 us    |                              __inc_numa_state();
   0)   6.142 us    |                            } /* get_page_from_freelist */
   0)   7.947 us    |                          } /* __alloc_pages_nodemask */
   0) + 10.440 us   |                        } /* alloc_pages_current */
   0) + 11.120 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.331 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.332 us    |                            get_mem_cgroup_from_mm();
   0)   0.360 us    |                            try_charge();
   0)   1.635 us    |                          } /* mem_cgroup_try_charge */
   0)   0.314 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.306 us    |                            shmem_mapping();
   0)   1.576 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.298 us    |                            __inc_node_state();
   0)   0.979 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.345 us    |                            mem_cgroup_charge_statistics();
   0)   0.296 us    |                            memcg_check_events();
   0)   1.523 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.354 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.334 us    |                          __lru_cache_add();
   0)   0.929 us    |                        } /* lru_cache_add */
   0) + 11.292 us   |                      } /* add_to_page_cache_lru */
   0) + 24.194 us   |                    } /* pagecache_get_page */
   0)   0.308 us    |                    wait_for_stable_page();
   0) + 25.545 us   |                  } /* grab_cache_page_write_begin */
   0)   0.312 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.866 us    |                      } /* _cond_resched */
   0)   1.454 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.861 us    |                        } /* _cond_resched */
   0)   0.298 us    |                        prefetch_freepointer();
   0)   2.120 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.299 us    |                        _raw_read_lock();
   0)   0.305 us    |                        add_transaction_credits();
   0)   1.554 us    |                      } /* start_this_handle */
   0)   4.574 us    |                    } /* jbd2__journal_start */
   0)   6.916 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.867 us    |                  } /* _cond_resched */
   0)   0.289 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.308 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   0.385 us    |                            prefetch_freepointer();
   0)   2.707 us    |                          } /* kmem_cache_alloc */
   0)   3.373 us    |                        } /* alloc_buffer_head */
   0)   4.068 us    |                      } /* alloc_page_buffers */
   0)   0.308 us    |                      _raw_spin_lock();
   0)   5.429 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.295 us    |                        _raw_read_lock();
   0)   0.924 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.867 us    |                        } /* _cond_resched */
   0)   1.623 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.622 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.305 us    |                              rcu_all_qs();
   0)   0.908 us    |                            } /* _cond_resched */
   0)   3.869 us    |                          } /* __kmalloc */
   0)   4.947 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.289 us    |                            _raw_read_lock();
   0)   0.289 us    |                            __es_tree_search();
   0)   1.523 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.287 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.400 us    |                              __es_tree_search();
   0)   1.057 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.366 us    |                                prefetch_freepointer();
   0)   1.659 us    |                              } /* kmem_cache_alloc */
   0)   0.606 us    |                              _raw_spin_lock();
   0)   3.972 us    |                            } /* __es_insert_extent */
   0)   6.796 us    |                          } /* ext4_es_insert_extent */
   0)   9.377 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.332 us    |                        ext4_ext_drop_refs();
   0)   0.907 us    |                        kfree();
   0) + 17.973 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.317 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.308 us    |                          ext4_get_reserved_space();
   0)   1.101 us    |                        } /* inode_reserved_space */
   0)   2.609 us    |                      } /* __dquot_alloc_space */
   0)   0.289 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.331 us    |                        ext4_has_free_clusters();
   0)   1.024 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.311 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.336 us    |                          __es_tree_search();
   0)   1.000 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.303 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.292 us    |                            prefetch_freepointer();
   0)   0.908 us    |                          } /* kmem_cache_alloc */
   0)   2.198 us    |                        } /* __es_insert_extent */
   0)   4.764 us    |                      } /* ext4_es_insert_extent */
   0)   0.295 us    |                      up_read();
   0) + 33.328 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.431 us    |                        find_get_pages_range();
   0)   1.361 us    |                      } /* pagevec_lookup_range */
   0)   2.127 us    |                    } /* clean_bdev_aliases */
   0) + 42.656 us   |                  } /* ext4_block_write_begin */
   0) + 80.512 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.299 us    |                          lock_page_memcg();
   0)   0.323 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.294 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.294 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.293 us    |                                __inc_zone_state();
   0)   0.871 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.302 us    |                                __inc_node_state();
   0)   0.871 us    |                              } /* __inc_node_page_state */
   0)   3.878 us    |                            } /* account_page_dirtied */
   0)   0.310 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.882 us    |                          } /* __set_page_dirty */
   0)   0.296 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.293 us    |                            _raw_spin_lock();
   0)   0.967 us    |                          } /* __mark_inode_dirty */
   0)   9.734 us    |                        } /* mark_buffer_dirty */
   0) + 10.403 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.288 us   |                    } /* block_write_end */
   0)   0.303 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)   1.456 us    |                          } /* ext4_journal_check_start */
   0)   0.337 us    |                          jbd2__journal_start();
   0)   2.677 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.858 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.317 us    |                              ext4_get_group_desc();
   0)   0.314 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.326 us    |                                  mark_page_accessed();
   0)   1.080 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.313 us    |                                  rcu_all_qs();
   0)   0.935 us    |                                } /* _cond_resched */
   0)   2.970 us    |                              } /* __getblk_gfp */
   0)   4.823 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.320 us    |                                rcu_all_qs();
   0)   0.898 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.363 us    |                                jbd2_write_access_granted.part.9();
   0)   0.983 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.767 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.479 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.292 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.309 us    |                                map_id_up();
   0)   0.892 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.298 us    |                                map_id_up();
   0)   0.889 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.305 us    |                                map_id_up();
   0)   0.896 us    |                              } /* from_kprojid */
   0)   0.303 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.305 us    |                                  rcu_all_qs();
   0)   0.892 us    |                                } /* _cond_resched */
   0)   0.363 us    |                                jbd2_journal_dirty_metadata();
   0)   2.166 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                              __brelse();
   0)   8.995 us    |                            } /* ext4_do_update_inode */
   0)   9.581 us    |                          } /* ext4_mark_iloc_dirty */
