Tracing "SyS_write" for PID 83748... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.489 us    |      __fget_light();
   0)   1.176 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.803 us    |              aa_file_perm();
   0)   1.669 us    |            } /* common_file_perm */
   0)   3.416 us    |          } /* apparmor_file_permission */
   0)   4.505 us    |        } /* security_file_permission */
   0)   5.306 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.306 us    |          rcu_all_qs();
   0)   0.918 us    |        } /* _cond_resched */
   0)   2.561 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.292 us    |            down_write_trylock();
   0)   0.711 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.308 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.306 us    |                  current_kernel_time64();
   0)   0.308 us    |                  timespec_trunc();
   0)   1.775 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.280 us    |                  __mnt_is_readonly.part.13();
   0)   1.433 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)   1.911 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.859 us    |                            } /* _cond_resched */
   0)   0.384 us    |                            prefetch_freepointer();
   0)   3.450 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.314 us    |                            _raw_read_lock();
   0)   0.572 us    |                            add_transaction_credits();
   0)   2.126 us    |                          } /* start_this_handle */
   0)   6.933 us    |                        } /* jbd2__journal_start */
   0)   9.962 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.872 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.068 us    |                            ext4_get_group_desc();
   0)   0.726 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.612 us    |                                  find_get_entry();
   0)   0.373 us    |                                  mark_page_accessed();
   0)   4.412 us    |                                } /* pagecache_get_page */
   0)   0.352 us    |                                _raw_spin_lock();
   0)   0.415 us    |                                __brelse();
   0)   8.697 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.304 us    |                                rcu_all_qs();
   0)   0.876 us    |                              } /* _cond_resched */
   0) + 10.535 us   |                            } /* __getblk_gfp */
   0) + 14.434 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.299 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.683 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.300 us    |                                  rcu_all_qs();
   0)   0.891 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.458 us    |                                    __wake_up_bit();
   0)   1.033 us    |                                  } /* wake_up_bit */
   0)   1.619 us    |                                } /* unlock_buffer */
   0)   0.342 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.312 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.357 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.298 us    |                                jbd2_journal_cancel_revoke();
   0)   6.685 us    |                              } /* do_get_write_access */
   0)   1.031 us    |                              jbd2_journal_put_journal_head();
   0) + 10.033 us   |                            } /* jbd2_journal_get_write_access */
   0) + 12.094 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.620 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.292 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.320 us    |                              map_id_up();
   0)   0.917 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.298 us    |                              map_id_up();
   0)   0.877 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.297 us    |                              map_id_up();
   0)   0.863 us    |                            } /* from_kprojid */
   0)   0.341 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.298 us    |                                rcu_all_qs();
   0)   0.929 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.320 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.397 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.502 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.869 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.690 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                            __brelse();
   0) + 11.617 us   |                          } /* ext4_do_update_inode */
   0) + 12.314 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 42.042 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.295 us    |                              _raw_spin_lock_irqsave();
   0)   0.326 us    |                              __wake_up_common();
   0)   0.314 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.126 us    |                            } /* __wake_up_common_lock */
   0)   2.702 us    |                          } /* __wake_up */
   0)   0.791 us    |                          kmem_cache_free();
   0)   4.791 us    |                        } /* jbd2_journal_stop */
   0)   5.493 us    |                      } /* __ext4_journal_stop */
   0) + 59.116 us   |                    } /* ext4_dirty_inode */
   0) + 60.233 us   |                  } /* __mark_inode_dirty */
   0) + 61.037 us   |                } /* generic_update_time */
   0)   0.314 us    |                __mnt_drop_write_file();
   0) + 66.792 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.338 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.294 us    |                    rcu_all_qs();
   0)   0.862 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.812 us    |                    vmacache_find();
   0)   1.418 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.330 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.369 us    |                      pmd_devmap_trans_unstable();
   0)   0.529 us    |                      _raw_spin_lock();
   0)   3.085 us    |                    } /* __handle_mm_fault */
   0)   4.414 us    |                  } /* handle_mm_fault */
   0)   0.320 us    |                  up_read();
   0)   9.574 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.586 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.366 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.320 us    |                          get_task_policy.part.27();
   0)   0.300 us    |                          policy_nodemask();
   0)   0.320 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.283 us    |                              rcu_all_qs();
   0)   0.852 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.368 us    |                                node_page_state();
   0)   0.311 us    |                                node_page_state();
   0)   0.305 us    |                                node_page_state();
   0)   0.298 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   4.621 us    |                              } /* node_dirty_ok */
   0)   0.335 us    |                              __inc_numa_state();
   0)   0.323 us    |                              __inc_numa_state();
   0)   7.131 us    |                            } /* get_page_from_freelist */
   0)   8.956 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.440 us   |                        } /* alloc_pages_current */
   0) + 12.142 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.320 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.324 us    |                            get_mem_cgroup_from_mm();
   0)   0.298 us    |                            try_charge();
   0)   1.554 us    |                          } /* mem_cgroup_try_charge */
   0)   0.302 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.306 us    |                            shmem_mapping();
   0)   1.561 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.296 us    |                            __inc_node_state();
   0)   0.969 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.333 us    |                            mem_cgroup_charge_statistics();
   0)   0.289 us    |                            memcg_check_events();
   0)   1.531 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.171 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.318 us    |                          __lru_cache_add();
   0)   0.920 us    |                        } /* lru_cache_add */
   0) + 11.071 us   |                      } /* add_to_page_cache_lru */
   0) + 25.311 us   |                    } /* pagecache_get_page */
   0)   0.307 us    |                    wait_for_stable_page();
   0) + 26.637 us   |                  } /* grab_cache_page_write_begin */
   0)   0.307 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.293 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.500 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.864 us    |                        } /* _cond_resched */
   0)   0.303 us    |                        prefetch_freepointer();
   0)   2.116 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.295 us    |                        _raw_read_lock();
   0)   0.302 us    |                        add_transaction_credits();
   0)   1.589 us    |                      } /* start_this_handle */
   0)   4.638 us    |                    } /* jbd2__journal_start */
   0)   7.012 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.297 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)   0.377 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   0.549 us    |                            prefetch_freepointer();
   0)   2.684 us    |                          } /* kmem_cache_alloc */
   0)   3.361 us    |                        } /* alloc_buffer_head */
   0)   3.988 us    |                      } /* alloc_page_buffers */
   0)   0.295 us    |                      _raw_spin_lock();
   0)   5.358 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.308 us    |                        _raw_read_lock();
   0)   1.026 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.290 us    |                          rcu_all_qs();
   0)   0.859 us    |                        } /* _cond_resched */
   0)   1.610 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.797 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)   3.669 us    |                          } /* __kmalloc */
   0)   4.653 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.287 us    |                            _raw_read_lock();
   0)   0.286 us    |                            __es_tree_search();
   0)   1.514 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.300 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.317 us    |                              __es_tree_search();
   0)   0.950 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.538 us    |                                prefetch_freepointer();
   0)   1.675 us    |                              } /* kmem_cache_alloc */
   0)   0.383 us    |                              _raw_spin_lock();
   0)   3.520 us    |                            } /* __es_insert_extent */
   0)   6.156 us    |                          } /* ext4_es_insert_extent */
   0)   8.737 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.407 us    |                        ext4_ext_drop_refs();
   0)   0.616 us    |                        kfree();
   0) + 16.987 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.316 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.301 us    |                          ext4_get_reserved_space();
   0)   1.329 us    |                        } /* inode_reserved_space */
   0)   2.818 us    |                      } /* __dquot_alloc_space */
   0)   0.289 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.338 us    |                        ext4_has_free_clusters();
   0)   1.044 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.305 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.348 us    |                          __es_tree_search();
   0)   1.046 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.300 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.308 us    |                            prefetch_freepointer();
   0)   0.937 us    |                          } /* kmem_cache_alloc */
   0)   2.324 us    |                        } /* __es_insert_extent */
   0)   4.875 us    |                      } /* ext4_es_insert_extent */
   0)   0.311 us    |                      up_read();
   0) + 33.230 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.437 us    |                        find_get_pages_range();
   0)   1.152 us    |                      } /* pagevec_lookup_range */
   0)   1.903 us    |                    } /* clean_bdev_aliases */
   0) + 42.339 us   |                  } /* ext4_block_write_begin */
   0) + 81.097 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.298 us    |                          lock_page_memcg();
   0)   0.323 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.338 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.286 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.298 us    |                                __inc_zone_state();
   0)   0.883 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.283 us    |                                __inc_node_state();
   0)   0.865 us    |                              } /* __inc_node_page_state */
   0)   3.975 us    |                            } /* account_page_dirtied */
   0)   0.314 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.048 us    |                          } /* __set_page_dirty */
   0)   0.293 us    |                          unlock_page_memcg();
   0)   0.320 us    |                          __mark_inode_dirty();
   0)   9.199 us    |                        } /* mark_buffer_dirty */
   0) + 10.482 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.174 us   |                    } /* block_write_end */
   0)   0.297 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   1.464 us    |                          } /* ext4_journal_check_start */
   0)   0.318 us    |                          jbd2__journal_start();
   0)   2.677 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.286 us    |                            rcu_all_qs();
   0)   0.852 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.329 us    |                              ext4_get_group_desc();
   0)   0.317 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.371 us    |                                  mark_page_accessed();
   0)   1.158 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.317 us    |                                  rcu_all_qs();
   0)   0.942 us    |                                } /* _cond_resched */
   0)   3.053 us    |                              } /* __getblk_gfp */
   0)   4.955 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.313 us    |                                rcu_all_qs();
   0)   0.903 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.349 us    |                                jbd2_write_access_granted.part.9();
   0)   0.930 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.715 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.549 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.298 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.307 us    |                                map_id_up();
   0)   0.894 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.318 us    |                                map_id_up();
   0)   0.912 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.305 us    |                                map_id_up();
   0)   0.886 us    |                              } /* from_kprojid */
   0)   0.345 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.300 us    |                                  rcu_all_qs();
   0)   0.884 us    |                                } /* _cond_resched */
   0)   0.354 us    |                                jbd2_journal_dirty_metadata();
   0)   2.132 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                              __brelse();
   0)   8.365 us    |                            } /* ext4_do_update_inode */
   0)   8.955 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.536 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.334 us    |                          jbd2_journal_stop();
   0)   0.929 us    |                        } /* __ext4_journal_stop */
   0) + 24.378 us   |                      } /* ext4_dirty_inode */
   0) + 25.083 us   |                    } /* __mark_inode_dirty */
   0) + 38.024 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.296 us    |                          _raw_spin_lock_irqsave();
   0)   0.329 us    |                          __wake_up_common();
   0)   0.301 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.100 us    |                        } /* __wake_up_common_lock */
   0)   2.671 us    |                      } /* __wake_up */
   0)   0.344 us    |                      kmem_cache_free();
   0)   3.986 us    |                    } /* jbd2_journal_stop */
   0)   4.579 us    |                  } /* __ext4_journal_stop */
   0) + 43.747 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.283 us    |                  rcu_all_qs();
   0)   0.874 us    |                } /* _cond_resched */
   0)   0.483 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.853 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.880 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.338 us    |                    vmacache_find();
   0)   0.924 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.289 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.304 us    |                      pmd_devmap_trans_unstable();
   0)   0.298 us    |                      _raw_spin_lock();
   0)   1.741 us    |                    } /* __handle_mm_fault */
   0)   2.932 us    |                  } /* handle_mm_fault */
   0)   0.294 us    |                  up_read();
   0)   7.732 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.296 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.354 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.295 us    |                          get_task_policy.part.27();
   0)   0.312 us    |                          policy_nodemask();
   0)   0.295 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.311 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   0.352 us    |                                node_page_state();
   0)   0.298 us    |                                node_page_state();
   0)   0.304 us    |                                node_page_state();
   0)   3.515 us    |                              } /* node_dirty_ok */
   0)   0.307 us    |                              __inc_numa_state();
   0)   0.311 us    |                              __inc_numa_state();
   0)   5.472 us    |                            } /* get_page_from_freelist */
   0)   7.340 us    |                          } /* __alloc_pages_nodemask */
   0)   9.759 us    |                        } /* alloc_pages_current */
   0) + 10.380 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.314 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.298 us    |                            get_mem_cgroup_from_mm();
   0)   0.307 us    |                            try_charge();
   0)   1.506 us    |                          } /* mem_cgroup_try_charge */
   0)   0.306 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.468 us    |                              prefetch_freepointer();
   0)   1.704 us    |                            } /* kmem_cache_alloc */
   0)   0.305 us    |                            shmem_mapping();
   0)   0.320 us    |                            workingset_update_node();
   0)   4.456 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.293 us    |                            __inc_node_state();
   0)   0.892 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.295 us    |                            mem_cgroup_charge_statistics();
   0)   0.298 us    |                            memcg_check_events();
   0)   1.502 us    |                          } /* mem_cgroup_commit_charge */
   0) + 11.074 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.292 us    |                          __lru_cache_add();
   0)   0.874 us    |                        } /* lru_cache_add */
   0) + 12.880 us   |                      } /* add_to_page_cache_lru */
   0) + 24.840 us   |                    } /* pagecache_get_page */
   0)   0.296 us    |                    wait_for_stable_page();
   0) + 26.018 us   |                  } /* grab_cache_page_write_begin */
   0)   0.301 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)   1.456 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)   0.309 us    |                        prefetch_freepointer();
   0)   2.183 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.292 us    |                        _raw_read_lock();
   0)   0.329 us    |                        add_transaction_credits();
   0)   1.539 us    |                      } /* start_this_handle */
   0)   4.644 us    |                    } /* jbd2__journal_start */
   0)   7.344 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.296 us    |                    rcu_all_qs();
