Tracing "SyS_read" for PID 85773... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.428 us    |      __fget_light();
   0)   1.015 us    |    } /* __fdget_pos */
   0)               |    vfs_read() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.344 us    |              aa_file_perm();
   0)   1.040 us    |            } /* common_file_perm */
   0)   2.563 us    |          } /* apparmor_file_permission */
   0)   0.311 us    |          __fsnotify_parent();
   0)   0.332 us    |          fsnotify();
   0)   4.659 us    |        } /* security_file_permission */
   0)   5.327 us    |      } /* rw_verify_area */
   0)               |      __vfs_read() {
   0)               |        new_sync_read() {
   0)               |          ext4_file_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              _cond_resched() {
   0)   0.351 us    |                rcu_all_qs();
   0)   0.977 us    |              } /* _cond_resched */
   0)               |              pagecache_get_page() {
   0)   0.393 us    |                find_get_entry();
   0)   0.998 us    |              } /* pagecache_get_page */
   0)               |              touch_atime() {
   0)               |                __atime_needs_update() {
   0)               |                  current_time() {
   0)   0.303 us    |                    current_kernel_time64();
   0)   0.289 us    |                    timespec_trunc();
   0)   1.469 us    |                  } /* current_time */
   0)   2.170 us    |                } /* __atime_needs_update */
   0)   0.329 us    |                __sb_start_write();
   0)               |                __mnt_want_write() {
   0)   0.289 us    |                  __mnt_is_readonly.part.13();
   0)   0.984 us    |                } /* __mnt_want_write */
   0)               |                current_time() {
   0)   0.296 us    |                  current_kernel_time64();
   0)   0.294 us    |                  timespec_trunc();
   0)   1.483 us    |                } /* current_time */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.867 us    |                          } /* _cond_resched */
   0)   1.441 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)   0.305 us    |                            prefetch_freepointer();
   0)   2.223 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.299 us    |                            _raw_read_lock();
   0)   0.329 us    |                            add_transaction_credits();
   0)   1.580 us    |                          } /* start_this_handle */
   0)   4.699 us    |                        } /* jbd2__journal_start */
   0)   7.042 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.283 us    |                          rcu_all_qs();
   0)   0.849 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   0.305 us    |                            ext4_get_group_desc();
   0)   0.303 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.347 us    |                                mark_page_accessed();
   0)   1.065 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.308 us    |                                rcu_all_qs();
   0)   0.896 us    |                              } /* _cond_resched */
   0)   2.832 us    |                            } /* __getblk_gfp */
   0)   4.703 us    |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.849 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.326 us    |                              jbd2_write_access_granted.part.9();
   0)   0.941 us    |                            } /* jbd2_journal_get_write_access */
   0)   2.721 us    |                          } /* __ext4_journal_get_write_access */
   0)   8.316 us    |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.295 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.351 us    |                              map_id_up();
   0)   1.015 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.305 us    |                              map_id_up();
   0)   0.880 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.295 us    |                              map_id_up();
   0)   0.877 us    |                            } /* from_kprojid */
   0)   0.352 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.308 us    |                                rcu_all_qs();
   0)   0.898 us    |                              } /* _cond_resched */
   0)   0.366 us    |                              jbd2_journal_dirty_metadata();
   0)   2.166 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.289 us    |                            __brelse();
   0)   9.495 us    |                          } /* ext4_do_update_inode */
   0) + 10.091 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 20.451 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.314 us    |                              _raw_spin_lock_irqsave();
   0)   0.308 us    |                              __wake_up_common();
   0)   0.317 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.123 us    |                            } /* __wake_up_common_lock */
   0)   2.698 us    |                          } /* __wake_up */
   0)   0.349 us    |                          kmem_cache_free();
   0)   4.022 us    |                        } /* jbd2_journal_stop */
   0)   4.647 us    |                      } /* __ext4_journal_stop */
   0) + 33.322 us   |                    } /* ext4_dirty_inode */
   0) + 34.106 us   |                  } /* __mark_inode_dirty */
   0) + 34.750 us   |                } /* generic_update_time */
   0)   0.299 us    |                __mnt_drop_write();
   0)   0.321 us    |                __sb_end_write();
   0) + 43.282 us   |              } /* touch_atime */
   0) + 47.098 us   |            } /* generic_file_read_iter */
   0) + 47.726 us   |          } /* ext4_file_read_iter */
   0) + 48.489 us   |        } /* new_sync_read */
   0) + 49.277 us   |      } /* __vfs_read */
   0) + 55.599 us   |    } /* vfs_read */
   0) ! 109.300 us  |  } /* SyS_read */
