Tracing "SyS_write" for PID 86177... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.406 us    |      __fget_light();
   0)   1.055 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.735 us    |              aa_file_perm();
   0)   1.561 us    |            } /* common_file_perm */
   0)   2.927 us    |          } /* apparmor_file_permission */
   0)   3.947 us    |        } /* security_file_permission */
   0)   4.690 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.305 us    |          rcu_all_qs();
   0)   0.883 us    |        } /* _cond_resched */
   0)   2.570 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.295 us    |            down_write_trylock();
   0)   0.843 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.314 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.320 us    |                  current_kernel_time64();
   0)   0.332 us    |                  timespec_trunc();
   0)   2.131 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.335 us    |                  __mnt_is_readonly.part.13();
   0)   1.278 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.866 us    |                          } /* _cond_resched */
   0)   1.779 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.862 us    |                            } /* _cond_resched */
   0)   0.540 us    |                            prefetch_freepointer();
   0)   3.142 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.295 us    |                            _raw_read_lock();
   0)   0.548 us    |                            add_transaction_credits();
   0)   1.923 us    |                          } /* start_this_handle */
   0)   6.380 us    |                        } /* jbd2__journal_start */
   0)   9.288 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.123 us    |                            ext4_get_group_desc();
   0)   0.717 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.626 us    |                                  find_get_entry();
   0)   0.372 us    |                                  mark_page_accessed();
   0)   4.057 us    |                                } /* pagecache_get_page */
   0)   0.295 us    |                                _raw_spin_lock();
   0)   0.468 us    |                                __brelse();
   0)   8.436 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.299 us    |                                rcu_all_qs();
   0)   0.883 us    |                              } /* _cond_resched */
   0) + 10.503 us   |                            } /* __getblk_gfp */
   0) + 14.466 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.875 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.556 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.301 us    |                                  rcu_all_qs();
   0)   0.869 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.471 us    |                                    __wake_up_bit();
   0)   1.140 us    |                                  } /* wake_up_bit */
   0)   1.781 us    |                                } /* unlock_buffer */
   0)   0.305 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.297 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.170 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.326 us    |                                jbd2_journal_cancel_revoke();
   0)   6.618 us    |                              } /* do_get_write_access */
   0)   1.233 us    |                              jbd2_journal_put_journal_head();
   0)   9.894 us    |                            } /* jbd2_journal_get_write_access */
   0) + 11.646 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.237 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.288 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.354 us    |                              map_id_up();
   0)   0.945 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.292 us    |                              map_id_up();
   0)   0.873 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.298 us    |                              map_id_up();
   0)   0.888 us    |                            } /* from_kprojid */
   0)   0.344 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.289 us    |                                rcu_all_qs();
   0)   0.871 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.320 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.394 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.275 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.629 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.398 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.296 us    |                            __brelse();
   0) + 11.188 us   |                          } /* ext4_do_update_inode */
   0) + 11.892 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 41.238 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.298 us    |                              _raw_spin_lock_irqsave();
   0)   0.329 us    |                              __wake_up_common();
   0)   0.320 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.135 us    |                            } /* __wake_up_common_lock */
   0)   2.713 us    |                          } /* __wake_up */
   0)   0.586 us    |                          kmem_cache_free();
   0)   4.539 us    |                        } /* jbd2_journal_stop */
   0)   5.242 us    |                      } /* __ext4_journal_stop */
   0) + 57.214 us   |                    } /* ext4_dirty_inode */
   0)   0.283 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.378 us    |                      _raw_spin_lock();
   0)   1.489 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.423 us    |                    inode_io_list_move_locked();
   0) + 62.035 us   |                  } /* __mark_inode_dirty */
   0) + 62.836 us   |                } /* generic_update_time */
   0)   0.307 us    |                __mnt_drop_write_file();
   0) + 68.679 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.355 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.902 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.434 us    |                    vmacache_find();
   0)   1.028 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.317 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.311 us    |                      pmd_devmap_trans_unstable();
   0)   0.545 us    |                      _raw_spin_lock();
   0)   2.543 us    |                    } /* __handle_mm_fault */
   0)   3.826 us    |                  } /* handle_mm_fault */
   0)   0.300 us    |                  up_read();
   0)   8.576 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.447 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.340 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.338 us    |                          get_task_policy.part.27();
   0)   0.307 us    |                          policy_nodemask();
   0)   0.323 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   1.487 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.320 us    |                                node_page_state();
   0)   0.313 us    |                                node_page_state();
   0)   0.302 us    |                                node_page_state();
   0)   0.303 us    |                                node_page_state();
   0)   0.297 us    |                                node_page_state();
   0)   4.109 us    |                              } /* node_dirty_ok */
   0)   0.320 us    |                              __inc_numa_state();
   0)   0.308 us    |                              __inc_numa_state();
   0)   6.345 us    |                            } /* get_page_from_freelist */
   0)   8.774 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.306 us   |                        } /* alloc_pages_current */
   0) + 12.036 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.326 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.307 us    |                            get_mem_cgroup_from_mm();
   0)   0.360 us    |                            try_charge();
   0)   1.603 us    |                          } /* mem_cgroup_try_charge */
   0)   0.332 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.311 us    |                            shmem_mapping();
   0)   1.907 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.298 us    |                            __inc_node_state();
   0)   0.969 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.326 us    |                            mem_cgroup_charge_statistics();
   0)   0.292 us    |                            memcg_check_events();
   0)   1.500 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.823 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.317 us    |                          __lru_cache_add();
   0)   0.914 us    |                        } /* lru_cache_add */
   0) + 11.708 us   |                      } /* add_to_page_cache_lru */
   0) + 25.587 us   |                    } /* pagecache_get_page */
   0)   0.320 us    |                    wait_for_stable_page();
   0) + 26.987 us   |                  } /* grab_cache_page_write_begin */
   0)   0.302 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.290 us    |                        rcu_all_qs();
   0)   0.868 us    |                      } /* _cond_resched */
   0)   1.493 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.940 us    |                        } /* _cond_resched */
   0)   0.295 us    |                        prefetch_freepointer();
   0)   2.167 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.299 us    |                        _raw_read_lock();
   0)   0.314 us    |                        add_transaction_credits();
   0)   1.612 us    |                      } /* start_this_handle */
   0)   4.687 us    |                    } /* jbd2__journal_start */
   0)   7.051 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.288 us    |                    rcu_all_qs();
   0)   0.871 us    |                  } /* _cond_resched */
   0)   0.289 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.875 us    |                            } /* _cond_resched */
   0)   0.391 us    |                            prefetch_freepointer();
   0)   2.646 us    |                          } /* kmem_cache_alloc */
   0)   3.585 us    |                        } /* alloc_buffer_head */
   0)   4.207 us    |                      } /* alloc_page_buffers */
   0)   0.311 us    |                      _raw_spin_lock();
   0)   5.542 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.290 us    |                        _raw_read_lock();
   0)   1.856 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.294 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   1.645 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.624 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.892 us    |                            } /* _cond_resched */
   0)   3.404 us    |                          } /* __kmalloc */
   0)   4.278 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.286 us    |                            _raw_read_lock();
   0)   0.300 us    |                            __es_tree_search();
   0)   1.552 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.292 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.326 us    |                              __es_tree_search();
   0)   0.984 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.372 us    |                                prefetch_freepointer();
   0)   1.573 us    |                              } /* kmem_cache_alloc */
   0)   0.381 us    |                              _raw_spin_lock();
   0)   3.632 us    |                            } /* __es_insert_extent */
   0)   6.275 us    |                          } /* ext4_es_insert_extent */
   0)   8.882 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.326 us    |                        ext4_ext_drop_refs();
   0)   0.893 us    |                        kfree();
   0) + 16.785 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.326 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.305 us    |                          ext4_get_reserved_space();
   0)   1.095 us    |                        } /* inode_reserved_space */
   0)   2.621 us    |                      } /* __dquot_alloc_space */
   0)   0.288 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.348 us    |                        ext4_has_free_clusters();
   0)   1.062 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.311 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.343 us    |                          __es_tree_search();
   0)   1.021 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.292 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.302 us    |                            prefetch_freepointer();
   0)   0.926 us    |                          } /* kmem_cache_alloc */
   0)   2.212 us    |                        } /* __es_insert_extent */
   0)   4.905 us    |                      } /* ext4_es_insert_extent */
   0)   0.295 us    |                      up_read();
   0) + 32.985 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.437 us    |                        find_get_pages_range();
   0)   1.169 us    |                      } /* pagevec_lookup_range */
   0)   1.930 us    |                    } /* clean_bdev_aliases */
   0) + 42.186 us   |                  } /* ext4_block_write_begin */
   0) + 81.028 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.305 us    |                          lock_page_memcg();
   0)   0.331 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.291 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.286 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.295 us    |                                __inc_zone_state();
   0)   0.877 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.292 us    |                                __inc_node_state();
   0)   0.872 us    |                              } /* __inc_node_page_state */
   0)   4.069 us    |                            } /* account_page_dirtied */
   0)   0.310 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.636 us    |                          } /* __set_page_dirty */
   0)   0.296 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.292 us    |                            _raw_spin_lock();
   0)   0.918 us    |                          } /* __mark_inode_dirty */
   0) + 10.411 us   |                        } /* mark_buffer_dirty */
   0) + 11.080 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.766 us   |                    } /* block_write_end */
   0)   0.302 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.881 us    |                            } /* _cond_resched */
   0)   1.518 us    |                          } /* ext4_journal_check_start */
   0)   0.329 us    |                          jbd2__journal_start();
   0)   2.727 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.286 us    |                            rcu_all_qs();
   0)   0.868 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.305 us    |                              ext4_get_group_desc();
   0)   0.323 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.323 us    |                                  mark_page_accessed();
   0)   1.083 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.320 us    |                                  rcu_all_qs();
   0)   0.938 us    |                                } /* _cond_resched */
   0)   2.923 us    |                              } /* __getblk_gfp */
   0)   4.784 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.320 us    |                                rcu_all_qs();
   0)   0.906 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.345 us    |                                jbd2_write_access_granted.part.9();
   0)   0.966 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.755 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.414 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.306 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.295 us    |                                map_id_up();
   0)   0.877 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.305 us    |                                map_id_up();
   0)   0.886 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.314 us    |                                map_id_up();
   0)   0.901 us    |                              } /* from_kprojid */
   0)   0.315 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.302 us    |                                  rcu_all_qs();
   0)   0.886 us    |                                } /* _cond_resched */
   0)   0.357 us    |                                jbd2_journal_dirty_metadata();
   0)   2.165 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                              __brelse();
   0)   8.310 us    |                            } /* ext4_do_update_inode */
   0)   8.897 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.359 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.335 us    |                          jbd2_journal_stop();
   0)   0.985 us    |                        } /* __ext4_journal_stop */
   0) + 24.225 us   |                      } /* ext4_dirty_inode */
   0)   0.298 us    |                      _raw_spin_lock();
   0) + 25.560 us   |                    } /* __mark_inode_dirty */
   0) + 38.960 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.305 us    |                          _raw_spin_lock_irqsave();
   0)   0.326 us    |                          __wake_up_common();
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.130 us    |                        } /* __wake_up_common_lock */
   0)   2.700 us    |                      } /* __wake_up */
   0)   0.314 us    |                      kmem_cache_free();
   0)   3.978 us    |                    } /* jbd2_journal_stop */
   0)   4.932 us    |                  } /* __ext4_journal_stop */
   0) + 45.031 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)   0.493 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.302 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.286 us    |                    rcu_all_qs();
   0)   0.876 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.372 us    |                    vmacache_find();
   0)   0.954 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.308 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.303 us    |                      pmd_devmap_trans_unstable();
   0)   0.305 us    |                      _raw_spin_lock();
   0)   1.763 us    |                    } /* __handle_mm_fault */
   0)   2.992 us    |                  } /* handle_mm_fault */
   0)   0.302 us    |                  up_read();
   0)   7.312 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.289 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.320 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.301 us    |                          get_task_policy.part.27();
   0)   0.311 us    |                          policy_nodemask();
   0)   0.299 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.890 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.301 us    |                                node_page_state();
   0)   0.307 us    |                                node_page_state();
   0)   0.304 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   0.294 us    |                                node_page_state();
   0)   3.435 us    |                              } /* node_dirty_ok */
   0)   0.311 us    |                              __inc_numa_state();
   0)   0.320 us    |                              __inc_numa_state();
   0)   5.428 us    |                            } /* get_page_from_freelist */
   0)   7.270 us    |                          } /* __alloc_pages_nodemask */
   0)   9.685 us    |                        } /* alloc_pages_current */
   0) + 10.331 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.294 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.289 us    |                            get_mem_cgroup_from_mm();
   0)   0.304 us    |                            try_charge();
   0)   1.494 us    |                          } /* mem_cgroup_try_charge */
   0)   0.308 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.586 us    |                              prefetch_freepointer();
   0)   1.798 us    |                            } /* kmem_cache_alloc */
   0)   0.314 us    |                            shmem_mapping();
   0)   0.317 us    |                            workingset_update_node();
   0)   4.752 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.292 us    |                            __inc_node_state();
   0)   0.883 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.311 us    |                            mem_cgroup_charge_statistics();
   0)   0.289 us    |                            memcg_check_events();
   0)   1.483 us    |                          } /* mem_cgroup_commit_charge */
   0) + 11.465 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.311 us    |                          __lru_cache_add();
   0)   0.897 us    |                        } /* lru_cache_add */
   0) + 13.252 us   |                      } /* add_to_page_cache_lru */
   0) + 25.135 us   |                    } /* pagecache_get_page */
   0)   0.551 us    |                    wait_for_stable_page();
   0) + 26.578 us   |                  } /* grab_cache_page_write_begin */
   0)   0.310 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   1.452 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.923 us    |                        } /* _cond_resched */
   0)   0.311 us    |                        prefetch_freepointer();
