Tracing "SyS_write" for PID 86599... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.292 us    |      __fget_light();
   0)   0.828 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.835 us    |              aa_file_perm();
   0)   1.794 us    |            } /* common_file_perm */
   0)   3.617 us    |          } /* apparmor_file_permission */
   0)   4.425 us    |        } /* security_file_permission */
   0)   5.135 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.253 us    |          rcu_all_qs();
   0)   0.738 us    |        } /* _cond_resched */
   0)   2.049 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.236 us    |            down_write_trylock();
   0)   0.698 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.275 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.248 us    |                  current_kernel_time64();
   0)   0.250 us    |                  timespec_trunc();
   0)   1.472 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.230 us    |                  __mnt_is_readonly.part.13();
   0)   1.156 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.727 us    |                          } /* _cond_resched */
   0)   1.473 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.696 us    |                            } /* _cond_resched */
   0)   0.322 us    |                            prefetch_freepointer();
   0)   2.748 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.242 us    |                            _raw_read_lock();
   0)   0.438 us    |                            add_transaction_credits();
   0)   1.587 us    |                          } /* start_this_handle */
   0)   5.692 us    |                        } /* jbd2__journal_start */
   0)   8.210 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   0.998 us    |                            ext4_get_group_desc();
   0)   0.634 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.095 us    |                                  find_get_entry();
   0)   0.306 us    |                                  mark_page_accessed();
   0)   3.370 us    |                                } /* pagecache_get_page */
   0)   0.286 us    |                                _raw_spin_lock();
   0)   0.318 us    |                                __brelse();
   0)   7.585 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.725 us    |                              } /* _cond_resched */
   0)   9.107 us    |                            } /* __getblk_gfp */
   0) + 12.930 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.700 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.422 us    |                              jbd2_write_access_granted.part.9();
   0)   0.302 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.247 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.398 us    |                                    __wake_up_bit();
   0)   0.894 us    |                                  } /* wake_up_bit */
   0)   1.372 us    |                                } /* unlock_buffer */
   0)   0.242 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.260 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.043 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.242 us    |                                jbd2_journal_cancel_revoke();
   0)   6.297 us    |                              } /* do_get_write_access */
   0)   0.260 us    |                              jbd2_journal_put_journal_head();
   0)   8.858 us    |                            } /* jbd2_journal_get_write_access */
   0) + 10.296 us   |                          } /* __ext4_journal_get_write_access */
   0) + 24.113 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.287 us    |                              map_id_up();
   0)   0.773 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.240 us    |                              map_id_up();
   0)   0.717 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.242 us    |                              map_id_up();
   0)   0.710 us    |                            } /* from_kprojid */
   0)   0.288 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.250 us    |                                rcu_all_qs();
   0)   0.726 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.256 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.320 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.068 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.143 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   3.601 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                            __brelse();
   0)   9.294 us    |                          } /* ext4_do_update_inode */
   0)   9.872 us    |                        } /* ext4_mark_iloc_dirty */
   0) + 35.703 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.240 us    |                              _raw_spin_lock_irqsave();
   0)   0.254 us    |                              __wake_up_common();
   0)   0.250 us    |                              _raw_spin_unlock_irqrestore();
   0)   1.820 us    |                            } /* __wake_up_common_lock */
   0)   2.294 us    |                          } /* __wake_up */
   0)   0.568 us    |                          kmem_cache_free();
   0)   3.871 us    |                        } /* jbd2_journal_stop */
   0)   4.449 us    |                      } /* __ext4_journal_stop */
   0) + 49.526 us   |                    } /* ext4_dirty_inode */
   0) + 50.714 us   |                  } /* __mark_inode_dirty */
   0) + 51.406 us   |                } /* generic_update_time */
   0)   0.258 us    |                __mnt_drop_write_file();
   0) + 56.019 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.281 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.246 us    |                    rcu_all_qs();
   0)   0.732 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.518 us    |                    vmacache_find();
   0)   1.006 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.257 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.284 us    |                      pmd_devmap_trans_unstable();
   0)   0.376 us    |                      _raw_spin_lock();
   0)   2.578 us    |                    } /* __handle_mm_fault */
   0)   3.631 us    |                  } /* handle_mm_fault */
   0)   0.245 us    |                  up_read();
   0)   7.764 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.340 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.357 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.404 us    |                          get_task_policy.part.27();
   0)   0.388 us    |                          policy_nodemask();
   0)   0.394 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.398 us    |                              rcu_all_qs();
   0)   1.170 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   1.428 us    |                                node_page_state();
   0)   0.370 us    |                                node_page_state();
   0)   0.440 us    |                                node_page_state();
   0)   0.368 us    |                                node_page_state();
   0)   0.380 us    |                                node_page_state();
   0)   5.699 us    |                              } /* node_dirty_ok */
   0)   0.410 us    |                              __inc_numa_state();
   0)   0.374 us    |                              __inc_numa_state();
   0)   8.456 us    |                            } /* get_page_from_freelist */
   0) + 10.808 us   |                          } /* __alloc_pages_nodemask */
   0) + 14.006 us   |                        } /* alloc_pages_current */
   0) + 14.862 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.425 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.444 us    |                            get_mem_cgroup_from_mm();
   0)   0.293 us    |                            try_charge();
   0)   2.171 us    |                          } /* mem_cgroup_try_charge */
   0)   0.258 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.255 us    |                            shmem_mapping();
   0)   1.352 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.250 us    |                            __inc_node_state();
   0)   0.838 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.288 us    |                            mem_cgroup_charge_statistics();
   0)   0.237 us    |                            memcg_check_events();
   0)   1.283 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.665 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.267 us    |                          __lru_cache_add();
   0)   0.758 us    |                        } /* lru_cache_add */
   0) + 11.413 us   |                      } /* add_to_page_cache_lru */
   0) + 28.575 us   |                    } /* pagecache_get_page */
   0)   0.275 us    |                    wait_for_stable_page();
   0) + 29.857 us   |                  } /* grab_cache_page_write_begin */
   0)   0.238 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)   1.313 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   0.257 us    |                        prefetch_freepointer();
   0)   1.768 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.247 us    |                        _raw_read_lock();
   0)   0.272 us    |                        add_transaction_credits();
   0)   1.323 us    |                      } /* start_this_handle */
   0)   3.886 us    |                    } /* jbd2__journal_start */
   0)   5.903 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.236 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   0.245 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.717 us    |                            } /* _cond_resched */
   0)   0.322 us    |                            prefetch_freepointer();
   0)   2.095 us    |                          } /* kmem_cache_alloc */
   0)   2.686 us    |                        } /* alloc_buffer_head */
   0)   3.223 us    |                      } /* alloc_page_buffers */
   0)   0.392 us    |                      _raw_spin_lock();
   0)   4.458 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.348 us    |                        _raw_read_lock();
   0)   1.360 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.420 us    |                          rcu_all_qs();
   0)   1.580 us    |                        } /* _cond_resched */
   0)   2.439 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.710 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.360 us    |                              rcu_all_qs();
   0)   1.098 us    |                            } /* _cond_resched */
   0)   4.225 us    |                          } /* __kmalloc */
   0)   5.149 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.411 us    |                            _raw_read_lock();
   0)   0.428 us    |                            __es_tree_search();
   0)   2.283 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.393 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.417 us    |                              __es_tree_search();
   0)   1.317 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.458 us    |                                prefetch_freepointer();
   0)   1.763 us    |                              } /* kmem_cache_alloc */
   0)   0.424 us    |                              _raw_spin_lock();
   0)   4.269 us    |                            } /* __es_insert_extent */
   0)   8.204 us    |                          } /* ext4_es_insert_extent */
   0) + 11.872 us   |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.455 us    |                        ext4_ext_drop_refs();
   0)   0.755 us    |                        kfree();
   0) + 21.229 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.390 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.384 us    |                          ext4_get_reserved_space();
   0)   1.265 us    |                        } /* inode_reserved_space */
   0)   3.125 us    |                      } /* __dquot_alloc_space */
   0)   0.384 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.477 us    |                        ext4_has_free_clusters();
   0)   1.333 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   2.178 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.352 us    |                          __es_tree_search();
   0)   1.075 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.330 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.394 us    |                            prefetch_freepointer();
   0)   1.160 us    |                          } /* kmem_cache_alloc */
   0)   6.914 us    |                        } /* __es_insert_extent */
   0) + 12.195 us   |                      } /* ext4_es_insert_extent */
   0)   0.587 us    |                      up_read();
   0) + 47.089 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.773 us    |                        find_get_pages_range();
   0)   1.680 us    |                      } /* pagevec_lookup_range */
   0)   2.648 us    |                    } /* clean_bdev_aliases */
   0) + 56.066 us   |                  } /* ext4_block_write_begin */
   0) + 96.331 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.402 us    |                          lock_page_memcg();
   0)   4.573 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.402 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.425 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.406 us    |                                __inc_zone_state();
   0)   1.248 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.372 us    |                                __inc_node_state();
   0) + 34.706 us   |                              } /* __inc_node_page_state */
   0) + 39.456 us   |                            } /* account_page_dirtied */
   0)   0.597 us    |                            _raw_spin_unlock_irqrestore();
   0) + 42.929 us   |                          } /* __set_page_dirty */
   0)   0.382 us    |                          unlock_page_memcg();
   0)   0.940 us    |                          __mark_inode_dirty();
   0) + 52.339 us   |                        } /* mark_buffer_dirty */
   0) + 53.227 us   |                      } /* __block_commit_write.isra.31 */
   0) + 54.174 us   |                    } /* block_write_end */
   0)   0.394 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.463 us    |                              rcu_all_qs();
   0)   1.648 us    |                            } /* _cond_resched */
   0)   6.700 us    |                          } /* ext4_journal_check_start */
   0)   0.536 us    |                          jbd2__journal_start();
   0)   8.657 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.403 us    |                            rcu_all_qs();
   0)   1.187 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.564 us    |                              ext4_get_group_desc();
   0)   0.510 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.965 us    |                                  mark_page_accessed();
   0)   6.242 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.410 us    |                                  rcu_all_qs();
   0)   1.281 us    |                                } /* _cond_resched */
   0)   8.782 us    |                              } /* __getblk_gfp */
   0) + 13.513 us   |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.388 us    |                                rcu_all_qs();
   0)   1.165 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.440 us    |                                jbd2_write_access_granted.part.9();
   0)   2.805 us    |                              } /* jbd2_journal_get_write_access */
   0)   5.149 us    |                            } /* __ext4_journal_get_write_access */
   0) + 19.911 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.390 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.653 us    |                                map_id_up();
   0)   1.931 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.466 us    |                                map_id_up();
   0)   1.276 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.390 us    |                                map_id_up();
   0)   1.196 us    |                              } /* from_kprojid */
   0)   0.443 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.355 us    |                                  rcu_all_qs();
   0)   1.102 us    |                                } /* _cond_resched */
   0)   4.307 us    |                                jbd2_journal_dirty_metadata();
   0)   6.947 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.578 us    |                              __brelse();
   0) + 22.303 us   |                            } /* ext4_do_update_inode */
   0) + 23.103 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 45.841 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.464 us    |                          jbd2_journal_stop();
   0)   1.336 us    |                        } /* __ext4_journal_stop */
   0) + 57.578 us   |                      } /* ext4_dirty_inode */
   0) + 58.726 us   |                    } /* __mark_inode_dirty */
   0) ! 116.798 us  |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.398 us    |                          _raw_spin_lock_irqsave();
   0)   0.415 us    |                          __wake_up_common();
   0)   0.380 us    |                          _raw_spin_unlock_irqrestore();
   0)   4.418 us    |                        } /* __wake_up_common_lock */
   0)   5.204 us    |                      } /* __wake_up */
   0)   0.684 us    |                      kmem_cache_free();
   0)   7.340 us    |                    } /* jbd2_journal_stop */
   0)   8.106 us    |                  } /* __ext4_journal_stop */
   0) ! 126.421 us  |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.385 us    |                  rcu_all_qs();
   0)   1.112 us    |                } /* _cond_resched */
   0)   0.680 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.373 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.310 us    |                    rcu_all_qs();
   0)   0.930 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.510 us    |                    vmacache_find();
   0)   1.335 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.526 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.410 us    |                      pmd_devmap_trans_unstable();
   0)   0.458 us    |                      _raw_spin_lock();
   0)   3.419 us    |                    } /* __handle_mm_fault */
   0)   5.233 us    |                  } /* handle_mm_fault */
   0)   0.340 us    |                  up_read();
   0) + 10.975 us   |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.325 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.502 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.432 us    |                          get_task_policy.part.27();
   0)   0.350 us    |                          policy_nodemask();
   0)   0.400 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.328 us    |                              rcu_all_qs();
   0)   1.085 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.360 us    |                                node_page_state();
   0)   0.494 us    |                                node_page_state();
   0)   0.345 us    |                                node_page_state();
   0)   0.385 us    |                                node_page_state();
   0)   0.330 us    |                                node_page_state();
   0)   4.491 us    |                              } /* node_dirty_ok */
   0)   0.364 us    |                              __inc_numa_state();
   0)   4.319 us    |                              __inc_numa_state();
   0) + 11.698 us   |                            } /* get_page_from_freelist */
   0) + 14.275 us   |                          } /* __alloc_pages_nodemask */
   0) + 17.737 us   |                        } /* alloc_pages_current */
   0) + 18.571 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.410 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.440 us    |                            get_mem_cgroup_from_mm();
   0)   0.405 us    |                            try_charge();
   0)   2.083 us    |                          } /* mem_cgroup_try_charge */
   0)   0.442 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   2.333 us    |                              prefetch_freepointer();
   0)   3.727 us    |                            } /* kmem_cache_alloc */
   0)   0.373 us    |                            shmem_mapping();
   0)   0.405 us    |                            workingset_update_node();
   0) + 11.105 us   |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.418 us    |                            __inc_node_state();
   0)   1.614 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.450 us    |                            mem_cgroup_charge_statistics();
   0)   0.374 us    |                            memcg_check_events();
   0)   2.161 us    |                          } /* mem_cgroup_commit_charge */
   0) + 21.503 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.424 us    |                          __lru_cache_add();
   0)   1.191 us    |                        } /* lru_cache_add */
   0) + 24.034 us   |                      } /* add_to_page_cache_lru */
   0) + 44.868 us   |                    } /* pagecache_get_page */
   0)   0.458 us    |                    wait_for_stable_page();
   0) + 48.239 us   |                  } /* grab_cache_page_write_begin */
   0)   0.387 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.316 us    |                        rcu_all_qs();
   0)   1.570 us    |                      } /* _cond_resched */
   0)   2.391 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.342 us    |                          rcu_all_qs();
   0)   1.001 us    |                        } /* _cond_resched */
   0)   0.374 us    |                        prefetch_freepointer();
   0)   2.642 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.354 us    |                        _raw_read_lock();
   0)   0.393 us    |                        add_transaction_credits();
   0)   1.975 us    |                      } /* start_this_handle */
   0)   6.009 us    |                    } /* jbd2__journal_start */
   0)   9.487 us    |                  } /* __ext4_journal_start_sb */
