Tracing "SyS_write" for PID 86319... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.353 us    |      __fget_light();
   0)   0.901 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.630 us    |              aa_file_perm();
   0)   1.323 us    |            } /* common_file_perm */
   0)   2.665 us    |          } /* apparmor_file_permission */
   0)   3.543 us    |        } /* security_file_permission */
   0)   4.155 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.250 us    |          rcu_all_qs();
   0)   0.750 us    |        } /* _cond_resched */
   0)   2.196 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.240 us    |            down_write_trylock();
   0)   0.522 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.257 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.256 us    |                  current_kernel_time64();
   0)   0.250 us    |                  timespec_trunc();
   0)   1.464 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.321 us    |                  __mnt_is_readonly.part.13();
   0)   1.403 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.380 us    |                            rcu_all_qs();
   0)   1.146 us    |                          } /* _cond_resched */
   0)   2.375 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.340 us    |                              rcu_all_qs();
   0)   1.060 us    |                            } /* _cond_resched */
   0)   0.626 us    |                            prefetch_freepointer();
   0)   3.669 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.386 us    |                            _raw_read_lock();
   0)   0.810 us    |                            add_transaction_credits();
   0)   2.784 us    |                          } /* start_this_handle */
   0)   8.070 us    |                        } /* jbd2__journal_start */
   0) + 11.971 us   |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.323 us    |                          rcu_all_qs();
   0)   1.070 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   0.924 us    |                            ext4_get_group_desc();
   0)   0.885 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.563 us    |                                  find_get_entry();
   0)   0.300 us    |                                  mark_page_accessed();
   0)   3.725 us    |                                } /* pagecache_get_page */
   0)   0.240 us    |                                _raw_spin_lock();
   0)   0.325 us    |                                __brelse();
   0)   7.909 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.725 us    |                              } /* _cond_resched */
   0)   9.440 us    |                            } /* __getblk_gfp */
   0) + 13.261 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.696 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.491 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.247 us    |                                  rcu_all_qs();
   0)   0.760 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.390 us    |                                    __wake_up_bit();
   0)   0.902 us    |                                  } /* wake_up_bit */
   0)   1.396 us    |                                } /* unlock_buffer */
   0)   0.235 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.248 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.183 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.268 us    |                                jbd2_journal_cancel_revoke();
   0)   5.610 us    |                              } /* do_get_write_access */
   0)   1.088 us    |                              jbd2_journal_put_journal_head();
   0)   8.402 us    |                            } /* jbd2_journal_get_write_access */
   0)   9.816 us    |                          } /* __ext4_journal_get_write_access */
   0) + 24.318 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.246 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.290 us    |                              map_id_up();
   0)   0.777 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.246 us    |                              map_id_up();
   0)   0.716 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.246 us    |                              map_id_up();
   0)   0.712 us    |                            } /* from_kprojid */
   0)   0.285 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.250 us    |                                rcu_all_qs();
   0)   0.726 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.252 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.315 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.295 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.386 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   3.847 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                            __brelse();
   0)   9.635 us    |                          } /* ext4_do_update_inode */
   0) + 10.215 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 36.935 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.238 us    |                              _raw_spin_lock_irqsave();
   0)   0.260 us    |                              __wake_up_common();
   0)   0.252 us    |                              _raw_spin_unlock_irqrestore();
   0)   1.713 us    |                            } /* __wake_up_common_lock */
   0)   2.183 us    |                          } /* __wake_up */
   0)   0.500 us    |                          kmem_cache_free();
   0)   3.687 us    |                        } /* jbd2_journal_stop */
   0)   4.283 us    |                      } /* __ext4_journal_stop */
   0) + 54.791 us   |                    } /* ext4_dirty_inode */
   0) + 55.956 us   |                  } /* __mark_inode_dirty */
   0) + 56.767 us   |                } /* generic_update_time */
   0)   0.288 us    |                __mnt_drop_write_file();
   0) + 62.080 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.260 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.704 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.316 us    |                    vmacache_find();
   0)   0.273 us    |                    vmacache_update();
   0)   1.603 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.250 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.260 us    |                      pmd_devmap_trans_unstable();
   0)   0.590 us    |                      _raw_spin_lock();
   0)   2.328 us    |                    } /* __handle_mm_fault */
   0)   3.406 us    |                  } /* handle_mm_fault */
   0)   0.243 us    |                  up_read();
   0)   7.994 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.328 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.280 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.254 us    |                          get_task_policy.part.27();
   0)   0.252 us    |                          policy_nodemask();
   0)   0.254 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.253 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.270 us    |                                node_page_state();
   0)   0.258 us    |                                node_page_state();
   0)   0.232 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   3.973 us    |                              } /* node_dirty_ok */
   0)   0.255 us    |                              __inc_numa_state();
   0)   0.258 us    |                              __inc_numa_state();
   0)   6.003 us    |                            } /* get_page_from_freelist */
   0)   7.487 us    |                          } /* __alloc_pages_nodemask */
   0)   9.510 us    |                        } /* alloc_pages_current */
   0) + 10.324 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.255 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.265 us    |                            get_mem_cgroup_from_mm();
   0)   0.248 us    |                            try_charge();
   0)   1.307 us    |                          } /* mem_cgroup_try_charge */
   0)   0.252 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.245 us    |                            shmem_mapping();
   0)   1.258 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.238 us    |                            __inc_node_state();
   0)   0.797 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.270 us    |                            mem_cgroup_charge_statistics();
   0)   0.230 us    |                            memcg_check_events();
   0)   1.266 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.714 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.250 us    |                          __lru_cache_add();
   0)   0.725 us    |                        } /* lru_cache_add */
   0)   9.237 us    |                      } /* add_to_page_cache_lru */
   0) + 21.480 us   |                    } /* pagecache_get_page */
   0)   0.253 us    |                    wait_for_stable_page();
   0) + 22.573 us   |                  } /* grab_cache_page_write_begin */
   0)   0.242 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)   1.214 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0)   0.703 us    |                        } /* _cond_resched */
   0)   0.245 us    |                        prefetch_freepointer();
   0)   1.706 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.238 us    |                        _raw_read_lock();
   0)   0.266 us    |                        add_transaction_credits();
   0)   1.246 us    |                      } /* start_this_handle */
   0)   3.691 us    |                    } /* jbd2__journal_start */
   0)   5.626 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.234 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   0.247 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.252 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)   0.326 us    |                            prefetch_freepointer();
   0)   2.024 us    |                          } /* kmem_cache_alloc */
   0)   2.625 us    |                        } /* alloc_buffer_head */
   0)   3.135 us    |                      } /* alloc_page_buffers */
   0)   0.243 us    |                      _raw_spin_lock();
   0)   4.234 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.816 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   1.668 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.522 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.733 us    |                            } /* _cond_resched */
   0)   3.051 us    |                          } /* __kmalloc */
   0)   3.874 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.238 us    |                            _raw_read_lock();
   0)   0.232 us    |                            __es_tree_search();
   0)   1.246 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.235 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.267 us    |                              __es_tree_search();
   0)   0.775 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.314 us    |                                prefetch_freepointer();
   0)   1.300 us    |                              } /* kmem_cache_alloc */
   0)   0.340 us    |                              _raw_spin_lock();
   0)   2.928 us    |                            } /* __es_insert_extent */
   0)   5.063 us    |                          } /* ext4_es_insert_extent */
   0)   7.176 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.263 us    |                        ext4_ext_drop_refs();
   0)   0.474 us    |                        kfree();
   0) + 13.796 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.250 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.250 us    |                          ext4_get_reserved_space();
   0)   1.193 us    |                        } /* inode_reserved_space */
   0)   2.355 us    |                      } /* __dquot_alloc_space */
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.272 us    |                        ext4_has_free_clusters();
   0)   0.852 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.247 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.288 us    |                          __es_tree_search();
   0)   0.836 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.245 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.238 us    |                            prefetch_freepointer();
   0)   0.734 us    |                          } /* kmem_cache_alloc */
   0)   1.781 us    |                        } /* __es_insert_extent */
   0)   3.851 us    |                      } /* ext4_es_insert_extent */
   0)   0.244 us    |                      up_read();
   0) + 26.804 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.345 us    |                        find_get_pages_range();
   0)   0.950 us    |                      } /* pagevec_lookup_range */
   0)   1.589 us    |                    } /* clean_bdev_aliases */
   0) + 34.031 us   |                  } /* ext4_block_write_begin */
   0) + 66.190 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.240 us    |                          lock_page_memcg();
   0)   0.264 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.236 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.240 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.240 us    |                                __inc_zone_state();
   0)   0.710 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.233 us    |                                __inc_node_state();
   0)   0.694 us    |                              } /* __inc_node_page_state */
   0)   3.539 us    |                            } /* account_page_dirtied */
   0)   0.261 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.187 us    |                          } /* __set_page_dirty */
   0)   0.234 us    |                          unlock_page_memcg();
   0)   0.262 us    |                          __mark_inode_dirty();
   0)   8.127 us    |                        } /* mark_buffer_dirty */
   0)   8.680 us    |                      } /* __block_commit_write.isra.31 */
   0)   9.162 us    |                    } /* block_write_end */
   0)   0.242 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.706 us    |                            } /* _cond_resched */
   0)   1.181 us    |                          } /* ext4_journal_check_start */
   0)   0.260 us    |                          jbd2__journal_start();
   0)   2.163 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.252 us    |                              ext4_get_group_desc();
   0)   0.254 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.243 us    |                                  mark_page_accessed();
   0)   0.823 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.247 us    |                                  rcu_all_qs();
   0)   0.738 us    |                                } /* _cond_resched */
   0)   2.290 us    |                              } /* __getblk_gfp */
   0)   3.785 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.260 us    |                                rcu_all_qs();
   0)   0.724 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.280 us    |                                jbd2_write_access_granted.part.9();
   0)   0.785 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.224 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.732 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.731 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.255 us    |                                map_id_up();
   0)   0.737 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.728 us    |                                } /* _cond_resched */
   0)   0.292 us    |                                jbd2_journal_dirty_metadata();
   0)   1.740 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                              __brelse();
   0)   6.745 us    |                            } /* ext4_do_update_inode */
   0)   7.214 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.614 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.270 us    |                          jbd2_journal_stop();
   0)   0.765 us    |                        } /* __ext4_journal_stop */
   0) + 19.498 us   |                      } /* ext4_dirty_inode */
   0) + 20.088 us   |                    } /* __mark_inode_dirty */
   0) + 30.570 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.275 us    |                          __wake_up_common();
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.726 us    |                        } /* __wake_up_common_lock */
   0)   2.190 us    |                      } /* __wake_up */
   0)   0.308 us    |                      kmem_cache_free();
   0)   3.301 us    |                    } /* jbd2_journal_stop */
   0)   3.773 us    |                  } /* __ext4_journal_stop */
   0) + 35.316 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.720 us    |                } /* _cond_resched */
   0)   0.414 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.283 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.250 us    |                    rcu_all_qs();
   0)   0.746 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.262 us    |                    vmacache_find();
   0)   0.753 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.240 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.255 us    |                      pmd_devmap_trans_unstable();
   0)   0.253 us    |                      _raw_spin_lock();
   0)   1.398 us    |                    } /* __handle_mm_fault */
   0)   2.375 us    |                  } /* handle_mm_fault */
   0)   0.244 us    |                  up_read();
   0)   5.977 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.232 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.275 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.234 us    |                          get_task_policy.part.27();
   0)   0.252 us    |                          policy_nodemask();
   0)   0.238 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.702 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.253 us    |                                node_page_state();
   0)   0.247 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   2.791 us    |                              } /* node_dirty_ok */
   0)   0.245 us    |                              __inc_numa_state();
   0)   0.262 us    |                              __inc_numa_state();
   0)   4.477 us    |                            } /* get_page_from_freelist */
   0)   5.949 us    |                          } /* __alloc_pages_nodemask */
   0)   7.907 us    |                        } /* alloc_pages_current */
   0)   8.402 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.268 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.242 us    |                            get_mem_cgroup_from_mm();
   0)   0.250 us    |                            try_charge();
   0)   1.218 us    |                          } /* mem_cgroup_try_charge */
   0)   0.245 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.368 us    |                              prefetch_freepointer();
   0)   1.534 us    |                            } /* kmem_cache_alloc */
   0)   0.250 us    |                            shmem_mapping();
   0)   0.278 us    |                            workingset_update_node();
   0)   4.115 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.715 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.236 us    |                            mem_cgroup_charge_statistics();
   0)   0.258 us    |                            memcg_check_events();
   0)   1.266 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.566 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.260 us    |                          __lru_cache_add();
   0)   0.740 us    |                        } /* lru_cache_add */
   0) + 11.056 us   |                      } /* add_to_page_cache_lru */
   0) + 20.733 us   |                    } /* pagecache_get_page */
   0)   0.240 us    |                    wait_for_stable_page();
   0) + 21.685 us   |                  } /* grab_cache_page_write_begin */
   0)   0.243 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   1.136 us    |                      } /* _cond_resched */
   0)   1.615 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.248 us    |                        prefetch_freepointer();
   0)   1.763 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.238 us    |                        _raw_read_lock();
   0)   0.246 us    |                        add_transaction_credits();
   0)   1.238 us    |                      } /* start_this_handle */
   0)   3.743 us    |                    } /* jbd2__journal_start */
   0)   6.081 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
