Tracing "SyS_write" for PID 86888... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.680 us    |      __fget_light();
   0)   1.840 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   1.014 us    |              aa_file_perm();
   0)   2.536 us    |            } /* common_file_perm */
   0)   4.555 us    |          } /* apparmor_file_permission */
   0)   5.998 us    |        } /* security_file_permission */
   0)   7.236 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.449 us    |          rcu_all_qs();
   0)   1.452 us    |        } /* _cond_resched */
   0)   3.552 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.345 us    |            down_write_trylock();
   0)   0.666 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.348 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.329 us    |                  current_kernel_time64();
   0)   0.337 us    |                  timespec_trunc();
   0)   1.995 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.301 us    |                  __mnt_is_readonly.part.13();
   0)   1.255 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)   1.776 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.875 us    |                            } /* _cond_resched */
   0)   0.385 us    |                            prefetch_freepointer();
   0)   3.264 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.295 us    |                            _raw_read_lock();
   0)   0.563 us    |                            add_transaction_credits();
   0)   2.081 us    |                          } /* start_this_handle */
   0)   6.700 us    |                        } /* jbd2__journal_start */
   0)   9.614 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.044 us    |                            ext4_get_group_desc();
   0)   0.714 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.530 us    |                                  find_get_entry();
   0)   0.372 us    |                                  mark_page_accessed();
   0)   3.948 us    |                                } /* pagecache_get_page */
   0)   0.305 us    |                                _raw_spin_lock();
   0)   0.383 us    |                                __brelse();
   0)   8.422 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.303 us    |                                rcu_all_qs();
   0)   0.932 us    |                              } /* _cond_resched */
   0) + 10.331 us   |                            } /* __getblk_gfp */
   0) + 14.400 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)               |                              jbd2_journal_add_journal_head() {
   0)               |                                kmem_cache_alloc() {
   0)               |                                  _cond_resched() {
   0)   0.295 us    |                                    rcu_all_qs();
   0)   0.877 us    |                                  } /* _cond_resched */
   0)   0.431 us    |                                  prefetch_freepointer();
   0)   2.843 us    |                                } /* kmem_cache_alloc */
   0)   3.518 us    |                              } /* jbd2_journal_add_journal_head */
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.302 us    |                                  rcu_all_qs();
   0)   0.872 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.462 us    |                                    __wake_up_bit();
   0)   1.080 us    |                                  } /* wake_up_bit */
   0)   1.698 us    |                                } /* unlock_buffer */
   0)   0.295 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.376 us    |                                  jbd2_journal_grab_journal_head();
   0)   ==========> |
   0)               |                                  smp_apic_timer_interrupt() {
   0)               |                                    irq_enter() {
   0)   0.344 us    |                                      rcu_irq_enter();
   0)   1.114 us    |                                    } /* irq_enter */
   0)               |                                    hrtimer_interrupt() {
   0)   0.309 us    |                                      _raw_spin_lock();
   0)   0.477 us    |                                      ktime_get_update_offsets_now();
   0)               |                                      __hrtimer_run_queues() {
   0)   0.812 us    |                                        __remove_hrtimer();
   0)               |                                        tick_sched_timer() {
   0)   0.443 us    |                                          ktime_get();
   0)               |                                          tick_sched_do_timer() {
   0)               |                                            tick_do_update_jiffies64.part.10() {
   0)   0.305 us    |                                              _raw_spin_lock();
   0)               |                                              do_timer() {
   0)   0.433 us    |                                                calc_global_load();
   0)   1.058 us    |                                              } /* do_timer */
   0)               |                                              update_wall_time() {
   0)   0.303 us    |                                                _raw_spin_lock_irqsave();
   0)   0.306 us    |                                                ntp_tick_length();
   0)   0.296 us    |                                                ntp_tick_length();
   0)   0.339 us    |                                                ntp_tick_length();
   0)               |                                                timekeeping_update() {
   0)   0.296 us    |                                                  ntp_get_next_leap();
   0)   0.427 us    |                                                  update_vsyscall();
   0)               |                                                  raw_notifier_call_chain() {
   0)   0.334 us    |                                                    notifier_call_chain();
   0)   0.968 us    |                                                  } /* raw_notifier_call_chain */
   0)   0.375 us    |                                                  update_fast_timekeeper();
   0)   0.314 us    |                                                  update_fast_timekeeper();
   0)   4.386 us    |                                                } /* timekeeping_update */
   0)   0.320 us    |                                                _raw_spin_unlock_irqrestore();
   0)   8.605 us    |                                              } /* update_wall_time */
   0) + 11.156 us   |                                            } /* tick_do_update_jiffies64.part.10 */
   0) + 11.905 us   |                                          } /* tick_sched_do_timer */
   0)               |                                          tick_sched_handle() {
   0)               |                                            update_process_times() {
   0)               |                                              account_process_tick() {
   0)               |                                                account_system_time() {
   0)               |                                                  account_system_index_time() {
   0)   0.326 us    |                                                    cpuacct_account_field();
   0)               |                                                    acct_account_cputime() {
   0)   0.545 us    |                                                      __acct_update_integrals();
   0)   1.227 us    |                                                    } /* acct_account_cputime */
   0)   2.804 us    |                                                  } /* account_system_index_time */
   0)   3.495 us    |                                                } /* account_system_time */
   0)   4.186 us    |                                              } /* account_process_tick */
   0)               |                                              run_local_timers() {
   0)   0.295 us    |                                                hrtimer_run_queues();
   0)   0.594 us    |                                                raise_softirq();
   0)   1.957 us    |                                              } /* run_local_timers */
   0)               |                                              rcu_check_callbacks() {
   0)   0.499 us    |                                                rcu_segcblist_ready_cbs();
   0)               |                                                cpu_needs_another_gp() {
   0)   0.523 us    |                                                  rcu_segcblist_future_gp_needed();
   0)   1.674 us    |                                                } /* cpu_needs_another_gp */
   0)   0.500 us    |                                                rcu_segcblist_ready_cbs();
   0)               |                                                cpu_needs_another_gp() {
   0)   0.504 us    |                                                  rcu_segcblist_future_gp_needed();
   0)   1.717 us    |                                                } /* cpu_needs_another_gp */
   0)   8.042 us    |                                              } /* rcu_check_callbacks */
   0)               |                                              scheduler_tick() {
   0)   0.495 us    |                                                _raw_spin_lock();
   0)   0.523 us    |                                                update_rq_clock();
   0)               |                                                task_tick_fair() {
   0)               |                                                  update_curr() {
   0)   0.429 us    |                                                    update_min_vruntime();
   0)   0.473 us    |                                                    cpuacct_charge();
   0)   2.299 us    |                                                  } /* update_curr */
   0)   0.545 us    |                                                  __update_load_avg_se.isra.38();
   0)   0.497 us    |                                                  update_cfs_group();
   0)   0.532 us    |                                                  hrtimer_active();
   0)               |                                                  sched_slice.isra.66() {
   0)   0.551 us    |                                                    __calc_delta();
   0)   0.532 us    |                                                    __calc_delta();
   0)   2.711 us    |                                                  } /* sched_slice.isra.66 */
   0)               |                                                  update_curr() {
   0)   0.507 us    |                                                    update_min_vruntime();
   0)   2.120 us    |                                                  } /* update_curr */
   0)   0.537 us    |                                                  __update_load_avg_se.isra.38();
   0)               |                                                  update_cfs_group() {
   0)               |                                                    reweight_entity() {
   0)   0.544 us    |                                                      update_curr();
   0)   0.563 us    |                                                      account_entity_dequeue();
   0)   0.489 us    |                                                      account_entity_enqueue();
   0)   3.621 us    |                                                    } /* reweight_entity */
   0)   4.739 us    |                                                  } /* update_cfs_group */
   0)   0.462 us    |                                                  hrtimer_active();
   0) + 19.894 us   |                                                } /* task_tick_fair */
   0)               |                                                cpu_load_update_active() {
   0)   0.440 us    |                                                  tick_nohz_tick_stopped();
   0)               |                                                  cpu_load_update() {
   0)   0.512 us    |                                                    sched_avg_update();
   0)   1.792 us    |                                                  } /* cpu_load_update */
   0)   3.859 us    |                                                } /* cpu_load_update_active */
   0)   0.446 us    |                                                calc_global_load_tick();
   0)   0.501 us    |                                                trigger_load_balance();
   0) + 30.051 us   |                                              } /* scheduler_tick */
   0)   0.812 us    |                                              run_posix_cpu_timers();
   0) + 48.044 us   |                                            } /* update_process_times */
   0)   0.505 us    |                                            profile_tick();
   0) + 50.026 us   |                                          } /* tick_sched_handle */
   0)   0.581 us    |                                          hrtimer_forward();
   0) + 65.001 us   |                                        } /* tick_sched_timer */
   0)   0.428 us    |                                        _raw_spin_lock();
   0)   1.246 us    |                                        enqueue_hrtimer();
   0) + 70.303 us   |                                      } /* __hrtimer_run_queues */
   0)               |                                      tick_program_event() {
   0)               |                                        clockevents_program_event() {
   0)   0.729 us    |                                          ktime_get();
   0)   4.396 us    |                                          lapic_next_deadline();
   0)   6.820 us    |                                        } /* clockevents_program_event */
   0)   7.858 us    |                                      } /* tick_program_event */
   0) + 81.300 us   |                                    } /* hrtimer_interrupt */
   0)               |                                    irq_exit() {
   0)               |                                      __do_softirq() {
   0)               |                                        run_timer_softirq() {
   0)   0.477 us    |                                          _raw_spin_lock_irq();
   0)   1.443 us    |                                          __next_timer_interrupt();
   0)   0.504 us    |                                          _raw_spin_lock_irq();
   0)   0.935 us    |                                          __next_timer_interrupt();
   0)   6.567 us    |                                        } /* run_timer_softirq */
   0)   0.489 us    |                                        rcu_bh_qs();
   0)   9.042 us    |                                      } /* __do_softirq */
   0)   0.527 us    |                                      idle_cpu();
   0)   0.548 us    |                                      rcu_irq_exit();
   0) + 12.830 us   |                                    } /* irq_exit */
   0) + 99.489 us   |                                  } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) ! 108.078 us  |                                } /* __jbd2_journal_file_buffer */
   0)   0.428 us    |                                jbd2_journal_cancel_revoke();
   0) ! 114.974 us  |                              } /* do_get_write_access */
   0)   0.493 us    |                              jbd2_journal_put_journal_head();
   0) ! 120.858 us  |                            } /* jbd2_journal_get_write_access */
   0) ! 122.815 us  |                          } /* __ext4_journal_get_write_access */
   0) ! 138.479 us  |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.462 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.680 us    |                              map_id_up();
   0)   1.632 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.489 us    |                              map_id_up();
   0)   1.385 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.512 us    |                              map_id_up();
   0)   1.492 us    |                            } /* from_kprojid */
   0)   0.483 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.446 us    |                                rcu_all_qs();
   0)   1.472 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.476 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   1.248 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   2.631 us    |                                } /* __jbd2_journal_file_buffer */
   0)   4.819 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   7.845 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.501 us    |                            __brelse();
   0) + 19.111 us   |                          } /* ext4_do_update_inode */
   0) + 20.365 us   |                        } /* ext4_mark_iloc_dirty */
   0) ! 161.467 us  |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.560 us    |                              _raw_spin_lock_irqsave();
   0)   0.496 us    |                              __wake_up_common();
   0)   0.505 us    |                              _raw_spin_unlock_irqrestore();
   0)   3.641 us    |                            } /* __wake_up_common_lock */
   0)   4.752 us    |                          } /* __wake_up */
   0)   1.144 us    |                          kmem_cache_free();
   0)   8.165 us    |                        } /* jbd2_journal_stop */
   0)   9.279 us    |                      } /* __ext4_journal_stop */
   0) ! 182.223 us  |                    } /* ext4_dirty_inode */
   0) ! 183.612 us  |                  } /* __mark_inode_dirty */
   0) ! 184.653 us  |                } /* generic_update_time */
   0)   0.948 us    |                __mnt_drop_write_file();
   0) ! 191.744 us  |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.738 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.680 us    |                    rcu_all_qs();
   0)   1.287 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.492 us    |                    vmacache_find();
   0)   1.154 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.369 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.329 us    |                      pmd_devmap_trans_unstable();
   0)   0.557 us    |                      _raw_spin_lock();
   0)   3.204 us    |                    } /* __handle_mm_fault */
   0)   4.653 us    |                  } /* handle_mm_fault */
   0)   0.332 us    |                  up_read();
   0) + 10.774 us   |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.566 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.393 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.387 us    |                          get_task_policy.part.27();
   0)   0.320 us    |                          policy_nodemask();
   0)   0.314 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.323 us    |                                node_page_state();
   0)   0.305 us    |                                node_page_state();
   0)   0.304 us    |                                node_page_state();
   0)   0.311 us    |                                node_page_state();
   0)   0.357 us    |                                node_page_state();
   0)   4.133 us    |                              } /* node_dirty_ok */
   0)   0.308 us    |                              __inc_numa_state();
   0)   0.320 us    |                              __inc_numa_state();
   0)   6.411 us    |                            } /* get_page_from_freelist */
   0)   8.362 us    |                          } /* __alloc_pages_nodemask */
   0) + 10.965 us   |                        } /* alloc_pages_current */
   0) + 11.629 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.331 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.336 us    |                            get_mem_cgroup_from_mm();
   0)   0.329 us    |                            try_charge();
   0)   1.653 us    |                          } /* mem_cgroup_try_charge */
   0)   0.318 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.314 us    |                            shmem_mapping();
   0)   2.001 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.305 us    |                            __inc_node_state();
   0)   0.978 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.386 us    |                            mem_cgroup_charge_statistics();
   0)   0.292 us    |                            memcg_check_events();
   0)   1.641 us    |                          } /* mem_cgroup_commit_charge */
   0) + 10.221 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.369 us    |                          __lru_cache_add();
   0)   1.099 us    |                        } /* lru_cache_add */
   0) + 12.301 us   |                      } /* add_to_page_cache_lru */
   0) + 26.052 us   |                    } /* pagecache_get_page */
   0)   0.312 us    |                    wait_for_stable_page();
   0) + 27.418 us   |                  } /* grab_cache_page_write_begin */
   0)   0.299 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.290 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)   1.513 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.310 us    |                        prefetch_freepointer();
   0)   2.227 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.302 us    |                        _raw_read_lock();
   0)   0.329 us    |                        add_transaction_credits();
   0)   1.600 us    |                      } /* start_this_handle */
   0)   4.835 us    |                    } /* jbd2__journal_start */
   0)   7.451 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.868 us    |                  } /* _cond_resched */
   0)   0.290 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.308 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   0.553 us    |                            prefetch_freepointer();
   0)   2.850 us    |                          } /* kmem_cache_alloc */
   0)   3.604 us    |                        } /* alloc_buffer_head */
   0)   4.253 us    |                      } /* alloc_page_buffers */
   0)   0.303 us    |                      _raw_spin_lock();
   0)   5.693 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.293 us    |                        _raw_read_lock();
   0)   1.043 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.872 us    |                        } /* _cond_resched */
   0)   1.580 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.569 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.897 us    |                            } /* _cond_resched */
   0)   3.438 us    |                          } /* __kmalloc */
   0)   4.241 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.289 us    |                            _raw_read_lock();
   0)   0.598 us    |                            __es_tree_search();
   0)   1.902 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.434 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.641 us    |                              __es_tree_search();
   0)   1.607 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.544 us    |                                prefetch_freepointer();
   0)   2.140 us    |                              } /* kmem_cache_alloc */
   0)   0.517 us    |                              _raw_spin_lock();
   0)   5.709 us    |                            } /* __es_insert_extent */
   0)   9.996 us    |                          } /* ext4_es_insert_extent */
   0) + 13.181 us   |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.474 us    |                        ext4_ext_drop_refs();
   0)   0.865 us    |                        kfree();
   0) + 21.777 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.420 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.456 us    |                          ext4_get_reserved_space();
   0)   1.720 us    |                        } /* inode_reserved_space */
   0)   4.014 us    |                      } /* __dquot_alloc_space */
   0)   0.487 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.594 us    |                        ext4_has_free_clusters();
   0)   1.683 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.446 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.658 us    |                          __es_tree_search();
   0)   1.741 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.436 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.421 us    |                            prefetch_freepointer();
   0)   1.384 us    |                          } /* kmem_cache_alloc */
   0)   3.256 us    |                        } /* __es_insert_extent */
   0)   7.522 us    |                      } /* ext4_es_insert_extent */
   0)   0.502 us    |                      up_read();
   0) + 43.429 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.726 us    |                        find_get_pages_range();
   0)   1.855 us    |                      } /* pagevec_lookup_range */
   0)   3.052 us    |                    } /* clean_bdev_aliases */
   0) + 54.672 us   |                  } /* ext4_block_write_begin */
   0) + 94.759 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.485 us    |                          lock_page_memcg();
   0)   0.402 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.345 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.488 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.396 us    |                                __inc_zone_state();
   0)   1.190 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.315 us    |                                __inc_node_state();
   0)   0.995 us    |                              } /* __inc_node_page_state */
   0)   5.549 us    |                            } /* account_page_dirtied */
   0)   0.446 us    |                            _raw_spin_unlock_irqrestore();
   0)   8.380 us    |                          } /* __set_page_dirty */
   0)   0.336 us    |                          unlock_page_memcg();
   0)   0.362 us    |                          __mark_inode_dirty();
   0) + 12.531 us   |                        } /* mark_buffer_dirty */
   0) + 13.318 us   |                      } /* __block_commit_write.isra.31 */
   0) + 14.173 us   |                    } /* block_write_end */
   0)   0.318 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.380 us    |                              rcu_all_qs();
   0)   1.193 us    |                            } /* _cond_resched */
   0)   2.000 us    |                          } /* ext4_journal_check_start */
   0)   0.562 us    |                          jbd2__journal_start();
   0)   3.671 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.392 us    |                            rcu_all_qs();
   0)   1.085 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.572 us    |                              ext4_get_group_desc();
   0)   0.576 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.593 us    |                                  mark_page_accessed();
   0)   1.860 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.365 us    |                                  rcu_all_qs();
   0)   1.190 us    |                                } /* _cond_resched */
   0)   4.561 us    |                              } /* __getblk_gfp */
   0)   7.447 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.317 us    |                                rcu_all_qs();
   0)   1.024 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.528 us    |                                jbd2_write_access_granted.part.9();
   0)   1.337 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.496 us    |                            } /* __ext4_journal_get_write_access */
