Tracing "SyS_write" for PID 86741... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.418 us    |      __fget_light();
   0)   1.072 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.853 us    |              aa_file_perm();
   0)   1.680 us    |            } /* common_file_perm */
   0)   3.489 us    |          } /* apparmor_file_permission */
   0)   4.667 us    |        } /* security_file_permission */
   0)   5.462 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.298 us    |          rcu_all_qs();
   0)   0.892 us    |        } /* _cond_resched */
   0)   2.666 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.302 us    |            down_write_trylock();
   0)   0.634 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.320 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.330 us    |                  current_kernel_time64();
   0)   0.332 us    |                  timespec_trunc();
   0)   1.901 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.289 us    |                  __mnt_is_readonly.part.13();
   0)   1.367 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)   1.798 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   0.393 us    |                            prefetch_freepointer();
   0)   3.161 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.311 us    |                            _raw_read_lock();
   0)   0.512 us    |                            add_transaction_credits();
   0)   2.210 us    |                          } /* start_this_handle */
   0)   6.744 us    |                        } /* jbd2__journal_start */
   0)   9.763 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.035 us    |                            ext4_get_group_desc();
   0)   0.932 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.351 us    |                                  find_get_entry();
   0)   0.383 us    |                                  mark_page_accessed();
   0)   3.776 us    |                                } /* pagecache_get_page */
   0)   0.308 us    |                                _raw_spin_lock();
   0)   0.541 us    |                                __brelse();
   0)   8.674 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.346 us    |                                rcu_all_qs();
   0)   0.941 us    |                              } /* _cond_resched */
   0) + 10.591 us   |                            } /* __getblk_gfp */
   0) + 14.696 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.301 us    |                              rcu_all_qs();
   0)   0.908 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.572 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.305 us    |                                  rcu_all_qs();
   0)   0.938 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.625 us    |                                    __wake_up_bit();
   0)   1.223 us    |                                  } /* wake_up_bit */
   0)   1.818 us    |                                } /* unlock_buffer */
   0)   0.308 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.310 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.185 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.341 us    |                                jbd2_journal_cancel_revoke();
   0)   6.827 us    |                              } /* do_get_write_access */
   0)   0.901 us    |                              jbd2_journal_put_journal_head();
   0)   9.914 us    |                            } /* jbd2_journal_get_write_access */
   0) + 11.723 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.601 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.290 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.298 us    |                              map_id_up();
   0)   0.872 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.300 us    |                              map_id_up();
   0)   0.875 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.298 us    |                              map_id_up();
   0)   0.923 us    |                            } /* from_kprojid */
   0)   0.338 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.294 us    |                                rcu_all_qs();
   0)   0.872 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.310 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.382 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.261 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.592 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.355 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.300 us    |                            __brelse();
   0) + 11.163 us   |                          } /* ext4_do_update_inode */
   0) + 11.863 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 41.592 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.295 us    |                              _raw_spin_lock_irqsave();
   0)   0.320 us    |                              __wake_up_common();
   0)   0.303 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.103 us    |                            } /* __wake_up_common_lock */
   0)   2.678 us    |                          } /* __wake_up */
   0)   0.594 us    |                          kmem_cache_free();
   0)   4.745 us    |                        } /* jbd2_journal_stop */
   0)   5.454 us    |                      } /* __ext4_journal_stop */
   0) + 58.226 us   |                    } /* ext4_dirty_inode */
   0)   0.292 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.366 us    |                      _raw_spin_lock();
   0)   1.372 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.437 us    |                    inode_io_list_move_locked();
   0) + 63.225 us   |                  } /* __mark_inode_dirty */
   0) + 64.021 us   |                } /* generic_update_time */
   0)   0.303 us    |                __mnt_drop_write_file();
   0) + 69.685 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.357 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.300 us    |                    rcu_all_qs();
   0)   0.912 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.843 us    |                    vmacache_find();
   0)   1.434 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.305 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.315 us    |                      pmd_devmap_trans_unstable();
   0)   0.529 us    |                      _raw_spin_lock();
   0)   2.588 us    |                    } /* __handle_mm_fault */
   0)   3.859 us    |                  } /* handle_mm_fault */
   0)   0.295 us    |                  up_read();
   0)   9.239 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.378 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.348 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.334 us    |                          get_task_policy.part.27();
   0)   0.315 us    |                          policy_nodemask();
   0)   0.317 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.305 us    |                              rcu_all_qs();
   0)   1.433 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.368 us    |                                node_page_state();
   0)   0.361 us    |                                node_page_state();
   0)   0.292 us    |                                node_page_state();
   0)   0.298 us    |                                node_page_state();
   0)   0.300 us    |                                node_page_state();
   0)   4.049 us    |                              } /* node_dirty_ok */
   0)   0.312 us    |                              __inc_numa_state();
   0)   0.315 us    |                              __inc_numa_state();
   0)   6.473 us    |                            } /* get_page_from_freelist */
   0)   8.838 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.342 us   |                        } /* alloc_pages_current */
   0) + 12.009 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.328 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.323 us    |                            get_mem_cgroup_from_mm();
   0)   0.336 us    |                            try_charge();
   0)   1.598 us    |                          } /* mem_cgroup_try_charge */
   0)   0.317 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.311 us    |                            shmem_mapping();
   0)   1.626 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.298 us    |                            __inc_node_state();
   0)   0.997 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.332 us    |                            mem_cgroup_charge_statistics();
   0)   0.295 us    |                            memcg_check_events();
   0)   1.553 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.505 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.317 us    |                          __lru_cache_add();
   0)   0.910 us    |                        } /* lru_cache_add */
   0) + 11.379 us   |                      } /* add_to_page_cache_lru */
   0) + 25.104 us   |                    } /* pagecache_get_page */
   0)   0.370 us    |                    wait_for_stable_page();
   0) + 26.532 us   |                  } /* grab_cache_page_write_begin */
   0)   0.303 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)   1.515 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.286 us    |                          rcu_all_qs();
   0)   0.859 us    |                        } /* _cond_resched */
   0)   0.292 us    |                        prefetch_freepointer();
   0)   2.126 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.305 us    |                        _raw_read_lock();
   0)   0.314 us    |                        add_transaction_credits();
   0)   1.582 us    |                      } /* start_this_handle */
   0)   4.703 us    |                    } /* jbd2__journal_start */
   0)   7.091 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.283 us    |                    rcu_all_qs();
   0)   0.858 us    |                  } /* _cond_resched */
   0)   0.291 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.308 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   0.535 us    |                            prefetch_freepointer();
   0)   2.704 us    |                          } /* kmem_cache_alloc */
   0)   3.367 us    |                        } /* alloc_buffer_head */
   0)   4.001 us    |                      } /* alloc_page_buffers */
   0)   0.307 us    |                      _raw_spin_lock();
   0)   5.256 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.296 us    |                        _raw_read_lock();
   0)   1.915 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.865 us    |                        } /* _cond_resched */
   0)   1.495 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.627 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.914 us    |                            } /* _cond_resched */
   0)   3.441 us    |                          } /* __kmalloc */
   0)   4.378 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.293 us    |                            _raw_read_lock();
   0)   0.299 us    |                            __es_tree_search();
   0)   1.545 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.298 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.326 us    |                              __es_tree_search();
   0)   0.938 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.369 us    |                                prefetch_freepointer();
   0)   1.662 us    |                              } /* kmem_cache_alloc */
   0)   0.383 us    |                              _raw_spin_lock();
   0)   3.518 us    |                            } /* __es_insert_extent */
   0)   6.230 us    |                          } /* ext4_es_insert_extent */
   0)   8.842 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.323 us    |                        ext4_ext_drop_refs();
   0)   0.695 us    |                        kfree();
   0) + 16.932 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.317 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.311 us    |                          ext4_get_reserved_space();
   0)   1.098 us    |                        } /* inode_reserved_space */
   0)   2.515 us    |                      } /* __dquot_alloc_space */
   0)   0.283 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.345 us    |                        ext4_has_free_clusters();
   0)   1.047 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.308 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.342 us    |                          __es_tree_search();
   0)   1.013 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.305 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.300 us    |                            prefetch_freepointer();
   0)   0.970 us    |                          } /* kmem_cache_alloc */
   0)   2.253 us    |                        } /* __es_insert_extent */
   0)   5.096 us    |                      } /* ext4_es_insert_extent */
   0)   0.304 us    |                      up_read();
   0) + 33.165 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.449 us    |                        find_get_pages_range();
   0)   1.192 us    |                      } /* pagevec_lookup_range */
   0)   2.077 us    |                    } /* clean_bdev_aliases */
   0) + 42.181 us   |                  } /* ext4_block_write_begin */
   0) + 80.517 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.305 us    |                          lock_page_memcg();
   0)   0.326 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.289 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.286 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.292 us    |                                __inc_zone_state();
   0)   0.871 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.293 us    |                                __inc_node_state();
   0)   0.855 us    |                              } /* __inc_node_page_state */
   0)   3.878 us    |                            } /* account_page_dirtied */
   0)   0.317 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.097 us    |                          } /* __set_page_dirty */
   0)   0.289 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.305 us    |                            _raw_spin_lock();
   0)   0.970 us    |                          } /* __mark_inode_dirty */
   0)   9.968 us    |                        } /* mark_buffer_dirty */
   0) + 10.621 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.294 us   |                    } /* block_write_end */
   0)   0.294 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   1.452 us    |                          } /* ext4_journal_check_start */
   0)   0.336 us    |                          jbd2__journal_start();
   0)   2.664 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.307 us    |                              ext4_get_group_desc();
   0)   0.317 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.355 us    |                                  mark_page_accessed();
   0)   1.075 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.317 us    |                                  rcu_all_qs();
   0)   0.937 us    |                                } /* _cond_resched */
   0)   2.903 us    |                              } /* __getblk_gfp */
   0)   4.798 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.302 us    |                                rcu_all_qs();
   0)   0.900 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.343 us    |                                jbd2_write_access_granted.part.9();
   0)   0.978 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.755 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.430 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.311 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.308 us    |                                map_id_up();
   0)   0.889 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.300 us    |                                map_id_up();
   0)   0.888 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.308 us    |                                map_id_up();
   0)   0.889 us    |                              } /* from_kprojid */
   0)   0.307 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.298 us    |                                  rcu_all_qs();
   0)   0.884 us    |                                } /* _cond_resched */
   0)   0.361 us    |                                jbd2_journal_dirty_metadata();
   0)   2.161 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                              __brelse();
   0)   8.279 us    |                            } /* ext4_do_update_inode */
   0)   8.864 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.351 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.333 us    |                          jbd2_journal_stop();
   0)   0.984 us    |                        } /* __ext4_journal_stop */
   0) + 24.161 us   |                      } /* ext4_dirty_inode */
   0)   0.352 us    |                      _raw_spin_lock();
   0) + 25.544 us   |                    } /* __mark_inode_dirty */
   0) + 38.464 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.305 us    |                          _raw_spin_lock_irqsave();
   0)   0.302 us    |                          __wake_up_common();
   0)   0.311 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.123 us    |                        } /* __wake_up_common_lock */
   0)   2.692 us    |                      } /* __wake_up */
   0)   0.308 us    |                      kmem_cache_free();
   0)   3.973 us    |                    } /* jbd2_journal_stop */
   0)   5.191 us    |                  } /* __ext4_journal_stop */
   0) + 44.857 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.886 us    |                } /* _cond_resched */
   0)   0.486 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.311 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.887 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.378 us    |                    vmacache_find();
   0)   0.969 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.304 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.314 us    |                      pmd_devmap_trans_unstable();
   0)   0.311 us    |                      _raw_spin_lock();
   0)   1.797 us    |                    } /* __handle_mm_fault */
   0)   3.003 us    |                  } /* handle_mm_fault */
   0)   0.292 us    |                  up_read();
   0)   7.350 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.307 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.320 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.346 us    |                          get_task_policy.part.27();
   0)   0.317 us    |                          policy_nodemask();
   0)   0.310 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)   ==========> |
   0)               |                                smp_apic_timer_interrupt() {
   0)               |                                  irq_enter() {
   0)   0.317 us    |                                    rcu_irq_enter();
   0)   0.944 us    |                                  } /* irq_enter */
   0)               |                                  hrtimer_interrupt() {
   0)   0.337 us    |                                    _raw_spin_lock();
   0)   0.539 us    |                                    ktime_get_update_offsets_now();
   0)               |                                    __hrtimer_run_queues() {
   0)   0.754 us    |                                      __remove_hrtimer();
   0)               |                                      tick_sched_timer() {
   0)   0.380 us    |                                        ktime_get();
   0)               |                                        tick_sched_do_timer() {
   0)               |                                          tick_do_update_jiffies64.part.10() {
   0)   0.311 us    |                                            _raw_spin_lock();
   0)               |                                            do_timer() {
   0)   0.422 us    |                                              calc_global_load();
   0)   1.027 us    |                                            } /* do_timer */
   0)               |                                            update_wall_time() {
   0)   0.292 us    |                                              _raw_spin_lock_irqsave();
   0)   0.294 us    |                                              ntp_tick_length();
   0)   0.299 us    |                                              ntp_tick_length();
   0)   0.314 us    |                                              ntp_tick_length();
   0)               |                                              timekeeping_update() {
   0)   0.298 us    |                                                ntp_get_next_leap();
   0)   0.426 us    |                                                update_vsyscall();
   0)               |                                                raw_notifier_call_chain() {
   0)   0.321 us    |                                                  notifier_call_chain();
   0)   0.952 us    |                                                } /* raw_notifier_call_chain */
   0)   0.379 us    |                                                update_fast_timekeeper();
   0)   0.308 us    |                                                update_fast_timekeeper();
   0)   4.491 us    |                                              } /* timekeeping_update */
   0)   0.314 us    |                                              _raw_spin_unlock_irqrestore();
   0)   8.454 us    |                                            } /* update_wall_time */
   0) + 11.017 us   |                                          } /* tick_do_update_jiffies64.part.10 */
   0) + 11.760 us   |                                        } /* tick_sched_do_timer */
   0)               |                                        tick_sched_handle() {
   0)               |                                          update_process_times() {
   0)               |                                            account_process_tick() {
   0)               |                                              account_system_time() {
   0)               |                                                account_system_index_time() {
   0)   0.314 us    |                                                  cpuacct_account_field();
   0)               |                                                  acct_account_cputime() {
   0)   0.332 us    |                                                    __acct_update_integrals();
   0)   1.007 us    |                                                  } /* acct_account_cputime */
   0)   2.575 us    |                                                } /* account_system_index_time */
   0)   3.674 us    |                                              } /* account_system_time */
   0)   4.309 us    |                                            } /* account_process_tick */
   0)               |                                            run_local_timers() {
   0)   0.295 us    |                                              hrtimer_run_queues();
   0)   0.341 us    |                                              raise_softirq();
   0)   1.652 us    |                                            } /* run_local_timers */
   0)               |                                            rcu_check_callbacks() {
   0)   0.455 us    |                                              rcu_segcblist_ready_cbs();
   0)               |                                              cpu_needs_another_gp() {
   0)   0.329 us    |                                                rcu_segcblist_future_gp_needed();
