Tracing "SyS_write" for PID 86455... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.385 us    |      __fget_light();
   0)   1.040 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.895 us    |              aa_file_perm();
   0)   1.775 us    |            } /* common_file_perm */
   0)   3.400 us    |          } /* apparmor_file_permission */
   0)   4.355 us    |        } /* security_file_permission */
   0)   5.090 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.305 us    |          rcu_all_qs();
   0)   0.893 us    |        } /* _cond_resched */
   0)   2.535 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.295 us    |            down_write_trylock();
   0)   0.609 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.312 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.295 us    |                  current_kernel_time64();
   0)   0.311 us    |                  timespec_trunc();
   0)   1.763 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.277 us    |                  __mnt_is_readonly.part.13();
   0)   1.270 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)   1.847 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)   0.535 us    |                            prefetch_freepointer();
   0)   3.174 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.298 us    |                            _raw_read_lock();
   0)   0.609 us    |                            add_transaction_credits();
   0)   1.987 us    |                          } /* start_this_handle */
   0)   6.513 us    |                        } /* jbd2__journal_start */
   0)   9.570 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.871 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.342 us    |                            ext4_get_group_desc();
   0)   0.929 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.711 us    |                                  find_get_entry();
   0)   0.375 us    |                                  mark_page_accessed();
   0)   4.137 us    |                                } /* pagecache_get_page */
   0)   0.298 us    |                                _raw_spin_lock();
   0)   0.378 us    |                                __brelse();
   0)   8.908 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.308 us    |                                rcu_all_qs();
   0)   0.881 us    |                              } /* _cond_resched */
   0) + 10.754 us   |                            } /* __getblk_gfp */
   0) + 15.204 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.529 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.302 us    |                                  rcu_all_qs();
   0)   0.920 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.455 us    |                                    __wake_up_bit();
   0)   1.064 us    |                                  } /* wake_up_bit */
   0)   1.651 us    |                                } /* unlock_buffer */
   0)   0.303 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.321 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.224 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.323 us    |                                jbd2_journal_cancel_revoke();
   0)   6.742 us    |                              } /* do_get_write_access */
   0)   1.226 us    |                              jbd2_journal_put_journal_head();
   0) + 10.097 us   |                            } /* jbd2_journal_get_write_access */
   0) + 12.003 us   |                          } /* __ext4_journal_get_write_access */
   0) + 28.275 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.310 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.369 us    |                              map_id_up();
   0)   0.950 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.320 us    |                              map_id_up();
   0)   0.915 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.314 us    |                              map_id_up();
   0)   0.908 us    |                            } /* from_kprojid */
   0)   0.372 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.320 us    |                                rcu_all_qs();
   0)   0.900 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.332 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.390 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.418 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.803 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.621 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.320 us    |                            __brelse();
   0) + 11.616 us   |                          } /* ext4_do_update_inode */
   0) + 12.317 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 42.663 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.307 us    |                              _raw_spin_lock_irqsave();
   0)   0.383 us    |                              __wake_up_common();
   0)   0.329 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.201 us    |                            } /* __wake_up_common_lock */
   0)   2.783 us    |                          } /* __wake_up */
   0)   0.554 us    |                          kmem_cache_free();
   0)   4.570 us    |                        } /* jbd2_journal_stop */
   0)   5.275 us    |                      } /* __ext4_journal_stop */
   0) + 58.924 us   |                    } /* ext4_dirty_inode */
   0)   0.288 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.381 us    |                      _raw_spin_lock();
   0)   1.449 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.413 us    |                    inode_io_list_move_locked();
   0) + 63.590 us   |                  } /* __mark_inode_dirty */
   0) + 64.387 us   |                } /* generic_update_time */
   0)   0.317 us    |                __mnt_drop_write_file();
   0) + 69.939 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.378 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.317 us    |                    rcu_all_qs();
   0)   0.940 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.584 us    |                    vmacache_find();
   0)   1.188 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.317 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.309 us    |                      pmd_devmap_trans_unstable();
   0)   0.557 us    |                      _raw_spin_lock();
   0)   2.487 us    |                    } /* __handle_mm_fault */
   0)   3.795 us    |                  } /* handle_mm_fault */
   0)   0.326 us    |                  up_read();
   0)   8.814 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.449 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.333 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.311 us    |                          get_task_policy.part.27();
   0)   0.306 us    |                          policy_nodemask();
   0)   0.323 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   1.440 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.545 us    |                                node_page_state();
   0)   0.310 us    |                                node_page_state();
   0)   0.292 us    |                                node_page_state();
   0)   0.298 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   4.136 us    |                              } /* node_dirty_ok */
   0)   0.323 us    |                              __inc_numa_state();
   0)   0.326 us    |                              __inc_numa_state();
   0)   6.501 us    |                            } /* get_page_from_freelist */
   0)   8.922 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.425 us   |                        } /* alloc_pages_current */
   0) + 12.083 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.332 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.317 us    |                            get_mem_cgroup_from_mm();
   0)   0.363 us    |                            try_charge();
   0)   1.619 us    |                          } /* mem_cgroup_try_charge */
   0)   0.314 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.306 us    |                            shmem_mapping();
   0)   2.069 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.308 us    |                            __inc_node_state();
   0)   1.000 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.330 us    |                            mem_cgroup_charge_statistics();
   0)   0.291 us    |                            memcg_check_events();
   0)   1.508 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.837 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.321 us    |                          __lru_cache_add();
   0)   0.906 us    |                        } /* lru_cache_add */
   0) + 11.726 us   |                      } /* add_to_page_cache_lru */
   0) + 25.680 us   |                    } /* pagecache_get_page */
   0)   0.363 us    |                    wait_for_stable_page();
   0) + 27.147 us   |                  } /* grab_cache_page_write_begin */
   0)   0.300 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.869 us    |                      } /* _cond_resched */
   0)   1.484 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.868 us    |                        } /* _cond_resched */
   0)   0.308 us    |                        prefetch_freepointer();
   0)   2.083 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.295 us    |                        _raw_read_lock();
   0)   0.304 us    |                        add_transaction_credits();
   0)   1.518 us    |                      } /* start_this_handle */
   0)   4.502 us    |                    } /* jbd2__journal_start */
   0)   6.858 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.860 us    |                  } /* _cond_resched */
   0)   0.284 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.307 us    |                              rcu_all_qs();
   0)   0.933 us    |                            } /* _cond_resched */
   0)   0.397 us    |                            prefetch_freepointer();
   0)   2.780 us    |                          } /* kmem_cache_alloc */
   0)   3.447 us    |                        } /* alloc_buffer_head */
   0)   4.084 us    |                      } /* alloc_page_buffers */
   0)   0.302 us    |                      _raw_spin_lock();
   0)   5.333 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.300 us    |                        _raw_read_lock();
   0)   2.059 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   1.631 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.621 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.914 us    |                            } /* _cond_resched */
   0)   3.298 us    |                          } /* __kmalloc */
   0)   4.167 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.292 us    |                            _raw_read_lock();
   0)   0.292 us    |                            __es_tree_search();
   0)   1.569 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.289 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.320 us    |                              __es_tree_search();
   0)   0.972 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.375 us    |                                prefetch_freepointer();
   0)   1.643 us    |                              } /* kmem_cache_alloc */
   0)   0.383 us    |                              _raw_spin_lock();
   0)   3.592 us    |                            } /* __es_insert_extent */
   0)   6.242 us    |                          } /* ext4_es_insert_extent */
   0)   8.872 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.333 us    |                        ext4_ext_drop_refs();
   0)   0.754 us    |                        kfree();
   0) + 16.706 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.309 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.305 us    |                          ext4_get_reserved_space();
   0)   1.178 us    |                        } /* inode_reserved_space */
   0)   2.580 us    |                      } /* __dquot_alloc_space */
   0)   0.289 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.340 us    |                        ext4_has_free_clusters();
   0)   1.053 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.308 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.333 us    |                          __es_tree_search();
   0)   1.007 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.292 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.300 us    |                            prefetch_freepointer();
   0)   0.918 us    |                          } /* kmem_cache_alloc */
   0)   2.226 us    |                        } /* __es_insert_extent */
   0)   4.850 us    |                      } /* ext4_es_insert_extent */
   0)   0.289 us    |                      up_read();
   0) + 33.070 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.429 us    |                        find_get_pages_range();
   0)   1.177 us    |                      } /* pagevec_lookup_range */
   0)   2.063 us    |                    } /* clean_bdev_aliases */
   0) + 42.154 us   |                  } /* ext4_block_write_begin */
   0) + 80.954 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.313 us    |                          lock_page_memcg();
   0)   0.323 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.292 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.286 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.311 us    |                                __inc_zone_state();
   0)   0.880 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.296 us    |                                __inc_node_state();
   0)   0.861 us    |                              } /* __inc_node_page_state */
   0)   3.855 us    |                            } /* account_page_dirtied */
   0)   0.315 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.147 us    |                          } /* __set_page_dirty */
   0)   0.299 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.289 us    |                            _raw_spin_lock();
   0)   0.911 us    |                          } /* __mark_inode_dirty */
   0)   9.971 us    |                        } /* mark_buffer_dirty */
   0) + 10.624 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.314 us   |                    } /* block_write_end */
   0)   0.304 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   1.453 us    |                          } /* ext4_journal_check_start */
   0)   0.332 us    |                          jbd2__journal_start();
   0)   2.671 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.872 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.308 us    |                              ext4_get_group_desc();
   0)   0.323 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.329 us    |                                  mark_page_accessed();
   0)   1.086 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.320 us    |                                  rcu_all_qs();
   0)   0.946 us    |                                } /* _cond_resched */
   0)   2.988 us    |                              } /* __getblk_gfp */
   0)   4.881 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.311 us    |                                rcu_all_qs();
   0)   0.899 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.349 us    |                                jbd2_write_access_granted.part.9();
   0)   0.966 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.749 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.494 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.311 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.308 us    |                                map_id_up();
   0)   0.903 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.298 us    |                                map_id_up();
   0)   0.875 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.314 us    |                                map_id_up();
   0)   0.905 us    |                              } /* from_kprojid */
   0)   0.302 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.295 us    |                                  rcu_all_qs();
   0)   0.878 us    |                                } /* _cond_resched */
   0)   0.358 us    |                                jbd2_journal_dirty_metadata();
   0)   2.163 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                              __brelse();
   0)   8.334 us    |                            } /* ext4_do_update_inode */
   0)   8.919 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.464 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.332 us    |                          jbd2_journal_stop();
   0)   0.923 us    |                        } /* __ext4_journal_stop */
   0) + 24.228 us   |                      } /* ext4_dirty_inode */
   0)   0.351 us    |                      _raw_spin_lock();
   0) + 25.612 us   |                    } /* __mark_inode_dirty */
   0) + 38.543 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.302 us    |                          _raw_spin_lock_irqsave();
   0)   0.320 us    |                          __wake_up_common();
   0)   0.305 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.097 us    |                        } /* __wake_up_common_lock */
   0)   2.666 us    |                      } /* __wake_up */
   0)   0.335 us    |                      kmem_cache_free();
   0)   3.983 us    |                    } /* jbd2_journal_stop */
   0)   4.974 us    |                  } /* __ext4_journal_stop */
   0) + 44.706 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.293 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)   0.495 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.330 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.326 us    |                    vmacache_find();
   0)   0.908 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.304 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.317 us    |                      pmd_devmap_trans_unstable();
   0)   0.320 us    |                      _raw_spin_lock();
   0)   1.830 us    |                    } /* __handle_mm_fault */
   0)   3.055 us    |                  } /* handle_mm_fault */
   0)   0.314 us    |                  up_read();
   0)   7.384 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.301 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.314 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.306 us    |                          get_task_policy.part.27();
   0)   0.315 us    |                          policy_nodemask();
   0)   0.298 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.895 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.305 us    |                                node_page_state();
   0)   0.306 us    |                                node_page_state();
   0)   0.289 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   3.472 us    |                              } /* node_dirty_ok */
   0)   0.304 us    |                              __inc_numa_state();
   0)   0.321 us    |                              __inc_numa_state();
   0)   5.701 us    |                            } /* get_page_from_freelist */
   0)   7.572 us    |                          } /* __alloc_pages_nodemask */
   0)   9.997 us    |                        } /* alloc_pages_current */
   0) + 10.609 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.289 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.301 us    |                            get_mem_cgroup_from_mm();
   0)   0.314 us    |                            try_charge();
   0)   1.504 us    |                          } /* mem_cgroup_try_charge */
   0)   0.297 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.434 us    |                              prefetch_freepointer();
   0)   1.751 us    |                            } /* kmem_cache_alloc */
   0)   0.312 us    |                            shmem_mapping();
   0)   0.318 us    |                            workingset_update_node();
   0)   4.666 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.295 us    |                            __inc_node_state();
   0)   0.868 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.309 us    |                            mem_cgroup_charge_statistics();
   0)   0.317 us    |                            memcg_check_events();
   0)   1.567 us    |                          } /* mem_cgroup_commit_charge */
   0) + 11.320 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.332 us    |                          __lru_cache_add();
   0)   0.935 us    |                        } /* lru_cache_add */
   0) + 13.166 us   |                      } /* add_to_page_cache_lru */
   0) + 25.320 us   |                    } /* pagecache_get_page */
   0)   0.582 us    |                    wait_for_stable_page();
   0) + 26.775 us   |                  } /* grab_cache_page_write_begin */
   0)   0.292 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.884 us    |                      } /* _cond_resched */
   0)   1.460 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.314 us    |                        prefetch_freepointer();
