Tracing "SyS_write" for PID 85892... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.424 us    |      __fget_light();
   0)   1.072 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.940 us    |              aa_file_perm();
   0)   1.913 us    |            } /* common_file_perm */
   0)   3.238 us    |          } /* apparmor_file_permission */
   0)   4.198 us    |        } /* security_file_permission */
   0)   4.936 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.308 us    |          rcu_all_qs();
   0)   0.903 us    |        } /* _cond_resched */
   0)   2.570 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.295 us    |            down_write_trylock();
   0)   0.768 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.310 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.311 us    |                  current_kernel_time64();
   0)   0.309 us    |                  timespec_trunc();
   0)   2.026 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.283 us    |                  __mnt_is_readonly.part.13();
   0)   1.154 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.865 us    |                          } /* _cond_resched */
   0)   1.754 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.869 us    |                            } /* _cond_resched */
   0)   0.563 us    |                            prefetch_freepointer();
   0)   3.298 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.294 us    |                            _raw_read_lock();
   0)   0.549 us    |                            add_transaction_credits();
   0)   1.918 us    |                          } /* start_this_handle */
   0)   6.578 us    |                        } /* jbd2__journal_start */
   0)   9.471 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.129 us    |                            ext4_get_group_desc();
   0)   0.751 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.561 us    |                                  find_get_entry();
   0)   0.372 us    |                                  mark_page_accessed();
   0)   4.084 us    |                                } /* pagecache_get_page */
   0)   0.307 us    |                                _raw_spin_lock();
   0)   0.463 us    |                                __brelse();
   0)   8.753 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.307 us    |                                rcu_all_qs();
   0)   0.891 us    |                              } /* _cond_resched */
   0) + 10.661 us   |                            } /* __getblk_gfp */
   0) + 14.807 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.864 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.552 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.299 us    |                                  rcu_all_qs();
   0)   0.920 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.462 us    |                                    __wake_up_bit();
   0)   1.078 us    |                                  } /* wake_up_bit */
   0)   1.666 us    |                                } /* unlock_buffer */
   0)   0.295 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.311 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.178 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.323 us    |                                jbd2_journal_cancel_revoke();
   0)   6.551 us    |                              } /* do_get_write_access */
   0)   0.992 us    |                              jbd2_journal_put_journal_head();
   0)   9.603 us    |                            } /* jbd2_journal_get_write_access */
   0) + 11.370 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.250 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.286 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.351 us    |                              map_id_up();
   0)   0.940 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.304 us    |                              map_id_up();
   0)   0.886 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.301 us    |                              map_id_up();
   0)   0.936 us    |                            } /* from_kprojid */
   0)   0.347 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.303 us    |                                rcu_all_qs();
   0)   0.891 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.317 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.397 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.437 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.798 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.590 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.300 us    |                            __brelse();
   0) + 11.483 us   |                          } /* ext4_do_update_inode */
   0) + 12.197 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 41.527 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.294 us    |                              _raw_spin_lock_irqsave();
   0)   0.318 us    |                              __wake_up_common();
   0)   0.303 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.103 us    |                            } /* __wake_up_common_lock */
   0)   2.678 us    |                          } /* __wake_up */
   0)   0.615 us    |                          kmem_cache_free();
   0)   4.524 us    |                        } /* jbd2_journal_stop */
   0)   5.222 us    |                      } /* __ext4_journal_stop */
   0) + 57.593 us   |                    } /* ext4_dirty_inode */
   0)   0.288 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.369 us    |                      _raw_spin_lock();
   0)   1.422 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.418 us    |                    inode_io_list_move_locked();
   0) + 62.227 us   |                  } /* __mark_inode_dirty */
   0) + 63.015 us   |                } /* generic_update_time */
   0)   0.358 us    |                __mnt_drop_write_file();
   0) + 68.716 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.357 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.297 us    |                    rcu_all_qs();
   0)   0.893 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.597 us    |                    vmacache_find();
   0)   1.181 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.308 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.309 us    |                      pmd_devmap_trans_unstable();
   0)   0.535 us    |                      _raw_spin_lock();
   0)   2.263 us    |                    } /* __handle_mm_fault */
   0)   3.539 us    |                  } /* handle_mm_fault */
   0)   0.299 us    |                  up_read();
   0)   8.489 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.389 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.335 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.342 us    |                          get_task_policy.part.27();
   0)   0.308 us    |                          policy_nodemask();
   0)   0.317 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   1.667 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.389 us    |                                node_page_state();
   0)   0.311 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   0.305 us    |                                node_page_state();
   0)   0.298 us    |                                node_page_state();
   0)   3.913 us    |                              } /* node_dirty_ok */
   0)   0.326 us    |                              __inc_numa_state();
   0)   0.312 us    |                              __inc_numa_state();
   0)   6.381 us    |                            } /* get_page_from_freelist */
   0)   8.996 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.526 us   |                        } /* alloc_pages_current */
   0) + 12.212 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.321 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.309 us    |                            get_mem_cgroup_from_mm();
   0)   0.358 us    |                            try_charge();
   0)   1.595 us    |                          } /* mem_cgroup_try_charge */
   0)   0.311 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.304 us    |                            shmem_mapping();
   0)   1.804 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.308 us    |                            __inc_node_state();
   0)   1.012 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.329 us    |                            mem_cgroup_charge_statistics();
   0)   0.293 us    |                            memcg_check_events();
   0)   1.495 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.529 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.314 us    |                          __lru_cache_add();
   0)   0.901 us    |                        } /* lru_cache_add */
   0) + 11.406 us   |                      } /* add_to_page_cache_lru */
   0) + 25.425 us   |                    } /* pagecache_get_page */
   0)   0.314 us    |                    wait_for_stable_page();
   0) + 26.807 us   |                  } /* grab_cache_page_write_begin */
   0)   0.305 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)   1.541 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.861 us    |                        } /* _cond_resched */
   0)   0.303 us    |                        prefetch_freepointer();
   0)   2.078 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.286 us    |                        _raw_read_lock();
   0)   0.332 us    |                        add_transaction_credits();
   0)   1.543 us    |                      } /* start_this_handle */
   0)   4.527 us    |                    } /* jbd2__journal_start */
   0)   6.940 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.287 us    |                    rcu_all_qs();
   0)   0.849 us    |                  } /* _cond_resched */
   0)   0.289 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.310 us    |                              rcu_all_qs();
   0)   0.887 us    |                            } /* _cond_resched */
   0)   0.537 us    |                            prefetch_freepointer();
   0)   3.175 us    |                          } /* kmem_cache_alloc */
   0)   3.906 us    |                        } /* alloc_buffer_head */
   0)   4.595 us    |                      } /* alloc_page_buffers */
   0)   0.307 us    |                      _raw_spin_lock();
   0)   5.921 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.292 us    |                        _raw_read_lock();
   0)   1.263 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   1.621 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.634 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.307 us    |                              rcu_all_qs();
   0)   0.920 us    |                            } /* _cond_resched */
   0)   3.421 us    |                          } /* __kmalloc */
   0)   4.390 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.289 us    |                            _raw_read_lock();
   0)   0.299 us    |                            __es_tree_search();
   0)   1.551 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.299 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.321 us    |                              __es_tree_search();
   0)   0.938 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.370 us    |                                prefetch_freepointer();
   0)   1.628 us    |                              } /* kmem_cache_alloc */
   0)   0.377 us    |                              _raw_spin_lock();
   0)   3.504 us    |                            } /* __es_insert_extent */
   0)   6.212 us    |                          } /* ext4_es_insert_extent */
   0)   8.832 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.330 us    |                        ext4_ext_drop_refs();
   0)   0.745 us    |                        kfree();
   0) + 16.973 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.315 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.304 us    |                          ext4_get_reserved_space();
   0)   1.077 us    |                        } /* inode_reserved_space */
   0)   2.509 us    |                      } /* __dquot_alloc_space */
   0)   0.295 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.408 us    |                        ext4_has_free_clusters();
   0)   1.127 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.308 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.338 us    |                          __es_tree_search();
   0)   1.071 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.295 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.306 us    |                            prefetch_freepointer();
   0)   0.981 us    |                          } /* kmem_cache_alloc */
   0)   2.419 us    |                        } /* __es_insert_extent */
   0)   5.062 us    |                      } /* ext4_es_insert_extent */
   0)   0.304 us    |                      up_read();
   0) + 32.663 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.426 us    |                        find_get_pages_range();
   0)   1.372 us    |                      } /* pagevec_lookup_range */
   0)   2.132 us    |                    } /* clean_bdev_aliases */
   0) + 42.554 us   |                  } /* ext4_block_write_begin */
   0) + 80.993 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.295 us    |                          lock_page_memcg();
   0)   0.323 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.292 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.300 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.298 us    |                                __inc_zone_state();
   0)   0.877 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.305 us    |                                __inc_node_state();
   0)   0.877 us    |                              } /* __inc_node_page_state */
   0)   3.952 us    |                            } /* account_page_dirtied */
   0)   0.325 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.586 us    |                          } /* __set_page_dirty */
   0)   0.301 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.293 us    |                            _raw_spin_lock();
   0)   0.954 us    |                          } /* __mark_inode_dirty */
   0) + 10.408 us   |                        } /* mark_buffer_dirty */
   0) + 11.065 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.916 us   |                    } /* block_write_end */
   0)   0.295 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   1.449 us    |                          } /* ext4_journal_check_start */
   0)   0.331 us    |                          jbd2__journal_start();
   0)   2.655 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.867 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.311 us    |                              ext4_get_group_desc();
   0)   0.317 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.320 us    |                                  mark_page_accessed();
   0)   1.075 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.314 us    |                                  rcu_all_qs();
   0)   0.935 us    |                                } /* _cond_resched */
   0)   2.912 us    |                              } /* __getblk_gfp */
   0)   4.758 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.358 us    |                                rcu_all_qs();
   0)   0.947 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.347 us    |                                jbd2_write_access_granted.part.9();
   0)   0.966 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.795 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.429 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.302 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.303 us    |                                map_id_up();
   0)   0.884 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.306 us    |                                map_id_up();
   0)   0.884 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.320 us    |                                map_id_up();
   0)   0.904 us    |                              } /* from_kprojid */
   0)   0.311 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.297 us    |                                  rcu_all_qs();
   0)   0.875 us    |                                } /* _cond_resched */
   0)   0.369 us    |                                jbd2_journal_dirty_metadata();
   0)   2.155 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                              __brelse();
   0)   8.236 us    |                            } /* ext4_do_update_inode */
   0)   8.817 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.296 us   |                        } /* ext4_mark_inode_dirty */
   0)   ==========> |
   0)               |                        smp_apic_timer_interrupt() {
   0)               |                          irq_enter() {
   0)   0.320 us    |                            rcu_irq_enter();
   0)   0.954 us    |                          } /* irq_enter */
   0)               |                          hrtimer_interrupt() {
   0)   0.329 us    |                            _raw_spin_lock();
   0)   0.502 us    |                            ktime_get_update_offsets_now();
   0)               |                            __hrtimer_run_queues() {
   0)   0.751 us    |                              __remove_hrtimer();
   0)               |                              tick_sched_timer() {
   0)   0.391 us    |                                ktime_get();
   0)               |                                tick_sched_do_timer() {
   0)               |                                  tick_do_update_jiffies64.part.10() {
   0)   0.307 us    |                                    _raw_spin_lock();
   0)               |                                    do_timer() {
   0)   0.420 us    |                                      calc_global_load();
   0)   1.057 us    |                                    } /* do_timer */
   0)               |                                    update_wall_time() {
   0)   0.296 us    |                                      _raw_spin_lock_irqsave();
   0)   0.338 us    |                                      _raw_spin_unlock_irqrestore();
   0)   1.923 us    |                                    } /* update_wall_time */
   0)   4.459 us    |                                  } /* tick_do_update_jiffies64.part.10 */
   0)   5.232 us    |                                } /* tick_sched_do_timer */
   0)               |                                tick_sched_handle() {
   0)               |                                  update_process_times() {
   0)               |                                    account_process_tick() {
   0)               |                                      account_system_time() {
   0)               |                                        account_system_index_time() {
   0)   0.385 us    |                                          cpuacct_account_field();
   0)               |                                          acct_account_cputime() {
   0)   0.421 us    |                                            __acct_update_integrals();
   0)   1.425 us    |                                          } /* acct_account_cputime */
   0)   3.163 us    |                                        } /* account_system_index_time */
   0)   3.798 us    |                                      } /* account_system_time */
   0)   4.455 us    |                                    } /* account_process_tick */
   0)               |                                    run_local_timers() {
   0)   0.289 us    |                                      hrtimer_run_queues();
   0)   0.336 us    |                                      raise_softirq();
   0)   1.626 us    |                                    } /* run_local_timers */
   0)               |                                    rcu_check_callbacks() {
   0)   0.375 us    |                                      rcu_segcblist_ready_cbs();
   0)               |                                      cpu_needs_another_gp() {
   0)   0.320 us    |                                        rcu_segcblist_future_gp_needed();
   0)   1.032 us    |                                      } /* cpu_needs_another_gp */
   0)   0.314 us    |                                      rcu_segcblist_ready_cbs();
   0)               |                                      cpu_needs_another_gp() {
   0)   0.295 us    |                                        rcu_segcblist_future_gp_needed();
   0)   1.070 us    |                                      } /* cpu_needs_another_gp */
   0)   5.151 us    |                                    } /* rcu_check_callbacks */
   0)               |                                    scheduler_tick() {
   0)   0.303 us    |                                      _raw_spin_lock();
   0)   0.314 us    |                                      update_rq_clock();
   0)               |                                      task_tick_fair() {
   0)               |                                        update_curr() {
   0)   0.301 us    |                                          update_min_vruntime();
   0)   0.317 us    |                                          cpuacct_charge();
   0)   1.668 us    |                                        } /* update_curr */
   0)   0.391 us    |                                        __update_load_avg_se.isra.38();
   0)   0.298 us    |                                        update_cfs_group();
   0)   0.323 us    |                                        hrtimer_active();
   0)               |                                        sched_slice.isra.66() {
   0)   0.381 us    |                                          __calc_delta();
   0)   0.333 us    |                                          __calc_delta();
   0)   1.741 us    |                                        } /* sched_slice.isra.66 */
   0)               |                                        update_curr() {
   0)   0.300 us    |                                          update_min_vruntime();
   0)   0.934 us    |                                        } /* update_curr */
   0)   0.308 us    |                                        __update_load_avg_se.isra.38();
   0)               |                                        update_cfs_group() {
   0)               |                                          reweight_entity() {
   0)   0.326 us    |                                            update_curr();
   0)   0.333 us    |                                            account_entity_dequeue();
   0)   0.334 us    |                                            account_entity_enqueue();
   0)   2.401 us    |                                          } /* reweight_entity */
   0)   3.124 us    |                                        } /* update_cfs_group */
   0)   0.302 us    |                                        hrtimer_active();
   0)               |                                        sched_slice.isra.66() {
   0)   0.384 us    |                                          __calc_delta();
   0)   0.988 us    |                                        } /* sched_slice.isra.66 */
   0) + 13.797 us   |                                      } /* task_tick_fair */
   0)               |                                      cpu_load_update_active() {
   0)   0.309 us    |                                        tick_nohz_tick_stopped();
   0)               |                                        cpu_load_update() {
   0)   0.326 us    |                                          sched_avg_update();
   0)   1.092 us    |                                        } /* cpu_load_update */
   0)   2.361 us    |                                      } /* cpu_load_update_active */
   0)   0.333 us    |                                      calc_global_load_tick();
   0)   0.320 us    |                                      trigger_load_balance();
   0) + 20.588 us   |                                    } /* scheduler_tick */
   0)   0.426 us    |                                    run_posix_cpu_timers();
   0) + 34.432 us   |                                  } /* update_process_times */
   0)   0.329 us    |                                  profile_tick();
   0) + 35.938 us   |                                } /* tick_sched_handle */
   0)   0.351 us    |                                hrtimer_forward();
   0) + 43.514 us   |                              } /* tick_sched_timer */
   0)   0.292 us    |                              _raw_spin_lock();
   0)   1.101 us    |                              enqueue_hrtimer();
   0) + 47.981 us   |                            } /* __hrtimer_run_queues */
   0)               |                            tick_program_event() {
   0)               |                              clockevents_program_event() {
   0)   0.406 us    |                                ktime_get();
   0)   2.342 us    |                                lapic_next_deadline();
   0)   3.813 us    |                              } /* clockevents_program_event */
   0)   4.441 us    |                            } /* tick_program_event */
   0) + 55.001 us   |                          } /* hrtimer_interrupt */
   0)               |                          irq_exit() {
   0)               |                            __do_softirq() {
   0)               |                              run_timer_softirq() {
   0)   0.292 us    |                                _raw_spin_lock_irq();
   0)   0.926 us    |                                __next_timer_interrupt();
