Tracing "SyS_write" for PID 85608... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.381 us    |      __fget_light();
   0)   0.994 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.707 us    |              aa_file_perm();
   0)   1.610 us    |            } /* common_file_perm */
   0)   3.229 us    |          } /* apparmor_file_permission */
   0)   4.164 us    |        } /* security_file_permission */
   0)   4.896 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.299 us    |          rcu_all_qs();
   0)   0.880 us    |        } /* _cond_resched */
   0)   2.495 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.289 us    |            down_write_trylock();
   0)   0.594 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.323 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.299 us    |                  current_kernel_time64();
   0)   0.305 us    |                  timespec_trunc();
   0)   1.747 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.280 us    |                  __mnt_is_readonly.part.13();
   0)   1.238 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.302 us    |                            rcu_all_qs();
   0)   0.903 us    |                          } /* _cond_resched */
   0)   2.006 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.867 us    |                            } /* _cond_resched */
   0)   0.380 us    |                            prefetch_freepointer();
   0)   2.983 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.298 us    |                            _raw_read_lock();
   0)   0.563 us    |                            add_transaction_credits();
   0)   2.120 us    |                          } /* start_this_handle */
   0)   6.452 us    |                        } /* jbd2__journal_start */
   0)   9.842 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.031 us    |                            ext4_get_group_desc();
   0)   0.926 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.272 us    |                                  find_get_entry();
   0)   0.369 us    |                                  mark_page_accessed();
   0)   3.903 us    |                                } /* pagecache_get_page */
   0)   0.355 us    |                                _raw_spin_lock();
   0)   0.541 us    |                                __brelse();
   0)   8.362 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.305 us    |                                rcu_all_qs();
   0)   0.892 us    |                              } /* _cond_resched */
   0) + 10.236 us   |                            } /* __getblk_gfp */
   0) + 14.317 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.858 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.572 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.295 us    |                                  rcu_all_qs();
   0)   0.863 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.450 us    |                                    __wake_up_bit();
   0)   1.058 us    |                                  } /* wake_up_bit */
   0)   1.671 us    |                                } /* unlock_buffer */
   0)   0.296 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.317 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.192 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.320 us    |                                jbd2_journal_cancel_revoke();
   0)   6.596 us    |                              } /* do_get_write_access */
   0)   1.320 us    |                              jbd2_journal_put_journal_head();
   0)   9.971 us    |                            } /* jbd2_journal_get_write_access */
   0) + 11.720 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.247 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.294 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.347 us    |                              map_id_up();
   0)   0.926 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.301 us    |                              map_id_up();
   0)   0.877 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.300 us    |                              map_id_up();
   0)   0.877 us    |                            } /* from_kprojid */
   0)   0.348 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.298 us    |                                rcu_all_qs();
   0)   0.886 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.317 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.400 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.501 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.869 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.644 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                            __brelse();
   0) + 11.362 us   |                          } /* ext4_do_update_inode */
   0) + 12.058 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 41.453 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.295 us    |                              _raw_spin_lock_irqsave();
   0)   0.323 us    |                              __wake_up_common();
   0)   0.320 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.108 us    |                            } /* __wake_up_common_lock */
   0)   2.683 us    |                          } /* __wake_up */
   0)   0.843 us    |                          kmem_cache_free();
   0)   4.748 us    |                        } /* jbd2_journal_stop */
   0)   5.456 us    |                      } /* __ext4_journal_stop */
   0) + 58.159 us   |                    } /* ext4_dirty_inode */
   0)   0.289 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.383 us    |                      _raw_spin_lock();
   0)   1.447 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.597 us    |                    inode_io_list_move_locked();
   0) + 63.373 us   |                  } /* __mark_inode_dirty */
   0) + 64.155 us   |                } /* generic_update_time */
   0)   0.305 us    |                __mnt_drop_write_file();
   0) + 69.486 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.360 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.301 us    |                    rcu_all_qs();
   0)   0.901 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.500 us    |                    vmacache_find();
   0)   0.332 us    |                    vmacache_update();
   0)   2.572 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.298 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.303 us    |                      pmd_devmap_trans_unstable();
   0)   0.464 us    |                      _raw_spin_lock();
   0)   2.589 us    |                    } /* __handle_mm_fault */
   0)   3.853 us    |                  } /* handle_mm_fault */
   0)   0.304 us    |                  up_read();
   0) + 10.212 us   |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.394 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.366 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.304 us    |                          get_task_policy.part.27();
   0)   0.308 us    |                          policy_nodemask();
   0)   0.320 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.326 us    |                                node_page_state();
   0)   0.307 us    |                                node_page_state();
   0)   0.296 us    |                                node_page_state();
   0)   0.299 us    |                                node_page_state();
   0)   0.299 us    |                                node_page_state();
   0)   3.927 us    |                              } /* node_dirty_ok */
   0)   0.334 us    |                              __inc_numa_state();
   0)   0.303 us    |                              __inc_numa_state();
   0)   6.181 us    |                            } /* get_page_from_freelist */
   0)   7.978 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.268 us   |                        } /* alloc_pages_current */
   0) + 11.923 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.326 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.331 us    |                            get_mem_cgroup_from_mm();
   0)   0.363 us    |                            try_charge();
   0)   1.665 us    |                          } /* mem_cgroup_try_charge */
   0)   0.304 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.301 us    |                            shmem_mapping();
   0)   1.687 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.307 us    |                            __inc_node_state();
   0)   1.000 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.323 us    |                            mem_cgroup_charge_statistics();
   0)   0.291 us    |                            memcg_check_events();
   0)   1.495 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.769 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.329 us    |                          __lru_cache_add();
   0)   0.914 us    |                        } /* lru_cache_add */
   0) + 11.733 us   |                      } /* add_to_page_cache_lru */
   0) + 25.427 us   |                    } /* pagecache_get_page */
   0)   0.311 us    |                    wait_for_stable_page();
   0) + 26.793 us   |                  } /* grab_cache_page_write_begin */
   0)   0.299 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   0.870 us    |                      } /* _cond_resched */
   0)   1.483 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.290 us    |                          rcu_all_qs();
   0)   0.868 us    |                        } /* _cond_resched */
   0)   0.295 us    |                        prefetch_freepointer();
   0)   2.114 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.291 us    |                        _raw_read_lock();
   0)   0.299 us    |                        add_transaction_credits();
   0)   1.494 us    |                      } /* start_this_handle */
   0)   4.539 us    |                    } /* jbd2__journal_start */
   0)   6.893 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)   0.291 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)   0.385 us    |                            prefetch_freepointer();
   0)   2.514 us    |                          } /* kmem_cache_alloc */
   0)   3.179 us    |                        } /* alloc_buffer_head */
   0)   3.804 us    |                      } /* alloc_page_buffers */
   0)   0.298 us    |                      _raw_spin_lock();
   0)   5.059 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.300 us    |                        _raw_read_lock();
   0)   1.021 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.867 us    |                        } /* _cond_resched */
   0)   1.624 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.621 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)               |                            __slab_alloc() {
   0)   1.123 us    |                              ___slab_alloc();
   0)   1.871 us    |                            } /* __slab_alloc */
   0)   5.168 us    |                          } /* __kmalloc */
   0)   6.054 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.289 us    |                            _raw_read_lock();
   0)   0.291 us    |                            __es_tree_search();
   0)   1.534 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.289 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.320 us    |                              __es_tree_search();
   0)   0.930 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.537 us    |                                prefetch_freepointer();
   0)   1.755 us    |                              } /* kmem_cache_alloc */
   0)   0.387 us    |                              _raw_spin_lock();
   0)   3.834 us    |                            } /* __es_insert_extent */
   0)   6.459 us    |                          } /* ext4_es_insert_extent */
   0)   9.042 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.338 us    |                        ext4_ext_drop_refs();
   0)   0.377 us    |                        kfree();
   0) + 18.359 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.311 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.320 us    |                          ext4_get_reserved_space();
   0)   1.110 us    |                        } /* inode_reserved_space */
   0)   2.741 us    |                      } /* __dquot_alloc_space */
   0)   0.283 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.351 us    |                        ext4_has_free_clusters();
   0)   1.060 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.304 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.335 us    |                          __es_tree_search();
   0)   1.000 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.548 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.290 us    |                            prefetch_freepointer();
   0)   0.926 us    |                          } /* kmem_cache_alloc */
   0)   2.501 us    |                        } /* __es_insert_extent */
   0)   5.005 us    |                      } /* ext4_es_insert_extent */
   0)   0.305 us    |                      up_read();
   0) + 34.722 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.456 us    |                        find_get_pages_range();
   0)   1.172 us    |                      } /* pagevec_lookup_range */
   0)   1.918 us    |                    } /* clean_bdev_aliases */
   0) + 43.379 us   |                  } /* ext4_block_write_begin */
   0) + 82.016 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.305 us    |                          lock_page_memcg();
   0)   0.328 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.289 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.299 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.298 us    |                                __inc_zone_state();
   0)   0.874 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.315 us    |                                __inc_node_state();
   0)   1.440 us    |                              } /* __inc_node_page_state */
   0)   4.524 us    |                            } /* account_page_dirtied */
   0)   0.323 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.579 us    |                          } /* __set_page_dirty */
   0)   0.298 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.300 us    |                            _raw_spin_lock();
   0)   0.978 us    |                          } /* __mark_inode_dirty */
   0) + 10.435 us   |                        } /* mark_buffer_dirty */
   0) + 11.091 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.932 us   |                    } /* block_write_end */
   0)   0.304 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.872 us    |                            } /* _cond_resched */
   0)   1.458 us    |                          } /* ext4_journal_check_start */
   0)   0.341 us    |                          jbd2__journal_start();
   0)   2.665 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.308 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.329 us    |                              ext4_get_group_desc();
   0)   0.326 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.326 us    |                                  mark_page_accessed();
   0)   1.141 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.314 us    |                                  rcu_all_qs();
   0)   0.936 us    |                                } /* _cond_resched */
   0)   2.983 us    |                              } /* __getblk_gfp */
   0)   4.922 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.323 us    |                                rcu_all_qs();
   0)   0.906 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.394 us    |                                jbd2_write_access_granted.part.9();
   0)   1.031 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.831 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.633 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.292 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.307 us    |                                map_id_up();
   0)   0.888 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.314 us    |                                map_id_up();
   0)   0.896 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.308 us    |                                map_id_up();
   0)   0.904 us    |                              } /* from_kprojid */
   0)   0.308 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.314 us    |                                  rcu_all_qs();
   0)   0.917 us    |                                } /* _cond_resched */
   0)   0.375 us    |                                jbd2_journal_dirty_metadata();
   0)   2.176 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.306 us    |                              __brelse();
   0)   8.365 us    |                            } /* ext4_do_update_inode */
   0)   9.003 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.702 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.317 us    |                          jbd2_journal_stop();
   0)   0.925 us    |                        } /* __ext4_journal_stop */
   0) + 24.452 us   |                      } /* ext4_dirty_inode */
   0)   0.301 us    |                      _raw_spin_lock();
   0) + 25.775 us   |                    } /* __mark_inode_dirty */
   0) + 39.319 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.294 us    |                          _raw_spin_lock_irqsave();
   0)   0.335 us    |                          __wake_up_common();
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.864 us    |                        } /* __wake_up_common_lock */
   0)   3.440 us    |                      } /* __wake_up */
   0)   0.340 us    |                      kmem_cache_free();
   0)   4.744 us    |                    } /* jbd2_journal_stop */
   0)   5.333 us    |                  } /* __ext4_journal_stop */
   0) + 45.780 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.904 us    |                } /* _cond_resched */
   0)   0.625 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.335 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.299 us    |                    rcu_all_qs();
   0)   0.889 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.363 us    |                    vmacache_find();
   0)   0.970 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.323 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.318 us    |                      pmd_devmap_trans_unstable();
   0)   0.311 us    |                      _raw_spin_lock();
   0)   1.749 us    |                    } /* __handle_mm_fault */
   0)   3.016 us    |                  } /* handle_mm_fault */
   0)   0.304 us    |                  up_read();
   0)   7.421 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.298 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.339 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.348 us    |                          get_task_policy.part.27();
   0)   0.317 us    |                          policy_nodemask();
   0)   0.309 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.303 us    |                              rcu_all_qs();
   0)   0.895 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.317 us    |                                node_page_state();
   0)   0.311 us    |                                node_page_state();
   0)   0.306 us    |                                node_page_state();
   0)   0.311 us    |                                node_page_state();
   0)   0.306 us    |                                node_page_state();
   0)   3.478 us    |                              } /* node_dirty_ok */
   0)   0.311 us    |                              __inc_numa_state();
   0)   0.314 us    |                              __inc_numa_state();
   0)   5.407 us    |                            } /* get_page_from_freelist */
   0)   7.242 us    |                          } /* __alloc_pages_nodemask */
   0)   9.753 us    |                        } /* alloc_pages_current */
   0) + 10.336 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.326 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.317 us    |                            get_mem_cgroup_from_mm();
   0)   0.332 us    |                            try_charge();
   0)   1.665 us    |                          } /* mem_cgroup_try_charge */
   0)   0.360 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.412 us    |                              prefetch_freepointer();
   0)   1.528 us    |                            } /* kmem_cache_alloc */
   0)   0.310 us    |                            shmem_mapping();
   0)   0.324 us    |                            workingset_update_node();
   0)   4.316 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.288 us    |                            __inc_node_state();
   0)   0.877 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.305 us    |                            mem_cgroup_charge_statistics();
   0)   0.302 us    |                            memcg_check_events();
   0)   1.486 us    |                          } /* mem_cgroup_commit_charge */
   0) + 11.185 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.823 us    |                          __lru_cache_add();
   0)   1.395 us    |                        } /* lru_cache_add */
   0) + 13.463 us   |                      } /* add_to_page_cache_lru */
   0) + 25.366 us   |                    } /* pagecache_get_page */
   0)   0.296 us    |                    wait_for_stable_page();
   0) + 26.566 us   |                  } /* grab_cache_page_write_begin */
   0)   0.299 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)   1.484 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
