Tracing "SyS_read" for PID 102153... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   1.831 us    |      __fget_light();
   0)   2.731 us    |    } /* __fdget_pos */
   0)               |    vfs_read() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.612 us    |              aa_file_perm();
   0)   2.369 us    |            } /* common_file_perm */
   0)   4.161 us    |          } /* apparmor_file_permission */
   0)   0.295 us    |          __fsnotify_parent();
   0)   0.658 us    |          fsnotify();
   0)   7.167 us    |        } /* security_file_permission */
   0)   8.087 us    |      } /* rw_verify_area */
   0)               |      __vfs_read() {
   0)               |        new_sync_read() {
   0)               |          ext4_file_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.886 us    |              } /* _cond_resched */
   0)               |              pagecache_get_page() {
   0)   0.844 us    |                find_get_entry();
   0)   1.601 us    |              } /* pagecache_get_page */
   0)               |              page_cache_sync_readahead() {
   0)               |                ondemand_readahead() {
   0)   7.873 us    |                  page_cache_prev_hole();
   0)   0.357 us    |                  __do_page_cache_readahead();
   0)   9.971 us    |                } /* ondemand_readahead */
   0) + 10.717 us   |              } /* page_cache_sync_readahead */
   0)               |              pagecache_get_page() {
   0)   0.323 us    |                find_get_entry();
   0)   0.975 us    |              } /* pagecache_get_page */
   0)               |              __page_cache_alloc() {
   0)               |                alloc_pages_current() {
   0)   0.495 us    |                  get_task_policy.part.27();
   0)   0.307 us    |                  policy_nodemask();
   0)   0.309 us    |                  policy_node();
   0)               |                  __alloc_pages_nodemask() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.858 us    |                    } /* _cond_resched */
   0)               |                    get_page_from_freelist() {
   0)   0.404 us    |                      __inc_numa_state();
   0)   0.295 us    |                      __inc_numa_state();
   0)   2.862 us    |                    } /* get_page_from_freelist */
   0)   5.275 us    |                  } /* __alloc_pages_nodemask */
   0)   8.340 us    |                } /* alloc_pages_current */
   0)   9.217 us    |              } /* __page_cache_alloc */
   0)               |              add_to_page_cache_lru() {
   0)               |                __add_to_page_cache_locked() {
   0)   0.320 us    |                  PageHuge();
   0)               |                  mem_cgroup_try_charge() {
   0)   0.542 us    |                    get_mem_cgroup_from_mm();
   0)   0.434 us    |                    try_charge();
   0)   2.169 us    |                  } /* mem_cgroup_try_charge */
   0)   0.311 us    |                  _raw_spin_lock_irq();
   0)               |                  page_cache_tree_insert() {
   0)               |                    kmem_cache_alloc() {
   0)   0.301 us    |                      prefetch_freepointer();
   0)   1.154 us    |                    } /* kmem_cache_alloc */
   0)   0.302 us    |                    shmem_mapping();
   0)   0.311 us    |                    workingset_update_node();
   0)   4.733 us    |                  } /* page_cache_tree_insert */
   0)               |                  __inc_node_page_state() {
   0)   0.630 us    |                    __inc_node_state();
   0)   1.308 us    |                  } /* __inc_node_page_state */
   0)               |                  mem_cgroup_commit_charge() {
   0)   0.517 us    |                    mem_cgroup_charge_statistics();
   0)   0.286 us    |                    memcg_check_events();
   0)   2.083 us    |                  } /* mem_cgroup_commit_charge */
   0) + 14.361 us   |                } /* __add_to_page_cache_locked */
   0)               |                lru_cache_add() {
   0)   0.440 us    |                  __lru_cache_add();
   0)   1.132 us    |                } /* lru_cache_add */
   0) + 16.767 us   |              } /* add_to_page_cache_lru */
   0)               |              ext4_readpage() {
   0)               |                ext4_mpage_readpages() {
   0)   0.308 us    |                  unlock_page();
   0)   1.954 us    |                } /* ext4_mpage_readpages */
   0)   2.798 us    |              } /* ext4_readpage */
   0)               |              touch_atime() {
   0)               |                __atime_needs_update() {
   0)               |                  current_time() {
   0)   0.300 us    |                    current_kernel_time64();
   0)   0.320 us    |                    timespec_trunc();
   0)   1.973 us    |                  } /* current_time */
   0)   2.776 us    |                } /* __atime_needs_update */
   0)   1.295 us    |                __sb_start_write();
   0)               |                __mnt_want_write() {
   0)   0.294 us    |                  __mnt_is_readonly.part.13();
   0)   1.087 us    |                } /* __mnt_want_write */
   0)               |                current_time() {
   0) ! 145.358 us  |                  current_kernel_time64();
   0)   0.428 us    |                  timespec_trunc();
   0) ! 147.504 us  |                } /* current_time */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.317 us    |                            rcu_all_qs();
   0)   0.951 us    |                          } /* _cond_resched */
   0)   1.862 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   0.400 us    |                            prefetch_freepointer();
   0)   2.992 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.297 us    |                            _raw_read_lock();
   0)   0.778 us    |                            add_transaction_credits();
   0)   2.429 us    |                          } /* start_this_handle */
   0)   6.903 us    |                        } /* jbd2__journal_start */
   0) + 10.191 us   |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.145 us    |                            ext4_get_group_desc();
   0)   0.729 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.426 us    |                                  find_get_entry();
   0)   0.400 us    |                                  mark_page_accessed();
   0)   3.810 us    |                                } /* pagecache_get_page */
   0)   0.301 us    |                                _raw_spin_lock();
   0)   0.375 us    |                                __brelse();
   0)   8.436 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.308 us    |                                rcu_all_qs();
   0)   0.886 us    |                              } /* _cond_resched */
   0) + 10.305 us   |                            } /* __getblk_gfp */
   0) + 14.447 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.497 us    |                              jbd2_write_access_granted.part.9();
   0)   0.348 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.298 us    |                                  rcu_all_qs();
   0)   0.929 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.449 us    |                                    __wake_up_bit();
   0)   1.066 us    |                                  } /* wake_up_bit */
   0)   1.727 us    |                                } /* unlock_buffer */
   0)   0.308 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.302 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.213 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.340 us    |                                jbd2_journal_cancel_revoke();
   0)   6.681 us    |                              } /* do_get_write_access */
   0)   0.303 us    |                              jbd2_journal_put_journal_head();
   0)   9.702 us    |                            } /* jbd2_journal_get_write_access */
   0) + 11.458 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.001 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.301 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.483 us    |                              map_id_up();
   0)   1.163 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.323 us    |                              map_id_up();
   0)   0.901 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.310 us    |                              map_id_up();
   0)   0.880 us    |                            } /* from_kprojid */
   0)   0.360 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.438 us    |                                rcu_all_qs();
   0)   1.514 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.295 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.397 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.391 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.974 us    |                              } /* jbd2_journal_dirty_metadata */
   0) ! 100.667 us  |                            } /* __ext4_handle_dirty_metadata */
   0)   0.297 us    |                            __brelse();
   0) ! 108.257 us  |                          } /* ext4_do_update_inode */
   0) ! 109.171 us  |                        } /* ext4_mark_iloc_dirty */
   0) ! 138.432 us  |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.557 us    |                              _raw_spin_lock_irqsave();
   0)   0.337 us    |                              __wake_up_common();
   0)   0.318 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.417 us    |                            } /* __wake_up_common_lock */
   0)   3.010 us    |                          } /* __wake_up */
   0)   0.769 us    |                          kmem_cache_free();
   0)   5.183 us    |                        } /* jbd2_journal_stop */
   0)   5.896 us    |                      } /* __ext4_journal_stop */
   0) ! 156.241 us  |                    } /* ext4_dirty_inode */
   0) ! 157.356 us  |                  } /* __mark_inode_dirty */
   0) ! 158.337 us  |                } /* generic_update_time */
   0)   0.652 us    |                __mnt_drop_write();
   0)   0.413 us    |                __sb_end_write();
   0) ! 315.666 us  |              } /* touch_atime */
   0) ! 362.752 us  |            } /* generic_file_read_iter */
   0) ! 363.712 us  |          } /* ext4_file_read_iter */
   0) ! 365.082 us  |        } /* new_sync_read */
   0) ! 366.128 us  |      } /* __vfs_read */
   0) ! 375.385 us  |    } /* vfs_read */
   0) ! 430.781 us  |  } /* SyS_read */
