Tracing "SyS_read" for PID 102712... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   2.152 us    |      __fget_light();
   0)   2.884 us    |    } /* __fdget_pos */
   0)               |    vfs_read() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.736 us    |              aa_file_perm();
   0)   2.811 us    |            } /* common_file_perm */
   0)   4.524 us    |          } /* apparmor_file_permission */
   0)   0.295 us    |          __fsnotify_parent();
   0)   0.630 us    |          fsnotify();
   0)   7.377 us    |        } /* security_file_permission */
   0)   8.304 us    |      } /* rw_verify_area */
   0)               |      __vfs_read() {
   0)               |        new_sync_read() {
   0)               |          ext4_file_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              _cond_resched() {
   0)   0.320 us    |                rcu_all_qs();
   0)   0.956 us    |              } /* _cond_resched */
   0)               |              pagecache_get_page() {
   0)   0.829 us    |                find_get_entry();
   0)   1.622 us    |              } /* pagecache_get_page */
   0)               |              page_cache_sync_readahead() {
   0)               |                ondemand_readahead() {
   0)   8.325 us    |                  page_cache_prev_hole();
   0)   0.342 us    |                  __do_page_cache_readahead();
   0) + 10.456 us   |                } /* ondemand_readahead */
   0) + 11.174 us   |              } /* page_cache_sync_readahead */
   0)               |              pagecache_get_page() {
   0)   0.320 us    |                find_get_entry();
   0)   0.972 us    |              } /* pagecache_get_page */
   0)               |              __page_cache_alloc() {
   0)               |                alloc_pages_current() {
   0)   0.502 us    |                  get_task_policy.part.27();
   0)   0.311 us    |                  policy_nodemask();
   0)   0.315 us    |                  policy_node();
   0)               |                  __alloc_pages_nodemask() {
   0)               |                    _cond_resched() {
   0)   0.287 us    |                      rcu_all_qs();
   0)   0.849 us    |                    } /* _cond_resched */
   0)               |                    get_page_from_freelist() {
   0)   0.452 us    |                      __inc_numa_state();
   0)   0.301 us    |                      __inc_numa_state();
   0)   2.813 us    |                    } /* get_page_from_freelist */
   0)   5.035 us    |                  } /* __alloc_pages_nodemask */
   0)   7.965 us    |                } /* alloc_pages_current */
   0)   9.137 us    |              } /* __page_cache_alloc */
   0)               |              add_to_page_cache_lru() {
   0)               |                __add_to_page_cache_locked() {
   0)   0.329 us    |                  PageHuge();
   0)               |                  mem_cgroup_try_charge() {
   0)   0.560 us    |                    get_mem_cgroup_from_mm();
   0)   0.437 us    |                    try_charge();
   0)   2.481 us    |                  } /* mem_cgroup_try_charge */
   0)   0.304 us    |                  _raw_spin_lock_irq();
   0)               |                  page_cache_tree_insert() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      __slab_alloc() {
   0)   1.339 us    |                        ___slab_alloc();
   0)   2.135 us    |                      } /* __slab_alloc */
   0)   3.124 us    |                    } /* kmem_cache_alloc */
   0)   0.329 us    |                    shmem_mapping();
   0)   0.327 us    |                    workingset_update_node();
   0)   6.410 us    |                  } /* page_cache_tree_insert */
   0)               |                  __inc_node_page_state() {
   0)   0.809 us    |                    __inc_node_state();
   0)   1.678 us    |                  } /* __inc_node_page_state */
   0)               |                  mem_cgroup_commit_charge() {
   0)   0.526 us    |                    mem_cgroup_charge_statistics();
   0)   0.296 us    |                    memcg_check_events();
   0)   2.081 us    |                  } /* mem_cgroup_commit_charge */
   0) + 16.884 us   |                } /* __add_to_page_cache_locked */
   0)               |                lru_cache_add() {
   0)   0.600 us    |                  __lru_cache_add();
   0)   1.296 us    |                } /* lru_cache_add */
   0) + 19.307 us   |              } /* add_to_page_cache_lru */
   0)               |              ext4_readpage() {
   0)               |                ext4_mpage_readpages() {
   0)   0.295 us    |                  unlock_page();
   0)   2.111 us    |                } /* ext4_mpage_readpages */
   0)   2.961 us    |              } /* ext4_readpage */
   0)               |              touch_atime() {
   0)               |                __atime_needs_update() {
   0)               |                  current_time() {
   0)   0.298 us    |                    current_kernel_time64();
   0)   0.311 us    |                    timespec_trunc();
   0)   1.772 us    |                  } /* current_time */
   0)   2.575 us    |                } /* __atime_needs_update */
   0)   1.329 us    |                __sb_start_write();
   0)               |                __mnt_want_write() {
   0)   0.286 us    |                  __mnt_is_readonly.part.13();
   0)   1.083 us    |                } /* __mnt_want_write */
   0)               |                current_time() {
   0)   0.443 us    |                  current_kernel_time64();
   0)   0.305 us    |                  timespec_trunc();
   0)   2.214 us    |                } /* current_time */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.320 us    |                            rcu_all_qs();
   0)   1.034 us    |                          } /* _cond_resched */
   0)   1.935 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.887 us    |                            } /* _cond_resched */
   0)   0.381 us    |                            prefetch_freepointer();
   0)   3.247 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.297 us    |                            _raw_read_lock();
   0)   0.707 us    |                            add_transaction_credits();
   0)   2.164 us    |                          } /* start_this_handle */
   0)   6.935 us    |                        } /* jbd2__journal_start */
   0) + 10.171 us   |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.286 us    |                          rcu_all_qs();
   0)   0.875 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.027 us    |                            ext4_get_group_desc();
   0)   0.942 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.444 us    |                                  find_get_entry();
   0)   0.394 us    |                                  mark_page_accessed();
   0)   3.848 us    |                                } /* pagecache_get_page */
   0)   0.307 us    |                                _raw_spin_lock();
   0)   0.389 us    |                                __brelse();
   0)   8.585 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.302 us    |                                rcu_all_qs();
   0)   0.893 us    |                              } /* _cond_resched */
   0) + 10.480 us   |                            } /* __getblk_gfp */
   0) + 14.692 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.726 us    |                              jbd2_write_access_granted.part.9();
   0)   0.351 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.304 us    |                                  rcu_all_qs();
   0)   0.891 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.437 us    |                                    __wake_up_bit();
   0)   1.053 us    |                                  } /* wake_up_bit */
   0)   1.727 us    |                                } /* unlock_buffer */
   0)   0.347 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.292 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.181 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.340 us    |                                jbd2_journal_cancel_revoke();
   0)   6.636 us    |                              } /* do_get_write_access */
   0)   0.304 us    |                              jbd2_journal_put_journal_head();
   0) + 10.028 us   |                            } /* jbd2_journal_get_write_access */
   0) + 11.822 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.613 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.298 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.474 us    |                              map_id_up();
   0)   1.161 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.293 us    |                              map_id_up();
   0)   0.874 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.302 us    |                              map_id_up();
   0)   0.883 us    |                            } /* from_kprojid */
   0) + 94.239 us   |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.344 us    |                                rcu_all_qs();
   0)   1.043 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.302 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.431 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.392 us    |                                } /* __jbd2_journal_file_buffer */
   0)   3.020 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   5.333 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                            __brelse();
   0) ! 106.938 us  |                          } /* ext4_do_update_inode */
   0) ! 107.808 us  |                        } /* ext4_mark_iloc_dirty */
   0) ! 137.741 us  |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.383 us    |                              _raw_spin_lock_irqsave();
   0)   0.326 us    |                              __wake_up_common();
   0)   0.310 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.238 us    |                            } /* __wake_up_common_lock */
   0)   2.831 us    |                          } /* __wake_up */
   0)   0.917 us    |                          kmem_cache_free();
   0)   5.219 us    |                        } /* jbd2_journal_stop */
   0)   5.925 us    |                      } /* __ext4_journal_stop */
   0) ! 155.350 us  |                    } /* ext4_dirty_inode */
   0) ! 156.470 us  |                  } /* __mark_inode_dirty */
   0) ! 157.615 us  |                } /* generic_update_time */
   0)   0.652 us    |                __mnt_drop_write();
   0)   0.344 us    |                __sb_end_write();
   0) ! 313.947 us  |              } /* touch_atime */
   0) ! 364.031 us  |            } /* generic_file_read_iter */
   0) ! 365.006 us  |          } /* ext4_file_read_iter */
   0) ! 366.441 us  |        } /* new_sync_read */
   0) ! 367.502 us  |      } /* __vfs_read */
   0) ! 377.129 us  |    } /* vfs_read */
   0) ! 433.827 us  |  } /* SyS_read */
