Tracing "SyS_write" for PID 81885... Ctrl-C to end.
   0)               |  SyS_write() {
   0) + 35.602 us   |                } /* try_to_wake_up */
   0) + 36.212 us   |              } /* default_wake_function */
   0) + 36.895 us   |            } /* autoremove_wake_function */
   0) + 39.323 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 41.274 us   |        } /* __wake_up_common_lock */
   0) + 42.247 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.317 us    |        idle_cpu();
   0)   0.335 us    |        rcu_irq_exit();
   0)   1.580 us    |      } /* irq_exit */
   0) + 49.403 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.422 us    |      __fget_light();
   0)   1.046 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.742 us    |              aa_file_perm();
   0)   1.579 us    |            } /* common_file_perm */
   0)   2.249 us    |          } /* apparmor_file_permission */
   0)   3.357 us    |        } /* security_file_permission */
   0)   4.064 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.296 us    |          rcu_all_qs();
   0)   0.892 us    |        } /* _cond_resched */
   0)   2.581 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.295 us    |            down_write_trylock();
   0)   0.526 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.349 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.323 us    |                  current_kernel_time64();
   0)   0.323 us    |                  timespec_trunc();
   0)   2.221 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.283 us    |                  __mnt_is_readonly.part.13();
   0)   1.318 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.875 us    |                          } /* _cond_resched */
   0)   1.817 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.304 us    |                              rcu_all_qs();
   0)   0.888 us    |                            } /* _cond_resched */
   0)   0.538 us    |                            prefetch_freepointer();
   0)   3.201 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.289 us    |                            _raw_read_lock();
   0)   0.649 us    |                            add_transaction_credits();
   0)   2.236 us    |                          } /* start_this_handle */
   0)   6.860 us    |                        } /* jbd2__journal_start */
   0)   9.835 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.871 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.141 us    |                            ext4_get_group_desc();
   0)   0.914 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.755 us    |                                  find_get_entry();
   0)   0.386 us    |                                  mark_page_accessed();
   0)   4.201 us    |                                } /* pagecache_get_page */
   0)   0.305 us    |                                _raw_spin_lock();
   0)   0.378 us    |                                __brelse();
   0)   8.232 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.301 us    |                                rcu_all_qs();
   0)   0.878 us    |                              } /* _cond_resched */
   0) + 10.073 us   |                            } /* __getblk_gfp */
   0) + 14.140 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.652 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.296 us    |                                  rcu_all_qs();
   0)   0.877 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.449 us    |                                    __wake_up_bit();
   0)   1.046 us    |                                  } /* wake_up_bit */
   0)   1.637 us    |                                } /* unlock_buffer */
   0)   0.297 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.325 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.341 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.351 us    |                                jbd2_journal_cancel_revoke();
   0)   6.993 us    |                              } /* do_get_write_access */
   0)   0.294 us    |                              jbd2_journal_put_journal_head();
   0)   9.507 us    |                            } /* jbd2_journal_get_write_access */
   0) + 11.820 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.032 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.302 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.308 us    |                              map_id_up();
   0)   0.895 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.295 us    |                              map_id_up();
   0)   0.889 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.304 us    |                              map_id_up();
   0)   0.877 us    |                            } /* from_kprojid */
   0)   0.354 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.302 us    |                                rcu_all_qs();
   0)   0.950 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.326 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.403 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.499 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.874 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.743 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.300 us    |                            __brelse();
   0) + 11.489 us   |                          } /* ext4_do_update_inode */
   0) + 12.197 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 41.327 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.373 us    |                              _raw_spin_lock_irqsave();
   0)   0.329 us    |                              __wake_up_common();
   0)   0.315 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.206 us    |                            } /* __wake_up_common_lock */
   0)   2.795 us    |                          } /* __wake_up */
   0)   0.816 us    |                          kmem_cache_free();
   0)   4.859 us    |                        } /* jbd2_journal_stop */
   0)   5.549 us    |                      } /* __ext4_journal_stop */
   0) + 58.103 us   |                    } /* ext4_dirty_inode */
   0)   0.301 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.506 us    |                      _raw_spin_lock();
   0)   1.501 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.424 us    |                    inode_io_list_move_locked();
   0) + 62.784 us   |                  } /* __mark_inode_dirty */
   0) + 63.591 us   |                } /* generic_update_time */
   0)   0.314 us    |                __mnt_drop_write_file();
   0) + 69.737 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.341 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.304 us    |                    rcu_all_qs();
   0)   0.914 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.397 us    |                    vmacache_find();
   0)   0.984 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.310 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   1.354 us    |                      pmd_devmap_trans_unstable();
   0)   0.320 us    |                      _raw_spin_lock();
   0)   2.949 us    |                    } /* __handle_mm_fault */
   0)   4.213 us    |                  } /* handle_mm_fault */
   0)   0.314 us    |                  up_read();
   0)   9.002 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.549 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.336 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.329 us    |                          get_task_policy.part.27();
   0)   0.314 us    |                          policy_nodemask();
   0)   0.320 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.929 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.600 us    |                                node_page_state();
   0)   0.317 us    |                                node_page_state();
   0)   0.300 us    |                                node_page_state();
   0)   0.296 us    |                                node_page_state();
   0)   0.299 us    |                                node_page_state();
   0)   4.234 us    |                              } /* node_dirty_ok */
   0)   0.301 us    |                              __inc_numa_state();
   0)   0.314 us    |                              __inc_numa_state();
   0)   6.488 us    |                            } /* get_page_from_freelist */
   0)   8.351 us    |                          } /* __alloc_pages_nodemask */
   0) + 10.849 us   |                        } /* alloc_pages_current */
   0) + 11.520 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.323 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.317 us    |                            get_mem_cgroup_from_mm();
   0)   0.304 us    |                            try_charge();
   0)   1.579 us    |                          } /* mem_cgroup_try_charge */
   0)   0.366 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.307 us    |                            shmem_mapping();
   0)   1.923 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.311 us    |                            __inc_node_state();
   0)   1.000 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.329 us    |                            mem_cgroup_charge_statistics();
   0)   0.292 us    |                            memcg_check_events();
   0)   1.526 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.549 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.336 us    |                          __lru_cache_add();
   0)   0.920 us    |                        } /* lru_cache_add */
   0) + 11.456 us   |                      } /* add_to_page_cache_lru */
   0) + 24.651 us   |                    } /* pagecache_get_page */
   0)   0.308 us    |                    wait_for_stable_page();
   0) + 26.013 us   |                  } /* grab_cache_page_write_begin */
   0)   0.305 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)   1.551 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.864 us    |                        } /* _cond_resched */
   0)   0.301 us    |                        prefetch_freepointer();
   0)   2.080 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.292 us    |                        _raw_read_lock();
   0)   0.303 us    |                        add_transaction_credits();
   0)   1.503 us    |                      } /* start_this_handle */
   0)   4.490 us    |                    } /* jbd2__journal_start */
   0)   6.910 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.594 us    |                    rcu_all_qs();
   0)   1.173 us    |                  } /* _cond_resched */
   0)   0.289 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.317 us    |                              rcu_all_qs();
   0)   0.911 us    |                            } /* _cond_resched */
   0)   0.394 us    |                            prefetch_freepointer();
   0)   2.579 us    |                          } /* kmem_cache_alloc */
   0)   3.495 us    |                        } /* alloc_buffer_head */
   0)   4.130 us    |                      } /* alloc_page_buffers */
   0)   0.297 us    |                      _raw_spin_lock();
   0)   5.461 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.290 us    |                        _raw_read_lock();
   0)   1.009 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.335 us    |                          rcu_all_qs();
   0)   0.915 us    |                        } /* _cond_resched */
   0)   1.581 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.625 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.892 us    |                            } /* _cond_resched */
   0)   3.543 us    |                          } /* __kmalloc */
   0)   4.481 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.294 us    |                            _raw_read_lock();
   0)   0.292 us    |                            __es_tree_search();
   0)   1.542 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.292 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.326 us    |                              __es_tree_search();
   0)   0.942 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.383 us    |                                prefetch_freepointer();
   0)   1.589 us    |                              } /* kmem_cache_alloc */
   0)   0.372 us    |                              _raw_spin_lock();
   0)   3.446 us    |                            } /* __es_insert_extent */
   0)   6.054 us    |                          } /* ext4_es_insert_extent */
   0)   8.679 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.326 us    |                        ext4_ext_drop_refs();
   0)   0.637 us    |                        kfree();
   0) + 16.752 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.311 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.312 us    |                          ext4_get_reserved_space();
   0)   1.086 us    |                        } /* inode_reserved_space */
   0)   2.503 us    |                      } /* __dquot_alloc_space */
   0)   0.289 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.338 us    |                        ext4_has_free_clusters();
   0)   1.058 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.308 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.346 us    |                          __es_tree_search();
   0)   1.008 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.298 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.304 us    |                            prefetch_freepointer();
   0)   0.966 us    |                          } /* kmem_cache_alloc */
   0)   2.253 us    |                        } /* __es_insert_extent */
   0)   4.782 us    |                      } /* ext4_es_insert_extent */
   0)   0.357 us    |                      up_read();
   0) + 32.038 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.431 us    |                        find_get_pages_range();
   0)   1.206 us    |                      } /* pagevec_lookup_range */
   0)   1.975 us    |                    } /* clean_bdev_aliases */
   0) + 41.302 us   |                  } /* ext4_block_write_begin */
   0) + 79.431 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.309 us    |                          lock_page_memcg();
   0)   0.332 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.295 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.323 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.292 us    |                                __inc_zone_state();
   0)   0.872 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.286 us    |                                __inc_node_state();
   0)   0.855 us    |                              } /* __inc_node_page_state */
   0)   4.004 us    |                            } /* account_page_dirtied */
   0)   0.326 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.254 us    |                          } /* __set_page_dirty */
   0)   0.300 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.301 us    |                            _raw_spin_lock();
   0)   0.924 us    |                          } /* __mark_inode_dirty */
   0) + 10.136 us   |                        } /* mark_buffer_dirty */
   0) + 10.772 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.628 us   |                    } /* block_write_end */
   0)   0.299 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   1.467 us    |                          } /* ext4_journal_check_start */
   0)   0.335 us    |                          jbd2__journal_start();
   0)   2.694 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.312 us    |                              ext4_get_group_desc();
   0)   0.385 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.326 us    |                                  mark_page_accessed();
   0)   1.166 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.323 us    |                                  rcu_all_qs();
   0)   0.952 us    |                                } /* _cond_resched */
   0)   3.054 us    |                              } /* __getblk_gfp */
   0)   4.996 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.314 us    |                                rcu_all_qs();
   0)   0.920 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.351 us    |                                jbd2_write_access_granted.part.9();
   0)   1.077 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.889 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.785 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.311 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.307 us    |                                map_id_up();
   0)   0.896 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.308 us    |                                map_id_up();
   0)   0.900 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.306 us    |                                map_id_up();
   0)   0.898 us    |                              } /* from_kprojid */
   0)   0.307 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.311 us    |                                  rcu_all_qs();
   0)   0.914 us    |                                } /* _cond_resched */
   0)   0.360 us    |                                jbd2_journal_dirty_metadata();
   0)   2.177 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.315 us    |                              __brelse();
   0)   8.350 us    |                            } /* ext4_do_update_inode */
   0)   8.946 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.796 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.329 us    |                          jbd2_journal_stop();
   0)   0.926 us    |                        } /* __ext4_journal_stop */
   0) + 25.031 us   |                      } /* ext4_dirty_inode */
   0)   0.305 us    |                      _raw_spin_lock();
   0) + 26.391 us   |                    } /* __mark_inode_dirty */
   0) + 39.627 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.298 us    |                          _raw_spin_lock_irqsave();
   0)   0.317 us    |                          __wake_up_common();
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.120 us    |                        } /* __wake_up_common_lock */
   0)   2.687 us    |                      } /* __wake_up */
   0)   0.343 us    |                      kmem_cache_free();
   0)   3.983 us    |                    } /* jbd2_journal_stop */
   0)   4.564 us    |                  } /* __ext4_journal_stop */
   0) + 45.359 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.296 us    |                  rcu_all_qs();
   0)   0.889 us    |                } /* _cond_resched */
   0)   0.480 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.304 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.388 us    |                    rcu_all_qs();
   0)   0.978 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.381 us    |                    vmacache_find();
   0)   0.984 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.329 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.308 us    |                      pmd_devmap_trans_unstable();
   0)   0.302 us    |                      _raw_spin_lock();
   0)   1.717 us    |                    } /* __handle_mm_fault */
   0)   2.980 us    |                  } /* handle_mm_fault */
   0)   0.305 us    |                  up_read();
   0)   7.470 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.294 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.313 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.292 us    |                          get_task_policy.part.27();
   0)   0.320 us    |                          policy_nodemask();
   0)   0.320 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.861 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.301 us    |                                node_page_state();
   0)   0.305 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   0.303 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   3.435 us    |                              } /* node_dirty_ok */
   0)   0.305 us    |                              __inc_numa_state();
   0)   0.311 us    |                              __inc_numa_state();
   0)   5.397 us    |                            } /* get_page_from_freelist */
   0)   7.167 us    |                          } /* __alloc_pages_nodemask */
   0)   9.654 us    |                        } /* alloc_pages_current */
   0) + 10.235 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.328 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.410 us    |                            get_mem_cgroup_from_mm();
   0)   0.311 us    |                            try_charge();
   0)   1.649 us    |                          } /* mem_cgroup_try_charge */
   0)   0.366 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.409 us    |                              prefetch_freepointer();
   0)   1.492 us    |                            } /* kmem_cache_alloc */
   0)   0.314 us    |                            shmem_mapping();
   0)   0.338 us    |                            workingset_update_node();
   0)   5.016 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.296 us    |                            __inc_node_state();
   0)   0.892 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.314 us    |                            mem_cgroup_charge_statistics();
   0)   0.292 us    |                            memcg_check_events();
   0)   1.495 us    |                          } /* mem_cgroup_commit_charge */
   0) + 11.937 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.309 us    |                          __lru_cache_add();
   0)   0.881 us    |                        } /* lru_cache_add */
   0) + 13.712 us   |                      } /* add_to_page_cache_lru */
   0) + 25.496 us   |                    } /* pagecache_get_page */
   0)   0.292 us    |                    wait_for_stable_page();
   0) + 26.660 us   |                  } /* grab_cache_page_write_begin */
   0)   0.302 us    |                  unlock_page();
