Tracing "SyS_write" for PID 82169... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.387 us    |      __fget_light();
   0)   1.097 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.695 us    |              aa_file_perm();
   0)   1.551 us    |            } /* common_file_perm */
   0)   3.457 us    |          } /* apparmor_file_permission */
   0)   4.942 us    |        } /* security_file_permission */
   0)   5.785 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.308 us    |          rcu_all_qs();
   0)   0.901 us    |        } /* _cond_resched */
   0)   2.495 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.292 us    |            down_write_trylock();
   0)   0.532 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.317 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.421 us    |                  current_kernel_time64();
   0)   0.308 us    |                  timespec_trunc();
   0)   1.891 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.297 us    |                  __mnt_is_readonly.part.13();
   0)   1.315 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.868 us    |                          } /* _cond_resched */
   0)   1.769 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.861 us    |                            } /* _cond_resched */
   0)   0.379 us    |                            prefetch_freepointer();
   0)   3.040 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.311 us    |                            _raw_read_lock();
   0)   0.692 us    |                            add_transaction_credits();
   0)   2.342 us    |                          } /* start_this_handle */
   0)   6.725 us    |                        } /* jbd2__journal_start */
   0)   9.614 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.389 us    |                          rcu_all_qs();
   0)   1.184 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.161 us    |                            ext4_get_group_desc();
   0)   0.984 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   3.530 us    |                                  find_get_entry();
   0)   0.628 us    |                                  mark_page_accessed();
   0)   5.885 us    |                                } /* pagecache_get_page */
   0)   0.524 us    |                                _raw_spin_lock();
   0)   0.582 us    |                                __brelse();
   0) + 12.034 us   |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.498 us    |                                rcu_all_qs();
   0)   1.328 us    |                              } /* _cond_resched */
   0) + 14.777 us   |                            } /* __getblk_gfp */
   0) + 20.236 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.317 us    |                              rcu_all_qs();
   0)   0.944 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.789 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.305 us    |                                  rcu_all_qs();
   0)   0.880 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.481 us    |                                    __wake_up_bit();
   0)   1.112 us    |                                  } /* wake_up_bit */
   0)   1.742 us    |                                } /* unlock_buffer */
   0)   0.594 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.320 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.225 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.357 us    |                                jbd2_journal_cancel_revoke();
   0)   7.047 us    |                              } /* do_get_write_access */
   0)   1.009 us    |                              jbd2_journal_put_journal_head();
   0) + 10.345 us   |                            } /* jbd2_journal_get_write_access */
   0) + 12.677 us   |                          } /* __ext4_journal_get_write_access */
   0) + 34.260 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.300 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.309 us    |                              map_id_up();
   0)   0.895 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.302 us    |                              map_id_up();
   0)   0.880 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.299 us    |                              map_id_up();
   0)   0.886 us    |                            } /* from_kprojid */
   0)   0.351 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.305 us    |                                rcu_all_qs();
   0)   0.883 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.320 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.406 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.411 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.765 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.555 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                            __brelse();
   0) + 11.483 us   |                          } /* ext4_do_update_inode */
   0) + 12.188 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 49.332 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.295 us    |                              _raw_spin_lock_irqsave();
   0)   0.338 us    |                              __wake_up_common();
   0)   0.320 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.151 us    |                            } /* __wake_up_common_lock */
   0)   2.735 us    |                          } /* __wake_up */
   0)   0.592 us    |                          kmem_cache_free();
   0)   4.809 us    |                        } /* jbd2_journal_stop */
   0)   5.513 us    |                      } /* __ext4_journal_stop */
   0) + 65.887 us   |                    } /* ext4_dirty_inode */
   0)   0.301 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.381 us    |                      _raw_spin_lock();
   0)   1.664 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.452 us    |                    inode_io_list_move_locked();
   0) + 70.824 us   |                  } /* __mark_inode_dirty */
   0) + 71.730 us   |                } /* generic_update_time */
   0)   0.342 us    |                __mnt_drop_write_file();
   0) + 77.564 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.342 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.299 us    |                    rcu_all_qs();
   0)   0.923 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.434 us    |                    vmacache_find();
   0)   1.032 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.329 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.317 us    |                      pmd_devmap_trans_unstable();
   0)   0.304 us    |                      _raw_spin_lock();
   0)   2.049 us    |                    } /* __handle_mm_fault */
   0)   3.355 us    |                  } /* handle_mm_fault */
   0)   0.301 us    |                  up_read();
   0)   8.116 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.381 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.345 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.312 us    |                          get_task_policy.part.27();
   0)   0.317 us    |                          policy_nodemask();
   0)   0.323 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.415 us    |                              rcu_all_qs();
   0)   2.001 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.492 us    |                                node_page_state();
   0)   0.406 us    |                                node_page_state();
   0)   0.514 us    |                                node_page_state();
   0)   0.483 us    |                                node_page_state();
   0)   0.501 us    |                                node_page_state();
   0)   5.841 us    |                              } /* node_dirty_ok */
   0)   0.540 us    |                              __inc_numa_state();
   0)   0.495 us    |                              __inc_numa_state();
   0)   9.248 us    |                            } /* get_page_from_freelist */
   0) + 12.541 us   |                          } /* __alloc_pages_nodemask */
   0) + 15.253 us   |                        } /* alloc_pages_current */
   0) + 16.052 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.501 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.425 us    |                            get_mem_cgroup_from_mm();
   0)   0.440 us    |                            try_charge();
   0)   2.255 us    |                          } /* mem_cgroup_try_charge */
   0)   0.456 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.443 us    |                            shmem_mapping();
   0)   2.316 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.483 us    |                            __inc_node_state();
   0)   1.578 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.517 us    |                            mem_cgroup_charge_statistics();
   0)   0.526 us    |                            memcg_check_events();
   0)   2.545 us    |                          } /* mem_cgroup_commit_charge */
   0) + 14.138 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.502 us    |                          __lru_cache_add();
   0)   1.495 us    |                        } /* lru_cache_add */
   0) + 17.228 us   |                      } /* add_to_page_cache_lru */
   0) + 35.655 us   |                    } /* pagecache_get_page */
   0)   0.590 us    |                    wait_for_stable_page();
   0) + 37.707 us   |                  } /* grab_cache_page_write_begin */
   0)   0.517 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.514 us    |                        rcu_all_qs();
   0)   1.440 us    |                      } /* _cond_resched */
   0)   2.477 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.498 us    |                          rcu_all_qs();
   0)   1.412 us    |                        } /* _cond_resched */
   0)   0.483 us    |                        prefetch_freepointer();
   0)   3.504 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.536 us    |                        _raw_read_lock();
   0)   0.541 us    |                        add_transaction_credits();
   0)   2.779 us    |                      } /* start_this_handle */
   0)   7.982 us    |                    } /* jbd2__journal_start */
   0) + 11.937 us   |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.478 us    |                    rcu_all_qs();
   0)   1.449 us    |                  } /* _cond_resched */
   0)   0.495 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.459 us    |                              rcu_all_qs();
   0)   1.398 us    |                            } /* _cond_resched */
   0)   0.645 us    |                            prefetch_freepointer();
   0)   4.210 us    |                          } /* kmem_cache_alloc */
   0)   5.183 us    |                        } /* alloc_buffer_head */
   0)   6.344 us    |                      } /* alloc_page_buffers */
   0)   0.515 us    |                      _raw_spin_lock();
   0)   8.553 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.452 us    |                        _raw_read_lock();
   0)   2.023 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.493 us    |                          rcu_all_qs();
   0)   1.441 us    |                        } /* _cond_resched */
   0)   2.440 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.833 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.458 us    |                              rcu_all_qs();
   0)   1.449 us    |                            } /* _cond_resched */
   0)   5.269 us    |                          } /* __kmalloc */
   0)   6.589 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.400 us    |                            _raw_read_lock();
   0)   0.501 us    |                            __es_tree_search();
   0)   2.475 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.461 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.483 us    |                              __es_tree_search();
   0)   1.437 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.578 us    |                                prefetch_freepointer();
   0)   2.475 us    |                              } /* kmem_cache_alloc */
   0)   0.566 us    |                              _raw_spin_lock();
   0)   5.072 us    |                            } /* __es_insert_extent */
   0)   9.307 us    |                          } /* ext4_es_insert_extent */
   0) + 13.446 us   |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.618 us    |                        ext4_ext_drop_refs();
   0)   0.917 us    |                        kfree();
   0) + 24.937 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.505 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.455 us    |                          ext4_get_reserved_space();
   0)   1.588 us    |                        } /* inode_reserved_space */
   0)   3.890 us    |                      } /* __dquot_alloc_space */
   0)   0.472 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.544 us    |                        ext4_has_free_clusters();
   0)   1.692 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.498 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.572 us    |                          __es_tree_search();
   0)   1.720 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.531 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.499 us    |                            prefetch_freepointer();
   0)   1.625 us    |                          } /* kmem_cache_alloc */
   0)   3.869 us    |                        } /* __es_insert_extent */
   0)   8.288 us    |                      } /* ext4_es_insert_extent */
   0)   0.549 us    |                      up_read();
   0) + 49.779 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   1.063 us    |                        find_get_pages_range();
   0)   2.298 us    |                      } /* pagevec_lookup_range */
   0)   3.506 us    |                    } /* clean_bdev_aliases */
   0) + 64.647 us   |                  } /* ext4_block_write_begin */
   0) ! 121.758 us  |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.308 us    |                          lock_page_memcg();
   0)   0.329 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.301 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.330 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.309 us    |                                __inc_zone_state();
   0)   0.878 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.303 us    |                                __inc_node_state();
   0)   0.897 us    |                              } /* __inc_node_page_state */
   0)   4.182 us    |                            } /* account_page_dirtied */
   0)   0.320 us    |                            _raw_spin_unlock_irqrestore();
   0)   7.084 us    |                          } /* __set_page_dirty */
   0)   0.309 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.350 us    |                            _raw_spin_lock();
   0)   1.037 us    |                          } /* __mark_inode_dirty */
   0) + 11.473 us   |                        } /* mark_buffer_dirty */
   0) + 12.145 us   |                      } /* __block_commit_write.isra.31 */
   0) + 12.880 us   |                    } /* block_write_end */
   0)   0.302 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.360 us    |                              rcu_all_qs();
   0)   0.942 us    |                            } /* _cond_resched */
   0)   1.546 us    |                          } /* ext4_journal_check_start */
   0)   0.339 us    |                          jbd2__journal_start();
   0)   2.755 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.868 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.363 us    |                              ext4_get_group_desc();
   0)   0.320 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.323 us    |                                  mark_page_accessed();
   0)   1.086 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.303 us    |                                  rcu_all_qs();
   0)   0.889 us    |                                } /* _cond_resched */
   0)   2.877 us    |                              } /* __getblk_gfp */
   0)   4.916 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.320 us    |                                rcu_all_qs();
   0)   0.910 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.360 us    |                                jbd2_write_access_granted.part.9();
   0)   0.964 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.742 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.543 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.299 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.360 us    |                                map_id_up();
   0)   0.933 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.305 us    |                                map_id_up();
   0)   0.889 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.308 us    |                                map_id_up();
   0)   0.892 us    |                              } /* from_kprojid */
   0)   0.305 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.298 us    |                                  rcu_all_qs();
   0)   0.893 us    |                                } /* _cond_resched */
   0)   0.357 us    |                                jbd2_journal_dirty_metadata();
   0)   2.152 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.358 us    |                              __brelse();
   0)   8.491 us    |                            } /* ext4_do_update_inode */
   0)   9.073 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.682 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.326 us    |                          jbd2_journal_stop();
   0)   0.950 us    |                        } /* __ext4_journal_stop */
   0) + 24.549 us   |                      } /* ext4_dirty_inode */
   0)   0.300 us    |                      _raw_spin_lock();
   0) + 25.903 us   |                    } /* __mark_inode_dirty */
   0) + 40.596 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.298 us    |                          _raw_spin_lock_irqsave();
   0)   0.324 us    |                          __wake_up_common();
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.152 us    |                        } /* __wake_up_common_lock */
   0)   2.757 us    |                      } /* __wake_up */
   0)   0.372 us    |                      kmem_cache_free();
   0)   4.158 us    |                    } /* jbd2_journal_stop */
   0) ! 172.029 us  |                  } /* __ext4_journal_stop */
   0) ! 214.774 us  |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.278 us    |                  rcu_all_qs();
   0)   1.030 us    |                } /* _cond_resched */
   0)   0.863 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.247 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.746 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.400 us    |                    vmacache_find();
   0)   0.938 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.445 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.258 us    |                      pmd_devmap_trans_unstable();
   0)   0.356 us    |                      _raw_spin_lock();
   0)   2.185 us    |                    } /* __handle_mm_fault */
   0)   3.441 us    |                  } /* handle_mm_fault */
   0)   0.237 us    |                  up_read();
   0)   7.514 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.273 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.340 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.285 us    |                          get_task_policy.part.27();
   0)   0.255 us    |                          policy_nodemask();
   0)   0.238 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.257 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.237 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   2.959 us    |                              } /* node_dirty_ok */
   0)   0.258 us    |                              __inc_numa_state();
   0)   0.244 us    |                              __inc_numa_state();
   0)   4.821 us    |                            } /* get_page_from_freelist */
   0)   6.423 us    |                          } /* __alloc_pages_nodemask */
   0)   8.534 us    |                        } /* alloc_pages_current */
   0)   9.082 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.258 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.265 us    |                            get_mem_cgroup_from_mm();
   0)   0.252 us    |                            try_charge();
   0)   1.328 us    |                          } /* mem_cgroup_try_charge */
   0)   0.250 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.348 us    |                              prefetch_freepointer();
   0)   1.488 us    |                            } /* kmem_cache_alloc */
   0)   0.250 us    |                            shmem_mapping();
   0)   0.254 us    |                            workingset_update_node();
   0)   4.077 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.715 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.252 us    |                            mem_cgroup_charge_statistics();
   0)   0.260 us    |                            memcg_check_events();
   0)   1.340 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.967 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.260 us    |                          __lru_cache_add();
   0)   0.762 us    |                        } /* lru_cache_add */
   0) + 11.513 us   |                      } /* add_to_page_cache_lru */
   0) + 22.018 us   |                    } /* pagecache_get_page */
   0)   0.975 us    |                    wait_for_stable_page();
   0) + 23.839 us   |                  } /* grab_cache_page_write_begin */
   0)   0.250 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.232 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)   1.230 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   0.276 us    |                        prefetch_freepointer();
