Tracing "SyS_write" for PID 82027... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.400 us    |      __fget_light();
   0)   1.023 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.865 us    |              aa_file_perm();
   0)   1.755 us    |            } /* common_file_perm */
   0)   3.133 us    |          } /* apparmor_file_permission */
   0)   4.290 us    |        } /* security_file_permission */
   0)   4.998 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.303 us    |          rcu_all_qs();
   0)   0.940 us    |        } /* _cond_resched */
   0)   3.087 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.309 us    |            down_write_trylock();
   0)   0.545 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.320 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.306 us    |                  current_kernel_time64();
   0)   0.310 us    |                  timespec_trunc();
   0)   1.769 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.286 us    |                  __mnt_is_readonly.part.13();
   0)   1.249 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)   1.769 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.299 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   0.391 us    |                            prefetch_freepointer();
   0)   3.074 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.292 us    |                            _raw_read_lock();
   0)   0.560 us    |                            add_transaction_credits();
   0)   2.235 us    |                          } /* start_this_handle */
   0)   6.648 us    |                        } /* jbd2__journal_start */
   0)   9.624 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.888 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   0.966 us    |                            ext4_get_group_desc();
   0)   0.892 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.418 us    |                                  find_get_entry();
   0)   0.366 us    |                                  mark_page_accessed();
   0)   3.924 us    |                                } /* pagecache_get_page */
   0)   0.306 us    |                                _raw_spin_lock();
   0)   0.306 us    |                                __brelse();
   0)   8.396 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.302 us    |                                rcu_all_qs();
   0)   0.886 us    |                              } /* _cond_resched */
   0) + 10.291 us   |                            } /* __getblk_gfp */
   0) + 14.301 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.881 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.763 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.302 us    |                                  rcu_all_qs();
   0)   0.926 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.434 us    |                                    __wake_up_bit();
   0)   1.032 us    |                                  } /* wake_up_bit */
   0)   1.621 us    |                                } /* unlock_buffer */
   0)   0.292 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.323 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.200 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.346 us    |                                jbd2_journal_cancel_revoke();
   0)   6.769 us    |                              } /* do_get_write_access */
   0)   1.071 us    |                              jbd2_journal_put_journal_head();
   0) + 10.104 us   |                            } /* jbd2_journal_get_write_access */
   0) + 11.876 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.415 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.294 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.354 us    |                              map_id_up();
   0)   0.946 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.295 us    |                              map_id_up();
   0)   0.871 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.301 us    |                              map_id_up();
   0)   0.892 us    |                            } /* from_kprojid */
   0)   0.354 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.302 us    |                                rcu_all_qs();
   0)   0.889 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.317 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.406 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.435 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.819 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.608 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.296 us    |                            __brelse();
   0) + 11.415 us   |                          } /* ext4_do_update_inode */
   0) + 12.111 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 41.656 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.297 us    |                              _raw_spin_lock_irqsave();
   0)   0.332 us    |                              __wake_up_common();
   0)   0.311 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.121 us    |                            } /* __wake_up_common_lock */
   0)   2.703 us    |                          } /* __wake_up */
   0)   0.652 us    |                          kmem_cache_free();
   0)   4.612 us    |                        } /* jbd2_journal_stop */
   0)   5.313 us    |                      } /* __ext4_journal_stop */
   0) + 57.977 us   |                    } /* ext4_dirty_inode */
   0) + 59.029 us   |                  } /* __mark_inode_dirty */
   0) + 59.823 us   |                } /* generic_update_time */
   0)   0.302 us    |                __mnt_drop_write_file();
   0) + 65.271 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.366 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.299 us    |                    rcu_all_qs();
   0)   0.907 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.363 us    |                    vmacache_find();
   0)   0.960 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.300 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.317 us    |                      pmd_devmap_trans_unstable();
   0)   0.295 us    |                      _raw_spin_lock();
   0)   2.135 us    |                    } /* __handle_mm_fault */
   0)   3.378 us    |                  } /* handle_mm_fault */
   0)   0.301 us    |                  up_read();
   0)   8.153 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.465 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.357 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.326 us    |                          get_task_policy.part.27();
   0)   0.314 us    |                          policy_nodemask();
   0)   0.427 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.861 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.317 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   0.300 us    |                                node_page_state();
   0)   0.303 us    |                                node_page_state();
   0)   0.303 us    |                                node_page_state();
   0)   4.579 us    |                              } /* node_dirty_ok */
   0)   0.301 us    |                              __inc_numa_state();
   0)   0.313 us    |                              __inc_numa_state();
   0)   7.056 us    |                            } /* get_page_from_freelist */
   0)   8.873 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.485 us   |                        } /* alloc_pages_current */
   0) + 12.140 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.324 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.391 us    |                            get_mem_cgroup_from_mm();
   0)   0.335 us    |                            try_charge();
   0)   1.658 us    |                          } /* mem_cgroup_try_charge */
   0)   0.318 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.305 us    |                            shmem_mapping();
   0)   1.635 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.305 us    |                            __inc_node_state();
   0)   1.012 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.323 us    |                            mem_cgroup_charge_statistics();
   0)   0.321 us    |                            memcg_check_events();
   0)   1.647 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.894 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.342 us    |                          __lru_cache_add();
   0)   0.972 us    |                        } /* lru_cache_add */
   0) + 11.854 us   |                      } /* add_to_page_cache_lru */
   0) + 26.080 us   |                    } /* pagecache_get_page */
   0)   0.306 us    |                    wait_for_stable_page();
   0) + 27.413 us   |                  } /* grab_cache_page_write_begin */
   0)   0.311 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.290 us    |                        rcu_all_qs();
   0)   0.871 us    |                      } /* _cond_resched */
   0)   1.447 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.292 us    |                        prefetch_freepointer();
   0)   2.137 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.295 us    |                        _raw_read_lock();
   0)   0.326 us    |                        add_transaction_credits();
   0)   1.634 us    |                      } /* start_this_handle */
   0)   4.687 us    |                    } /* jbd2__journal_start */
   0)   7.021 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.296 us    |                    rcu_all_qs();
   0)   0.872 us    |                  } /* _cond_resched */
   0)   0.296 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.309 us    |                              rcu_all_qs();
   0)   0.894 us    |                            } /* _cond_resched */
   0)   0.384 us    |                            prefetch_freepointer();
   0)   2.564 us    |                          } /* kmem_cache_alloc */
   0)   3.241 us    |                        } /* alloc_buffer_head */
   0)   3.878 us    |                      } /* alloc_page_buffers */
   0)   0.305 us    |                      _raw_spin_lock();
   0)   5.133 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.302 us    |                        _raw_read_lock();
   0)   1.200 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.290 us    |                          rcu_all_qs();
   0)   0.859 us    |                        } /* _cond_resched */
   0)   1.534 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.539 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.902 us    |                            } /* _cond_resched */
   0)               |                            __slab_alloc() {
   0)   1.120 us    |                              ___slab_alloc();
   0)   1.858 us    |                            } /* __slab_alloc */
   0)   5.081 us    |                          } /* __kmalloc */
   0)   6.072 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.296 us    |                            _raw_read_lock();
   0)   0.294 us    |                            __es_tree_search();
   0)   1.520 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.310 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.317 us    |                              __es_tree_search();
   0)   0.941 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.431 us    |                                prefetch_freepointer();
   0)   1.640 us    |                              } /* kmem_cache_alloc */
   0)   0.382 us    |                              _raw_spin_lock();
   0)   3.311 us    |                            } /* __es_insert_extent */
   0)   6.061 us    |                          } /* ext4_es_insert_extent */
   0)   8.639 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.326 us    |                        ext4_ext_drop_refs();
   0)   0.378 us    |                        kfree();
   0) + 18.021 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.311 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.309 us    |                          ext4_get_reserved_space();
   0)   1.181 us    |                        } /* inode_reserved_space */
   0)   2.598 us    |                      } /* __dquot_alloc_space */
   0)   0.292 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.329 us    |                        ext4_has_free_clusters();
   0)   1.252 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.317 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.339 us    |                          __es_tree_search();
   0)   1.009 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.301 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.299 us    |                            prefetch_freepointer();
   0)   0.907 us    |                          } /* kmem_cache_alloc */
   0)   2.225 us    |                        } /* __es_insert_extent */
   0)   4.747 us    |                      } /* ext4_es_insert_extent */
   0)   0.297 us    |                      up_read();
   0) + 33.977 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.449 us    |                        find_get_pages_range();
   0)   1.182 us    |                      } /* pagevec_lookup_range */
   0)   1.970 us    |                    } /* clean_bdev_aliases */
   0) + 42.906 us   |                  } /* ext4_block_write_begin */
   0) + 82.276 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.309 us    |                          lock_page_memcg();
   0)   0.328 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.293 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.301 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.292 us    |                                __inc_zone_state();
   0)   0.869 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.286 us    |                                __inc_node_state();
   0)   0.852 us    |                              } /* __inc_node_page_state */
   0)   4.025 us    |                            } /* account_page_dirtied */
   0)   0.317 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.034 us    |                          } /* __set_page_dirty */
   0)   0.295 us    |                          unlock_page_memcg();
   0)   0.300 us    |                          __mark_inode_dirty();
   0) + 10.064 us   |                        } /* mark_buffer_dirty */
   0) + 10.708 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.458 us   |                    } /* block_write_end */
   0)   0.301 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.872 us    |                            } /* _cond_resched */
   0)   1.444 us    |                          } /* ext4_journal_check_start */
   0)   0.335 us    |                          jbd2__journal_start();
   0)   2.666 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.320 us    |                              ext4_get_group_desc();
   0)   0.318 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.354 us    |                                  mark_page_accessed();
   0)   1.114 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.317 us    |                                  rcu_all_qs();
   0)   0.929 us    |                                } /* _cond_resched */
   0)   2.966 us    |                              } /* __getblk_gfp */
   0)   4.827 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.354 us    |                                rcu_all_qs();
   0)   0.951 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.345 us    |                                jbd2_write_access_granted.part.9();
   0)   0.985 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.818 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.508 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.308 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.302 us    |                                map_id_up();
   0)   0.901 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.317 us    |                                map_id_up();
   0)   0.901 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.306 us    |                                map_id_up();
   0)   0.893 us    |                              } /* from_kprojid */
   0)   0.306 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.295 us    |                                  rcu_all_qs();
   0)   0.884 us    |                                } /* _cond_resched */
   0)   0.363 us    |                                jbd2_journal_dirty_metadata();
   0)   2.172 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.300 us    |                              __brelse();
   0)   8.348 us    |                            } /* ext4_do_update_inode */
   0)   8.942 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.513 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.338 us    |                          jbd2_journal_stop();
   0)   0.988 us    |                        } /* __ext4_journal_stop */
   0) + 24.341 us   |                      } /* ext4_dirty_inode */
   0) + 25.095 us   |                    } /* __mark_inode_dirty */
   0) + 38.166 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.357 us    |                          _raw_spin_lock_irqsave();
   0)   0.332 us    |                          __wake_up_common();
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.193 us    |                        } /* __wake_up_common_lock */
   0)   2.763 us    |                      } /* __wake_up */
   0)   0.348 us    |                      kmem_cache_free();
   0)   4.066 us    |                    } /* jbd2_journal_stop */
   0)   4.644 us    |                  } /* __ext4_journal_stop */
   0) + 44.159 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.883 us    |                } /* _cond_resched */
   0)   0.508 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.335 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.305 us    |                    rcu_all_qs();
   0)   0.911 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.313 us    |                    vmacache_find();
   0)   0.914 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.298 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.303 us    |                      pmd_devmap_trans_unstable();
   0)   0.310 us    |                      _raw_spin_lock();
   0)   1.744 us    |                    } /* __handle_mm_fault */
   0)   2.934 us    |                  } /* handle_mm_fault */
   0)   0.299 us    |                  up_read();
   0)   7.301 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.299 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.317 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.286 us    |                          get_task_policy.part.27();
   0)   0.317 us    |                          policy_nodemask();
   0)   0.305 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.307 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   0.304 us    |                                node_page_state();
   0)   0.303 us    |                                node_page_state();
   0)   0.311 us    |                                node_page_state();
   0)   3.367 us    |                              } /* node_dirty_ok */
   0)   0.310 us    |                              __inc_numa_state();
   0)   0.317 us    |                              __inc_numa_state();
   0)   5.297 us    |                            } /* get_page_from_freelist */
   0)   7.116 us    |                          } /* __alloc_pages_nodemask */
   0)   9.528 us    |                        } /* alloc_pages_current */
   0) + 10.134 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.340 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.314 us    |                            get_mem_cgroup_from_mm();
   0)   0.311 us    |                            try_charge();
   0)   1.554 us    |                          } /* mem_cgroup_try_charge */
   0)   0.298 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.554 us    |                              prefetch_freepointer();
   0)   1.690 us    |                            } /* kmem_cache_alloc */
   0)   0.305 us    |                            shmem_mapping();
   0)   0.342 us    |                            workingset_update_node();
   0)   4.936 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.291 us    |                            __inc_node_state();
   0)   0.872 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.314 us    |                            mem_cgroup_charge_statistics();
   0)   0.296 us    |                            memcg_check_events();
   0)   1.489 us    |                          } /* mem_cgroup_commit_charge */
   0) + 11.651 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.311 us    |                          __lru_cache_add();
   0)   0.883 us    |                        } /* lru_cache_add */
   0) + 13.417 us   |                      } /* add_to_page_cache_lru */
   0) + 25.151 us   |                    } /* pagecache_get_page */
   0)   0.294 us    |                    wait_for_stable_page();
   0) + 26.352 us   |                  } /* grab_cache_page_write_begin */
   0)   0.295 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   1.288 us    |                      } /* _cond_resched */
   0)   1.856 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.293 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   0.317 us    |                        prefetch_freepointer();
   0)   2.191 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.298 us    |                        _raw_read_lock();
   0)   0.309 us    |                        add_transaction_credits();
   0)   1.552 us    |                      } /* start_this_handle */
   0)   4.652 us    |                    } /* jbd2__journal_start */
