Tracing "SyS_write" for PID 81455... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.440 us    |      __fget_light();
   0)   1.098 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.627 us    |              aa_file_perm();
   0)   1.509 us    |            } /* common_file_perm */
   0)   3.121 us    |          } /* apparmor_file_permission */
   0)   4.259 us    |        } /* security_file_permission */
   0)   5.007 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.300 us    |          rcu_all_qs();
   0)   0.886 us    |        } /* _cond_resched */
   0)   2.607 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.320 us    |            down_write_trylock();
   0)   0.563 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.335 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.289 us    |                  current_kernel_time64();
   0)   0.308 us    |                  timespec_trunc();
   0)   1.760 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.280 us    |                  __mnt_is_readonly.part.13();
   0)   1.314 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.859 us    |                          } /* _cond_resched */
   0)   1.743 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.864 us    |                            } /* _cond_resched */
   0)   0.381 us    |                            prefetch_freepointer();
   0)   3.185 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.295 us    |                            _raw_read_lock();
   0)   0.514 us    |                            add_transaction_credits();
   0)   2.068 us    |                          } /* start_this_handle */
   0)   6.619 us    |                        } /* jbd2__journal_start */
   0)   9.574 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.871 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.065 us    |                            ext4_get_group_desc();
   0)   0.880 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.407 us    |                                  find_get_entry();
   0)   0.372 us    |                                  mark_page_accessed();
   0)   3.869 us    |                                } /* pagecache_get_page */
   0)   0.300 us    |                                _raw_spin_lock();
   0)   0.385 us    |                                __brelse();
   0)   8.639 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.310 us    |                                rcu_all_qs();
   0)   0.886 us    |                              } /* _cond_resched */
   0) + 10.543 us   |                            } /* __getblk_gfp */
   0) + 14.671 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.878 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.551 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.303 us    |                                  rcu_all_qs();
   0)   0.923 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.446 us    |                                    __wake_up_bit();
   0)   1.058 us    |                                  } /* wake_up_bit */
   0)   1.646 us    |                                } /* unlock_buffer */
   0)   0.296 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.323 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.223 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.348 us    |                                jbd2_journal_cancel_revoke();
   0)   6.713 us    |                              } /* do_get_write_access */
   0)   1.234 us    |                              jbd2_journal_put_journal_head();
   0) + 10.190 us   |                            } /* jbd2_journal_get_write_access */
   0) + 11.960 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.920 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.300 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.363 us    |                              map_id_up();
   0)   0.954 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.305 us    |                              map_id_up();
   0)   0.889 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.300 us    |                              map_id_up();
   0)   0.940 us    |                            } /* from_kprojid */
   0)   0.354 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.298 us    |                                rcu_all_qs();
   0)   0.887 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.323 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.397 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.262 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.623 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.407 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                            __brelse();
   0) + 11.389 us   |                          } /* ext4_do_update_inode */
   0) + 12.108 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 42.127 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.305 us    |                              _raw_spin_lock_irqsave();
   0)   0.329 us    |                              __wake_up_common();
   0)   0.314 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.141 us    |                            } /* __wake_up_common_lock */
   0)   2.728 us    |                          } /* __wake_up */
   0)   0.623 us    |                          kmem_cache_free();
   0)   4.599 us    |                        } /* jbd2_journal_stop */
   0)   5.467 us    |                      } /* __ext4_journal_stop */
   0) + 58.817 us   |                    } /* ext4_dirty_inode */
   0) + 59.875 us   |                  } /* __mark_inode_dirty */
   0) + 60.675 us   |                } /* generic_update_time */
   0)   0.379 us    |                __mnt_drop_write_file();
   0) + 66.275 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.373 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.313 us    |                    rcu_all_qs();
   0)   0.926 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.378 us    |                    vmacache_find();
   0)   0.978 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.329 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.326 us    |                      pmd_devmap_trans_unstable();
   0)   0.317 us    |                      _raw_spin_lock();
   0)   1.986 us    |                    } /* __handle_mm_fault */
   0)   3.263 us    |                  } /* handle_mm_fault */
   0)   0.306 us    |                  up_read();
   0)   8.178 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.609 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.363 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.342 us    |                          get_task_policy.part.27();
   0)   0.317 us    |                          policy_nodemask();
   0)   0.332 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.297 us    |                              rcu_all_qs();
   0)   0.894 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.329 us    |                                node_page_state();
   0)   0.314 us    |                                node_page_state();
   0)   0.292 us    |                                node_page_state();
   0)   0.303 us    |                                node_page_state();
   0)   0.305 us    |                                node_page_state();
   0)   4.641 us    |                              } /* node_dirty_ok */
   0)   0.314 us    |                              __inc_numa_state();
   0)   0.304 us    |                              __inc_numa_state();
   0)   6.979 us    |                            } /* get_page_from_freelist */
   0)   8.824 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.402 us   |                        } /* alloc_pages_current */
   0) + 12.068 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.326 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.344 us    |                            get_mem_cgroup_from_mm();
   0)   0.329 us    |                            try_charge();
   0)   1.621 us    |                          } /* mem_cgroup_try_charge */
   0)   0.312 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.308 us    |                            shmem_mapping();
   0)   1.655 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.309 us    |                            __inc_node_state();
   0)   0.986 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.337 us    |                            mem_cgroup_charge_statistics();
   0)   0.286 us    |                            memcg_check_events();
   0)   1.531 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.380 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.338 us    |                          __lru_cache_add();
   0)   0.948 us    |                        } /* lru_cache_add */
   0) + 11.294 us   |                      } /* add_to_page_cache_lru */
   0) + 25.443 us   |                    } /* pagecache_get_page */
   0)   0.311 us    |                    wait_for_stable_page();
   0) + 26.807 us   |                  } /* grab_cache_page_write_begin */
   0)   0.302 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.926 us    |                      } /* _cond_resched */
   0)   1.497 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.869 us    |                        } /* _cond_resched */
   0)   0.292 us    |                        prefetch_freepointer();
   0)   2.097 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.290 us    |                        _raw_read_lock();
   0)   0.300 us    |                        add_transaction_credits();
   0)   1.497 us    |                      } /* start_this_handle */
   0)   4.513 us    |                    } /* jbd2__journal_start */
   0)   6.875 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.861 us    |                  } /* _cond_resched */
   0)   0.296 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.306 us    |                              rcu_all_qs();
   0)   0.887 us    |                            } /* _cond_resched */
   0)   0.387 us    |                            prefetch_freepointer();
   0)   2.561 us    |                          } /* kmem_cache_alloc */
   0)   3.229 us    |                        } /* alloc_buffer_head */
   0)   3.860 us    |                      } /* alloc_page_buffers */
   0)   0.301 us    |                      _raw_spin_lock();
   0)   5.196 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.296 us    |                        _raw_read_lock();
   0)   1.182 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.870 us    |                        } /* _cond_resched */
   0)   1.532 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.538 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.291 us    |                              rcu_all_qs();
   0)   0.892 us    |                            } /* _cond_resched */
   0)   3.422 us    |                          } /* __kmalloc */
   0)   4.438 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.285 us    |                            _raw_read_lock();
   0)   0.286 us    |                            __es_tree_search();
   0)   1.515 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.295 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.317 us    |                              __es_tree_search();
   0)   0.942 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.536 us    |                                prefetch_freepointer();
   0)   1.700 us    |                              } /* kmem_cache_alloc */
   0)   0.385 us    |                              _raw_spin_lock();
   0)   3.416 us    |                            } /* __es_insert_extent */
   0)   6.115 us    |                          } /* ext4_es_insert_extent */
   0)   8.713 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.328 us    |                        ext4_ext_drop_refs();
   0)   0.628 us    |                        kfree();
   0) + 16.610 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.317 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.303 us    |                          ext4_get_reserved_space();
   0)   1.321 us    |                        } /* inode_reserved_space */
   0)   2.775 us    |                      } /* __dquot_alloc_space */
   0)   0.287 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.342 us    |                        ext4_has_free_clusters();
   0)   1.040 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.315 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.346 us    |                          __es_tree_search();
   0)   1.081 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.301 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.304 us    |                            prefetch_freepointer();
   0)   0.920 us    |                          } /* kmem_cache_alloc */
   0)   2.246 us    |                        } /* __es_insert_extent */
   0)   4.841 us    |                      } /* ext4_es_insert_extent */
   0)   0.292 us    |                      up_read();
   0) + 33.505 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.434 us    |                        find_get_pages_range();
   0)   1.157 us    |                      } /* pagevec_lookup_range */
   0)   1.957 us    |                    } /* clean_bdev_aliases */
   0) + 42.474 us   |                  } /* ext4_block_write_begin */
   0) + 81.111 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.306 us    |                          lock_page_memcg();
   0)   0.340 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.298 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.295 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.294 us    |                                __inc_zone_state();
   0)   0.891 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.291 us    |                                __inc_node_state();
   0)   0.868 us    |                              } /* __inc_node_page_state */
   0)   4.143 us    |                            } /* account_page_dirtied */
   0)   0.317 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.145 us    |                          } /* __set_page_dirty */
   0)   0.295 us    |                          unlock_page_memcg();
   0)   0.297 us    |                          __mark_inode_dirty();
   0)   9.306 us    |                        } /* mark_buffer_dirty */
   0) + 10.182 us   |                      } /* __block_commit_write.isra.31 */
   0) + 10.867 us   |                    } /* block_write_end */
   0)   0.298 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.869 us    |                            } /* _cond_resched */
   0)   1.461 us    |                          } /* ext4_journal_check_start */
   0)   0.320 us    |                          jbd2__journal_start();
   0)   2.653 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.312 us    |                              ext4_get_group_desc();
   0)   0.331 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.354 us    |                                  mark_page_accessed();
   0)   1.086 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.320 us    |                                  rcu_all_qs();
   0)   0.939 us    |                                } /* _cond_resched */
   0)   2.986 us    |                              } /* __getblk_gfp */
   0)   4.870 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.320 us    |                                rcu_all_qs();
   0)   0.903 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.370 us    |                                jbd2_write_access_granted.part.9();
   0)   0.997 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.781 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.525 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.291 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.302 us    |                                map_id_up();
   0)   0.883 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.304 us    |                                map_id_up();
   0)   0.892 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.315 us    |                                map_id_up();
   0)   0.902 us    |                              } /* from_kprojid */
   0)   0.306 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.295 us    |                                  rcu_all_qs();
   0)   0.880 us    |                                } /* _cond_resched */
   0)   0.363 us    |                                jbd2_journal_dirty_metadata();
   0)   2.146 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                              __brelse();
   0)   8.279 us    |                            } /* ext4_do_update_inode */
   0)   8.863 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.439 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.329 us    |                          jbd2_journal_stop();
   0)   0.929 us    |                        } /* __ext4_journal_stop */
   0) + 24.206 us   |                      } /* ext4_dirty_inode */
   0) + 24.951 us   |                    } /* __mark_inode_dirty */
   0) + 37.597 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.300 us    |                          _raw_spin_lock_irqsave();
   0)   0.317 us    |                          __wake_up_common();
   0)   0.310 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.115 us    |                        } /* __wake_up_common_lock */
   0)   2.690 us    |                      } /* __wake_up */
   0)   0.372 us    |                      kmem_cache_free();
   0)   4.066 us    |                    } /* jbd2_journal_stop */
   0)   4.659 us    |                  } /* __ext4_journal_stop */
   0) + 43.370 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.294 us    |                  rcu_all_qs();
   0)   0.886 us    |                } /* _cond_resched */
   0)   0.480 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   1.141 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.294 us    |                    rcu_all_qs();
   0)   0.898 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.332 us    |                    vmacache_find();
   0)   0.917 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.289 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.306 us    |                      pmd_devmap_trans_unstable();
   0)   0.297 us    |                      _raw_spin_lock();
   0)   1.718 us    |                    } /* __handle_mm_fault */
   0)   2.933 us    |                  } /* handle_mm_fault */
   0)   0.302 us    |                  up_read();
   0)   8.098 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.295 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.323 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.283 us    |                          get_task_policy.part.27();
   0)   0.317 us    |                          policy_nodemask();
   0)   0.295 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.311 us    |                              rcu_all_qs();
   0)   0.927 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.305 us    |                                node_page_state();
   0)   0.302 us    |                                node_page_state();
   0)   0.302 us    |                                node_page_state();
   0)   0.306 us    |                                node_page_state();
   0)   0.297 us    |                                node_page_state();
   0)   3.412 us    |                              } /* node_dirty_ok */
   0)   0.308 us    |                              __inc_numa_state();
   0)   0.314 us    |                              __inc_numa_state();
   0)   5.518 us    |                            } /* get_page_from_freelist */
   0)   7.420 us    |                          } /* __alloc_pages_nodemask */
   0)   9.876 us    |                        } /* alloc_pages_current */
   0) + 10.445 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.297 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.289 us    |                            get_mem_cgroup_from_mm();
   0)   0.307 us    |                            try_charge();
   0)   1.515 us    |                          } /* mem_cgroup_try_charge */
   0)   0.311 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.511 us    |                              prefetch_freepointer();
   0)   1.613 us    |                            } /* kmem_cache_alloc */
   0)   0.311 us    |                            shmem_mapping();
   0)   0.329 us    |                            workingset_update_node();
   0)   4.364 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.298 us    |                            __inc_node_state();
   0)   0.889 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.315 us    |                            mem_cgroup_charge_statistics();
   0)   0.290 us    |                            memcg_check_events();
   0)   1.495 us    |                          } /* mem_cgroup_commit_charge */
   0) + 11.028 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.314 us    |                          __lru_cache_add();
   0)   0.892 us    |                        } /* lru_cache_add */
   0) + 12.806 us   |                      } /* add_to_page_cache_lru */
   0) + 24.815 us   |                    } /* pagecache_get_page */
   0)   0.303 us    |                    wait_for_stable_page();
   0) + 26.007 us   |                  } /* grab_cache_page_write_begin */
   0)   0.301 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   1.465 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   0.301 us    |                        prefetch_freepointer();
   0)   2.187 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.289 us    |                        _raw_read_lock();
   0)   0.297 us    |                        add_transaction_credits();
   0)   1.510 us    |                      } /* start_this_handle */
   0)   4.655 us    |                    } /* jbd2__journal_start */
   0)   7.531 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
