Tracing "SyS_write" for PID 81316... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.455 us    |      __fget_light();
   0)   1.128 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.818 us    |              aa_file_perm();
   0)   1.650 us    |            } /* common_file_perm */
   0)   2.958 us    |          } /* apparmor_file_permission */
   0)   3.930 us    |        } /* security_file_permission */
   0)   4.647 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.311 us    |          rcu_all_qs();
   0)   0.898 us    |        } /* _cond_resched */
   0)   2.496 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.292 us    |            down_write_trylock();
   0)   0.557 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.317 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.314 us    |                  current_kernel_time64();
   0)   0.317 us    |                  timespec_trunc();
   0)   1.777 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.286 us    |                  __mnt_is_readonly.part.13();
   0)   1.403 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.290 us    |                            rcu_all_qs();
   0)   0.859 us    |                          } /* _cond_resched */
   0)   1.794 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.855 us    |                            } /* _cond_resched */
   0)   0.381 us    |                            prefetch_freepointer();
   0)   3.224 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.300 us    |                            _raw_read_lock();
   0)   0.554 us    |                            add_transaction_credits();
   0)   1.950 us    |                          } /* start_this_handle */
   0)   6.527 us    |                        } /* jbd2__journal_start */
   0)   9.472 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.923 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.388 us    |                            ext4_get_group_desc();
   0)   0.702 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.385 us    |                                  find_get_entry();
   0)   0.375 us    |                                  mark_page_accessed();
   0)   3.872 us    |                                } /* pagecache_get_page */
   0)   0.302 us    |                                _raw_spin_lock();
   0)   0.389 us    |                                __brelse();
   0)   8.279 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.302 us    |                                rcu_all_qs();
   0)   0.883 us    |                              } /* _cond_resched */
   0) + 10.165 us   |                            } /* __getblk_gfp */
   0) + 14.508 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.875 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.931 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.412 us    |                                  rcu_all_qs();
   0)   1.252 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.612 us    |                                    __wake_up_bit();
   0)   1.551 us    |                                  } /* wake_up_bit */
   0)   2.463 us    |                                } /* unlock_buffer */
   0)   0.525 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.468 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.686 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.458 us    |                                jbd2_journal_cancel_revoke();
   0)   9.434 us    |                              } /* do_get_write_access */
   0)   1.224 us    |                              jbd2_journal_put_journal_head();
   0) + 13.414 us   |                            } /* jbd2_journal_get_write_access */
   0) + 15.506 us   |                          } /* __ext4_journal_get_write_access */
   0) + 31.237 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.441 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.505 us    |                              map_id_up();
   0)   1.569 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.460 us    |                              map_id_up();
   0)   1.380 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.430 us    |                              map_id_up();
   0)   1.345 us    |                            } /* from_kprojid */
   0)   0.400 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.311 us    |                                rcu_all_qs();
   0)   0.917 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.313 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.403 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.521 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.902 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.775 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                            __brelse();
   0) + 14.758 us   |                          } /* ext4_do_update_inode */
   0) + 15.764 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 49.384 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.294 us    |                              _raw_spin_lock_irqsave();
   0)   0.320 us    |                              __wake_up_common();
   0)   0.323 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.123 us    |                            } /* __wake_up_common_lock */
   0)   2.704 us    |                          } /* __wake_up */
   0)   0.588 us    |                          kmem_cache_free();
   0)   4.542 us    |                        } /* jbd2_journal_stop */
   0)   5.250 us    |                      } /* __ext4_journal_stop */
   0) + 65.615 us   |                    } /* ext4_dirty_inode */
   0)   0.286 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.376 us    |                      _raw_spin_lock();
   0)   1.373 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.424 us    |                    inode_io_list_move_locked();
   0) + 70.208 us   |                  } /* __mark_inode_dirty */
   0) + 71.114 us   |                } /* generic_update_time */
   0)   0.343 us    |                __mnt_drop_write_file();
   0) + 76.899 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.337 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.301 us    |                    rcu_all_qs();
   0)   0.883 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.385 us    |                    vmacache_find();
   0)   1.021 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.299 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.317 us    |                      pmd_devmap_trans_unstable();
   0)   0.299 us    |                      _raw_spin_lock();
   0)   2.060 us    |                    } /* __handle_mm_fault */
   0)   3.321 us    |                  } /* handle_mm_fault */
   0)   0.292 us    |                  up_read();
   0)   8.036 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.389 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.335 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.307 us    |                          get_task_policy.part.27();
   0)   0.303 us    |                          policy_nodemask();
   0)   0.320 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.345 us    |                              rcu_all_qs();
   0)   1.609 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.321 us    |                                node_page_state();
   0)   0.305 us    |                                node_page_state();
   0)   0.296 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   0.305 us    |                                node_page_state();
   0)   3.866 us    |                              } /* node_dirty_ok */
   0)   0.346 us    |                              __inc_numa_state();
   0)   0.311 us    |                              __inc_numa_state();
   0)   6.141 us    |                            } /* get_page_from_freelist */
   0)   8.679 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.412 us   |                        } /* alloc_pages_current */
   0) + 12.080 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.314 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.326 us    |                            get_mem_cgroup_from_mm();
   0)   0.357 us    |                            try_charge();
   0)   1.675 us    |                          } /* mem_cgroup_try_charge */
   0)   0.305 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.306 us    |                            shmem_mapping();
   0)   1.628 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.304 us    |                            __inc_node_state();
   0)   1.018 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.341 us    |                            mem_cgroup_charge_statistics();
   0)   0.292 us    |                            memcg_check_events();
   0)   1.538 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.554 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.314 us    |                          __lru_cache_add();
   0)   0.909 us    |                        } /* lru_cache_add */
   0) + 11.430 us   |                      } /* add_to_page_cache_lru */
   0) + 25.236 us   |                    } /* pagecache_get_page */
   0)   0.311 us    |                    wait_for_stable_page();
   0) + 26.643 us   |                  } /* grab_cache_page_write_begin */
   0)   0.302 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   1.013 us    |                      } /* _cond_resched */
   0)   1.750 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.503 us    |                          rcu_all_qs();
   0)   1.412 us    |                        } /* _cond_resched */
   0)   0.507 us    |                        prefetch_freepointer();
   0)   3.330 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.501 us    |                        _raw_read_lock();
   0)   0.560 us    |                        add_transaction_credits();
   0)   2.455 us    |                      } /* start_this_handle */
   0)   7.159 us    |                    } /* jbd2__journal_start */
   0) + 10.003 us   |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.471 us    |                    rcu_all_qs();
   0)   1.459 us    |                  } /* _cond_resched */
   0)   0.470 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.446 us    |                              rcu_all_qs();
   0)   1.338 us    |                            } /* _cond_resched */
   0)   0.566 us    |                            prefetch_freepointer();
   0)   3.755 us    |                          } /* kmem_cache_alloc */
   0)   4.817 us    |                        } /* alloc_buffer_head */
   0)   6.078 us    |                      } /* alloc_page_buffers */
   0)   0.400 us    |                      _raw_spin_lock();
   0)   7.867 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.289 us    |                        _raw_read_lock();
   0)   1.511 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.288 us    |                          rcu_all_qs();
   0)   0.866 us    |                        } /* _cond_resched */
   0)   1.493 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.615 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   3.672 us    |                          } /* __kmalloc */
   0)   4.601 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.291 us    |                            _raw_read_lock();
   0)   0.309 us    |                            __es_tree_search();
   0)   1.616 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.304 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.289 us    |                              __es_tree_search();
   0)   0.909 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.378 us    |                                prefetch_freepointer();
   0)   1.552 us    |                              } /* kmem_cache_alloc */
   0)   0.384 us    |                              _raw_spin_lock();
   0)   3.374 us    |                            } /* __es_insert_extent */
   0)   6.171 us    |                          } /* ext4_es_insert_extent */
   0)   8.923 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.426 us    |                        ext4_ext_drop_refs();
   0)   0.782 us    |                        kfree();
   0) + 17.697 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.475 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.425 us    |                          ext4_get_reserved_space();
   0)   1.603 us    |                        } /* inode_reserved_space */
   0)   3.952 us    |                      } /* __dquot_alloc_space */
   0)   0.538 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.634 us    |                        ext4_has_free_clusters();
   0)   2.015 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.527 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.536 us    |                          __es_tree_search();
   0)   1.526 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.591 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.394 us    |                            prefetch_freepointer();
   0)   1.280 us    |                          } /* kmem_cache_alloc */
   0)   3.656 us    |                        } /* __es_insert_extent */
   0)   7.611 us    |                      } /* ext4_es_insert_extent */
   0)   0.508 us    |                      up_read();
   0) + 40.279 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.452 us    |                        find_get_pages_range();
   0)   1.311 us    |                      } /* pagevec_lookup_range */
   0)   2.115 us    |                    } /* clean_bdev_aliases */
   0) + 52.516 us   |                  } /* ext4_block_write_begin */
   0) + 95.308 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.360 us    |                          lock_page_memcg();
   0)   0.997 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.287 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.338 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.280 us    |                                __inc_zone_state();
   0)   0.752 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.240 us    |                                __inc_node_state();
   0)   0.712 us    |                              } /* __inc_node_page_state */
   0)   3.833 us    |                            } /* account_page_dirtied */
   0)   0.310 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.157 us    |                          } /* __set_page_dirty */
   0)   0.246 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)   0.771 us    |                          } /* __mark_inode_dirty */
   0) + 44.992 us   |                        } /* mark_buffer_dirty */
   0) + 45.663 us   |                      } /* __block_commit_write.isra.31 */
   0) + 46.428 us   |                    } /* block_write_end */
   0)   0.238 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.290 us    |                              rcu_all_qs();
   0)   0.820 us    |                            } /* _cond_resched */
   0)   1.378 us    |                          } /* ext4_journal_check_start */
   0)   0.375 us    |                          jbd2__journal_start();
   0)   2.512 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.446 us    |                              ext4_get_group_desc();
   0)   0.350 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.327 us    |                                  mark_page_accessed();
   0)   1.056 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.770 us    |                                } /* _cond_resched */
   0)   2.581 us    |                              } /* __getblk_gfp */
   0)   4.575 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.268 us    |                                rcu_all_qs();
   0)   0.747 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.333 us    |                                jbd2_write_access_granted.part.9();
   0)   0.911 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.379 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.686 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.326 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.288 us    |                                map_id_up();
   0)   0.753 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.721 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.255 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kprojid */
   0)   0.254 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.731 us    |                                } /* _cond_resched */
   0)   0.300 us    |                                jbd2_journal_dirty_metadata();
   0)   1.771 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                              __brelse();
   0)   7.179 us    |                            } /* ext4_do_update_inode */
   0)   7.695 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 17.077 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.292 us    |                          jbd2_journal_stop();
   0)   0.804 us    |                        } /* __ext4_journal_stop */
   0) + 21.375 us   |                      } /* ext4_dirty_inode */
   0)   0.244 us    |                      _raw_spin_lock();
   0) + 22.536 us   |                    } /* __mark_inode_dirty */
   0) + 70.558 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.245 us    |                          _raw_spin_lock_irqsave();
   0)   0.257 us    |                          __wake_up_common();
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.748 us    |                        } /* __wake_up_common_lock */
   0)   2.239 us    |                      } /* __wake_up */
   0)   0.390 us    |                      kmem_cache_free();
   0)   3.651 us    |                    } /* jbd2_journal_stop */
   0)   4.527 us    |                  } /* __ext4_journal_stop */
   0) + 78.126 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.733 us    |                } /* _cond_resched */
   0)   0.348 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.273 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.450 us    |                    vmacache_find();
   0)   0.990 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.367 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.250 us    |                      pmd_devmap_trans_unstable();
   0)   0.343 us    |                      _raw_spin_lock();
   0)   1.958 us    |                    } /* __handle_mm_fault */
   0)   3.377 us    |                  } /* handle_mm_fault */
   0)   0.250 us    |                  up_read();
   0)   7.388 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.243 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.327 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.297 us    |                          get_task_policy.part.27();
   0)   0.256 us    |                          policy_nodemask();
   0)   0.242 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.265 us    |                                node_page_state();
   0)   0.258 us    |                                node_page_state();
   0)   0.260 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   2.886 us    |                              } /* node_dirty_ok */
   0)   0.250 us    |                              __inc_numa_state();
   0)   0.258 us    |                              __inc_numa_state();
   0)   4.624 us    |                            } /* get_page_from_freelist */
   0)   6.139 us    |                          } /* __alloc_pages_nodemask */
   0)   8.232 us    |                        } /* alloc_pages_current */
   0)   8.787 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.280 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.270 us    |                            get_mem_cgroup_from_mm();
   0)   0.245 us    |                            try_charge();
   0)   1.286 us    |                          } /* mem_cgroup_try_charge */
   0)   0.248 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.350 us    |                              prefetch_freepointer();
   0)   1.293 us    |                            } /* kmem_cache_alloc */
   0)   0.250 us    |                            shmem_mapping();
   0)   0.273 us    |                            workingset_update_node();
   0)   3.678 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.243 us    |                            __inc_node_state();
   0)   0.720 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.260 us    |                            mem_cgroup_charge_statistics();
   0)   0.282 us    |                            memcg_check_events();
   0)   1.300 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.356 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.250 us    |                          __lru_cache_add();
   0)   0.714 us    |                        } /* lru_cache_add */
   0) + 10.825 us   |                      } /* add_to_page_cache_lru */
   0) + 21.033 us   |                    } /* pagecache_get_page */
   0)   0.420 us    |                    wait_for_stable_page();
   0) + 22.220 us   |                  } /* grab_cache_page_write_begin */
   0)   0.237 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)   1.187 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.260 us    |                        prefetch_freepointer();
