Tracing "SyS_write" for PID 82598... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.489 us    |      __fget_light();
   0)   1.120 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.664 us    |              aa_file_perm();
   0)   1.532 us    |            } /* common_file_perm */
   0)   3.050 us    |          } /* apparmor_file_permission */
   0)   4.032 us    |        } /* security_file_permission */
   0)   4.752 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.313 us    |          rcu_all_qs();
   0)   0.946 us    |        } /* _cond_resched */
   0)   2.721 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.295 us    |            down_write_trylock();
   0)   0.521 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.323 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.292 us    |                  current_kernel_time64();
   0)   0.314 us    |                  timespec_trunc();
   0)   1.628 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.292 us    |                  __mnt_is_readonly.part.13();
   0)   1.258 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.291 us    |                            rcu_all_qs();
   0)   0.866 us    |                          } /* _cond_resched */
   0)   1.866 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)   0.376 us    |                            prefetch_freepointer();
   0)   3.053 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.295 us    |                            _raw_read_lock();
   0)   0.563 us    |                            add_transaction_credits();
   0)   2.106 us    |                          } /* start_this_handle */
   0)   6.519 us    |                        } /* jbd2__journal_start */
   0)   9.597 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.307 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.177 us    |                            ext4_get_group_desc();
   0)   0.970 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.741 us    |                                  find_get_entry();
   0)   0.372 us    |                                  mark_page_accessed();
   0)   4.342 us    |                                } /* pagecache_get_page */
   0)   0.308 us    |                                _raw_spin_lock();
   0)   0.386 us    |                                __brelse();
   0)   8.774 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.300 us    |                                rcu_all_qs();
   0)   0.886 us    |                              } /* _cond_resched */
   0) + 10.664 us   |                            } /* __getblk_gfp */
   0) + 14.881 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.290 us    |                              rcu_all_qs();
   0)   0.865 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.578 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.304 us    |                                  rcu_all_qs();
   0)   0.874 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.652 us    |                                    __wake_up_bit();
   0)   1.244 us    |                                  } /* wake_up_bit */
   0)   1.834 us    |                                } /* unlock_buffer */
   0)   0.297 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.323 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.292 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.347 us    |                                jbd2_journal_cancel_revoke();
   0)   6.792 us    |                              } /* do_get_write_access */
   0)   0.809 us    |                              jbd2_journal_put_journal_head();
   0)   9.880 us    |                            } /* jbd2_journal_get_write_access */
   0) + 11.637 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.592 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.298 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.357 us    |                              map_id_up();
   0)   0.955 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.298 us    |                              map_id_up();
   0)   0.870 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.305 us    |                              map_id_up();
   0)   0.880 us    |                            } /* from_kprojid */
   0)   0.354 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.297 us    |                                rcu_all_qs();
   0)   0.921 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.326 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.397 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.425 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.782 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.601 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.294 us    |                            __brelse();
   0) + 11.423 us   |                          } /* ext4_do_update_inode */
   0) + 12.132 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 41.831 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.376 us    |                              _raw_spin_lock_irqsave();
   0)   0.324 us    |                              __wake_up_common();
   0)   0.315 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.183 us    |                            } /* __wake_up_common_lock */
   0)   2.755 us    |                          } /* __wake_up */
   0)   0.554 us    |                          kmem_cache_free();
   0)   4.792 us    |                        } /* jbd2_journal_stop */
   0)   5.488 us    |                      } /* __ext4_journal_stop */
   0) + 58.323 us   |                    } /* ext4_dirty_inode */
   0) + 59.348 us   |                  } /* __mark_inode_dirty */
   0) + 60.165 us   |                } /* generic_update_time */
   0)   0.346 us    |                __mnt_drop_write_file();
   0) + 65.459 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.360 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.298 us    |                    rcu_all_qs();
   0)   0.903 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.394 us    |                    vmacache_find();
   0)   0.975 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.320 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.323 us    |                      pmd_devmap_trans_unstable();
   0)   0.304 us    |                      _raw_spin_lock();
   0)   1.946 us    |                    } /* __handle_mm_fault */
   0)   3.290 us    |                  } /* handle_mm_fault */
   0)   0.313 us    |                  up_read();
   0)   8.113 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.394 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.369 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.323 us    |                          get_task_policy.part.27();
   0)   0.306 us    |                          policy_nodemask();
   0)   0.326 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   1.009 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.331 us    |                                node_page_state();
   0)   0.312 us    |                                node_page_state();
   0)   0.323 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   0.295 us    |                                node_page_state();
   0)   4.676 us    |                              } /* node_dirty_ok */
   0)   0.340 us    |                              __inc_numa_state();
   0)   0.311 us    |                              __inc_numa_state();
   0)   7.116 us    |                            } /* get_page_from_freelist */
   0)   9.039 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.545 us   |                        } /* alloc_pages_current */
   0) + 12.187 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.329 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.301 us    |                            get_mem_cgroup_from_mm();
   0)   0.303 us    |                            try_charge();
   0)   1.536 us    |                          } /* mem_cgroup_try_charge */
   0)   0.317 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.312 us    |                            shmem_mapping();
   0)   1.569 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.298 us    |                            __inc_node_state();
   0)   0.892 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.326 us    |                            mem_cgroup_charge_statistics();
   0)   0.298 us    |                            memcg_check_events();
   0)   1.539 us    |                          } /* mem_cgroup_commit_charge */
   0)   8.989 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.314 us    |                          __lru_cache_add();
   0)   0.915 us    |                        } /* lru_cache_add */
   0) + 10.889 us   |                      } /* add_to_page_cache_lru */
   0) + 25.148 us   |                    } /* pagecache_get_page */
   0)   0.320 us    |                    wait_for_stable_page();
   0) + 26.769 us   |                  } /* grab_cache_page_write_begin */
   0)   0.314 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.888 us    |                      } /* _cond_resched */
   0)   1.472 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.858 us    |                        } /* _cond_resched */
   0)   0.297 us    |                        prefetch_freepointer();
   0)   2.098 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.297 us    |                        _raw_read_lock();
   0)   0.302 us    |                        add_transaction_credits();
   0)   1.586 us    |                      } /* start_this_handle */
   0)   4.610 us    |                    } /* jbd2__journal_start */
   0)   6.980 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.861 us    |                  } /* _cond_resched */
   0)   0.297 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.317 us    |                              rcu_all_qs();
   0)   0.898 us    |                            } /* _cond_resched */
   0)   0.389 us    |                            prefetch_freepointer();
   0)   2.538 us    |                          } /* kmem_cache_alloc */
   0)   3.424 us    |                        } /* alloc_buffer_head */
   0)   4.056 us    |                      } /* alloc_page_buffers */
   0)   0.296 us    |                      _raw_spin_lock();
   0)   5.373 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.295 us    |                        _raw_read_lock();
   0)   1.228 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.293 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   1.557 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.603 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)   3.511 us    |                          } /* __kmalloc */
   0)   4.824 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.286 us    |                            _raw_read_lock();
   0)   0.286 us    |                            __es_tree_search();
   0)   1.526 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.294 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.440 us    |                              __es_tree_search();
   0)   1.111 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.544 us    |                                prefetch_freepointer();
   0)   1.772 us    |                              } /* kmem_cache_alloc */
   0)   0.383 us    |                              _raw_spin_lock();
   0)   3.558 us    |                            } /* __es_insert_extent */
   0)   6.461 us    |                          } /* ext4_es_insert_extent */
   0)   9.064 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.329 us    |                        ext4_ext_drop_refs();
   0)   0.718 us    |                        kfree();
   0) + 17.361 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.320 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.308 us    |                          ext4_get_reserved_space();
   0)   1.098 us    |                        } /* inode_reserved_space */
   0)   2.552 us    |                      } /* __dquot_alloc_space */
   0)   0.286 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.325 us    |                        ext4_has_free_clusters();
   0)   1.023 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.308 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.342 us    |                          __es_tree_search();
   0)   1.034 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.297 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.308 us    |                            prefetch_freepointer();
   0)   0.967 us    |                          } /* kmem_cache_alloc */
   0)   2.253 us    |                        } /* __es_insert_extent */
   0)   4.804 us    |                      } /* ext4_es_insert_extent */
   0)   0.304 us    |                      up_read();
   0) + 33.445 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.446 us    |                        find_get_pages_range();
   0)   1.187 us    |                      } /* pagevec_lookup_range */
   0)   1.961 us    |                    } /* clean_bdev_aliases */
   0) + 42.610 us   |                  } /* ext4_block_write_begin */
   0) + 81.217 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.354 us    |                          lock_page_memcg();
   0)   0.335 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.298 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.434 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.378 us    |                                __inc_zone_state();
   0)   0.982 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.299 us    |                                __inc_node_state();
   0)   0.886 us    |                              } /* __inc_node_page_state */
   0)   4.710 us    |                            } /* account_page_dirtied */
   0)   0.326 us    |                            _raw_spin_unlock_irqrestore();
   0)   7.098 us    |                          } /* __set_page_dirty */
   0)   0.295 us    |                          unlock_page_memcg();
   0)   0.301 us    |                          __mark_inode_dirty();
   0) + 10.810 us   |                        } /* mark_buffer_dirty */
   0) + 12.664 us   |                      } /* __block_commit_write.isra.31 */
   0) + 13.478 us   |                    } /* block_write_end */
   0)   0.307 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.337 us    |                              rcu_all_qs();
   0)   1.009 us    |                            } /* _cond_resched */
   0)   1.690 us    |                          } /* ext4_journal_check_start */
   0)   0.457 us    |                          jbd2__journal_start();
   0) + 38.174 us   |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.260 us    |                            rcu_all_qs();
   0)   0.755 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.437 us    |                              ext4_get_group_desc();
   0)   0.424 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.353 us    |                                  mark_page_accessed();
   0)   1.085 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.256 us    |                                  rcu_all_qs();
   0)   0.750 us    |                                } /* _cond_resched */
   0)   2.565 us    |                              } /* __getblk_gfp */
   0)   4.625 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.274 us    |                                rcu_all_qs();
   0)   0.752 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.338 us    |                                jbd2_write_access_granted.part.9();
   0)   0.857 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.329 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.734 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.253 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.326 us    |                                map_id_up();
   0)   0.796 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.260 us    |                                map_id_up();
   0)   0.738 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.253 us    |                                map_id_up();
   0)   0.733 us    |                              } /* from_kprojid */
   0)   0.262 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.726 us    |                                } /* _cond_resched */
   0)   0.320 us    |                                jbd2_journal_dirty_metadata();
   0)   1.770 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.260 us    |                              __brelse();
   0)   7.099 us    |                            } /* ext4_do_update_inode */
   0)   7.615 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 17.267 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.318 us    |                          jbd2_journal_stop();
   0)   0.831 us    |                        } /* __ext4_journal_stop */
   0) + 57.625 us   |                      } /* ext4_dirty_inode */
   0) + 58.506 us   |                    } /* __mark_inode_dirty */
   0) + 73.672 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.246 us    |                          _raw_spin_lock_irqsave();
   0)   0.270 us    |                          __wake_up_common();
   0)   0.265 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.750 us    |                        } /* __wake_up_common_lock */
   0)   2.233 us    |                      } /* __wake_up */
   0)   0.398 us    |                      kmem_cache_free();
   0)   3.551 us    |                    } /* jbd2_journal_stop */
   0)   4.045 us    |                  } /* __ext4_journal_stop */
   0) + 80.612 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.246 us    |                  rcu_all_qs();
   0)   0.764 us    |                } /* _cond_resched */
   0)   0.430 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.670 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.402 us    |                    vmacache_find();
   0)   0.896 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.413 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.250 us    |                      pmd_devmap_trans_unstable();
   0)   0.335 us    |                      _raw_spin_lock();
   0)   1.920 us    |                    } /* __handle_mm_fault */
   0)   3.173 us    |                  } /* handle_mm_fault */
   0)   0.240 us    |                  up_read();
   0)   7.491 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.256 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.340 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.293 us    |                          get_task_policy.part.27();
   0)   0.250 us    |                          policy_nodemask();
   0)   0.287 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.248 us    |                                node_page_state();
   0)   0.256 us    |                                node_page_state();
   0)   0.238 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   2.935 us    |                              } /* node_dirty_ok */
   0)   0.254 us    |                              __inc_numa_state();
   0)   0.252 us    |                              __inc_numa_state();
   0)   4.807 us    |                            } /* get_page_from_freelist */
   0)   6.349 us    |                          } /* __alloc_pages_nodemask */
   0)   8.479 us    |                        } /* alloc_pages_current */
   0)   9.082 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.277 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.282 us    |                            get_mem_cgroup_from_mm();
   0)   0.254 us    |                            try_charge();
   0)   1.355 us    |                          } /* mem_cgroup_try_charge */
   0)   0.250 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.585 us    |                              prefetch_freepointer();
   0)   1.751 us    |                            } /* kmem_cache_alloc */
   0)   0.260 us    |                            shmem_mapping();
   0)   0.274 us    |                            workingset_update_node();
   0)   4.241 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.245 us    |                            __inc_node_state();
   0)   0.718 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.257 us    |                            mem_cgroup_charge_statistics();
   0)   0.240 us    |                            memcg_check_events();
   0)   1.254 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.992 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.250 us    |                          __lru_cache_add();
   0)   0.734 us    |                        } /* lru_cache_add */
   0) + 11.465 us   |                      } /* add_to_page_cache_lru */
   0) + 21.982 us   |                    } /* pagecache_get_page */
   0)   0.242 us    |                    wait_for_stable_page();
   0) + 22.950 us   |                  } /* grab_cache_page_write_begin */
   0)   0.233 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.172 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   0.263 us    |                        prefetch_freepointer();
   0)   1.876 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.252 us    |                        add_transaction_credits();
   0)   1.298 us    |                      } /* start_this_handle */
   0)   3.981 us    |                    } /* jbd2__journal_start */
   0)   6.659 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
