Tracing "SyS_write" for PID 82311... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.385 us    |      __fget_light();
   0)   1.010 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.852 us    |              aa_file_perm();
   0)   1.704 us    |            } /* common_file_perm */
   0)   3.472 us    |          } /* apparmor_file_permission */
   0)   4.453 us    |        } /* security_file_permission */
   0)   5.178 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.311 us    |          rcu_all_qs();
   0)   0.892 us    |        } /* _cond_resched */
   0)   2.593 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.299 us    |            down_write_trylock();
   0)   0.769 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.333 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.314 us    |                  current_kernel_time64();
   0)   0.314 us    |                  timespec_trunc();
   0)   2.071 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.280 us    |                  __mnt_is_readonly.part.13();
   0)   1.314 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.863 us    |                          } /* _cond_resched */
   0)   1.813 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.299 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)   0.537 us    |                            prefetch_freepointer();
   0)   3.300 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.289 us    |                            _raw_read_lock();
   0)   0.594 us    |                            add_transaction_credits();
   0)   2.181 us    |                          } /* start_this_handle */
   0)   6.825 us    |                        } /* jbd2__journal_start */
   0)   9.797 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.375 us    |                          rcu_all_qs();
   0)   0.947 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.092 us    |                            ext4_get_group_desc();
   0)   0.929 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.486 us    |                                  find_get_entry();
   0)   0.372 us    |                                  mark_page_accessed();
   0)   3.987 us    |                                } /* pagecache_get_page */
   0)   0.295 us    |                                _raw_spin_lock();
   0)   0.385 us    |                                __brelse();
   0)   8.500 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.301 us    |                                rcu_all_qs();
   0)   0.878 us    |                              } /* _cond_resched */
   0) + 10.350 us   |                            } /* __getblk_gfp */
   0) + 14.547 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.624 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.306 us    |                                  rcu_all_qs();
   0)   0.875 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.446 us    |                                    __wake_up_bit();
   0)   1.059 us    |                                  } /* wake_up_bit */
   0)   1.652 us    |                                } /* unlock_buffer */
   0)   0.296 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.323 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.201 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.348 us    |                                jbd2_journal_cancel_revoke();
   0)   6.829 us    |                              } /* do_get_write_access */
   0)   0.788 us    |                              jbd2_journal_put_journal_head();
   0)   9.900 us    |                            } /* jbd2_journal_get_write_access */
   0) + 11.688 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.298 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.286 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.308 us    |                              map_id_up();
   0)   0.892 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.302 us    |                              map_id_up();
   0)   0.880 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.308 us    |                              map_id_up();
   0)   0.900 us    |                            } /* from_kprojid */
   0)   0.348 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.308 us    |                                rcu_all_qs();
   0)   0.892 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.329 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.409 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.463 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.835 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.644 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                            __brelse();
   0) + 11.387 us   |                          } /* ext4_do_update_inode */
   0) + 12.091 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 41.616 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.290 us    |                              _raw_spin_lock_irqsave();
   0)   0.320 us    |                              __wake_up_common();
   0)   0.305 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.093 us    |                            } /* __wake_up_common_lock */
   0)   2.665 us    |                          } /* __wake_up */
   0)   0.574 us    |                          kmem_cache_free();
   0)   4.481 us    |                        } /* jbd2_journal_stop */
   0)   5.173 us    |                      } /* __ext4_journal_stop */
   0) + 57.993 us   |                    } /* ext4_dirty_inode */
   0) + 59.023 us   |                  } /* __mark_inode_dirty */
   0) + 59.823 us   |                } /* generic_update_time */
   0)   0.308 us    |                __mnt_drop_write_file();
   0) + 65.683 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.363 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.302 us    |                    rcu_all_qs();
   0)   0.904 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.403 us    |                    vmacache_find();
   0)   0.978 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.296 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.326 us    |                      pmd_devmap_trans_unstable();
   0)   0.314 us    |                      _raw_spin_lock();
   0)   1.997 us    |                    } /* __handle_mm_fault */
   0)   3.275 us    |                  } /* handle_mm_fault */
   0)   0.302 us    |                  up_read();
   0)   8.027 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.468 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.335 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.320 us    |                          get_task_policy.part.27();
   0)   0.308 us    |                          policy_nodemask();
   0)   0.437 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.320 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   0.294 us    |                                node_page_state();
   0)   0.302 us    |                                node_page_state();
   0)   0.298 us    |                                node_page_state();
   0)   4.256 us    |                              } /* node_dirty_ok */
   0)   0.304 us    |                              __zone_watermark_ok();
   0)               |                              node_dirty_ok() {
   0)   0.311 us    |                                node_page_state();
   0)   0.302 us    |                                node_page_state();
   0)   0.303 us    |                                node_page_state();
   0)   0.306 us    |                                node_page_state();
   0)   0.302 us    |                                node_page_state();
   0)   3.404 us    |                              } /* node_dirty_ok */
   0)   0.326 us    |                              _raw_spin_lock();
   0)   0.304 us    |                              __mod_zone_page_state();
   0)   0.300 us    |                              __inc_numa_state();
   0)   0.312 us    |                              __inc_numa_state();
   0) + 12.274 us   |                            } /* get_page_from_freelist */
   0) + 14.087 us   |                          } /* __alloc_pages_nodemask */
   0) + 16.700 us   |                        } /* alloc_pages_current */
   0) + 17.380 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.317 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.314 us    |                            get_mem_cgroup_from_mm();
   0)   0.334 us    |                            try_charge();
   0)   1.584 us    |                          } /* mem_cgroup_try_charge */
   0)   0.310 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.307 us    |                            shmem_mapping();
   0)   1.943 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.305 us    |                            __inc_node_state();
   0)   0.977 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.341 us    |                            mem_cgroup_charge_statistics();
   0)   0.296 us    |                            memcg_check_events();
   0)   1.520 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.648 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.311 us    |                          __lru_cache_add();
   0)   0.906 us    |                        } /* lru_cache_add */
   0) + 11.541 us   |                      } /* add_to_page_cache_lru */
   0) + 31.294 us   |                    } /* pagecache_get_page */
   0)   0.311 us    |                    wait_for_stable_page();
   0) + 32.676 us   |                  } /* grab_cache_page_write_begin */
   0)   0.310 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.285 us    |                        rcu_all_qs();
   0)   0.864 us    |                      } /* _cond_resched */
   0)   1.496 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.290 us    |                          rcu_all_qs();
   0)   0.917 us    |                        } /* _cond_resched */
   0)   0.311 us    |                        prefetch_freepointer();
   0)   2.148 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.297 us    |                        _raw_read_lock();
   0)   0.311 us    |                        add_transaction_credits();
   0)   1.534 us    |                      } /* start_this_handle */
   0)   4.594 us    |                    } /* jbd2__journal_start */
   0)   6.953 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.290 us    |                    rcu_all_qs();
   0)   0.859 us    |                  } /* _cond_resched */
   0)   0.297 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.302 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   0.381 us    |                            prefetch_freepointer();
   0)   3.420 us    |                          } /* kmem_cache_alloc */
   0)   4.112 us    |                        } /* alloc_buffer_head */
   0)   4.756 us    |                      } /* alloc_page_buffers */
   0)   0.311 us    |                      _raw_spin_lock();
   0)   6.008 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.292 us    |                        _raw_read_lock();
   0)   0.920 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   0.872 us    |                        } /* _cond_resched */
   0)   1.549 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.563 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.299 us    |                              rcu_all_qs();
   0)   0.904 us    |                            } /* _cond_resched */
   0)   3.796 us    |                          } /* __kmalloc */
   0)   4.767 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.290 us    |                            _raw_read_lock();
   0)   0.298 us    |                            __es_tree_search();
   0)   1.548 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.295 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.340 us    |                              __es_tree_search();
   0)   0.958 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.416 us    |                                prefetch_freepointer();
   0)   1.707 us    |                              } /* kmem_cache_alloc */
   0)   0.382 us    |                              _raw_spin_lock();
   0)   3.535 us    |                            } /* __es_insert_extent */
   0)   6.179 us    |                          } /* ext4_es_insert_extent */
   0)   8.782 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.342 us    |                        ext4_ext_drop_refs();
   0)   0.751 us    |                        kfree();
   0) + 17.312 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.323 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.320 us    |                          ext4_get_reserved_space();
   0)   1.134 us    |                        } /* inode_reserved_space */
   0)   2.577 us    |                      } /* __dquot_alloc_space */
   0)   0.296 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.351 us    |                        ext4_has_free_clusters();
   0)   1.065 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.309 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.348 us    |                          __es_tree_search();
   0)   1.034 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.308 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.304 us    |                            prefetch_freepointer();
   0)   0.984 us    |                          } /* kmem_cache_alloc */
   0)   2.290 us    |                        } /* __es_insert_extent */
   0)   4.856 us    |                      } /* ext4_es_insert_extent */
   0)   0.308 us    |                      up_read();
   0) + 32.494 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.452 us    |                        find_get_pages_range();
   0)   1.194 us    |                      } /* pagevec_lookup_range */
   0)   1.954 us    |                    } /* clean_bdev_aliases */
   0) + 42.224 us   |                  } /* ext4_block_write_begin */
   0) + 86.701 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.302 us    |                          lock_page_memcg();
   0)   0.336 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.292 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.297 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.300 us    |                                __inc_zone_state();
   0)   0.881 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.286 us    |                                __inc_node_state();
   0)   0.862 us    |                              } /* __inc_node_page_state */
   0)   4.580 us    |                            } /* account_page_dirtied */
   0)   0.309 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.605 us    |                          } /* __set_page_dirty */
   0)   0.289 us    |                          unlock_page_memcg();
   0)   0.295 us    |                          __mark_inode_dirty();
   0)   9.765 us    |                        } /* mark_buffer_dirty */
   0) + 10.428 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.104 us   |                    } /* block_write_end */
   0)   0.289 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.875 us    |                            } /* _cond_resched */
   0)   1.454 us    |                          } /* ext4_journal_check_start */
   0)   0.323 us    |                          jbd2__journal_start();
   0)   2.681 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.867 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.315 us    |                              ext4_get_group_desc();
   0)   0.320 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.320 us    |                                  mark_page_accessed();
   0)   1.077 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.326 us    |                                  rcu_all_qs();
   0)   0.949 us    |                                } /* _cond_resched */
   0)   2.973 us    |                              } /* __getblk_gfp */
   0)   4.853 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.311 us    |                                rcu_all_qs();
   0)   0.904 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.348 us    |                                jbd2_write_access_granted.part.9();
   0)   0.969 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.758 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.528 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.301 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.301 us    |                                map_id_up();
   0)   0.877 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.320 us    |                                map_id_up();
   0)   0.907 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.369 us    |                                map_id_up();
   0)   0.957 us    |                              } /* from_kprojid */
   0)   0.311 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.304 us    |                                  rcu_all_qs();
   0)   0.902 us    |                                } /* _cond_resched */
   0)   0.357 us    |                                jbd2_journal_dirty_metadata();
   0)   2.153 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.309 us    |                              __brelse();
   0)   8.334 us    |                            } /* ext4_do_update_inode */
   0)   8.917 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.504 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.344 us    |                          jbd2_journal_stop();
   0)   0.942 us    |                        } /* __ext4_journal_stop */
   0) + 24.292 us   |                      } /* ext4_dirty_inode */
   0) + 25.000 us   |                    } /* __mark_inode_dirty */
   0) + 37.858 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.292 us    |                          _raw_spin_lock_irqsave();
   0)   0.323 us    |                          __wake_up_common();
   0)   0.326 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.477 us    |                        } /* __wake_up_common_lock */
   0)   3.049 us    |                      } /* __wake_up */
   0)   0.354 us    |                      kmem_cache_free();
   0)   4.375 us    |                    } /* jbd2_journal_stop */
   0)   4.959 us    |                  } /* __ext4_journal_stop */
   0) + 43.922 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.296 us    |                  rcu_all_qs();
   0)   0.901 us    |                } /* _cond_resched */
   0)   0.480 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.332 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.875 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.311 us    |                    vmacache_find();
   0)   0.886 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.307 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.306 us    |                      pmd_devmap_trans_unstable();
   0)   0.304 us    |                      _raw_spin_lock();
   0)   1.780 us    |                    } /* __handle_mm_fault */
   0)   3.019 us    |                  } /* handle_mm_fault */
   0)   0.313 us    |                  up_read();
   0)   7.296 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.294 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.329 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.299 us    |                          get_task_policy.part.27();
   0)   0.314 us    |                          policy_nodemask();
   0)   0.296 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.317 us    |                              rcu_all_qs();
   0)   0.955 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.305 us    |                                node_page_state();
   0)   0.302 us    |                                node_page_state();
   0)   0.313 us    |                                node_page_state();
   0)   0.306 us    |                                node_page_state();
   0)   0.297 us    |                                node_page_state();
   0)   3.367 us    |                              } /* node_dirty_ok */
   0)   0.302 us    |                              __zone_watermark_ok();
   0)               |                              node_dirty_ok() {
   0)   0.307 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   0.311 us    |                                node_page_state();
   0)   0.314 us    |                                node_page_state();
   0)   0.303 us    |                                node_page_state();
   0)   3.349 us    |                              } /* node_dirty_ok */
   0)   0.317 us    |                              _raw_spin_lock();
   0)   0.338 us    |                              __mod_zone_page_state();
   0)   0.311 us    |                              __inc_numa_state();
   0)   0.314 us    |                              __inc_numa_state();
   0) + 10.940 us   |                            } /* get_page_from_freelist */
   0) + 12.872 us   |                          } /* __alloc_pages_nodemask */
   0) + 15.312 us   |                        } /* alloc_pages_current */
   0) + 15.995 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.295 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.305 us    |                            get_mem_cgroup_from_mm();
   0)   0.314 us    |                            try_charge();
   0)   1.498 us    |                          } /* mem_cgroup_try_charge */
   0)   0.300 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.425 us    |                              prefetch_freepointer();
   0)   2.179 us    |                            } /* kmem_cache_alloc */
   0)   0.309 us    |                            shmem_mapping();
   0)   0.329 us    |                            workingset_update_node();
   0)   5.048 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.293 us    |                            __inc_node_state();
   0)   0.871 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.295 us    |                            mem_cgroup_charge_statistics();
   0)   0.292 us    |                            memcg_check_events();
   0)   1.490 us    |                          } /* mem_cgroup_commit_charge */
   0) + 11.637 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.296 us    |                          __lru_cache_add();
   0)   0.874 us    |                        } /* lru_cache_add */
   0) + 13.393 us   |                      } /* add_to_page_cache_lru */
   0) + 30.976 us   |                    } /* pagecache_get_page */
   0)   0.286 us    |                    wait_for_stable_page();
   0) + 32.145 us   |                  } /* grab_cache_page_write_begin */
   0)   0.286 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
