Tracing "SyS_write" for PID 81602... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.440 us    |      __fget_light();
   0)   1.066 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.800 us    |              aa_file_perm();
   0)   1.721 us    |            } /* common_file_perm */
   0)   3.235 us    |          } /* apparmor_file_permission */
   0)   4.234 us    |        } /* security_file_permission */
   0)   4.946 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.305 us    |          rcu_all_qs();
   0)   0.906 us    |        } /* _cond_resched */
   0)   2.518 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.301 us    |            down_write_trylock();
   0)   0.535 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.323 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.323 us    |                  current_kernel_time64();
   0)   0.323 us    |                  timespec_trunc();
   0)   1.792 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.289 us    |                  __mnt_is_readonly.part.13();
   0)   1.320 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)   1.775 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.301 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   0.388 us    |                            prefetch_freepointer();
   0)   3.267 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.295 us    |                            _raw_read_lock();
   0)   0.523 us    |                            add_transaction_credits();
   0)   1.955 us    |                          } /* start_this_handle */
   0)   6.599 us    |                        } /* jbd2__journal_start */
   0)   9.560 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.237 us    |                            ext4_get_group_desc();
   0)   0.812 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.580 us    |                                  find_get_entry();
   0)   0.376 us    |                                  mark_page_accessed();
   0)   4.010 us    |                                } /* pagecache_get_page */
   0)   0.308 us    |                                _raw_spin_lock();
   0)   0.374 us    |                                __brelse();
   0)   8.476 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.308 us    |                                rcu_all_qs();
   0)   0.908 us    |                              } /* _cond_resched */
   0) + 10.391 us   |                            } /* __getblk_gfp */
   0) + 14.874 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.303 us    |                              rcu_all_qs();
   0)   0.946 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.581 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.305 us    |                                  rcu_all_qs();
   0)   0.877 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.443 us    |                                    __wake_up_bit();
   0)   1.058 us    |                                  } /* wake_up_bit */
   0)   1.654 us    |                                } /* unlock_buffer */
   0)   0.384 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.332 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.215 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.354 us    |                                jbd2_journal_cancel_revoke();
   0)   6.664 us    |                              } /* do_get_write_access */
   0)   1.001 us    |                              jbd2_journal_put_journal_head();
   0) + 10.028 us   |                            } /* jbd2_journal_get_write_access */
   0) + 11.874 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.835 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.301 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.314 us    |                              map_id_up();
   0)   0.900 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.304 us    |                              map_id_up();
   0)   0.886 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.304 us    |                              map_id_up();
   0)   0.888 us    |                            } /* from_kprojid */
   0)   0.363 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.305 us    |                                rcu_all_qs();
   0)   0.892 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.336 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.403 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.537 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.930 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.728 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                            __brelse();
   0) + 11.597 us   |                          } /* ext4_do_update_inode */
   0) + 12.370 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 42.376 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.378 us    |                              _raw_spin_lock_irqsave();
   0)   0.339 us    |                              __wake_up_common();
   0)   0.323 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.215 us    |                            } /* __wake_up_common_lock */
   0)   2.798 us    |                          } /* __wake_up */
   0)   0.774 us    |                          kmem_cache_free();
   0)   4.792 us    |                        } /* jbd2_journal_stop */
   0)   5.507 us    |                      } /* __ext4_journal_stop */
   0) + 58.828 us   |                    } /* ext4_dirty_inode */
   0)   0.289 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.437 us    |                      _raw_spin_lock();
   0)   1.496 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.418 us    |                    inode_io_list_move_locked();
   0) + 63.441 us   |                  } /* __mark_inode_dirty */
   0) + 64.398 us   |                } /* generic_update_time */
   0)   0.366 us    |                __mnt_drop_write_file();
   0) + 70.115 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.366 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.304 us    |                    rcu_all_qs();
   0)   0.914 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.391 us    |                    vmacache_find();
   0)   0.994 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.309 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.311 us    |                      pmd_devmap_trans_unstable();
   0)   0.317 us    |                      _raw_spin_lock();
   0)   2.054 us    |                    } /* __handle_mm_fault */
   0)   3.324 us    |                  } /* handle_mm_fault */
   0)   0.311 us    |                  up_read();
   0)   8.125 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.397 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.360 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.332 us    |                          get_task_policy.part.27();
   0)   0.311 us    |                          policy_nodemask();
   0)   0.326 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.314 us    |                              rcu_all_qs();
   0)   1.398 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.317 us    |                                node_page_state();
   0)   0.307 us    |                                node_page_state();
   0)   0.304 us    |                                node_page_state();
   0)   0.311 us    |                                node_page_state();
   0)   0.303 us    |                                node_page_state();
   0)   3.726 us    |                              } /* node_dirty_ok */
   0)   0.317 us    |                              __inc_numa_state();
   0)   0.314 us    |                              __inc_numa_state();
   0)   6.054 us    |                            } /* get_page_from_freelist */
   0)   8.375 us    |                          } /* __alloc_pages_nodemask */
   0) + 10.943 us   |                        } /* alloc_pages_current */
   0) + 11.636 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.335 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.335 us    |                            get_mem_cgroup_from_mm();
   0)   0.333 us    |                            try_charge();
   0)   1.600 us    |                          } /* mem_cgroup_try_charge */
   0)   0.314 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.317 us    |                            shmem_mapping();
   0)   1.831 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.314 us    |                            __inc_node_state();
   0)   0.994 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.329 us    |                            mem_cgroup_charge_statistics();
   0)   0.298 us    |                            memcg_check_events();
   0)   1.527 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.706 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.323 us    |                          __lru_cache_add();
   0)   0.914 us    |                        } /* lru_cache_add */
   0) + 11.593 us   |                      } /* add_to_page_cache_lru */
   0) + 24.993 us   |                    } /* pagecache_get_page */
   0)   0.320 us    |                    wait_for_stable_page();
   0) + 26.387 us   |                  } /* grab_cache_page_write_begin */
   0)   0.309 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)   1.469 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.944 us    |                        } /* _cond_resched */
   0)   0.311 us    |                        prefetch_freepointer();
   0)   2.189 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.311 us    |                        _raw_read_lock();
   0)   0.314 us    |                        add_transaction_credits();
   0)   1.597 us    |                      } /* start_this_handle */
   0)   4.752 us    |                    } /* jbd2__journal_start */
   0)   7.126 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.303 us    |                    rcu_all_qs();
   0)   0.890 us    |                  } /* _cond_resched */
   0)   0.297 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.309 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   0.386 us    |                            prefetch_freepointer();
   0)   2.577 us    |                          } /* kmem_cache_alloc */
   0)   3.247 us    |                        } /* alloc_buffer_head */
   0)   3.884 us    |                      } /* alloc_page_buffers */
   0)   0.305 us    |                      _raw_spin_lock();
   0)   5.210 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.355 us    |                        _raw_read_lock();
   0)   1.684 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)   1.560 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.609 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.311 us    |                              rcu_all_qs();
   0)   0.916 us    |                            } /* _cond_resched */
   0)   3.271 us    |                          } /* __kmalloc */
   0)   4.253 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.295 us    |                            _raw_read_lock();
   0)   0.301 us    |                            __es_tree_search();
   0)   1.563 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.305 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.320 us    |                              __es_tree_search();
   0)   0.988 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.440 us    |                                prefetch_freepointer();
   0)   1.776 us    |                              } /* kmem_cache_alloc */
   0)   0.386 us    |                              _raw_spin_lock();
   0)   3.481 us    |                            } /* __es_insert_extent */
   0)   6.196 us    |                          } /* ext4_es_insert_extent */
   0)   8.818 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.329 us    |                        ext4_ext_drop_refs();
   0)   0.665 us    |                        kfree();
   0) + 16.464 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.317 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.317 us    |                          ext4_get_reserved_space();
   0)   1.160 us    |                        } /* inode_reserved_space */
   0)   2.580 us    |                      } /* __dquot_alloc_space */
   0)   0.295 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.357 us    |                        ext4_has_free_clusters();
   0)   1.083 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.314 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.345 us    |                          __es_tree_search();
   0)   1.028 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.301 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.306 us    |                            prefetch_freepointer();
   0)   0.933 us    |                          } /* kmem_cache_alloc */
   0)   2.244 us    |                        } /* __es_insert_extent */
   0)   4.884 us    |                      } /* ext4_es_insert_extent */
   0)   0.320 us    |                      up_read();
   0) + 32.587 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.435 us    |                        find_get_pages_range();
   0)   1.167 us    |                      } /* pagevec_lookup_range */
   0)   1.989 us    |                    } /* clean_bdev_aliases */
   0) + 41.483 us   |                  } /* ext4_block_write_begin */
   0) + 80.065 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.305 us    |                          lock_page_memcg();
   0)   0.332 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.299 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.300 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.299 us    |                                __inc_zone_state();
   0)   0.877 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.301 us    |                                __inc_node_state();
   0)   0.884 us    |                              } /* __inc_node_page_state */
   0)   3.969 us    |                            } /* account_page_dirtied */
   0)   0.320 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.768 us    |                          } /* __set_page_dirty */
   0)   0.298 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.305 us    |                            _raw_spin_lock();
   0)   0.941 us    |                          } /* __mark_inode_dirty */
   0) + 10.605 us   |                        } /* mark_buffer_dirty */
   0) + 11.275 us   |                      } /* __block_commit_write.isra.31 */
   0) + 11.965 us   |                    } /* block_write_end */
   0)   0.303 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.917 us    |                            } /* _cond_resched */
   0)   1.547 us    |                          } /* ext4_journal_check_start */
   0)   0.343 us    |                          jbd2__journal_start();
   0)   2.774 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.937 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.320 us    |                              ext4_get_group_desc();
   0)   0.320 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.329 us    |                                  mark_page_accessed();
   0)   1.087 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.323 us    |                                  rcu_all_qs();
   0)   0.948 us    |                                } /* _cond_resched */
   0)   2.947 us    |                              } /* __getblk_gfp */
   0)   4.838 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.334 us    |                                rcu_all_qs();
   0)   0.908 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.352 us    |                                jbd2_write_access_granted.part.9();
   0)   0.966 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.776 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.491 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.314 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.320 us    |                                map_id_up();
   0)   0.909 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.320 us    |                                map_id_up();
   0)   0.966 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.317 us    |                                map_id_up();
   0)   0.913 us    |                              } /* from_kprojid */
   0)   0.311 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.301 us    |                                  rcu_all_qs();
   0)   0.889 us    |                                } /* _cond_resched */
   0)   0.366 us    |                                jbd2_journal_dirty_metadata();
   0)   2.168 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                              __brelse();
   0)   8.488 us    |                            } /* ext4_do_update_inode */
   0)   9.082 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.699 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.326 us    |                          jbd2_journal_stop();
   0)   0.961 us    |                        } /* __ext4_journal_stop */
   0) + 24.657 us   |                      } /* ext4_dirty_inode */
   0)   0.302 us    |                      _raw_spin_lock();
   0) + 25.967 us   |                    } /* __mark_inode_dirty */
   0) + 39.707 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.304 us    |                          _raw_spin_lock_irqsave();
   0)   0.337 us    |                          __wake_up_common();
   0)   0.329 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.192 us    |                        } /* __wake_up_common_lock */
   0)   2.764 us    |                      } /* __wake_up */
   0)   0.347 us    |                      kmem_cache_free();
   0)   4.100 us    |                    } /* jbd2_journal_stop */
   0)   5.136 us    |                  } /* __ext4_journal_stop */
   0) + 45.954 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.297 us    |                  rcu_all_qs();
   0)   0.891 us    |                } /* _cond_resched */
   0)   0.495 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.308 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.301 us    |                    rcu_all_qs();
   0)   0.908 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.335 us    |                    vmacache_find();
   0)   0.929 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.314 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.307 us    |                      pmd_devmap_trans_unstable();
   0)   0.297 us    |                      _raw_spin_lock();
   0)   1.790 us    |                    } /* __handle_mm_fault */
   0)   3.026 us    |                  } /* handle_mm_fault */
   0)   0.311 us    |                  up_read();
   0)   7.334 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.304 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.334 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.350 us    |                          get_task_policy.part.27();
   0)   0.320 us    |                          policy_nodemask();
   0)   0.323 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.301 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.308 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   0.307 us    |                                node_page_state();
   0)   0.360 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   3.506 us    |                              } /* node_dirty_ok */
   0)   0.394 us    |                              _raw_spin_lock();
   0)   0.351 us    |                              __mod_zone_page_state();
   0)   0.374 us    |                              __inc_numa_state();
   0)   0.323 us    |                              __inc_numa_state();
   0)   9.486 us    |                            } /* get_page_from_freelist */
   0) + 11.311 us   |                          } /* __alloc_pages_nodemask */
   0) + 13.804 us   |                        } /* alloc_pages_current */
   0) + 14.397 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.326 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.312 us    |                            get_mem_cgroup_from_mm();
   0)   0.320 us    |                            try_charge();
   0)   1.570 us    |                          } /* mem_cgroup_try_charge */
   0)   0.311 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.409 us    |                              prefetch_freepointer();
   0)   1.563 us    |                            } /* kmem_cache_alloc */
   0)   0.308 us    |                            shmem_mapping();
   0)   0.311 us    |                            workingset_update_node();
   0)   4.235 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.296 us    |                            __inc_node_state();
   0)   0.883 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.321 us    |                            mem_cgroup_charge_statistics();
   0)   0.374 us    |                            memcg_check_events();
   0)   1.586 us    |                          } /* mem_cgroup_commit_charge */
   0) + 11.083 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.311 us    |                          __lru_cache_add();
   0)   0.889 us    |                        } /* lru_cache_add */
   0) + 13.403 us   |                      } /* add_to_page_cache_lru */
   0) + 29.379 us   |                    } /* pagecache_get_page */
   0)   0.303 us    |                    wait_for_stable_page();
   0) + 30.577 us   |                  } /* grab_cache_page_write_begin */
   0)   0.304 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)   1.523 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
