Tracing "SyS_write" for PID 82454... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.315 us    |      __fget_light();
   0)   0.841 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.633 us    |              aa_file_perm();
   0)   1.371 us    |            } /* common_file_perm */
   0)   2.733 us    |          } /* apparmor_file_permission */
   0)   3.803 us    |        } /* security_file_permission */
   0)   4.415 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.252 us    |          rcu_all_qs();
   0)   0.740 us    |        } /* _cond_resched */
   0)   2.173 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.243 us    |            down_write_trylock();
   0)   0.451 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.258 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.246 us    |                  current_kernel_time64();
   0)   0.248 us    |                  timespec_trunc();
   0)   1.440 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.230 us    |                  __mnt_is_readonly.part.13();
   0)   1.041 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.697 us    |                          } /* _cond_resched */
   0)   1.447 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.702 us    |                            } /* _cond_resched */
   0)   0.353 us    |                            prefetch_freepointer();
   0)   2.500 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.240 us    |                            _raw_read_lock();
   0)   0.491 us    |                            add_transaction_credits();
   0)   1.615 us    |                          } /* start_this_handle */
   0)   5.277 us    |                        } /* jbd2__journal_start */
   0)   7.754 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   0.965 us    |                            ext4_get_group_desc();
   0)   0.852 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.343 us    |                                  find_get_entry();
   0)   0.300 us    |                                  mark_page_accessed();
   0)   3.514 us    |                                } /* pagecache_get_page */
   0)   0.284 us    |                                _raw_spin_lock();
   0)   0.394 us    |                                __brelse();
   0)   7.761 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)   9.315 us    |                            } /* __getblk_gfp */
   0) + 13.046 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.700 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.680 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.713 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.370 us    |                                    __wake_up_bit();
   0)   0.868 us    |                                  } /* wake_up_bit */
   0)   1.347 us    |                                } /* unlock_buffer */
   0)   0.240 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.258 us    |                                  jbd2_journal_grab_journal_head();
   0)   0.960 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.280 us    |                                jbd2_journal_cancel_revoke();
   0)   5.347 us    |                              } /* do_get_write_access */
   0)   0.933 us    |                              jbd2_journal_put_journal_head();
   0)   8.188 us    |                            } /* jbd2_journal_get_write_access */
   0)   9.605 us    |                          } /* __ext4_journal_get_write_access */
   0) + 23.529 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.253 us    |                              map_id_up();
   0)   0.720 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.240 us    |                              map_id_up();
   0)   0.705 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.244 us    |                              map_id_up();
   0)   0.705 us    |                            } /* from_kprojid */
   0)   0.285 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.247 us    |                                rcu_all_qs();
   0)   0.725 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.252 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.331 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.155 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.245 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   3.703 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                            __brelse();
   0)   9.310 us    |                          } /* ext4_do_update_inode */
   0)   9.905 us    |                        } /* ext4_mark_iloc_dirty */
   0) + 35.272 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.378 us    |                              _raw_spin_lock_irqsave();
   0)   0.268 us    |                              __wake_up_common();
   0)   0.250 us    |                              _raw_spin_unlock_irqrestore();
   0)   1.854 us    |                            } /* __wake_up_common_lock */
   0)   2.320 us    |                          } /* __wake_up */
   0)   0.502 us    |                          kmem_cache_free();
   0)   3.876 us    |                        } /* jbd2_journal_stop */
   0)   4.459 us    |                      } /* __ext4_journal_stop */
   0) + 48.640 us   |                    } /* ext4_dirty_inode */
   0)   0.230 us    |                    _raw_spin_lock();
   0)               |                    locked_inode_to_wb_and_lock_list() {
   0)   0.318 us    |                      _raw_spin_lock();
   0)   1.342 us    |                    } /* locked_inode_to_wb_and_lock_list */
   0)   0.342 us    |                    inode_io_list_move_locked();
   0) + 52.765 us   |                  } /* __mark_inode_dirty */
   0) + 53.575 us   |                } /* generic_update_time */
   0)   0.258 us    |                __mnt_drop_write_file();
   0) + 58.209 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.295 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.246 us    |                    rcu_all_qs();
   0)   0.730 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.302 us    |                    vmacache_find();
   0)   0.785 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.270 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.265 us    |                      pmd_devmap_trans_unstable();
   0)   0.250 us    |                      _raw_spin_lock();
   0)   1.729 us    |                    } /* __handle_mm_fault */
   0)   2.779 us    |                  } /* handle_mm_fault */
   0)   0.245 us    |                  up_read();
   0)   6.642 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.338 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.300 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.255 us    |                          get_task_policy.part.27();
   0)   0.254 us    |                          policy_nodemask();
   0)   0.258 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.938 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.258 us    |                                node_page_state();
   0)   0.248 us    |                                node_page_state();
   0)   0.242 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   3.094 us    |                              } /* node_dirty_ok */
   0)   0.260 us    |                              __zone_watermark_ok();
   0)               |                              node_dirty_ok() {
   0)   0.248 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   0.243 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.238 us    |                                node_page_state();
   0)   2.736 us    |                              } /* node_dirty_ok */
   0)   0.250 us    |                              _raw_spin_lock();
   0)   0.255 us    |                              __mod_zone_page_state();
   0)   0.250 us    |                              __inc_numa_state();
   0)   0.257 us    |                              __inc_numa_state();
   0)   9.875 us    |                            } /* get_page_from_freelist */
   0) + 11.603 us   |                          } /* __alloc_pages_nodemask */
   0) + 13.634 us   |                        } /* alloc_pages_current */
   0) + 14.179 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.260 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.343 us    |                            get_mem_cgroup_from_mm();
   0)   0.260 us    |                            try_charge();
   0)   1.363 us    |                          } /* mem_cgroup_try_charge */
   0)   0.252 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.250 us    |                            shmem_mapping();
   0)   1.304 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.260 us    |                            __inc_node_state();
   0)   0.825 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.268 us    |                            mem_cgroup_charge_statistics();
   0)   0.235 us    |                            memcg_check_events();
   0)   1.230 us    |                          } /* mem_cgroup_commit_charge */
   0)   7.668 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.258 us    |                          __lru_cache_add();
   0)   0.740 us    |                        } /* lru_cache_add */
   0)   9.204 us    |                      } /* add_to_page_cache_lru */
   0) + 24.846 us   |                    } /* pagecache_get_page */
   0)   0.250 us    |                    wait_for_stable_page();
   0) + 25.981 us   |                  } /* grab_cache_page_write_begin */
   0)   0.245 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.178 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0)   0.698 us    |                        } /* _cond_resched */
   0)   0.280 us    |                        prefetch_freepointer();
   0)   1.731 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.243 us    |                        _raw_read_lock();
   0)   0.248 us    |                        add_transaction_credits();
   0)   1.252 us    |                      } /* start_this_handle */
   0)   3.729 us    |                    } /* jbd2__journal_start */
   0)   5.613 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.234 us    |                    rcu_all_qs();
   0)   0.714 us    |                  } /* _cond_resched */
   0)   0.235 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   0.335 us    |                            prefetch_freepointer();
   0)   2.116 us    |                          } /* kmem_cache_alloc */
   0)   2.601 us    |                        } /* alloc_buffer_head */
   0)   3.126 us    |                      } /* alloc_page_buffers */
   0)   0.243 us    |                      _raw_spin_lock();
   0)   4.728 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.268 us    |                        _raw_read_lock();
   0)   0.902 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   1.257 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.608 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)               |                            __slab_alloc() {
   0)   1.043 us    |                              ___slab_alloc();
   0)   1.663 us    |                            } /* __slab_alloc */
   0)   4.497 us    |                          } /* __kmalloc */
   0)   5.295 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.230 us    |                            _raw_read_lock();
   0)   0.235 us    |                            __es_tree_search();
   0)   1.232 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.237 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.284 us    |                              __es_tree_search();
   0)   0.818 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.321 us    |                                prefetch_freepointer();
   0)   1.520 us    |                              } /* kmem_cache_alloc */
   0)   0.335 us    |                              _raw_spin_lock();
   0)   2.933 us    |                            } /* __es_insert_extent */
   0)   5.132 us    |                          } /* ext4_es_insert_extent */
   0)   7.234 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.276 us    |                        ext4_ext_drop_refs();
   0)   0.302 us    |                        kfree();
   0) + 15.333 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.245 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.246 us    |                          ext4_get_reserved_space();
   0)   0.975 us    |                        } /* inode_reserved_space */
   0)   2.145 us    |                      } /* __dquot_alloc_space */
   0)   0.230 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.420 us    |                        ext4_has_free_clusters();
   0)   0.998 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.255 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.270 us    |                          __es_tree_search();
   0)   0.805 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.254 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.240 us    |                            prefetch_freepointer();
   0)   0.733 us    |                          } /* kmem_cache_alloc */
   0)   1.788 us    |                        } /* __es_insert_extent */
   0)   3.859 us    |                      } /* ext4_es_insert_extent */
   0)   0.242 us    |                      up_read();
   0) + 28.144 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.370 us    |                        find_get_pages_range();
   0)   0.977 us    |                      } /* pagevec_lookup_range */
   0)   1.608 us    |                    } /* clean_bdev_aliases */
   0) + 35.877 us   |                  } /* ext4_block_write_begin */
   0) + 71.573 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.240 us    |                          lock_page_memcg();
   0)   0.260 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.237 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.235 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.244 us    |                                __inc_zone_state();
   0)   0.836 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.240 us    |                                __inc_node_state();
   0)   0.710 us    |                              } /* __inc_node_page_state */
   0)   3.756 us    |                            } /* account_page_dirtied */
   0)   0.255 us    |                            _raw_spin_unlock_irqrestore();
   0)   5.402 us    |                          } /* __set_page_dirty */
   0)   0.238 us    |                          unlock_page_memcg();
   0)               |                          __mark_inode_dirty() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)   0.740 us    |                          } /* __mark_inode_dirty */
   0)   8.470 us    |                        } /* mark_buffer_dirty */
   0)   8.980 us    |                      } /* __block_commit_write.isra.31 */
   0)   9.773 us    |                    } /* block_write_end */
   0)   0.245 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.232 us    |                              rcu_all_qs();
   0)   0.703 us    |                            } /* _cond_resched */
   0)   1.170 us    |                          } /* ext4_journal_check_start */
   0)   0.264 us    |                          jbd2__journal_start();
   0)   2.148 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.255 us    |                              ext4_get_group_desc();
   0)   0.258 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.260 us    |                                  mark_page_accessed();
   0)   0.880 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.263 us    |                                  rcu_all_qs();
   0)   0.768 us    |                                } /* _cond_resched */
   0)   2.388 us    |                              } /* __getblk_gfp */
   0)   3.971 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.260 us    |                                rcu_all_qs();
   0)   0.730 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.270 us    |                                jbd2_write_access_granted.part.9();
   0)   0.750 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.198 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.908 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.255 us    |                                map_id_up();
   0)   0.727 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.254 us    |                                map_id_up();
   0)   0.732 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.704 us    |                                } /* _cond_resched */
   0)   0.307 us    |                                jbd2_journal_dirty_metadata();
   0)   1.739 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                              __brelse();
   0)   6.765 us    |                            } /* ext4_do_update_inode */
   0)   7.244 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.824 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.270 us    |                          jbd2_journal_stop();
   0)   0.962 us    |                        } /* __ext4_journal_stop */
   0) + 19.890 us   |                      } /* ext4_dirty_inode */
   0)   0.240 us    |                      _raw_spin_lock();
   0) + 20.963 us   |                    } /* __mark_inode_dirty */
   0) + 32.663 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.266 us    |                          __wake_up_common();
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.725 us    |                        } /* __wake_up_common_lock */
   0)   2.198 us    |                      } /* __wake_up */
   0)   0.292 us    |                      kmem_cache_free();
   0)   3.278 us    |                    } /* jbd2_journal_stop */
   0)   3.746 us    |                  } /* __ext4_journal_stop */
   0) + 37.324 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.712 us    |                } /* _cond_resched */
   0)   0.393 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.266 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.275 us    |                    vmacache_find();
   0)   0.753 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.238 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.250 us    |                      pmd_devmap_trans_unstable();
   0)   0.250 us    |                      _raw_spin_lock();
   0)   1.464 us    |                    } /* __handle_mm_fault */
   0)   2.450 us    |                  } /* handle_mm_fault */
   0)   0.250 us    |                  up_read();
   0)   5.991 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.240 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.264 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.255 us    |                          get_task_policy.part.27();
   0)   0.253 us    |                          policy_nodemask();
   0)   0.240 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.733 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.256 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.255 us    |                                node_page_state();
   0)   0.256 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   2.804 us    |                              } /* node_dirty_ok */
   0)   0.248 us    |                              __zone_watermark_ok();
   0)               |                              node_dirty_ok() {
   0)   0.248 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.250 us    |                                node_page_state();
   0)   0.251 us    |                                node_page_state();
   0)   0.253 us    |                                node_page_state();
   0)   2.741 us    |                              } /* node_dirty_ok */
   0)   0.245 us    |                              _raw_spin_lock();
   0)   0.283 us    |                              __mod_zone_page_state();
   0)   0.248 us    |                              __inc_numa_state();
   0)   0.260 us    |                              __inc_numa_state();
   0)   8.886 us    |                            } /* get_page_from_freelist */
   0) + 10.399 us   |                          } /* __alloc_pages_nodemask */
   0) + 12.357 us   |                        } /* alloc_pages_current */
   0) + 12.863 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.260 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.254 us    |                            get_mem_cgroup_from_mm();
   0)   0.248 us    |                            try_charge();
   0)   1.254 us    |                          } /* mem_cgroup_try_charge */
   0)   0.240 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.360 us    |                              prefetch_freepointer();
   0)   1.520 us    |                            } /* kmem_cache_alloc */
   0)   0.257 us    |                            shmem_mapping();
   0)   0.276 us    |                            workingset_update_node();
   0)   3.913 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.238 us    |                            __inc_node_state();
   0)   0.710 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.240 us    |                            mem_cgroup_charge_statistics();
   0)   0.240 us    |                            memcg_check_events();
   0)   1.213 us    |                          } /* mem_cgroup_commit_charge */
