Tracing "SyS_read" for PID 82263... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.440 us    |      __fget_light();
   0)   1.045 us    |    } /* __fdget_pos */
   0)               |    vfs_read() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.348 us    |              aa_file_perm();
   0)   1.036 us    |            } /* common_file_perm */
   0)   2.465 us    |          } /* apparmor_file_permission */
   0)   0.326 us    |          __fsnotify_parent();
   0)   0.372 us    |          fsnotify();
   0)   4.629 us    |        } /* security_file_permission */
   0)   5.235 us    |      } /* rw_verify_area */
   0)               |      __vfs_read() {
   0)               |        new_sync_read() {
   0)               |          ext4_file_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              _cond_resched() {
   0)   0.291 us    |                rcu_all_qs();
   0)   0.878 us    |              } /* _cond_resched */
   0)               |              pagecache_get_page() {
   0)   0.376 us    |                find_get_entry();
   0)   0.988 us    |              } /* pagecache_get_page */
   0)               |              touch_atime() {
   0)               |                __atime_needs_update() {
   0)               |                  current_time() {
   0)   0.303 us    |                    current_kernel_time64();
   0)   0.294 us    |                    timespec_trunc();
   0)   1.487 us    |                  } /* current_time */
   0)   2.192 us    |                } /* __atime_needs_update */
   0)   0.305 us    |                __sb_start_write();
   0)               |                __mnt_want_write() {
   0)   0.292 us    |                  __mnt_is_readonly.part.13();
   0)   0.991 us    |                } /* __mnt_want_write */
   0)               |                current_time() {
   0)   0.297 us    |                  current_kernel_time64();
   0)   0.289 us    |                  timespec_trunc();
   0)   1.472 us    |                } /* current_time */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   1.484 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.867 us    |                            } /* _cond_resched */
   0)   0.308 us    |                            prefetch_freepointer();
   0)   2.207 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.286 us    |                            _raw_read_lock();
   0)   0.306 us    |                            add_transaction_credits();
   0)   1.544 us    |                          } /* start_this_handle */
   0)   4.699 us    |                        } /* jbd2__journal_start */
   0)   7.067 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.354 us    |                          rcu_all_qs();
   0)   0.932 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   0.309 us    |                            ext4_get_group_desc();
   0)   0.300 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.360 us    |                                mark_page_accessed();
   0)   1.070 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.308 us    |                                rcu_all_qs();
   0)   0.901 us    |                              } /* _cond_resched */
   0)   2.866 us    |                            } /* __getblk_gfp */
   0)   4.742 us    |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.863 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.323 us    |                              jbd2_write_access_granted.part.9();
   0)   0.895 us    |                            } /* jbd2_journal_get_write_access */
   0)   2.678 us    |                          } /* __ext4_journal_get_write_access */
   0)   8.309 us    |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.286 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.397 us    |                              map_id_up();
   0)   0.981 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.317 us    |                              map_id_up();
   0)   0.904 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.317 us    |                              map_id_up();
   0)   0.898 us    |                            } /* from_kprojid */
   0)   0.305 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.301 us    |                                rcu_all_qs();
   0)   0.896 us    |                              } /* _cond_resched */
   0)   0.348 us    |                              jbd2_journal_dirty_metadata();
   0)   2.136 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.286 us    |                            __brelse();
   0)   8.996 us    |                          } /* ext4_do_update_inode */
   0)   9.580 us    |                        } /* ext4_mark_iloc_dirty */
   0) + 20.055 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.357 us    |                              _raw_spin_lock_irqsave();
   0)   0.344 us    |                              __wake_up_common();
   0)   0.329 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.217 us    |                            } /* __wake_up_common_lock */
   0)   2.794 us    |                          } /* __wake_up */
   0)   0.358 us    |                          kmem_cache_free();
   0)   4.161 us    |                        } /* jbd2_journal_stop */
   0)   4.764 us    |                      } /* __ext4_journal_stop */
   0) + 33.054 us   |                    } /* ext4_dirty_inode */
   0) + 33.777 us   |                  } /* __mark_inode_dirty */
   0) + 34.417 us   |                } /* generic_update_time */
   0)   0.305 us    |                __mnt_drop_write();
   0)   0.317 us    |                __sb_end_write();
   0) + 42.767 us   |              } /* touch_atime */
   0) + 46.491 us   |            } /* generic_file_read_iter */
   0) + 47.135 us   |          } /* ext4_file_read_iter */
   0) + 47.951 us   |        } /* new_sync_read */
   0) + 48.640 us   |      } /* __vfs_read */
   0) + 54.825 us   |    } /* vfs_read */
   0) ! 108.693 us  |  } /* SyS_read */
