Tracing "SyS_write" for PID 81166... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.379 us    |      __fget_light();
   0)   1.058 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.643 us    |              aa_file_perm();
   0)   1.535 us    |            } /* common_file_perm */
   0)   2.913 us    |          } /* apparmor_file_permission */
   0)   3.864 us    |        } /* security_file_permission */
   0)   4.613 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.302 us    |          rcu_all_qs();
   0)   0.898 us    |        } /* _cond_resched */
   0)   2.669 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.302 us    |            down_write_trylock();
   0)   0.705 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.312 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.295 us    |                  current_kernel_time64();
   0)   0.308 us    |                  timespec_trunc();
   0)   2.019 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.283 us    |                  __mnt_is_readonly.part.13();
   0)   1.293 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.866 us    |                          } /* _cond_resched */
   0)   1.830 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.861 us    |                            } /* _cond_resched */
   0)   0.540 us    |                            prefetch_freepointer();
   0)   3.186 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.293 us    |                            _raw_read_lock();
   0)   0.698 us    |                            add_transaction_credits();
   0)   2.077 us    |                          } /* start_this_handle */
   0)   6.633 us    |                        } /* jbd2__journal_start */
   0)   9.611 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.309 us    |                          rcu_all_qs();
   0)   0.891 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.009 us    |                            ext4_get_group_desc();
   0)   0.757 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.511 us    |                                  find_get_entry();
   0)   0.375 us    |                                  mark_page_accessed();
   0)   4.010 us    |                                } /* pagecache_get_page */
   0)   0.351 us    |                                _raw_spin_lock();
   0)   0.385 us    |                                __brelse();
   0)   8.888 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.299 us    |                                rcu_all_qs();
   0)   0.880 us    |                              } /* _cond_resched */
   0) + 10.779 us   |                            } /* __getblk_gfp */
   0) + 14.784 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.856 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.569 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.303 us    |                                  rcu_all_qs();
   0)   0.869 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.433 us    |                                    __wake_up_bit();
   0)   1.052 us    |                                  } /* wake_up_bit */
   0)   1.643 us    |                                } /* unlock_buffer */
   0)   0.299 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.371 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.232 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.336 us    |                                jbd2_journal_cancel_revoke();
   0)   6.805 us    |                              } /* do_get_write_access */
   0)   1.249 us    |                              jbd2_journal_put_journal_head();
   0) + 10.137 us   |                            } /* jbd2_journal_get_write_access */
   0) + 11.885 us   |                          } /* __ext4_journal_get_write_access */
   0) + 27.859 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.296 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.302 us    |                              map_id_up();
   0)   0.880 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.298 us    |                              map_id_up();
   0)   0.881 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.298 us    |                              map_id_up();
   0)   0.886 us    |                            } /* from_kprojid */
   0)   0.357 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.294 us    |                                rcu_all_qs();
   0)   0.886 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.324 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.409 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.418 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.766 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.564 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                            __brelse();
   0) + 11.351 us   |                          } /* ext4_do_update_inode */
   0) + 12.060 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 42.239 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.299 us    |                              _raw_spin_lock_irqsave();
   0)   0.320 us    |                              __wake_up_common();
   0)   0.311 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.112 us    |                            } /* __wake_up_common_lock */
   0)   2.689 us    |                          } /* __wake_up */
   0)   0.578 us    |                          kmem_cache_free();
   0)   4.469 us    |                        } /* jbd2_journal_stop */
   0)   5.158 us    |                      } /* __ext4_journal_stop */
   0) + 58.405 us   |                    } /* ext4_dirty_inode */
   0) + 59.445 us   |                  } /* __mark_inode_dirty */
   0) + 60.263 us   |                } /* generic_update_time */
   0)   0.329 us    |                __mnt_drop_write_file();
   0) + 66.064 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.363 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.296 us    |                    rcu_all_qs();
   0)   0.900 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.595 us    |                    vmacache_find();
   0)   1.170 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.299 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.314 us    |                      pmd_devmap_trans_unstable();
   0)   0.295 us    |                      _raw_spin_lock();
   0)   2.004 us    |                    } /* __handle_mm_fault */
   0)   3.265 us    |                  } /* handle_mm_fault */
   0)   0.304 us    |                  up_read();
   0)   8.196 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.381 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.378 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.342 us    |                          get_task_policy.part.27();
   0)   0.311 us    |                          policy_nodemask();
   0)   0.343 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.858 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.308 us    |                                node_page_state();
   0)   0.299 us    |                                node_page_state();
   0)   0.303 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   0.298 us    |                                node_page_state();
   0)   4.450 us    |                              } /* node_dirty_ok */
   0)   0.317 us    |                              __inc_numa_state();
   0)   0.320 us    |                              __inc_numa_state();
   0)   6.773 us    |                            } /* get_page_from_freelist */
   0)   8.588 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.194 us   |                        } /* alloc_pages_current */
   0) + 11.861 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.323 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.323 us    |                            get_mem_cgroup_from_mm();
   0)   0.343 us    |                            try_charge();
   0)   1.640 us    |                          } /* mem_cgroup_try_charge */
   0)   0.314 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.353 us    |                            shmem_mapping();
   0)   1.683 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.295 us    |                            __inc_node_state();
   0)   0.975 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.323 us    |                            mem_cgroup_charge_statistics();
   0)   0.292 us    |                            memcg_check_events();
   0)   1.523 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.433 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.329 us    |                          __lru_cache_add();
   0)   0.916 us    |                        } /* lru_cache_add */
   0) + 11.314 us   |                      } /* add_to_page_cache_lru */
   0) + 25.283 us   |                    } /* pagecache_get_page */
   0)   0.311 us    |                    wait_for_stable_page();
   0) + 26.656 us   |                  } /* grab_cache_page_write_begin */
   0)   0.314 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)   1.492 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.888 us    |                        } /* _cond_resched */
   0)   0.333 us    |                        prefetch_freepointer();
   0)   2.160 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.289 us    |                        _raw_read_lock();
   0)   0.303 us    |                        add_transaction_credits();
   0)   1.521 us    |                      } /* start_this_handle */
   0)   4.595 us    |                    } /* jbd2__journal_start */
   0)   6.989 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.861 us    |                  } /* _cond_resched */
   0)   0.301 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   0.382 us    |                            prefetch_freepointer();
   0)   2.523 us    |                          } /* kmem_cache_alloc */
   0)   3.217 us    |                        } /* alloc_buffer_head */
   0)   3.852 us    |                      } /* alloc_page_buffers */
   0)   0.303 us    |                      _raw_spin_lock();
   0)   5.127 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.299 us    |                        _raw_read_lock();
   0)   0.993 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.869 us    |                        } /* _cond_resched */
   0)   1.629 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.649 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.955 us    |                            } /* _cond_resched */
   0)   3.518 us    |                          } /* __kmalloc */
   0)   4.364 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.292 us    |                            _raw_read_lock();
   0)   0.286 us    |                            __es_tree_search();
   0)   1.525 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.289 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.313 us    |                              __es_tree_search();
   0)   0.936 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.364 us    |                                prefetch_freepointer();
   0)   1.570 us    |                              } /* kmem_cache_alloc */
   0)   0.489 us    |                              _raw_spin_lock();
   0)   3.543 us    |                            } /* __es_insert_extent */
   0)   6.250 us    |                          } /* ext4_es_insert_extent */
   0)   8.873 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.334 us    |                        ext4_ext_drop_refs();
   0)   0.711 us    |                        kfree();
   0) + 16.659 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.311 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.304 us    |                          ext4_get_reserved_space();
   0)   1.090 us    |                        } /* inode_reserved_space */
   0)   2.483 us    |                      } /* __dquot_alloc_space */
   0)   0.334 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.333 us    |                        ext4_has_free_clusters();
   0)   1.024 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.311 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.340 us    |                          __es_tree_search();
   0)   1.014 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.295 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.299 us    |                            prefetch_freepointer();
   0)   0.935 us    |                          } /* kmem_cache_alloc */
   0)   2.219 us    |                        } /* __es_insert_extent */
   0)   4.746 us    |                      } /* ext4_es_insert_extent */
   0)   0.300 us    |                      up_read();
   0) + 32.528 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.452 us    |                        find_get_pages_range();
   0)   1.250 us    |                      } /* pagevec_lookup_range */
   0)   2.004 us    |                    } /* clean_bdev_aliases */
   0) + 41.367 us   |                  } /* ext4_block_write_begin */
   0) + 79.785 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.357 us    |                          lock_page_memcg();
   0)   0.338 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.305 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.426 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.382 us    |                                __inc_zone_state();
   0)   0.966 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.295 us    |                                __inc_node_state();
   0)   0.871 us    |                              } /* __inc_node_page_state */
   0)   4.653 us    |                            } /* account_page_dirtied */
   0)   0.315 us    |                            _raw_spin_unlock_irqrestore();
   0)   6.884 us    |                          } /* __set_page_dirty */
   0)   0.298 us    |                          unlock_page_memcg();
   0)   0.305 us    |                          __mark_inode_dirty();
   0) + 10.592 us   |                        } /* mark_buffer_dirty */
   0) + 11.769 us   |                      } /* __block_commit_write.isra.31 */
   0) + 12.649 us   |                    } /* block_write_end */
   0)   0.306 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.375 us    |                              rcu_all_qs();
   0)   1.040 us    |                            } /* _cond_resched */
   0)   1.713 us    |                          } /* ext4_journal_check_start */
   0)   0.455 us    |                          jbd2__journal_start();
   0)   3.138 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.868 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.556 us    |                              ext4_get_group_desc();
   0)   0.464 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.412 us    |                                  mark_page_accessed();
   0)   1.324 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.305 us    |                                  rcu_all_qs();
   0)   0.920 us    |                                } /* _cond_resched */
   0)   3.163 us    |                              } /* __getblk_gfp */
   0)   5.687 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.331 us    |                                rcu_all_qs();
   0)   0.915 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.412 us    |                                jbd2_write_access_granted.part.9();
   0)   1.071 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.886 us    |                            } /* __ext4_journal_get_write_access */
   0)   9.460 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.303 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.346 us    |                                map_id_up();
   0)   0.921 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.307 us    |                                map_id_up();
   0)   0.895 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.307 us    |                                map_id_up();
   0)   0.899 us    |                              } /* from_kprojid */
   0)   0.311 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.299 us    |                                  rcu_all_qs();
   0)   0.874 us    |                                } /* _cond_resched */
   0)   0.366 us    |                                jbd2_journal_dirty_metadata();
   0)   2.129 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.304 us    |                              __brelse();
   0)   8.550 us    |                            } /* ext4_do_update_inode */
   0)   9.180 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 20.773 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.348 us    |                          jbd2_journal_stop();
   0)   0.972 us    |                        } /* __ext4_journal_stop */
   0) + 26.258 us   |                      } /* ext4_dirty_inode */
   0) + 27.112 us   |                    } /* __mark_inode_dirty */
   0) + 41.594 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.297 us    |                          _raw_spin_lock_irqsave();
   0)   0.321 us    |                          __wake_up_common();
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.115 us    |                        } /* __wake_up_common_lock */
   0)   2.708 us    |                      } /* __wake_up */
   0)   0.501 us    |                      kmem_cache_free();
   0)   4.306 us    |                    } /* jbd2_journal_stop */
   0)   4.893 us    |                  } /* __ext4_journal_stop */
   0) + 49.291 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.291 us    |                  rcu_all_qs();
   0)   0.884 us    |                } /* _cond_resched */
   0)   0.424 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.683 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.292 us    |                    rcu_all_qs();
   0)   0.900 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.523 us    |                    vmacache_find();
   0)   1.145 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.514 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.314 us    |                      pmd_devmap_trans_unstable();
   0)   0.431 us    |                      _raw_spin_lock();
   0)   2.489 us    |                    } /* __handle_mm_fault */
   0)   3.958 us    |                  } /* handle_mm_fault */
   0)   0.302 us    |                  up_read();
   0)   9.108 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.636 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.348 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.298 us    |                          get_task_policy.part.27();
   0)   0.260 us    |                          policy_nodemask();
   0)   0.270 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.741 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.253 us    |                                node_page_state();
   0)   0.245 us    |                                node_page_state();
   0)   0.240 us    |                                node_page_state();
   0)   0.246 us    |                                node_page_state();
   0)   0.244 us    |                                node_page_state();
   0)   2.869 us    |                              } /* node_dirty_ok */
   0)   0.250 us    |                              __inc_numa_state();
   0)   0.253 us    |                              __inc_numa_state();
   0)   4.649 us    |                            } /* get_page_from_freelist */
   0)   6.351 us    |                          } /* __alloc_pages_nodemask */
   0)   8.584 us    |                        } /* alloc_pages_current */
   0)   9.127 us    |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.242 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.441 us    |                            get_mem_cgroup_from_mm();
   0)   0.263 us    |                            try_charge();
   0)   1.502 us    |                          } /* mem_cgroup_try_charge */
   0)   0.247 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)   0.352 us    |                              prefetch_freepointer();
   0)   1.400 us    |                            } /* kmem_cache_alloc */
   0)   0.253 us    |                            shmem_mapping();
   0)   0.277 us    |                            workingset_update_node();
   0)   3.959 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.240 us    |                            __inc_node_state();
   0)   0.703 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.342 us    |                            mem_cgroup_charge_statistics();
   0)   0.240 us    |                            memcg_check_events();
   0)   1.366 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.948 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.260 us    |                          __lru_cache_add();
   0)   0.728 us    |                        } /* lru_cache_add */
   0) + 11.398 us   |                      } /* add_to_page_cache_lru */
   0) + 21.998 us   |                    } /* pagecache_get_page */
   0)   0.247 us    |                    wait_for_stable_page();
   0) + 22.978 us   |                  } /* grab_cache_page_write_begin */
   0)   0.238 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)   1.225 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   0.256 us    |                        prefetch_freepointer();
   0)   1.975 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.236 us    |                        _raw_read_lock();
   0)   0.285 us    |                        add_transaction_credits();
   0)   1.358 us    |                      } /* start_this_handle */
   0)   4.158 us    |                    } /* jbd2__journal_start */
   0)   6.344 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
