Tracing "SyS_write" for PID 80599... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.411 us    |      __fget_light();
   0)   1.075 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.606 us    |              aa_file_perm();
   0)   1.438 us    |            } /* common_file_perm */
   0)   3.066 us    |          } /* apparmor_file_permission */
   0)   3.995 us    |        } /* security_file_permission */
   0)   4.753 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.305 us    |          rcu_all_qs();
   0)   0.892 us    |        } /* _cond_resched */
   0)   2.471 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.302 us    |            down_write_trylock();
   0)   0.634 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.332 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.305 us    |                  current_kernel_time64();
   0)   0.315 us    |                  timespec_trunc();
   0)   1.781 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.289 us    |                  __mnt_is_readonly.part.13();
   0)   1.283 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.909 us    |                          } /* _cond_resched */
   0)   1.913 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.303 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   0.388 us    |                            prefetch_freepointer();
   0)   3.140 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.301 us    |                            _raw_read_lock();
   0)   0.555 us    |                            add_transaction_credits();
   0)   2.223 us    |                          } /* start_this_handle */
   0)   6.768 us    |                        } /* jbd2__journal_start */
   0) + 10.022 us   |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.307 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.055 us    |                            ext4_get_group_desc();
   0)   0.935 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.820 us    |                                  find_get_entry();
   0)   0.378 us    |                                  mark_page_accessed();
   0)   4.247 us    |                                } /* pagecache_get_page */
   0)   0.314 us    |                                _raw_spin_lock();
   0)   0.389 us    |                                __brelse();
   0)   8.974 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.344 us    |                                rcu_all_qs();
   0)   0.934 us    |                              } /* _cond_resched */
   0) + 10.886 us   |                            } /* __getblk_gfp */
   0) + 15.026 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.509 us    |                              jbd2_write_access_granted.part.9();
   0)   0.341 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.305 us    |                                  rcu_all_qs();
   0)   0.877 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.471 us    |                                    __wake_up_bit();
   0)   1.092 us    |                                  } /* wake_up_bit */
   0)   1.690 us    |                                } /* unlock_buffer */
   0)   0.292 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.310 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.228 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.326 us    |                                jbd2_journal_cancel_revoke();
   0)   7.132 us    |                              } /* do_get_write_access */
   0)   0.301 us    |                              jbd2_journal_put_journal_head();
   0) + 10.168 us   |                            } /* jbd2_journal_get_write_access */
   0) + 12.013 us   |                          } /* __ext4_journal_get_write_access */
   0) + 28.226 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)   ==========> |
   0)               |                          smp_apic_timer_interrupt() {
   0)               |                            irq_enter() {
   0)   0.323 us    |                              rcu_irq_enter();
   0)   0.945 us    |                            } /* irq_enter */
   0)               |                            hrtimer_interrupt() {
   0)   0.332 us    |                              _raw_spin_lock();
   0)   0.507 us    |                              ktime_get_update_offsets_now();
   0)               |                              __hrtimer_run_queues() {
   0)   0.726 us    |                                __remove_hrtimer();
   0)               |                                tick_sched_timer() {
   0)   0.371 us    |                                  ktime_get();
   0)               |                                  tick_sched_do_timer() {
   0)               |                                    tick_do_update_jiffies64.part.10() {
   0)   0.307 us    |                                      _raw_spin_lock();
   0)               |                                      do_timer() {
   0)   0.434 us    |                                        calc_global_load();
   0)   1.035 us    |                                      } /* do_timer */
   0)               |                                      update_wall_time() {
   0)   0.300 us    |                                        _raw_spin_lock_irqsave();
   0)   0.295 us    |                                        ntp_tick_length();
   0)   0.298 us    |                                        ntp_tick_length();
   0)   0.308 us    |                                        ntp_tick_length();
   0)               |                                        timekeeping_update() {
   0)   0.299 us    |                                          ntp_get_next_leap();
   0)   0.423 us    |                                          update_vsyscall();
   0)               |                                          raw_notifier_call_chain() {
   0)   0.306 us    |                                            notifier_call_chain();
   0)   0.895 us    |                                          } /* raw_notifier_call_chain */
   0)   0.360 us    |                                          update_fast_timekeeper();
   0)   0.314 us    |                                          update_fast_timekeeper();
   0)   4.179 us    |                                        } /* timekeeping_update */
   0)   0.311 us    |                                        _raw_spin_unlock_irqrestore();
   0)   8.073 us    |                                      } /* update_wall_time */
   0) + 10.592 us   |                                    } /* tick_do_update_jiffies64.part.10 */
   0) + 11.365 us   |                                  } /* tick_sched_do_timer */
   0)               |                                  tick_sched_handle() {
   0)               |                                    update_process_times() {
   0)               |                                      account_process_tick() {
   0)               |                                        account_system_time() {
   0)               |                                          account_system_index_time() {
   0)   0.354 us    |                                            cpuacct_account_field();
   0)               |                                            acct_account_cputime() {
   0)   0.385 us    |                                              __acct_update_integrals();
   0)   1.061 us    |                                            } /* acct_account_cputime */
   0)   2.638 us    |                                          } /* account_system_index_time */
   0)   3.288 us    |                                        } /* account_system_time */
   0)   3.921 us    |                                      } /* account_process_tick */
   0)               |                                      run_local_timers() {
   0)   0.295 us    |                                        hrtimer_run_queues();
   0)   0.341 us    |                                        raise_softirq();
   0)   1.616 us    |                                      } /* run_local_timers */
   0)               |                                      rcu_check_callbacks() {
   0)   0.377 us    |                                        rcu_segcblist_ready_cbs();
   0)               |                                        cpu_needs_another_gp() {
   0)   0.338 us    |                                          rcu_segcblist_future_gp_needed();
   0)   1.040 us    |                                        } /* cpu_needs_another_gp */
   0)   0.293 us    |                                        rcu_segcblist_ready_cbs();
   0)               |                                        cpu_needs_another_gp() {
   0)   0.295 us    |                                          rcu_segcblist_future_gp_needed();
   0)   1.123 us    |                                        } /* cpu_needs_another_gp */
   0)   5.141 us    |                                      } /* rcu_check_callbacks */
   0)               |                                      scheduler_tick() {
   0)   0.302 us    |                                        _raw_spin_lock();
   0)   0.326 us    |                                        update_rq_clock();
   0)               |                                        task_tick_fair() {
   0)               |                                          update_curr() {
   0)   0.477 us    |                                            update_min_vruntime();
   0)   0.360 us    |                                            cpuacct_charge();
   0)   1.877 us    |                                          } /* update_curr */
   0)   0.364 us    |                                          __update_load_avg_se.isra.38();
   0)   0.332 us    |                                          update_cfs_group();
   0)   0.326 us    |                                          hrtimer_active();
   0)               |                                          sched_slice.isra.66() {
   0)   0.387 us    |                                            __calc_delta();
   0)   1.124 us    |                                            __calc_delta();
   0)   2.509 us    |                                          } /* sched_slice.isra.66 */
   0)               |                                          update_curr() {
   0)   0.320 us    |                                            update_min_vruntime();
   0)   0.951 us    |                                          } /* update_curr */
   0)   0.348 us    |                                          __update_load_avg_se.isra.38();
   0)               |                                          update_cfs_group() {
   0)               |                                            reweight_entity() {
   0)   0.338 us    |                                              update_curr();
   0)   0.342 us    |                                              account_entity_dequeue();
   0)   0.339 us    |                                              account_entity_enqueue();
   0)   2.349 us    |                                            } /* reweight_entity */
   0)   3.069 us    |                                          } /* update_cfs_group */
   0)   0.305 us    |                                          hrtimer_active();
   0) + 13.557 us   |                                        } /* task_tick_fair */
   0)               |                                        cpu_load_update_active() {
   0)   0.306 us    |                                          tick_nohz_tick_stopped();
   0)               |                                          cpu_load_update() {
   0)   0.331 us    |                                            sched_avg_update();
   0)   1.032 us    |                                          } /* cpu_load_update */
   0)   2.358 us    |                                        } /* cpu_load_update_active */
   0)   0.320 us    |                                        calc_global_load_tick();
   0)   0.323 us    |                                        trigger_load_balance();
   0) + 20.124 us   |                                      } /* scheduler_tick */
   0)   0.431 us    |                                      run_posix_cpu_timers();
   0) + 33.436 us   |                                    } /* update_process_times */
   0)   0.351 us    |                                    profile_tick();
   0) + 34.830 us   |                                  } /* tick_sched_handle */
   0)   0.323 us    |                                  hrtimer_forward();
   0) + 48.492 us   |                                } /* tick_sched_timer */
   0)   0.298 us    |                                _raw_spin_lock();
   0)   1.260 us    |                                enqueue_hrtimer();
   0)   0.380 us    |                                __remove_hrtimer();
   0)               |                                hrtimer_wakeup() {
   0)               |                                  wake_up_process() {
   0)               |                                    try_to_wake_up() {
   0)   1.012 us    |                                      _raw_spin_lock_irqsave();
   0)               |                                      select_task_rq_fair() {
   0)               |                                        select_idle_sibling() {
   0)   0.299 us    |                                          idle_cpu();
   0)   0.957 us    |                                        } /* select_idle_sibling */
   0)   1.634 us    |                                      } /* select_task_rq_fair */
   0)   0.308 us    |                                      _raw_spin_lock();
   0)   0.333 us    |                                      update_rq_clock();
   0)               |                                      ttwu_do_activate() {
   0)               |                                        activate_task() {
   0)               |                                          enqueue_task_fair() {
   0)               |                                            enqueue_entity() {
   0)   0.374 us    |                                              update_curr();
   0)               |                                              __update_load_avg_se.isra.38() {
   0)   0.351 us    |                                                decay_load();
   0)   0.311 us    |                                                decay_load();
   0)   0.305 us    |                                                decay_load();
   0)   0.352 us    |                                                __accumulate_pelt_segments();
   0)   2.928 us    |                                              } /* __update_load_avg_se.isra.38 */
   0)   0.334 us    |                                              decay_load();
   0)   0.308 us    |                                              decay_load();
   0)   0.339 us    |                                              decay_load();
   0)   0.373 us    |                                              __accumulate_pelt_segments();
   0)   0.326 us    |                                              update_cfs_group();
   0)   0.426 us    |                                              account_entity_enqueue();
   0)   0.334 us    |                                              place_entity();
   0)   0.302 us    |                                              __enqueue_entity();
   0) + 10.093 us   |                                            } /* enqueue_entity */
   0)               |                                            enqueue_entity() {
   0)               |                                              update_curr() {
   0)   0.299 us    |                                                update_min_vruntime();
   0)   0.889 us    |                                              } /* update_curr */
   0)               |                                              __update_load_avg_se.isra.38() {
   0)   0.326 us    |                                                decay_load();
   0)   0.310 us    |                                                decay_load();
   0)   0.301 us    |                                                decay_load();
   0)   0.333 us    |                                                __accumulate_pelt_segments();
   0)   2.915 us    |                                              } /* __update_load_avg_se.isra.38 */
   0)               |                                              update_cfs_group() {
   0)   0.634 us    |                                                reweight_entity();
   0)   1.727 us    |                                              } /* update_cfs_group */
   0)   0.342 us    |                                              account_entity_enqueue();
   0)   0.298 us    |                                              place_entity();
   0)   0.304 us    |                                              __enqueue_entity();
   0)   8.746 us    |                                            } /* enqueue_entity */
   0)   0.304 us    |                                            hrtick_update();
   0) + 20.602 us   |                                          } /* enqueue_task_fair */
   0) + 21.312 us   |                                        } /* activate_task */
   0)               |                                        ttwu_do_wakeup() {
   0)               |                                          check_preempt_curr() {
   0)               |                                            check_preempt_wakeup() {
   0)   0.339 us    |                                              update_curr();
   0)   0.311 us    |                                              wakeup_preempt_entity.isra.69();
   0)   1.622 us    |                                            } /* check_preempt_wakeup */
   0)   2.301 us    |                                          } /* check_preempt_curr */
   0)   3.086 us    |                                        } /* ttwu_do_wakeup */
   0) + 25.303 us   |                                      } /* ttwu_do_activate */
   0)   0.294 us    |                                      ttwu_stat();
   0)   0.320 us    |                                      _raw_spin_unlock_irqrestore();
   0) + 31.965 us   |                                    } /* try_to_wake_up */
   0) + 32.553 us   |                                  } /* wake_up_process */
   0) + 33.150 us   |                                } /* hrtimer_wakeup */
   0)   0.299 us    |                                _raw_spin_lock();
   0) + 87.667 us   |                              } /* __hrtimer_run_queues */
   0)               |                              tick_program_event() {
   0)               |                                clockevents_program_event() {
   0)   0.366 us    |                                  ktime_get();
   0)   2.377 us    |                                  lapic_next_deadline();
   0)   3.798 us    |                                } /* clockevents_program_event */
   0)   4.438 us    |                              } /* tick_program_event */
   0) + 94.797 us   |                            } /* hrtimer_interrupt */
   0)               |                            irq_exit() {
   0)               |                              __do_softirq() {
   0)               |                                run_timer_softirq() {
   0)   0.296 us    |                                  _raw_spin_lock_irq();
   0)   0.298 us    |                                  _raw_spin_lock_irq();
   0)   1.028 us    |                                  __next_timer_interrupt();
   0)   3.184 us    |                                } /* run_timer_softirq */
   0)   0.326 us    |                                rcu_bh_qs();
   0)   4.941 us    |                              } /* __do_softirq */
   0)   0.317 us    |                              idle_cpu();
   0)   0.307 us    |                              rcu_irq_exit();
   0)   7.328 us    |                            } /* irq_exit */
   0) ! 106.213 us  |                          } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)               |                          ext4_do_update_inode() {
   0)   0.309 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.317 us    |                              map_id_up();
   0)   0.929 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.301 us    |                              map_id_up();
   0)   0.886 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.305 us    |                              map_id_up();
   0)   0.877 us    |                            } /* from_kprojid */
   0)   0.449 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.311 us    |                                rcu_all_qs();
   0)   0.917 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.311 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.409 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.474 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.971 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.816 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                            __brelse();
   0) + 12.066 us   |                          } /* ext4_do_update_inode */
   0) ! 126.675 us  |                        } /* ext4_mark_iloc_dirty */
   0) ! 157.049 us  |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.292 us    |                              _raw_spin_lock_irqsave();
   0)   0.338 us    |                              __wake_up_common();
   0)   0.320 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.138 us    |                            } /* __wake_up_common_lock */
   0)   2.725 us    |                          } /* __wake_up */
   0)   0.748 us    |                          kmem_cache_free();
   0)   5.377 us    |                        } /* jbd2_journal_stop */
   0)   6.096 us    |                      } /* __ext4_journal_stop */
   0) ! 174.648 us  |                    } /* ext4_dirty_inode */
   0) ! 175.731 us  |                  } /* __mark_inode_dirty */
   0) ! 176.559 us  |                } /* generic_update_time */
   0)   0.420 us    |                __mnt_drop_write_file();
   0) ! 182.266 us  |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.351 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.303 us    |                    rcu_all_qs();
   0)   0.901 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.498 us    |                    vmacache_find();
   0)   1.083 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.317 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.328 us    |                      pmd_devmap_trans_unstable();
   0)   0.303 us    |                      _raw_spin_lock();
   0)   2.041 us    |                    } /* __handle_mm_fault */
   0)   3.367 us    |                  } /* handle_mm_fault */
   0)   0.305 us    |                  up_read();
   0)   8.239 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.392 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.342 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.384 us    |                          get_task_policy.part.27();
   0)   0.317 us    |                          policy_nodemask();
   0)   0.326 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.305 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.317 us    |                                node_page_state();
   0)   0.306 us    |                                node_page_state();
   0)   0.292 us    |                                node_page_state();
   0)   0.301 us    |                                node_page_state();
   0)   0.307 us    |                                node_page_state();
   0)   4.007 us    |                              } /* node_dirty_ok */
   0)   0.329 us    |                              __inc_numa_state();
   0)   0.394 us    |                              __inc_numa_state();
   0)   6.567 us    |                            } /* get_page_from_freelist */
   0)   8.405 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.005 us   |                        } /* alloc_pages_current */
   0) + 11.702 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.376 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.329 us    |                            get_mem_cgroup_from_mm();
   0)   0.357 us    |                            try_charge();
   0)   1.635 us    |                          } /* mem_cgroup_try_charge */
   0)   0.308 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.304 us    |                            shmem_mapping();
   0)   1.616 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.303 us    |                            __inc_node_state();
   0)   0.986 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.335 us    |                            mem_cgroup_charge_statistics();
   0)   0.327 us    |                            memcg_check_events();
   0)   1.625 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.833 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.343 us    |                          __lru_cache_add();
   0)   0.955 us    |                        } /* lru_cache_add */
   0) + 11.846 us   |                      } /* add_to_page_cache_lru */
   0) + 25.578 us   |                    } /* pagecache_get_page */
   0)   0.311 us    |                    wait_for_stable_page();
   0) + 26.972 us   |                  } /* grab_cache_page_write_begin */
   0)   0.304 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   0.927 us    |                      } /* _cond_resched */
   0)   1.506 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.871 us    |                        } /* _cond_resched */
   0)   0.314 us    |                        prefetch_freepointer();
   0)   2.135 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.283 us    |                        _raw_read_lock();
   0)   0.314 us    |                        add_transaction_credits();
   0)   1.549 us    |                      } /* start_this_handle */
   0)   4.620 us    |                    } /* jbd2__journal_start */
   0)   7.036 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.299 us    |                    rcu_all_qs();
   0)   0.874 us    |                  } /* _cond_resched */
   0)   0.300 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.307 us    |                              rcu_all_qs();
   0)   0.908 us    |                            } /* _cond_resched */
   0)   0.397 us    |                            prefetch_freepointer();
   0)   2.649 us    |                          } /* kmem_cache_alloc */
   0)   3.321 us    |                        } /* alloc_buffer_head */
   0)   3.967 us    |                      } /* alloc_page_buffers */
   0)   0.308 us    |                      _raw_spin_lock();
   0)   5.247 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.308 us    |                        _raw_read_lock();
   0)   1.036 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   1.644 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.637 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.308 us    |                              rcu_all_qs();
   0)   0.911 us    |                            } /* _cond_resched */
   0)   3.518 us    |                          } /* __kmalloc */
   0)   4.543 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.298 us    |                            _raw_read_lock();
   0)   0.296 us    |                            __es_tree_search();
   0)   1.540 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.298 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.304 us    |                              __es_tree_search();
   0)   0.923 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.387 us    |                                prefetch_freepointer();
   0)   1.624 us    |                              } /* kmem_cache_alloc */
   0)   0.391 us    |                              _raw_spin_lock();
   0)   3.432 us    |                            } /* __es_insert_extent */
   0)   6.044 us    |                          } /* ext4_es_insert_extent */
   0)   8.659 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.335 us    |                        ext4_ext_drop_refs();
   0)   0.612 us    |                        kfree();
   0) + 16.604 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.317 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.314 us    |                          ext4_get_reserved_space();
   0)   1.198 us    |                        } /* inode_reserved_space */
   0)   2.614 us    |                      } /* __dquot_alloc_space */
   0)   0.344 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.347 us    |                        ext4_has_free_clusters();
   0)   1.080 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.314 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.338 us    |                          __es_tree_search();
   0)   1.006 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.299 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.297 us    |                            prefetch_freepointer();
   0)   0.934 us    |                          } /* kmem_cache_alloc */
   0)   0.320 us    |                          _raw_spin_lock_irqsave();
   0)   0.342 us    |                          _raw_spin_unlock_irqrestore();
   0)   3.518 us    |                        } /* __es_insert_extent */
   0)   6.039 us    |                      } /* ext4_es_insert_extent */
   0)   0.304 us    |                      up_read();
   0) + 33.900 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.463 us    |                        find_get_pages_range();
   0)   1.189 us    |                      } /* pagevec_lookup_range */
   0)   2.010 us    |                    } /* clean_bdev_aliases */
   0) + 42.899 us   |                  } /* ext4_block_write_begin */
   0) + 82.088 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
