Tracing "SyS_write" for PID 80885... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.440 us    |      __fget_light();
   0)   1.101 us    |    } /* __fdget_pos */
   0)               |    vfs_write() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.701 us    |              aa_file_perm();
   0)   1.547 us    |            } /* common_file_perm */
   0)   3.170 us    |          } /* apparmor_file_permission */
   0)   4.339 us    |        } /* security_file_permission */
   0)   5.098 us    |      } /* rw_verify_area */
   0)               |      __sb_start_write() {
   0)               |        _cond_resched() {
   0)   0.344 us    |          rcu_all_qs();
   0)   0.929 us    |        } /* _cond_resched */
   0)   2.684 us    |      } /* __sb_start_write */
   0)               |      __vfs_write() {
   0)               |        new_sync_write() {
   0)               |          ext4_file_write_iter() {
   0)   0.295 us    |            down_write_trylock();
   0)   0.622 us    |            ext4_write_checks();
   0)               |            __generic_file_write_iter() {
   0)   0.331 us    |              file_remove_privs();
   0)               |              file_update_time() {
   0)               |                current_time() {
   0)   0.320 us    |                  current_kernel_time64();
   0)   0.314 us    |                  timespec_trunc();
   0)   1.828 us    |                } /* current_time */
   0)               |                __mnt_want_write_file() {
   0)   0.292 us    |                  __mnt_is_readonly.part.13();
   0)   1.411 us    |                } /* __mnt_want_write_file */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)   2.044 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.299 us    |                              rcu_all_qs();
   0)   0.861 us    |                            } /* _cond_resched */
   0)   0.380 us    |                            prefetch_freepointer();
   0)   3.232 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.302 us    |                            _raw_read_lock();
   0)   0.548 us    |                            add_transaction_credits();
   0)   2.080 us    |                          } /* start_this_handle */
   0)   6.778 us    |                        } /* jbd2__journal_start */
   0) + 10.171 us   |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.369 us    |                          rcu_all_qs();
   0)   0.938 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.012 us    |                            ext4_get_group_desc();
   0)   1.110 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.501 us    |                                  find_get_entry();
   0)   0.366 us    |                                  mark_page_accessed();
   0)   4.073 us    |                                } /* pagecache_get_page */
   0)   0.299 us    |                                _raw_spin_lock();
   0)   0.553 us    |                                __brelse();
   0)   8.559 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.302 us    |                                rcu_all_qs();
   0)   0.880 us    |                              } /* _cond_resched */
   0) + 10.616 us   |                            } /* __getblk_gfp */
   0) + 14.952 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.867 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.729 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.417 us    |                                  rcu_all_qs();
   0)   1.284 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.652 us    |                                    __wake_up_bit();
   0)   1.626 us    |                                  } /* wake_up_bit */
   0)   2.666 us    |                                } /* unlock_buffer */
   0)   0.480 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.409 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.618 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.501 us    |                                jbd2_journal_cancel_revoke();
   0)   9.720 us    |                              } /* do_get_write_access */
   0)   1.462 us    |                              jbd2_journal_put_journal_head();
   0) + 13.806 us   |                            } /* jbd2_journal_get_write_access */
   0) + 15.784 us   |                          } /* __ext4_journal_get_write_access */
   0) + 32.057 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.560 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.500 us    |                              map_id_up();
   0)   1.394 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.474 us    |                              map_id_up();
   0)   1.655 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.323 us    |                              map_id_up();
   0)   0.938 us    |                            } /* from_kprojid */
   0)   0.351 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.302 us    |                                rcu_all_qs();
   0)   0.886 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.320 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.389 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.392 us    |                                } /* __jbd2_journal_file_buffer */
   0)   2.767 us    |                              } /* jbd2_journal_dirty_metadata */
   0)   4.592 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                            __brelse();
   0) + 13.708 us   |                          } /* ext4_do_update_inode */
   0) + 14.797 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 49.355 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.289 us    |                              _raw_spin_lock_irqsave();
   0)   0.323 us    |                              __wake_up_common();
   0)   0.308 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.108 us    |                            } /* __wake_up_common_lock */
   0)   2.680 us    |                          } /* __wake_up */
   0)   0.611 us    |                          kmem_cache_free();
   0)   4.556 us    |                        } /* jbd2_journal_stop */
   0)   5.264 us    |                      } /* __ext4_journal_stop */
   0) + 66.194 us   |                    } /* ext4_dirty_inode */
   0) + 67.299 us   |                  } /* __mark_inode_dirty */
   0) + 68.108 us   |                } /* generic_update_time */
   0)   0.341 us    |                __mnt_drop_write_file();
   0) + 73.994 us   |              } /* file_update_time */
   0)               |              generic_perform_write() {
   0)               |                __do_page_fault() {
   0)   0.338 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.295 us    |                    rcu_all_qs();
   0)   0.877 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.688 us    |                    vmacache_find();
   0)   1.266 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.338 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.323 us    |                      pmd_devmap_trans_unstable();
   0)   0.306 us    |                      _raw_spin_lock();
   0)   2.132 us    |                    } /* __handle_mm_fault */
   0)   3.461 us    |                  } /* handle_mm_fault */
   0)   0.305 us    |                  up_read();
   0)   8.429 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.400 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.352 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.373 us    |                          get_task_policy.part.27();
   0)   0.311 us    |                          policy_nodemask();
   0)   0.323 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.280 us    |                              rcu_all_qs();
   0)   0.872 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.302 us    |                                node_page_state();
   0)   0.299 us    |                                node_page_state();
   0)   0.303 us    |                                node_page_state();
   0)   0.310 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   5.115 us    |                              } /* node_dirty_ok */
   0)   0.338 us    |                              __inc_numa_state();
   0)   0.309 us    |                              __inc_numa_state();
   0)   7.510 us    |                            } /* get_page_from_freelist */
   0)   9.326 us    |                          } /* __alloc_pages_nodemask */
   0) + 11.894 us   |                        } /* alloc_pages_current */
   0) + 12.563 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.320 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.320 us    |                            get_mem_cgroup_from_mm();
   0)   0.318 us    |                            try_charge();
   0)   1.560 us    |                          } /* mem_cgroup_try_charge */
   0)   0.317 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)   0.310 us    |                            shmem_mapping();
   0)   1.560 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.303 us    |                            __inc_node_state();
   0)   0.981 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.342 us    |                            mem_cgroup_charge_statistics();
   0)   0.296 us    |                            memcg_check_events();
   0)   1.526 us    |                          } /* mem_cgroup_commit_charge */
   0)   9.141 us    |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.323 us    |                          __lru_cache_add();
   0)   0.911 us    |                        } /* lru_cache_add */
   0) + 11.057 us   |                      } /* add_to_page_cache_lru */
   0) + 25.686 us   |                    } /* pagecache_get_page */
   0)   0.314 us    |                    wait_for_stable_page();
   0) + 27.207 us   |                  } /* grab_cache_page_write_begin */
   0)   0.384 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.454 us    |                        rcu_all_qs();
   0)   1.400 us    |                      } /* _cond_resched */
   0)   2.293 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.486 us    |                          rcu_all_qs();
   0)   1.420 us    |                        } /* _cond_resched */
   0)   0.437 us    |                        prefetch_freepointer();
   0)   3.352 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.486 us    |                        _raw_read_lock();
   0)   0.566 us    |                        add_transaction_credits();
   0)   2.524 us    |                      } /* start_this_handle */
   0)   7.356 us    |                    } /* jbd2__journal_start */
   0) + 11.067 us   |                  } /* __ext4_journal_start_sb */
   0)               |                  _cond_resched() {
   0)   0.471 us    |                    rcu_all_qs();
   0)   1.422 us    |                  } /* _cond_resched */
   0)   0.527 us    |                  wait_for_stable_page();
   0)               |                  ext4_block_write_begin() {
   0)               |                    create_empty_buffers() {
   0)               |                      alloc_page_buffers() {
   0)               |                        alloc_buffer_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.332 us    |                              rcu_all_qs();
   0)   1.400 us    |                            } /* _cond_resched */
   0)   0.440 us    |                            prefetch_freepointer();
   0)   3.395 us    |                          } /* kmem_cache_alloc */
   0)   4.216 us    |                        } /* alloc_buffer_head */
   0)   5.011 us    |                      } /* alloc_page_buffers */
   0)   0.307 us    |                      _raw_spin_lock();
   0)   6.518 us    |                    } /* create_empty_buffers */
   0)               |                    ext4_da_get_block_prep() {
   0)               |                      ext4_es_lookup_extent() {
   0)   0.311 us    |                        _raw_read_lock();
   0)   1.015 us    |                      } /* ext4_es_lookup_extent */
   0)               |                      down_read() {
   0)               |                        _cond_resched() {
   0)   0.316 us    |                          rcu_all_qs();
   0)   0.893 us    |                        } /* _cond_resched */
   0)   1.536 us    |                      } /* down_read */
   0)               |                      ext4_ext_map_blocks() {
   0)               |                        ext4_find_extent() {
   0)               |                          __kmalloc() {
   0)   0.757 us    |                            kmalloc_slab();
   0)               |                            _cond_resched() {
   0)   0.287 us    |                              rcu_all_qs();
   0)   0.864 us    |                            } /* _cond_resched */
   0)   3.546 us    |                          } /* __kmalloc */
   0)   4.504 us    |                        } /* ext4_find_extent */
   0)               |                        ext4_ext_put_gap_in_cache() {
   0)               |                          ext4_es_find_delayed_extent_range() {
   0)   0.295 us    |                            _raw_read_lock();
   0)   0.289 us    |                            __es_tree_search();
   0)   1.582 us    |                          } /* ext4_es_find_delayed_extent_range */
   0)               |                          ext4_es_insert_extent() {
   0)   0.291 us    |                            _raw_write_lock();
   0)               |                            __es_remove_extent() {
   0)   0.289 us    |                              __es_tree_search();
   0)   0.909 us    |                            } /* __es_remove_extent */
   0)               |                            __es_insert_extent() {
   0)               |                              kmem_cache_alloc() {
   0)   0.381 us    |                                prefetch_freepointer();
   0)   1.800 us    |                              } /* kmem_cache_alloc */
   0)   0.489 us    |                              _raw_spin_lock();
   0)   4.139 us    |                            } /* __es_insert_extent */
   0)   6.879 us    |                          } /* ext4_es_insert_extent */
   0)   9.666 us    |                        } /* ext4_ext_put_gap_in_cache */
   0)   0.563 us    |                        ext4_ext_drop_refs();
   0)   0.809 us    |                        kfree();
   0) + 18.404 us   |                      } /* ext4_ext_map_blocks */
   0)               |                      __dquot_alloc_space() {
   0)   0.459 us    |                        _raw_spin_lock();
   0)               |                        inode_reserved_space() {
   0)   0.516 us    |                          ext4_get_reserved_space();
   0)   1.801 us    |                        } /* inode_reserved_space */
   0)   4.028 us    |                      } /* __dquot_alloc_space */
   0)   0.537 us    |                      _raw_spin_lock();
   0)               |                      ext4_claim_free_clusters() {
   0)   0.508 us    |                        ext4_has_free_clusters();
   0)   1.563 us    |                      } /* ext4_claim_free_clusters */
   0)               |                      ext4_es_insert_extent() {
   0)   0.419 us    |                        _raw_write_lock();
   0)               |                        __es_remove_extent() {
   0)   0.394 us    |                          __es_tree_search();
   0)   1.560 us    |                        } /* __es_remove_extent */
   0)               |                        __es_insert_extent() {
   0)   0.308 us    |                          ext4_es_can_be_merged();
   0)               |                          kmem_cache_alloc() {
   0)   0.390 us    |                            prefetch_freepointer();
   0)   1.015 us    |                          } /* kmem_cache_alloc */
   0)   2.360 us    |                        } /* __es_insert_extent */
   0)   6.002 us    |                      } /* ext4_es_insert_extent */
   0)   0.303 us    |                      up_read();
   0) + 38.212 us   |                    } /* ext4_da_get_block_prep */
   0)               |                    clean_bdev_aliases() {
   0)               |                      pagevec_lookup_range() {
   0)   0.492 us    |                        find_get_pages_range();
   0)   1.234 us    |                      } /* pagevec_lookup_range */
   0)   2.000 us    |                    } /* clean_bdev_aliases */
   0) + 48.708 us   |                  } /* ext4_block_write_begin */
   0) + 93.458 us   |                } /* ext4_da_write_begin */
   0)               |                ext4_da_write_end() {
   0)               |                  generic_write_end() {
   0)               |                    block_write_end() {
   0)               |                      __block_commit_write.isra.31() {
   0)               |                        mark_buffer_dirty() {
   0)   0.549 us    |                          lock_page_memcg();
   0)   0.452 us    |                          page_mapping();
   0)               |                          __set_page_dirty() {
   0)   0.416 us    |                            _raw_spin_lock_irqsave();
   0)               |                            account_page_dirtied() {
   0)   0.432 us    |                              __mod_node_page_state();
   0)               |                              __inc_zone_page_state() {
   0)   0.341 us    |                                __inc_zone_state();
   0)   1.422 us    |                              } /* __inc_zone_page_state */
   0)               |                              __inc_node_page_state() {
   0)   0.354 us    |                                __inc_node_state();
   0)   0.949 us    |                              } /* __inc_node_page_state */
   0)   5.344 us    |                            } /* account_page_dirtied */
   0)   0.314 us    |                            _raw_spin_unlock_irqrestore();
   0)   7.993 us    |                          } /* __set_page_dirty */
   0)   0.293 us    |                          unlock_page_memcg();
   0)   0.299 us    |                          __mark_inode_dirty();
   0) + 11.926 us   |                        } /* mark_buffer_dirty */
   0) + 13.258 us   |                      } /* __block_commit_write.isra.31 */
   0) + 14.117 us   |                    } /* block_write_end */
   0)   0.300 us    |                    unlock_page();
   0)               |                    __mark_inode_dirty() {
   0)               |                      ext4_dirty_inode() {
   0)               |                        __ext4_journal_start_sb() {
   0)               |                          ext4_journal_check_start() {
   0)               |                            _cond_resched() {
   0)   0.307 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   1.485 us    |                          } /* ext4_journal_check_start */
   0)   0.346 us    |                          jbd2__journal_start();
   0)   2.718 us    |                        } /* __ext4_journal_start_sb */
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.369 us    |                              ext4_get_group_desc();
   0)   0.323 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.314 us    |                                  mark_page_accessed();
   0)   1.089 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.308 us    |                                  rcu_all_qs();
   0)   0.914 us    |                                } /* _cond_resched */
   0)   2.900 us    |                              } /* __getblk_gfp */
   0)   4.831 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.323 us    |                                rcu_all_qs();
   0)   0.898 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.375 us    |                                jbd2_write_access_granted.part.9();
   0)   1.003 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.791 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.513 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.301 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.312 us    |                                map_id_up();
   0)   0.886 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.317 us    |                                map_id_up();
   0)   0.898 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.302 us    |                                map_id_up();
   0)   0.898 us    |                              } /* from_kprojid */
   0)   0.320 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.305 us    |                                  rcu_all_qs();
   0)   0.898 us    |                                } /* _cond_resched */
   0)   0.425 us    |                                jbd2_journal_dirty_metadata();
   0)   2.204 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.310 us    |                              __brelse();
   0)   8.337 us    |                            } /* ext4_do_update_inode */
   0)   8.978 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.598 us   |                        } /* ext4_mark_inode_dirty */
   0)               |                        __ext4_journal_stop() {
   0)   0.340 us    |                          jbd2_journal_stop();
   0)   1.009 us    |                        } /* __ext4_journal_stop */
   0) + 24.501 us   |                      } /* ext4_dirty_inode */
   0) + 25.271 us   |                    } /* __mark_inode_dirty */
   0) + 41.010 us   |                  } /* generic_write_end */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.298 us    |                          _raw_spin_lock_irqsave();
   0)   0.323 us    |                          __wake_up_common();
   0)   0.312 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.116 us    |                        } /* __wake_up_common_lock */
   0)   2.706 us    |                      } /* __wake_up */
   0)   0.344 us    |                      kmem_cache_free();
   0)   4.075 us    |                    } /* jbd2_journal_stop */
   0)   4.764 us    |                  } /* __ext4_journal_stop */
   0) + 46.977 us   |                } /* ext4_da_write_end */
   0)               |                _cond_resched() {
   0)   0.298 us    |                  rcu_all_qs();
   0)   0.904 us    |                } /* _cond_resched */
   0)   0.506 us    |                balance_dirty_pages_ratelimited();
   0)               |                __do_page_fault() {
   0)   0.890 us    |                  down_read_trylock();
   0)               |                  _cond_resched() {
   0)   0.289 us    |                    rcu_all_qs();
   0)   0.886 us    |                  } /* _cond_resched */
   0)               |                  find_vma() {
   0)   0.378 us    |                    vmacache_find();
   0)   0.963 us    |                  } /* find_vma */
   0)               |                  handle_mm_fault() {
   0)   0.289 us    |                    mem_cgroup_from_task();
   0)               |                    __handle_mm_fault() {
   0)   0.308 us    |                      pmd_devmap_trans_unstable();
   0)   0.317 us    |                      _raw_spin_lock();
   0)   1.841 us    |                    } /* __handle_mm_fault */
   0)   3.091 us    |                  } /* handle_mm_fault */
   0)   0.301 us    |                  up_read();
   0)   8.091 us    |                } /* __do_page_fault */
   0)               |                ext4_da_write_begin() {
   0)   0.305 us    |                  ext4_nonda_switch();
   0)               |                  grab_cache_page_write_begin() {
   0)               |                    pagecache_get_page() {
   0)   0.343 us    |                      find_get_entry();
   0)               |                      __page_cache_alloc() {
   0)               |                        alloc_pages_current() {
   0)   0.293 us    |                          get_task_policy.part.27();
   0)   0.314 us    |                          policy_nodemask();
   0)   0.347 us    |                          policy_node();
   0)               |                          __alloc_pages_nodemask() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)               |                            get_page_from_freelist() {
   0)               |                              node_dirty_ok() {
   0)   0.308 us    |                                node_page_state();
   0)   0.302 us    |                                node_page_state();
   0)   0.308 us    |                                node_page_state();
   0)   0.302 us    |                                node_page_state();
   0)   0.298 us    |                                node_page_state();
   0)   3.466 us    |                              } /* node_dirty_ok */
   0)   0.312 us    |                              __inc_numa_state();
   0)   0.320 us    |                              __inc_numa_state();
   0)   5.401 us    |                            } /* get_page_from_freelist */
   0)   7.186 us    |                          } /* __alloc_pages_nodemask */
   0)   9.691 us    |                        } /* alloc_pages_current */
   0) + 10.279 us   |                      } /* __page_cache_alloc */
   0)               |                      add_to_page_cache_lru() {
   0)               |                        __add_to_page_cache_locked() {
   0)   0.295 us    |                          PageHuge();
   0)               |                          mem_cgroup_try_charge() {
   0)   0.297 us    |                            get_mem_cgroup_from_mm();
   0)   0.311 us    |                            try_charge();
   0)   1.495 us    |                          } /* mem_cgroup_try_charge */
   0)   0.299 us    |                          _raw_spin_lock_irq();
   0)               |                          page_cache_tree_insert() {
   0)               |                            kmem_cache_alloc() {
   0)               |                              __slab_alloc() {
   0)   1.446 us    |                                ___slab_alloc();
   0)   2.198 us    |                              } /* __slab_alloc */
   0)   3.192 us    |                            } /* kmem_cache_alloc */
   0)   0.406 us    |                            shmem_mapping();
   0)   0.317 us    |                            workingset_update_node();
   0)   6.147 us    |                          } /* page_cache_tree_insert */
   0)               |                          __inc_node_page_state() {
   0)   0.302 us    |                            __inc_node_state();
   0)   0.892 us    |                          } /* __inc_node_page_state */
   0)               |                          mem_cgroup_commit_charge() {
   0)   0.292 us    |                            mem_cgroup_charge_statistics();
   0)   0.317 us    |                            memcg_check_events();
   0)   1.566 us    |                          } /* mem_cgroup_commit_charge */
   0) + 12.846 us   |                        } /* __add_to_page_cache_locked */
   0)               |                        lru_cache_add() {
   0)   0.300 us    |                          __lru_cache_add();
   0)   0.893 us    |                        } /* lru_cache_add */
   0) + 14.646 us   |                      } /* add_to_page_cache_lru */
   0) + 26.521 us   |                    } /* pagecache_get_page */
   0)   0.295 us    |                    wait_for_stable_page();
   0) + 27.745 us   |                  } /* grab_cache_page_write_begin */
   0)   0.304 us    |                  unlock_page();
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   1.104 us    |                      } /* _cond_resched */
   0)   1.690 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)   0.320 us    |                        prefetch_freepointer();
   0)   2.188 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.291 us    |                        _raw_read_lock();
   0)   0.332 us    |                        add_transaction_credits();
   0)   1.561 us    |                      } /* start_this_handle */
   0)   4.663 us    |                    } /* jbd2__journal_start */
   0)   7.233 us    |                  } /* __ext4_journal_start_sb */
